B2 L F U' R B'
B2 L F U' B' R
B2 F L U' R B'
B2 F L U' B' R
U' B2 L U' B' R'
U B2 L F U' B'
F B2 L U' R B'
F B2 L U' B' R
U F2 B2 L F U' B'
F' D2 F2 R' U B R2
F2 D2 F2 R' U B R'
B2 F L R' U' R2 B'
B2 F L R' U' B' R2
B2 F L R2 U' R' B'
B2 F L U' R D B'
B2 F L U' R D' B'
B2 F L U' R D2 B'
B2 F L U' R B' D
B2 F L U' R B' D'
B2 F L U' R B' D2
B2 F L U' R' B' R2
B2 F L U' D R B'
B2 F L U' D B' R
B2 F L U' D' R B'
B2 F L U' D' B' R
B2 F L U' D2 R B'
B2 F L U' D2 B' R
B2 F L U' B R B2
B2 F L U' B' R D
B2 F L U' B' R D'
B2 F L U' B' R D2
B2 F L U' B' D R
B2 F L U' B' D' R
B2 F L U' B' D2 R
B2 F L D U' R B'
B2 F L D U' B' R
B2 F L D' U' R B'
B2 F L D' U' B' R
B2 F L D2 U' R B'
B2 F L D2 U' B' R
B2 F R' L U' R2 B'
B2 F R' L U' B' R2
B2 F R2 L U' R' B'
B2 F' L U L2 F U2
B2 F' L U' D2 R2 B'
B2 F' L U' D2 B' R2
B2 F' L U' B' D2 R2
B2 F' L D F2 U' B'
B2 F' L D2 U' R2 B'
B2 F' L D2 U' B' R2
L B' U B' L F U'
U' B2 L R' F' U' B'
U' B2 L U' R B' R'
U' B2 L U' R' B' R'
U' B2 L U' R2 B' R'
U' B2 L U' D B' R'
U' B2 L U' D' B' R'
U' B2 L U' D2 B' R'
U' B2 L U' B' R' D
U' B2 L U' B' R' D'
U' B2 L U' B' R' D2
U' B2 L U' B' D R'
U' B2 L U' B' D' R'
U' B2 L U' B' D2 R'
U' B2 L D U' B' R'
U' B2 L D' U' B' R'
U' B2 L D2 U' B' R'
U' B2 L F U' B' R'
U' B2 L F' U' B' R'
U' B2 L F2 U' B' R'
U2 B2 L U' B R' B2
U B2 L R F U' B'
U B2 L R' F U' B'
U B2 L R2 F U' B'
U B2 L D F U' B'
U B2 L D' F U' B'
U B2 L D2 F U' B'
L B2 L F U' B R
U B2 L F R U' B'
U B2 L F R' U' B'
U B2 L F R2 U' B'
U B2 L F U' D B'
U B2 L F U' D' B'
U B2 L F U' D2 B'
U B2 L F U' B' D
U B2 L F U' B' D'
U B2 L F U' B' D2
U B2 L F D U' B'
U B2 L F D' U' B'
U B2 L F D2 U' B'
F' B2 L U L2 F U2
F' B2 L U' D2 R2 B'
F' B2 L U' D2 B' R2
F' B2 L U' B' D2 R2
F' B2 L D F2 U' B'
F' B2 L D2 U' R2 B'
F' B2 L D2 U' B' R2
U' B2 R' L F' U' B'
B2 F2 L F' U' R B'
B2 F2 L F' U' B' R
F2 B2 L F' U' R B'
F2 B2 L F' U' B' R
U' B2 R' F' L U' B'
F B2 L R' U' R2 B'
F B2 L R' U' B' R2
F B2 L R2 U' R' B'
F B2 L U' R D B'
F B2 L U' R D' B'
F B2 L U' R D2 B'
F B2 L U' R B' D
F B2 L U' R B' D'
F B2 L U' R B' D2
F B2 L U' R' B' R2
F B2 L U' D R B'
F B2 L U' D B' R
F B2 L U' D' R B'
F B2 L U' D' B' R
F B2 L U' D2 R B'
F B2 L U' D2 B' R
F B2 L U' B R B2
F B2 L U' B' R D
F B2 L U' B' R D'
F B2 L U' B' R D2
F B2 L U' B' D R
F B2 L U' B' D' R
F B2 L U' B' D2 R
F B2 L D U' R B'
F B2 L D U' B' R
F B2 L D' U' R B'
F B2 L D' U' B' R
F B2 L D2 U' R B'
F B2 L D2 U' B' R
U B2 R L F U' B'
U B2 R' L F U' B'
U B2 R2 L F U' B'
F B2 R' L U' R2 B'
F B2 R' L U' B' R2
F B2 R2 L U' R' B'
U' B2 F L U' B' R'
U' B2 F' L U' B' R'
U' B2 F2 L U' B' R'
L B2 F L U' B R
U B2 F L F U' B'
U B2 F' L F U' B'
U B2 F2 L F U' B'
