F' L' R U F R
F' L' R2 B U F
F' L' U F D R2
F' L' U2 F' U' F2
F' R L' U F R
F' R2 L' B U F
F' R2 B L' U F
F2 U2 F L' U F
D F' L' R U R
D F' R L' U R
F' R L' U F R D
F' R L' U F R D'
F' R L' U F R D2
F' R L' U F D R
F' R L' U F D' R
F' R L' U F D2 R
F' R L' D U F R
F' R L' D' U F R
F' R L' D2 U F R
F' R L' B U F R
F' R L' B' U F R
F' R L' B2 U F R
F2 R U2 F L' U F
F' R B L' U F R
F' R B' L' U F R
F' R B2 L' U F R
D2 R B2 U F' L' B'
F2 R' U2 F L' U F
F' R2 L' D B U F
F' R2 L' D' B U F
F' R2 L' D2 B U F
F' R2 L' B R U F
F' R2 L' B R' U F
F' R2 L' B R2 U F
F' R2 L' B U D F
F' R2 L' B U D' F
F' R2 L' B U D2 F
F' R2 L' B U F D
F' R2 L' B U F D'
F' R2 L' B U F D2
F' R2 L' B D U F
F' R2 L' B D' U F
F' R2 L' B D2 U F
F2 R2 U2 F L' U F
F' R2 D' L' B R' U
F' R2 D' B L' R' U
F' R2 D' B R' L' U
F' R2 B L' R U F
F' R2 B L' R' U F
F' R2 B L' R2 U F
F' R2 B L' U D F
F' R2 B L' U D' F
F' R2 B L' U D2 F
F' R2 B L' U F D
F' R2 B L' U F D'
F' R2 B L' U F D2
F' R2 B L' D U F
F' R2 B L' D' U F
F' R2 B L' D2 U F
F' R2 B R L' U F
F' R2 B R' L' U F
F' R2 B R2 L' U F
F' R2 B' L' B2 U F
L' D F' L' U R2 F2
L' D F' L' U F2 R2
U' D F' R U B R
U2 D F' R U R B
L' D' F' L' U F2 R
D U' F' R U B R
L' D2 F' L' B2 U F2
L' D2 F' B2 L' U F2
D U2 F' R U R B
F2 U2 R F L' U F
F2 U2 R' F L' U F
F2 U2 R2 F L' U F
L' D2 B2 F' L' U F2
F2 U2 F L' R U F
F2 U2 F L' R' U F
F2 U2 F L' R2 U F
F2 U2 F L' U D F
F2 U2 F L' U D' F
F2 U2 F L' U D2 F
F2 U2 F L' U F D
F2 U2 F L' U F D'
F2 U2 F L' U F D2
F2 U2 F L' D U F
F2 U2 F L' D' U F
F2 U2 F L' D2 U F
F2 U2 F R L' U F
F2 U2 F R' L' U F
F2 U2 F R2 L' U F
D2 F' L' R B2 U F'
L' F' L' R2 B U F2
L' F' L' U2 F' U' F'
L' F' L' D R2 B U
D2 F' L' B2 R U F'
D F' L' R U R D
D F' L' R U R D'
D F' L' R U R D2
D F' L' R U D R
D F' L' R U D' R
D F' L' R U D2 R
D F' L' R D U R
D F' L' R D' U R
D F' L' R D2 U R
D F' L' R B U R
D F' L' R B' U R
D F' L' R B2 U R
B' D F' L' R U R
B' D F' R L' U R
D F' L' D R B2 U
D F' L' D B2 R U
B2 D F' L' R U R
D2 F' R L' B2 U F'
B2 D F' R L' U R
D F' L' B R U R
D F' L' B' R U R
D F' L' B2 R U R
B D F' L' R U R
D2 F' R B2 L' U F'
B D F' R L' U R
D F' R L' U R D
D F' R L' U R D'
D F' R L' U R D2
D F' R L' U D R
D F' R L' U D' R
D F' R L' U D2 R
D F' R L' D U R
D F' R L' D' U R
D F' R L' D2 U R
D F' R L' B U R
D F' R L' B' U R
D F' R L' B2 U R
D F' R D L' U R
D F' R D' L' U R
D F' R D2 L' U R
D F' R B L' U R
D F' R B' L' U R
L' F' R2 L' B U F2
D F' R B2 L' U R
L' F' R2 B L' U F2
F' D' L' R2 B R' U
L' F' D L' R2 B U
L' F' D R2 L' B U
L' F' D R2 B L' U
D F' D L' R B2 U
D F' D L' B2 R U
D F' D R L' B2 U
D F' D R B2 L' U
D F' D B2 L' R U
D F' D B2 R L' U
F' D' R2 L' B R' U
D F' B L' R U R
F' D' R2 B L' R' U
F' D' R2 B R' L' U
D F' B R L' U R
D2 F' B2 L' R U F'
D2 F' B2 R L' U F'
D F' B' L' R U R
D2 F' B2 D2 L' U F
D F' B' R L' U R
D F' B2 L' R U R
D F' B2 R L' U R
L' F2 U2 F L' U F2
F D2 R F B2 U' F2
F D2 R B2 F U' F2
F D2 B2 R F U' F2
F' B L' R U F R
F' B L' R2 B U F
F' B L' U F D R2
F' B L' U2 F' U' F2
F' B R L' U F R
F' B R2 L' B U F
F' B R2 B L' U F
D B F' L' R U R
D B F' R L' U R
F2 B U2 F L' U F
B' F' L' R U F R
B' F' L' R2 B U F
B' F' L' U F D R2
B' F' L' U2 F' U' F2
F' B' L' R U F R
F' B' L' R2 B U F
B2 F' L' R U F R
F' B' L' U F D R2
F' B' L' U2 F' U' F2
B2 F' L' R2 B U F
B2 F' L' U F D R2
B2 F' L' U2 F' U' F2
B F' L' R U F R
B F' L' R2 B U F
B F' L' U F D R2
B F' L' U2 F' U' F2
B' F' R L' U F R
F' B' R L' U F R
B2 F' R L' U F R
B F' R L' U F R
B' F' R2 L' B U F
F' B' R2 L' B U F
B2 F' R2 L' B U F
B' F' R2 B L' U F
F' B' R2 B L' U F
B2 F' R2 B L' U F
B F' R2 L' B U F
B F' R2 B L' U F
F2 B' U2 F L' U F
D B' F' L' R U R
D B' F' R L' U R
D2 B2 R U F' L' B'
F' B2 L' R U F R
F' B2 L' R2 B U F
F' B2 L' U F D R2
F' B2 L' U2 F' U' F2
F' B2 R L' U F R
F' B2 R2 L' B U F
F' B2 R2 B L' U F
D2 B2 D' F' L' R U
D2 B2 D' F' R L' U
B' F2 U2 F L' U F
D2 B2 D2 F' L' U F
B2 F2 U2 F L' U F
F2 B2 U2 F L' U F
B F2 U2 F L' U F
D2 B2 F' L' R U F'
D2 B2 F' R L' U F'
D2 B2 F' D2 L' U F
D B2 F' L' R U R
D B2 F' R L' U R
