U L2 B U L'
U2 L U' L B U
U L' B L' U L'
B L2 U D2 F L'
U L2 D B U L'
L' U L' B U L'
U L2 D' B U L'
B L2 D2 U F L'
U L2 D2 B U L'
U L2 B U L' D
U L2 B U L' D'
U L2 B U L' D2
U L2 B U D L'
U L2 B U D' L'
U L2 B U D2 L'
U L2 B D U L'
U L2 B D' U L'
U L2 B D2 U L'
L' U B L' U L'
L2 U B U B' L'
F' U L2 B U L'
F2 U L2 B U L'
F U L2 B U L'
D2 U' R2 F' U' L
U' D2 R2 F' U' L
U F L2 B U L'
U F' L2 B U L'
U F2 L2 B U L'
L' B L' U L' F
L2 B U L2 F L
L2 B U' B' U2 L'
L2 U D2 B U B' L'
B R L2 U D2 F L'
B R L2 D2 U F L'
D2 R U' R F' U' L
R2 U F2 L2 B' U L'
L' U B L' U L' D
L' U B L' U L' D'
L' U B L' U L' D2
L' U B L' U D L'
L' U B L' U D' L'
L' U B L' U D2 L'
L' U B L' D U L'
L' U B L' D' U L'
L' U B L' D2 U L'
L' U B D L' F2 U
L2 U B U D B' L'
L2 U B U D' B' L'
L2 U B U D2 B' L'
L2 U B U B L' B2
L2 U B U B' L' D
L2 U B U B' L' D'
L2 U B U B' L' D2
L2 U B U B' D L'
L2 U B U B' D' L'
L2 U B U B' D2 L'
L2 U B U B2 L' B
L2 U B D U B' L'
L2 U B D' U B' L'
L' U B' L' B2 U L'
L2 U B D2 U B' L'
L U' L B U2 L' U'
R2 U' D' F' U' L B2
R2 U' D2 F' R2 U' L
B R' L2 U D2 F L'
B R' L2 D2 U F L'
R2 U' F' U' D' L B2
R2 U' F' U2 L2 U L'
R2 U' F' D' U' L B2
R2 U' F' D2 R2 U' L
B2 R' U B' L2 U F
L2 U2 L' U' B U B'
L' U2 L2 U' L B U
B2 R' B2 U L2 B U
B2 R' B2 U B L2 U
B R2 L2 U D2 F L'
B R2 L2 D2 U F L'
D' R2 U' F' U' L B2
U' R2 D' F' U' L B2
U' R2 D2 F' R2 U' L
U' R2 F' U' D' L B2
U' R2 F' U2 L2 U L'
U' R2 F' D' U' L B2
U' R2 F' D2 R2 U' L
D R2 F2 U' F U' L
L' D U L' F2 B U
L' D U L' B F2 U
L' D U B L' F2 U
L2 D U B U B' L'
D' U L' B U L2 B
D' U L' B U B L2
F' U L' B L' U L'
F2 U L' B L' U L'
F' U L2 D B U L'
F' U L2 D' B U L'
F' U L2 D2 B U L'
D' U L2 B U L' B
D' U L2 B U B L'
F2 U L2 D B U L'
F2 U L2 D' B U L'
F' U L2 B U L' D
F' U L2 B U L' D'
F' U L2 B U L' D2
F' U L2 B U D L'
F' U L2 B U D' L'
F' U L2 B U D2 L'
F' U L2 B D U L'
F' U L2 B D' U L'
F' U L2 B D2 U L'
F2 U L2 D2 B U L'
F U L' B L' U L'
F2 U L2 B U L' D
F2 U L2 B U L' D'
F2 U L2 B U L' D2
F2 U L2 B U D L'
F2 U L2 B U D' L'
F2 U L2 B U D2 L'
F2 U L2 B D U L'
F2 U L2 B D' U L'
F2 U L2 B D2 U L'
F U L2 D B U L'
F U L2 D' B U L'
F U L2 D2 B U L'
F U L2 B U L' D
F U L2 B U L' D'
F U L2 B U L' D2
F U L2 B U D L'
F U L2 B U D' L'
F U L2 B U D2 L'
F U L2 B D U L'
F U L2 B D' U L'
F U L2 B D2 U L'
R2 D F2 U' F U' L
L2 D B U L2 F L
L2 D B U' B' U2 L'
F' U F L2 B U L'
F2 U F L2 B U L'
D' U B U B' L B2
F' U F' L2 B U L'
F U F L2 B U L'
F2 U F' L2 B U L'
F' U F2 L2 B U L'
F U F' L2 B U L'
F2 U F2 L2 B U L'
F U F2 L2 B U L'
U2 D' L U' B U B
U2 D' L B' D' R2 B'
U2 D' L B' D' B' R2
U2 D' L B2 U' B' U
L2 D' U B U B' L'
R2 D' U' F' U' L B2
U D' L' B U L2 B
U D' L' B U B L2
U D' L2 B U L' B
U D' L2 B U B L'
R D' F L' U2 L2 B2
R D' F L' U2 B2 L2
D2 U' R2 D F' U' L
D2 U' R2 D' F' U' L
U' D' R2 F' U' L B2
D' U' R2 F' U' L B2
D2 U' R2 D2 F' U' L
D2 U' R2 F' U' L D
D2 U' R2 F' U' L D'
D2 U' R2 F' U' L D2
D2 U' R2 F' U' D L
D2 U' R2 F' U' D' L
D2 U' R2 F' U' D2 L
D2 U' R2 F' D U' L
D2 U' R2 F' D' U' L
D2 U' R2 F' D2 U' L
D2 U' F R2 F' U' L
R D' F' U2 L R B2
R D' F' U2 L B2 R
R D' F' U2 R L B2
D2 U' F' R2 F' U' L
L2 D' B U L2 F L
L2 D' B U' B' U2 L'
D2 U' F2 R2 F' U' L
F' U' D2 R2 F' U' L
U D' B U B' L B2
F2 U' D2 R2 F' U' L
D' U2 L U' B U B
F U' D2 R2 F' U' L
D2 U2 L U R2 F' U'
D' U2 L B' D' R2 B'
D' U2 L B' D' B' R2
D' U2 L B2 U' B' U
U2 D2 L U R2 F' U'
B U' B' U L2 U L'
B U' B' U2 D' L B2
L2 D2 U B U B' L'
B U' B' D F2 U2 L
B U' B' D' U2 L B2
U' D2 R2 D F' U' L
U' D2 R2 D' F' U' L
U' D2 R2 D2 F' U' L
F' U2 L U' L B U
U' D2 R2 F' U' L D
U' D2 R2 F' U' L D'
U' D2 R2 F' U' L D2
U' D2 R2 F' U' D L
U' D2 R2 F' U' D' L
U' D2 R2 F' U' D2 L
U' D2 R2 F' D U' L
U' D2 R2 F' D' U' L
U' D2 R2 F' D2 U' L
D2 U2 R2 F' U' F L
F2 U2 L U' L B U
R2 D2 U' F' R2 U' L
U' D2 F R2 F' U' L
U2 D2 R2 F' U' F L
F U2 L U' L B U
U' D2 F' R2 F' U' L
U' D2 F2 R2 F' U' L
L2 D2 B U L2 F L
L2 D2 B U' B' U2 L'
B' U2 D' R2 F' L' B2
B' U2 D' R2 F' B2 L'
B' U2 D' R2 B2 F' L'
U F L' B L' U L'
U2 F L2 B U L' F'
U F L2 D B U L'
U F L2 D' B U L'
U F L2 D2 B U L'
U F L2 B U L' D
U F L2 B U L' D'
U F L2 B U L' D2
U F L2 B U D L'
U F L2 B U D' L'
U F L2 B U D2 L'
U F L2 B D U L'
U F L2 B D' U L'
U F L2 B D2 U L'
D2 F U' R2 F' U' L
U' F U2 L2 B U L'
R2 F U2 D' L B2 R'
B' D L2 F2 B U2 L
B' D L2 B F2 U2 L
R2 F D F2 U2 L R2
R2 F D F2 U2 R2 L
U' F D2 R2 F' U' L
R2 F D' L2 U2 L' B2
R2 F D' L2 U2 B2 L'
R2 F D' U2 L B2 R'
U F' L' B L' U L'
B' D F2 L2 B U2 L
U F' L2 D B U L'
B' D F2 B L2 U2 L'
U F' L2 D' B U L'
U F' L2 D2 B U L'
B' D B L2 F2 R U2
U F' L2 B U L' D
U F' L2 B U L' D'
U F' L2 B U L' D2
U F' L2 B U D L'
U F' L2 B U D' L'
U F' L2 B U D2 L'
U F' L2 B D U L'
U F' L2 B D' U L'
U F' L2 B D2 U L'
B' D B F2 L2 U2 L'
D2 F' U' R2 F' U' L
U' F' U2 L2 B U L'
U' F' D2 R2 F' U' L
B' D' R2 F' B L B
L2 F' B U L2 F L'
B' D' R2 B L F' B
B' D' R2 B L B F'
B' D' R2 B F' L B
B' D' U2 R2 F' L' B2
B' D' U2 R2 F' B2 L'
B' D' U2 R2 B2 F' L'
D F2 L' U B U L2
U2 F2 L2 B U L' F2
D F2 L2 U B U L'
U F2 L' B L' U L'
U F2 L2 D B U L'
U F2 L2 D' B U L'
U F2 L2 D2 B U L'
U F2 L2 B U L' D
U F2 L2 B U L' D'
U F2 L2 B U L' D2
U F2 L2 B U D L'
U F2 L2 B U D' L'
U F2 L2 B U D2 L'
U F2 L2 B D U L'
U F2 L2 B D' U L'
U F2 L2 B D2 U L'
B' D' B U2 L B R2
B2 D' B' R2 U B' L
D F2 R2 U' F' U' L
D2 F2 U' R2 F' U' L
R2 F2 U L2 B' U L'
U' F2 U2 L2 B U L'
D F2 U2 L U' B U
U' F2 D2 R2 F' U' L
L2 F2 B U' R B' U2
L2 F2 B U' B' R U2
F' D2 U' R2 F' U' L
F2 D2 U' R2 F' U' L
L' B L' R U L' F
L' B L' R' U L' F
L' B L' R2 U L' F
L' B L' U L' D F
L' B L' U L' D' F
L' B L' U L' D2 F
L' B L' U L' F D
L' B L' U L' F D'
L' B L' U L' F D2
F D2 U' R2 F' U' L
L' B R L' U L' F
U B L' D L' F U
L2 B R U L2 F L
L2 B R U' B' U2 L'
L' B R' L' U L' F
U B L2 U B' L B
U B L2 U2 B' U' L
U B L2 D2 F U L'
L2 B R' U L2 F L
L2 B R' U' B' U2 L'
L' B R2 L' U L' F
L2 B R2 U L2 F L
L2 B R2 U' B' U2 L'
L2 B U L2 D F L
L2 B U L2 D' F L
L2 B U L2 D2 F L
L2 B U L2 F L D
L2 B U L2 F L D'
L2 B U L2 F L D2
L2 B U L2 F D L
L2 B U L2 F D' L
L2 B U L2 F D2 L
L2 B U L2 F' L F2
L2 B U L2 F2 L F'
L2 B U D L2 F L
L2 B U D' L2 F L
L2 B U D2 L2 F L
L2 B U F' L2 F L'
D' B U' B' U2 L B2
L2 B U' R B' U2 L'
L2 B U' R' B' U2 L'
L2 B U' R2 B' U2 L'
L2 B U' D B' U2 L'
L2 B U' D' B' U2 L'
L2 B U' D2 B' U2 L'
L2 B U' B' R U2 L'
L2 B U' B' R' U2 L'
L2 B U' B' R2 U2 L'
L2 B U' B' U2 L' D
L2 B U' B' U2 L' D'
L2 B U' B' U2 L' D2
L2 B U' B' U2 D L'
L2 B U' B' U2 D' L'
L2 B U' B' U2 D2 L'
L2 B U' B' D U2 L'
L2 B U' B' D' U2 L'
L2 B U' B' D2 U2 L'
U B U B D' B2 L
L2 B U2 L2 U' F L
U B U B' D' L B2
D B U' F2 B' U2 L
D B U' B' F2 U2 L
F' B L2 U D2 F L'
F2 B L2 U D2 F L'
F' B L2 D2 U F L'
L2 B D U L2 F L
L2 B D U' B' U2 L'
F2 B L2 D2 U F L'
B F L2 U D2 F L'
D2 B D2 L2 U F L'
L2 B D' U L2 F L
L2 B D' U' B' U2 L'
B F L2 D2 U F L'
F B L2 U D2 F L'
F B L2 D2 U F L'
L2 B D2 U L2 F L
L2 B D2 U' B' U2 L'
L2 B F' U L2 F L'
L2 B F2 U' R B' U2
L2 B F2 U' B' R U2
L2 B' R2 B2 U L' F'
L2 B' U L' D' R2 F'
L2 B' U D' L' R2 F'
L2 B' U D' R2 L' F'
B F' L2 U D2 F L'
B F' L2 D2 U F L'
L2 B' D' U L' R2 F'
U2 B' D' R2 B L B
L2 B' D' U R2 L' F'
U2 B' D' B L B R2
B F2 L2 U D2 F L'
B F2 L2 D2 U F L'
L2 B2 D' R2 B' U L'
L2 B2 D' B' R2 U L'
L2 B2 D2 B' U L' F2
U B2 D' B' U B' L
