F' L' F' R2 U F'
F' L' F' U' B U2
R2 F' L' F' U F
D' U L' B' L' D2 F2
D' U L' B' D2 L' F2
D U L' B' D2 L2 F2
D U L' B' D2 F2 L2
U D L' B' D2 L2 F2
U D L' B' D2 F2 L2
U' D R' F' R' U2 F'
R2 D' L' U L' F' B'
R2 D' L' U L' B' F'
U' D B R' F' R' U2
D' U B2 L' B' L' F
B U F2 B' L' U B'
B U B' L' F2 U B'
R2 D' U L' B' L' F'
R2 D' U F' L' B' L'
B U B' F2 L' U B'
U D' L' B' L' D2 F2
U D' L' B' D2 L' F2
D U' R' F' R' U2 F'
R D' F' L' R U L'
R D' F' R L' U L'
D' U' B R U2 L2 B
U' D' B R U2 L2 B
D' U' B R U2 B L2
U' D' B R U2 B L2
D' U' B R' F' U2 L2
U' D' B R' F' U2 L2
U' D' B U2 L' B' L'
D' U' B U2 L' B' L'
D U' B R' F' R' U2
F2 U' D2 B U' R' U'
F2 U' F B U L' U
U D' B2 L' B' L' F
F2 U' F' B U' R U'
F' U' B U L' F' U
F2 U' B F U L' U
F2 U' B F' U' R U'
F' D L' F' R2 U F'
F' D L' F' U' B U2
D' F' L' R2 U L' F'
D' F' L' U' B U2 L'
R' F' L' F' R' U F'
L' F' L' F' R2 U F'
L' F' L' F' U' B U2
L2 F' L' F' R2 U F'
L2 F' L' F' U' B U2
R2 F' L' D F' U F
R2 F' L' D' F' U F
D F' L' U' R2 U2 F'
D F' L' U' B R2 U2
R2 F' L' D2 F' U F
R2 F' L' F' R U F
R2 F' L' F' R' U F
R2 F' L' F' R2 U F
R2 F' L' F' U D F
R2 F' L' F' U D' F
R2 F' L' F' U D2 F
R2 F' L' F' U F D
R2 F' L' F' U F D'
R2 F' L' F' U F D2
R2 F' L' F' D U F
R2 F' L' F' D' U F
R2 F' L' F' D2 U F
R F' L' R U F' L'
L F' L' F' R2 U F'
R F' L' D' F' R U
L F' L' F' U' B U2
R F' L' F' R U F'
D' F' R2 L' U L' F'
R F' R L' U F' L'
F2 D' L R2 U F' B'
F2 D' L R2 U B' F'
F2 D' L U B' D2 F2
F2 D' L U' B U2 B2
F2 D' L' U' F B U2
F2 D' L' U' B F U2
F' D' L' F' R2 U F'
F' D' L' F' U' B U2
R2 F' D L' F' U F
R2 F' D' L' F' U F
U' F' B U F' L' U
R2 F' D2 L' F' U F
R F' D' L' F' R U
F2 D' R2 L U F' B'
F2 D' R2 L U B' F'
R F' D2 L' F' U F2
R2 F2 U F U' L' U
R' F2 D R' U F' B
R' F2 D R' U B F'
F' D2 L' F' R2 U F'
F' D2 L' F' U' B U2
R2 F2 D R' U F B
R2 F2 D R' U B F
F2 D2 U' B U' R' U'
U' B R U F2 U B
U' B R U2 D' L2 B
U' B R U2 D' B L2
U' B R U2 B D' L2
U' B R D R2 F' U2
U' B R D' U2 L2 B
U' B R D' U2 B L2
U' B R' D R2 U2 B
U' B R' D F' R2 U2
U' B R' D' F' U2 L2
U' B R' F' U F' U
U' B U F' L' F' U
U2 B U L F2 U R
U' B U2 L D' L2 B'
U' B U2 L' D' B' L2
U' B U2 L' B' D' L2
U' B U2 D' L' B' L'
U2 B U2 L F2 U F2
U' B D R' F' R' U2
U2 B U2 F2 L U F2
U' B D' R U2 L2 B
U' B D' R U2 B L2
U' B D' R' F' U2 L2
U' B D' U2 L' B' L'
U' B F' U F' L' U
F' B U B' L' F' U
U B' L' B' D' L2 F
U2 B' R' D2 B2 U' F2
U2 B' D2 R' B2 U' F2
B F' U B' L' F' U
U B2 D' L' B' L' F
