F' L' U' F L2 B
F' L' U' F B L2
F' L' U' B F L2
F' U' L B D2 F2
F' U' L' F L2 B
F' U' L' F B L2
F' U' L' B F L2
L' F L2 D B R2
L' F L2 B D R2
L' F B L2 D R2
L' F' U' L2 F2 B
L' F' U' L2 B F2
L' F' U' F2 L2 B
L' F' U' F2 B L2
L' F' U' B L2 F2
L' F' U' B F2 L2
L' B F L2 D R2
L' U2 F' U' L2 F2 B
L' U2 F' U' L2 B F2
L' U2 F' U' F2 L2 B
L' U2 F' U' F2 B L2
L' U2 F' U' B L2 F2
L' U2 F' U' B F2 L2
L' U2 B F L2 D R2
L U2 B' U' F' U' B2
F' U L B D2 F2 R
F' U' L U2 B' U2 B2
F' U' L D B D2 F2
F' U' L D' B D2 F2
F' U' L D2 B D2 F2
F' U' L F B D2 F2
F' U' L F' B D2 F2
F' U' L F2 B D2 F2
F' U' L B U2 B2 U2
F' U' L B D2 F2 D
F' U' L B D2 F2 D'
F' U' L B D2 F2 D2
F' U' L B F D2 F2
F' U' L B F' D2 F2
F' U' L B F2 D2 F2
L' D' F D L2 B R2
L' D' F D B L2 R2
L' D' F D B R2 L2
F' U' L' F L' B L'
F' U' L' F L2 D B
F' U' L' F L2 D' B
F' U' L' F L2 D2 B
F' U' L' F L2 B D
F' U' L' F L2 B D'
F' U' L' F L2 B D2
F' U' L' F B L2 D
F' U' L' F B L2 D'
F' U' L' F B L2 D2
F' U' L' F B' L2 B2
F' U' L' F' L2 F2 B
F' U' L' F' L2 B F2
F' U' L' F' B L2 F2
F' U' L' F2 L2 F' B
F' U' L' F2 L2 B F'
F' U' L' F2 B L2 F'
F' U' L' B F L2 D
F' U' L' B F L2 D'
F' U' L' B F L2 D2
F' U' L' B F' L2 F2
F' U' L' B F2 L2 F'
F' U' L' B' F L2 B2
F' U' L2 B L F L2
L' D' F' B2 U' F2 B'
L' D' F' B2 U' B' F2
L' D' B2 F' U' F2 B'
L' D' B2 F' U' B' F2
F' U' F L B D2 F2
F' U' F L' F L2 B
F' U' F L' F B L2
F' U' F L' B F L2
F' U' F' L B D2 F2
F' U' F' L' F L2 B
F' U' F' L' F B L2
F' U' F' L' B F L2
F' U' F2 L B D2 F2
F' U' F2 L' F L2 B
F' U' F2 L' F B L2
F' U' F2 L' B F L2
F' U' B L' D2 F L'
F' U2 L' U F L2 B
F' U2 L' U F B L2
F' U2 L' U B F L2
L' F L D L B R2
L' F L' D L' B R2
L' F L' D B L' R2
L' F L' D B R2 L'
D F L D F2 B R2
D F L D B R2 F2
D F L D B F2 R2
L' F L' B L' D R2
L' F L' B D L' R2
L' F L' B D R2 L'
D F L B D R2 F2
D F L B D F2 R2
L' F L2 R2 D R2 B
L' F L2 U F2 U' B
L' F L2 D B R2 D
L' F L2 D B R2 D'
L' F L2 D B R2 D2
L' F L2 D B' R2 B2
L' F L2 D B2 R2 B'
L' F L2 D' B D2 R2
L' F L2 B R D R2
L' F L2 B R' D R2
L' F L2 B R2 D R2
L' F L2 B U F2 U'
L' F L2 B D R2 D
L' F L2 B D R2 D'
L' F L2 B D R2 D2
D F L' F2 U' L2 B
D F L' F2 U' B L2
B' U2 F' U' L' F B2
B' U2 F' U' L' B2 F
B' U2 F' U' B2 L' F
L' F L2 B2 D R2 B'
L' F L2 B2 D B' R2
L' F R2 L2 D R2 B
L' F U F2 U' L2 B
L' F U F2 U' B L2
L' F D B R2 D' L2
L F D B R2 D2 F2
L F D B2 R2 F' B'
L F D B2 R2 B' F'
L' F B L D L R2
L' F B L D R2 L
L' F B L' D L' R2
L' F B L' D R2 L'
L' F B L2 R D R2
L' F B L2 R' D R2
L' F B L2 R2 D R2
L' F B L2 U F2 U'
L' F B L2 D R2 D
L' F B L2 D R2 D'
L' F B L2 D R2 D2
L' F B R L2 D R2
L' F B R' L2 D R2
L' F B R2 L2 D R2
L' F B U F2 U' L2
L F D' B D2 R2 F2
L F D' B D2 F2 R2
L' F B D R2 D' L2
L' F B' L2 B2 D R2
L F B D R2 D F2
L F B D2 F2 D' R2
L' F' L U' L F2 B
L' F' L U' L B F2
L' F' L U' F2 L B
L2 F' L U' F L' B
U' F' L' U' F L2 B
L2 F' L U' F B L'
U' F' L' U' F B L2
L2 F' L U' B F L'
U' F' L' U' B F L2
L' F' L' U' L' F2 B
L' F' L' U' L' B F2
L' F' L' U' B L' F2
L F B2 D R2 F' B'
L F B2 D R2 B' F'
U2 F' L' U' F L2 B
U2 F' L' U' F B L2
U2 F' L' U' B F L2
F2 D F L' U' L2 B
F2 D F L' U' B L2
L' F' L2 F2 D B R2
L' F' L2 F2 B D R2
L' F' L2 B F2 D R2
U F' L' U' F L2 B
U F' L' U' F B L2
U F' L' U' B F L2
L F' L2 U' F L2 B
L F' L2 U' F B L2
L F' L2 U' B F L2
L' F' R2 U' F2 L2 B'
U' F' U' L B D2 F2
U' F' U' L' F L2 B
U' F' U' L' F B L2
U' F' U' L' B F L2
L' F' U' L F2 L B
L' F' U' L' B L' F2
L' F' U' L2 F2 D B
L' F' U' L2 F2 D' B
L' F' U' L2 F2 D2 B
L' F' U' L2 F2 B D
L' F' U' L2 F2 B D'
L' F' U' L2 F2 B D2
L' F' U' L2 B F2 D
L' F' U' L2 B F2 D'
L' F' U' L2 B F2 D2
U2 F' U' L B D2 F2
L' F' U' F' L2 F' B
L' F' U' F' L2 B F'
U2 F' U' L' F L2 B
U2 F' U' L' F B L2
L' F' U' F' B L2 F'
U2 F' U' L' B F L2
L' F' U' F2 L' B L'
L' F' U' F2 L2 D B
L' F' U' F2 L2 D' B
L' F' U' F2 L2 D2 B
L' F' U' F2 L2 B D
L' F' U' F2 L2 B D'
L' F' U' F2 L2 B D2
L' F' U' F2 B L2 D
L' F' U' F2 B L2 D'
L' F' U' F2 B L2 D2
L' F' U' F2 B' L2 B2
L' F' U' B L F2 L
L' F' U' B L2 F2 D
L' F' U' B L2 F2 D'
L' F' U' B L2 F2 D2
L' F' U' B F' L2 F'
L' F' U' B F2 L2 D
L' F' U' B F2 L2 D'
L' F' U' B F2 L2 D2
L' F' U' B' L2 F2 B2
L' F' U' B' L2 B2 F2
L' F' U' B' F2 L2 B2
U F' U' L B D2 F2
U F' U' L' F L2 B
U F' U' L' F B L2
U F' U' L' B F L2
L' F' D' L2 B2 U' B'
L' F' B L2 F2 D R2
L' F' B' U' L2 F2 B2
L' F' B' U' L2 B2 F2
L' F' B' U' F2 L2 B2
L' F' B' U' F2 B2 L2
L' F' B' U' B2 L2 F2
L' F' B' U' B2 F2 L2
L' F' B2 U' F2 B' L2
L' F' B2 U' B' L2 F2
L' F' B2 U' B' F2 L2
L F' B D2 F2 D R2
L' F2 L2 F' B D' R2
L' F2 L2 B D' F' R2
L' F2 L2 B F' D' R2
L2 B L F L2 D R2
L' B U F' U' L2 F2
L' B U F' U' F2 L2
L B U D L2 F' U'
L B U D F' L2 U'
L B U D2 F' U' F'
L B U F' U B2 U2
L B U F' U' D2 F2
L B U F' D L2 U'
L B U F' D2 U' F2
L B U' D' R2 B U
L' B D' F D L2 R2
L' B D' F D R2 L2
L B U2 B2 U' F' U'
L B D U L2 F' U'
L B D U F' L2 U'
L B D F D R2 F2
L B D F D F2 R2
L' B F L D L R2
L' B F L D R2 L
L' B F L' D L' R2
L' B F L' D R2 L'
L' B F L2 R D R2
L' B F L2 R' D R2
L' B F L2 R2 D R2
L' B F L2 U F2 U'
L' B F L2 D R2 D
L' B F L2 D R2 D'
L' B F L2 D R2 D2
L' B F R L2 D R2
L' B F R' L2 D R2
L' B F R2 L2 D R2
L' B F U F2 U' L2
L B D' U' R2 B U
L' B F D R2 D' L2
L' B F' L2 F2 D R2
L B D2 U F' U' F'
L B D2 F D R2 F
L B D2 F D F R2
L B D2 F2 U F U'
L B F D R2 D F2
L B F D2 F2 D' R2
L B F' D2 F2 D R2
L' B' F L2 B2 D R2
L' B' F' U' L2 F2 B2
L' B' F' U' L2 B2 F2
L' B' F' U' F2 L2 B2
L' B' F' U' F2 B2 L2
L' B' F' U' B2 L2 F2
L' B' F' U' B2 F2 L2
L B2 R2 F' B' D' R2
L B2 R2 B' D' F' R2
L B2 R2 B' F' D' R2
L' B2 F' U' F2 B' L2
L' B2 F' U' B' L2 F2
L' B2 F' U' B' F2 L2
L B2 F D R2 F' B'
L B2 F D R2 B' F'
