R' L' U L U F'
L' R' U L U F'
R2 U F2 L' R F'
R2 U F2 R L' F'
R2 U' L' R U2 F'
R U' L' R2 U2 F'
R U' L' B R2 U2
R2 U' R L' U2 F'
R U' R2 L' U2 F'
R U' B L' R2 U2
R U' B R2 L' U2
L2 D' B2 L R' F'
L2 D' B2 R' L F'
L2 D' B2 R' F' L
R2 F2 U L' R F'
R2 F2 U R L' F'
R2 U F2 R D2 L' F'
D2 R U' R2 L' U2 F'
D' R U' R2 L' U2 F'
B2 R U' L' B U2 L2
F' R U' R2 U2 F' R
D R U' L' R2 U2 F'
D R U' L' B R2 U2
D2 R U' B L' R2 U2
D2 R U' B R2 L' U2
D R U' R2 L' U2 F'
R2 U F2 D2 L' R F
R2 U F2 D2 R L' F
D' R U' B L' R2 U2
D' R U' B R2 L' U2
B' R U' B L' R' U2
B' R U' B R' L' U2
D R U' B L' R2 U2
D R U' B R2 L' U2
R2 U' L' R U2 D F'
R2 U' L' R U2 D' F'
R2 U' L' R U2 D2 F'
R2 U' L' R U2 F' D
R2 U' L' R U2 F' D'
R2 U' L' R U2 F' D2
R2 U' L' R D U2 F'
R2 U' L' R D' U2 F'
R2 U' L' R D2 U2 F'
R2 U' L' R B U2 F'
R2 U' L' R B' U2 F'
R2 U' L' R B2 U2 F'
R U' L B L2 R2 U2
R2 U' L' R' B R2 U2
R U' L B R2 L2 U2
R U' L' R2 U2 D F'
R U' L' R2 U2 D' F'
R U' L' R2 U2 D2 F'
R U' L' R2 U2 F' D
R U' L' R2 U2 F' D'
R U' L' R2 U2 F' D2
R U' L' R2 D U2 F'
R U' L' R2 D' U2 F'
R U' L' R2 D2 U2 F'
R U' L' R2 B U2 F'
R U' L' R2 B' U2 F'
R U' L' R2 B2 U2 F'
R2 U' L' B R U2 F'
R U' L' D2 B U2 L2
R2 U' L' B' R U2 F'
R2 U' L' B2 R U2 F'
R U' L' B R2 U2 D
R U' L' B R2 U2 D'
R U' L' B R2 U2 D2
R U' L' B R2 D U2
R U' L' B R2 D' U2
R U' L' B R2 D2 U2
R U' L' B U2 D2 L2
R U' L' B D2 U2 L2
R U' L' B' R2 B2 U2
R U' L' B2 R2 B' U2
R2 U' R L' U2 D F'
R2 U' R L' U2 D' F'
R2 U' R L' U2 D2 F'
R2 U' R L' U2 F' D
R2 U' R L' U2 F' D'
R2 U' R L' U2 F' D2
R2 U' R L' D U2 F'
R2 U' R L' D' U2 F'
R2 U' R L' D2 U2 F'
R2 U' R L' B U2 F'
R2 U' R L' B' U2 F'
R2 U' R L' B2 U2 F'
R2 U' R U2 F2 R F
R2 U' R D L' U2 F'
R2 U' R D' L' U2 F'
R2 U' R D2 L' U2 F'
R2 U' R B L' U2 F'
R2 U' R B' L' U2 F'
R2 U' R B2 L' U2 F'
R2 U' R' L' B R2 U2
R2 U' R' B L' R2 U2
R2 U' R' B R2 L' U2
R U' R2 L' U2 D F'
R U' R2 L' U2 D' F'
R U' R2 L' U2 D2 F'
R U' R2 L' U2 F' D
R U' R2 L' U2 F' D'
R U' R2 L' U2 F' D2
R U' R2 L' D U2 F'
R U' R2 L' D' U2 F'
R U' R2 L' D2 U2 F'
R U' R2 L' B U2 F'
R U' R2 L' B' U2 F'
R U' R2 L' B2 U2 F'
R U' R2 U2 F2 R F
R U' R2 D L' U2 F'
R U' R2 D' L' U2 F'
R U' R2 D2 L' U2 F'
R U' R2 B L' U2 F'
R U' R2 B' L' U2 F'
R U' R2 B2 L' U2 F'
R2 U' D2 L' R U2 F
D2 R' L' U L U F'
D' R' L' U L U F'
R2 U' D2 R L' U2 F
U' R' L' U R' U F'
U' R' L' U' L U' F
R U' D2 L' B U2 L'
D R' L' U L U F'
U' R' L' B U' L U'
U' R' L' B' U R' U
R U' D2 B L' U2 L'
U2 R' L' B' U' R U'
B2 R' U L D2 F' R2
B2 R' U L F' D2 R2
B2 R' U F2 R F L
B2 R' U' L' U2 L2 F'
B2 R' U' L' U2 F' L2
R2 U' B L' R U2 F'
R2 U' B R L' U2 F'
R U' B L' R2 U2 D
R U' B L' R2 U2 D'
R U' B L' R2 U2 D2
R U' B L' R2 D U2
R U' B L' R2 D' U2
R U' B L' R2 D2 U2
R U' B L' U2 D2 L2
R U' B L' D2 U2 L2
R U' B R2 L' U2 D
R U' B R2 L' U2 D'
R U' B R2 L' U2 D2
R U' B R2 L' D U2
R U' B R2 L' D' U2
R U' B R2 L' D2 U2
R U' B R2 D L' U2
R U' B R2 D' L' U2
R U' B R2 D2 L' U2
U' R' U2 F2 D R F'
F2 R' U2 F' R2 D B2
R2 U' B' L' R U2 F'
R U' B D2 L' U2 L'
R2 U' B' R L' U2 F'
R U' B' L' R2 B2 U2
R U' B' L' B2 R2 U2
R U' B' R2 L' B2 U2
R U' B' R2 B2 L' U2
R2 U' B2 L' R U2 F'
R2 U' B2 R L' U2 F'
R U' B2 R2 B' L' U2
B2 R' F2 U R F L
U' R' B L' U' L2 U'
U' R' B L' U2 D F2
U' R' B L' D U2 F2
U' R' B L' D' B2 U2
U' R' B' L' U R' U
U' R' B2 D L' U2 F
L2 U2 D' B2 L R' F
L2 U2 D' B2 L F R'
L2 U2 D' B2 R' L F
D2 R2 U F2 L' R F'
D2 R2 U F2 R L' F'
D' R2 U F2 L' R F'
D' R2 U F2 R L' F'
F' R2 U F' R F' L'
B2 R2 U F2 L R F'
B2 R2 U F2 R L F'
B2 R2 U F2 R F' L
D2 R2 U' L' R U2 F'
D' R2 U' L' R U2 F'
D2 R2 U' R L' U2 F'
D' R2 U' R L' U2 F'
F' R2 U' R U2 F' R
D R2 U F2 L' R F'
D R2 U F2 R L' F'
F2 R2 U' R U2 F' R2
R2 U2 F2 U' L' R F'
R2 U2 F2 U' R L' F'
D R2 U' L' R U2 F'
D R2 U' R L' U2 F'
L2 D L R' F2 U2 F
R' D L' U L U F'
L2 D L F2 R' U2 F'
D' R2 F2 U L' R F'
D' R2 F2 U R L' F'
D2 R2 F2 U L' R F'
D2 R2 F2 U R L' F'
B2 R2 F2 U L R F'
B2 R2 F2 U R L F'
B2 R2 F2 U R F' L
L' D R' U L U F'
L2 D R' L F2 U2 F
D R2 F2 U L' R F'
D R2 F2 U R L' F'
U R2 F2 L' D R F'
U R2 F2 R D' L' F
U R2 F2 D L' R F'
U R2 F2 D R L' F'
U R2 F2 D' L' R F
U R2 F2 D' R L' F
L2 D F2 L R' U2 F'
L2 D F2 R' L U2 F'
L2 D' L R' U2 F' B2
L2 D' L R' U2 B2 F'
R' D' L' U L U F'
L2 D' L U2 B2 L F
B2 U F2 L D R F'
L' D' R' U L U F'
B2 U F2 D L R F'
B2 U F2 D R L F'
B2 U F2 D R F' L
L2 D' R' L U2 F' B2
L2 D' R' L U2 B2 F'
L2 D' R' U2 F' B2 R'
L2 D' R' U2 B2 F' R'
R D' R F2 U R F'
R D' R2 F2 U R F
L2 D' U2 B2 L R' F
L2 D' U2 B2 L F R'
L2 D' U2 B2 R' L F
L2 D' F B2 L R' F'
L2 D' F B2 R' L F'
L2 D' F B2 R' F' L
L2 D' F' B2 L R' F'
L2 D' F' B2 R' L F'
L2 D' F' B2 R' F' L
L2 D' F2 B2 L R' F'
L2 D' F2 B2 R' L F'
L2 D' F2 B2 R' F' L
R D' F2 R2 U F' R'
R D' F2 U R2 F' R'
R D' F2 U' B U2 R
L2 D' B2 L R' D F'
L2 D' B2 L R' D' F'
L2 D' B2 L R' D2 F'
L2 D' B2 L R' F' D
L2 D' B2 L R' F' D'
L2 D' B2 L R' F' D2
L2 D' B2 L D R' F'
L2 D' B2 L D' R' F'
L2 D' B2 L D2 R' F'
L2 D' B2 L F R' F'
L2 D' B2 L F' R' F'
L2 D' B2 L F2 R' F'
L2 D' B2 L' R' F' L2
L2 D' B2 R' L D F'
L2 D' B2 R' L D' F'
L2 D' B2 R' L D2 F'
L2 D' B2 R' L F' D
L2 D' B2 R' L F' D'
L2 D' B2 R' L F' D2
L2 D' B2 R' L' F' L2
L2 D' B2 R' D L F'
L2 D' B2 R' D F' L
L2 D' B2 R' D' L F'
L2 D' B2 R' D' F' L
L2 D' B2 R' D2 L F'
L2 D' B2 R' D2 F' L
L2 D' B2 R' F L F2
L2 D' B2 R' F' L D
L2 D' B2 R' F' L D'
L2 D' B2 R' F' L D2
L2 D' B2 R' F' D L
L2 D' B2 R' F' D' L
L2 D' B2 R' F' D2 L
L2 D' B2 D L R' F'
L2 D' B2 D R' L F'
L2 D' B2 D R' F' L
L2 D' B2 D' L R' F'
L2 D' B2 D' R' L F'
L2 D' B2 D' R' F' L
L2 D' B2 D2 L R' F'
L2 D' B2 D2 R' L F'
L2 D' B2 D2 R' F' L
L2 D' B2 F L R' F'
L2 D' B2 F R' L F'
L2 D' B2 F R' F' L
L2 D' B2 F' L R' F'
L2 D' B2 F' R' L F'
L2 D' B2 F' R' F' L
L2 D' B2 F2 L R' F'
L2 D' B2 F2 R' L F'
L2 D' B2 F2 R' F' L
R' D2 L' U L U F'
L' D2 R' U L U F'
R2 D2 U F2 L' R F
R2 D2 U F2 R L' F
R2 D2 U' L' R U2 F
R2 D2 U' R L' U2 F
R D2 U' L' B U2 L'
R D2 U' B L' U2 L'
R2 D2 F2 U L' R F
R2 D2 F2 U R L' F
L' F R' U L U F'
L2 F D' B2 L R' F'
L2 F D' B2 R' L F'
L2 F D' B2 R' F' L
L' F' R' U L U F'
R F' U' R2 U2 F' R
L2 F' D' B2 L R' F'
L2 F' D' B2 R' L F'
L2 F' D' B2 R' F' L
L' F2 R' U L U F'
R2 F2 R' U L' R2 F'
R2 F2 R' U R2 L' F'
R2 F2 U L R F' L2
R2 F2 U L' R D F'
R2 F2 U L' R D' F'
R2 F2 U L' R D2 F'
R2 F2 U L' R F' D
R2 F2 U L' R F' D'
R2 F2 U L' R F' D2
R2 F2 U L2 R F' L
R2 F2 U R L F' L2
R2 F2 U R L' D F'
R2 F2 U R L' D' F'
R2 F2 U R L' D2 F'
R2 F2 U R L' F' D
R2 F2 U R L' F' D'
R2 F2 U R L' F' D2
R2 F2 U R L2 F' L
R2 F2 U R D L' F'
R2 F2 U R D' L' F'
R2 F2 U R D2 L' F'
R2 F2 U D2 L' R F
R2 F2 U D2 R L' F
R F2 U' R2 U2 F' R'
R F2 U' B R2 U2 R'
U F2 D R D2 L2 F'
U F2 D R D2 F' L2
U F2 D R F' D2 L2
L2 F2 D' B2 L R' F'
L2 F2 D' B2 R' L F'
L2 F2 D' B2 R' F' L
R2 F2 D2 U L' R F
R2 F2 D2 U R L' F
R2 F2 B U L' R F'
R2 F2 B U R L' F'
R2 F2 B' U L' R F'
R2 F2 B' U R L' F'
R2 F2 B2 U L' R F'
R2 F2 B2 U R L' F'
R' B L' U L U F'
R B L' R2 U L U
R B R2 L' U L U
R2 B U F2 L' R F'
R2 B U F2 R L' F'
R2 B U' L' R U2 F'
R2 B U' R L' U2 F'
R2 B F2 U L' R F'
R2 B F2 U R L' F'
R' B' L' U L U F'
R2 B' U F2 L' R F'
R2 B' U F2 R L' F'
R2 B' U' L' R U2 F'
R2 B' U' R L' U2 F'
R B' U D2 F2 L2 R
R B' U D2 F2 R L2
B2 F' R' U L F' R
B2 F' R' U F' L R
B2 F' R' U F' R L
R B' U' L' R2 B2 U2
R B' U' L' B2 R2 U2
R B' U' R2 L' B2 U2
R B' U' R2 B2 L' U2
R B' U' B2 L' R2 U2
R B' U' B2 R2 L' U2
R B' D' R2 F2 U R
R B' D' F2 R2 U R'
R B' D2 U F2 L2 R
R B' D2 U F2 R L2
R2 B' F2 U L' R F'
R2 B' F2 U R L' F'
R' B2 L' U L U F'
L B2 L D' B2 R' F'
L2 B2 R' D' L F' B2
L2 B2 R' D' L B2 F'
L2 B2 R' D' F' L B2
L2 B2 R' F' D' L B2
F' B2 R' U L F' R
F' B2 R' U F' L R
F' B2 R' U F' R L
B2 F2 R' U L F' R2
B2 F2 R' U F' L R2
B2 F2 R' U F' R2 L
F2 B2 R' U L F' R2
F2 B2 R' U F' L R2
F2 B2 R' U F' R2 L
L' B2 U' R' U' L F
R2 B2 U F2 L' R F'
R2 B2 U F2 R L' F'
R2 B2 U' L' R U2 F'
R2 B2 U' R L' U2 F'
U' B2 D L' U2 F L2
R B2 U' R2 B' L' U2
R B2 U' B' L' R2 U2
R B2 U' B' R2 L' U2
L2 B2 D' L R' F' B2
L2 B2 D' L R' B2 F'
L2 B2 D' R' L F' B2
L2 B2 D' R' L B2 F'
L2 B2 D' R' F' L B2
R2 B2 F2 U L' R F'
R2 B2 F2 U R L' F'
