F' U2 R D L B'
F' U2 D L R B'
F' U2 D L B' R
F' U2 D R L B'
F2 U2 D L B' R'
F D L' U2 L2 B'
F D L' F U2 L2
F' D U2 L R B'
F' D U2 L B' R
F' D U2 R L B'
F2 D U2 L B' R'
F' D U2 L R D2 B'
F' D U2 L R B' D
F' D U2 L R B' D'
F' D U2 L R B' D2
F' D U2 L R' B' R2
F' D U2 L D R B'
F' D U2 L D B' R
F' D U2 L D' R B'
F' D U2 L D' B' R
F' D U2 L D2 R B'
F' D U2 L D2 B' R
F' D U2 L B R B2
F' D U2 L B' R D
F' D U2 L B' R D'
F' D U2 L B' R D2
F' D U2 L B' D R
F' D U2 L B' D' R
F' D U2 L B' D2 R
F' D U2 R L D B'
F' D U2 R L D' B'
F' D U2 R L D2 B'
F' D U2 R L B' D
F' D U2 R L B' D'
F' D U2 R L B' D2
F' D U2 R' L B' R2
F2 D U2 L R B' R'
F2 D U2 L R' B' R'
F2 D U2 L R2 B' R'
F2 D U2 L D B' R'
F2 D U2 L D' B' R'
F2 D U2 L D2 B' R'
F2 D U2 L B' R' D
F2 D U2 L B' R' D'
F2 D U2 L B' R' D2
F2 D U2 L B' D R'
F2 D U2 L B' D' R'
F2 D U2 L B' D2 R'
F2 D U2 R L B' R'
F2 D U2 R' L B' R'
F2 D U2 R2 L B' R'
F D U2 L D2 R2 B'
F D U2 L D2 B' R2
F D U2 L B' D2 R2
F2 D F U2 L R B'
F2 D F U2 L B' R
F2 D F U2 R L B'
F2 D F' L' U2 L2 B'
F2 D F' L' F U2 L2
F' D F' U2 L B' R'
F D F U2 L B' R'
F' D F2 L' U2 L2 B'
F' D F2 L' F U2 L2
U2 F' R D F L B'
U2 F' R F D L B'
F D F2 U2 L R B'
F D F2 U2 L B' R
F D F2 U2 R L B'
U' F' U' R D L B'
U' F' U' D L R B'
U' F' U' D L B' R
U' F' U' D R L B'
U F' U R D L B'
R' F' U2 R D L B'
U F' U D L R B'
R' F' U2 D L R B'
U F' U D L B' R
R' F' U2 D L B' R
U F' U D R L B'
R' F' U2 D R L B'
U' F' D U' L R B'
U' F' D U' L B' R
U' F' D U' R L B'
R2 F' U2 R D L B'
R' F' D U2 L R B'
R' F' D U2 L B' R
R' F' D U2 R L B'
R2 F' U2 D L R B'
R2 F' U2 D L B' R
R2 F' U2 D R L B'
U2 F' D R F L B'
F D' L' R F' U2 L2
F D' L' R' U2 L2 B
F D' L' R' U2 B L2
R F' U2 R D L B'
R F' U2 D L R B'
R F' U2 D L B' R
R F' U2 D R L B'
R2 F' D U2 L R B'
R2 F' D U2 L B' R
R2 F' D U2 R L B'
U F' D U L R B'
U F' D U L B' R
U F' D U R L B'
F2 D' R F' L' U2 L2
R F' D U2 L R B'
R F' D U2 L B' R
R F' D U2 R L B'
F' D' R' U2 L B R2
F D' R L' F' U2 L2
F D' R' L' U2 L2 B
F D' R' L' U2 B L2
F' D' U2 L R' B R2
F' D' U2 R' L B R2
F2 D' U2 L B' R' B
F2 D' U2 B' R' B L
R' F2 U2 D L B' R'
R' F2 D U2 L B' R'
R2 F2 U2 D L B' R'
R2 F2 D U2 L B' R'
R F2 U2 D L B' R'
L2 F2 D' R F' L' U2
R F2 D U2 L B' R'
F' D2 U2 R D' L B'
U' B2 U R' F' U2 R
