B L' U' B'
L' B U' B2
B L' R U' B'
B L' R' U' B'
B L' R2 U' B'
B L' U' D B'
B L' U' D' B'
B L' U' D2 B'
B L' U' B' D
B L' U' B' D'
B L' U' B' D2
B L' D U' B'
B L' D' U' B'
B L' D2 U' B'
D L' B U' B2
D2 L' B U' B2
D' L' B U' B2
B' L' B2 U' B
B R L' U' B'
B R' L' U' B'
B R' L' U' B'
L' U' B' D L2
B R2 L' U' B'
L' D B U' B2
L' D' B U' B2
L' D2 B U' B2
B D L' U' B'
B D' L' U' B'
B D2 L' U' B'
L' B R U' B2
L' B R' U' B2
D B L' U' B'
L' B R2 U' B2
D' B L' U' B'
L B L2 U' B'
L' B U' B2 D
L' B U' B2 D'
L' B U' B2 D2
D2 B L' U' B'
L' B D' R2 U'
B R D L' U' B'
B R D' L' U' B'
B R D2 L' U' B'
L' U' D B' D L2
B2 R B' L' U' B'
L' U' D' B' D L2
B' R B2 L' U' B'
L' U' D2 B' D L2
B' R' L' B2 U' B
B R' L' U' D B'
B R' L' U' D' B'
B R' L' U' D2 B'
B R' L' U' B' D
B R' L' U' B' D'
B R' L' U' B' D2
B R' L' D U' B'
B R' L' D' U' B'
B R' L' D2 U' B'
L' U' B' L D L2
L' U' B' L' D L2
L' U' B' L2 D L2
L' U' B' U B2 U'
L' U' B' D L2 D
L' U' B' D L2 D'
L' U' B' D L2 D2
B R' D L' U' B'
B R' D' L' U' B'
B R' D2 L' U' B'
B2 R' B' L' U' B'
B' R' B2 L' U' B'
B' R2 L' B2 U' B
B R2 L' U' D B'
B R2 L' U' D' B'
B R2 L' U' D2 B'
B R2 L' U' B' D
B R2 L' U' B' D'
B R2 L' U' B' D2
B R2 L' D U' B'
B R2 L' D' U' B'
B R2 L' D2 U' B'
B R2 D L' U' B'
B R2 D' L' U' B'
B R2 D2 L' U' B'
R D L' U' B' L
L' D U' B' D L2
B2 R2 B' L' U' B'
B2 R2 B' L' U' B'
B' R2 B2 L' U' B'
L' D B R U' B2
L' D B R' U' B2
L' D B R2 U' B2
L' D B U' B2 D
L' D B U' B2 D'
L' D B U' B2 D2
L' D B D' R2 U'
L2 D' L B R' U'
L' D' U' B' D L2
L' D' B R U' B2
L' D' B R' U' B2
L' D' B R2 U' B2
L' D' B U' B2 D
L' D' B U' B2 D'
L' D' B U' B2 D2
L' D' B D' R2 U'
L' D2 U' B' D L2
L' D2 B R U' B2
L' D2 B R' U' B2
L' D2 B R2 U' B2
L' D2 B U' B2 D
L' D2 B U' B2 D'
L' D2 B U' B2 D2
L' D2 B D' R2 U'
B' D L' U' B' L'
B D L' R U' B'
B D L' R' U' B'
B D L' R2 U' B'
B D L' U' D B'
B D L' U' D' B'
B D L' U' D2 B'
B D L' U' B' D
B D L' U' B' D'
B D L' U' B' D2
B D L' D U' B'
B D L' D' U' B'
B D L' D2 U' B'
B D R L' U' B'
B D R' L' U' B'
B D R' L' U' B'
B D R2 L' U' B'
B2 D B' L' U' B'
B D' L' R U' B'
B D' L' R' U' B'
B D' L' R2 U' B'
B D' L' U' D B'
B D' L' U' D' B'
B D' L' U' D2 B'
B D' L' U' B' D
B D' L' U' B' D'
B D' L' U' B' D2
B D' L' D U' B'
B D' L' D' U' B'
B D' L' D2 U' B'
B D' R L' U' B'
B D' R' L' U' B'
B D' R2 L' U' B'
B2 D' B' L' U' B'
B2 D' B' L' U' B'
B D2 L' R U' B'
B D2 L' R' U' B'
B D2 L' R2 U' B'
B D2 L' U' D B'
B D2 L' U' D' B'
B D2 L' U' D2 B'
B D2 L' U' B' D
B D2 L' U' B' D'
B D2 L' U' B' D2
B D2 L' D U' B'
B D2 L' D' U' B'
B D2 L' D2 U' B'
B D2 R L' U' B'
B D2 R' L' U' B'
B D2 R2 L' U' B'
L' B R U' B2 D
L' B R U' B2 D'
L' B R U' B2 D2
L' B R D' R2 U'
D2 B L' R U' B'
D2 B L' R' U' B'
D' B L' R U' B'
D2 B L' R2 U' B'
D' B L' R' U' B'
D' B L' R2 U' B'
D2 B L' U' D B'
D2 B L' U' D' B'
D2 B L' U' D2 B'
D2 B L' U' B' D
D2 B L' U' B' D'
D2 B L' U' B' D'
D2 B L' U' B' D2
D' B L' U' D B'
D' B L' U' D' B'
D' B L' U' D2 B'
L' B R' U' B2 D
L' B R' U' B2 D'
L' B R' U' B2 D2
D' B L' U' B' D
D' B L' U' B' D'
D' B L' U' B' D'
D' B L' U' B' D2
D2 B L' D U' B'
D2 B L' D' U' B'
D' B L' D U' B'
D2 B L' D2 U' B'
L' B R' D' R2 U'
D' B L' D' U' B'
D' B L' D2 U' B'
L' B R2 U' B2 D
L' B R2 U' B2 D'
L' B R2 U' B2 D2
D B L' R U' B'
D B L' R' U' B'
L' B R2 D' R2 U'
D B L' R2 U' B'
L B L2 R U' B'
D B L' U' D B'
D B L' U' D' B'
D B L' U' D2 B'
L B L2 R' U' B'
D B L' U' B' D
D B L' U' B' D'
D B L' U' B' D'
D B L' U' B' D2
L B L2 R2 U' B'
D B L' D U' B'
D B L' D' U' B'
L B L2 U' D B'
L B L2 U' D' B'
L B L2 U' D2 B'
L B L2 U' B' D
L B L2 U' B' D'
L B L2 U' B' D2
D B L' D2 U' B'
D2 B R L' U' B'
L B L2 D U' B'
L B L2 D' U' B'
L B L2 D2 U' B'
D' B R L' U' B'
L' B U D2 F2 U2
L' B U F U2 B2
L' B U F' U2 B2
L B R L2 U' B'
L' B U F2 U2 B2
D2 B R' L' U' B'
L' B U' L B2 L'
D' B R' L' U' B'
L' B U' L2 B2 L2
L' B U' R' B2 R
L' B U' R2 B2 R2
D B R L' U' B'
L B R' L2 U' B'
L' B U' B D B
L' B U' B D' B
L' B U' B D2 B
L' B U' B' D B'
L' B U' B' D' B'
L' B U' B' D2 B'
D2 B R2 L' U' B'
L' B U2 L U B2
L' B U2 L' U B2
D' B R2 L' U' B'
L' B U2 L2 U B2
B2 D2 B' L' U' B'
D B R' L' U' B'
L' B U2 D L2 U
L B R2 L2 U' B'
D B R2 L' U' B'
L' B D U2 L2 U
L' B D' R2 U' D
L' B D' R2 U' D'
L' B D' R2 U' D2
L' B D' R2 D U'
L' B D' R2 D' U'
L' B D' R2 D2 U'
L' B D2 U F2 U2
D2 B D L' U' B'
D' B D L' U' B'
D2 B D' L' U' B'
D' B D' L' U' B'
D B D L' U' B'
D2 B D2 L' U' B'
D' B D2 L' U' B'
D B D' L' U' B'
D B D2 L' U' B'
L' B' R B2 U' B2
D2 B' L' B2 U' B
L' B' R' B2 U' B2
D' B' L' B2 U' B
L' B' R2 B2 U' B2
D B' L' B2 U' B
L B' L2 B2 U' B
L' B2 U' B D L2
L' B2 D B' U' B2
L' B2 D' B' U' B2
L' B2 D2 B' U' B2
B' L R B2 L2 U' B'
L' R U' D B' L D
L' R U' D B' L D'
L' R U' D B' L D2
L' R U' D B' D L
L' R U' D B' D' L
L' R U' D B' D2 L
B' L R' B2 L2 U' B'
B' L R2 B2 L2 U' B'
L' R D R U' B' L
B L U D F U2 F
L' R D R' U' B' L
B L U D' F B2 U2
B L U D' B2 F U2
L' R D R2 U' B' L
B L U F U' L2 U'
B L U F U2 D F2
B L U F D U2 F2
B L U F D' B2 U2
L' R D U' B' L D
L' R D U' B' L D'
L' R D U' B' L D2
L' R D U' B' D L
L' R D U' B' D' L
L' R D U' B' D2 L
L' R D B U' B2 L
B' L U' D L2 F2 B'
B' L U' D L2 B' F2
B L D L2 U' F2 B'
B L D L2 U' B' F2
B' L D U' L2 F2 B'
B' L D U' L2 B' F2
B L D U F U2 F
B L D' U F B2 U2
B L D' U B2 F U2
L' R B R' B U' B
L' R B' R' B U' B'
D2 L B L2 R U' B'
D2 L B L2 R' U' B'
D2 L B L2 R2 U' B'
D2 L B L2 U' D B'
D2 L B L2 U' D' B'
D2 L B L2 U' D2 B'
D2 L B L2 U' B' D
D2 L B L2 U' B' D'
D2 L B L2 U' B' D2
D' L B L2 R U' B'
D' L B L2 R' U' B'
D2 L B L2 D U' B'
D' L B L2 R2 U' B'
D2 L B L2 D' U' B'
D2 L B L2 D2 U' B'
D' L B L2 U' D B'
D' L B L2 U' D' B'
D' L B L2 U' D2 B'
D' L B L2 U' B' D
D' L B L2 U' B' D'
D' L B L2 U' B' D2
D' L B L2 D U' B'
D' L B L2 D' U' B'
D' L B L2 D2 U' B'
D2 L B R L2 U' B'
D' L B R L2 U' B'
D2 L B R' L2 U' B'
D L B L2 R U' B'
D' L B R' L2 U' B'
D L B L2 R' U' B'
D L B L2 R2 U' B'
D L B L2 U' D B'
D L B L2 U' D' B'
D L B L2 U' D2 B'
D L B L2 U' B' D
D L B L2 U' B' D'
D L B L2 U' B' D2
D L B L2 D U' B'
D L B L2 D' U' B'
D L B L2 D2 U' B'
B' L B L2 B U' B2
D2 L B R2 L2 U' B'
D' L B R2 L2 U' B'
D L B R L2 U' B'
D L B R' L2 U' B'
D L B R2 L2 U' B'
L' R' U F R U2 B'
R' L' U F R U2 B'
L' R' U F' U2 B' L'
R' L' U F' U2 B' L'
D2 L B' L2 B2 U' B
D' L B' L2 B2 U' B
D L B' L2 B2 U' B
B L B' L2 B U' B2
L' R' U' L' B L B'
R' L' U' L' B L B'
R' L' U' D B L B2
L' R' U' D B L B2
R' L' U' D' B L B2
L' R' U' D' B L B2
R' L' U' D2 B L B2
L' R' U' D2 B L B2
R L' U' D B' L D
R L' U' D B' L D'
R L' U' D B' L D2
R L' U' D B' D L
R L' U' D B' D' L
R L' U' D B' D2 L
R' L' U' B L B2 D
R' L' U' B L B2 D'
R' L' U' B L B2 D2
R' L' U' B L' B2 L2
R' L' U' B L2 B2 L'
L' R' U' B L B2 D
L' R' U' B L B2 D'
L' R' U' B L B2 D2
L' R' U' B L' B2 L2
L' R' U' B L2 B2 L'
B' L B2 L2 R U' B'
B' L B2 L2 R' U' B'
B' L B2 L2 R2 U' B'
B' L B2 L2 U' D B'
B' L B2 L2 U' D' B'
B' L B2 L2 U' D2 B'
B' L B2 L2 U' B' D
B' L B2 L2 U' B' D'
B' L B2 L2 U' B' D2
B' L B2 L2 D U' B'
B' L B2 L2 D' U' B'
B' L B2 L2 D2 U' B'
R' L' U' B' U2 R' U2
L' R' U' B' U2 R' U2
B' L B2 R L2 U' B'
B' L B2 R' L2 U' B'
B' L B2 R2 L2 U' B'
R2 L' U' B' U' F' U
B L B2 L2 B2 U' B
R2 L' U2 D F' U B'
D2 L' R U' D B' L
D' L' R U' D B' L
R2 L' U2 D' F' U B'
R2 L' U2 D2 F' U B'
D2 L' R D U' B' L
B' L' R U' D B' L2
D' L' R D U' B' L
R2 L' U2 F' U D B'
R2 L' U2 F' U D' B'
R2 L' U2 F' U D2 B'
R2 L' U2 F' U B' D
R2 L' U2 F' U B' D'
R2 L' U2 F' U B' D2
D L' R U' D B' L
R2 L' U2 F' D U B'
R2 L' U2 F' D' U B'
R2 L' U2 F' D2 U B'
B2 L' R U' D' B' L
B L' R U F U2 B'
B L' R U F' U2 B'
B' L' R D U' B' L2
B L' R U F2 U2 B'
B L' R U' R' B' R
B L' R U' R2 B' R2
B L' R U' D B' D
B L' R U' D B' D'
B L' R U' D B' D2
B L' R U' D' B' D
B L' R U' D' B' D'
B L' R U' D' B' D2
B L' R U' D2 B' D
B L' R U' D2 B' D'
B L' R U' D2 B' D2
D L' R D U' B' L
B L' R U' B2 D B
B L' R U' B2 D' B
B L' R U' B2 D2 B
B2 L' R D' U' B' L
B L' R D R U' B'
B L' R D R' U' B'
B L' R D R2 U' B'
B L' R D U' B' D
B L' R D U' B' D'
B L' R D U' B' D2
B L' R D' R U' B'
B L' R D' R' U' B'
B L' R D' R2 U' B'
B L' R D' U' B' D
B L' R D' U' B' D'
B L' R D' U' B' D2
R' L' D R B U' B2
L' R' D R B U' B2
B L' R D2 R U' B'
B L' R D2 R' U' B'
B L' R D2 R2 U' B'
B L' R D2 U' B' D
B L' R D2 U' B' D'
B L' R D2 U' B' D2
R' L' D U' B L B2
L' R' D U' B L B2
B' L' R B2 U' D B
B' L' R B2 U' D' B
B' L' R B2 U' D2 B
B' L' R B2 U' B D
B' L' R B2 U' B D'
B' L' R B2 U' B D2
B' L' R B2 D U' B
B' L' R B2 D' U' B
D2 L' R' U' B L B2
B' L' R B2 D2 U' B
R L' D R U' B' L
D' L' R' U' B L B2
R L' D R' U' B' L
R2 L' D R2 B U' B2
U' L' R' U' R B L
B' L' R' U' D B' L2
R L' D R2 U' B' L
B2 L' R' U' D' B' L
D L' R' U' B L B2
B' L' R' D U' B' L2
R2 L' D U2 F' U B'
B L' R' U F U2 B'
B L' R' U F' U2 B'
B L' R' U F2 U2 B'
B L' R' U' R' B' R
R L' D U' B' L D
R L' D U' B' L D'
R L' D U' B' L D2
B L' R' U' R2 B' R2
R L' D U' B' D L
R L' D U' B' D' L
R L' D U' B' D2 L
B L' R' U' D B' D
B L' R' U' D B' D'
B L' R' U' D B' D2
B L' R' U' D' B' D
B L' R' U' D' B' D'
B L' R' U' D' B' D2
B L' R' U' D2 B' D
B L' R' U' D2 B' D'
B L' R' U' D2 B' D2
B L' R' U' B2 D B
B L' R' U' B2 D' B
B L' R' U' B2 D2 B
R' L' D B2 U' B L
B2 L' R' D' U' B' L
L' R' D B2 U' B L
B L' R' D R U' B'
B L' R' D R' U' B'
B L' R' D R2 U' B'
B L' R' D U' B' D
B L' R' D U' B' D'
B L' R' D U' B' D2
B L' R' D' R U' B'
B L' R' D' R' U' B'
B L' R' D' R2 U' B'
B L' R' D' U' B' D
B L' R' D' U' B' D'
B L' R' D' U' B' D2
B L' R' D2 R U' B'
B L' R' D2 R' U' B'
B L' R' D2 R2 U' B'
B L' R' D2 U' B' D
B L' R' D2 U' B' D'
B L' R' D2 U' B' D2
R L' D B U' B2 L
D2 L' R' B2 U' B L
R' L' D' R B U' B2
D' L' R' B2 U' B L
L' R' D' R B U' B2
B' L' R' B2 U' D B
B' L' R' B2 U' D' B
B' L' R' B2 U' D2 B
B' L' R' B2 U' B D
B' L' R' B2 U' B D'
B' L' R' B2 U' B D2
B' L' R' B2 D U' B
B' L' R' B2 D' U' B
B' L' R' B2 D2 U' B
D2 L' R2 U2 F' U B'
D L' R' B2 U' B L
D' L' R2 U2 F' U B'
B' L' R2 U' D B' L2
R' L' D' U' B L B2
L' R' D' U' B L B2
B2 L' R2 U' D' B' L
B' L' R2 D U' B' L2
B L' R2 U F U2 B'
B L' R2 U F' U2 B'
B L' R2 U F2 U2 B'
R2 L' D' R2 B U' B2
D L' R2 U2 F' U B'
B L' R2 U' R' B' R
B L' R2 U' R2 B' R2
B L' R2 U' D B' D
B L' R2 U' D B' D'
B L' R2 U' D B' D2
B L' R2 U' D' B' D
B L' R2 U' D' B' D'
B L' R2 U' D' B' D2
B L' R2 U' D2 B' D
B L' R2 U' D2 B' D'
B L' R2 U' D2 B' D2
B L' R2 U' B2 D B
B L' R2 U' B2 D' B
B L' R2 U' B2 D2 B
B2 L' R2 D' U' B' L
R2 L' D' U2 F' U B'
B L' R2 D R U' B'
B L' R2 D R' U' B'
B L' R2 D R2 U' B'
B L' R2 D U' B' D
B L' R2 D U' B' D'
B L' R2 D U' B' D2
B L' R2 D' R U' B'
B L' R2 D' R' U' B'
B L' R2 D' R2 U' B'
B L' R2 D' U' B' D
B L' R2 D' U' B' D'
B L' R2 D' U' B' D2
R' L' D' B2 U' B L
B L' R2 D2 R U' B'
B L' R2 D2 R' U' B'
B L' R2 D2 R2 U' B'
L' R' D' B2 U' B L
B L' R2 D2 U' B' D
B L' R2 D2 U' B' D'
B L' R2 D2 U' B' D2
B' L' R2 B2 U' D B
B' L' R2 B2 U' D' B
B' L' R2 B2 U' D2 B
B' L' R2 B2 U' B D
B' L' R2 B2 U' B D'
B' L' R2 B2 U' B D2
B' L' R2 B2 D U' B
B' L' R2 B2 D' U' B
B' L' R2 B2 D2 U' B
R' L' D2 R B U' B2
L' R' D2 R B U' B2
R' L' D2 U' B L B2
L' R' D2 U' B L B2
B L' U L2 F L2 U2
R2 L' D2 R2 B U' B2
B' L' U D' R2 U2 B'
R2 L' D2 U2 F' U B'
B L' U D F U2 B'
B L' U D F' U2 B'
B L' U D F2 U2 B'
R' L' D2 B2 U' B L
B L' U D' F U2 B'
B L' U D' F' U2 B'
B L' U D' F2 U2 B'
L' R' D2 B2 U' B L
B L' U D2 F U2 B'
B L' U D2 F' U2 B'
B L' U D2 F2 U2 B'
B L' U F U2 D B'
B L' U F U2 D' B'
B L' U F U2 D2 B'
B L' U F U2 B' D
B L' U F U2 B' D'
B L' U F U2 B' D2
B L' U F D U2 B'
B L' U F D' U2 B'
B L' U F D2 U2 B'
B L' U F' U2 D B'
B L' U F' U2 D' B'
B L' U F' U2 D2 B'
B L' U F' U2 B' D
B L' U F' U2 B' D'
B L' U F' U2 B' D2
B L' U F' D U2 B'
B L' U F' D' U2 B'
B L' U F' D2 U2 B'
B L' U F2 U2 D B'
B L' U F2 U2 D' B'
B L' U F2 U2 D2 B'
B L' U F2 U2 B' D
B L' U F2 U2 B' D'
B L' U F2 U2 B' D2
B L' U F2 D U2 B'
B L' U F2 D' U2 B'
B L' U F2 D2 U2 B'
B' L' U' L2 D L2 B'
B L' U' L D L' B'
B L' U' L D' L' B'
B L' U' L D2 L' B'
B L' U' L B L' B'
B L' U' L B' L' B'
B L' U' L B2 L' B'
D2 L' U' D B' D L2
D' L' U' D B' D L2
D2 L' U' D' B' D L2
D' L' U' D' B' D L2
B L' U' L2 B L2 B'
B L' U' L2 B' L2 B'
B L' U' L2 B2 L2 B'
D2 L' U' D2 B' D L2
B' L' U' D B L2 B2
B' L' U' D B' L2 D
B' L' U' D B' L2 D'
B' L' U' D B' L2 D2
B L' U' R D R' B'
B' L' U' D B2 L2 B
B L' U' R D' R' B'
B L' U' R D2 R' B'
D' L' U' D2 B' D L2
B' L' U' D' B' D2 L2
B L' U' R' D R B'
B L' U' R' D B' R
B L' U' R' D' R B'
B L' U' R' D' B' R
B L' U' R' D2 R B'
B L' U' R' D2 B' R
B L' U' R' B R B2
B L' U' R' B' R D
B L' U' R' B' R D'
B L' U' R' B' R D2
B L' U' R' B' D R
B L' U' R' B' D' R
B L' U' R' B' D2 R
B' L' U' D2 B' D' L2
D L' U' D B' D L2
B2 L' U' D' B' L D
B2 L' U' D' B' L D'
B2 L' U' D' B' L D2
B2 L' U' D' B' D L
B2 L' U' D' B' D' L
B2 L' U' D' B' D2 L
B L' U' R2 B R2 B2
B L' U' R2 B' R2 D
B L' U' R2 B' R2 D'
B L' U' R2 B' R2 D2
D L' U' D' B' D L2
B L' U' D R' B' R
B L' U' D R2 B' R2
B L' U' D B2 D B
B L' U' D B2 D' B
B L' U' D B2 D2 B
D L' U' D2 B' D L2
D2 L' U' B' L D L2
B L' U' D' R' B' R
B L' U' D' R2 B' R2
D2 L' U' B' L' D L2
D2 L' U' B' L2 D L2
D2 L' U' B' U B2 U'
B L' U' D' B2 D B
B L' U' D' B2 D' B
B L' U' D' B2 D2 B
D2 L' U' B' D L2 D
D2 L' U' B' D L2 D'
D2 L' U' B' D L2 D2
D' L' U' B' L D L2
D' L' U' B' L' D L2
D' L' U' B' L2 D L2
B L' U' D2 R' B' R
B L' U' D2 R2 B' R2
D' L' U' B' U B2 U'
D' L' U' B' D L2 D
D' L' U' B' D L2 D'
D' L' U' B' D L2 D2
B L' U' D2 B2 D B
B L' U' D2 B2 D' B
B L' U' D2 B2 D2 B
B L' U' F D F' B'
B L' U' F D B' F'
B L' U' F D' F' B'
B L' U' F D' B' F'
B L' U' F D2 F' B'
B L' U' F D2 B' F'
B L' U' F B' D F'
B L' U' F B' D' F'
B L' U' F B' D2 F'
B' L' U' B' U B' U'
B L' U' F' D F B'
B L' U' F' D B' F
B L' U' F' D' F B'
B L' U' F' D' B' F
B L' U' F' D2 F B'
B L' U' F' D2 B' F
B L' U' F' B' D F
B L' U' F' B' D' F
B L' U' F' B' D2 F
D L' U' B' L D L2
D L' U' B' L' D L2
D L' U' B' L2 D L2
D L' U' B' U B2 U'
B L' U' B L B2 L'
D L' U' B' D L2 D
D L' U' B' D L2 D'
D L' U' B' D L2 D2
B L' U' B L2 B2 L2
B L' U' B R' B2 R
B L' U' B R2 B2 R2
B L' U' B' L D L'
B L' U' B' L D' L'
B L' U' B' L D2 L'
B L' U' B' L' D L
B L' U' B' L' D' L
B L' U' B' L' D2 L
B L' U' B' R D R'
B L' U' B' R D' R'
B L' U' B' R D2 R'
B L' U' B' R' D R
B L' U' B' R' D' R
B L' U' B' R' D2 R
B L' U' B' F D F'
B L' U' B' F D' F'
B L' U' B' F D2 F'
B L' U' B' F' D F
B L' U' B' F' D' F
B L' U' B' F' D2 F
B L' U' B2 L B L'
B L' U' B2 L2 B L2
B L' U' B2 D B D
B L' U' B2 D B D'
B L' U' B2 D B D2
B L' U' B2 D' B D
B L' U' B2 D' B D'
B L' U' B2 D' B D2
B L' U' B2 D2 B D
B L' U' B2 D2 B D'
B L' U' B2 D2 B D2
B L' U2 L2 U' F U2
B' L' U2 D2 F2 U B'
B' L' D R U' B' L2
B' L' D R' U' B' L2
B' L' D R2 U' B' L2
B' L' D R2 U' B' L2
D2 L' D U' B' D L2
D' L' D U' B' D L2
B L' D R U' D B'
B L' D R U' D' B'
B L' D R U' D2 B'
B L' D R U' B' D
B L' D R U' B' D'
B L' D R U' B' D2
B L' D R D U' B'
B L' D R D' U' B'
B L' D R D2 U' B'
B L' D R' U' D B'
B L' D R' U' D' B'
B L' D R' U' D2 B'
B L' D R' U' B' D
B L' D R' U' B' D'
B L' D R' U' B' D2
B' L' D U' B L2 B2
B' L' D U' B' L2 D
B' L' D U' B' L2 D'
B' L' D U' B' L2 D2
B L' D R' D U' B'
B' L' D U' B2 L2 B
B L' D R' D' U' B'
B L' D R' D2 U' B'
B L' D R2 U' D B'
B L' D R2 U' D' B'
B L' D R2 U' D2 B'
B L' D R2 U' B' D
B L' D R2 U' B' D'
B L' D R2 U' B' D2
B L' D R2 U' B' D
B L' D R2 D U' B'
B L' D R2 D' U' B'
B L' D R2 D2 U' B'
B L' D U F U2 B'
D L' D U' B' D L2
B L' D U F' U2 B'
B L' D U F2 U2 B'
D2 L' D B R U' B2
D2 L' D B R' U' B2
D2 L' D B R2 U' B2
D' L' D B R U' B2
D2 L' D B U' B2 D
D2 L' D B U' B2 D'
D2 L' D B U' B2 D2
D' L' D B R' U' B2
D' L' D B R2 U' B2
B L' D U' R' B' R
D2 L' D B D' R2 U'
B L' D U' R2 B' R2
D' L' D B U' B2 D
D' L' D B U' B2 D'
D' L' D B U' B2 D2
D' L' D B D' R2 U'
B L' D U' B2 D B
B L' D U' B2 D' B
B L' D U' B2 D2 B
B' L' D B U' L2 B2
B' L' D B U' B2 L2
D L' D B R U' B2
B' L' D B2 U' L2 B
D L' D B R' U' B2
B' L' D B2 U' B L2
D L' D B R2 U' B2
D L' D B U' B2 D
D L' D B U' B2 D'
D L' D B U' B2 D2
D L' D B D' R2 U'
R' L' B R B U' B
L' R' B R B U' B
R' L' B U' B L B
L' R' B U' B L B
B2 L' D' R U' B' L
D2 L' D' U' B' D L2
D' L' D' U' B' D L2
B2 L' D' R' U' B' L
B' L' D' U R2 U2 B'
B L' D' R U' D B'
B L' D' R U' D' B'
B L' D' R U' D2 B'
B L' D' R U' B' D
B L' D' R U' B' D'
B L' D' R U' B' D2
R2 L' B R2 B U' B
B L' D' R D U' B'
B L' D' R D' U' B'
B L' D' R D2 U' B'
B2 L' D' R2 U' B' L
B' L' D' U' B' D2 L2
B L' D' R' U' D B'
B L' D' R' U' D' B'
B L' D' R' U' D2 B'
B L' D' R' U' B' D
B L' D' R' U' B' D'
