U' F' L' R2 U
U' F' R2 L' U
F L D' L2 F2 B'
F L D' L2 B' F2
U' L F' L' R2 U
U' L F' R2 L' U
F' L' R2 U R2 B'
F' L' R2 U B' R2
F L' D' F2 B' L2
F L' D' B' L2 F2
F L' D' B' F2 L2
U' L' F' L' R2 U
U' L' F' R2 L' U
F L' B' D' L2 F2
F L' B' D' F2 L2
U' L2 F' L' R2 U
U' L2 F' R2 L' U
L' U' F' R2 U B'
F' R2 L' U R2 B'
F' R2 L' U B' R2
U' D' F' L' U F'
D' U' F' L' U F'
B2 U' F' L' R2 U
B' U' F' L' R2 U
B2 U' F' R2 L' U
B' U' F' R2 L' U
B U' F' L' R2 U
B U' F' R2 L' U
L' F D' F2 B' L2
L' F D' B' L2 F2
L' F D' B' F2 L2
L' F B' D' L2 F2
L' F B' D' F2 L2
U' F' L' R2 U D
U' F' L' R2 U D'
U' F' L' R2 U D2
U' F' L' R2 D U
U' F' L' R2 D' U
U' F' L' R2 D2 U
U' F' L' U D' F2
U' F' L' D' U F2
L' F' R2 U R2 B'
L' F' R2 U B' R2
U' F' R2 L' U D
U' F' R2 L' U D'
U' F' R2 L' U D2
U' F' R2 L' D U
U' F' R2 L' D' U
U' F' R2 L' D2 U
U' F' R2 D L' U
U' F' R2 D' L' U
U' F' R2 D2 L' U
U' F' D' L' U F2
F D' L' B' L' F2
U' F2 R2 F L' U
F D' F2 L' B' L'
L' B' U' F' R2 U
L' B' F D' L2 F2
L' B' F D' F2 L2
L U' F' R2 D' L2 U
L U' F' R2 D2 U B2
L' U' F2 R2 F U B'
L U' F' D' L2 U F2
L U' F2 R2 F U B
R U2 R U B L R2
R U2 R U B R2 L
F' R2 L U' F U2 R2
F' R2 L' U R B' R
F' R2 L' U R2 D B'
F' R2 L' U R2 D' B'
F' R2 L' U R2 D2 B'
F' R2 L' U R2 B' D
F' R2 L' U R2 B' D'
F' R2 L' U R2 B' D2
F' R2 L' U B R2 B2
F' R2 L' U B' R2 D
F' R2 L' U B' R2 D'
F' R2 L' U B' R2 D2
F' R2 L' D B2 U B
F' R2 L' B U R2 B2
F' R2 L' B U B2 R2
F R2 L F2 U R2 B
F' R2 L' B2 U B R2
F R2 L' F2 U R2 B'
F R2 L' F2 U B' R2
L U2 F U R2 F2 U
L U2 F U F2 R2 U
L U2 F U2 D' L2 F2
L U2 F U2 D' F2 L2
L U2 F D R2 B2 U2
U' R2 U L' B' D L2
L U2 F D B2 R2 U2
L U2 F D' U2 L2 F2
L U2 F D' U2 F2 L2
F' R2 U2 R U' B R
R2 U2 B R U' B R
U' R2 U2 B U2 L U
U' R2 U2 B' R' B2 U'
F' R2 D L' B2 U B
F' R2 D B2 L' U B'
F2 R2 F L' U R2 B'
F2 R2 F L' U B' R2
U' R2 F U2 B R U'
U' R2 F' L' U2 B U'
F' R2 B L' U R2 B'
F' R2 B L' U B' R2
F R2 F2 L' U R2 B'
F R2 F2 L' U B' R2
F' R2 B' L' U R2 B'
F' R2 B' L' U B' R2
F' R2 B2 L' U R2 B'
F' R2 B2 L' U B' R2
L' D F B' D' L2 F
D2 U L2 U2 F' L' U
L' D B' L2 F D' L2
L' D B' F D' L2 F
U' D F' L' U D2 F2
U' D F' L' U' B2 U2
U' D F' L' D' R2 U
U' D F' L' D2 U F2
U' D F' D' L' R2 U
U' D F' D' R2 L' U
U' D F' D2 L' U F2
F2 U D2 L2 B' R' U'
F2 U F R2 B L U
U2 D B2 U F' L' U
D' U' L F' L' U F'
U' D' L F' L' U F'
U' D' L' F' L' U F'
D' U' L' F' L' U F'
L' D' U' F' U F' B'
L' D' U' F' U B' F'
U' D' L2 F' L' U F'
D' U' L2 F' L' U F'
B' U' L F' L' R2 U
B' U' L F' R2 L' U
B2 U' L F' L' R2 U
B2 U' L F' R2 L' U
B' U' L' F' L' R2 U
B' U' L' F' R2 L' U
B U' L F' L' R2 U
L' D' F D' F B' L2
B U' L F' R2 L' U
L' D' F D' B' F L2
B2 U' L' F' L' R2 U
L' D' F B' D' F L2
B2 U' L' F' R2 L' U
B' U' L2 F' L' R2 U
B' U' L2 F' R2 L' U
B U' L' F' L' R2 U
B U' L' F' R2 L' U
B2 U' L2 F' L' R2 U
B2 U' L2 F' R2 L' U
L' D' F2 U' F U B'
B U' L2 F' L' R2 U
B U' L2 F' R2 L' U
L' D' F2 B' U' F U
U' D' F' L' U D F'
U' D' F' L' U D' F'
U' D' F' L' U D2 F'
U' D' F' L' U F' D
U' D' F' L' U F' D'
U' D' F' L' U F' D2
D' U' F' L' U D F'
D' U' F' L' U D' F'
D' U' F' L' U D2 F'
D' U' F' L' U F' D
D' U' F' L' U F' D'
D' U' F' L' U F' D2
U' D' F' L' D U F'
U' D' F' L' D' U F'
D' U' F' L' D U F'
U' D' F' L' D2 U F'
D' U' F' L' D' U F'
D' U' F' L' D2 U F'
D2 U' F' L' U2 L' U'
D' U' F' D L' U F'
U' D' F' D L' U F'
D' U' F' D' L' U F'
U' D' F' D' L' U F'
D' U' F' D2 L' U F'
U' D' F' D2 L' U F'
D2 U' F' D L' U F2
D2 U' F' D2 L' R2 U
D2 U' F' D2 R2 L' U
L' D' B' U' F' U F'
D U' F' L' U D2 F2
D U' F' L' U' B2 U2
D U' F' L' D' R2 U
D U' F' L' D2 U F2
L' D' B' F D' F L2
F2 U' R2 F U2 R U'
L' D' B' F2 U' F U
F2 U' R2 F' L' F2 U
D U' F' D' L' R2 U
D U' F' D' R2 L' U
D U' F' D2 L' U F2
F U' R2 F' L' F' U
B' U' D' F' L' U F'
B2 U' D' F' L' U F'
B U' D' F' L' U F'
F2 U' F R2 U2 R' U'
B' U' F' L' R2 U D
B' U' F' L' R2 U D'
B' U' F' L' R2 U D2
B' U' F' L' R2 D U
B' U' F' L' R2 D' U
B' U' F' L' R2 D2 U
B' U' F' L' U D' F2
B' U' F' L' D' U F2
B2 U' F' L' R2 U D
B2 U' F' L' R2 U D'
B2 U' F' L' R2 U D2
B2 U' F' L' R2 D U
B2 U' F' L' R2 D' U
B2 U' F' L' R2 D2 U
B2 U' F' L' U D' F2
B2 U' F' L' D' U F2
B' U' F' R2 L' U D
B' U' F' R2 L' U D'
B' U' F' R2 L' U D2
B' U' F' R2 L' D U
B' U' F' R2 L' D' U
B' U' F' R2 L' D2 U
B' U' F' R2 D L' U
B' U' F' R2 D' L' U
B' U' F' R2 D2 L' U
F2 U' F' L' R2 F2 U
F2 U' F' L' F2 R2 U
B2 U' F' R2 L' U D
B2 U' F' R2 L' U D'
B2 U' F' R2 L' U D2
B2 U' F' R2 L' D U
B2 U' F' R2 L' D' U
B2 U' F' R2 L' D2 U
B2 U' F' R2 D L' U
B2 U' F' R2 D' L' U
B2 U' F' R2 D2 L' U
B' U' F' D' L' U F2
F2 U' F' R2 L' F2 U
B2 U' F' D' L' U F2
B U' F' L' R2 U D
B U' F' L' R2 U D'
B U' F' L' R2 U D2
B U' F' L' R2 D U
B U' F' L' R2 D' U
B U' F' L' R2 D2 U
B U' F' L' U D' F2
B U' F' L' D' U F2
B' U' F2 R2 F L' U
B U' F' R2 L' U D
B U' F' R2 L' U D'
B U' F' R2 L' U D2
B U' F' R2 L' D U
B U' F' R2 L' D' U
B U' F' R2 L' D2 U
B U' F' R2 D L' U
B U' F' R2 D' L' U
B U' F' R2 D2 L' U
B2 U' F2 R2 F L' U
F U' F' L' F' R2 U
B U' F' D' L' U F2
B U' F2 R2 F L' U
U D2 L2 U2 F' L' U
L' D2 F D' B' L2 F
U' D2 F' L' U2 L' U'
U' D2 F' D L' U F2
U' D2 F' D2 L' R2 U
U' D2 F' D2 R2 L' U
U' F L F2 L' R2 U
U' F L F2 R2 L' U
D U2 B2 U F' L' U
L2 F L D' F2 B' L2
L2 F L D' B' L2 F2
L2 F L D' B' F2 L2
U' F L' F2 L' R2 U
U' F L' F2 R2 L' U
L2 F L B' D' L2 F2
L2 F L B' D' F2 L2
L2 F L' D' L2 F2 B'
L2 F L' D' L2 B' F2
U' F L2 F2 L' R2 U
U' F L2 F2 R2 L' U
L' F L2 D' L2 F2 B'
L' F L2 D' L2 B' F2
D F L' B' D' L2 F
U' F R2 F2 U2 R' U'
L' F R2 F2 U R2 B'
L' F R2 F2 U B' R2
U F R2 F2 B L U
U F R2 B L F2 U
L' F U' R2 F2 U B'
U F R2 B F2 L U
L' F U' F2 R2 U B'
F D L D2 L2 F2 B'
F D L D2 L2 B' F2
L' F D B' D2 L2 F
D' F D' F L' B' L'
F D L' D2 F2 B' L2
F D L' D2 B' L2 F2
F D L' D2 B' F2 L2
L' F D' F' B' L2 F'
L' F D' F2 B L2 B2
L' F D' F2 B' L2 D
L' F D' F2 B' L2 D'
L' F D' F2 B' L2 D2
L' F D' F2 B2 L2 B
L' F D' B L2 F2 B2
L' F D' B L2 B2 F2
L' F D' B F2 L2 B2
L' F D' B' L F2 L
L' F D' B' L2 F2 D
L' F D' B' L2 F2 D'
L' F D' B' L2 F2 D2
F D L' B' D2 L2 F
L' F D' B' F' L2 F'
L' F D' B' F2 L2 D
L' F D' B' F2 L2 D'
L' F D' B' F2 L2 D2
L' F D' B2 L2 F2 B
L' F D' B2 L2 B F2
L' F D' B2 F2 L2 B
L F D R2 B2 U2 R2
L F D B2 R2 U2 R2
L F D' L2 F2 D2 B2
L F D' F' L2 F' B'
L F D' F' L2 B' F'
L F D' F2 L2 D2 B2
L' F B' L D' L2 F2
L' F B' L D' F2 L2
L' F B' L' D' L2 F2
L' F B' L' D' F2 L2
L' F B' L2 D' L2 F2
L' F B' L2 D' F2 L2
L' F B' U' R2 F2 U
L' F B' U' F2 R2 U
L' F B' D' L F2 L
L' F B' D' L2 F2 D
L' F B' D' L2 F2 D'
L' F B' D' L2 F2 D2
L' F B' D' F' L2 F'
L' F B' D' F2 L2 D
L' F B' D' F2 L2 D'
L' F B' D' F2 L2 D2
U' F' L R2 U D' B2
U' F' L R2 D' U B2
U' F' L U D' F2 B2
U' F' L U D' B2 F2
L' F B2 D' L2 F2 B
L' F B2 D' L2 B F2
L' F B2 D' F2 L2 B
L' F B2 D' F2 B L2
L' F B2 D' B L2 F2
L' F B2 D' B F2 L2
U' F' L D' U F2 B2
U' F' L D' U B2 F2
U' F' L' R D R U
U' F' L' R D' R U
U' F' L' R D2 R U
U' F' L' R' D R' U
U' F' L' R' D' R' U
U' F' L' R' D2 R' U
L2 F' L R2 U R2 B'
L2 F' L R2 U B' R2
U' F' L' U D' F2 D
U' F' L' U D' F2 D'
U' F' L' U D' F2 D2
U' F' L' U F D' F2
U' F' L' U F' D' F2
U' F' L' U F2 D' F2
U' F' L' U' D B2 U2
U' F' L' U2 D2 L2 U'
U' F' L' D U' B2 U2
U' F' L' D' R U F2
U' F' L' D' R' U F2
U' F' L' D' R2 U F2
U' F' L' D' U F2 D
U' F' L' D' U F2 D'
U' F' L' D' U F2 D2
U' F' L' D2 U2 L2 U'
U' F' L' F' R2 F U
U' F' L' F2 R2 F2 U
U' F' L' B R2 B' U
U' F' L' B2 R2 B2 U
U' F' L2 R2 D L U
U' F' L2 R2 D' L U
U' F' L2 R2 D2 L U
U' F' L2 D' L U F2
U' F' R L' D R U
U' F' R L' D' R U
U' F' R L' D2 R U
U' F' R D L' R U
U' F' R D R L' U
U' F' R D' L' R U
U' F' R D' R L' U
U' F' R D2 L' R U
U' F' R D2 R L' U
U' F' R' L' D R' U
U' F' R' L' D' R' U
U' F' R' L' D2 R' U
U' F' R' D L' R' U
U' F' R' D R' L' U
U' F' R' D' L' R' U
U' F' R' D' R' L' U
U' F' R' D2 L' R' U
U' F' R' D2 R' L' U
U' F' R2 L U D' B2
U' F' R2 L D' U B2
U' F' R2 L2 D L U
U' F' R2 L2 D' L U
U' F' R2 L2 D2 L U
U' F' R2 D L' U D
U' F' R2 D L' U D'
U' F' R2 D L' U D2
U' F' R2 D L' D U
U' F' R2 D L' D' U
U' F' R2 D L' D2 U
U' F' R2 D' L' U D
U' F' R2 D' L' U D'
U' F' R2 D' L' U D2
U' F' R2 D' L' D U
U' F' R2 D' L' D' U
U' F' R2 D' L' D2 U
U' F' R2 D2 L' U D
U' F' R2 D2 L' U D'
U' F' R2 D2 L' U D2
U' F' R2 D2 L' D U
U' F' R2 D2 L' D' U
U' F' R2 D2 L' D2 U
L' F' R2 U R B' R
L' F' R2 U R2 D B'
L' F' R2 U R2 D' B'
L' F' R2 U R2 D2 B'
L' F' R2 U R2 B' D
L' F' R2 U R2 B' D'
L' F' R2 U R2 B' D2
L' F' R2 U B R2 B2
L' F' R2 U B' R2 D
L' F' R2 U B' R2 D'
L' F' R2 U B' R2 D2
U' F' R2 B' L' B U
L' F' R2 D B2 U B
U' F' R2 B2 L' B2 U
L2 F' R2 L U R2 B'
L2 F' R2 L U B' R2
L' F' R2 B U R2 B2
L' F' R2 B U B2 R2
L' F' R2 B2 U B R2
L F' R2 U R2 D2 B2
U F' R2 U2 F R U'
L F' R2 U' F2 U2 R2
U' F' D L' U D2 F2
U' F' D L' U' B2 U2
U' F' D L' D' R2 U
U' F' D L' D2 U F2
F' D' L' F2 D' B' L2
F' D' L' F2 B' D' L2
F' D' L' B' F2 D' L2
U' F' D' L' R U F2
U' F' D' L' R' U F2
U' F' D' L' R2 U F2
U' F' D' L' U F2 D
U' F' D' L' U F2 D'
U' F' D' L' U F2 D2
U' F' D' L' D R2 U
U' F' D' R L' U F2
U' F' D' R' L' U F2
U' F' D' R2 L' U F2
U' F' D2 L' U2 L' U'
L' F' D' F2 D' B' L2
L' F' D' F2 B' D' L2
L' F' D' B' F2 D' L2
F D' L' B L' F2 B2
F D' L' B L' B2 F2
F D' L' B' L F2 L2
F D' L' B' L' F2 D
F D' L' B' L' F2 D'
F D' L' B' L' F2 D2
F D' L' B' L2 F2 L
F D' L' B2 L' F2 B
F D' L' B2 L' B F2
F D' L2 F2 L B' L'
U' F' B R2 B' L' U
L' F' B R2 U R2 B2
L' F' B R2 U B2 R2
U' F' B' L' B R2 U
L F' D' F2 D' L2 B2
L F' D' F2 D' B2 L2
U' F' B2 L' R2 B2 U
U' F' B2 L' B2 R2 U
U' F' B2 R2 L' B2 U
L' F' B' D' F2 D' L2
U' F' B2 R2 B2 L' U
L' F' B2 R2 U R2 B
B' D' U' F' L' U F'
D' F2 L D' L2 B' L
B2 D' U' F' L' U F'
L2 F2 L D' F2 B' L
L2 F2 L D' B' L F2
L2 F2 L D' B' F2 L
B D' U' F' L' U F'
F' D' F2 L D' L2 B'
F' D' F2 L' D' B' L2
F' D' F2 L' B' D' L2
U' F2 R' F L' R' U
U' F2 R' F R' L' U
F' D' F2 D' L' B' L'
F D' F' L' B' L' F'
F2 D' F2 U' F' L' U
U' F2 R2 F L' U D
U' F2 R2 F L' U D'
U' F2 R2 F L' U D2
U' F2 R2 F L' D U
U' F2 R2 F L' D' U
U' F2 R2 F L' D2 U
U' F2 R2 F D L' U
U' F2 R2 F D' L' U
U' F2 R2 F D2 L' U
F D' F2 L' D B' L'
F D' F2 L' D' B' L'
F D' F2 L' D2 B' L'
F D' F2 L' B L' B2
F D' F2 L' B' L' D
F D' F2 L' B' L' D'
F D' F2 L' B' L' D2
F D' F2 L' B' D L'
F D' F2 L' B' D' L'
F D' F2 L' B' D2 L'
F D' F2 L' B2 L' B
L' F2 R2 F U R2 B'
L' F2 R2 F U B' R2
D2 F2 U L2 B' R' U'
F D' F2 B L' B' L'
F D' F2 B' L' B' L'
F D' F2 B2 L' B' L'
F D' B L' B' L' F2
F D' B F2 L' B' L'
F D' B' L' B' L' F2
L' F2 U' R2 F U B'
D' F2 U' F U2 R U'
L F2 R2 F U B R2
D' F2 U' F' L' F2 U
L' F2 U' F R2 U B'
F D' B' F2 L' B' L'
F D' B' F2 L' B' L'
F D' B2 L' B' L' F2
F D' B2 F2 L' B' L'
L F2 U' R2 F U B
L' F2 B' U' R2 F U
L' F2 B' U' F R2 U
F2 D2 U L2 B' R' U'
R2 B L' U' B' R2 F'
U2 B U F' L' R2 U
U2 B U F' R2 L' U
D' B U' F' L' U F'
B' F L D' L2 F2 B'
B' F L D' L2 B' F2
L' B U' F' R2 U B2
B2 F L D' L2 F2 B'
B2 F L D' L2 B' F2
F' B L' R2 U R2 B'
F' B L' R2 U B' R2
B' F L' D' F2 B' L2
B' F L' D' B' L2 F2
B' F L' D' B' F2 L2
B' F L' B' D' L2 F2
B' F L' B' D' F2 L2
B F L D' L2 F2 B'
B F L D' L2 B' F2
B2 F L' D' F2 B' L2
B2 F L' D' B' L2 F2
B2 F L' D' B' F2 L2
B2 F L' B' D' L2 F2
B2 F L' B' D' F2 L2
F B L D' L2 F2 B'
F B L D' L2 B' F2
U B U2 L F' R2 U
B F L' D' F2 B' L2
B F L' D' B' L2 F2
B F L' D' B' F2 L2
U B U2 F' L R2 U
B F L' B' D' L2 F2
B F L' B' D' F2 L2
U B U2 F' R2 L U
F B L' D' F2 B' L2
F B L' D' B' L2 F2
F B L' D' B' F2 L2
F B L' B' D' L2 F2
F B L' B' D' F2 L2
F' B R2 L' U R2 B'
F' B R2 L' U B' R2
U' B F' R2 B' L' U
L' B F' R2 U R2 B2
L' B F' R2 U B2 R2
L' B' L U' F' R2 U
L' B' L F D' L2 F2
L' B' L F D' F2 L2
L' B' L' U' F' R2 U
L' B' L' F D' L2 F2
L' B' L' F D' F2 L2
L' B' L2 U' F' R2 U
L' B' L2 F D' L2 F2
L' B' L2 F D' F2 L2
B' F D' L' B' L' F2
B2 F D' L' B' L' F2
B' F D' F2 L' B' L'
B2 F D' F2 L' B' L'
B F D' L' B' L' F2
F B D' L' B' L' F2
B F D' F2 L' B' L'
F B D' F2 L' B' L'
B' F' L' R2 U R2 B'
B' F' L' R2 U B' R2
F' B' L' R2 U R2 B'
F' B' L' R2 U B' R2
B2 F' L' R2 U R2 B'
B2 F' L' R2 U B' R2
F B' L D' L2 F2 B'
F B' L D' L2 B' F2
U2 B' U F' L' R2 U
U2 B' U F' R2 L' U
L' B' U' R2 U2 B U'
B F' L' R2 U R2 B'
B F' L' R2 U B' R2
L' B' U' D' F' U F'
D' B' U' F' L' U F'
L' B' U' F R2 F2 U
L' B' U' F' R2 U D
L' B' U' F' R2 U D'
L' B' U' F' R2 U D2
L' B' U' F' R2 D U
L' B' U' F' R2 D' U
L' B' U' F' R2 D2 U
L' B' U' F' U D' F2
L' B' U' F' D' U F2
L' B' U' F2 R2 F U
F B' L' D' F2 B' L2
F B' L' D' B' L2 F2
F B' L' D' B' F2 L2
F B' L' B' D' L2 F2
F B' L' B' D' F2 L2
B' F' R2 L' U R2 B'
B' F' R2 L' U B' R2
F' B' R2 L' U R2 B'
F' B' R2 L' U B' R2
B2 F' R2 L' U R2 B'
B2 F' R2 L' U B' R2
L' B' D' U' F' U F'
L' B' D' F D' F L2
