D L D F L' B2
D L D F B2 L'
D L D B2 F L'
D2 L B2 D F L'
L D F L' D B2
L D F D L' B2
L D F D B2 L'
U' D' F L2 R U
U' D' F R L2 U
D2 U' F R U B2
D' U' F L2 R U
D' U' F R L2 U
U' D2 F R U B2
L D2 B2 D' F L'
U' F L2 R U B'
U' F R L2 U B'
U' F R U' F U2
L F D' L2 B' L
D2 B2 L D F L'
D2 B2 U' F R U
U2 F2 U2 L F D' L2
B2 D2 L B2 D F L'
R F2 U F' U R' F'
B D2 L B2 D F L'
L F2 D' F' L2 B' L
D2 F2 B2 L F D' L2
B' D2 U' F R U B2
D2 B L D F L' B
D2 B L D F B L'
D2 B L D B F L'
B2 D2 U' F R U B2
D2 B L B D F L'
B D2 U' F R U B2
D B L D F L' B2
D B L D F B2 L'
D B L D B2 F L'
L2 B L' F D L2 B'
B' D2 B2 L D F L'
B' D2 B2 U' F R U
B2 D2 B2 L D F L'
B2 D2 B2 U' F R U
D' B U' F L2 R U
D' B U' F R L2 U
B D2 B2 L D F L'
B D2 B2 U' F R U
L B D F L' D B2
L B D F D L' B2
L B D F D B2 L'
L B D2 B2 D' F L'
L B F D' L2 B' L
D2 B' L D F L' B'
D B' L D F L' B2
D B' L D F B2 L'
D B' L D B2 F L'
D2 B' U' F R U B'
D' B' U' F L2 R U
D' B' U' F R L2 U
L B' D F L' D B2
L B' D F D L' B2
L B' D F D B2 L'
L B' D2 B2 D' F L'
D2 B2 L D F L' D
D2 B2 L D F L' D'
D2 B2 L D F L' D2
D2 B2 L D F D L'
D2 B2 L D F D' L'
D2 B2 L D F D2 L'
L B' F D' L2 B' L
D B2 L D F L' B2
D B2 L D F B2 L'
D B2 L D B2 F L'
D2 B2 U' R F R U
D2 B2 U' R' F R U
D2 B2 U' R2 F R U
D2 B2 U' D F R U
D2 B2 U' D' F R U
D2 B2 U' D2 F R U
D2 B2 U' F R U D
D2 B2 U' F R U D'
D2 B2 U' F R U D2
D2 B2 U' F R D U
D2 B2 U' F R D' U
D2 B2 U' F R D2 U
D2 B2 U' F D R U
D2 B2 U' F D' R U
D2 B2 U' F D2 R U
D' B2 U' F L2 R U
D' B2 U' F R L2 U
D2 B2 D L D F L'
D2 B2 D U' F R U
D2 B2 D' L D F L'
D2 B2 D' U' F R U
D2 B2 D2 L D F L'
D2 B2 D2 U' F R U
L B2 D F L' D B2
L B2 D F D L' B2
L B2 D F D B2 L'
D2 B2 F' L D' F L2
D2 B2 F' L' D' L2 F
D2 B2 F' D' L F L
D2 B2 F2 L F D' L2
L B2 D2 B2 D' F L'
L B2 F D' L2 B' L
