U' L R' B2 U' B'
U' L B2 R' U' B
R' U' L B2 U' B'
U' R' L B2 U' B'
B2 U2 R' U B R
R F' U' L B2 U'
L' B2 L2 U' R' B
U' B2 U2 R' U B
R' F2 U' L B2 U' B'
L F2 R' B2 U' R2 B'
L F2 R' B2 U' B' R2
L' F2 B2 L2 U' R' B
L F2 B2 R' U' B R2
L F2 B2 U' R' B R2
L' B L2 B U' R' B
B2 F U2 R' U B R
B2 F' U2 R' U B R
U' B2 L U2 R' U B
U' B2 L' U2 R' U B
U' B2 L2 U2 R' U B
L' B2 L2 R U' R2 B
L' B2 L2 U' R' D B
L' B2 L2 U' R' D' B
L' B2 L2 U' R' D2 B
L' B2 L2 U' R' B D
L' B2 L2 U' R' B D'
L' B2 L2 U' R' B D2
L' B2 L2 F U' R' B
L' B2 L2 F' U' R' B
U' B2 R U2 R2 U B
L' B2 L2 F2 U' R' B
L' B2 R L2 U' R2 B
L B2 R U L' F' U2
L B2 R' U L' U2 B
L B2 R' F2 U' B R
L' B2 U' R' D F2 B
L' B2 U' R' D B F2
L' B2 U' R' B D F2
U' B2 U2 L R' U B
U' B2 U2 L' R' U B
U' B2 U2 L2 R' U B
U' B2 U2 R' L U B
U' B2 U2 R' L' U B
U' B2 U2 R' L2 U B
U' B2 U2 R' U D B
U' B2 U2 R' U D' B
U' B2 U2 R' U D2 B
U' B2 U2 R' U B D
U' B2 U2 R' U B D'
U' B2 U2 R' U B D2
U' B2 U2 R' D U B
U' B2 U2 R' D' U B
U' B2 U2 R' D2 U B
R' B2 U2 R' U R B'
R' B2 U2 R' U B' R
L B2 U D2 L' F U2
U B2 U2 R' B2 U B'
F' B2 U2 R' U B R
B2 F2 U2 R' U B R
F2 B2 U2 R' U B R
L' B2 F L2 U' R' B
F B2 U2 R' U B R
L B2 D' F2 U' R B
L' B2 F' L2 U' R' B
L B2 D2 U L' F U2
L' B2 F2 L2 U' R' B
L B2 F2 R' U' B R2
L B2 F2 U' R' B R2
