L U' F L2 R B2
L U' F L2 B2 R
L U' F R L2 B2
L U' F R B2 L2
L U' F B2 L2 R
L U' F B2 R L2
L U' B2 F L2 R
L U' B2 F R L2
U B' R' U B' L'
L' B2 R2 D F' R
L' B2 D R2 F' R
R L' B2 R2 D F' R
R2 L' B2 D R2 F' R
R L' B2 D R2 F' R
L R2 U' F L2 R B2
L R2 U' F L2 B2 R
L R2 U' F R L2 B2
L R2 U' F R B2 L2
L R2 U' F B2 L2 R
L R2 U' F B2 R L2
L R2 U' B2 F L2 R
L R2 U' B2 F R L2
U2 L' B D' B R' F'
U2 L' B2 R' D F' R
U2 L' B2 D R' F' R
L' R2 B2 R2 D F' R
L' R2 B2 D R2 F' R
F' L2 F U' L' F B2
F' L2 F U' L' B2 F
F' L2 F U' B2 L' F
L' U L2 U' F R B2
L' U L2 U' F B2 R
L' U L2 U' B2 F R
U L2 F U' L F B2
U L2 F U' L B2 F
L U F L2 B' R' B'
L U F B' R' B' L2
F2 R U B' R' U B'
R' U B' R' U B' L'
R2 U B' R' U B' L'
L U B' R' F B' L2
L U B' R' B' F L2
R U B' R' U B' L'
L U B' F R' B' L2
L U' R F L2 R B2
L U' R F L2 B2 R
L U' R F R L2 B2
L U' R F R B2 L2
L U' R F B2 L2 R
L U' R F B2 R L2
L U' R B2 F L2 R
L U' R B2 F R L2
L U' R' F L2 R B2
L U' R' F L2 B2 R
L U' R' F R L2 B2
L U' R' F R B2 L2
L U' R' F B2 L2 R
L U' R' F B2 R L2
L U' R' B2 F L2 R
L U' R' B2 F R L2
L U' R2 F L2 R B2
L U' R2 F L2 B2 R
L U' R2 F R L2 B2
L U' R2 F R B2 L2
L U' R2 F B2 L2 R
L U' R2 F B2 R L2
U R B' R' U B' L'
L U' R2 B2 F L2 R
L U' R2 B2 F R L2
L U' F L' R B2 L'
L U' F L' B2 L' R
L U' F L' B2 R L'
L U' F L2 R B2 D
L U' F L2 R B2 D'
L U' F L2 R B2 D2
L U' F L2 R' B2 R2
L U' F L2 B' R B'
L U' F L2 B2 R D
L U' F L2 B2 R D'
L U' F L2 B2 R D2
L U' F L2 B2 D R
L U' F L2 B2 D' R
L U' F L2 B2 D2 R
L U' F R L' B2 L'
L U' F R L2 B2 D
L U' F R L2 B2 D'
L U' F R L2 B2 D2
L U' F R B L2 B
U2 R' L' B2 D F' R
L U' F R B2 L2 D
L U' F R B2 L2 D'
L U' F R B2 L2 D2
L U' F R' L2 B2 R2
L U' F R' B2 L2 R2
L U' F R' B2 R2 L2
L U' F B L2 B R
L U' F B' R B' L2
L U' F B2 L2 R D
L U' F B2 L2 R D'
L U' F B2 L2 R D2
L U' F B2 L2 D R
L U' F B2 L2 D' R
L U' F B2 L2 D2 R
L U' F B2 R L2 D
L U' F B2 R L2 D'
L U' F B2 R L2 D2
L U' F' L2 F2 B2 R'
L U' F' L2 B2 R' F2
L U' F' L2 B2 F2 R'
L U' F2 L2 F' R B2
L U' F2 L2 F' B2 R
L U' F2 L2 B2 F' R
L U' F2 B2 L2 F' R
L U' B F L2 B R
L U' B' F R B' L2
L U' B2 R F L2 R
L U' B2 R F R L2
L U' B2 R' F L2 R
L U' B2 R' F R L2
L U' B2 R2 F L2 R
L U' B2 R2 F R L2
L U' B2 F L2 R D
L U' B2 F L2 R D'
L U' B2 F L2 R D2
L U' B2 F L2 D R
L U' B2 F L2 D' R
L U' B2 F L2 D2 R
L U' B2 F R L2 D
L U' B2 F R L2 D'
L U' B2 F R L2 D2
L U' B2 F2 L2 F' R
U2 R' B' U B' L' F'
U R' B' R' U B' L'
D' R2 L U' F L2 R
D' R2 L U' F R L2
B2 R2 L F L2 D R2
U R2 B' R' U B' L'
U' D B' L2 U L F
D U B' L2 R' U L
D U B' R' L2 U L
U D B' L2 R' U L
B' U B L' B2 D F2
U D B' R' L2 U L
B' U B' L' U' R' U
B' U B' U' R' U L'
B' U B2 D L' F B
B' U B2 D L' B F
B' U B2 D B L' F
L D' R2 B2 U' F R
L D' B2 R2 U' F R
D U' B' L2 U L F
B2 U' B U L F L2
B' U2 R' U' B' L' F'
L2 F L' U' F L2 B2
L2 F L' U' F B2 L2
L2 F L' U' B2 F L2
L F L2 B D' B R'
L2 F U' L' F L2 B2
L2 F U' L' F B2 L2
L2 F U' L' B2 F L2
B D L' B D2 F2 R
L F B L2 D' B R'
L' F B2 R2 D F' R
L' F B2 D R2 F' R
L2 F' L B2 D R2 F'
B D' L F L2 B R2
B D' L F B L2 R2
B D' L F B R2 L2
B D' L B R2 F L2
B D' L B F L2 R2
B D' L B F R2 L2
B D' L' B R2 D2 F2
B D' L' B2 R2 F' B'
B D' L' B2 R2 B' F'
L' F' B2 R2 D F' R
L' F' B2 D R2 F' R
D2 F2 R U B' R' U
L F2 L2 B2 D F' R
B D' B L R2 F L2
B D' B L F L2 R2
B D' B L F R2 L2
B D' B R2 L F L2
B D' B' L' B2 R2 F'
L F2 U' F' L2 B2 R'
L' F2 B2 R2 D F' R
L' F2 B2 D R2 F' R
L F2 B2 L2 D F' R
U B L' D' B R2 F'
L B U' F L2 B R
L B U' F B L2 R
L B U' F B R L2
L B U' B F L2 R
L B U' B F R L2
L' B D' B D' R' F2
L' B D' B D' F2 R'
D B D' L' B2 R2 F'
L' B D2 F2 D B R'
L B F L2 D' B R'
D2 B' L U F L2 B'
D B' L2 U L' F L2
U2 B' R' U B' L' F'
U B' R' U D B' L'
U B' R' U D' B' L'
U B' R' U D2 B' L'
U B' R' U B L' B2
U B' R' U B' L' D
U B' R' U B' L' D'
U B' R' U B' L' D2
U B' R' U B' D L'
U B' R' U B' D' L'
U B' R' U B' D2 L'
U B' R' U B2 L' B
U' B' U B' L F L2
U B' R' D U B' L'
U B' R' D' U B' L'
U B' R' D2 U B' L'
L B' U F B' L2 R'
L B' U F B' R' L2
L B' U B' R' F L2
L B' U B' F L2 R'
L B' U B' F R' L2
U B' U B' D L' F
L B' U' F R B' L2
L B' U' F B' L2 R
L B' U' F B' R L2
L' B' D B' R2 F' R
L B' U' B' F L2 R
L B' U' B' F R L2
U B' D R' U B' L'
U B' D' R' U B' L'
U B' D2 R' U B' L'
U B2 L' U' B R' U
L' B2 R' D R' F' R
L' B2 R2 D F' R D
L' B2 R2 D F' R D'
L' B2 R2 D F' R D2
L' B2 R2 D F' D R
L' B2 R2 D F' D' R
L' B2 R2 D F' D2 R
L' B2 U2 D' B U2 R'
L' B2 D R F' R F'
L' B2 D R2 F' R D
L' B2 D R2 F' R D'
L' B2 D R2 F' R D2
L' B2 D R2 F' D R
L' B2 D R2 F' D' R
L' B2 D R2 F' D2 R
L' B2 D F' R2 F' R'
U B2 U' B R' U L'
L' B2 D' R2 D2 F' R
L' B2 D' U2 B U2 R'
L' B2 F R2 D F' R
L' B2 F D R2 F' R
L' B2 F' R2 D F' R
L' B2 F' D R2 F' R
L' B2 F2 R2 D F' R
L' B2 F2 D R2 F' R
L B2 F2 L2 D F' R
