B L D B' U L2
B L D2 F2 B' U
B L D2 B' F2 U
B L B' U2 B' U'
B' R' F2 L' F U'
L B L F B2 U
L B L B2 F U
L B L B2 F U D'
L B L B2 F U D2
L B L B2 F D U
L B L B2 F D' U
L B L B2 F D2 U
L B L2 B2 L' F U
B D2 F2 D2 L B' U
F' B L D B' U L2
F' B L D2 F2 B' U
F' B L D2 B' F2 U
F2 B L D B' U L2
F' B L B' U2 B' U'
F2 B L D2 F2 B' U
F2 B L D2 B' F2 U
F2 B L B' U2 B' U'
D' B D L U L R'
D' B D L U R' L
B F L D B' U L2
B F L D2 F2 B' U
B F L D2 B' F2 U
B F L B' U2 B' U'
F B L D B' U L2
F B L D2 F2 B' U
F B L D2 B' F2 U
F B L B' U2 B' U'
D2 B D2 L F2 B' U
D2 B D2 L B' F2 U
D' B D2 L F2 U R'
D2 B D2 F2 L B' U
D' B D2 F2 L U R'
B' F R' F2 L' F U'
L B D' L F U R2
L2 B F L U2 F U'
L2 B F L' B' L2 U
L B F L F B2 U
L B F L B2 F U
L B F' L F B2 U
L B F' L B2 F U
L B F2 L F B2 U
L B F2 L B2 F U
U2 B' L' F L R U'
U2 B' L' F R L U'
L B' L F U2 R' U'
L B' L' U2 R' B' U'
D2 B' R' U2 B R U
B F' L D B' U L2
B F' L D2 F2 B' U
B F' L D2 B' F2 U
B F' L B' U2 B' U'
U2 B' U' R D' B R'
U2 B' U' D' R B R'
B' F' R' F2 L' F U'
U2 B' U2 B L B' U
F' B' R' F2 L' F U'
F2 B' R' F2 L' F U'
L B' U2 R B R2 U'
L B' U2 R' U2 F' U
U2 B' D' U' R B R'
F B' R' F2 L' F U'
U2 B' D2 F R F' U'
L2 B' F U2 R' F' U'
R' B' F2 L' R' F U'
U2 B' F D2 R F' U'
R' B' F2 L' F R' U'
R' B' F2 R' L' F U'
L2 B2 L' B' L F U
L' B2 L2 B' L F U
B F2 L D B' U L2
B F2 L D2 F2 B' U
B F2 L D2 B' F2 U
B F2 L B' U2 B' U'
B' F2 R' F2 L' F U'
L2 B2 D2 F L' B' U
L2 B2 F L' B' L U
