U' L' U' L R' F
U' L' U' L F R'
U' L' U' R' L F
R U' R2 D F' B2
R U' R2 D B2 F'
R U' R2 F' D B2
F R2 U' B R F'
B' U' B L U' R'
B2 D L U2 L F
R F U' R2 F' B
R F U' R2 B F'
F2 D R2 U' R F'
R' F' B2 D L2 B'
R B U' B' U' R2
R' B2 D F' L2 B'
R' B2 F' D L2 B'
U' L' U' L D' R' F
U' L' U' L D' F R'
U' L' U' L D2 R' F
U' L' U' L D2 F R'
U' L' U' L F R' D
U' L' U' L F R' D'
U' L' U' L F R' D2
U' L' U' L F D R'
U' L' U' L F D' R'
U' L' U' L F D2 R'
U' L' U' L F' R' F2
U' L' U' R L F R2
U' L' U' R' L D F
U' L' U' R' L D' F
U' L' U' R' L D2 F
U' L' U' R' L F D
U' L' U' R' L F D'
U' L' U' R' L F D2
U' L' U' R' D L F
U' L' U' R' D' L F
U' L' U' R' D2 L F
U' L' U' R' F L F
U' L' U' R' F' L F
U' L' U' R' F2 L F
U' L' U' D L R' F
U' L' U' D L F R'
U' L' U' D R' L F
U' L' U' D' L R' F
U' L' U' D' L F R'
U' L' U' D' R' L F
U' L' U' D2 L R' F
U' L' U' D2 L F R'
U' L' U' D2 R' L F
U' L' U' F L R' F
U' L' U' F L F R'
U' L' U' F R' L F
U' L' U' F' L R' F
U' L' U' F' L F R'
R L' F U' R2 F' B
R L' F U' R2 B F'
U' L' U' F' R' L F
U' L' U' F2 L R' F
U' L' U' F2 L F R'
U' L' U' F2 R' L F
B' L' U' B L U' R'
R' L' F' B2 D L2 B'
L' R' F' B2 D L2 B'
L2 R' F' B2 D L2 B'
L R' F' B2 D L2 B'
F2 L' D R2 U' R F'
U' L' D U' L R' F
U' L' D U' L F R'
U' L' D U' R' L F
U' L' D' U' L R' F
U' L' D' U' L F R'
U' L' D' U' R' L F
R L' B U' B' U' R2
U' L' D2 U' L R' F
U' L' D2 U' L F R'
U' L' D2 U' R' L F
R' L' B2 D F' L2 B'
L' R' B2 D F' L2 B'
U' L' F U' L R' F
U' L' F U' L F R'
U' L' F U' R' L F
R' L' B2 F' D L2 B'
L' R' B2 F' D L2 B'
L2 R' B2 D F' L2 B'
L R' B2 D F' L2 B'
L2 R' B2 F' D L2 B'
L R' B2 F' D L2 B'
U' L' F' U' L R' F
U' L' F' U' L F R'
U' L' F' U' R' L F
U2 L' F2 R' D' L2 F
U' L' F2 U' L R' F
U' L' F2 U' L F R'
U' L' F2 U' R' L F
R L2 U' R2 D F' B2
R L2 U' R2 D B2 F'
R L2 U' R2 F' D B2
U2 L' F2 D' L2 R' F
U2 L' F2 D' L2 F R'
U2 L' F2 D' R' L2 F
F' L2 R U' R2 F' B'
F' L2 R U' R2 B' F'
F' L2 R2 U' R F' B'
F' L2 R2 U' R B' F'
F' L2 R2 U' B' R F'
R L2 F U' R2 F' B
R L2 F U' R2 B F'
F L2 R2 U' B R F'
R' L2 F' B2 D L2 B'
U' L2 U R' F' L2 B'
B L2 U F R B U
U' L2 U' L R' F L
U' L2 U' L F L R'
U' L2 U' L F R' L
U' L2 U' R' L F L
B' L2 U' B L U' R'
R L2 B U' B' U' R2
F2 L2 D R2 U' R F'
R' L2 B2 D F' L2 B'
R' L2 B2 F' D L2 B'
B2 R L D B U2 L2
B2 R L D' R2 U2 F'
B2 R L D' B R2 U2
B2 R L B U' B U'
F' R L2 U' R2 F' B'
F' R L2 U' R2 B' F'
U' R U R' U' F' R'
F' R U F U2 R2 F'
F' R U F B U2 R2
F' R U B F U2 R2
F2 R U F2 U2 R2 F'
F2 R U F2 B U2 R2
F2 R U B F2 U2 R2
D2 R U' R2 D F' B2
D2 R U' R2 D B2 F'
D2 R U' R2 F' D B2
D' R U' R2 D F' B2
D' R U' R2 D B2 F'
D' R U' R2 F' D B2
F' R U' R2 F' D2 B2
F2 R U' R2 D2 F' B2
F2 R U' R2 D2 B2 F'
F' R U' F2 R2 F' B
F' R U' F2 R2 B F'
D R U' R2 D F' B2
D R U' R2 D B2 F'
D R U' R2 F' D B2
F2 R U' F' R2 F' B
F2 R U' F' R2 B F'
U R U' R' U2 F' R'
R U B U2 R2 D B2
B2 R D' L R2 U2 F'
B2 R D' L B R2 U2
B2 R D' R2 L U2 F'
U R D B2 U L F
R2 U' L U' L' R F'
R2 U' L U' R L' F'
R U' L U' L' R2 F'
R U' L U' R2 L' F'
L' U' L' U' L R' F
L' U' L' U' L F R'
L' U' L' U' R' L F
L2 U' L' U' L R' F
L2 U' L' U' L F R'
L2 U' L' U' R' L F
R2 U' L' U' L R F'
R2 U' L' U' R L F'
R2 U' L' U' R F' L
D2 R F U' R2 F' B
D2 R F U' R2 B F'
L U' L' U' L R' F
L U' L' U' L F R'
D' R F U' R2 F' B
D' R F U' R2 B F'
L U' L' U' R' L F
R U' L' U' L R2 F'
R' U' L2 U F' L2 B'
R U' L' U' R2 L F'
R U' L' U' R2 F' L
D R F U' R2 F' B
D R F U' R2 B F'
R2 U' L2 U' L2 R F'
R2 U' L2 U' R L2 F'
R2 U' L2 U' R F' L2
R U' L2 U' L2 R2 F'
R U' L2 U' R2 L2 F'
R U' L2 U' R2 F' L2
F2 R F' U' R2 F' B
F2 R F' U' R2 B F'
F' R F2 U' R2 F' B
F' R F2 U' R2 B F'
R2 U' R F' U R' U'
D2 R B U' B' U' R2
D' R B U' B' U' R2
B R B L U' B2 U'
B R B L U2 D L2
B R B L D U2 L2
B R B L D' R2 U2
B2 R B U' B U' R'
D R B U' B' U' R2
B R B U' B2 U' R'
B R B D L U2 L
B R B D' L R2 U2
B R B D' R2 L U2
R2 U' R2 D R' F' B2
R2 U' R2 D R' B2 F'
R U' R2 D F' B2 D
R U' R2 D F' B2 D'
R U' R2 D F' B2 D2
R U' R2 D B2 D F'
R U' R2 D B2 D' F'
R U' R2 D B2 D2 F'
R U' R2 D B2 F' D
R U' R2 D B2 F' D'
R U' R2 D B2 F' D2
R U' R2 D2 F' D' B2
R U' R2 F' U R2 U'
R U' R2 F' D B2 D
R U' R2 F' D B2 D'
R U' R2 F' D B2 D2
R U' R2 F' B D B2
R U' R2 F' B' D B2
R U' R2 F' B2 D B2
R U' R2 F2 D F B2
R U' R2 F2 D B2 F
R U' R2 B D F' B2
R U' R2 B D B2 F'
R U' R2 B F' D B2
R U' R2 B' D F' B2
R U' R2 B' D B2 F'
R U' R2 B' F' D B2
R U' R2 B2 D F' B2
R U' R2 B2 D B2 F'
R U' R2 B2 F' D B2
U R B2 U L R2 F
U R B2 U L F R2
U R B2 U R2 L F
B2 R' L U' B2 U' F'
B2 R' L U2 D L2 F'
B2 R' L U2 D F' L2
B2 R' L U2 F' D L2
B2 R' L D U2 L2 F'
B2 R' L D U2 F' L2
B2 R' L D' R2 B U2
U2 R' L F U' F' U
U2 R' L F2 D' L2 F'
U2 R' L F2 D' F' L2
U2 R' L' F2 D' L2 F
R U' F R2 D F' B2
R U' F R2 D B2 F'
R U' F R2 F' D B2
U' R' U R U B U2
U2 R' U L' U' L F
R U' F' R2 D F' B2
R U' F' R2 D B2 F'
R U' F' R2 F' D B2
U2 R' U B L U' L'
R U' F2 R2 D F' B2
R U' F2 R2 D B2 F'
R U' F2 R2 F' D B2
B2 R' U' B2 U' F' R'
B2 R' D L U2 L F'
B2 R' D L U2 F' L
F2 R' D R2 U' R2 F'
B2 R' D' L R2 B U2
B2 R' D' R2 L B U2
F2 R' D2 F' B2 D L2
F2 R' D2 B2 D L2 F'
F2 R' D2 B2 D F' L2
F2 R' D2 B2 F' D L2
U2 R' F L F D' L2
U2 R' F' L D F L'
F' R' F' D2 B2 D L2
D2 R' F' B2 D L2 B'
D' R' F' B2 D L2 B'
U2 R' F' U' F R U
U2 R' F2 L D' F L2
U2 R' F2 L' D' L2 F
D R' F' B2 D L2 B'
R2 U2 R F' U' F U
R2 U2 R F2 D' F L2
U2 R' F2 D' L F L
U' R' B U L R U'
U' R' B U R L U'
R U2 R2 F' U' F U
R U2 R2 F2 D' F L2
D2 R' B2 D F' L2 B'
D' R' B2 D F' L2 B'
F' R' B2 D L2 F' B'
F' R' B2 D L2 B' F'
D2 R' B2 F' D L2 B'
D' R' B2 F' D L2 B'
D R' B2 D F' L2 B'
D R' B2 F' D L2 B'
F R2 L U' B R F'
F' R2 L2 U' R F' B'
F' R2 L2 U' R B' F'
F' R2 L2 U' B' R F'
F R2 L' U' B R F'
F R2 L2 U' B R F'
R U2 F' R2 F' D' L2
F' R2 U' R F' D2 B2
F2 R2 U' R D2 F' B2
F2 R2 U' R D2 B2 F'
R U2 F2 R2 D' L2 F'
R U2 F2 R2 D' F' L2
R2 U2 B U R F' B'
R2 U2 B U R B' F'
R2 U2 B U B' R F'
F R2 U' B R D F'
F R2 U' B R D' F'
F R2 U' B R D2 F'
F R2 U' B R F' D
F R2 U' B R F' D'
F R2 U' B R F' D2
F R2 U' B' R F' B2
F R2 U' B' R B2 F'
F R2 U' B2 R F' B'
F R2 U' B2 R B' F'
R2 U2 B' U B R F'
U' R2 D B2 D' R F'
R U2 B' U B R2 F'
R2 U2 B2 U R F' B2
R2 U2 B2 U R B2 F'
R2 U2 B2 U B2 R F'
R U2 B2 U B2 R2 F'
U' D L' U' L R' F
U' D L' U' L F R'
U' D L' U' R' L F
R' D F' B2 D L2 B'
R' D B2 D F' L2 B'
R' D B2 F' D L2 B'
F' U F U R U R2
F' U F U2 R' D' F2
F U F' U' L' U' R'
D' U' L' U' L R' F
U' D' L' U' L R' F
U' D' L' U' L F R'
D' U' L' U' L F R'
U' D' L' U' R' L F
D' U' L' U' R' L F
D2 U' L' U' L R' F
D2 U' L' U' L F R'
D2 U' L' U' R' L F
D U' L' U' L R' F
D U' L' U' L F R'
D U' L' U' R' L F
B' U' L B L U' R'
B' U' L' B L U' R'
R' D' F' B2 D L2 B'
B' U' L2 B L U' R'
R D' F2 U F2 B U2
R D' F2 U B F2 U2
R D' F2 D R2 U' F'
R D' B U' F2 B' U'
R D' B U' B' F2 U'
R' D' B2 D F' L2 B'
R' D' B2 F' D L2 B'
B' U' F B L U' R'
B' U' F' B L U' R'
U' D2 L' U' L R' F
U' D2 L' U' L F R'
U' D2 L' U' R' L F
B' U' F2 B L U' R'
B' U' B L U' R' D
B' U' B L U' R' D'
B' U' B L U' R' D2
B' U' B L U' D R'
B' U' B L U' D' R'
B' U' B L U' D2 R'
B' U' B L D U' R'
B' U' B L D' U' R'
B' U' B L D2 U' R'
B' U' B L F U' R'
B' U' B L F' U' R'
B' U' B L F2 U' R'
R D2 L2 B U' B' U'
B2 U' B L B U' R'
B' U' B D L U' R'
B' U' B D' L U' R'
B' U' B D2 L U' R'
B' U' B F L U' R'
B' U' B F' L U' R'
B' U' B F2 L U' R'
B U' B L F B2 U'
B U' B L B2 F U'
R' D2 F' B2 D L2 B'
R D2 B L2 U F U
R' D2 B2 D F' L2 B'
R' D2 B2 F' D L2 B'
U2 F L R' D' F L'
U' F L' U' L R' F
U' F L' U' L F R'
U' F L' U' R' L F
U2 F L F R' D' L2
U2 F L F D' L2 R'
U2 F L F D' R' L2
R F L U' R2 F' B
R F L U' R2 B F'
R F L' U' R2 F' B
R F L' U' R2 B F'
R F L2 U' R2 F' B
R F L2 U' R2 B F'
U2 F R' L D' F L'
U F R U' R' U2 R'
U F R D B2 U L
U2 F R' D' L F L'
R' F R2 U' F2 B R2
R' F R2 U' B R2 F2
R' F R2 U' B F2 R2
D' F R2 U' B R F'
D2 F R2 U' B R F'
L' F R2 U' B R F'
U F R B2 U L R2
U F R B2 U R2 L
L2 F R2 U' B R F'
D F R2 U' B R F'
L F R2 U' B R F'
R2 F U F' U2 R F'
B2 D L R' U2 L F'
B2 D L R' U2 F' L
F2 D L R2 U' R F'
B2 D L U2 L D F
B2 D L U2 L D' F
B2 D L U2 L D2 F
B2 D L U2 L F D
B2 D L U2 L F D'
B2 D L U2 L F D2
B2 D L U2 D L F
B2 D L U2 D' L F
B2 D L U2 D2 L F
B2 D L U2 F L F
B2 D L U2 F' L F
B2 D L U2 F2 L F
B2 D L D U2 L F
R2 F U' R F' R B
B2 D L D' U2 L F
B2 D L D2 U2 L F
R F U F' U2 R2 F'
R F U F' B U2 R2
B2 D L B2 R' U2 F'
R F U B U2 R2 B
R F U B F' U2 R2
F2 D L' R2 U' R F'
R F U' R2 D F' B
R F U' R2 D B F'
R F U' R2 D' F' B
R F U' R2 D' B F'
R F U' R2 D2 F' B
R F U' R2 D2 B F'
R F U' R2 F' D B
R F U' R2 F' D' B
R F U' R2 F' D2 B
R F U' R2 F' B D
R F U' R2 F' B D'
R F U' R2 F' B D2
R F U' R2 B D F'
R F U' R2 B D' F'
R F U' R2 B D2 F'
R F U' R2 B F' D
R F U' R2 B F' D'
R F U' R2 B F' D2
F2 D L2 R2 U' R F'
B2 D R' L U2 L F'
B2 D R' L U2 F' L
F2 D R2 L U' R F'
F2 D R2 L' U' R F'
F2 D R2 L2 U' R F'
F2 D R2 U' R D F'
F2 D R2 U' R D' F'
F2 D R2 U' R D2 F'
F2 D R2 U' R F' D
F2 D R2 U' R F' D'
F2 D R2 U' R F' D2
F D R2 U' B R F'
U2 F' L R' D F L'
U' F' L' U' L R' F
U' F' L' U' L F R'
U' F' L' U' R' L F
U2 F' L D R' F L'
U2 F' L D F L' R'
U2 F' L D F R' L'
F2 D F R2 U' R F'
R' F' L2 B' U B U'
R' F' L2 B2 D L2 B
R' F' L2 B2 D B L2
F2 D F' R2 U' R F'
F2 D F2 R2 U' R F'
R F' L2 U' R2 F' B'
R F' L2 U' R2 B' F'
U2 F' R' L D F L'
U2 F' R' U' F R U
R' F' U' L2 U B' L2
B2 D B2 R' F' L2 B'
B2 D' L R B R U2
U2 F' U' F R U R2
R' F' U2 F U F' U
R F' U F U2 R2 F'
R F' U F B U2 R2
R F' U B F U2 R2
R F' U' R2 F' D2 B2
R' F' D B2 D L2 B'
R F' U' F2 R2 F' B
R F' U' F2 R2 B F'
U F' U2 L' U' L R'
U F' U2 L' U' R' L
R' F' D' B2 D L2 B'
B2 D' R L B R U2
R' F' D2 B2 D L2 B'
R' F' B' L2 B' D L2
B2 D' R2 D2 L B' U2
R' F' B2 L2 D B' L2
R' F' B2 D L2 D B'
R' F' B2 D L2 D' B'
R' F' B2 D L2 D2 B'
R' F' B2 D L2 B' D
R' F' B2 D L2 B' D'
R' F' B2 D L2 B' D2
R' F' B2 D B L2 B'
R' F' B2 D B' L2 B'
R' F' B2 D B2 L2 B'
F D' R2 U' B R F'
U2 F2 L R' D' F L2
U' F2 L' U' L R' F
U' F2 L' U' L F R'
U' F2 L' U' R' L F
U2 F2 L D' R' F L2
U2 F2 L D' F L2 R'
U2 F2 L D' F R' L2
U2 F2 L' R' D' L2 F
U2 F2 L' D' L2 R' F
U2 F2 L' D' L2 F R'
U2 F2 L' D' R' L2 F
U2 F2 R' L D' F L2
U2 F2 R' L' D' L2 F
U2 F2 R' D' L F L
B2 D' B2 R2 U2 R F'
R2 F2 U F2 U2 R F'
R F2 U F2 U2 R2 F'
R F2 U F2 B U2 R2
R F2 U B F2 U2 R2
R' F2 D R2 U' R2 F
R' F2 D R2 U' F R2
D2 F2 D R2 U' R F'
D' F2 D R2 U' R F'
L' F2 D R2 U' R F'
R F2 U' R2 D2 F' B2
R F2 U' R2 D2 B2 F'
R F2 U' F' R2 F' B
R F2 U' F' R2 B F'
L2 F2 D R2 U' R F'
U2 F2 D' L R' F L
D F2 D R2 U' R F'
U2 F2 D' L F L R'
U2 F2 D' L F R' L
U2 F2 D' R' L F L
F2 D2 R U' R2 F' B2
F2 D2 R U' R2 B2 F'
L F2 D R2 U' R F'
R' F2 D2 F B2 D L2
R' F2 D2 B2 D F L2
R' F2 D2 B2 F D L2
F2 D2 R' F' B2 D L2
F2 D2 R' B2 D L2 F'
F2 D2 R' B2 D F' L2
F2 D2 R' B2 F' D L2
F2 D2 R2 U' R F' B2
F2 D2 R2 U' R B2 F'
F2 D2 R2 U' B2 R F'
F D2 R2 U' B R F'
U' B L B' U' L' R'
U' B L B' U' R' L'
R' B L2 F' D' L2 B'
R B L2 U F U R2
R B R U' B' U' R
R2 B U' B' U' R F'
R B U' D' F2 B' U'
R B U' D' B' F2 U'
R B U' F B' U' R2
R B U' F' B' U' R2
R B U' F2 B' U' R2
R B U' B' U' R2 D
R B U' B' U' R2 D'
R B U' B' U' R2 D2
R B U' B' D' F2 U'
R B U' B' F U' R2
R B U' B' F' U' R2
R B U' B' F2 U' R2
R B U2 R2 U B' U'
R B D' U' F2 B' U'
R B D' U' B' F2 U'
R B D2 L2 U F U
U2 B' L U F B R'
U2 B' L U B R' F
U2 B' L U B F R'
D2 B' U' B L U' R'
D' B' U' B L U' R'
L' B' U' B L U' R'
L2 B' U' B L U' R'
R2 B' U' B U' R F'
D B' U' B L U' R'
L B' U' B L U' R'
R B' U' B U' R2 F'
R' B' F' L2 B' D L2
R' B2 L D F' L2 B'
R' B2 L F' D L2 B'
R' B2 L' D F' L2 B'
R' B2 L' F' D L2 B'
R' B2 L2 D F' L2 B'
R' B2 L2 F' D L2 B'
R2 B2 R D F' L2 B'
R2 B2 R F' D L2 B'
D2 B2 D L U2 L F
D' B2 D L U2 L F
L' B2 D L U2 L F
R2 B2 U' B2 U' R F'
R' B2 D F' L2 D B'
R' B2 D F' L2 D' B'
R' B2 D F' L2 D2 B'
R' B2 D F' L2 B' D
R' B2 D F' L2 B' D'
R' B2 D F' L2 B' D2
R' B2 D F' B L2 B'
R' B2 D F' B' L2 B'
R' B2 D F' B2 L2 B'
R2 B2 U2 R D L2 F'
R2 B2 U2 R D F' L2
R2 B2 U2 R F' D L2
R' B2 D B F' L2 B'
R' B2 D B' F' L2 B'
L2 B2 D L U2 L F
R' B2 D B2 F' L2 B'
R' B2 D' R2 U2 R2 F'
R' B2 D' R2 B U2 R2
R' B2 D' F' D2 L2 B'
D B2 D L U2 L F
R B2 U' B2 U' R2 F'
R B2 U2 R2 D L2 F
L B2 D L U2 L F
R' B2 F' L2 D B' L2
R' B2 F' D L2 D B'
R' B2 F' D L2 D' B'
R' B2 F' D L2 D2 B'
R' B2 F' D L2 B' D
R' B2 F' D L2 B' D'
R' B2 F' D L2 B' D2
R' B2 F' D B L2 B'
R' B2 F' D B' L2 B'
R' B2 F' D B2 L2 B'
