D2 R F' B U2
D2 R F' B U2
D2 R B F' U2
L' R F L B U2
L R B L' U2 B2
U2 L F D2 B' L
R L B L' U2 B2
U2 L F2 B' L' F'
U2 L B' F2 L' F'
R L' F L B U2
U2 L2 F2 L' F B'
U2 L2 F2 L' B' F
D2 R D F' B U2
D2 R D B F' U2
D2 R D' F' B U2
D2 R D' B F' U2
D2 R D2 F' B U2
D2 R D2 B F' U2
D2 R F' D B U2
D2 R F' D' B U2
D2 R F' D2 B U2
D2 R F' B U2 D
D2 R F' B U2 D'
D2 R F' B U2 D2
D2 R F' B D U2
D2 R F' B D' U2
D2 R F' B D2 U2
D' R B U' R' U'
D2 R B D F' U2
D2 R B D' F' U2
D2 R B D2 F' U2
D2 R B F' U2 D
D2 R B F' U2 D'
D2 R B F' U2 D2
D2 R B F' D U2
D2 R B F' D' U2
D2 R B F' D2 U2
R D' B U' R' U'
F2 U2 L F B' L2
F2 U2 L B' F L2
F U2 L F B' L'
F U2 L B' F L'
U2 F L F B' L'
U2 F L B' F L'
F' U2 B L F B'
F' U2 B L B' F
U2 F2 L F B' L2
U2 F2 L B' F L2
B' D2 R F' B U2
B' D2 R B F' U2
B2 D2 R F' B U2
B2 D2 R B F' U2
B D2 R F' B U2
B D2 R B F' U2
D2 B R F' B U2
D2 B R B F' U2
R B L' F L U2
R B U L U B'
R B U2 L B' L'
D2 B' R F' B U2
D2 B' R B F' U2
D2 B2 R F' B U2
D2 B2 R B F' U2
L R B L' U2 B2 D2
L R B L' D2 F2 U2
L R B L' F U2 B2
L R B L' F' U2 B2
L R B L' F2 U2 B2
L R B L2 U2 B2 R'
R L B L' U2 B2 D
R L B L' U2 B2 D'
R L B L' U2 B2 D2
R L B L' D2 F2 U2
R L B L' F U2 B2
R L B L' F' U2 B2
R L B L' F2 U2 B2
R L B L2 U2 B2 R'
U2 L F D2 B' L D
U2 L F D2 B' L D'
U2 L F D2 B' L D2
U2 L F D2 B' D L
U2 L F D2 B' D' L
U2 L F D2 B' D2 L
L' R B D2 F L' U2
L R B D2 L' F2 U2
L R B D2 F2 U2 R
R L B D2 L' F2 U2
R L B D2 F2 U2 R
L R B F2 U2 R B2
L R B F2 U2 B2 R
R L B F2 U2 R B2
R L B F2 U2 B2 R
L R B' L' B2 U2 B2
R L B' L' B2 U2 B2
U2 L F2 D B' L' F'
U2 L F2 D' B' L' F'
U2 L F2 D2 B' L' F'
U2 L F2 B L' F' B2
U2 L F2 B L' B2 F'
U2 L F2 B' L F' L2
U2 L F2 B' L' D F'
U2 L F2 B' L' D' F'
U2 L F2 B' L' D2 F'
U2 L F2 B' L' F' D
U2 L F2 B' L' F' D'
U2 L F2 B' L' F' D2
U2 L F2 B' L2 F' L
U2 L F2 B' D L' F'
U2 L F2 B' D' L' F'
U2 L F2 B' D2 L' F'
U2 L F2 B2 L' F' B
U2 L F2 B2 L' B F'
F2 L B L2 B2 R' F'
U2 L B F2 L' F' B2
U2 L B F2 L' B2 F'
U2 L B' L F2 L' F
U2 L B' U2 R U2 F
U2 L B' D F2 L' F'
U2 L B' D' F2 L' F'
U2 L B' D2 F2 L' F'
U2 L B' F2 L F' L2
U2 L B' F2 L' D F'
U2 L B' F2 L' D' F'
U2 L B' F2 L' D2 F'
U2 L B' F2 L' F' D
U2 L B' F2 L' F' D'
U2 L B' F2 L' F' D2
U2 L B' F2 L2 F' L
U2 L B' F2 D L' F'
U2 L B' F2 D' L' F'
U2 L B' F2 D2 L' F'
U2 L B2 F2 L' F' B
U2 L B2 F2 L' B F'
D2 L' R F' L B U2
B' L' R F L B U2
B2 L' R F L B U2
B L' R F L B U2
R L' D F L B U2
F2 L' R' F' D2 B2 R'
R L' D' F L B U2
U' L' U R F B U2
U' L' U R B F U2
R L' D2 F L B U2
R' L' F L R2 U2 F2
L' R' F L R2 U2 F2
R2 L' F L R' B U2
R' L' F R2 L U2 F2
L' R' F R2 L U2 F2
R L' F L D B U2
R L' F L D' B U2
R L' F L D2 B U2
R L' F L B U2 D
R L' F L B U2 D'
R L' F L B U2 D2
R L' F L B D U2
R L' F L B D' U2
R L' F L B D2 U2
R L' F L' B L2 U2
R2 L' F R' L B U2
R L' F L2 B L' U2
U L' U' R F B U2
U L' U' R B F U2
R L' F D L B U2
R L' F D' L B U2
R L' F D2 L B U2
R L' F' L F2 B U2
R L' F' L B F2 U2
U2 L' U2 R F B' U2
U2 L' U2 R B' F U2
R' L' F' D2 B2 L2 R'
R' L' F' D2 B2 R' L2
L' R' F' D2 B2 L2 R'
L' R' F' D2 B2 R' L2
F2 L' U2 F L U2 F
U2 L' U2 B' R F U2
R L' F2 L F' B U2
R L' F2 L B F' U2
R L' B D2 F L' U2
F' L' F L R B U2
F' L' F R L B U2
F2 L' F' D2 B2 R' F'
U2 L' B' R F U2 R'
F2 L' B2 R' F' D2 B2
D2 L2 R F' L2 B U2
D2 L2 R F' B L2 U2
D2 L2 R B L2 F' U2
D2 L2 R B F' L2 U2
L' R2 F L R' B U2
L' R2 F R' L B U2
R L2 B L F L U2
R U L R2 U F' B'
R U L R2 U B' F'
R U L U B' D2 F2
R U L U' B U2 B2
U2 L2 F L' F B' L'
U2 L2 F L' B' F L'
R U L' U' F B U2
R U L' U' B F U2
U2 L2 F2 L' D F B'
U2 L2 F2 L' D B' F
U2 L2 F2 L' D' F B'
U2 L2 F2 L' D' B' F
U2 L2 F2 L' D2 F B'
U2 L2 F2 L' D2 B' F
U2 L2 F2 L' F D B'
U2 L2 F2 L' F D' B'
U2 L2 F2 L' F D2 B'
U2 L2 F2 L' F B' D
U2 L2 F2 L' F B' D'
U2 L2 F2 L' F B' D2
U2 L2 F2 L' B' D F
U2 L2 F2 L' B' D' F
U2 L2 F2 L' B' D2 F
U2 L2 F2 L' B' F D
U2 L2 F2 L' B' F D'
U2 L2 F2 L' B' F D2
U2 L2 F2 B L' F B'
U2 L2 F2 B L' B' F
U2 L2 F2 B' L' F B'
U2 L2 F2 B' L' B' F
U2 L2 F2 B2 L' F B'
U2 L2 F2 B2 L' B' F
R U R2 L U F' B'
R U R2 L U B' F'
U2 L2 B F2 L' F B'
U2 L2 B F2 L' B' F
U2 L2 B' F2 L' F B'
U2 L2 B' F2 L' B' F
U2 L2 B2 F2 L' F B'
U2 L2 B2 F2 L' B' F
U2 R L U2 R' F B'
U2 R L U2 R' B' F
U2 R L U2 F R' B'
D2 R L B L' F' U2
B' R L B L' U2 B2
B2 R L B L' U2 B2
B R L B L' U2 B2
D2 R L' F' L B U2
B' R L' F L B U2
B2 R L' F L B U2
B R L' F L B U2
D2 R L2 F' L2 B U2
D2 R L2 F' B L2 U2
D2 R L2 B L2 F' U2
D2 R L2 B F' L2 U2
D2 R U R2 U F' B
D2 R U R2 U B F'
D2 R U' R2 U' F' B
D2 R U' R2 U' B F'
D2 R U2 R2 F' B R2
D2 R U2 R2 B F' R2
U2 R U2 D2 R' F' B
U2 R U2 D2 R' B F'
D2 R D F' D B U2
D2 R D F' D' B U2
D2 R D F' D2 B U2
D2 R D F' B U2 D
D2 R D F' B U2 D'
D2 R D F' B U2 D2
D2 R D F' B D U2
D2 R D F' B D' U2
D2 R D F' B D2 U2
D2 R D B D F' U2
D2 R D B D' F' U2
D2 R D B D2 F' U2
D2 R D B F' U2 D
D2 R D B F' U2 D'
D2 R D B F' U2 D2
D2 R D B F' D U2
D2 R D B F' D' U2
D2 R D B F' D2 U2
D2 R D' F' D B U2
D2 R D' F' D' B U2
D2 R D' F' D2 B U2
D2 R D' F' B U2 D
D2 R D' F' B U2 D'
D2 R D' F' B U2 D2
D2 R D' F' B D U2
D2 R D' F' B D' U2
D2 R D' F' B D2 U2
D2 R D' B D F' U2
D2 R D' B D' F' U2
D2 R D' B D2 F' U2
D2 R D' B F' U2 D
D2 R D' B F' U2 D'
D2 R D' B F' U2 D2
D2 R D' B F' D U2
D2 R D' B F' D' U2
D2 R D' B F' D2 U2
B' R D' B U' R' U'
B2 R D' B U' R' U'
B R D' B U' R' U'
R U' L R2 U' F' B'
R U' L R2 U' B' F'
R U' L U B U2 B2
D2 R D2 F' D B U2
D2 R D2 F' D' B U2
D2 R D2 F' D2 B U2
D2 R D2 F' B U2 D
D2 R D2 F' B U2 D'
D2 R D2 F' B U2 D2
D2 R D2 F' B D U2
D2 R D2 F' B D' U2
D2 R D2 F' B D2 U2
R U' L U' B' D2 F2
D2 R D2 B D F' U2
D2 R D2 B D' F' U2
D2 R D2 B D2 F' U2
D2 R D2 B F' U2 D
D2 R D2 B F' U2 D'
D2 R D2 B F' U2 D2
D2 R D2 B F' D U2
D2 R D2 B F' D' U2
D2 R D2 B F' D2 U2
U2 R D2 U2 R' F' B
U2 R D2 U2 R' B F'
D R D2 B U' R' U'
F R D2 B R' U2 B
R U' L' U F B U2
R U' L' U B F U2
D2 R F D2 B U2 B
D2 R F B U2 D2 B2
D2 R F B D2 U2 B2
D' R F B U' R' U'
D2 R F' L B L' U2
D2 R F' L2 B L2 U2
D R F B U L' U
D2 R F' U R2 U F'
D2 R F' U2 R2 F' R2
D2 R F' D B U2 D
D2 R F' D B U2 D'
D2 R F' D B U2 D2
D2 R F' D B D U2
D2 R F' D B D' U2
D2 R F' D B D2 U2
D2 R F' D' B U2 D
D2 R F' D' B U2 D'
D2 R F' D' B U2 D2
D2 R F' D' B D U2
D2 R F' D' B D' U2
D2 R F' D' B D2 U2
D2 R F' D2 B U2 D
D2 R F' D2 B U2 D'
D2 R F' D2 B U2 D2
D2 R F' D2 B D U2
D2 R F' D2 B D' U2
D2 R F' D2 B D2 U2
D' R F' B U' R' U'
D2 R F' B' U2 D2 F2
D2 R F' B' D2 U2 F2
D2 R F' B2 D B' U2
D2 R F' B2 D' B' U2
D2 R F' B2 D2 B' U2
D R F' B U' R U'
D2 R F2 D F B U2
D2 R F2 D B F U2
D2 R F2 D' F B U2
D2 R F2 D' B F U2
D2 R F2 D2 F B U2
D2 R F2 D2 B F U2
D2 R F2 B D F U2
D' R F2 B U' R' U'
D2 R F2 B D' F U2
D2 R F2 B D2 F U2
D2 R B L' F' L U2
B' R B L' F L U2
D2 R B L2 F' L2 U2
B2 R B L' F L U2
B' R B U L U B'
D2 R B U' R2 U' B
D' R B U' R' U' D
D' R B U' R' U' D'
D' R B U' R' U' D2
D' R B U' R' D U'
D' R B U' R' D' U'
D' R B U' R' D2 U'
D' R B U' D R' U'
D' R B U' D' R' U'
D' R B U' D2 R' U'
D2 R B U2 R2 B R2
B' R B U2 L B' L'
D' R B D U' R' U'
D2 R B D F' U2 D
D2 R B D F' U2 D'
D2 R B D F' U2 D2
D2 R B D F' D U2
D2 R B D F' D' U2
D2 R B D F' D2 U2
B R B L' F L U2
B2 R B U L U B'
F' R B U2 B L B'
D' R B D' U' R' U'
D2 R B D' F' U2 D
D2 R B D' F' U2 D'
D2 R B D' F' U2 D2
D2 R B D' F' D U2
D2 R B D' F' D' U2
D2 R B D' F' D2 U2
D2 R B D2 F' U2 D
D2 R B D2 F' U2 D'
D2 R B D2 F' U2 D2
D2 R B D2 F' D U2
D2 R B D2 F' D' U2
D2 R B D2 F' D2 U2
D' R B D2 U' R' U'
B2 R B U2 L B' L'
D2 R B F U2 D2 B2
D' R B F U' R' U'
D2 R B F D2 U2 B2
F2 R B U2 L B' L2
D' R B F' U' R' U'
D' R B F2 U' R' U'
D2 R B F2 D F U2
D2 R B F2 D' F U2
B R B U L U B'
D2 R B F2 D2 F U2
B R B U2 L B' L'
D R B F U L' U
R U' R2 L U' F' B'
R U' R2 L U' B' F'
D R B F' U' R U'
D2 R B' D2 F' U2 F'
D2 R B' F' U2 D2 F2
D2 R B' F' D2 U2 F2
U2 R B2 L U2 F B'
U2 R B2 L U2 B' F
D2 R B2 D F' B' U2
D2 R B2 D B' F' U2
D2 R B2 D' F' B' U2
D2 R B2 D' B' F' U2
D2 R B2 D2 F' B' U2
D2 R B2 D2 B' F' U2
D2 R B2 F' D B' U2
D2 R B2 F' D' B' U2
D2 R B2 F' D2 B' U2
F2 R' L' F' D2 B2 R'
F2 R' U2 L F' B' L2
F2 R' U2 L B' L2 F'
F2 R' U2 L B' F' L2
F2 R' U2 L' F' D2 B2
D2 R' U2 D2 L2 F' B
D2 R' U2 D2 L2 B F'
D2 R' U2 D2 F' L2 B
D2 R' U2 D2 F' B L2
D2 R' U2 D2 B L2 F'
D2 R' U2 D2 B F' L2
D2 R' U2 F' D2 L2 B
D2 R' U2 F' D2 B L2
D2 R' U2 F' B D2 L2
D2 R' U2 B D2 L2 F'
D2 R' U2 B D2 F' L2
F' R' U2 F' B L B'
D2 R' U2 B F' D2 L2
F' R' U2 B L F' B'
F' R' U2 B L B' F'
F' R' U2 B F' L B'
R' U2 L D2 F' B' L2
R' U2 L D2 B' L2 F'
R' U2 L D2 B' F' L2
R' U2 L F' D2 B' L2
R' U2 L F' B' D2 L2
R' U2 L B' D2 L2 F'
R' U2 L B' D2 F' L2
R' U2 L B' F' D2 L2
D2 R' D2 U2 L2 F' B
D2 R' D2 U2 L2 B F'
D2 R' D2 U2 F' L2 B
D2 R' D2 U2 F' B L2
D2 R' D2 U2 B L2 F'
D2 R' D2 U2 B F' L2
R' U2 L' D2 L2 F' B'
R' U2 L' D2 L2 B' F'
R' U2 L' F' D2 L2 B2
R' U2 L' F' D2 B2 L2
D2 R' F R2 F' U2 F'
R U2 L B' L' D2 F2
R U2 L B' D2 L' F2
D2 R' F' R2 F' U2 F
L' U2 R F L U2 F
D2 R' F2 R2 F' U2 F2
D2 R' B R2 B U2 B'
D2 R' B' R2 B U2 B
D2 R' B2 R2 B U2 B2
L' U2 F L U2 F L'
R' U2 F' L D2 B' L2
R' U2 F' L B' D2 L2
R' U2 F' L' D2 L2 B'
U' R2 U' B2 L F B'
U' R2 U' B2 L B' F
U R2 U B2 L F B'
U R2 U B2 L B' F
D2 R2 F R' F' B U2
D2 R2 F R' B F' U2
D2 R2 F' R' F' B U2
D2 R2 F' R' B F' U2
L' D R F L B U2
D2 R2 F2 R' F' B U2
D2 R2 F2 R' B F' U2
L D R B L' U2 B2
U2 R2 B2 L R2 F B'
U2 R2 B2 L R2 B' F
U2 R2 B2 L F R2 B'
U2 R2 B2 L F B' R2
U2 R2 B2 L B' R2 F
U2 R2 B2 L B' F R2
U2 R2 B2 R2 L F B'
U2 R2 B2 R2 L B' F
F' U L F R U B'
R D F B U L' U
R D F' B U' R U'
R D B F U L' U
R D B F' U' R U'
L' D' R F L B U2
L D' R B L' U2 B2
R D' F B U' R' U'
F' U' R B L U' B'
R D' F' B U' R' U'
R D' F2 B U' R' U'
R D' B U' R' U' D
R D' B U' R' U' D'
R D' B U' R' U' D2
R D' B U' R' D U'
R D' B U' R' D' U'
R D' B U' R' D2 U'
R D' B U' D R' U'
R D' B U' D' R' U'
R D' B U' D2 R' U'
R D' B D U' R' U'
R D' B D' U' R' U'
R D' B D2 U' R' U'
R D' B F U' R' U'
R D' B F' U' R' U'
R D' B F2 U' R' U'
L' D2 R F L B U2
L2 D2 R B U2 R B
F2 U' B L U' B' L2
L D2 R B L' U2 B2
R D2 R F' R' B U2
D2 U2 R F' U2 R' F'
U2 D2 R F' U2 R' F'
B' U2 L F D2 B' L
F' U2 L F B L B2
B' U2 L F2 B' L' F'
B2 U2 L F D2 B' L
B' U2 L B' F2 L' F'
F' U2 L B F L B2
B2 U2 L F2 B' L' F'
F2 U2 L F B L2 B2
F2 U2 L F B' L2 D
F2 U2 L F B' L2 D'
F2 U2 L F B' L2 D2
F2 U2 L F B2 L2 B
F2 U2 L F' B' L2 F2
B2 U2 L B' F2 L' F'
F2 U2 L F2 B' L2 F'
F2 U2 L B F L2 B2
F2 U2 L B' F L2 D
F2 U2 L B' F L2 D'
F2 U2 L B' F L2 D2
F2 U2 L B' F' L2 F2
F2 U2 L B' F2 L2 F'
F2 U2 L B2 F L2 B
F2 U2 L' U2 F B' U2
F2 U2 L' U2 B' F U2
B U2 L F D2 B' L
B U2 L F2 B' L' F'
F U2 L D2 F B' L
B U2 L B' F2 L' F'
F U2 L D2 B' F L
F U2 L F D B' L'
F U2 L F D' B' L'
F U2 L F D2 B' L'
F U2 L F B L' B2
F U2 L F B' L' D
F U2 L F B' L' D'
F U2 L F B' L' D2
F U2 L F B' D L'
F U2 L F B' D' L'
F U2 L F B' D2 L'
F U2 L F B2 L' B
F U2 L B F L' B2
F U2 L B' F L' D
F U2 L B' F L' D'
F U2 L B' F L' D2
F U2 L B' F D L'
F U2 L B' F D' L'
F U2 L B' F D2 L'
F U2 L B2 F L' B
B' U2 L2 F2 L' F B'
B' U2 L2 F2 L' B' F
B2 U2 L2 F2 L' F B'
B2 U2 L2 F2 L' B' F
B U2 L2 F2 L' F B'
B U2 L2 F2 L' B' F
F U2 L2 F L' F B'
F U2 L2 F L' B' F
R D2 B R F' R' U2
R D2 B U' R' U' B
R D2 B U2 R' B R
L' F L U2 L F L'
U2 F L D2 F B' L
U2 F L D2 B' F L
U2 F L F D B' L'
U2 F L F D' B' L'
U2 F L F D2 B' L'
U2 F L F B L' B2
U2 F L F B' L' D
U2 F L F B' L' D'
U2 F L F B' L' D2
U2 F L F B' D L'
U2 F L F B' D' L'
U2 F L F B' D2 L'
U2 F L F B2 L' B
U2 F L B F L' B2
B' U2 F L F B' L'
B' U2 F L B' F L'
U2 F L B' F L' D
U2 F L B' F L' D'
U2 F L B' F L' D2
U2 F L B' F D L'
U2 F L B' F D' L'
U2 F L B' F D2 L'
U2 F L B2 F L' B
B2 U2 F L F B' L'
B2 U2 F L B' F L'
F' U2 F B L F B'
F' U2 F B L B' F
R F L B L' U2 B2
B U2 F L F B' L'
B U2 F L B' F L'
F2 U2 F' L F B' L'
F2 U2 F' L B' F L'
F U2 F L F B' L2
F U2 F L B' F L2
U2 F L2 F L' F B'
U2 F L2 F L' B' F
R F L' F L B U2
B' U2 F2 L F B' L2
F' U2 F' B L F B'
F' U2 F' B L B' F
B' U2 F2 L B' F L2
D2 F R F' B R U2
D2 F R B F' R U2
B2 U2 F2 L F B' L2
B2 U2 F2 L B' F L2
F' U2 F2 B L F B'
F' U2 F2 B L B' F
F' U2 B L D F B'
F' U2 B L D B' F
F' U2 B L D' F B'
F' U2 B L D' B' F
F' U2 B L D2 F B'
F' U2 B L D2 B' F
F' U2 B L F D B'
F' U2 B L F D' B'
F' U2 B L F D2 B'
F' U2 B L F B' D
F' U2 B L F B' D'
F' U2 B L F B' D2
F' U2 B L B' D F
F' U2 B L B' D' F
F' U2 B L B' D2 F
F' U2 B L B' F D
F' U2 B L B' F D'
F' U2 B L B' F D2
B U2 F2 L F B' L2
B U2 F2 L B' F L2
F2 U2 B L F B' L2
F2 U2 B L B' F L2
F' U2 B F L F B'
F' U2 B F L B' F
F' U2 B F' L F B'
F' U2 B F' L B' F
F' U2 B F2 L F B'
F' U2 B F2 L B' F
F2 U2 B' L F B' L2
F2 U2 B' L B' F L2
F U2 B L F B' L'
F U2 B L B' F L'
F' U2 B2 L F B' L
F' U2 B2 L B' F L
F2 U2 B2 L F B' L2
F2 U2 B2 L B' F L2
F U2 B' L F B' L'
F U2 B' L B' F L'
F U2 B2 L F B' L'
F U2 B2 L B' F L'
U2 F B L F B' L'
U2 F B L B' F L'
R F D' B U' R' U'
U2 F B' L F B' L'
U2 F B' L B' F L'
R F B L' F L U2
U2 F B2 L F B' L'
U2 F B2 L B' F L'
R F B U L U B'
R F B U2 L B' L'
U2 F' L F' B' L' F2
U2 F' L B' F' L' F2
R F' L B L' U2 B2
U2 F' L2 F' L' F B'
U2 F' L2 F' L' B' F
R F' L' F L B U2
D2 F' R F' B U2 L'
D2 F' R B F' U2 L'
D2 F' R' U2 F' B L
D2 F' R' U2 B L F'
D2 F' R' U2 B F' L
L F' R' F' R B' L'
L F' R' F' B' L' R
L F' R' F' B' R L'
L F' R' B' F' L' R
L F' R' B' F' R L'
D F' U' R B L U'
B' D' R B U' R' U'
B2 D' R B U' R' U'
L' F' D2 B2 R' F' L'
B D' R B U' R' U'
R F' D' B U' R' U'
R F' B L' F L U2
R F' B U L U B'
R F' B U2 L B' L'
L F' B' R' F' L' R
L F' B' R' F' R L'
U2 F2 L F B L2 B2
U2 F2 L F B' L2 D
U2 F2 L F B' L2 D'
U2 F2 L F B' L2 D2
U2 F2 L F B2 L2 B
U2 F2 L F' B' L2 F2
U2 F2 L F2 B' L2 F'
U2 F2 L B F L2 B2
U2 F2 L B' F L2 D
U2 F2 L B' F L2 D'
U2 F2 L B' F L2 D2
U2 F2 L B' F' L2 F2
U2 F2 L B' F2 L2 F'
U2 F2 L B2 F L2 B
D2 F2 L' B2 R' F' B
D2 F2 L' B2 R' B F'
U2 F2 L' U2 F B' U2
U2 F2 L' U2 B' F U2
R F2 L B L' U2 B2
L2 F2 L2 U2 L F B'
L2 F2 L2 U2 L B' F
R F2 L' F L B U2
D2 F2 R' U2 L' F' B
D2 F2 R' U2 L' B F'
D2 F2 R' U2 B L' F'
L F2 R B' L' D2 F2
L F2 R B' D2 L' F2
L F2 R' B' L' F' R2
F2 D2 L' B2 R' F' B
F2 D2 L' B2 R' B F'
B' D2 R D F' B U2
B' D2 R D B F' U2
B' D2 R D' F' B U2
B' D2 R D' B F' U2
B' D2 R D2 F' B U2
B' D2 R D2 B F' U2
B' D2 R F' D B U2
B' D2 R F' D' B U2
B' D2 R F' D2 B U2
B' D2 R F' B U2 D
B' D2 R F' B U2 D'
B' D2 R F' B U2 D2
B' D2 R F' B D U2
B' D2 R F' B D' U2
B' D2 R F' B D2 U2
B' D2 R B D F' U2
B' D2 R B D' F' U2
B' D2 R B D2 F' U2
B' D2 R B F' U2 D
B' D2 R B F' U2 D'
B' D2 R B F' U2 D2
B' D2 R B F' D U2
B' D2 R B F' D' U2
B' D2 R B F' D2 U2
B2 D2 R D F' B U2
B2 D2 R D B F' U2
B2 D2 R D' F' B U2
B2 D2 R D' B F' U2
F' D2 R F' B U2 L'
B2 D2 R D2 F' B U2
B2 D2 R D2 B F' U2
F' D2 R B F' U2 L'
B2 D2 R F' D B U2
B2 D2 R F' D' B U2
B2 D2 R F' D2 B U2
B2 D2 R F' B U2 D
B2 D2 R F' B U2 D'
B2 D2 R F' B U2 D2
B2 D2 R F' B D U2
B2 D2 R F' B D' U2
B2 D2 R F' B D2 U2
B2 D2 R B D F' U2
B2 D2 R B D' F' U2
B2 D2 R B D2 F' U2
B2 D2 R B F' U2 D
B2 D2 R B F' U2 D'
B2 D2 R B F' U2 D2
B2 D2 R B F' D U2
B2 D2 R B F' D' U2
B2 D2 R B F' D2 U2
F' D2 R' U2 F' B L
F' D2 R' U2 B L F'
F' D2 R' U2 B F' L
B D2 R D F' B U2
B D2 R D B F' U2
B D2 R D' F' B U2
F2 D2 R' U2 L' F' B
F2 D2 R' U2 L' B F'
B D2 R D' B F' U2
F2 D2 R' U2 B L' F'
B D2 R D2 F' B U2
B D2 R D2 B F' U2
B D2 R F' D B U2
B D2 R F' D' B U2
B D2 R F' D2 B U2
B D2 R F' B U2 D
B D2 R F' B U2 D'
B D2 R F' B U2 D2
B D2 R F' B D U2
B D2 R F' B D' U2
B D2 R F' B D2 U2
B D2 R B D F' U2
B D2 R B D' F' U2
B D2 R B D2 F' U2
B D2 R B F' U2 D
B D2 R B F' U2 D'
B D2 R B F' U2 D2
B D2 R B F' D U2
B D2 R B F' D' U2
B D2 R B F' D2 U2
U2 F2 B L F B' L2
U2 F2 B L B' F L2
F D2 R F' B R' U2
F D2 R B F' R' U2
R F2 D' B U' R' U'
U2 F2 B' L F B' L2
U2 F2 B' L B' F L2
U' B L U R U2 B'
U2 F2 B2 L F B' L2
U2 F2 B2 L B' F L2
R F2 B L' F L U2
R F2 B U L U B'
L F2 B' L' R' F' R2
R F2 B U2 L B' L'
L F2 B' R' L' F' R2
U2 B L F D2 B' L
U2 B L F2 B' L' F'
U2 B L B' F2 L' F'
F' D2 F R F' B U2
F' D2 F R B F' U2
L B L' R B U2 B
R B L F U2 B' R'
R B L F2 U2 R B'
R B L F2 U2 B' R
D' B R U' R2 U' F'
D2 B R D F' B U2
D2 B R D B F' U2
D2 B R D' F' B U2
D2 B R D' B F' U2
D' B R D B U2 B
U2 B L2 F2 L' F B'
U2 B L2 F2 L' B' F
D2 B R D2 F' B U2
D2 B R D2 B F' U2
D' B R D' F2 B U2
D' B R D' B F2 U2
D2 B R F' D B U2
D2 B R F' D' B U2
D2 B R F' D2 B U2
D2 B R F' B U2 D
D2 B R F' B U2 D'
D2 B R F' B U2 D2
D2 B R F' B D U2
D2 B R F' B D' U2
D2 B R F' B D2 U2
L' B R F B U2 R'
D2 B R B D F' U2
D2 B R B D' F' U2
D2 B R B D2 F' U2
D2 B R B F' U2 D
D2 B R B F' U2 D'
D2 B R B F' U2 D2
D2 B R B F' D U2
D2 B R B F' D' U2
D2 B R B F' D2 U2
