R' L' F' U' L'
L' R' F' U' L'
R' L F' L2 U' L
L' R' D F' U' L'
R' L' D F' U' L'
D' L' R' F' U' L'
D2 L' R' F' U' L'
D L' R' F' U' L'
L' R' D' F' U' L'
R' L' D' F' U' L'
L' R' D2 F' U' L'
R' L' D2 F' U' L'
L' R' F' U' L' D
L' R' F' U' L' D'
L' R' F' U' L' D2
L' R' F' U' D L'
L' R' F' U' D' L'
L' R' F' U' D2 L'
L' R' F' D U' L'
R' L' F' U' L' D
R' L' F' U' L' D'
R' L' F' U' L' D2
R' L' F' U' D L'
R' L' F' U' D' L'
R' L' F' U' D2 L'
L' R' F' D' U' L'
L' R' F' D2 U' L'
R' L' F' D U' L'
L' R' F' B U' L'
R' L' F' D' U' L'
L' R' F' B' U' L'
R' L' F' D2 U' L'
L' R' F' B2 U' L'
R' L' F' B U' L'
L2 R' F' L U' L2
R' L' F' B' U' L'
L R' F' L2 U' L
R' L' F' B2 U' L'
L' R' B F' U' L'
R' L' B F' U' L'
L' R' B' F' U' L'
R' L' B' F' U' L'
L' R' B2 F' U' L'
R' L' B2 F' U' L'
R' L2 F' L U' L2
D' R' L' F' U' L'
D2 R' L' F' U' L'
D R' L' F' U' L'
R' D L' F' U' L'
L' D R' F' U' L'
R' D' L' F' U' L'
L' D' R' F' U' L'
R' D2 L' F' U' L'
L' D2 R' F' U' L'
R' F' U' D' L' F
R' F' D' U' L' F
R' B L' F' U' L'
R' B' L' F' U' L'
R' B2 L' F' U' L'
R' L' F' U' D L' D2
R' L' F' U' D' L' D
R' L' F' U' D' L' D'
R' L' F' U' D' L' D2
R' L' F' U' D2 L' D
R' L' F' U' D2 L' D'
R' L' F' U' D2 L' D2
R' L' F' U' B' L' B
R' L' F' U' B2 L' B2
L' R' F' U' L2 D L
L' R' F' U' L2 D' L
L' R' F' U' L2 D2 L
L' R' F' U' D L' D
L' R' F' U' D L' D'
L' R' F' U' D L' D2
L' R' F' U' D' L' D
L' R' F' U' D' L' D'
L' R' F' U' D' L' D2
L' R' F' U' D2 L' D
L' R' F' U' D2 L' D'
L' R' F' U' D2 L' D2
L' R' F' U' B' L' B
L' R' F' U' B2 L' B2
R' L' F' D U' L' D
R' L' F' D U' L' D'
R' L' F' D U' L' D2
R' L' F' D B U' L'
R' L' F' D B' U' L'
R' L' F' D B2 U' L'
L' R' F' D U' L' D
L' R' F' D U' L' D'
L' R' F' D U' L' D2
R' L' F' D' U' L' D
R' L' F' D' U' L' D'
R' L' F' D' U' L' D2
L' R' F' D B U' L'
L' R' F' D B' U' L'
L' R' F' D B2 U' L'
R' L' F' D' B U' L'
R' L' F' D' B' U' L'
R' L' F' D' B2 U' L'
L' R' F' D' U' L' D
L' R' F' D' U' L' D'
L' R' F' D' U' L' D2
R' L' F' D2 U' L' D
R' L' F' D2 U' L' D'
R' L' F' D2 U' L' D2
L' R' F' D' B U' L'
L2 R' F' U' L' D F2
L' R' F' D' B' U' L'
L' R' F' D' B2 U' L'
R' L' F' D2 B U' L'
R' L' F' D2 B' U' L'
R' L' F' D2 B2 U' L'
L R' F' U' D L' F2
L' R' F' D2 U' L' D
L' R' F' D2 U' L' D'
L' R' F' D2 U' L' D2
R' L' F' B U' L' D
R' L' F' B U' L' D'
R' L' F' B U' L' D2
R' L' F' B U' D L'
R' L' F' B U' D' L'
R' L' F' B U' D2 L'
L' R' F' D2 B U' L'
R' L' F' B D U' L'
L' R' F' D2 B' U' L'
L' R' F' D2 B2 U' L'
R' L' F' B D' U' L'
R' L' F' B D2 U' L'
L' R' F' B U' L' D
L' R' F' B U' L' D'
L' R' F' B U' L' D2
L' R' F' B U' D L'
L' R' F' B U' D' L'
L' R' F' B U' D2 L'
R' L' F' B' U' L' D
R' L' F' B' U' L' D'
R' L' F' B' U' L' D2
R' L' F' B' U' D L'
R' L' F' B' U' D' L'
R' L' F' B' U' D2 L'
L' R' F' B D U' L'
L2 R' F' D L U' L2
R' L' F' B' D U' L'
L' R' F' B D' U' L'
R' L' F' B' D' U' L'
L' R' F' B D2 U' L'
R' L' F' B' D2 U' L'
L' R' F' B' U' L' D
L' R' F' B' U' L' D'
L' R' F' B' U' L' D2
L' R' F' B' U' D L'
L' R' F' B' U' D' L'
L' R' F' B' U' D2 L'
L R' F' D U' L' F2
R' L' F' B2 U' L' D
R' L' F' B2 U' L' D'
R' L' F' B2 U' L' D2
R' L' F' B2 U' D L'
R' L' F' B2 U' D' L'
R' L' F' B2 U' D2 L'
L' R' F' B' D U' L'
R' L' F' B2 D U' L'
L' R' F' B' D' U' L'
R' L' F' B2 D' U' L'
R' L' F' B2 D2 U' L'
L' R' F' B' D2 U' L'
L2 R' F' D' L U' L2
L' R' F' B2 U' L' D
L' R' F' B2 U' L' D'
L' R' F' B2 U' L' D2
L' R' F' B2 U' D L'
L' R' F' B2 U' D' L'
L' R' F' B2 U' D2 L'
L' R' F' B2 D U' L'
L' R' F' B2 D' U' L'
L' R' F' B2 D2 U' L'
L2 R' F' D2 L U' L2
L R' F' B L2 U' L
L R' F' B' L2 U' L
L R' F' B2 L2 U' L
D2 L' D R' F' U' L'
D' L' D R' F' U' L'
D L' D R' F' U' L'
D2 L' D' R' F' U' L'
D' L' D' R' F' U' L'
L R' B L2 F' U' L'
R2 L' B R F' U' L'
R' L' B D F' U' L'
L' R' B D F' U' L'
R' L' B D' F' U' L'
D L' D' R' F' U' L'
L' R' B D' F' U' L'
R' L' B D2 F' U' L'
L' R' B D2 F' U' L'
R' L' B F' U' L' D
R' L' B F' U' L' D'
R' L' B F' U' L' D2
R' L' B F' U' D L'
R' L' B F' U' D' L'
R' L' B F' U' D2 L'
R' L' B F' D U' L'
R' L' B F' D' U' L'
R' L' B F' D2 U' L'
L' R' B F' U' L' D
L' R' B F' U' L' D'
L' R' B F' U' L' D2
L' R' B F' U' D L'
L' R' B F' U' D' L'
L' R' B F' U' D2 L'
L' R' B F' D U' L'
L' R' B F' D' U' L'
L' R' B F' D2 U' L'
L R' B F' L2 U' L
D2 L' D2 R' F' U' L'
D' L' D2 R' F' U' L'
L R' B' L2 F' U' L'
R2 L' B' R F' U' L'
R' L' B' D F' U' L'
L' R' B' D F' U' L'
R' L' B' D' F' U' L'
D L' D2 R' F' U' L'
L' R' B' D' F' U' L'
R' L' B' D2 F' U' L'
L' R' B' D2 F' U' L'
R' L' B' F' U' L' D
R' L' B' F' U' L' D'
R' L' B' F' U' L' D2
R' L' B' F' U' D L'
R' L' B' F' U' D' L'
R' L' B' F' U' D2 L'
R' L' B' F' D U' L'
R' L' B' F' D' U' L'
R' L' B' F' D2 U' L'
L' R' B' F' U' L' D
L' R' B' F' U' L' D'
L' R' B' F' U' L' D2
L' R' B' F' U' D L'
L' R' B' F' U' D' L'
L' R' B' F' U' D2 L'
L' R' B' F' D U' L'
L' R' B' F' D' U' L'
L' R' B' F' D2 U' L'
L R' B' F' L2 U' L
L R' B2 L2 F' U' L'
R2 L' B2 R F' U' L'
R' L' B2 D F' U' L'
L' R' B2 D F' U' L'
R' L' B2 D' F' U' L'
L' R' B2 D' F' U' L'
R' L' B2 D2 F' U' L'
L' R' B2 D2 F' U' L'
R' L' B2 F' U' L' D
R' L' B2 F' U' L' D'
R' L' B2 F' U' L' D2
R' L' B2 F' U' D L'
R' L' B2 F' U' D' L'
R' L' B2 F' U' D2 L'
R' L' B2 F' D U' L'
R' L' B2 F' D' U' L'
L' R' B2 F' U' L' D
L' R' B2 F' U' L' D'
L' R' B2 F' U' L' D2
L' R' B2 F' U' D L'
R' L' B2 F' D2 U' L'
L' R' B2 F' U' D' L'
L' R' B2 F' U' D2 L'
L' R' B2 F' D U' L'
L' R' B2 F' D' U' L'
L' R' B2 F' D2 U' L'
U L' F R' B' U' R2
L R' B2 F' L2 U' L
B L' F' U' L' B' R'
B' L' B R' F' U' L'
R' L2 D L F' U' L'
R' L2 D F' L U' L2
B L' B' R' F' U' L'
R' L2 D' L F' U' L'
R' L2 D' F' L U' L2
R' L2 D2 L F' U' L'
R' L2 D2 F' L U' L2
R' L2 F L F2 U' L'
D2 L2 R' F' L U' L2
D' L2 R' F' L U' L2
D L2 R' F' L U' L2
R' L2 F' L U' L2 D
R' L2 F' L U' L2 D'
R' L2 F' L U' L2 D2
R' L2 F' L D' B2 U'
R' L2 F' L B U' L2
R' L2 F' L B' U' L2
R' L2 F' L B2 U' L2
R' L2 F' U' L' D F2
R' L2 F' D L U' L2
R' L2 F' D' L U' L2
R' L2 F' D2 L U' L2
L' R2 B R F' U' L'
L' R2 B' R F' U' L'
L' R2 B2 R F' U' L'
R2 U L' R F' B' U'
R2 U L' R B' F' U'
R U L' R2 F' B' U'
R U L' R2 B' F' U'
R2 U L' B' R F' U'
R2 U R L' F' B' U'
R2 U R L' B' F' U'
R U R2 L' F' B' U'
R U R2 L' B' F' U'
R2 U' L' R F' B U'
R2 U' L' R B F' U'
R2 U' R L' F' B U'
R2 U' R L' B F' U'
R2 U' R B L' F' U'
D2 R' L F' L2 U' L
D' R' L F' L2 U' L
D R' L F' L2 U' L
D2 R' L' D F' U' L'
D' R' L' D F' U' L'
D2 R' L' D' F' U' L'
D' R' L' D' F' U' L'
D2 R' L' D2 F' U' L'
D' R' L' D2 F' U' L'
D2 R' L' F' U' L' D
D2 R' L' F' U' L' D'
D2 R' L' F' U' L' D2
D2 R' L' F' U' D L'
D2 R' L' F' U' D' L'
D2 R' L' F' U' D2 L'
D2 R' L' F' D U' L'
D2 R' L' F' D' U' L'
D2 R' L' F' D2 U' L'
D' R' L' F' U' L' D
D' R' L' F' U' L' D'
D' R' L' F' U' L' D2
D2 R' L' F' B U' L'
D' R' L' F' U' D L'
D' R' L' F' U' D' L'
D' R' L' F' U' D2 L'
D2 R' L' F' B' U' L'
D2 R' L' F' B2 U' L'
D' R' L' F' D U' L'
D' R' L' F' D' U' L'
D' R' L' F' D2 U' L'
D' R' L' F' B U' L'
D' R' L' F' B' U' L'
D' R' L' F' B2 U' L'
D2 R' L' B F' U' L'
D' R' L' B F' U' L'
D2 R' L' B' F' U' L'
D' R' L' B' F' U' L'
D2 R' L' B2 F' U' L'
D' R' L' B2 F' U' L'
D R' L' D F' U' L'
D R' L' D' F' U' L'
D R' L' D2 F' U' L'
D R' L' F' U' L' D
D R' L' F' U' L' D'
D R' L' F' U' L' D2
D R' L' F' U' D L'
D R' L' F' U' D' L'
D R' L' F' U' D2 L'
D R' L' F' D U' L'
D R' L' F' D' U' L'
D R' L' F' D2 U' L'
D R' L' F' B U' L'
D R' L' F' B' U' L'
D R' L' F' B2 U' L'
B R' L' F' U' L' B'
D R' L' B F' U' L'
D2 R' L2 F' L U' L2
D' R' L2 F' L U' L2
D R' L' B' F' U' L'
D R' L' B2 F' U' L'
U R' L' F B' U' R
U R' L' B' F U' R
D R' L2 F' L U' L2
D2 R' D L' F' U' L'
D' R' D L' F' U' L'
D R' D L' F' U' L'
D R' D L' F' U' L'
D2 R' D' L' F' U' L'
D' R' D' L' F' U' L'
F R' D F' L' B2 U'
F R' D F' B2 L' U'
D R' D' L' F' U' L'
F R' D B2 F' L' U'
D2 R' D2 L' F' U' L'
D' R' D2 L' F' U' L'
D R' D2 L' F' U' L'
F R' D2 F' L' U' L'
D2 R' F' U' D' L' F
D' R' F' U' D' L' F
D2 R' F' D' U' L' F
D' R' F' D' U' L' F
F2 R' F' U' D' F2 L'
F R' F' L' U R2 U2
F R' F' L' U' D2 L2
F R' F' L' D B2 U'
F R' F' L' D2 U' L2
F2 R' F' D' U' F2 L'
D R' F' U' D' L' F
D R' F' D' U' L' F
F R' F' D L' B2 U'
F R' F' D B2 L' U'
F R' F' D2 L' U' L'
D2 R' B L' F' U' L'
D' R' B L' F' U' L'
D R' B L' F' U' L'
D2 R' B' L' F' U' L'
D' R' B' L' F' U' L'
D R' B' L' F' U' L'
D2 R' B2 L' F' U' L'
D' R' B2 L' F' U' L'
D R' B2 L' F' U' L'
R' D L F' L2 U' L
L2 D L R' F' U' L'
R' D L' D F' U' L'
R' D L' D' F' U' L'
R' D L' D2 F' U' L'
R' D L' F' U' L' D
R' D L' F' U' L' D'
R' D L' F' U' L' D2
R' D L' F' U' D L'
R' D L' F' U' D' L'
R' D L' F' U' D2 L'
R' D L' F' D U' L'
R' D L' F' D' U' L'
R' D L' F' D2 U' L'
R' D L' F' B U' L'
R' D L' F' B' U' L'
R' D L' F' B2 U' L'
R' D L' B F' U' L'
R' D L' B' F' U' L'
R' D L' B2 F' U' L'
R' D L2 F' L U' L2
L' D R' D F' U' L'
L' D R' D' F' U' L'
L2 D R' L F' U' L'
L' D R' D2 F' U' L'
L' D R' F' U' L' D
L' D R' F' U' L' D'
L' D R' F' U' L' D2
L' D R' F' U' D L'
L' D R' F' U' D' L'
L' D R' F' U' D2 L'
L' D R' F' D U' L'
L' D R' F' D' U' L'
L' D R' F' D2 U' L'
L' D R' F' B U' L'
L' D R' F' B' U' L'
L' D R' F' B2 U' L'
L' D R' B F' U' L'
L' D R' B' F' U' L'
L' D R' B2 F' U' L'
L2 D R' F' L U' L2
L D R' F' U' L' F'
R' D F' U' D' L' F
R' D F' D' U' L' F
R' D B L' F' U' L'
R' D B' L' F' U' L'
R' D B2 L' F' U' L'
R' D' L F' L2 U' L
L2 D' L R' F' U' L'
R' D' L' D F' U' L'
R' D' L' D' F' U' L'
R' D' L' D2 F' U' L'
R' D' L' F' U' L' D
R' D' L' F' U' L' D'
R' D' L' F' U' L' D2
R' D' L' F' U' D L'
R' D' L' F' U' D' L'
R' D' L' F' U' D2 L'
R' D' L' F' D U' L'
R' D' L' F' D' U' L'
R' D' L' F' D2 U' L'
R' D' L' F' B U' L'
R' D' L' F' B' U' L'
R' D' L' F' B2 U' L'
R' D' L' B F' U' L'
R' D' L' B' F' U' L'
R' D' L' B2 F' U' L'
R' D' L2 F' L U' L2
L' D' R' D F' U' L'
L' D' R' D' F' U' L'
L' D' R' D2 F' U' L'
L2 D' R' L F' U' L'
L' D' R' F' U' L' D
L' D' R' F' U' L' D'
L' D' R' F' U' L' D2
L' D' R' F' U' D L'
L' D' R' F' U' D' L'
L' D' R' F' U' D2 L'
L' D' R' F' D U' L'
L' D' R' F' D' U' L'
L' D' R' F' D2 U' L'
L' D' R' F' B U' L'
L' D' R' F' B' U' L'
L' D' R' F' B2 U' L'
L' D' R' B F' U' L'
L' D' R' B' F' U' L'
L' D' R' B2 F' U' L'
L2 D' R' F' L U' L2
R' D' F' U' D' L' F
R' D' F' D' U' L' F
R' D' B L' F' U' L'
R' D' B' L' F' U' L'
R' D' B2 L' F' U' L'
R' D2 L F' L2 U' L
L2 D2 L R' F' U' L'
R' D2 L' D F' U' L'
R' D2 L' D' F' U' L'
R' D2 L' D2 F' U' L'
R' D2 L' F' U' L' D
R' D2 L' F' U' L' D'
R' D2 L' F' U' L' D2
R' D2 L' F' U' D L'
R' D2 L' F' U' D' L'
R' D2 L' F' U' D2 L'
R' D2 L' F' D U' L'
R' D2 L' F' D' U' L'
R' D2 L' F' D2 U' L'
R' D2 L' F' B U' L'
R' D2 L' F' B' U' L'
R' D2 L' F' B2 U' L'
R' D2 L' B F' U' L'
R' D2 L' B' F' U' L'
R' D2 L' B2 F' U' L'
R' D2 L2 F' L U' L2
L' D2 R' D F' U' L'
L' D2 R' D' F' U' L'
L' D2 R' D2 F' U' L'
L2 D2 R' L F' U' L'
L' D2 R' F' U' L' D
L' D2 R' F' U' L' D'
L' D2 R' F' U' L' D2
L' D2 R' F' U' D L'
L' D2 R' F' U' D' L'
L' D2 R' F' U' D2 L'
L' D2 R' F' D U' L'
L' D2 R' F' D' U' L'
L' D2 R' F' D2 U' L'
L' D2 R' F' B U' L'
L' D2 R' F' B' U' L'
L' D2 R' F' B2 U' L'
L' D2 R' B F' U' L'
L' D2 R' B' F' U' L'
L' D2 R' B2 F' U' L'
L2 D2 R' F' L U' L2
R' D2 F' U' D' L' F
R' D2 F' D' U' L' F
R' D2 B L' F' U' L'
R' D2 B' L' F' U' L'
R' D2 B2 L' F' U' L'
L' F R' D F' B2 U'
L' F R' D B2 F' U'
L' F R' D2 F' U' L2
L' F R' F' U R2 U2
L' F R' F' U' D2 L2
L' F R' F' D B2 U'
L' F R' F' D2 U' L2
L2 F' L R' F' U' L2
L F' L2 R' F' U' L
L2 F' R' L F' U' L2
L F' R' L2 F' U' L
R' F' U' D' L' D F
R' F' U' D' L' D' F
R' F' U' D' L' D2 F
R' F' U' D' L' F D
R' F' U' D' L' F D'
R' F' U' D' L' F D2
R' F' D' L U' L2 F
R' F' D' U' L' D F
R' F' D' U' L' D' F
R' F' D' U' L' D2 F
R' F' D' U' L' F D
R' F' D' U' L' F D'
R' F' D' U' L' F D2
R' F' D' B U' L' F
R' F' D' B' U' L' F
R' F' D' B2 U' L' F
R' F' D2 B' L U' L2
R' F' B U' D' L' F
R' F' B D' U' L' F
L' F' B U' L' B' R'
R' F' B' U' D' L' F
R' F' B' D' U' L' F
R' F' B2 U' D' L' F
R' F' B2 D' U' L' F
L' F2 R' F' U R U2
L' F2 D R' F' B U'
L' F2 D R' B F' U'
R' B L F' L2 U' L
R' B L' D F' U' L'
R' B L' D' F' U' L'
R' B L' D2 F' U' L'
R' B L' F' U' L' D
R' B L' F' U' L' D'
R' B L' F' U' L' D2
R' B L' F' U' D L'
R' B L' F' U' D' L'
R' B L' F' U' D2 L'
R' B L' F' D U' L'
R' B L' F' D' U' L'
R' B L' F' D2 U' L'
R' B L' F' B U' L'
R' B L' F' B' U' L'
R' B L' F' B2 U' L'
R' B L' B F' U' L'
R' B L' B' F' U' L'
R' B L' B2 F' U' L'
R2 B L' R F' U' L'
R' B L2 F' L U' L2
R2 B R L' F' U' L'
L' B R' F' U' L' B'
R' B D L' F' U' L'
R' B D' L' F' U' L'
R' B D2 L' F' U' L'
R' B F' U' D' L' F
R' B F' D' U' L' F
L' B F' U' L' B' R'
R' B' L F' L2 U' L
R' B' L' D F' U' L'
R' B' L' D' F' U' L'
R' B' L' D2 F' U' L'
R' B' L' F' U' L' D
R' B' L' F' U' L' D'
R' B' L' F' U' L' D2
R' B' L' F' U' D L'
R' B' L' F' U' D' L'
R' B' L' F' U' D2 L'
R' B' L' F' D U' L'
R' B' L' F' D' U' L'
R' B' L' F' D2 U' L'
R' B' L' F' B U' L'
R' B' L' F' B' U' L'
R' B' L' F' B2 U' L'
R' B' L' B F' U' L'
R' B' L' B' F' U' L'
R' B' L' B2 F' U' L'
R2 B' L' R F' U' L'
R' B' L2 F' L U' L2
R2 B' R L' F' U' L'
R' B' D L' F' U' L'
R' B' D' L' F' U' L'
R' B' D2 L' F' U' L'
R' B' F' U' D' L' F
R' B' F' D' U' L' F
R' B2 L F' L2 U' L
R' B2 L' D F' U' L'
R' B2 L' D' F' U' L'
R' B2 L' D2 F' U' L'
R' B2 L' F' U' L' D
R' B2 L' F' U' L' D'
R' B2 L' F' U' L' D2
R' B2 L' F' U' D L'
R' B2 L' F' U' D' L'
R' B2 L' F' U' D2 L'
R' B2 L' F' D U' L'
R' B2 L' F' D' U' L'
R' B2 L' F' D2 U' L'
R' B2 L' F' B U' L'
R' B2 L' F' B' U' L'
R' B2 L' F' B2 U' L'
R' B2 L' B F' U' L'
R' B2 L' B' F' U' L'
R' B2 L' B2 F' U' L'
R2 B2 L' R F' U' L'
R' B2 L2 F' L U' L2
R2 B2 R L' F' U' L'
R' B2 D L' F' U' L'
R' B2 D' L' F' U' L'
R' B2 D2 L' F' U' L'
R' B2 F' U' D' L' F
R' B2 F' D' U' L' F
