B' L' B' U L B2
B2 L' B' U B' L2
U2 R' U' F' U' F
B2 U L B' R' B'
B' U B' L R' B2
B' U B' R' L B2
L' B' U B' L B2
B' U L' B' L R' B2
B' U L' B' R' L B2
B2 U L' B' R' B' L2
B' U L2 B' L R' B2
B' U L2 B' R' L B2
B2 U L2 B' R' B' L'
B2 U R L B' R' B'
B' U R B' L R' B
B' U R B' R' L B
B2 U R' L B' R' B'
B U R B' R' D L2
U2 D R' U' F' U' F
B U R B' D L2 R'
B U R B' D R' L2
B2 U R2 L B' R' B'
L' D B' U B' L B2
B U R2 D B' L R'
B U R2 D B' R' L
R D B2 L F U' B2
B' U B U2 L R' U2
B' U B U2 R' L U2
B' U B' L R B2 R2
B' U B' L R' B2 D
B' U B' L R' B2 D'
B' U B' L R' B2 D2
B' U B' L R2 B2 R
B' U B' L' R' B2 L2
B' U B' L2 R' B2 L'
B' U B' R L B2 R2
B' U B' R' L B2 D
B' U B' R' L B2 D'
B' U B' R' L B2 D2
B' U B' R' L' B2 L2
B' U B' R' L2 B2 L'
B' U B' R2 L B2 R
B2 U B' R' B L B2
B U B' R' U' F' U
U2 D' R' U' F' U' F
R2 D' F2 L' U' B' U
L' D' B' U B' L B2
B2 U' F U2 L R B2
B2 U' F U2 L B2 R
B2 U' F U2 R L B2
B2 U' F' L' U2 L2 B2
B2 U' F' L' U2 B2 L2
D' U2 R' U' F' U' F
D2 U2 R' U' F' U' F
U2 D2 R' U' F' U' F
D U2 R' U' F' U' F
F' U2 R' U' F' U' F
F2 U2 R' U' F' U' F
B2 U2 R' F' U' L B2
L' D2 B' U B' L B2
F U2 R' U' F' U' F
B U2 R' F' U' B' L'
U' F R' U2 R2 D B2
B U2 F' U' B' L' R'
B U2 F' U' B' R' L'
U2 F U F' L' R' U2
U2 F U F' R' L' U2
B' D L' F B' U B2
B' D L' B' F U B2
B2 D L' B' L' U L'
L' F B' U B' L B2
U' F' L' R' U L U
U' F' R' L' U L U
U2 F' U R' F U2 R
U2 F' U F R' U2 R2
L F' D R2 D' F2 L'
L' F' B' U B' L B2
L F' D2 B2 U L B2
R2 F2 L' U' R2 B' U
R2 F2 L' U' B' R2 U
L' F2 B' U B' L B2
B' F L' B' U L B2
B2 F L' B' U B' L2
B2 F U L B' R' B'
B' F U B' L R' B2
B' F U B' R' L B2
L' B' L U B' L B2
L' B' L' U B' L B2
L2 B' L B' U L B2
D2 B' L' B' U L B2
D' B' L' B' U L B2
L' B' L2 U B' L B2
D B' L' B' U L B2
L B' L2 B' U L B2
L' B' U L B' L B2
L' B' U L' B' L B2
L' B' U L2 B' L B2
B' F' L' B' U L B2
D2 B' U B' L R' B2
D2 B' U B' R' L B2
D' B' U B' L R' B2
D' B' U B' R' L B2
L' B' U B U2 R' U2
L' B' U B' L B2 D
L' B' U B' L B2 D'
L' B' U B' L B2 D2
L' B' U B' L' B2 L2
L' B' U B' L2 B2 L'
F' B' L' B' U L B2
B2 F' L' B' U B' L2
F2 B' L' B' U L B2
D B' U B' L R' B2
D B' U B' R' L B2
F B' L' B' U L B2
L' B' U2 B' U' L B2
L' B' D L' F U B
L' B' D L2 U B L
B2 F' U L B' R' B'
B' F' U B' L R' B2
B' F' U B' R' L B2
L' B' D2 F U L' B
L' B' D2 F U B L'
F' B' U B' L R' B2
F' B' U B' R' L B2
F2 B' U B' L R' B2
F2 B' U B' R' L B2
L' B' F U B' L B2
L' B' F' U B' L B2
F B' U B' L R' B2
F B' U B' R' L B2
L' B' F2 U B' L B2
D2 B2 L' B' U B' L2
D' B2 L' B' U B' L2
L' B2 L' B U L2 B
L' B2 L' B U B L2
L' B2 L2 B U L' B
L' B2 L2 B U B L'
D B2 L' B' U B' L2
B' F2 L' B' U L B2
F' B2 L' B' U B' L2
B2 F2 L' B' U B' L2
F2 B2 L' B' U B' L2
L B2 L2 B' U B' L'
D2 B2 U L B' R' B'
D' B2 U L B' R' B'
F B2 L' B' U B' L2
D B2 U L B' R' B'
F' B2 U L B' R' B'
B2 F2 U L B' R' B'
B' F2 U B' L R' B2
B' F2 U B' R' L B2
F2 B2 U L B' R' B'
L' B2 D L2 B U L'
F B2 U L B' R' B'
L B2 U2 F U' L B2
L B2 D L2 B' U L'
