F2 L2 U' D' F L'
F2 L2 D' U' F L'
D' U L2 U2 F L'
F2 U D B' U2 L
D U B' U2 L R2
D U B' U2 R2 L
U D B' U2 L R2
U D B' U2 R2 L
U D' L2 U2 F L'
F2 U' L2 D' F L'
F2 U' D' L2 F L'
F2 D U B' U2 L
F2 D' L2 U' F L'
F2 D' U' L2 F L'
D U B' U2 R2 L D
D U B' U2 R2 L D'
D U B' U2 R2 L D2
D U B' U2 R2 D L
D U B' U2 R2 D' L
D U B' U2 R2 D2 L
U D B' R U2 L R
U D B' R U2 R L
U D B' R' U2 L R'
U D B' R' U2 R' L
D U B' D2 L2 U2 L'
U D B' U2 L R2 D
U D B' U2 L R2 D'
U D B' U2 L R2 D2
U D B' U2 R2 L D
U D B' U2 R2 L D'
U D B' U2 R2 L D2
U D B' U2 R2 D L
U D B' U2 R2 D' L
U D B' U2 R2 D2 L
U D B' D2 L2 U2 L'
D U B2 U2 R2 F' L'
U D B2 U2 R2 F' L'
F2 U B' R U F' U
F2 U B' R' U' B U'
U' D' L' F L' F R
D' U' L' F L' F R
F2 U B2 D B R' U2
L2 D' U' F D2 L' R2
L2 D' U' F D2 R2 L'
D U' L2 R2 D2 F L'
F2 U' L D' L F L'
U D' L2 R U2 F L'
U D' L2 R' U2 F L'
U D' L2 R2 U2 F L'
U D' L2 U2 F L' D
U D' L2 U2 F L' D'
U D' L2 U2 F L' D2
U D' L2 U2 F D L'
U D' L2 U2 F D' L'
U D' L2 U2 F D2 L'
U D' L2 B U2 F L'
U D' L2 B' U2 F L'
U D' L2 B2 U2 F L'
U D' R L2 U2 F L'
F2 U' L2 D' F L' D
F2 U' L2 D' F L' D'
F2 U' L2 D' F L' D2
F2 U' L2 D' F D L'
F2 U' L2 D' F D' L'
F2 U' L2 D' F D2 L'
U D' R' L2 U2 F L'
D U' R2 L2 D2 F L'
D U' R2 U2 B' U2 L
U D' R2 L2 U2 F L'
D U' R2 D2 L2 F L'
B' U' R' F2 B U' B'
B' U' R' B F2 U' B'
F2 U' D L2 D2 F L'
F2 U' D' L' F L' F
F2 U' D' L2 F L' D
F2 U' D' L2 F L' D'
F2 U' D' L2 F L' D2
F2 U' D' L2 F D L'
F2 U' D' L2 F D' L'
F2 U' D' L2 F D2 L'
F2 U' D' F L2 F L
F2 U' F L2 D' F L'
D U' B' U2 L B R2
F2 U' F D' L2 F L'
F2 U' F' L2 D' F L'
F2 U' F' D' L2 F L'
B' U' F2 R' B U' B'
F2 U' F2 L2 D' F L'
F2 U' F2 D' L2 F L'
F2 U2 R F' U' B' U2
F2 U2 R2 U' B' R' U2
D' F U L2 U2 F L
D' F U B' L2 U2 L
D F U B' U2 L R2
D F U B' U2 R2 L
F2 D L2 U' D2 F L'
F2 D L2 D2 U' F L'
F2 D L2 B' U' F L
L2 F D' F U' L' F'
B D L2 B' U' L R2
B D L2 B' U' R2 L
F2 D U R B' U2 L
F2 D U R' B' U2 L
F2 D U R2 B' U2 L
B2 D U B R' U2 R'
F2 D U B R' B2 U2
F2 D U B' R U2 L
F2 D U B' R' U2 L
F2 D U B' R2 U2 L
F2 D U B' U2 L D
F2 D U B' U2 L D'
F2 D U B' U2 L D2
F2 D U B' U2 D L
F2 D U B' U2 D' L
F2 D U B' U2 D2 L
F2 D U B' D U2 L
F2 D U B' D' U2 L
F2 D U B' D2 U2 L
F2 D U' L2 D2 F L'
F' D F' U B' U2 L
F D F U B' U2 L
F2 D B U R' B2 U2
F2 D B U B2 U2 L
B' D B' U' L R2 F'
B' D B' U' R2 L F'
B' D B' U' R2 F' L
D' F' U L2 R U2 F
D' F' U R L2 U2 F
D' F' U R B' L2 U2
D' F' U B' L2 R U2
D' F' U B' R L2 U2
B D B' L2 U' L' R2
B D B' L2 U' R2 L'
D F' U B' U2 L R2
D F' U B' U2 R2 L
F2 D' L' U' L' F L'
F2 D' L' U' F L' F
F2 D' L2 U' F L' D
F2 D' L2 U' F L' D'
F2 D' L2 U' F L' D2
F2 D' L2 U' F D L'
F2 D' L2 U' F D' L'
F2 D' L2 U' F D2 L'
F' D' L2 F' U' F2 L'
F2 D' L2 B U' F L'
F2 D' L2 B' U' F L'
F2 D' L2 B2 U' F L'
F2 D' U' L' F L' F
F2 D' U' L2 F L' D
F2 D' U' L2 F L' D'
F2 D' U' L2 F L' D2
F2 D' U' L2 F D L'
F2 D' U' L2 F D' L'
F2 D' U' L2 F D2 L'
F2 D' U' F L2 F L
L' F2 L' U' D' F L'
L' F2 L' D' U' F L'
L F2 L U' D' F L'
L F2 L D' U' F L'
F' D' F' U R B' U2
F' D' F' U B' R U2
F D' F L2 U' F L
F D' F U B' U2 L'
F D' F U' L2 F L
R F2 L2 R' B' U' F
L2 F2 R' B R U' F'
R F2 R' L2 B' U' F
L' F2 U' L' D' F L'
L2 F2 U' D' F L' F2
D F2 U B' U2 L R2
D F2 U B' U2 R2 L
L2 F2 U' F2 D' F L'
F2 D2 L B' L U' F
F2 D2 L2 U' F' L' F2
L2 F2 D B' U' L F'
L2 F2 D B' U' F' L
L2 F2 D' U' F L' F2
L2 F2 D2 L B' U' F'
L2 F2 D2 L2 U' F' L'
L F2 D' L U' F L'
L F2 D2 L B' U' F
R' B R D L2 U' R2
R' B R F2 U B2 U2
R' B R F2 U' D2 F2
R' B R F2 D L2 U'
R' B R F2 D2 U' F2
D B U R' B2 L U2
D B U B2 U2 L R2
D B U B2 U2 R2 L
D B U' R2 D2 F2 L'
R' B D L2 R U' R
R' B D R L2 U' R
F2 B D L2 B' U' L
F2 B D B' L2 U' L'
F2 B D2 L B' U' F2
U B' R' U' F2 B U'
U B' R' U' B F2 U'
R' B' U' R F2 B2 U'
R' B' U' R B2 F2 U'
R' B' U' B2 R F2 U'
F2 B' U2 R F' U F
B2 F2 U D B R' U2
F2 B2 U D B R' U2
B' F2 U2 R F' U F
B2 F2 U2 R2 U F' L'
F2 B2 U2 R2 U F' L'
U B2 D B R' U2 R'
B2 F2 D U B R' U2
F2 B2 D U B R' U2
B F2 D L2 B' U' L
B F2 D B' L2 U' L'
B F2 D2 L B' U' F2
