F L' F B2 U' B
F L' B2 F U' B
L' F B2 L' U' B
B2 F L' F U' B'
F B2 L' F U' B'
L' B2 F L' U' B
L' F R2 B2 L' U' B
L' F B L' B U' B
U' F B2 L' R F U'
U' F B2 R L' F U'
R' F B2 L' F U' B'
L' F B2 L' U' D B
L' F B2 L' U' D' B
L' F B2 L' U' D2 B
L' F B2 L' U' B D
L' F B2 L' U' B D'
L' F B2 L' U' B D2
L' F B2 L' D U' B
L' F B2 L' D' U' B
L' F B2 L' D2 U' B
L' F B2 D L' U' B
L' F B2 D' L' U' B
L' F B2 D2 L' U' B
R2 F B2 L' F U' B'
R F B2 L' F U' B'
D F' L' R B' L' F'
D F' L' B' L' R F'
D F' L' B' R L' F'
D F' R L' B' L' F'
D F' R F' L' B' L'
D F' U2 L2 R F' B
D F' U2 L2 R B F'
D F' U2 R L2 F' B
D F' U2 R L2 B F'
D F' U2 R F' L2 B
D F' U2 R F' B L2
D F' U2 R B L2 F'
D F' U2 R B F' L2
B2 F L' R F U' B'
B2 F L' R' F U' B'
B2 F L' R2 F U' B'
B2 F L' D F U' B'
B2 F L' D' F U' B'
B2 F L' D2 F U' B'
B2 F L' F R U' B'
B2 F L' F R' U' B'
B2 F L' F R2 U' B'
B2 F L' F U' D B'
B2 F L' F U' D' B'
B2 F L' F U' D2 B'
B2 F L' F U' B' D
B2 F L' F U' B' D'
B2 F L' F U' B' D2
B2 F L' F D U' B'
B2 F L' F D' U' B'
B2 F L' F D2 U' B'
B F L' F B U' B2
B F L' B F U' B2
B2 F R L' F U' B'
F B L' F B U' B2
F B L' B F U' B2
B2 F R' L' F U' B'
L' B F L' B U' B
B2 F R2 L' F U' B'
D' B' L R2 F B' U2
D' B' L R2 B' F U2
D' B' L F R2 B' U2
D' B' L F B' R2 U2
D' B' L B' R2 F U2
D' B' L B' F R2 U2
D' B' R2 L F B' U2
D' B' R2 L B' F U2
L' B' U F B' L' U'
L' B' U B' F L' U'
U' B2 L' F L' R U'
U' B2 L' F R L' U'
F B2 L' R F U' B'
F B2 L' R' F U' B'
F B2 L' R2 F U' B'
F B2 L' D F U' B'
F B2 L' D' F U' B'
F B2 L' D2 F U' B'
F B2 L' F R U' B'
F B2 L' F R' U' B'
F B2 L' F R2 U' B'
F B2 L' F U' D B'
F B2 L' F U' D' B'
F B2 L' F U' D2 B'
F B2 L' F U' B' D
F B2 L' F U' B' D'
F B2 L' F U' B' D2
F B2 L' F D U' B'
F B2 L' F D' U' B'
F B2 L' F D2 U' B'
F B2 R L' F U' B'
F B2 R' L' F U' B'
F B2 R2 L' F U' B'
U' B2 F L' R F U'
U' B2 F R L' F U'
R' B2 F L' F U' B'
L' B2 F L' U' D B
L' B2 F L' U' D' B
L' B2 F L' U' D2 B
L' B2 F L' U' B D
L' B2 F L' U' B D'
L' B2 F L' U' B D2
L' B2 F L' D U' B
L' B2 F L' D' U' B
L' B2 F L' D2 U' B
L' B2 F D L' U' B
L' B2 F D' L' U' B
L' B2 F D2 L' U' B
R2 B2 F L' F U' B'
R B2 F L' F U' B'
