B D2 L R2 U' R2
B D2 R2 L U' R2
D2 B L R2 U' R2
D2 B R2 L U' R2
D' B2 U B' L U'
D' B2 U B' L U' D
D' B2 U B' L U' D'
D' B2 U B' L U' D2
D' B2 U B' L D U'
D' B2 U B' L D' U'
D' B2 U B' L D2 U'
D' B2 U B' D L U'
D' B2 U B' D' L U'
D' B2 U B' D2 L U'
L B2 R' B' L U' R
L2 B2 U B' L U' B
L B2 U R' B' L U'
D' B2 D L' D F L'
D' B2 F U B' L U'
D' B2 F' U B' L U'
D' B2 F2 U B' L U'
B F2 D2 L R2 U' R2
B F2 D2 R2 L U' R2
