F L B R' B2
F L R B R' B2
F L R' B R' B2
F L R2 B R' B2
F2 L D2 F' R B'
F2 L D2 F' B' R
F2 L D2 B' F' R
F2 L F' B R' B2
F' L F2 B R' B2
F' L B R' F2 B2
F' L B R' B2 F2
F L B R B2 R2
F L B R' B2 D
F L B R' B2 D'
F L B R' B2 D2
F L B R2 B2 R
F' L B F2 R' B2
F2 L B F' R' B2
F L B' U2 L U2
F L' B L2 R' B'
F L' B R' L2 B'
F L' B2 L2 B' R'
F L2 B L' R' B'
F L2 B R' L' B'
F L2 B2 L' B' R'
F R L B R' B2
F R' L B R' B2
B R' F L B' L
B R' F B' L B'
B R' B' F L B'
F R2 L B R' B2
L D2 R F' R B'
L D2 R F' B' R
L D2 R B' F' R
L D2 F' R F' B'
L D2 F' R B' F'
L D2 F' B' R F'
L D2 B' R F' R
R' F L B R' B2
L D2 B' F' R F'
U' F L B R' B2
U2 F L B R' B2
R2 F L B R' B2
U F L B R' B2
R F L B R' B2
B D2 R' F L' B
B D2 R' F B L'
B D2 R' B F L'
B D2 F L' R' B
B D2 F R' L' B
B D2 F R' B L'
B F L R' B' L
F B L R' B' L
B F R' L B' L
F B R' L B' L
B F R' B' L B'
F B R' B' L B'
L2 B' L U2 L2 B'
L2 B' L F U2 L2
L B' U2 L B' U2
F' L F2 B R' B2 D
F' L F2 B R' B2 D'
F' L F2 B R' B2 D2
F' L F2 B R2 B2 R
F' L F2 B' U2 L U2
F2 L F2 B R' F B2
F2 L F2 B R' B2 F
F L F2 B R' F2 B2
F L F2 B R' B2 F2
F L B L R' B2 L'
F' L B R F2 R2 B2
F' L B R F2 B2 R2
F' L B R B2 R2 F2
F' L B R B2 F2 R2
F L B L2 R' B2 L2
F' L B R' F2 B2 D
F' L B R' F2 B2 D'
F' L B R' F2 B2 D2
F' L B R' B2 F2 D
F' L B R' B2 F2 D'
F' L B R' B2 F2 D2
F' L B R2 B2 R F2
F L B R B' R2 B'
F L B R B2 R2 D
F L B R B2 R2 D'
F L B R B2 R2 D2
F L B R' L B2 L'
F L B R' L2 B2 L2
F L B R' B D B
F L B R' B D' B
F L B R' B D2 B
F L B R' B' D B'
F L B R' B' D' B'
F L B R' B' D2 B'
F L B R2 B' R B'
F L B R2 B2 R D
F L B R2 B2 R D'
F L B R2 B2 R D2
F L B R2 B2 D R
F L B R2 B2 D' R
F L B R2 B2 D2 R
F L B D R' D' B2
F' L B F R' F B2
F' L B F R' B2 F
F2 L B F R' F2 B2
F2 L B F R' B2 F2
F' L B F2 R B2 R2
F' L B F2 R' B2 D
F' L B F2 R' B2 D'
F' L B F2 R' B2 D2
F' L B F2 R2 B2 R
F L B D2 R' D2 B2
F2 L B F' R B2 R2
F2 L B F' R' B2 D
F2 L B F' R' B2 D'
F2 L B F' R' B2 D2
F2 L B F' R2 B2 R
F2 L B F2 R' F B2
F2 L B F2 R' B2 F
F L B F' R' F B2
F L B F' R' B2 F
F L B F2 R' F2 B2
F L B F2 R' B2 F2
F' L B' L2 F2 L2 R
F' L B' L2 F2 R L2
F L B' L' D2 L R2
F L B' L' D2 R2 L
F L B' R U2 L U2
F L B' R B2 R' B2
F L B' R' U2 L U2
F L B' R' B2 R' B2
F' L B' U2 L U2 F2
F L B' R2 U2 L U2
F L B' R2 B2 R' B2
F2 L B' U2 L U2 F'
U' L B' U2 L B' U2
U2 L B' U2 L B' U2
F L B' U' B2 U R'
F L B' U2 L U2 D
F L B' U2 L U2 D'
F L B' U2 L U2 D2
F L B' U2 L D U2
F L B' U2 L D' U2
F L B' U2 L D2 U2
F L B' U2 D L U2
F L B' U2 D' L U2
F L B' U2 D2 L U2
F L B' D U2 L U2
F L B' D B2 R' B2
U L B' U2 L B' U2
F L B' D' U2 L U2
F' L B' F2 U2 L U2
F L B' D' B2 R' B2
F2 L B' F' U2 L U2
F L B' D2 U2 L U2
F L B' D2 B2 R' B2
F L B2 R B' R' B
F L B2 D B' R' B2
F L B2 D' B' R' B2
F L B2 D2 B' R' B2
F L' R B L2 R' B'
F L' R B R' L2 B'
F L' R B2 L2 B' R'
F L' R' B L2 R' B'
F L' R' B R' L2 B'
F L' R' B2 L2 B' R'
F L' R2 B L2 R' B'
F L' R2 B R' L2 B'
F L' R2 B2 L2 B' R'
L R' D2 R F' R B'
L R' D2 R F' B' R
L R' D2 R B' F' R
L R' D2 F' R F' B'
L R' D2 F' R B' F'
L R' D2 F' B' R F'
L R' D2 B' R F' R
L R' D2 B' F' R F'
L2 R' B' L U2 L2 B'
L2 R' B' L F U2 L2
L R' B' U2 L B' U2
F' L' F2 L2 R2 B R'
F' L' F2 R2 L2 B R'
F' L' F2 R2 B L2 R'
F' L' F2 R2 B R' L2
F' L' B L2 R' F2 B'
F' L' B L2 R' B' F2
F' L' B L2 F2 R' B'
F' L' B R' L2 F2 B'
F' L' B R' L2 B' F2
F2 L' B L2 F' R' B'
F L' B L2 R B' R2
F L' B L2 R' D B'
F L' B L2 R' D' B'
F L' B L2 R' D2 B'
F L' B L2 R' B' D
F L' B L2 R' B' D'
F L' B L2 R' B' D2
F L' B L2 R2 B' R
F L' B L2 D R' B'
F L' B L2 D' R' B'
F L' B L2 D2 R' B'
F L' B R L2 B' R2
F L' B R' L2 D B'
F L' B R' L2 D' B'
F L' B R' L2 D2 B'
F L' B R' L2 B' D
F L' B R' L2 B' D'
F L' B R' L2 B' D2
F L' B R' B L2 B'
F L' B R' B' L2 B'
F L' B R' B2 L2 B'
F L' B R2 L2 B' R
F' L' B' L2 F2 R B'
F' L' B' L2 F2 B' R
F' L' B' L2 B' F2 R
F' L' B2 L2 F2 B' R'
F' L' B2 L2 B' R' F2
F' L' B2 L2 B' F2 R'
F2 L' B2 L2 F' B' R'
F2 L' B2 L2 B' F' R'
F L' B2 L2 R B' R'
F L' B2 L2 R' B' R'
F L' B2 L2 R2 B' R'
F L' B2 L2 D B' R'
F L' B2 L2 D' B' R'
F L' B2 L2 D2 B' R'
F L' B2 L2 B' R' D
F L' B2 L2 B' R' D'
F L' B2 L2 B' R' D2
F L' B2 L2 B' D R'
F L' B2 L2 B' D' R'
F L' B2 L2 B' D2 R'
F L' B2 R L2 B' R'
F L' B2 R' L2 B' R'
F L' B2 R2 L2 B' R'
L R2 D2 R F' R B'
L R2 D2 R F' B' R
L R2 D2 R B' F' R
L R2 D2 F' R F' B'
L R2 D2 F' R B' F'
L R2 D2 F' B' R F'
F L2 R B L' R' B'
F L2 R B R' L' B'
L R2 D2 B' R F' R
F L2 R B2 L' B' R'
L R2 D2 B' F' R F'
F L2 R' B L' R' B'
F L2 R' B R' L' B'
F L2 R' B2 L' B' R'
F L2 R2 B L' R' B'
F L2 R2 B R' L' B'
F L2 R2 B2 L' B' R'
R' L2 B' L U2 L2 B'
R' L2 B' L F U2 L2
L2 R2 B' L U2 L2 B'
L2 R2 B' L F U2 L2
R2 L2 B' L U2 L2 B'
R2 L2 B' L F U2 L2
R L2 B' L U2 L2 B'
R L2 B' L F U2 L2
L R2 B' U2 L B' U2
F2 L2 D2 L' F' R B'
F2 L2 D2 L' F' B' R
F2 L2 D2 L' B' F' R
F' L2 B L' R' F2 B'
F' L2 B L' R' B' F2
F' L2 B L' F2 R' B'
F' L2 B R' L' F2 B'
F' L2 B R' L' B' F2
F2 L2 B L' F' R' B'
F L2 B L' R B' R2
F L2 B L' R' D B'
F L2 B L' R' D' B'
F L2 B L' R' D2 B'
F L2 B L' R' B' D
F L2 B L' R' B' D'
F L2 B L' R' B' D2
F L2 B L' R2 B' R
F L2 B L' D R' B'
F L2 B L' D' R' B'
F L2 B L' D2 R' B'
F L2 B R L' B' R2
F L2 B R' L' D B'
F L2 B R' L' D' B'
F L2 B R' L' D2 B'
F L2 B R' L' B' D
F L2 B R' L' B' D'
F L2 B R' L' B' D2
F L2 B R' D L' B'
F L2 B R' D' L' B'
F L2 B R' D2 L' B'
F L2 B R' B L' B'
F L2 B R' B' L' B'
F L2 B R' B2 L' B'
F L2 B R2 L' B' R
U' L2 B' L U2 L2 B'
U' L2 B' L F U2 L2
B' L2 B' L' R' U2 B'
F L2 B D L' R' B'
F L2 B D R' L' B'
F L2 B D' L' R' B'
F L2 B D' R' L' B'
U2 L2 B' L U2 L2 B'
U2 L2 B' L F U2 L2
F L2 B D2 L' R' B'
B' L2 B' R' L' U2 B'
F L2 B D2 R' L' B'
F L2 B' L' D2 R2 B'
F L2 B' L' D2 B' R2
F L2 B' L' B' D2 R2
U L2 B' L U2 L2 B'
U L2 B' L F U2 L2
F' L2 B2 L' F2 B' R'
F' L2 B2 L' B' R' F2
F' L2 B2 L' B' F2 R'
F2 L2 B2 L' F' B' R'
F2 L2 B2 L' B' F' R'
F L2 B2 L' R B' R'
F L2 B2 L' R' B' R'
F L2 B2 L' R2 B' R'
F L2 B2 L' D B' R'
F L2 B2 L' D' B' R'
F L2 B2 L' D2 B' R'
F L2 B2 L' B' R' D
F L2 B2 L' B' R' D'
F L2 B2 L' B' R' D2
F L2 B2 L' B' D R'
F L2 B2 L' B' D' R'
F L2 B2 L' B' D2 R'
F L2 B2 R L' B' R'
F L2 B2 R' L' B' R'
F L2 B2 R2 L' B' R'
F L2 B2 D L' B' R'
F L2 B2 D' L' B' R'
F L2 B2 D2 L' B' R'
F' R L F2 B R' B2
F' R L B R' F2 B2
F' R L B R' B2 F2
F' R L B F2 R' B2
F2 R L B R' F' B2
F2 R L B R' B2 F'
R' U F L B R' B2
F R L B R B2 R2
F R L B R' B2 D
F R L B R' B2 D'
F R L B R' B2 D2
F R L B R2 B2 R
F R L B' U2 L U2
R2 U F L B R' B2
R U F L B R' B2
F R L' B L2 R' B'
F R L' B R' L2 B'
F R L' B2 L2 B' R'
F R L2 B L' R' B'
F R L2 B R' L' B'
F R L2 B2 L' B' R'
D2 R F L D2 R2 B2
D2 R F L D2 B2 R2
U' R F L B R' B2
U2 R F L B R' B2
B R F L R2 B' L
D' R F D L R2 B'
D' R F D L B' R2
B R F L B' L R2
B R F L B' R2 L
D' R F D R2 L B'
U R F L B R' B2
B R F R2 L B' L
B R F R2 B' L B'
B R F B' L R2 B'
B R F B' L B' R2
B R F B' R2 L B'
D2 R F' U2 L R F2
D2 R F' U2 R L F2
D2 R F' U2 R F2 L
F' R F2 L B R' B2
F R B L R' B' L
F R B R' L B' L
F R B R' B' L B'
B R B' R2 F L B'
B R B' F L R2 B'
B R B' F L B' R2
B R B' F R2 L B'
F' R' L F2 B R' B2
F' R' L B R' F2 B2
F' R' L B R' B2 F2
F' R' L B F2 R' B2
R' U' F L B R' B2
B R' L B' L' F L2
F R' L B R B2 R2
F R' L B R' B2 D
F R' L B R' B2 D'
F R' L B R' B2 D2
F R' L B R2 B2 R
R2 U' F L B R' B2
F R' L B' U2 L U2
R U' F L B R' B2
F R' L' B L2 R' B'
F R' L' B R' L2 B'
F R' L' B2 L2 B' R'
F R' L2 B L' R' B'
F R' L2 B R' L' B'
F R' L2 B2 L' B' R'
D2 R' D2 F L B R'
D2 R' F L D2 B R2
D2 R' F L B D2 R2
U' R' F L B R' B2
L U2 L B' L F U2
U2 R' F L B R' B2
B R' F L B' L D
B R' F L B' L D'
B R' F L B' L D2
B R' F L B' D L
B R' F L B' D' L
B R' F L B' D2 L
D2 R' F' L B R F2
U R' F L B R' B2
L' U2 L2 B R' F' B2
L' U2 L2 B R' B2 F'
B R' F B' L D B'
B R' F B' L D' B'
B R' F B' L D2 B'
B R' F B' L B' D
B R' F B' L B' D'
B R' F B' L B' D2
B R' F' L F2 B' L
B R' F' L B' L F2
B R' F' L B' F2 L
F' R' F2 L B R' B2
B R' F' B' L F2 B'
B R' F' B' L B' F2
B R' F2 L F' B' L
B R' F2 L B' L F'
B R' F2 L B' F' L
B R' F2 B' L F' B'
B R' F2 B' L B' F'
F R' B L R' B' L
F R' B R' L B' L
F R' B R' B' L B'
B R' B' F L D B'
B R' B' F L D' B'
B R' B' F L D2 B'
B R' B' F L B' D
B R' B' F L B' D'
B R' B' F L B' D2
B R' B' F' L F2 B'
B R' B' F' L B' F2
B R' B' F2 L F' B'
B R' B' F2 L B' F'
F' R2 L F2 B R' B2
F' R2 L B R' F2 B2
F' R2 L B R' B2 F2
F' R2 L B F2 R' B2
R' U2 F L B R' B2
F R2 L B R B2 R2
F R2 L B R' B2 D
F R2 L B R' B2 D'
F R2 L B R' B2 D2
F R2 L B R2 B2 R
R2 U2 F L B R' B2
F R2 L B' U2 L U2
R U2 F L B R' B2
F R2 L' B L2 R' B'
F R2 L' B R' L2 B'
F R2 L' B2 L2 B' R'
F R2 L2 B L' R' B'
F R2 L2 B R' L' B'
F R2 L2 B2 L' B' R'
L' U2 B L2 R' F' B'
L' U2 B L2 R' B' F'
L' U2 B R' L2 F' B'
L' U2 B R' L2 B' F'
L U2 B' L B' U2 B
L' U2 B2 L2 B' R' F'
U' R2 F L B R' B2
U2 R2 F L B R' B2
D2 R2 F' L R F2 B
D2 R2 F' L R B F2
D2 R2 F' R L F2 B
D2 R2 F' R L B F2
D2 R2 F' R F2 L B
U R2 F L B R' B2
F' R2 F2 L B R' B2
F R2 B L R' B' L
F R2 B R' L B' L
F R2 B R' B' L B'
B R2 B' R F L B'
F' U L F2 B R' B2
F' U L B R' F2 B2
F' U L B R' B2 F2
F' U L B F2 R' B2
F2 U L D2 F' R B'
F2 U L D2 F' B' R
F2 U L D2 B' F' R
F2 U L F' B R' B2
F2 U L B F' R' B2
B U R' F L B' L
B U R' F B' L B'
B U R' B' F L B'
L D B' D R F' R
L D B' D F' R F'
B U D2 R' F L' B
B U D2 R' F B L'
B U D2 R' B F L'
B U D2 F L' R' B
B U D2 F R' L' B
B U D2 F R' B L'
B U F L R' B' L
B U F R' L B' L
B U F R' B' L B'
F2 U F' L B R' B2
F' U F2 L B R' B2
F' U' L F2 B R' B2
F' U' L B R' F2 B2
F' U' L B R' B2 F2
F2 U' L D2 F' R B'
F2 U' L D2 F' B' R
F' U' L B F2 R' B2
F2 U' L D2 B' F' R
F2 U' L F' B R' B2
F2 U' L B F' R' B2
B U' R' F L B' L
B U' R' F B' L B'
B U' R' B' F L B'
B U' D2 R' F L' B
B U' D2 R' F B L'
B U' D2 R' B F L'
B U' D2 F L' R' B
B U' D2 F R' L' B
B U' D2 F R' B L'
B U' F L R' B' L
B U' F R' L B' L
F2 U' F' L B R' B2
B U' F R' B' L B'
F' U' F2 L B R' B2
L D2 R F' R D B'
L D2 R F' R D' B'
L D2 R F' R D2 B'
L D2 R F' R B' D
L D2 R F' R B' D'
L D2 R F' R B' D2
L D2 R F' R' B' R2
L D2 R F' D R B'
L D2 R F' D B' R
L D2 R F' D' R B'
L D2 R F' D' B' R
L D2 R F' D2 R B'
L D2 R F' D2 B' R
L D2 R F' B R B2
L D2 R F' B' R D
L D2 R F' B' R D'
L D2 R F' B' R D2
L D2 R F' B' D R
L D2 R F' B' D' R
L D2 R F' B' D2 R
L D2 R B F' R B2
L D2 R B' F' R D
L D2 R B' F' R D'
L D2 R B' F' R D2
L D2 R B' F' D R
L D2 R B' F' D' R
L D2 R B' F' D2 R
L' D2 R2 F L' B' U2
L D2 R2 B' R' F' R
F' U2 L F2 B R' B2
F' U2 L B R' F2 B2
F' U2 L B R' B2 F2
F2 U2 L D2 F' R B'
F2 U2 L D2 F' B' R
F2 U2 L D2 B' F' R
F' U2 L B F2 R' B2
F2 U2 L F' B R' B2
L' D2 F L' R2 B' U2
L' D2 F L' B' R2 U2
F2 U2 L B F' R' B2
L' D2 F R2 L' B' U2
L D2 F' R D F' B'
L D2 F' R D B' F'
L D2 F' R D' F' B'
L D2 F' R D' B' F'
L D2 F' R D2 F' B'
L D2 F' R D2 B' F'
L D2 F' R F' D B'
L D2 F' R F' D' B'
L D2 F' R F' D2 B'
L D2 F' R F' B' D
L D2 F' R F' B' D'
L D2 F' R F' B' D2
L D2 F' R B' D F'
L D2 F' R B' D' F'
L D2 F' R B' D2 F'
L D2 F' R B' F' D
L D2 F' R B' F' D'
L D2 F' R B' F' D2
L D2 F' B R F' B2
L D2 F' B R B2 F'
L D2 F' B' R D F'
L D2 F' B' R D' F'
L D2 F' B' R D2 F'
L D2 F' B' R F' D
L D2 F' B' R F' D'
L D2 F' B' R F' D2
B U2 R' F L B' L
B U2 R' F B' L B'
L D2 B R F' R B2
L D2 B R F' B2 R
L D2 B R B2 F' R
B U2 R' B' F L B'
L D2 B F' R F' B2
L D2 B F' R B2 F'
U' F L R B R' B2
U' F L R' B R' B2
R' F L R B R' B2
U' F L R2 B R' B2
R' F L R' B R' B2
L D2 B' R F' R D
L D2 B' R F' R D'
L D2 B' R F' R D2
D2 F L R D2 R2 B
L D2 B' R F' D R
L D2 B' R F' D' R
L D2 B' R F' D2 R
R' F L R2 B R' B2
D2 F L R' D2 B R2
D2 F L R' B D2 R2
U' F L B R B2 R2
U' F L B R' B2 D
U' F L B R' B2 D'
U' F L B R' B2 D2
U' F L B R2 B2 R
L D2 B' F' R D F'
L D2 B' F' R D' F'
L D2 B' F' R D2 F'
L D2 B' F' R F' D
L D2 B' F' R F' D'
L D2 B' F' R F' D2
U2 F L R B R' B2
R' F L B R B2 R2
R' F L B R' B2 D
R' F L B R' B2 D'
R' F L B R' B2 D2
R' F L B R2 B2 R
U' F L B' U2 L U2
U2 F L R' B R' B2
R' F L B' U2 L U2
U2 F L R2 B R' B2
R2 F L R B R' B2
R2 F L R' B R' B2
R2 F L R2 B R' B2
U2 F L B R B2 R2
U2 F L B R' B2 D
U2 F L B R' B2 D'
U2 F L B R' B2 D2
U2 F L B R2 B2 R
D F L U' B' L2 U
U2 F L B' U2 L U2
U' F L' B L2 R' B'
U' F L' B R' L2 B'
R' F L' B L2 R' B'
R' F L' B R' L2 B'
U F L R B R' B2
U F L R' B R' B2
U' F L' B2 L2 B' R'
R2 F L B R B2 R2
U F L R2 B R' B2
R2 F L B R' B2 D
R2 F L B R' B2 D'
R2 F L B R' B2 D2
R2 F L B R2 B2 R
R' F L' B2 L2 B' R'
R2 F L B' U2 L U2
R F L R B R' B2
L' F L' B' L U2 L2
R F L R' B R' B2
R F L R2 B R' B2
D F L B D' R2 B2
D F L B D' B2 R2
B U2 D2 R' F L' B
B U2 D2 R' F B L'
B U2 D2 R' B F L'
B U2 D2 F L' R' B
B U2 D2 F R' L' B
B U2 D2 F R' B L'
U2 F L' B L2 R' B'
U2 F L' B R' L2 B'
U F L B R B2 R2
U F L B R' B2 D
U F L B R' B2 D'
U F L B R' B2 D2
U F L B R2 B2 R
U F L B' U2 L U2
U2 F L' B2 L2 B' R'
U' F L2 B L' R' B'
U' F L2 B R' L' B'
R' F L2 B L' R' B'
R' F L2 B R' L' B'
R F L B R B2 R2
R F L B R' B2 D
R F L B R' B2 D'
R F L B R' B2 D2
R F L B R2 B2 R
U' F L2 B2 L' B' R'
B2 U2 F B2 L R B'
B U2 F L R' B' L
B2 U2 F B2 L B' R
B2 U2 F B2 R L B'
R2 F L' B L2 R' B'
R2 F L' B R' L2 B'
R' F L2 B2 L' B' R'
R F L B' U2 L U2
U' F R L B R' B2
D2 F L2 B2 L' R' B
R' F R L B R' B2
D2 F L2 B2 R' L' B
D2 F L2 B2 R' B L'
R2 F L' B2 L2 B' R'
D2 F R L D2 R2 B
F2 U2 F' L B R' B2
B U2 F R' L B' L
B U2 F R' B' L B'
U F L' B L2 R' B'
U2 F L2 B L' R' B'
U F L' B R' L2 B'
U2 F L2 B R' L' B'
U F L' B2 L2 B' R'
U2 F L2 B2 L' B' R'
U2 F R L B R' B2
R F L' B L2 R' B'
R F L' B R' L2 B'
F' U2 F2 L B R' B2
R2 F L2 B L' R' B'
R2 F L2 B R' L' B'
U' F R' L B R' B2
R F L' B2 L2 B' R'
R' F R' L B R' B2
R2 F L2 B2 L' B' R'
D2 F R' L D2 B R2
D2 F R' L B D2 R2
R2 F R L B R' B2
U F L2 B L' R' B'
U F L2 B R' L' B'
U F L2 B2 L' B' R'
U2 F R' L B R' B2
U F R L B R' B2
R F L2 B L' R' B'
R F L2 B R' L' B'
U' F R2 L B R' B2
R F L2 B2 L' B' R'
R' F R2 L B R' B2
R F R L B R' B2
R2 F R' L B R' B2
U2 F R2 L B R' B2
U F R' L B R' B2
R F R' L B R' B2
R2 F R2 L B R' B2
U F R2 L B R' B2
R F R2 L B R' B2
B2 U2 B2 F L R B'
B2 U2 B2 F L B' R
B2 U2 B2 F R L B'
D' F D L B R' B2
D2 F D2 L D2 R2 B'
D2 F D2 L D2 B' R2
D2 F D2 L B' D2 R2
U' F B L R' B' L
R' F B L R' B' L
U' F B R' L B' L
U' F B R' B' L B'
R' F B R' L B' L
R' F B R' B' L B'
U2 F B L R' B' L
L' F B U2 L2 R' F'
L' F B U2 R' L2 F'
L' F B U2 R' F' L2
U2 F B R' L B' L
L' F B' L U2 F L
U2 F B R' B' L B'
R2 F B L R' B' L
L F D2 R F' R B'
L F D2 R F' B' R
L F D2 R B' F' R
R2 F B R' L B' L
R2 F B R' B' L B'
L F D2 F' R F' B'
L F D2 F' R B' F'
L F D2 F' B' R F'
L2 F B' L F R U2
L F D2 B' R F' R
U F B L R' B' L
L F D2 B' F' R F'
U F B R' L B' L
R F B L R' B' L
U F B R' B' L B'
R F B R' L B' L
R F B R' B' L B'
D2 F' L R' F2 B R2
D2 F' L R' B R2 F2
D2 F' L R' B F2 R2
U' F' L F2 B R' B2
U' F' L B R' F2 B2
U' F' L B R' B2 F2
U' F' L B F2 R' B2
R' F' L F2 B R' B2
R' F' L B R' F2 B2
R' F' L B R' B2 F2
R' F' L B F2 R' B2
L F B' U2 L B' U2
D2 F' L' R F2 L2 B'
U2 F' L F2 B R' B2
U2 F' L B R' F2 B2
U2 F' L B R' B2 F2
U2 F' L B F2 R' B2
R2 F' L F2 B R' B2
R2 F' L B R' F2 B2
R2 F' L B R' B2 F2
R2 F' L B F2 R' B2
U F' L F2 B R' B2
U F' L B R' F2 B2
U F' L B R' B2 F2
U F' L B F2 R' B2
R F' L F2 B R' B2
R F' L B R' F2 B2
R F' L B R' B2 F2
R F' L B F2 R' B2
D2 F' R L' F2 L2 B'
