D L B' D2 L R2
D L B' D2 R2 L
L2 D B' L B' R'
D B' L D2 R2 B'
D B' L D2 B' R2
D B' L B' D2 R2
L D B' L D R2 B'
L D B' L D B' R2
L D B' L B' D R2
L2 D B2 R' B L B'
L2 D B2 D2 R' B L
L' D' R F' R U2 F
B U F2 R' B U' R2
U2 D' L' R F' R U2
U2 D' L' F' R F' U2
U2 D' R L' F' R U2
L' D' F' R F' U2 F2
D2 U' F L' F U R
U2 D' F' R F' U2 R
D' U2 L' R F' R U2
D2 U2 L' U F L' U
D' U2 L' F' R F' U2
U2 D2 L' U F L' U
D U2 L' U2 L2 B' L
D U2 L' D2 F U2 L'
D' U2 R L' F' R U2
L D2 R2 D' L B' L
L D2 R2 D' B' L B'
U' D2 F L' F U R
D' U2 F' R F' U2 R
B U2 L' U' R' B U'
D2 F L' F U R F2
D' F' R F' U2 R F2
D F2 L R F2 B' L
D F2 L R B' L F2
D F2 L R B' F2 L
D F2 L B' L R F2
D F2 L B' R L F2
D F2 L B' R F2 L
D F2 R L F2 B' L
D F2 R L B' L F2
D F2 R L B' F2 L
D F2 R F2 L B' L
D F2 R F2 B' L B'
D F2 R B' L F2 B'
D F2 R B' L B' F2
D F2 R B' F2 L B'
U F2 R' B R' U' R'
R' F2 B R' U' R2 F2
R' F2 B R' U' F2 R2
D F2 B' L R F2 B'
D F2 B' L R B' F2
D F2 B' L B' R F2
U F2 B R' B U' R2
D F2 B' R L F2 B'
D F2 B' R L B' F2
D F2 B' R F2 L B'
D B L' R' F U2 F'
R' B R' F2 U' R F2
D B R' L' F U2 F'
U B R' F2 B U' R
U B R' B U L' U2
U B R' B F2 U' R
L2 B U R' B U' R'
D B U2 L' R' F U2
D B U2 L' F R' U2
D B U2 R' L' F U2
F2 B R' B U' R2 F2
F2 B R' B U' F2 R2
R' B F2 R' U' R2 F2
R' B F2 R' U' F2 R2
D B' L R D2 R2 B'
D B' L R D2 B' R2
D B' L R B' D2 R2
D B' L R' D2 R2 B'
D B' L R' D2 B' R2
D B' L R' B' D2 R2
D B' L R2 D2 R2 B'
D B' L R2 D2 B' R2
U B F2 R' B U' R2
D B' L R2 B' D2 R2
D B' L U2 L2 F U2
D B' L D B' D R2
D B' L D2 R B' R
D B' L D2 R2 D B'
D B' L D2 R2 D' B'
D B' L D2 R2 D2 B'
D B' L D2 R2 B' D
D B' L D2 R2 B' D'
D B' L D2 R2 B' D2
D B' L D2 B R2 B2
D B' L D2 B' R2 D
D B' L D2 B' R2 D'
D B' L D2 B' R2 D2
D B' L B' R D2 R2
D B' L B' R' D2 R2
D B' L B' R2 D2 R2
D B' L B' U2 L2 U2
D B' L B' D2 R2 D
D B' L B' D2 R2 D'
D B' L B' D2 R2 D2
D B' L B2 D2 B R2
D B' L' F U2 L2 F'
D B' L' F U2 F' L2
D B' L2 B' L' B' R'
D B' L2 B2 L' R' B'
D B' L2 B2 R' L' B'
D B' R L D2 R2 B'
D B' R L D2 B' R2
D B' R L B' D2 R2
D B' R' L D2 R2 B'
D B' R' L D2 B' R2
D B' R' L B' D2 R2
D B' R2 L D2 R2 B'
D B' R2 L D2 B' R2
D B' R2 L B' D2 R2
D B' U2 L' U2 L2 B'
D B' U2 L' F U2 L2
D B' F2 L R F2 B'
D B' F2 L R B' F2
D B' F2 L B' R F2
D B' F2 R L F2 B'
D B' F2 R L B' F2
D B' F2 R F2 L B'
D B2 L B L B2 R'
D B2 L' F U2 F' L'
B F2 R' B U' R2 F2
B F2 R' B U' F2 R2
D B2 U2 L' F R U2
