U' R F U'
U' R D F U'
U' R D' F U'
U' R D2 F U'
U' R F U' D
U' R F U' D'
U' R F U' D2
U' R F D U'
U' R F D' U'
U' R F D2 U'
U' R' F R2 U'
U' R2 F R' U'
U' D R F U'
D U' R F U'
D' U' R F U'
U' D' R F U'
D2 U' R F U'
U' D2 R F U'
U' R F2 D F' U' D
U' R F2 D F' U' D'
U' R F2 D F' U' D2
U' R F2 D F' D U'
U' R F2 D F' D' U'
U' R F2 D F' D2 U'
U' R F2 D' F' U' D
U' R F2 D' F' U' D'
U' R F2 D' F' U' D2
U' R F2 D' F' D U'
U' R F2 D' F' D' U'
U' R F2 D' F' D2 U'
U' R F2 D2 F' U' D
U' R F2 D2 F' U' D'
U' R F2 D2 F' U' D2
U' R F2 D2 F' D U'
U' R F2 D2 F' D' U'
U' R F2 D2 F' D2 U'
L' U' R' F R2 U' R'
R2 U' R' F U R' U2
R2 U' R' F B2 U' L
U' R B D F B' U'
U' R B D B' F U'
U' R B D' F B' U'
U' R B D' B' F U'
U' R B D2 F B' U'
U' R B D2 B' F U'
U' R B F D B' U'
U' R B F D' B' U'
U' R B F D2 B' U'
R' U' R2 F U R' U2
R' U' R2 F B2 U' L
R2 U' R' B2 F U' L
L' U' R2 F R' U' R2
R' U' R2 B2 F U' L
L' U' D R F U' R
U' R B' D F B U'
U' R B' D B F U'
U' R B' D' F B U'
U' R B' D' B F U'
U' R B' D2 F B U'
U' R B' D2 B F U'
U' R B' F D B U'
U' R B' F D' B U'
U' R B' F D2 B U'
L2 U' D R U2 B' U
R2 U' D R' F B2 U'
R2 U' D R' B2 F U'
R2 U' D F R' B2 U'
L U' D R F' U' R
L' U' D' R F U' R
U' R B2 D F U' L2
L U' D F' U' R B
L2 U' D' R U2 B' U
U' R B2 F U' D L2
U' R B2 F D U' L2
L' U' D2 R F U' R
L2 U' D2 R U2 B' U
R2 U' D2 R' F U' L2
R2 U' D2 F R' U' L2
L U' D2 R D F' U'
L U' D2 R D' F' U'
L U' D2 R D2 F' U'
L U' D2 R F' U' D
L U' D2 R F' U' D'
L U' D2 R F' U' D2
L U' D2 R F' D U'
L U' D2 R F' D' U'
L U' D2 R F' D2 U'
R2 U' F R' U R' U2
R2 U' F R' B2 U' L
R2 U' F D R' B2 U'
R2 U' F D2 R' U' L2
L' U' F' U L' U2 B'
R U' F B2 U' L B2
U2 R' U R' F R' U'
U2 R' U R2 D F U'
U2 R' U R2 D' F U'
U2 R' U R2 D2 F U'
U2 R' U R2 F U' D
U2 R' U R2 F U' D'
U2 R' U R2 F U' D2
U2 R' U R2 F D U'
U2 R' U R2 F D' U'
U2 R' U R2 F D2 U'
U2 R' U D F U' B2
U2 R' U F R2 U' D
U2 R' U F R2 U' D'
U2 R' U F R2 U' D2
U2 R' U F R2 D U'
U2 R' U F R2 D' U'
U2 R' U F R2 D2 U'
U2 R' U F U' D B2
U2 R' U F D U' B2
U2 R' U F' R2 F2 U'
L2 U' F2 U2 B' L' U
U2 R' U' D2 L2 B' U
U' R' U2 D2 L2 B' U
U' R' D R F U' B2
U' R' D R' F U' B2
U' R' D R2 F U' B2
U' R' D F R U' B2
U' R' D F R' U' B2
U' R' D F R2 U' B2
U' R' D F U' B2 D
U' R' D F U' B2 D'
U' R' D F U' B2 D2
U' R' D F D' R2 U'
U2 R' D U F U' B2
U2 R' D B2 U F U'
U' R' D' F U F U2
R U' B2 F U' L B2
U' R' D2 U2 L2 B' U
U' R' D2 F U' D' B2
U' R' D2 F U2 L2 U
U' R' D2 F D' U' B2
U' R' D2 F D2 R2 U'
U2 R' D2 U' L2 B' U
U R' D2 L2 R B' U
U R' D2 L2 B' R U
U R' D2 R L2 B' U
U' R' F R D R U'
U' R' F R D' R U'
U' R' F R D2 R U'
U' R' F R' D R' U'
U' R' F R' D' R' U'
U' R' F R' D2 R' U'
U' R' F U D' F2 U2
U' R' F U' D B2 D
U' R' F U' D B2 D'
U' R' F U' D B2 D2
U' R' F U' B D B2
U' R' F U' B' D B2
U' R' F U' B2 D B2
U' R' F U2 D2 L2 U
U' R' F D R U' B2
U' R' F D R' U' B2
U' R' F D R2 U' B2
U' R' F D U' B2 D
U' R' F D U' B2 D'
U' R' F D U' B2 D2
U' R' F D' U F2 U2
U' R' F D2 U2 L2 U
U' R' F B R2 B' U'
U' R' F B2 R2 B2 U'
U' R' F' R' F2 R' U'
U' R' F' R2 U' D R2
U' R' F' R2 D U' R2
U' R' F' R2 F2 U' D
U' R' F' R2 F2 U' D'
U' R' F' R2 F2 U' D2
U' R' F' R2 F2 D U'
U' R' F' R2 F2 D' U'
U' R' F' R2 F2 D2 U'
U' R' F' U' D R2 B2
U' R' F' U' D B2 R2
U' R' F' D U' R2 B2
U' R' F' D U' B2 R2
L' U2 R U' B U B'
U2 R' F' D R2 F B2
U2 R' F' D R2 B2 F
U2 R' F' D F R2 B2
U2 R' F' D F B2 R2
U2 R' F' D B2 R2 F
U2 R' F' D B2 F R2
L2 U2 R U' B' U B
U' R' F2 R2 U2 B U
U' R' F2 D F' U' B2
L' U2 R' U F' R2 U'
U' R' B R2 F B' U'
U' R' B R2 B' F U'
U2 R' B U R2 F U'
U2 R' B U F R2 U'
U' R' B F R2 B' U'
U2 R' B' U R2 F U'
U2 R' B' U F R2 U'
U' R' B2 R2 F B2 U'
U' R' B2 R2 B2 F U'
U2 R' B2 U R2 F U'
U2 R' B2 U F R2 U'
U' R' B2 F R2 B2 U'
L U2 D' B R' D B2
U2 R2 U R F R2 U'
U2 R2 U R' D F U'
U2 R2 U R' D' F U'
U2 R2 U R' D2 F U'
U2 R2 U R' F U' D
U2 R2 U R' F U' D'
U2 R2 U R' F U' D2
U2 R2 U R' F D U'
U2 R2 U R' F D' U'
U2 R2 U R' F D2 U'
U2 R2 U D R' F U'
U2 R2 U D F R' U'
U2 R2 U D' R' F U'
U2 R2 U D' F R' U'
U2 R2 U D2 R' F U'
U2 R2 U D2 F R' U'
U2 R2 U F R' U' D
U2 R2 U F R' U' D'
U2 R2 U F R' U' D2
U2 R2 U F R' D U'
U2 R2 U F R' D' U'
U2 R2 U F R' D2 U'
U2 R2 U F D R' U'
U2 R2 U F D' R' U'
U2 R2 U F D2 R' U'
U2 R2 U F' R' F2 U'
U' R2 D R F R2 U'
U' R2 D R' D F U'
U' R2 D R' D' F U'
U' R2 D R' D2 F U'
U' R2 D R' F U' D
U' R2 D R' F U' D'
U' R2 D R' F U' D2
U' R2 D R' F D U'
U' R2 D R' F D' U'
U' R2 D R' F D2 U'
L2 U2 B' U R U' R'
U' R2 D F R' U' D
U' R2 D F R' U' D'
U' R2 D F R' U' D2
U' R2 D F R' D U'
U' R2 D F R' D' U'
U' R2 D F R' D2 U'
U' R2 D F D R' U'
U' R2 D F D' R' U'
U' R2 D F D2 R' U'
U' R2 D F' R' F2 U'
U2 R2 D U R' F U'
U2 R2 D U F R' U'
U' R2 D' R F R2 U'
U' R2 D' R' D F U'
U' R2 D' R' D' F U'
U' R2 D' R' D2 F U'
U' R2 D' R' F U' D
U' R2 D' R' F U' D'
U' R2 D' R' F U' D2
U' R2 D' R' F D U'
U' R2 D' R' F D' U'
U' R2 D' R' F D2 U'
U' R2 D' F R' U' D
U' R2 D' F R' U' D'
U' R2 D' F R' U' D2
U' R2 D' F R' D U'
U' R2 D' F R' D' U'
U' R2 D' F R' D2 U'
U' R2 D' F D R' U'
U' R2 D' F D' R' U'
U' R2 D' F D2 R' U'
U' R2 D' F' R' F2 U'
L' D L U' R F U'
U2 R2 D' U R' F U'
U2 R2 D' U F R' U'
U' R2 D2 R F R2 U'
U' R2 D2 R' D F U'
U' R2 D2 R' D' F U'
U' R2 D2 R' D2 F U'
U' R2 D2 R' F U' D
U' R2 D2 R' F U' D'
U' R2 D2 R' F U' D2
U' R2 D2 R' F D U'
U' R2 D2 R' F D' U'
U' R2 D2 R' F D2 U'
U' R2 D2 F R' U' D
U' R2 D2 F R' U' D'
U' R2 D2 F R' U' D2
U' R2 D2 F R' D U'
U' R2 D2 F R' D' U'
U' R2 D2 F R' D2 U'
U' R2 D2 F D R' U'
U' R2 D2 F D' R' U'
U' R2 D2 F D2 R' U'
U' R2 D2 F' R' F2 U'
U2 R2 D2 U R' F U'
U2 R2 D2 U F R' U'
U' R2 F R U' D B2
U' R2 F R D U' B2
U' R2 F R2 D R U'
U' R2 F R2 D' R U'
U' R2 F R2 D2 R U'
U' R2 F D R' U' D
U' R2 F D R' U' D'
U' R2 F D R' U' D2
U' R2 F D R' D U'
U' R2 F D R' D' U'
U' R2 F D R' D2 U'
U' R2 F D' R' U' D
U' R2 F D' R' U' D'
U' R2 F D' R' U' D2
U' R2 F D' R' D U'
U' R2 F D' R' D' U'
U' R2 F D' R' D2 U'
U' R2 F D2 R' U' D
U' R2 F D2 R' U' D'
U' R2 F D2 R' U' D2
U' R2 F D2 R' D U'
U' R2 F D2 R' D' U'
U' R2 F D2 R' D2 U'
L2 D L2 U' R F U'
U' R2 F' R F2 R2 U'
U' R2 F' R' U' D R2
U' R2 F' R' D U' R2
U' R2 F' R' F2 U' D
U' R2 F' R' F2 U' D'
U' R2 F' R' F2 U' D2
U' R2 F' R' F2 D U'
U' R2 F' R' F2 D' U'
U' R2 F' R' F2 D2 U'
R' D R U' F U' B2
U' R2 F' D R' U' R'
U' R2 F2 D F' R' U'
U' R2 F2 D' F' R' U'
U' R2 F2 D2 F' R' U'
R D R' U' R F U'
L' D U' R F U' R
L2 D U B' U2 R U'
L2 D U' R U2 B' U
R2 D U' R' F B2 U'
R2 D U' R' B2 F U'
R2 D U' F R' B2 U'
L D U' R F' U' R
L D U' F' U' R B
F' U L' U D R2 B'
F' U L' U D B' R2
F' U L' U B' D R2
F' U L' U2 F2 U' B'
F' U L' D U R2 B'
F' U L' D U B' R2
F2 U L' R2 B R2 U
F' U L' D2 B2 U B
F2 U L' U2 D F' U'
F2 U L' U2 D' F' U'
F2 U L' U2 D2 F' U'
F2 U L' U2 F' U' D
F2 U L' U2 F' U' D'
F2 U L' U2 F' U' D2
F2 U L' U2 F' D U'
F2 U L' U2 F' D' U'
F2 U L' U2 F' D2 U'
F2 U L' D U2 F' U'
F2 U L' D' U2 F' U'
F2 U L' D2 U2 F' U'
F2 U L' B U2 F' U'
F2 U L' B' U2 F' U'
F2 U L' B2 U2 F' U'
D' U L2 B' U2 R U'
D2 U L2 B' U2 R U'
L D F D' L' F U2
U' D R D F U' D
U' D R D F U' D'
U' D R D F U' D2
U' D R D F D U'
U' D R D F D' U'
U' D R D F D2 U'
U' D R D' F U' D
U' D R D' F U' D'
U' D R D' F U' D2
U' D R D' F D U'
U' D R D' F D' U'
U' D R D' F D2 U'
U' D R D2 F U' D
U' D R D2 F U' D'
U' D R D2 F U' D2
U' D R D2 F D U'
U' D R D2 F D' U'
U' D R D2 F D2 U'
U' D R F' U' D R2
U' D R F' D U' R2
U' D R F2 D F' U'
U' D R F2 D' F' U'
U' D R F2 D2 F' U'
D U L2 B' U2 R U'
L2 D F2 U B' L' U
U D L2 B' U2 R U'
U' D R' D F U' B2
U' D R' F R2 U' D
U' D R' F R2 U' D'
U' D R' F R2 U' D2
U' D R' F R2 D U'
U' D R' F R2 D' U'
U' D R' F R2 D2 U'
U' D R' F U' D B2
U' D R' F D U' B2
U' D R' F' R2 F2 U'
U2 D R' U R2 F U'
U2 D R' U F R2 U'
L D F2 U L' B' U
U' D R2 D R' F U'
U' D R2 D F R' U'
U' D R2 D' R' F U'
U' D R2 D' F R' U'
F2 U R2 L' B R2 U
U' D R2 D2 R' F U'
U' D R2 D2 F R' U'
U' D R2 F R' U' D
U' D R2 F R' U' D'
U' D R2 F R' U' D2
U' D R2 F R' D U'
U' D R2 F R' D' U'
U' D R2 F R' D2 U'
U' D R2 F D R' U'
U' D R2 F D' R' U'
U' D R2 F D2 R' U'
U' D R2 F' R' F2 U'
U2 D R2 U R' F U'
U2 D R2 U F R' U'
F' U D L' U R2 B'
F' U D L' U B' R2
F2 U R2 B L' R2 U
F2 U R2 B R2 L' U
F2 U D L' U2 F' U'
U' D F D R' U' B
F2 U D' L' U2 F' U'
L' D' L U' R F U'
F' U D2 L' B2 U B
F2 U D2 L' U2 F' U'
F' U D2 B2 L' U B'
U' D B R F B' U'
U' D B R B' F U'
D' U B U2 R F U'
D2 U B U2 R F U'
L2 D' L2 U' R F U'
U2 D B U R F U'
D' U B' U2 R F U'
D U B U2 R F U'
R' D' R F2 U' F' U'
D2 U B' U2 R F U'
U D B U2 R F U'
U2 D B' U R F U'
U' D B2 R F B2 U'
U' D B2 R B2 F U'
D' U B2 U2 R F U'
D U B' U2 R F U'
D2 U B2 U2 R F U'
U D B' U2 R F U'
F2 U B L' U2 F' U'
U2 D B2 U R F U'
D U B2 U2 R F U'
R D' R' U' R F U'
U D B2 U2 R F U'
F2 U B' L' U2 F' U'
F2 U B2 L' U2 F' U'
L' D' U' R F U' R
L2 D' U B' U2 R U'
L2 D' U' R U2 B' U
U' D' R D F U' D
U' D' R D F U' D'
U' D' R D F U' D2
U' D' R D F D U'
U' D' R D F D' U'
U' D' R D F D2 U'
D' U' R D F U' D
D' U' R D F U' D'
D' U' R D F U' D2
D' U' R D F D U'
D' U' R D F D' U'
D' U' R D F D2 U'
D' U' R D' F U' D
D' U' R D' F U' D'
D' U' R D' F U' D2
D' U' R D' F D U'
D' U' R D' F D' U'
D' U' R D' F D2 U'
U' D' R D' F U' D
U' D' R D' F U' D'
U' D' R D' F U' D2
U' D' R D' F D U'
U' D' R D' F D' U'
U' D' R D' F D2 U'
D2 U' R D F U' D
D2 U' R D F U' D'
D2 U' R D F U' D2
D2 U' R D F D U'
D2 U' R D F D' U'
D2 U' R D F D2 U'
D' U' R D2 F U' D
D' U' R D2 F U' D'
D' U' R D2 F U' D2
D' U' R D2 F D U'
D' U' R D2 F D' U'
D' U' R D2 F D2 U'
U' D' R D2 F U' D
U' D' R D2 F U' D'
U' D' R D2 F U' D2
U' D' R D2 F D U'
U' D' R D2 F D' U'
U' D' R D2 F D2 U'
D2 U' R D' F U' D
D2 U' R D' F U' D'
D2 U' R D' F U' D2
D2 U' R D' F D U'
D2 U' R D' F D' U'
D2 U' R D' F D2 U'
D2 U' R D2 F U' D
D2 U' R D2 F U' D'
D2 U' R D2 F U' D2
D2 U' R D2 F D U'
D2 U' R D2 F D' U'
D2 U' R D2 F D2 U'
D' U' R F' U' D R2
U' D' R F' U' D R2
D' U' R F' D U' R2
U' D' R F' D U' R2
U' D' R F2 D F' U'
D' U' R F2 D F' U'
U' D' R F2 D' F' U'
D' U' R F2 D' F' U'
U' D' R F2 D2 F' U'
D' U' R F2 D2 F' U'
D2 U' R F' U' D R2
D2 U' R F' D U' R2
D2 U' R F2 D F' U'
D2 U' R F2 D' F' U'
D2 U' R F2 D2 F' U'
U' D' R' D F U' B2
D' U' R' D F U' B2
U D' L2 B' U2 R U'
D2 U' R' D F U' B2
U' D' R' F R2 U' D
U' D' R' F R2 U' D'
U' D' R' F R2 U' D2
U' D' R' F R2 D U'
U' D' R' F R2 D' U'
U' D' R' F R2 D2 U'
U' D' R' F U' D B2
D' U' R' F R2 U' D
D' U' R' F R2 U' D'
D' U' R' F R2 U' D2
D' U' R' F R2 D U'
D' U' R' F R2 D' U'
D' U' R' F R2 D2 U'
U' D' R' F D U' B2
D' U' R' F U' D B2
D U' R D F U' D
D U' R D F U' D'
D U' R D F U' D2
D U' R D F D U'
D U' R D F D' U'
D U' R D F D2 U'
D' U' R' F D U' B2
U' D' R' F' R2 F2 U'
D' U' R' F' R2 F2 U'
D U' R D' F U' D
D U' R D' F U' D'
D U' R D' F U' D2
D U' R D' F D U'
D U' R D' F D' U'
D U' R D' F D2 U'
D2 U' R' F R2 U' D
D2 U' R' F R2 U' D'
D2 U' R' F R2 U' D2
D2 U' R' F R2 D U'
D2 U' R' F R2 D' U'
D2 U' R' F R2 D2 U'
D2 U' R' F U' D B2
D2 U' R' F D U' B2
D U' R D2 F U' D
D U' R D2 F U' D'
D U' R D2 F U' D2
D U' R D2 F D U'
D U' R D2 F D' U'
D U' R D2 F D2 U'
D2 U' R' F' R2 F2 U'
D U' R F' U' D R2
D U' R F' D U' R2
U2 D' R' U R2 F U'
L D' U2 B R' D B2
U2 D' R' U F R2 U'
D U' R F2 D F' U'
D U' R F2 D' F' U'
D U' R F2 D2 F' U'
U' D' R2 D R' F U'
D' U' R2 D R' F U'
U' D' R2 D F R' U'
D' U' R2 D F R' U'
U' D' R2 D' R' F U'
D' U' R2 D' R' F U'
