R U' L' F' R F
D2 R B U' L' R'
D2 R B U' R' L'
R U' F' R F L'
R D2 B U' L' R'
R D2 B U' R' L'
D2 B R U' L' R2
D2 B R U' R2 L'
R U' L' B' D2 B R'
U' R F' U' R F L'
D R F' U' F L' F'
R U' L2 F' R F L
D R F' U2 F U L'
D R F' D2 B' U' L
R U' R L' F' R F
R U' R F' R F L'
D2 R B U' L' R' D
D2 R B U' L' R' D'
D2 R B U' L' R' D2
D2 R B U' L' D R'
D2 R B U' L' D' R'
D2 R B U' L' D2 R'
R U' R' L' F' R F
D2 R B U' R' L' D
D2 R B U' R' L' D'
D2 R B U' R' L' D2
D2 R B U' R' D L'
D2 R B U' R' D' L'
D2 R B U' R' D2 L'
D2 R B U' D L' R'
D2 R B U' D R' L'
D2 R B U' D' L' R'
D2 R B U' D' R' L'
D2 R B U' D2 L' R'
D2 R B U' D2 R' L'
D2 R B D U' L' R'
D2 R B D U' R' L'
D2 R B D' U' L' R'
D2 R B D' U' R' L'
D2 R B D2 U' L' R'
D2 R B D2 U' R' L'
R U' R' F' R F L'
D2 R B' U L U2 L2
D2 R B' U' L' D2 R2
R U' R2 L' F' R F
R U' R2 F' R F L'
R U' D' L' U F U'
R U' D2 L' B R' B'
R U' D2 B R' B' L'
R U' F' R F L' D
R U' F' R F L' D'
R U' F' R F L' D2
R U' F' R F D L'
R U' F' R F D' L'
R U' F' R F D2 L'
R U' F' R' F L' R2
R U' F' R' F R2 L'
R U' F' R2 F L' R'
R U' F' R2 F R' L'
R U' B' L' D2 B R'
R U' B' D2 L' B R'
R U' B' D2 B L' R'
R U' B' D2 B R' L'
F' R' F R U' L' R
F' R' F R U' R L'
D R' F R2 F' U' L'
D2 R' B R2 U' L' R
D2 R' B R2 U' R L'
R U2 D2 B U L' R'
R U2 D2 B U R' L'
F' R2 F R U' L' R2
F' R2 F R U' R2 L'
D R2 F R' F' U' L'
L' D R F' L U' L'
L2 D R F' U' L F'
L2 D R F' U' F' L
D2 R2 B U' L' R' B'
D2 R2 B U' R' L' B'
R2 D R' U2 B U L'
D R2 B U' L' B' R'
L' D U L R F' U'
L' D U R L F' U'
L' D U R F' L U'
U' D L' U R F' U'
U' D R F' U' F L'
L D' L' R F B2 U'
L D' L' R B2 F U'
R D' L' F L U' L'
L D' L' B2 R F U'
L D' R L' F B2 U'
L D' R L' B2 F U'
L D' R B2 L' F U'
D' U' L' U R F U'
U' D' L' U R F U'
D2 U' L' B R' D B2
D U' L' U R F' U'
R D' U' L' U F U'
D U' R F' U' F L'
F' U' R D2 B' L B2
F' U' R F L' F' B
F' U' R F L' B F'
F' U' R F B L' F'
F' U' R B F L' F'
F' U' R B2 D2 B' L
D2 U' B L' R' D B2
D2 U' B R' L' D B2
D2 U' B R' D L' B2
D2 U' B R' D B2 L'
L D' B2 L' R F U'
L D' B2 R L' F U'
F' U' D2 R B' L B2
F' U' D2 B' L R B
F' U' D2 B' R L B
F' U' D2 B2 R B L
F' U' F L' F' R B
U' D2 L' B R' D B2
R2 D2 R' B U' L' R'
R2 D2 R' B U' R' L'
R D2 U' L' B R' B'
R D2 U' B R' B' L'
R D2 U2 B U L' R'
R D2 U2 B U R' L'
U' D2 B L' R' D B2
U' D2 B R' L' D B2
U' D2 B R' D L' B2
U' D2 B R' D B2 L'
R2 D2 B U' L' R' B'
R2 D2 B U' R' L' B'
R D2 B U' L' R' D
R D2 B U' L' R' D'
R D2 B U' L' R' D2
R D2 B U' L' D R'
R D2 B U' L' D' R'
R D2 B U' L' D2 R'
R D2 B U' R' L' D
R D2 B U' R' L' D'
R D2 B U' R' L' D2
R D2 B U' R' D L'
R D2 B U' R' D' L'
R D2 B U' R' D2 L'
R D2 B U' D L' R'
R D2 B U' D R' L'
R D2 B U' D' L' R'
R D2 B U' D' R' L'
R D2 B U' D2 L' R'
R D2 B U' D2 R' L'
R D2 B D U' L' R'
R D2 B D U' R' L'
R D2 B D' U' L' R'
R D2 B D' U' R' L'
R D2 B D2 U' L' R'
R D2 B D2 U' R' L'
R D2 B' U L U2 L2
R D2 B' U' L' D2 R2
D F R F' R U' L'
R F U L' U' B' U'
U F D' L' F R U2
L' F' L U' L' R B
L' F' L U' R L' B
L' F' L U' R B L'
L2 F' L2 U' L' R B
L2 F' L2 U' R L' B
L2 F' L2 U' R B L'
R' F' R2 F U' L' R'
R' F' R2 F U' R' L'
R2 F' R' F U' L' R2
R2 F' R' F U' R2 L'
U' F' U R F L' B'
U' F' U' R F L' B
U' F' U' R F B L'
U' F' U' R B F L'
R F' U' R F L' F'
R F' U' F L' F' R
R2 F' D R' B U' R2
R F' D2 B' U' L R
R F' D2 B' U' R L
U F2 R U L' B' U
B' D2 R B U' L' R'
B' D2 R B U' R' L'
B2 D2 R B U' L' R'
B2 D2 R B U' R' L'
B D2 R B U' L' R'
B D2 R B U' R' L'
F' D2 U' R B' L B2
F' D2 U' B' L R B
F' D2 U' B' R L B
F' D2 U' B2 R B L
D2 B R U' L' R2 D
D2 B R U' L' R2 D'
D2 B R U' L' R2 D2
D2 B R U' R2 L' D
D2 B R U' R2 L' D'
D2 B R U' R2 L' D2
D2 B R U' R2 D L'
D2 B R U' R2 D' L'
D2 B R U' R2 D2 L'
D2 B R B U' L' R2
D2 B R B U' R2 L'
D2 B R B' U' L' R2
D2 B R B' U' R2 L'
D2 B R B2 U' L' R2
D2 B R B2 U' R2 L'
B' D2 B R U' L' R2
B' D2 B R U' R2 L'
B2 D2 B R U' L' R2
B2 D2 B R U' R2 L'
B D2 B R U' L' R2
B D2 B R U' R2 L'
F' D2 B' U' L R B
F' D2 B' U' R L B
D2 B U' L' R' D B2
D2 B U' R' L' D B2
D2 B U' R' D L' B2
D2 B U' R' D B2 L'
D2 B D R U' L' R2
D2 B D R U' R2 L'
R B U' L' F' R F
D2 B D' R U' L' R2
D2 B D' R U' R2 L'
R B U' F' R F L'
D2 B D2 R U' L' R2
D2 B D2 R U' R2 L'
R B D2 B U' L' R'
R B D2 B U' R' L'
D2 B' R U L U2 L2
D2 B' R U' L' D2 R2
D2 B' R B2 U' L' R'
D2 B' R B2 U' R' L'
R B' U' L' F' R F
R B' U' F' R F L'
R B' D2 B U' L' R'
R B' D2 B U' R' L'
D2 B2 R B' U' L' R'
D2 B2 R B' U' R' L'
R B2 U' L' F' R F
R B2 U' F' R F L'
R B2 D2 B U' L' R'
R B2 D2 B U' R' L'
