U R U L B U
B' U R U2 B R2
F2 B' U' L' R' B'
F2 B' U' R' L' B'
B' F2 U' L' R' B'
B' F2 U' R' L' B'
B U D' R L F' U2
B U D' R F' L U2
B' U F2 U2 L' R' B'
B' U F2 U2 R' L' B'
B' U' L R' D2 L2 B'
B' U' L' R' D2 B' L2
B' U' L' R' B' D2 L2
F2 U' L' U' B' L2 U
U D' R U L B U
F2 U' L' B D' R2 B2
F2 U' L' B D' B2 R2
B' U' R' L D2 L2 B'
B' U' R' L' D2 B' L2
B' U' R' L' B' D2 L2
B' U' R' D2 L' B' L'
B' U' F2 L' R' F2 B'
B' U' F2 L' R' B' F2
B' U' F2 L' F2 R' B'
B' U' F2 R' L' F2 B'
B' U' F2 R' L' B' F2
U D2 R U L B U
F2 U2 L F U L2 R
F2 U2 L F U R L2
F U2 L F U L' R
F U2 L F U R L'
F U2 F L U L2 R
F U2 F L U R L2
B' D U R U2 B R2
B D U L R U2 B'
B D U R L U2 B'
B' D F2 U' L' R' B'
B' D F2 U' R' L' B'
F2 D B' U' L' R' B'
F2 D B' U' R' L' B'
U F' U L F U R
F D B2 R' B U' R'
B' D' U R U2 B R2
B D' U L R F' U2
B D' U R L F' U2
B D' U R F' L U2
U2 F2 L F' U L2 R
U2 F2 L F' U R L2
B' D' F2 U' L' R' B'
B' D' F2 U' R' L' B'
L F2 R B' U L' R'
L F2 R B' U R' L'
F2 D' B' U' L' R' B'
F2 D' B' U' R' L' B'
U2 F2 D' L B' U L2
D2 F2 B' U' L' R' B'
D2 F2 B' U' R' L' B'
D' F2 B' U' L' R' B'
D' F2 B' U' R' L' B'
B' D2 U R U2 B R2
D F2 B' U' L' R' B'
D F2 B' U' R' L' B'
L F2 B' R U L' R2
L F2 B' R U R2 L'
B' D2 F2 U' L' R' B'
B' D2 F2 U' R' L' B'
F2 D2 B' U' L' R' B'
F2 D2 B' U' R' L' B'
D2 B' U R U2 B R2
D' B' U R U2 B R2
D B' U R U2 B R2
R2 B' U' L' R' B' L
R2 B' U' R' L' B' L
F2 B' R U' L' R2 B'
F2 B' R U' L' B' R2
F2 B' R U' R2 L' B'
F2 B' R2 U' L' R B'
F2 B' R2 U' L' B' R
F2 B' R2 U' R L' B'
F2 B' U' L' R B' R2
F2 B' U' L' R' D B'
F2 B' U' L' R' D' B'
F2 B' U' L' R' D2 B'
F2 B' U' L' R' B' D
F2 B' U' L' R' B' D'
F2 B' U' L' R' B' D2
F2 B' U' L' R2 B' R
F2 B' U' L' D R' B'
F2 B' U' L' D' R' B'
F2 B' U' L' D2 R' B'
F2 B' U' R L' B' R2
F2 B' U' R' L' D B'
F2 B' U' R' L' D' B'
F2 B' U' R' L' D2 B'
F2 B' U' R' L' B' D
F2 B' U' R' L' B' D'
F2 B' U' R' L' B' D2
F2 B' U' R' D L' B'
F2 B' U' R' D' L' B'
F2 B' U' R' D2 L' B'
F2 B' U' R' B L' B'
F2 B' U' R' B' L' B'
F2 B' U' R' B2 L' B'
F2 B' U' R2 L' B' R
F2 B' U' D L' R' B'
F2 B' U' D R' L' B'
F2 B' U' D' L' R' B'
F2 B' U' D' R' L' B'
F2 B' U' D2 L' R' B'
F2 B' U' D2 R' L' B'
F2 B' U' B L' B' R'
D2 B' F2 U' L' R' B'
D2 B' F2 U' R' L' B'
D' B' F2 U' L' R' B'
D' B' F2 U' R' L' B'
F2 B' D U' L' R' B'
F2 B' D U' R' L' B'
D B' F2 U' L' R' B'
D B' F2 U' R' L' B'
F2 B' D' U' L' R' B'
L B' F2 R U L' R2
F2 B' D' U' R' L' B'
L B' F2 R U R2 L'
F2 B' D2 U' L' R' B'
F2 B' D2 U' R' L' B'
B' F2 R U' L' R2 B'
B' F2 R U' L' B' R2
B' F2 R U' R2 L' B'
B' F2 R2 U' L' R B'
B' F2 R2 U' L' B' R
B' F2 R2 U' R L' B'
B2 F2 R' B U' L' R'
B2 F2 R' B U' R' L'
F2 B2 R' B U' L' R'
F2 B2 R' B U' R' L'
B' F2 U' L' R B' R2
B' F2 U' L' R' D B'
B' F2 U' L' R' D' B'
B' F2 U' L' R' D2 B'
B' F2 U' L' R' B' D
B' F2 U' L' R' B' D'
B' F2 U' L' R' B' D2
B' F2 U' L' R2 B' R
B' F2 U' L' D R' B'
B' F2 U' L' D' R' B'
B' F2 U' L' D2 R' B'
B' F2 U' R L' B' R2
B' F2 U' R' L' D B'
B' F2 U' R' L' D' B'
B' F2 U' R' L' D2 B'
B' F2 U' R' L' B' D
B' F2 U' R' L' B' D'
B' F2 U' R' L' B' D2
B' F2 U' R' D L' B'
B' F2 U' R' D' L' B'
B' F2 U' R' D2 L' B'
B' F2 U' R' B L' B'
B' F2 U' R' B' L' B'
B' F2 U' R' B2 L' B'
B' F2 U' R2 L' B' R
B' F2 U' D L' R' B'
B' F2 U' D R' L' B'
B' F2 U' D' L' R' B'
B' F2 U' D' R' L' B'
B' F2 U' D2 L' R' B'
B' F2 U' D2 R' L' B'
B' F2 U' B L' B' R'
B' F2 D U' L' R' B'
B' F2 D U' R' L' B'
B' F2 D' U' L' R' B'
B' F2 D' U' R' L' B'
B' F2 D2 U' L' R' B'
B' F2 D2 U' R' L' B'
