L2 R D F' R' B
L2 R F' R' D B2
R L2 D F' R' B
F' L2 U R U' F'
R L2 F' R' D B2
F' R U' L2 F' R'
F' R U' F' L2 R'
F' R U' F' R' L2
F' U R U' L2 F'
F' U R U' F' L2
R F' L2 R' D B2
L2 F' U R U' F'
R F' R' L2 D B2
F2 L2 F U R U' F'
B' L2 F' U R U' F'
R U L2 D F' R' B
B2 L2 F' U R U' F'
R U L2 F' R' D B2
B L2 F' U R U' F'
F' L2 B U R U' F'
F' L2 B' U R U' F'
F' L2 B2 U R U' F'
F' R L U' L F' R'
F' R L U' F' L R'
F' R L U' F' R' L
F' R L' U' L' F' R'
F R L' U L' F' R'
B' R L2 D F' R' B
B2 R L2 D F' R' B
B' R L2 F' R' D B2
B2 R L2 F' R' D B2
B R L2 D F' R' B
L2 U F' R F U' F2
B R L2 F' R' D B2
R U F' L2 R' D B2
R U F' R' L2 D B2
F' R U F' L2 R' B'
F' R U F' R' L2 B'
F' R U' L F' L R'
F' R U' L F' R' L
F' R U' L2 D F' R'
F' R U' L2 D' F' R'
F' R U' L2 D2 F' R'
F' R U' L2 F R' F2
F' R U' L2 F' R' D
F' R U' L2 F' R' D'
F' R U' L2 F' R' D2
F' R U' L2 F' D R'
F' R U' L2 F' D' R'
F' R U' L2 F' D2 R'
F' R U' L2 F2 R' F
F' R U' F L2 R' F2
F' R U' F L2 F2 R'
F' R U' F R' L2 F2
F' R U' F R' F2 L2
F' R U' F' L2 R' D
F' R U' F' L2 R' D'
F' R U' F' L2 R' D2
F' R U' F' L2 D R'
F' R U' F' L2 D' R'
F' R U' F' L2 D2 R'
F' R U' F' R' L2 D
F' R U' F' R' L2 D'
F' R U' F' R' L2 D2
F' R U' F2 R' F L2
U' R F L' U L' F2
F' R F U' L2 R' F2
F' R F U' L2 F2 R'
F' R F U' R' L2 F2
F' R F U' R' F2 L2
F' R F U' F2 L2 R'
F' R F U' F2 R' L2
B' R F' L2 R' D B2
B' R F' R' L2 D B2
B2 R F' L2 R' D B2
B2 R F' R' L2 D B2
B R F' L2 R' D B2
R U' L2 D F' R' B
B R F' R' L2 D B2
F R F' L2 D R' B
R U' L2 F' R' D B2
F' R F2 U' R' F L2
F' R F2 U' F L2 R'
F' R F2 U' F R' L2
R U' F' L2 R' D B2
R U' F' R' L2 D B2
D R' D' L2 B R F'
D R' D' B L2 R F'
D R' D' B R L2 F'
D R' D' B R F' L2
R U2 L2 D F' R' B
R U2 L2 F' R' D B2
D R' B R D' L2 F2
D R' B R D' F2 L2
L2 U2 F' U' R U' F'
R U2 F' L2 R' D B2
R U2 F' R' L2 D B2
L2 D R' D' B R F'
L2 D R' B R D' F2
F' U L R U' L F'
F' U L R U' F' L
F' U L' R U' L' F'
F' U R L U' L F'
F' U R L U' F' L
F' U R L' U' L' F'
F' U R U' L F' L
F' U R U' L2 D F'
F' U R U' L2 D' F'
F' U R U' L2 D2 F'
F' U R U' L2 F' D
F' U R U' L2 F' D'
F' U R U' L2 F' D2
F' U R U' F L2 F2
F' U R U' F' L2 D
F' U R U' F' L2 D'
F' U R U' F' L2 D2
F' U R D' B2 U' F'
F' U R B U' L2 F'
F' U R B U' F' L2
F' U R B' U' L2 F'
F' U R B' U' F' L2
F' U R B2 U' L2 F'
F' U R B2 U' F' L2
R D F2 U R' F B
R D F2 U R' B F
R D F2 U F R' B
L2 D B U' R' U B
L2 D' L D' B' L' F
L2 D' L B' D' L' F
L D' L2 D' L' F B'
L D' L2 D' L' B' F
F' U B R U' L2 F'
F' U B R U' F' L2
F' U B' R U' L2 F'
F' U B' R U' F' L2
F' U B2 R U' L2 F'
F' U B2 R U' F' L2
F U' L' R U L' F'
L D' F L D F2 B'
L D' F L D B' F2
L D' F L B' D F2
F U' L' U D2 L' F
F U' L' D2 U L' F
F' U' R U F' L2 B'
F2 U' R U L2 F' B
F2 U' R U L2 B F'
F2 U' R U F' L2 B
F2 U' R U F' B L2
F2 U' R U B L2 F'
F2 U' R U B F' L2
F U' R L' U L' F'
L2 D2 L' D F L B'
L2 D2 L' F D L B'
L' D2 L2 D L F B'
L' D2 L2 D L B' F
L' D2 B' L' D' F B2
L' D2 B' L' D' B2 F
L' D2 B' L' F D' B2
D' F L D F2 B' L2
D' F L D B' L2 F2
D' F L D B' F2 L2
U' F L' R U L' F'
U' F L' U D2 L' F
U' F L' D2 U L' F
U' F R L' U L' F'
R F L' U L' R' F2
R F L' U L' F2 R'
R F L' U R' L' F2
L2 F R F' D R' B
L2 F U' L' R U F'
L2 F U' R L' U F'
L2 F U' D2 L' U F
L2 F D2 U' L' U F
L F' L U R U' F'
R F' L R' D L B2
U' F' R U F' L2 B'
R F' L' R' D L' B2
R F' L' R' D B2 L'
R F' L2 R' U R2 U'
R F' L2 R' D B2 D
R F' L2 R' D B2 D'
R F' L2 R' D B2 D2
R F' L2 R' B D B2
R F' L2 R' B' D B2
R F' L2 R' B2 D B2
R F' L2 U R U' R2
R F' L2 D R' D B2
R F' L2 D' R' D B2
R F' L2 D2 R' D B2
L F' R U' L F' R'
L F' R U' F' L R'
L F' R U' F' R' L
U F' R F U' L2 F2
U F' R F U' F2 L2
R F' R' L D L B2
R F' R' L' D L' B2
R F' R' L' D B2 L'
R F' R' L2 U R2 U'
R F' R' L2 D B2 D
R F' R' L2 D B2 D'
R F' R' L2 D B2 D2
R F' R' L2 B D B2
R F' R' L2 B' D B2
R F' R' L2 B2 D B2
R F' R' U R2 U' L2
R F' R' D B2 D' L2
L2 F' U L R U' F'
L2 F' U L' R U' F'
L2 F' U L2 R U' F'
R F' R' B L2 D B2
L2 F' U R L U' F'
L2 F' U R L' U' F'
L2 F' U R L2 U' F'
L2 F' U R U' D F'
L2 F' U R U' D' F'
L2 F' U R U' D2 F'
L2 F' U R U' F' D
L2 F' U R U' F' D'
L2 F' U R U' F' D2
L2 F' U R D U' F'
L2 F' U R D' U' F'
L2 F' U R D2 U' F'
R F' R' B' L2 D B2
R F' R' B2 L2 D B2
U' F' U2 R U' L2 F'
U' F' U2 R U' F' L2
U2 F' U' R U' L2 F'
U2 F' U' R U' F' L2
L F' U R U' L F'
L F' U R U' F' L
R F' U R U' L2 R2
R F' U R U' R2 L2
R F' D' R' D L2 B2
R F' D' R' D B2 L2
L2 F' B U R U' F'
R F' D2 R' D B2 L
L2 F' B' U R U' F'
L2 F' B2 U R U' F'
L2 F2 U' R U F' B
L2 F2 U' R U B F'
D F2 B R' U B R
L2 B R D F' R' B
L2 B R F' R' D B2
D B U' R' F2 U B
D B U' F2 R' U B
F' B L2 U R U' F'
F' B R U' L2 F' R'
F' B R U' F' L2 R'
F' B R U' F' R' L2
F' B U R U' L2 F'
F' B U R U' F' L2
L2 B F' U R U' F'
D B F2 R' U B R
L2 B' R D F' R' B
L2 B' R F' R' D B2
B' F' L2 U R U' F'
F' B' L2 U R U' F'
B2 F' L2 U R U' F'
B' F' R U' L2 F' R'
B' F' R U' F' L2 R'
B' F' R U' F' R' L2
F' B' R U' L2 F' R'
F' B' R U' F' L2 R'
F' B' R U' F' R' L2
B F' L2 U R U' F'
B2 F' R U' L2 F' R'
B2 F' R U' F' L2 R'
B2 F' R U' F' R' L2
B F' R U' L2 F' R'
B F' R U' F' L2 R'
B F' R U' F' R' L2
B' F' U R U' L2 F'
B' F' U R U' F' L2
F' B' U R U' L2 F'
F' B' U R U' F' L2
B2 F' U R U' L2 F'
B2 F' U R U' F' L2
B F' U R U' L2 F'
B F' U R U' F' L2
L2 B' F' U R U' F'
L2 B2 R D F' R' B
L2 B2 R F' R' D B2
F' B2 L2 U R U' F'
F' B2 R U' L2 F' R'
F' B2 R U' F' L2 R'
F' B2 R U' F' R' L2
F' B2 U R U' L2 F'
F' B2 U R U' F' L2
L2 B2 F' U R U' F'
