U' L F B2 U2 L2
U' L B2 U2 L2 B'
U' L B2 F U2 L2
U' L' D2 R2 F2 B'
U' L' D2 R2 B' F2
U' L' D2 R2 B' F2
U' L' D2 F2 R2 B'
U' L' D2 F2 B' R2
U' L' D2 B' R2 F2
U' L' D2 B' F2 R2
B2 U2 L' D' R' B
B2 U2 D' L' R' B
B2 U2 D' R' L' B
B2 U2 D' R' B L'
B2 D' U2 L' R' B
B2 D' U2 R' L' B
B2 D' U2 R' B L'
U B2 U2 L' R' B'
U B2 U2 R' L' B'
U' L B2 U2 L2 B' D2
U L B2 R' F' U2 L2
U' L B2 U2 B L2 B'
U' L B2 U2 B' L2 B'
U' L B2 U2 B2 L2 B'
F2 L B2 D' R F' U2
U' L B2 D2 R2 F U2
U' L B2 D2 F R2 U2
U L B2 U2 L' B' L'
U' L B2 F R U2 L2
U' L B2 F R' U2 L2
U' L B2 F R2 U2 L2
U' L B2 F U2 L2 D
U' L B2 F U2 L2 D'
U' L B2 F U2 L2 D2
U' L B2 F D2 R2 U2
U' L' R D2 R2 F2 B'
U' L' R D2 R2 B' F2
U' L' R D2 F2 R2 B'
U' L' R D2 F2 B' R2
U' L' R D2 B' R2 F2
U' L' R D2 B' F2 R2
U L' R D2 F2 B R2
U L' R D2 B R2 F2
U L' R D2 B F2 R2
U L' R B D2 R2 F'
U' L' R' D2 R2 F2 B'
U' L' R' D2 R2 B' F2
U' L' R' D2 F2 R2 B'
U' L' R' D2 F2 B' R2
U' L' R' D2 B' R2 F2
U' L' R' D2 B' F2 R2
U L' R' D2 R2 F2 B
U L' R' D2 R2 B F2
U' L' R2 D2 R2 F2 B'
U' L' R2 D2 R2 B' F2
U' L' R2 D2 F2 R2 B'
U' L' R2 D2 F2 B' R2
U' L' R2 D2 B' R2 F2
U' L' R2 D2 B' F2 R2
U' L' U2 L2 F B2 U2
U' L' U2 L2 B2 F U2
U' L' U2 B2 L2 U2 B
U' L' D B' D R2 F2
U' L' D B' D F2 R2
U' L' D2 R B' R F2
U' L' D2 R' F2 R' B'
U' L' D2 R2 F2 D B'
U' L' D2 R2 F2 D' B'
U' L' D2 R2 F2 D2 B'
U' L' D2 R2 F2 B' D
U' L' D2 R2 F2 B' D'
U' L' D2 R2 F2 B' D2
U' L' D2 R2 B' F2 D
U' L' D2 R2 B' F2 D'
U' L' D2 R2 B' F2 D2
U' L' D2 F R2 F B'
U' L' D2 F R2 B' F
U' L' D2 F B' R2 F
U L' D2 R B R F2
U' L' D2 F2 R B' R
U' L' D2 F2 R2 D B'
U' L' D2 F2 R2 D' B'
U' L' D2 F2 R2 D2 B'
U' L' D2 F2 R2 B' D
U' L' D2 F2 R2 B' D'
U' L' D2 F2 R2 B' D2
U' L' D2 F2 B R2 B2
U' L' D2 F2 B' R2 D
U' L' D2 F2 B' R2 D'
U' L' D2 F2 B' R2 D2
U' L' D2 B R2 F2 B2
U' L' D2 B R2 B2 F2
U' L' D2 B F2 R2 B2
U' L' D2 B' R' F2 R'
U' L' D2 B' R2 F2 D
U' L' D2 B' R2 F2 D'
U' L' D2 B' R2 F2 D2
U' L' D2 B' F R2 F
U' L' D2 B' F2 R2 D
U' L' D2 B' F2 R2 D'
U' L' D2 B' F2 R2 D2
U L' D2 F2 R B R
U' L' F D2 R2 F2 B'
U' L' F D2 R2 B' F2
U' L' F D2 F2 R2 B'
U' L' F D2 F2 B' R2
U' L' F D2 B' R2 F2
U' L' F D2 B' F2 R2
U' L' F' D2 R2 F2 B'
U' L' F' D2 R2 B' F2
U' L' F' D2 F2 R2 B'
U' L' F' D2 F2 B' R2
U' L' F' D2 B' R2 F2
U' L' F' D2 B' F2 R2
U' L' F2 D2 R2 F2 B'
U' L' F2 D2 R2 B' F2
U' L' F2 D2 F2 R2 B'
U' L' F2 D2 F2 B' R2
U' L' F2 D2 B' R2 F2
U' L' F2 D2 B' F2 R2
U' L' B' U2 L2 U2 F
U' L' B' U2 B' L2 U2
U' L' B2 L2 U2 L2 B
U' L' B2 L2 U2 B L2
D2 L2 U F2 L R B
D2 L2 U F2 R L B
B2 L2 U2 L D' R' B
B2 L2 U2 R' D L B'
B2 L2 U2 D L R' B'
B2 L2 U2 D R' L B'
B2 L2 U2 D' L R' B
B2 L2 U2 D' R' L B
B2 L2 D U2 L R' B'
B2 L2 D U2 R' L B'
B2 L2 D' U2 L R' B
B2 L2 D' U2 R' L B
U L2 D2 F2 L R B
U L2 D2 F2 R L B
U' L2 B2 L' R' F U2
U' L2 B2 L' F R' U2
U' L2 B2 R' L' F U2
U L2 B2 L' R' F' U2
U L2 B2 R' L' F' U2
U' R L F B2 U2 L2
U' R L B2 U2 L2 B'
U' R L B2 F U2 L2
L2 U D2 F2 L R B
L2 U D2 F2 R L B
U' R L' D2 R2 F2 B'
U' R L' D2 R2 B' F2
U' R L' D2 F2 R2 B'
U' R L' D2 F2 B' R2
U' R L' D2 B' R2 F2
U' R L' D2 B' F2 R2
U R L B2 U2 B' L2
U R L' D2 F2 B R2
U R L' D2 B R2 F2
U R L' D2 B F2 R2
U R L' B D2 R2 F'
L2 U B2 L' R' F' U2
R' U B2 U2 L' R' B'
R' U B2 U2 R' L' B'
L2 U B2 R' L' F' U2
R2 U B2 U2 L' R' B'
R2 U B2 U2 R' L' B'
R U B2 U2 L' R' B'
R U B2 U2 R' L' B'
R' U' L F B2 U2 L2
R' U' L B2 U2 L2 B'
R' U' L B2 F U2 L2
L2 U' L D2 F2 R2 B
R2 U' L F B2 U2 L2
R' U' L' D2 R2 F2 B'
R' U' L' D2 R2 B' F2
R' U' L' D2 F2 R2 B'
R' U' L' D2 F2 B' R2
R' U' L' D2 B' R2 F2
R' U' L' D2 B' F2 R2
R U' L F B2 U2 L2
R2 U' L B2 U2 L2 B'
R2 U' L B2 F U2 L2
L2 U' L' U2 B' L2 F
R U' L B2 U2 L2 B'
R U' L B2 F U2 L2
R2 U' L' D2 R2 F2 B'
R2 U' L' D2 R2 B' F2
R2 U' L' D2 F2 R2 B'
R2 U' L' D2 F2 B' R2
R2 U' L' D2 B' R2 F2
R2 U' L' D2 B' F2 R2
L2 U' L' B2 U2 L2 B
L2 U' L' B2 U2 B L2
R U' L' D2 R2 F2 B'
R U' L' D2 R2 B' F2
R U' L' D2 F2 R2 B'
R U' L' D2 F2 B' R2
R U' L' D2 B' R2 F2
R U' L' D2 B' F2 R2
F2 R B2 U2 D' R' B
F2 R B2 D' U2 R' B
U R B2 U2 R' B' L'
U' R' L F B2 U2 L2
U' R' L B2 U2 L2 B'
U' R' L B2 F U2 L2
U' R' L' D2 R2 F2 B'
U' R' L' D2 R2 B' F2
U' R' L' D2 F2 R2 B'
U' R' L' D2 F2 B' R2
U' R' L' D2 B' R2 F2
U' R' L' D2 B' F2 R2
U R' L F' B2 U2 L2
U R' L B2 F' U2 L2
U R' L' D2 R2 F2 B
U R' L' D2 R2 B F2
L2 U' B2 L' R' U2 B'
L2 U' B2 R' L' U2 B'
U' R2 L F B2 U2 L2
U' R2 L B2 U2 L2 B'
U' R2 L B2 F U2 L2
U' R2 L' D2 R2 F2 B'
U' R2 L' D2 R2 B' F2
U' R2 L' D2 F2 R2 B'
U' R2 L' D2 F2 B' R2
U' R2 L' D2 B' R2 F2
U' R2 L' D2 B' F2 R2
D' R2 U' L U2 L2 B'
D' R2 U' L F U2 L2
F2 U L R B2 U2 B'
U R2 B2 U2 L' R' B
U R2 B2 U2 R' L' B
U R2 B2 U2 R' B L'
F2 U L B2 R U2 B
D2 U L2 F2 L R B
D2 U L2 F2 R L B
F2 U R L B2 U2 B'
F2 U R B2 U2 R' B'
D2 U' L U2 L2 F2 B'
D2 U' L U2 L2 B' F2
D2 U' L F U2 F L2
D2 U' L' F2 D2 R2 B'
D2 U' L' F2 D2 B' R2
D2 U' L' F2 B' D2 R2
D2 U' L' B' F2 D2 R2
F2 U B2 R U2 B R2
D2 U' L2 F2 L R B'
D2 U' L2 F2 L B' R
D2 U' L2 F2 R L B'
F2 U' L R F B2 U2
F2 U' L R B2 F U2
F' U' L F B2 U2 L'
F' U' L B2 F U2 L'
F2 U' L B2 R F U2
F2 U' R L F B2 U2
F2 U' R L B2 F U2
D2 U' B' L' F2 B' R'
D2 U' B' L' B' R' F2
D2 U' B' L' B' F2 R'
D2 U' B2 L' R' F2 B'
D2 U' B2 L' R' B' F2
D2 U' B2 L' F2 R' B'
D2 U' B2 R' L' F2 B'
D2 U' B2 R' L' B' F2
U' D2 L U2 L2 F2 B'
U' D2 L U2 L2 B' F2
U' D2 L F U2 F L2
U' D2 L' F2 D2 R2 B'
U' D2 L' F2 D2 B' R2
U' D2 L' F2 B' D2 R2
U' D2 L' B' F2 D2 R2
U' D2 L2 F2 L R B'
U' D2 L2 F2 L B' R
U' D2 L2 F2 R L B'
U D2 L2 F2 L R B
U D2 L2 F2 R L B
L2 D2 U F2 L R B
L2 D2 U F2 R L B
B2 U2 L' D' R' D B
B2 U2 L' D' R' D' B
B2 U2 L' D' R' D2 B
B2 U2 L' D' R' B D
B2 U2 L' D' R' B D'
B2 U2 L' D' R' B D2
B2 U2 L2 R' D L B'
B2 U2 L2 D L R' B'
B2 U2 L2 D R' L B'
B2 U2 L2 D' L R' B
B2 U2 L2 D' R' L B
B2 U2 R' L2 D L B'
B2 U2 R' D L B' L2
U' D2 B' L' F2 B' R'
U' D2 B' L' B' R' F2
U' D2 B' L' B' F2 R'
B2 U2 R' B' L' D' B2
U' D2 B2 L' R' F2 B'
U' D2 B2 L' R' B' F2
U' D2 B2 L' F2 R' B'
U' D2 B2 R' L' F2 B'
U' D2 B2 R' L' B' F2
B2 U2 D L R' B' L2
B2 U2 D R' L B' L2
B2 U2 D' L R' B L2
B2 U2 D' L' R' D B
B2 U2 D' L' R' D' B
B2 U2 D' L' R' D2 B
B2 U2 D' L' R' B D
B2 U2 D' L' R' B D'
B2 U2 D' L' R' B D2
U' F L F R B2 U2
B2 U2 D' R' L B L2
B2 U2 D' R' L' D B
B2 U2 D' R' L' D' B
B2 U2 D' R' L' D2 B
B2 U2 D' R' L' B D
B2 U2 D' R' L' B D'
B2 U2 D' R' L' B D2
U' F L F B2 R U2
B2 U2 D' R' D L' B
B2 U2 D' R' D B L'
B2 U2 D' R' D' L' B
B2 U2 D' R' D' B L'
B2 U2 D' R' D2 L' B
B2 U2 D' R' D2 B L'
B2 U2 D' R' B L' D
B2 U2 D' R' B L' D'
B2 U2 D' R' B L' D2
B2 U2 D' R' B D L'
B2 U2 D' R' B D' L'
B2 U2 D' R' B D2 L'
B2 U2 D' R' B' L' B2
U' F L B2 F R U2
B2 U2 D2 L' D R' B
B2 D L U2 R' B' L2
U' F' L F B2 U2 L'
U' F' L B2 F U2 L'
B2 D U2 L R' B' L2
B2 D U2 R' L B' L2
B2 D' L R' B L2 F
B2 D' L U2 L2 R' B
B2 D' L U2 R' L2 B
B2 D' L U2 R' B L2
B2 D' L2 U2 L R' B
B2 D' L2 U2 R' L B
B2 D' R U2 L' R2 B
B2 D' R U2 R2 L' B
B2 D' R U2 R2 B L'
B2 D' R' L B L2 F
B2 D' R' B L2 F L
B2 D' R2 U2 L' R B'
B2 D' R2 U2 L' B' R
B2 D' R2 U2 R L' B'
U' F2 L R F B2 U2
U' F2 L R B2 F U2
U' F2 L B2 R F U2
B2 D' U2 L R' B L2
B2 D' U2 L' R' D B
B2 D' U2 L' R' D' B
B2 D' U2 L' R' D2 B
B2 D' U2 L' R' B D
B2 D' U2 L' R' B D'
B2 D' U2 L' R' B D2
B2 D' U2 R' L B L2
B2 D' U2 R' L' D B
B2 D' U2 R' L' D' B
B2 D' U2 R' L' D2 B
B2 D' U2 R' L' B D
B2 D' U2 R' L' B D'
B2 D' U2 R' L' B D2
B2 D' U2 R' D L' B
B2 D' U2 R' D B L'
B2 D' U2 R' D' L' B
B2 D' U2 R' D' B L'
B2 D' U2 R' D2 L' B
B2 D' U2 R' D2 B L'
B2 D' U2 R' B L' D
B2 D' U2 R' B L' D'
B2 D' U2 R' B L' D2
B2 D' U2 R' B D L'
B2 D' U2 R' B D' L'
B2 D' U2 R' B D2 L'
B2 D' U2 R' B' L' B2
U F2 L R B2 U2 B'
B2 D' F U2 R' B L
U' F2 R L F B2 U2
U' F2 R L B2 F U2
U F2 L B2 R U2 B
B2 D' F2 R U2 R2 B
B2 D' F2 R F' U2 R2
U F2 R L B2 U2 B'
U F2 R B2 U2 R' B'
B2 D2 U2 L' D R' B
U F2 B2 R U2 B R2
B2 F U2 D' R' B L
U' B' L2 F L B' R'
B2 F D' U2 R' B L
L B' U' R' U' L2 F
U' B2 L U2 L2 R' B'
U' B2 L U2 R' L2 B'
U' B2 L F U2 L2 R'
U' B2 L F U2 R' L2
U' B2 L' R B' R2 F'
D' B2 L' D' R' F2 B
D' B2 L' D' R' B F2
D' B2 L' D' F2 R' B
D2 B2 L' F2 D' R' B
U' B2 L2 U2 L R' B'
U' B2 L2 U2 R' L B'
L2 B2 L' D' R' U2 B
U' B2 R L' B' R2 F'
U' B2 R2 U2 L' R B
U' B2 R2 U2 R L' B
U' B2 R2 U2 R B L'
L2 B2 R' D L' F U2
U B2 R U2 L' B R2
U B2 R U2 B L' R2
U B2 R U2 B R2 L'
U' B2 U2 L' R B R2
U' B2 U2 R L' B R2
U' B2 U2 R B L' R2
U' B2 U2 R B R2 L'
R' B2 U2 L' D' R' B
R' B2 U2 D' L' R' B
R' B2 U2 D' R' L' B
R' B2 U2 D' R' B L'
R2 B2 U2 L' D' R' B
R2 B2 U2 D' L' R' B
L2 B2 D L' R' F U2
R2 B2 U2 D' R' L' B
R2 B2 U2 D' R' B L'
L2 B2 D L' F R' U2
L B2 U' B R' U' L2
L2 B2 D R' L' F U2
D' B2 D' L' R' F2 B
D' B2 D' L' R' B F2
D' B2 D' L' F2 R' B
L B2 U2 L D L B'
D' B2 D' R' L' F2 B
D' B2 D' R' L' B F2
R' B2 D' U2 L' R' B
D' B2 D' R' B L' F2
R' B2 D' U2 R' L' B
R' B2 D' U2 R' B L'
U B2 U2 L' R B' R2
U B2 U2 L' R' D B'
U B2 U2 L' R' D' B'
U B2 U2 L' R' D2 B'
U B2 U2 L' R' B' D
U B2 U2 L' R' B' D'
U B2 U2 L' R' B' D2
U B2 U2 L' R2 B' R
U B2 U2 L' D R' B'
U B2 U2 L' D' R' B'
U B2 U2 L' D2 R' B'
U B2 U2 R L' B' R2
U B2 U2 R' L' D B'
U B2 U2 R' L' D' B'
U B2 U2 R' L' D2 B'
U B2 U2 R' L' B' D
U B2 U2 R' L' B' D'
U B2 U2 R' L' B' D2
U B2 U2 R' D L' B'
U B2 U2 R' D' L' B'
U B2 U2 R' D2 L' B'
U B2 U2 R' B L' B'
U B2 U2 R' B' L' B'
U B2 U2 R' B2 L' B'
U B2 U2 R2 L' B' R
U B2 U2 D L' R' B'
U B2 U2 D R' L' B'
U B2 U2 D' L' R' B'
U B2 U2 D' R' L' B'
U B2 U2 D2 L' R' B'
U B2 U2 D2 R' L' B'
L2 B2 D' L' R' U2 B
R B2 U2 L' D' R' B
L2 B2 D' R' L' U2 B
U B2 U2 B L' B' R'
R B2 U2 D' L' R' B
R B2 U2 D' R' L' B
R B2 U2 D' R' B L'
U B2 D U2 L' R' B'
U B2 D U2 R' L' B'
R2 B2 D' U2 L' R' B
R2 B2 D' U2 R' L' B
R2 B2 D' U2 R' B L'
U B2 D' U2 L' R' B'
U B2 D' U2 R' L' B'
F B2 U2 D' R' B L
B2 F2 D' R U2 R2 B
B2 F2 D' R F' U2 R2
F2 B2 D' R U2 R2 B
R B2 D' U2 L' R' B
F2 B2 D' R F' U2 R2
R B2 D' U2 R' L' B
R B2 D' U2 R' B L'
U B2 D2 U2 L' R' B'
U B2 D2 U2 R' L' B'
F B2 D' U2 R' B L
U B2 F2 R U2 B R2
