U2 L' F U'
U2 L' D F U'
U2 L' D' F U'
U2 L' D2 F U'
U2 L' F U' D
U2 L' F U' D'
U2 L' F U' D2
U2 L' F D U'
U2 L' F D' U'
U2 L' F D2 U'
R' U2 L' F U'
R2 U2 L' F U'
R U2 L' F U'
B' U2 L' F U'
B2 U2 L' F U'
B U2 L' F U'
U2 L' F' L' F2 L U'
U L' F B U' B' L
U2 L' F' L2 F2 L2 U'
U2 L' F' R F2 R' U'
U L' F B2 U' B2 L
U2 L' F' R2 F2 R2 U'
U2 L' F' U D' L2 U2
U2 L' F' U' R D R2
U2 L' F' U' R' D R2
U2 L' F' U' R2 D R2
U2 L' F' U' D R2 D
U2 L' F' U' D R2 D'
U2 L' F' U' D R2 D2
U2 L' F' U2 D2 B2 U
U2 L' F' D U' R2 D
U2 L' F' D U' R2 D'
U2 L' F' D U' R2 D2
U2 L' F' D F U' R2
U2 L' F' D F' U' R2
U2 L' F' D F2 U' R2
U2 L' F' D' U L2 U2
U2 L' F' D2 U2 B2 U
U2 L' F2 L' F' L U'
U2 L' F2 L2 F' L2 U'
U2 L' F2 D F' U' D
U2 L' F2 D F' U' D'
U2 L' F2 D F' U' D2
U2 L' F2 D F' D U'
U2 L' F2 D F' D' U'
U2 L' F2 D F' D2 U'
U2 L' F2 D' F' U' D
U2 L' F2 D' F' U' D'
U2 L' F2 D' F' U' D2
U2 L' F2 D' F' D U'
U2 L' F2 D' F' D' U'
U2 L' F2 D' F' D2 U'
U2 L' F2 D2 F' U' D
U2 L' F2 D2 F' U' D'
U2 L' F2 D2 F' U' D2
U2 L' F2 D2 F' D U'
U2 L' F2 D2 F' D' U'
U2 L' F2 D2 F' D2 U'
U' L' B U' F U' F'
U2 L' B D F B' U'
U2 L' B D B' F U'
U2 L' B D' F B' U'
U2 L' B D' B' F U'
U2 L' B D2 F B' U'
U2 L' B D2 B' F U'
U2 L' B F D B' U'
U2 L' B F D' B' U'
U2 L' B F D2 B' U'
U L' B F U' B' L
U' L' B' U' F U' F'
U2 L' B' D F B U'
U2 L' B' D B F U'
U2 L' B' D' F B U'
U2 L' B' D' B F U'
U2 L' B' D2 F B U'
U2 L' B' D2 B F U'
U2 L' B' F D B U'
U2 L' B' F D' B U'
U2 L' B' F D2 B U'
L R2 D B' L' U F2
U' L' B2 U' F U' F'
U2 L' B2 D F U' L2
U2 L' B2 F U' D L2
U2 L' B2 F D U' L2
U L' B2 F U' B2 L
L R2 D2 R2 B' L' U
L R2 D2 B' L' R2 U
L R2 D2 B' R2 L' U
L' R2 F U2 L F' U
L' R2 F U2 F' L U
U' L2 U B' U R' F'
U' L2 U' L F U' R
U' L2 U' F L U' R
L R2 B' L' U2 L' U'
U2 L2 D L D F U'
U2 L2 D L D' F U'
U2 L2 D L D2 F U'
U2 L2 D L F U' D
U2 L2 D L F U' D'
U2 L2 D L F U' D2
U2 L2 D L F D U'
U2 L2 D L F D' U'
U2 L2 D L F D2 U'
L R2 B' D L' U F2
L R2 B' D2 L' R2 U
L R2 B' D2 R2 L' U
U2 L2 D F L F U'
U2 L2 D F' L F U'
U2 L2 D F2 L F U'
U2 L2 D' L D F U'
U2 L2 D' L D' F U'
U2 L2 D' L D2 F U'
U2 L2 D' L F U' D
U2 L2 D' L F U' D'
U2 L2 D' L F U' D2
U2 L2 D' L F D U'
U2 L2 D' L F D' U'
U2 L2 D' L F D2 U'
U2 L2 D' F L F U'
U2 L2 D' F' L F U'
U2 L2 D' F2 L F U'
U2 L2 D2 L D F U'
U2 L2 D2 L D' F U'
U2 L2 D2 L D2 F U'
U2 L2 D2 L F U' D
U2 L2 D2 L F U' D'
U2 L2 D2 L F U' D2
U2 L2 D2 L F D U'
U2 L2 D2 L F D' U'
U2 L2 D2 L F D2 U'
U2 L2 D2 F L F U'
U2 L2 D2 F' L F U'
U2 L2 D2 F2 L F U'
U2 L2 F L D F U'
U2 L2 F L D' F U'
U2 L2 F L D2 F U'
U2 L2 F L F U' D
U2 L2 F L F U' D'
U2 L2 F L F U' D2
U2 L2 F L F D U'
U2 L2 F L F D' U'
U2 L2 F L F D2 U'
U2 L2 F D L F U'
U2 L2 F D' L F U'
U2 L2 F D2 L F U'
U2 L2 F' L D F U'
U2 L2 F' L D' F U'
U2 L2 F' L D2 F U'
U2 L2 F' L F U' D
U2 L2 F' L F U' D'
U2 L2 F' L F U' D2
U2 L2 F' L F D U'
U2 L2 F' L F D' U'
U2 L2 F' L F D2 U'
R' U R U L' F U'
U2 L2 F' D L F U'
U2 L2 F' D' L F U'
U2 L2 F' D2 L F U'
R2 U R U L' F U'
U2 L2 F2 L D F U'
U2 L2 F2 L D' F U'
U2 L2 F2 L D2 F U'
U2 L2 F2 L F U' D
U2 L2 F2 L F U' D'
U2 L2 F2 L F U' D2
U2 L2 F2 L F D U'
U2 L2 F2 L F D' U'
U2 L2 F2 L F D2 U'
R U R U L' F U'
R' U R' U L' F U'
U2 L2 F2 D L F U'
U2 L2 F2 D' L F U'
U2 L2 F2 D2 L F U'
R2 U R' U L' F U'
R U R' U L' F U'
R' U R2 U L' F U'
R2 U R2 U L' F U'
R U R2 U L' F U'
R' U D F' D R F'
D2 L2 B2 L2 R' B U
D2 L2 B2 R' L2 B U
D2 L2 B2 R' B L2 U
R2 U D F' D R F'
R U D F' D R F'
F2 R L B' L' F2 U
U2 R L' D R' F U'
U2 R L' D F R' U'
U2 R L' D' R' F U'
U2 R L' D' F R' U'
U2 R L' D2 R' F U'
U2 R L' D2 F R' U'
U2 R L' F R' U' D
U2 R L' F R' U' D'
U2 R L' F R' U' D2
U2 R L' F R' D U'
U2 R L' F R' D' U'
U2 R L' F R' D2 U'
U2 R L' F D R' U'
U2 R L' F D' R' U'
U2 R L' F D2 R' U'
U2 R L' F' R' F2 U'
R' U F' D R F' R
R' U F' D F' R F'
R2 U F' D R F' R
R2 U F' D F' R F'
U R U L' D F U'
U R U L' D' F U'
U R U L' D2 F U'
U R U L' F U' D
U R U L' F U' D'
U R U L' F U' D2
U R U L' F D U'
U R U L' F D' U'
U R U L' F D2 U'
R U F' D R F' R
R U F' D F' R F'
D R U F' D R F'
D2 R U2 L F' L2 U'
D2 R U2 L' D F' U'
D2 R U2 L' D' F' U'
D2 R U2 L' D2 F' U'
D2 R U2 L' F' U' D
D2 R U2 L' F' U' D'
D2 R U2 L' F' U' D2
D2 R U2 L' F' D U'
D2 R U2 L' F' D' U'
D2 R U2 L' F' D2 U'
D2 R U2 L2 F' L U'
B' R U2 L' D F U'
B' R U2 L' D' F U'
B' R U2 L' D2 F U'
B' R U2 L' F U' D
B' R U2 L' F U' D'
B' R U2 L' F U' D2
B' R U2 L' F D U'
B' R U2 L' F D' U'
B' R U2 L' F D2 U'
B2 R U2 L' D F U'
B2 R U2 L' D' F U'
B2 R U2 L' D2 F U'
B2 R U2 L' F U' D
B2 R U2 L' F U' D'
B2 R U2 L' F U' D2
B2 R U2 L' F D U'
B2 R U2 L' F D' U'
B2 R U2 L' F D2 U'
D2 R U2 D L' F' U'
D2 R U2 D' L' F' U'
D' R U2 D L' F U'
D2 R U2 D2 L' F' U'
D R U2 L' F' U' R
B R U2 L' D F U'
B R U2 L' D' F U'
B R U2 L' D2 F U'
B R U2 L' F U' D
B R U2 L' F U' D'
B R U2 L' F U' D2
B R U2 L' F D U'
B R U2 L' F D' U'
B R U2 L' F D2 U'
D R U2 D' L' F U'
D2 R D U2 L' F' U'
D' R D U2 L' F U'
D2 R D' U2 L' F' U'
U R D F' D R F'
R' U' L U' L2 F U'
D R D' U2 L' F U'
F2 R D' B U L2 R'
F2 R D' B U R' L2
R2 U' L U' L2 F U'
D2 R D2 U2 L' F' U'
R U' L U' L2 F U'
R' U' L' U' F U' F'
R2 U' L' U' F U' F'
F' R F U2 L' F U'
R U' L' U' F U' F'
F2 R F' D F' U R
F2 R F2 L B' L' U
U R F' D R F' R
U R F' D F' R F'
F2 R F2 D' B U R'
D2 R B U2 L' F' U'
D' R B U2 L' U' R'
B' R B U2 L' F U'
B2 R B U2 L' F U'
B R B U2 L' F U'
D2 R B' U2 L' F' U'
B' R B' U2 L' F U'
B2 R B' U2 L' F U'
B R B' U2 L' F U'
D2 R B2 U2 L' F' U'
B' R B2 U2 L' F U'
B2 R B2 U2 L' F U'
B R B2 U2 L' F U'
U2 R' L' D R F U'
U2 R' L' D' R F U'
U2 R' L' D2 R F U'
U R' U L' D F U'
U R' U L' D' F U'
U R' U L' D2 F U'
U R' U L' F U' D
U R' U L' F U' D'
U R' U L' F U' D2
U R' U L' F D U'
U R' U L' F D' U'
U R' U L' F D2 U'
D R' U F' D R F'
R' U' B U' L' F U'
D2 R' U2 L' U2 B U
B' R' U2 L' D F U'
B' R' U2 L' D' F U'
B' R' U2 L' D2 F U'
B' R' U2 L' F U' D
B' R' U2 L' F U' D'
B' R' U2 L' F U' D2
B' R' U2 L' F D U'
B' R' U2 L' F D' U'
B' R' U2 L' F D2 U'
B2 R' U2 L' D F U'
B2 R' U2 L' D' F U'
B2 R' U2 L' D2 F U'
B2 R' U2 L' F U' D
B2 R' U2 L' F U' D'
B2 R' U2 L' F U' D2
B2 R' U2 L' F D U'
B2 R' U2 L' F D' U'
B2 R' U2 L' F D2 U'
D' R' U2 D L' F U'
R2 U' B U' L' F U'
D R' U2 L' F' U' R
B R' U2 L' D F U'
B R' U2 L' D' F U'
B R' U2 L' D2 F U'
B R' U2 L' F U' D
B R' U2 L' F U' D'
B R' U2 L' F U' D2
B R' U2 L' F D U'
B R' U2 L' F D' U'
B R' U2 L' F D2 U'
R' U' B' U' L' F U'
R U' B U' L' F U'
D R' U2 D' L' F U'
D' R' D U2 L' F U'
R2 U' B' U' L' F U'
D2 R' D B U2 L' U'
R' U' B2 U' L' F U'
R U' B' U' L' F U'
R2 U' B2 U' L' F U'
U R' D F' D R F'
D2 R' D' B U2 L' U'
R' U2 L F L2 F U'
R U' B2 U' L' F U'
R' U2 L F' L2 F U'
R' U2 L F2 L2 F U'
D R' D' U2 L' F U'
R' U2 L' R F R' U'
U2 R' D2 L' R F' U'
R' U2 L' R2 F R2 U'
U2 R' D2 R L' F' U'
R2 U2 L F L2 F U'
R' U2 L' D F U' D
R' U2 L' D F U' D'
R' U2 L' D F U' D2
R' U2 L' D F D U'
R' U2 L' D F D' U'
R' U2 L' D F D2 U'
D2 R' D2 B U2 L' U'
R2 U2 L F' L2 F U'
R' U2 L' D' F U' D
R' U2 L' D' F U' D'
R' U2 L' D' F U' D2
R' U2 L' D' F D U'
R' U2 L' D' F D' U'
R' U2 L' D' F D2 U'
R2 U2 L F2 L2 F U'
R' U2 L' D2 F U' D
R' U2 L' D2 F U' D'
R' U2 L' D2 F U' D2
R' U2 L' D2 F D U'
R' U2 L' D2 F D' U'
R' U2 L' D2 F D2 U'
R' U2 L' F' U' D R2
R' U2 L' F' D U' R2
R U2 L F L2 F U'
R' U2 L' F2 D F' U'
R' U2 L' F2 D' F' U'
R' U2 L' F2 D2 F' U'
R2 U2 L' R F R' U'
R U2 L F' L2 F U'
R U2 L F2 L2 F U'
R2 U2 L' R2 F R2 U'
R U2 L' R F R' U'
R2 U2 L' D F U' D
R2 U2 L' D F U' D'
R2 U2 L' D F U' D2
R2 U2 L' D F D U'
R2 U2 L' D F D' U'
R2 U2 L' D F D2 U'
R2 U2 L' D' F U' D
R2 U2 L' D' F U' D'
R2 U2 L' D' F U' D2
R2 U2 L' D' F D U'
R2 U2 L' D' F D' U'
R2 U2 L' D' F D2 U'
R U2 L' R2 F R2 U'
F' R' F U2 L' F U'
R2 U2 L' D2 F U' D
R2 U2 L' D2 F U' D'
R2 U2 L' D2 F U' D2
R2 U2 L' D2 F D U'
R2 U2 L' D2 F D' U'
R2 U2 L' D2 F D2 U'
R' U2 L2 D L F U'
R' U2 L2 D' L F U'
R2 U2 L' F' U' D R2
R2 U2 L' F' D U' R2
R' U2 L2 D2 L F U'
R2 U2 L' F2 D F' U'
R2 U2 L' F2 D' F' U'
R2 U2 L' F2 D2 F' U'
R' U2 L2 F L F U'
R U2 L' D F U' D
R U2 L' D F U' D'
R U2 L' D F U' D2
R U2 L' D F D U'
R U2 L' D F D' U'
R U2 L' D F D2 U'
R' U2 L2 F' L F U'
R U2 L' D' F U' D
R U2 L' D' F U' D'
R U2 L' D' F U' D2
R U2 L' D' F D U'
R U2 L' D' F D' U'
R U2 L' D' F D2 U'
R' U2 L2 F2 L F U'
R U2 L' D2 F U' D
R U2 L' D2 F U' D'
R U2 L' D2 F U' D2
R U2 L' D2 F D U'
R U2 L' D2 F D' U'
R U2 L' D2 F D2 U'
R U2 L' F' U' D R2
R U2 L' F' D U' R2
R U2 L' F2 D F' U'
R U2 L' F2 D' F' U'
R U2 L' F2 D2 F' U'
R' U2 R L' F R' U'
R2 U2 L2 D L F U'
R2 U2 L2 D' L F U'
R2 U2 L2 D2 L F U'
R2 U2 L2 F L F U'
R2 U2 L2 F' L F U'
R2 U2 L2 F2 L F U'
R U2 L2 D L F U'
R U2 L2 D' L F U'
R U2 L2 D2 L F U'
L U2 L2 F U2 L U
R U2 L2 F L F U'
R U2 L2 F' L F U'
R2 U2 R L' F R' U'
R U2 L2 F2 L F U'
R U2 R L' F R' U'
U R' F' D R F' R
U R' F' D F' R F'
D2 R' F2 B R F2 U
D2 R' B R U2 L' U'
D2 R' B R' U2 L' U'
D2 R' B R2 U2 L' U'
R' U2 R2 L' F R2 U'
D2 R' B U2 L' U' D
D2 R' B U2 L' U' D'
D2 R' B U2 L' U' D2
D2 R' B U2 L' D U'
D2 R' B U2 L' D' U'
D2 R' B U2 L' D2 U'
D2 R' B U2 D L' U'
D2 R' B U2 D' L' U'
D2 R' B U2 D2 L' U'
D' R' B U2 L' U' R'
D2 R' B D U2 L' U'
B' R' B U2 L' F U'
D2 R' B D' U2 L' U'
D2 R' B D2 U2 L' U'
B2 R' B U2 L' F U'
D2 R' B F2 R F2 U
R2 U2 R2 L' F R2 U'
B R' B U2 L' F U'
R' U2 D L' F' U' R
B' R' B' U2 L' F U'
R U2 R2 L' F R2 U'
B2 R' B' U2 L' F U'
B R' B' U2 L' F U'
R2 U2 D L' F' U' R
B' R' B2 U2 L' F U'
R U2 D L' F' U' R
B2 R' B2 U2 L' F U'
B R' B2 U2 L' F U'
U2 R2 L' D F U' B2
U2 R2 L' F R2 U' D
U2 R2 L' F R2 U' D'
U2 R2 L' F R2 U' D2
U2 R2 L' F R2 D U'
U2 R2 L' F R2 D' U'
U2 R2 L' F R2 D2 U'
U2 R2 L' F U' D B2
U2 R2 L' F D U' B2
U2 R2 L' F' R2 F2 U'
R' U2 F' L' F L' U'
L U2 F L2 F R U'
R2 U2 F' L' F L' U'
R U2 F' L' F L' U'
U R2 U L' D F U'
U R2 U L' D' F U'
U R2 U L' D2 F U'
U R2 U L' F U' D
U R2 U L' F U' D'
U R2 U L' F U' D2
U R2 U L' F D U'
U R2 U L' F D' U'
U R2 U L' F D2 U'
D R2 U F' D R F'
L U2 F2 L2 R F U'
L U2 F2 R L2 F U'
D2 R2 U2 L F L2 U'
D2 R2 U2 L' U2 B' U
B' R2 U2 L' D F U'
B' R2 U2 L' D' F U'
B' R2 U2 L' D2 F U'
B' R2 U2 L' F U' D
B' R2 U2 L' F U' D'
B' R2 U2 L' F U' D2
B' R2 U2 L' F D U'
B' R2 U2 L' F D' U'
B' R2 U2 L' F D2 U'
B2 R2 U2 L' D F U'
B2 R2 U2 L' D' F U'
B2 R2 U2 L' D2 F U'
R' U2 B' L' F B U'
B2 R2 U2 L' F U' D
B2 R2 U2 L' F U' D'
B2 R2 U2 L' F U' D2
B2 R2 U2 L' F D U'
B2 R2 U2 L' F D' U'
B2 R2 U2 L' F D2 U'
R' U2 B' L' B F U'
D' R2 U2 D L' F U'
B R2 U2 L' D F U'
D R2 U2 L' F' U' R
B R2 U2 L' D' F U'
B R2 U2 L' D2 F U'
B R2 U2 L' F U' D
B R2 U2 L' F U' D'
B R2 U2 L' F U' D2
B R2 U2 L' F D U'
B R2 U2 L' F D' U'
B R2 U2 L' F D2 U'
