F L' U L' R' U2
F L' U R' L' U2
U L2 D R' B U2
D F2 U R' B U2
D2 B2 U' L R2 F
D2 B2 U' L F R2
D2 B2 U' R2 L F
F2 U D2 R' U2 R' F'
L' D' U L' R' U2 F
L' D' U R' L' U2 F
F2 U B2 L2 U2 L' F
L D' U L R' B' U2
L D' U R' L B' U2
D2 U' R2 D F2 L' F
D2 U' R2 F2 D L' F
F2 U' R D2 L2 R2 F'
F2 U' R D2 R2 L2 F'
F2 U' R D2 R2 F' L2
U2 D' B2 U L' F L2
F2 U' B2 L B2 R' F'
U' D2 R2 D F2 L' F
U' D2 R2 F2 D L' F
F' U2 R U D2 L2 R2
F' U2 R U D2 R2 L2
F' U2 R U' L2 R2 U2
F' U2 R U' R2 L2 U2
F' U2 R D' F2 B2 U
F' U2 R D' B2 F2 U
F' U2 R D2 U L2 R2
F' U2 R D2 U R2 L2
D' U2 B2 U L' F L2
F' U2 D' B2 R U L
L D2 B2 U' L R' F
L D2 B2 U' L F R'
L D2 B2 U' R' L F
L2 F L' U L R' U2
L2 F L' U R' L U2
L2 F L' B2 U' L R'
L2 F L' B2 U' R' L
L F L' U L2 R' U2
L F L' U R' L2 U2
L2 F R' U' L' R U'
L2 F R' U' R L' U'
F D L' F2 U R' U2
F D L' F2 B2 U' L
F D L' B2 F2 U' L
D2 F B2 U' L R2 F
D2 F B2 U' L F R2
D2 F B2 U' R2 L F
L F B2 L' U' L2 R'
L F B2 L' U' R' L2
F' D F2 L' U R' U2
F' D F2 L' B2 U' L
U2 F' R U D2 L2 R2
U2 F' R U D2 R2 L2
U2 F' R U' L2 R2 U2
U2 F' R U' R2 L2 U2
U2 F' R D' F2 B2 U
U2 F' R D' B2 F2 U
U2 F' R D2 U L2 R2
U2 F' R D2 U R2 L2
F' D F2 B2 L' U' L2
F' D B2 F2 L' U' L2
F D B2 L' F2 U' L2
F D' L' U2 B2 U L
U2 F' D' B2 R U L
D2 F' B2 U' L R2 F
D2 F' B2 U' L F R2
D2 F' B2 U' R2 L F
D F2 L U R' B U2
F' D' U2 B2 R U L
R' F2 L2 U L U F
D F2 L' U R' B U2
D F2 L2 U R' B U2
D F2 U R' D B U2
D F2 U R' D' B U2
D F2 U R' D2 B U2
D F2 U R' B U2 D
D F2 U R' B U2 D'
D F2 U R' B U2 D2
D F2 U R' B D U2
D F2 U R' B D' U2
D F2 U R' B D2 U2
U2 F2 U' L2 R' U2 F'
L F2 U L R' U2 F
U2 F2 U' R' L2 U2 F'
L F2 U R' L U2 F
F D2 L' U R' U2 R'
F D2 L' B2 U' L R2
F D2 L' B2 U' R2 L
D F2 D B2 U' L F
U2 F2 D' B2 U L F
D2 F2 B2 U' L R2 F
D2 F2 B2 U' L F R2
D2 F2 B2 U' R2 L F
F2 D2 U R' U2 R' F'
L F2 B2 U' L R' F'
L F2 B2 U' R' L F'
L F2 B2 U' R' F' L
F D2 B2 L' U' L2 R2
F D2 B2 L' U' R2 L2
B2 F L' U L' U2 L'
B2 F L' F2 U' L2 R
B2 F L' F2 U' R L2
D2 B' L B' U' L R2
D2 B' L B' U' R2 L
B2 F D L' F2 U' L2
B2 F D2 L' U' L2 R2
B2 F D2 L' U' R2 L2
B2 F' D F2 L' U' L2
U B2 L2 U2 D' L' F
U B2 L2 D' U2 L' F
F B2 L' U L' U2 L'
F B2 L' F2 U' L2 R
F B2 L' F2 U' R L2
D2 B2 U' L R' F R'
D2 B2 U' L R2 D F
D2 B2 U' L R2 D' F
D2 B2 U' L R2 D2 F
D2 B2 U' L R2 F D
D2 B2 U' L R2 F D'
D2 B2 U' L R2 F D2
D2 B2 U' L F R2 D
D2 B2 U' L F R2 D'
D2 B2 U' L F R2 D2
D2 B2 U' L F' R2 F2
D2 B2 U' R' L F R'
D2 B2 U' R2 L D F
D2 B2 U' R2 L D' F
D2 B2 U' R2 L D2 F
D2 B2 U' R2 L F D
D2 B2 U' R2 L F D'
D2 B2 U' R2 L F D2
D2 B2 U' R2 D L F
D2 B2 U' R2 D' L F
D2 B2 U' R2 D2 L F
D2 B2 U' R2 F L F
D2 B2 U' R2 F' L F
D2 B2 U' R2 F2 L F
D2 B2 U' F L R2 F
D2 B2 U' F L F R2
D2 B2 U' F R2 L F
D2 B2 U' F' L R2 F
D2 B2 U' F' L F R2
D2 B2 U' F' R2 L F
D2 B2 U' F2 L R2 F
D2 B2 U' F2 L F R2
D2 B2 U' F2 R2 L F
B2 F2 U L2 U2 L' F
F2 B2 U L2 U2 L' F
D2 B2 D' F2 U' L F
D2 B2 F U' L R2 F
D2 B2 F U' L F R2
D2 B2 F U' R2 L F
F' B2 D F2 L' U' L2
D2 B2 F' U' L R2 F
D2 B2 F' U' L F R2
D2 B2 F' U' R2 L F
F B2 D L' F2 U' L2
D2 B2 F2 U' L R2 F
D2 B2 F2 U' L F R2
D2 B2 F2 U' R2 L F
L B2 F L' U' L2 R'
L B2 F L' U' R' L2
F B2 D2 L' U' L2 R2
F B2 D2 L' U' R2 L2
L B2 F2 U' L R' F'
L B2 F2 U' R' L F'
L B2 F2 U' R' F' L
