R2 L D' B2
L R2 D' B2
R2 L U' L2 U
R' L D' R' B2
L R D' R B2
L R D' B2 R
R L D' R B2
R2 L D' B2 D
R2 L D' B2 D'
R2 L D' B2 D2
R L D' B2 R
D L D' R2 B2
D L D' B2 R2
D2 L D' B2 R'
R2 L B D' B2
R2 L B' D' B2
R2 L B2 D' B2
U' L' U L2 R2
U' L' U R2 L2
L R' D' R' B2
L R2 U' L2 U
L R2 D' B2 D
L R2 D' B2 D'
L R2 D' B2 D2
L R2 B D' B2
L R2 B' D' B2
L R2 B2 D' B2
R2 U' L' U L2
L U' L2 U R2
R2 D L D' B2
R2 D' L D' B2
L D' B2 D R2
R2 D2 L D' B2
L B R2 D' B2
L B' R2 D' B2
L B2 R2 D' B2
R2 L D2 B2 D B2
D' L D R2 D2 B2
R2 L F D' F' B2
R2 L F D' B2 F'
D2 L D' R B2 R'
D L D' R B2 R
D2 L D' R' B2 R'
D2 L D' R2 B2 R'
D L D' R2 B2 D
D L D' R2 B2 D'
D L D' R2 B2 D2
D L D' B' R2 B'
D2 L D' B2 R' D
D2 L D' B2 R' D'
D2 L D' B2 R' D2
D' L D' B2 D2 R2
D L D' B2 R2 D
D L D' B2 R2 D'
D L D' B2 R2 D2
D2 L D' B2 D R'
D2 L D' B2 D' R'
D2 L D' B2 D2 R'
R2 L F' D' F B2
R2 L F' D' B2 F
L R B R D' B2
R2 L B U' L2 U
R L B R D' B2
R2 L B D' B2 D
R2 L B D' B2 D'
R2 L B D' B2 D2
L R B D' R B2
L R B D' B2 R
R L B D' R B2
R L B D' B2 R
R2 L B' U' L2 U
L R B' R D' B2
R2 L B' D' B2 D
R2 L B' D' B2 D'
R2 L B' D' B2 D2
R L B' R D' B2
L R B' D' R B2
L R B' D' B2 R
R L B' D' R B2
R L B' D' B2 R
R' L B2 D' B2 R'
L R B2 R D' B2
R2 L B2 U' L2 U
R2 L B2 D' B2 D
R2 L B2 D' B2 D'
R2 L B2 D' B2 D2
R L B2 R D' B2
L R B2 D' R B2
L R B2 D' B2 R
R L B2 D' R B2
R L B2 D' B2 R
L R' U' L2 U R'
D2 L B2 R' D' B2
D2 L B2 D' R' B2
L R' D R' D2 B2
L R' D' R B2 R2
L R' D' R' B2 D
L R' D' R' B2 D'
L R' D' R' B2 D2
L R' D' R2 B2 R
U' L' U L2 R2 D
U' L' U L2 R2 D'
U' L' U L2 R2 D2
U' L' U R2 L2 D
U' L' U R2 L2 D'
U' L' U R2 L2 D2
U' L' D F2 B2 U
U' L' D B2 F2 U
R2 L' B L2 D' B2
R2 L' B' L2 D' B2
R2 L' B2 L2 D' B2
U' L' F U L2 R2
U' L' F U R2 L2
L R' B2 D' B2 R'
U' L' F' U L2 R2
U' L' F' U R2 L2
L R2 U D2 R2 U'
L2 R2 U' L U L2
R2 L2 U' L U L2
U' L' F2 U L2 R2
U' L' F2 U R2 L2
L R2 U' L2 U D
L R2 U' L2 U D'
L R2 U' L2 U D2
L R2 U' L2 D U
L R2 U' L2 D' U
L R2 U' L2 D2 U
U' L' B U L2 R2
U' L' B U R2 L2
L R2 U2 D F2 U2
L2 R2 D L' D' B2
R2 L2 D L' D' B2
U' L' B' U L2 R2
U' L' B' U R2 L2
L R2 D U2 F2 U2
L2 R2 D' L' D' B2
L R2 D B D2 B2
L R2 D B' D2 B2
U' L' B2 U L2 R2
U' L' B2 U R2 L2
R2 L2 D' L' D' B2
L R2 D B2 D2 B2
L R2 D' L B2 L'
L R2 D' L2 B2 L2
L R2 D' R' B2 R
L R2 D' R2 B2 R2
L R2 D' B D B
L R2 D' B D' B
L R2 D' B D2 B
L R2 D' B' D B'
L2 R2 D2 L' D' B2
L R2 D' B' D' B'
L R2 D' B' D2 B'
R2 L2 D2 L' D' B2
L R2 D2 U R2 U'
L R2 D2 B D B2
L R2 D2 B' D B2
L R2 D2 B2 D B2
L R2 F D' F' B2
L R2 F D' B2 F'
L R2 F' D' F B2
L R2 F' D' B2 F
L' R2 B L2 D' B2
L' R2 B' L2 D' B2
L R2 B U' L2 U
L R2 B D' B2 D
L R2 B D' B2 D'
L R2 B D' B2 D2
L' R2 B2 L2 D' B2
L R2 B' U' L2 U
L R2 B' D' B2 D
L R2 B' D' B2 D'
L R2 B' D' B2 D2
L R2 B2 U' L2 U
L R2 B2 D' B2 D
L R2 B2 D' B2 D'
L R2 B2 D' B2 D2
L' U L2 R2 D F2
L' U R2 L2 D F2
L U D' F2 U' B2
D2 R L D' B2 R'
D R L D' R2 B2
D R L D' B2 R2
F2 R U' L R F2
F2 R U' R L F2
F2 R U' R F2 L
L2 U' L U L2 R2
L2 U' L U R2 L2
R' U' L' U L2 R'
R' U' L' U R' L2
R2 U' L' U L2 D
R2 U' L' U L2 D'
R2 U' L' U L2 D2
R2 U' L' D F2 U
R2 U' L' F U L2
R U' L' U L2 R
R U' L' U R L2
R2 U' L' F' U L2
R2 U' L' F2 U L2
L U' L2 U R2 D
L U' L2 U R2 D'
L U' L2 U R2 D2
L U' L2 D B2 U
L U' L2 B U R2
L U' L2 B' U R2
L U' L2 B2 U R2
R2 U' D L' U L2
R2 U' D' L' U L2
D2 R' L D' B2 R'
R2 U' D2 L' U L2
D R' L D' R2 B2
D R' L D' B2 R2
L U' B L2 U R2
L U' B' L2 U R2
L U' B2 L2 U R2
U' R2 L D' F2 B2
U' R2 L D' B2 F2
D2 R2 L D' B2 R'
D R2 L D' R2 B2
D R2 L D' B2 R2
R' D L R' D' B2
R' D L D' R' B2
F' R2 D' F L B'
R2 D L U' L2 U
R2 D L D' B2 D
R2 D L D' B2 D'
R2 D L D' B2 D2
F' R2 F L D' B2
R2 D L B D' B2
R D L R D' B2
R2 D L B' D' B2
R2 D L B2 D' B2
R D L D' R B2
R D L D' B2 R
L2 D L' D' R2 B2
L2 D L' D' B2 R2
R' D R' L D' B2
R D R L D' B2
B' R2 B L D' B2
B R2 B' L D' B2
R2 D U' L' U L2
L' D F2 B2 U F2
U' D L' B2 U L2
L' D B2 F2 U F2
R' D' L R' D' B2
R' D' L D' R' B2
R2 D' L U' L2 U
R2 D' L D' B2 D
R2 D' L D' B2 D'
R2 D' L D' B2 D2
D' U F2 R U' L
R2 D' L B D' B2
R2 D' L B' D' B2
R2 D' L B2 D' B2
R D' L R D' B2
R D' L D' R B2
R D' L D' B2 R
R' D' R' L D' B2
R D' R L D' B2
L D' R B2 D R2
L D' R' B2 D R2
L D' R2 B2 D R2
L D' U F2 U' B2
R2 D' U' L' U L2
D U' L' B2 U L2
L D' B D B R2
R' D2 L R' D' B2
R' D2 L D' R' B2
L D' B' D R2 B'
L D' B' D B' R2
U D' F2 R U' L
L D' B2 R D R2
L D' B2 R' D R2
L D' B2 R2 D R2
L D' B2 U F2 U'
L D' B2 D R2 D
L D' B2 D R2 D'
L D' B2 D R2 D2
R2 D2 L U' L2 U
R2 D2 L D' B2 D
R2 D2 L D' B2 D'
R2 D2 L D' B2 D2
R2 D2 L B D' B2
R2 D2 L B' D' B2
R2 D2 L B2 D' B2
R D2 L R D' B2
R D2 L D' R B2
R D2 L D' B2 R
R' D2 R' L D' B2
R D2 R L D' B2
R2 D2 U' L' U L2
L' F U L2 F' R2
L' F U F' L2 R2
L' F U F' R2 L2
L' F' U R2 F L2
L' F' U F L2 R2
L' F' U F R2 L2
L F' R2 D' F B2
L F' R2 D' B2 F
L F' R2 F D' B2
R2 F' D' F L B'
D' F2 R U' L F2
D' F2 R U' F2 L
L' F2 U L2 R2 F2
L' F2 U L2 F2 R2
L' F2 U R2 L2 F2
L' F2 U R2 F2 L2
L' F2 U F2 L2 R2
L' F2 U F2 R2 L2
U F2 R U' L R
U F2 R U' R L
L F2 R2 F2 D' B2
L' B L2 R2 D' B2
L' B R2 L2 D' B2
L B R D' R B2
L B R D' B2 R
L B R' D' R' B2
L B R2 U' L2 U
L B R2 D' B2 D
L B R2 D' B2 D'
L B R2 D' B2 D2
L B R2 B D' B2
L B R2 B' D' B2
L B R2 B2 D' B2
L B U' L2 U R2
L B D' B2 D R2
L' B' L2 R2 D' B2
L' B' R2 L2 D' B2
L B' R D' R B2
L B' R D' B2 R
L B' R' D' R' B2
L B' R2 U' L2 U
L B' R2 D' B2 D
L B' R2 D' B2 D'
L B' R2 D' B2 D2
L B' R2 B D' B2
L B' R2 B' D' B2
L B' R2 B2 D' B2
L B' U' L2 U R2
L B' D' B2 D R2
L' B2 L2 R2 D' B2
R2 B2 L D' B2 L
L' B2 R2 L2 D' B2
L B2 R D' R B2
L B2 R D' B2 R
L B2 R' D' R' B2
L B2 R2 U' L2 U
L B2 R2 D' B2 D
L B2 R2 D' B2 D'
L B2 R2 D' B2 D2
L B2 R2 B D' B2
L B2 R2 B' D' B2
L B2 R2 B2 D' B2
L B2 U' L2 U R2
L B2 D' B2 D R2
L' R U L2 R D F2
L' R U L2 D R F2
L' R U R L2 D F2
D L R U' L2 B2 U
D' L R D R2 D2 B2
D L R U' B2 L2 U
R2 L U R U' D' B2
R2 L U R U2 L2 U
R2 L U R D' U' B2
R2 L U R D2 R2 U'
D2 L R D' R B2 R'
D2 L R D' R' B2 R'
D2 L R D' R2 B2 R'
R2 L U R' U' D' B2
R2 L U R' U2 L2 U
D2 L R D' B2 R' D
D2 L R D' B2 R' D'
D2 L R D' B2 R' D2
D2 L R D' B2 D R'
D2 L R D' B2 D' R'
D2 L R D' B2 D2 R'
R2 L U R' D' U' B2
R2 L U R' D2 R2 U'
D' L R D' B2 D2 R2
R2 L U R2 U' D' B2
R2 L U R2 U2 L2 U
D L R D' R B2 R
R2 L U R2 D' U' B2
D L R D' R2 B2 D
D L R D' R2 B2 D'
D L R D' R2 B2 D2
R2 L U R2 D2 R2 U'
D L R D' B' R2 B'
D L R D' B2 R2 D
D L R D' B2 R2 D'
D L R D' B2 R2 D2
R' L U D2 R2 U' R
R2 L U D' R U' B2
R2 L U D' R' U' B2
R2 L U D' R2 U' B2
R2 L U D2 R2 U' D
R2 L U D2 R2 U' D'
R2 L U D2 R2 U' D2
R2 L U D2 R2 D U'
R2 L U D2 R2 D' U'
R2 L U D2 R2 D2 U'
L R U D2 R2 U' R'
D2 L R B2 R' D' B2
R L U D2 R2 U' R'
D2 L R B2 D' R' B2
D L R' U' L2 B2 U
R2 L U' L D L U
L2 R U' L U L2 R
L2 R U' L U R L2
R2 L U' L D' L U
D' L R' D R2 D2 B2
R2 L U' L D2 L U
R' L U' L2 U R' D
R' L U' L2 U R' D'
R' L U' L2 U R' D2
R' L U' L2 U D R'
R' L U' L2 U D' R'
R' L U' L2 U D2 R'
D L R' U' B2 L2 U
R' L U' L2 D U R'
R' L U' L2 D' U R'
R' L U' L2 D2 U R'
R2 L U' L' D L' U
D2 L R' D' R B2 R'
R2 L U' L' D' L' U
D2 L R' D' R' B2 R'
R2 L U' L' D2 L' U
D2 L R' D' R2 B2 R'
D' L R' D' B2 D2 R2
D2 L R' D' B2 R' D
D2 L R' D' B2 R' D'
D2 L R' D' B2 R' D2
D2 L R' D' B2 D R'
D2 L R' D' B2 D' R'
D2 L R' D' B2 D2 R'
L R U' L2 U R D
L R U' L2 U R D'
L R U' L2 U R D2
L R U' L2 U D R
L R U' L2 U D' R
L R U' L2 U D2 R
L R U' L2 D U R
L R U' L2 D' U R
D L R' D' R B2 R
L R U' L2 D2 U R
D L R' D' R2 B2 D
D L R' D' R2 B2 D'
D L R' D' R2 B2 D2
L R U' L2 B U R
L R U' L2 B' U R
L R U' L2 B2 U R
D L R' D' B' R2 B'
D L R' D' B2 R2 D
D L R' D' B2 R2 D'
D L R' D' B2 R2 D2
R L U' L2 U R D
R L U' L2 U R D'
R L U' L2 U R D2
R L U' L2 U D R
R L U' L2 U D' R
R L U' L2 U D2 R
R L U' L2 D U R
R L U' L2 D' U R
R L U' L2 D2 U R
R L U' L2 B U R
R L U' L2 B' U R
R L U' L2 B2 U R
F2 L R' F2 D R' B2
R2 L U' D' L U B2
R2 L U' D' L' U B2
R2 L U' D' L2 U B2
D2 L R' B2 R' D' B2
R2 L U' F L2 F' U
D2 L R' B2 D' R' B2
U' L R2 U' L2 R2 U
U' L R2 U' R2 L2 U
F2 L R2 U R' U' F2
R2 L U' F2 L2 F2 U
D L R2 U' L2 B2 U
L R U' B L2 U R
D' L R2 D R2 D2 B2
D L R2 U' B2 L2 U
R2 L U' B' L2 B U
B' L R2 D' B L B
L R U' B' L2 U R
U' L R2 D' F2 B2 D
U' L R2 D' F2 B2 D'
U' L R2 D' F2 B2 D2
D2 L R2 D' R B2 R'
D2 L R2 D' R' B2 R'
U' L R2 D' B2 F2 D
U' L R2 D' B2 F2 D'
U' L R2 D' B2 F2 D2
D2 L R2 D' R2 B2 R'
R2 L U' B2 L2 B2 U
D' L R2 D' B2 D2 R2
L R U' B2 L2 U R
D2 L R2 D' B2 R' D
D2 L R2 D' B2 R' D'
D2 L R2 D' B2 R' D2
D2 L R2 D' B2 D R'
D2 L R2 D' B2 D' R'
D2 L R2 D' B2 D2 R'
U2 L R2 D' B2 D2 F2
R L U' B L2 U R
D L R2 D' R B2 R
D L R2 D' R2 B2 D
D L R2 D' R2 B2 D'
D L R2 D' R2 B2 D2
U' L R2 F D' F2 B2
U' L R2 F D' B2 F2
D L R2 D' B' R2 B'
D L R2 D' B2 R2 D
D L R2 D' B2 R2 D'
D L R2 D' B2 R2 D2
R L U' B' L2 U R
U' L R2 F' D' F2 B2
U' L R2 F' D' B2 F2
R L U' B2 L2 U R
U' L R2 F2 D' F2 B2
U' L R2 F2 D' B2 F2
B' L R2 B D' L B2
F2 L R2 F2 U R' U'
U' L R2 B D' F2 B2
U' L R2 B D' B2 F2
B' L R2 B' D' B2 L
R' L U2 D F2 U2 R'
U' L R2 B' D' F2 B2
U' L R2 B' D' B2 F2
D2 L R2 B2 R' D' B2
U' L R2 B2 D' F2 B2
U' L R2 B2 D' B2 F2
B L R2 B D' B2 L
D2 L R2 B2 D' R' B2
R2 L U2 D F2 U2 D
R2 L U2 D F2 U2 D'
R2 L U2 D F2 U2 D2
R2 L U2 D F2 D U2
R2 L U2 D F2 D' U2
R2 L U2 D F2 D2 U2
L R U2 D F2 L' U2
B L R2 B' D' L B2
R2 L U2 D' F U2 B2
R2 L U2 D' F' U2 B2
R2 L U2 D' F2 U2 B2
R2 L U2 F U L2 U
R2 L U2 F U2 D' B2
R2 L U2 F D F2 U2
R2 L U2 F D' U2 B2
R L U2 D F2 L' U2
R2 L U2 F' U L2 U
R2 L U2 F' U2 D' B2
R2 L U2 F' D F2 U2
R2 L U2 F' D' U2 B2
F2 L U R U' R F2
R2 L U2 F2 U L2 U
R2 L U2 F2 U2 D' B2
R2 L U2 F2 D F2 U2
R2 L U2 F2 D' U2 B2
R2 L D L D2 L' B2
R2 L D L D2 B2 L'
L2 R D L' R D' B2
L2 R D L' D' R B2
L2 R D L' D' B2 R
R2 L D L' D2 L B2
D L U D2 R2 F2 U'
D L U D2 F2 R2 U'
R' L D R' U2 F2 U2
R' L D R' D2 B2 D
R' L D R' D2 B2 D'
R' L D R' D2 B2 D2
R' L D R' B D2 B2
R' L D R' B' D2 B2
R' L D R' B2 D2 B2
D' L U F2 U' D' B2
D' L U F2 U2 L2 U
L2 R D R L' D' B2
D' L U F2 D' U' B2
D' L U F2 D2 R2 U'
R' L D R2 D2 R B2
R' L D R2 D2 B2 R
R2 L D R D2 R' B2
L R D R U2 F2 U2
L R D R D2 B2 D
L R D R D2 B2 D'
L R D R D2 B2 D2
L R D R B D2 B2
L R D R B' D2 B2
L R D R B2 D2 B2
R2 L D R' D2 R B2
R2 L D R' D2 B2 R
L R D R2 D2 R' B2
R' L D U2 F2 U2 R'
R L D R U2 F2 U2
R L D R D2 B2 D
R L D R D2 B2 D'
R L D R D2 B2 D2
R L D R B D2 B2
R L D R B' D2 B2
R L D R B2 D2 B2
L' R D F2 U F2 R
R2 L D U2 F2 U2 D
R2 L D U2 F2 U2 D'
R2 L D U2 F2 U2 D2
R2 L D U2 F2 D U2
R2 L D U2 F2 D' U2
R2 L D U2 F2 D2 U2
R L D R2 D2 R' B2
D' L U' L2 U D R2
D2 L U' L2 U' L' U2
L R D U2 F2 L' U2
D' L U' L2 U2 F2 U'
D' L U' L2 D U R2
D' L U' L2 D2 B2 U
D L U' L' B2 L' U
D L U' L2 U D' R2
D L U' L2 D' U R2
R L D U2 F2 L' U2
D L U' L2 B2 U D
D L U' L2 B2 U D'
D L U' L2 B2 U D2
D L U' L2 B2 D U
D L U' L2 B2 D' U
D L U' L2 B2 D2 U
L R D B R D2 B2
R' L D B2 D2 B2 R'
R2 L D B U2 F2 U2
R2 L D B D2 B2 D
R2 L D B D2 B2 D'
R2 L D B D2 B2 D2
R' L D' L R' B2 L'
L R D B D2 R B2
L R D B D2 B2 R
L R D B' R D2 B2
R2 L D B' U2 F2 U2
R2 L D B' D2 B2 D
R2 L D B' D2 B2 D'
R2 L D B' D2 B2 D2
L R D B' D2 R B2
L R D B' D2 B2 R
L R D B2 R D2 B2
R2 L D B2 U2 F2 U2
R2 L D B2 D2 B2 D
R2 L D B2 D2 B2 D'
R2 L D B2 D2 B2 D2
R L D B R D2 B2
R' L D' L2 R' B2 L2
L R D B2 D2 R B2
L R D B2 D2 B2 R
L R D' L R B2 L'
R L D B D2 R B2
R L D B D2 B2 R
R2 L D' L B L' B
R2 L D' L B2 L' D
R2 L D' L B2 L' D'
R2 L D' L B2 L' D2
R L D B' R D2 B2
R2 L D' L B2 D L'
R2 L D' L B2 D' L'
R2 L D' L B2 D2 L'
L2 R D' L' R D' B2
L R D' L B2 L' R
L R D' L B2 R L'
R L D B' D2 R B2
R L D B' D2 B2 R
L2 R D' L' D' R B2
R' L D' R B' R2 B'
L2 R D' L' D' B2 R
R' L D' R B2 R2 D
R' L D' R B2 R2 D'
R' L D' R B2 R2 D2
R' L D' R' L B2 L'
R' L D' R' L2 B2 L2
R L D B2 R D2 B2
L R D' L2 R B2 L2
R L D B2 D2 R B2
R' L D' R' B D B
R' L D' R' B D' B
R' L D' R' B D2 B
R L D B2 D2 B2 R
R' L D' R' B' D B'
R' L D' R' B' D' B'
R' L D' R' B' D2 B'
R2 L D' L2 B L2 B
R L D' L R B2 L'
R2 L D' L2 B2 L2 D
R2 L D' L2 B2 L2 D'
R2 L D' L2 B2 L2 D2
L2 R D' R L' D' B2
L R D' L2 B2 L2 R
L R D' L2 B2 R L2
L R D' R L B2 L'
L R D' R L2 B2 L2
R' L D' R2 B' R B'
R' L D' R2 B2 R D
R' L D' R2 B2 R D'
R' L D' R2 B2 R D2
R' L D' R2 B2 D R
R' L D' R2 B2 D' R
R' L D' R2 B2 D2 R
R L D' L B2 L' R
R L D' L B2 R L'
L R D' R B D B
L R D' R B D' B
L R D' R B D2 B
L R D' R B' D B'
L R D' R B' D' B'
L R D' R B' D2 B'
R2 L D' R' B' R B'
R L D' L2 R B2 L2
R2 L D' R' B2 R D
R2 L D' R' B2 R D'
R2 L D' R' B2 R D2
R2 L D' R' B2 D R
R2 L D' R' B2 D' R
R2 L D' R' B2 D2 R
L R D' R' B' R2 B'
L R D' R' B2 R2 D
L R D' R' B2 R2 D'
L R D' R' B2 R2 D2
D L U' B L2 B U
D2 L U' B2 L2 U R'
R L D' L2 B2 L2 R
R L D' L2 B2 R L2
R L D' R L B2 L'
R2 L D' R2 B' R2 B'
R2 L D' R2 B2 R2 D
R2 L D' R2 B2 R2 D'
R2 L D' R2 B2 R2 D2
R L D' R L2 B2 L2
R2 L D' U R U' B2
R2 L D' U R' U' B2
R2 L D' U R2 U' B2
D2 L U2 L U L U
R L D' R B D B
R L D' R B D' B
R L D' R B D2 B
R L D' R B' D B'
R L D' R B' D' B'
R L D' R B' D2 B'
R2 L D' U' L U B2
R2 L D' U' L' U B2
R2 L D' U' L2 U B2
D L U' B2 L2 U D
D L U' B2 L2 U D'
D L U' B2 L2 U D2
D L U' B2 L2 D U
D L U' B2 L2 D' U
D L U' B2 L2 D2 U
R L D' R' B' R2 B'
R' L D' F' R' F B2
R' L D' F' R' B2 F
R L D' R' B2 R2 D
R L D' R' B2 R2 D'
R L D' R' B2 R2 D2
D L U' B2 U D' B2
D L U' B2 D' U B2
R2 L D' U2 F U2 B2
R2 L D' U2 F' U2 B2
R2 L D' U2 F2 U2 B2
R' L D' F2 R' F2 B2
R' L D' F2 R' B2 F2
R2 L D' F B2 D F'
R2 L D' F B2 D' F'
R2 L D' F B2 D2 F'
R2 L D' F' B2 D F
R2 L D' F' B2 D' F
R2 L D' F' B2 D2 F
R2 L D' B L B L'
R' L D' B2 U2 L U2
R2 L D' B L2 B L2
R2 L D' B D B D
R2 L D' B D B D'
R2 L D' B D B D2
D2 L U2 D L F2 U2
R2 L D' B D' B D
R2 L D' B D' B D'
R2 L D' B D' B D2
R2 L D' B D2 B D
R2 L D' B D2 B D'
R2 L D' B D2 B D2
L R D' B D B R
L R D' B D' B R
L R D' B D2 B R
D2 L U2 D F2 L U2
R2 L D' B' R' B' R
D' L U2 D F2 U2 R2
R2 L D' B' R2 B' R2
D2 L U2 D' L U2 B2
L R D' B' R D B'
L R D' B' R D' B'
L R D' B' R D2 B'
L R D' B' R B' D
L R D' B' R B' D'
L R D' B' R B' D2
L R D' B' R' B' R2
R2 L D' B' D B' D
R2 L D' B' D B' D'
R2 L D' B' D B' D2
R2 L D' B' D' B' D
R2 L D' B' D' B' D'
R2 L D' B' D' B' D2
D' L U2 D' L2 U2 B2
R2 L D' B' D2 B' D
R2 L D' B' D2 B' D'
R2 L D' B' D2 B' D2
L R D' B' D R B'
L R D' B' D B' R
L R D' B' D' R B'
L R D' B' D' B' R
L R D' B' D2 R B'
L R D' B' D2 B' R
R2 L D' B2 L D L'
R2 L D' B2 L D' L'
R2 L D' B2 L D2 L'
R2 L D' B2 L' D L
R2 L D' B2 L' D' L
R2 L D' B2 L' D2 L
R2 L D' B2 R D R'
R2 L D' B2 R D' R'
R2 L D' B2 R D2 R'
R2 L D' B2 R' D R
R2 L D' B2 R' D' R
R2 L D' B2 R' D2 R
L R D' B2 R2 D R'
L R D' B2 R2 D' R'
L R D' B2 R2 D2 R'
D L U2 D L2 F2 U2
R2 L D' B2 F D F'
R2 L D' B2 F D' F'
R2 L D' B2 F D2 F'
L R D' B2 D R D
L R D' B2 D R D'
L R D' B2 D R D2
R2 L D' B2 F' D F
R2 L D' B2 F' D' F
R2 L D' B2 F' D2 F
L R D' B2 D' R D
L R D' B2 D' R D'
L R D' B2 D' R D2
L R D' B2 D2 R D
L R D' B2 D2 R D'
L R D' B2 D2 R D2
R L D' B D B R
D L U2 D F2 L2 U2
R L D' B D' B R
R L D' B D2 B R
R2 L D2 L D L' B2
R2 L D2 L D B2 L'
R L D' B' R D B'
R L D' B' R D' B'
R L D' B' R D2 B'
R L D' B' R B' D
R L D' B' R B' D'
R L D' B' R B' D2
R L D' B' R' B' R2
R L D' B' D R B'
L2 R D2 L' R D' B2
R L D' B' D B' R
R L D' B' D' R B'
R L D' B' D' B' R
R L D' B' D2 R B'
R L D' B' D2 B' R
R2 L D2 L' D L B2
R' L D2 R' U R' U'
L2 R D2 L' D' R B2
L2 R D2 L' D' B2 R
R L D' B2 R2 D R'
R L D' B2 R2 D' R'
R L D' B2 R2 D2 R'
R L D' B2 D R D
R L D' B2 D R D'
R L D' B2 D R D2
R L D' B2 D' R D
R L D' B2 D' R D'
R L D' B2 D' R D2
R L D' B2 D2 R D
R L D' B2 D2 R D'
R L D' B2 D2 R D2
L2 R D2 R L' D' B2
L R D2 R U R U'
R' L D2 U R2 U' R
R L D2 R U R U'
R2 L D2 U R2 U' D
R2 L D2 U R2 U' D'
R2 L D2 U R2 U' D2
R2 L D2 U R2 D U'
R2 L D2 U R2 D' U'
R2 L D2 U R2 D2 U'
L R D2 U R2 U' R'
R L D2 U R2 U' R'
R2 L D2 F D F' B2
R2 L D2 F D B2 F'
D2 L D R D2 B2 R'
D' L D R D2 R B2
D' L D R D2 B2 R
R2 L D2 F' D F B2
R2 L D2 F' D B2 F
D2 L D R' D2 B2 R'
D' L D R' D2 R' B2
D' L D R2 U2 F2 U2
D2 L D R2 D2 B2 R'
R' L D2 B2 D B2 R'
D L D R D2 R2 B2
D' L D R2 D2 B2 D
D' L D R2 D2 B2 D'
D' L D R2 D2 B2 D2
D L D R D2 B2 R2
D' L D R2 B D2 B2
R2 L D2 B U R2 U'
D' L D R2 B' D2 B2
D' L D R2 B2 D2 B2
R2 L D2 B D B2 D
R2 L D2 B D B2 D'
R2 L D2 B D B2 D2
L R D2 B D R B2
L R D2 B D B2 R
D L D R' D2 R2 B2
D L D R' D2 B2 R2
R2 L D2 B' U R2 U'
R2 L D2 B' D B2 D
R2 L D2 B' D B2 D'
R2 L D2 B' D B2 D2
L R D2 B' D R B2
L R D2 B' D B2 R
D L D R2 D2 R2 B2
D L D R2 D2 B2 R2
D2 L D U2 L F2 U2
R2 L D2 B2 U R2 U'
D2 L D U2 F2 L U2
R2 L D2 B2 D B2 D
R2 L D2 B2 D B2 D'
R2 L D2 B2 D B2 D2
L R D2 B2 D R B2
L R D2 B2 D B2 R
D' L D U2 F2 U2 R2
R L D2 B D R B2
R L D2 B D B2 R
R L D2 B' D R B2
R L D2 B' D B2 R
D L D U2 L2 F2 U2
D' L D F' R2 F B
