F L' U' L2 B'
F L' R U' L2 B'
F L' R' U' L2 B'
F L' R2 U' L2 B'
F L' U F U2 L2
F L' U' L2 D B'
F L' U' L2 D' B'
F L' U' L2 D2 B'
F L' U' L2 B' D
F L' U' L2 B' D'
F L' U' L2 B' D2
F L' U' B L2 B'
F L' U' B' L2 B'
F L' U' B2 L2 B'
F L' B U' L2 B'
F L' B' U' L2 B'
F L' B2 U' L2 B'
F R L' U' L2 B'
F R' L' U' L2 B'
F R2 L' U' L2 B'
L D R F' R B'
L D R F' B' R
L D R B' F' R
L D F' R F' B'
L D F' R B' F'
L D F' B' R F'
L D B' R F' R
L D B' F' R F'
F U' L D F2 B'
F U' L D B' F2
F U' L B' D F2
R' F L' U' L2 B'
U' F L' U' L2 B'
U2 F L' U' L2 B'
R2 F L' U' L2 B'
U F L' U' L2 B'
R F L' U' L2 B'
L B' D R F' R
L B' D F' R F'
F L' R' U' B' L2 B'
F L' R' U' B2 L2 B'
L R' D F' R F' B'
L R' D F' R B' F'
L R' D F' B' R F'
L R' D B' R F' R
L R' D B' F' R F'
F L' R' B U' L2 B'
F L' R' B' U' L2 B'
F L' R' B2 U' L2 B'
F L' R2 U F U2 L2
F L' R2 U' L2 D B'
F L' R2 U' L2 D' B'
F L' R2 U' L2 D2 B'
F L' R2 U' L2 B' D
F L' R2 U' L2 B' D'
F L' R2 U' L2 B' D2
F L' R2 U' B L2 B'
F L' R2 U' B' L2 B'
F L' R2 U' B2 L2 B'
F L' R2 B U' L2 B'
F L' R2 B' U' L2 B'
F L' R2 B2 U' L2 B'
F L' U R U2 L2 B'
F L' U R F U2 L2
F L' U R' U2 L2 B'
F L' U R' F U2 L2
F L' U R2 U2 L2 B'
F L' U R2 F U2 L2
F L' U D2 R2 F U2
F L' U D2 F R2 U2
F L' U F R U2 L2
F L' U F R' U2 L2
F L' U F R2 U2 L2
F L' U F U2 L2 D
F L' U F U2 L2 D'
F L' U F U2 L2 D2
F L' U F D2 R2 U2
F L' U' L' D L' B'
F L' U' L' D' L' B'
F L' U' L' D2 L' B'
F L' U' L' B L' B'
F L' U' L' B' L' B'
F L' U' L' B2 L' B'
F L' U' L2 R' B' R
F L' U' L2 R2 B' R2
F L' U' L2 D B' D
F L' U' L2 D B' D'
F L' U' L2 D B' D2
F L' U' L2 D' B' D
F L' U' L2 D' B' D'
F L' U' L2 D' B' D2
F L' U' L2 D2 B' D
F L' U' L2 D2 B' D'
F L' U' L2 D2 B' D2
F L' U' L2 B2 D B
F L' U' L2 B2 D' B
F L' U' L2 B2 D2 B
F L' U' R' L2 B' R
F L' U' R2 L2 B' R2
F L' U' B L2 D B'
F L' U' B L2 D' B'
F L' U' B L2 D2 B'
F L' U' B L2 B' D
F L' U' B L2 B' D'
F L' U' B L2 B' D2
F L' U' B' L2 D B'
F L' U' B' L2 D' B'
F L' U' B' L2 D2 B'
F L' U' B' L2 B' D
F L' U' B' L2 B' D'
F L' U' B' L2 B' D2
F L' U' B2 L2 D B'
F L' U' B2 L2 D' B'
F L' U' B2 L2 D2 B'
F L' U' B2 L2 B' D
F L' U' B2 L2 B' D'
F L' U' B2 L2 B' D2
F L' U2 L U L B'
F L' D' B2 U F U2
F L' D2 U R2 F U2
F L' D2 U F R2 U2
L R' B' D R F' R
L R' B' D F' R F'
F L' B R U' L2 B'
F L' B R' U' L2 B'
F L' B R2 U' L2 B'
F L' B U F U2 L2
F L' B U' L2 D B'
F L' B U' L2 D' B'
F L' B U' L2 D2 B'
F L' B U' L2 B' D
F L' B U' L2 B' D'
F L' B U' L2 B' D2
F L' B U' B L2 B'
F L' B U' B' L2 B'
F L' B U' B2 L2 B'
L R2 D R F' R B'
L R2 D R F' B' R
L R2 D R B' F' R
F L' B' R U' L2 B'
F L' B' R' U' L2 B'
F L' B' R2 U' L2 B'
F L' B' U F U2 L2
F L' B' U' L2 D B'
F L' B' U' L2 D' B'
F L' B' U' L2 D2 B'
F L' B' U' L2 B' D
F L' B' U' L2 B' D'
F L' B' U' L2 B' D2
F L' B' U' B L2 B'
L R2 D F' R F' B'
L R2 D F' R B' F'
F L' B' U' B' L2 B'
F L' B' U' B2 L2 B'
L R2 D F' B' R F'
L R2 D B' R F' R
L R2 D B' F' R F'
F L' B2 R U' L2 B'
F L' B2 R' U' L2 B'
F L' B2 R2 U' L2 B'
F L' B2 U F U2 L2
F L' B2 U' L2 D B'
F L' B2 U' L2 D' B'
F L' B2 U' L2 D2 B'
F L' B2 U' L2 B' D
F L' B2 U' L2 B' D'
F L' B2 U' L2 B' D2
F L' B2 U' B L2 B'
F L' B2 U' B' L2 B'
F L' B2 U' B2 L2 B'
F L2 D L U' L2 B'
L R2 B' D R F' R
L R2 B' D F' R F'
F L2 D' L U' L2 B'
F L2 D2 L U' L2 B'
D' L2 B' L U F L2
R' U F L' U' L2 B'
F R L' U F U2 L2
F R L' U' L2 D B'
F R L' U' L2 D' B'
F R L' U' L2 D2 B'
F R L' U' L2 B' D
F R L' U' L2 B' D'
F R L' U' L2 B' D2
F R L' U' B L2 B'
F R L' U' B' L2 B'
F R L' U' B2 L2 B'
R2 U F L' U' L2 B'
R U F L' U' L2 B'
F R L' B U' L2 B'
F R L' B' U' L2 B'
F R L' B2 U' L2 B'
F' R U L D R2 B'
F' R U L D B' R2
F' R U L B' D R2
F2 R U L F R B'
F2 R U L F B' R
F2 R U L B' F R
F2 R U' L B' R' F'
F R U' L D F2 B'
F R U' L D B' F2
F R U' L B' D F2
F' R U2 F2 U' L B'
U' R F L' U' L2 B'
U2 R F L' U' L2 B'
U R F L' U' L2 B'
R' U' F L' U' L2 B'
R2 U' F L' U' L2 B'
F R' L' U F U2 L2
F R' L' U' L2 D B'
F R' L' U' L2 D' B'
F R' L' U' L2 D2 B'
F R' L' U' L2 B' D
F R' L' U' L2 B' D'
F R' L' U' L2 B' D2
F R' L' U' B L2 B'
F R' L' U' B' L2 B'
F R' L' U' B2 L2 B'
R U' F L' U' L2 B'
F R' L' B U' L2 B'
F R' L' B' U' L2 B'
F R' L' B2 U' L2 B'
F R' U' L D F2 B'
F R' U' L D B' F2
F R' U' L B' D F2
U' R' F L' U' L2 B'
U2 R' F L' U' L2 B'
U R' F L' U' L2 B'
R' U2 F L' U' L2 B'
R2 U2 F L' U' L2 B'
F R2 L' U F U2 L2
F R2 L' U' L2 D B'
F R2 L' U' L2 D' B'
F R2 L' U' L2 D2 B'
F R2 L' U' L2 B' D
F R2 L' U' L2 B' D'
F R2 L' U' L2 B' D2
F R2 L' U' B L2 B'
F R2 L' U' B' L2 B'
F R2 L' U' B2 L2 B'
R U2 F L' U' L2 B'
F R2 L' B U' L2 B'
F R2 L' B' U' L2 B'
F R2 L' B2 U' L2 B'
F R2 U' L D F2 B'
F R2 U' L D B' F2
F R2 U' L B' D F2
U' R2 F L' U' L2 B'
U2 R2 F L' U' L2 B'
U R2 F L' U' L2 B'
L D R F' R D B'
L D R F' R D' B'
L D R F' R D2 B'
L D R F' R B' D
L D R F' R B' D'
L D R F' R B' D2
L D R F' R' B' R2
L D R F' D R B'
L D R F' D B' R
L D R F' D' R B'
L D R F' D' B' R
L D R F' D2 R B'
L D R F' D2 B' R
L D R F' B R B2
L D R F' B' R D
L D R F' B' R D'
L D R F' B' R D2
L D R F' B' D R
L D R F' B' D' R
L D R F' B' D2 R
L D R B F' R B2
L D R B' F' R D
L D R B' F' R D'
L D R B' F' R D2
L D R B' F' D R
L D R B' F' D' R
L D R B' F' D2 R
L D R2 B' R' F' R
F2 U L F D R2 B'
F2 U L F D B' R2
F2 U L F B' D R2
F2 U L B' F D R2
F U L D F2 R B'
F U L D F2 B' R
F U L D B' F2 R
F U L B' D F2 R
L D F' R D F' B'
L D F' R D B' F'
L D F' R D' F' B'
L D F' R D' B' F'
L D F' R D2 F' B'
L D F' R D2 B' F'
L D F' R F' D B'
L D F' R F' D' B'
L D F' R F' D2 B'
L D F' R F' B' D
L D F' R F' B' D'
L D F' R F' B' D2
L D F' R B' D F'
L D F' R B' D' F'
L D F' R B' D2 F'
L D F' R B' F' D
L D F' R B' F' D'
L D F' R B' F' D2
L D F' B R F' B2
L D F' B R B2 F'
L D F' B' R D F'
L D F' B' R D' F'
L D F' B' R D2 F'
L D F' B' R F' D
L D F' B' R F' D'
L D F' B' R F' D2
L D B R F' R B2
L D B R F' B2 R
L D B R B2 F' R
L D B F' R F' B2
L D B F' R B2 F'
L D B' R F' R D
L D B' R F' R D'
L D B' R F' R D2
L D B' R F' D R
L D B' R F' D' R
L D B' R F' D2 R
L D B' F' R D F'
L D B' F' R D' F'
L D B' F' R D2 F'
L D B' F' R F' D
L D B' F' R F' D'
L D B' F' R F' D2
F' U F2 L' U' L2 B'
F U' L D F2 D B'
F U' L D F2 D' B'
F U' L D F2 D2 B'
F U' L D F2 B' D
F U' L D F2 B' D'
F U' L D F2 B' D2
F U' L D B' F2 D
F U' L D B' F2 D'
F U' L D B' F2 D2
F U' L D2 B' D' F2
F U' L F D F2 B'
F U' L F D B' F2
F U' L F B' D F2
F U' L F' D F2 B'
F U' L F' D B' F2
F U' L F' B' D F2
F U' L F2 D F2 B'
F U' L F2 D B' F2
F U' L F2 B' D F2
F U' L B' U L2 U'
F U' L B' D F2 D
F U' L B' D F2 D'
F U' L B' D F2 D2
F U' L B' F D F2
F U' L B' F' D F2
F U' L B' F2 D F2
F U' L B2 D F2 B
F U' L B2 D B F2
L D' B' U2 L B' U2
F' U' F2 L' U' L2 B'
U' F L' R U' L2 B'
U' F L' R' U' L2 B'
R' F L' R U' L2 B'
U' F L' R2 U' L2 B'
R' F L' R' U' L2 B'
R' F L' R2 U' L2 B'
U' F L' U F U2 L2
U' F L' U' L2 D B'
U' F L' U' L2 D' B'
U' F L' U' L2 D2 B'
U' F L' U' L2 B' D
U' F L' U' L2 B' D'
U' F L' U' L2 B' D2
R' F L' U F U2 L2
U' F L' U' B L2 B'
U' F L' U' B' L2 B'
U' F L' U' B2 L2 B'
R' F L' U' L2 D B'
R' F L' U' L2 D' B'
R' F L' U' L2 D2 B'
R' F L' U' L2 B' D
R' F L' U' L2 B' D'
R' F L' U' L2 B' D2
R' F L' U' B L2 B'
R' F L' U' B' L2 B'
R' F L' U' B2 L2 B'
U' F L' B U' L2 B'
U2 F L' R U' L2 B'
R' F L' B U' L2 B'
U' F L' B' U' L2 B'
U2 F L' R' U' L2 B'
U' F L' B2 U' L2 B'
R' F L' B' U' L2 B'
U2 F L' R2 U' L2 B'
R' F L' B2 U' L2 B'
U2 F L' U F U2 L2
U2 F L' U' L2 D B'
U2 F L' U' L2 D' B'
U2 F L' U' L2 D2 B'
U2 F L' U' L2 B' D
U2 F L' U' L2 B' D'
U2 F L' U' L2 B' D2
U2 F L' U' B L2 B'
U2 F L' U' B' L2 B'
U2 F L' U' B2 L2 B'
R2 F L' R U' L2 B'
R2 F L' R' U' L2 B'
R2 F L' R2 U' L2 B'
R2 F L' U F U2 L2
R2 F L' U' L2 D B'
R2 F L' U' L2 D' B'
R2 F L' U' L2 D2 B'
R2 F L' U' L2 B' D
R2 F L' U' L2 B' D'
R2 F L' U' L2 B' D2
R2 F L' U' B L2 B'
R2 F L' U' B' L2 B'
R2 F L' U' B2 L2 B'
U2 F L' B U' L2 B'
U2 F L' B' U' L2 B'
U2 F L' B2 U' L2 B'
U F L' R U' L2 B'
U F L' R' U' L2 B'
U F L' R2 U' L2 B'
R2 F L' B U' L2 B'
U' F R L' U' L2 B'
U F L' U F U2 L2
R2 F L' B' U' L2 B'
U F L' U' L2 D B'
U F L' U' L2 D' B'
U F L' U' L2 D2 B'
U F L' U' L2 B' D
U F L' U' L2 B' D'
U F L' U' L2 B' D2
R F L' R U' L2 B'
R' F R L' U' L2 B'
U F L' U' B L2 B'
R2 F L' B2 U' L2 B'
U F L' U' B' L2 B'
U F L' U' B2 L2 B'
R F L' R' U' L2 B'
R F L' R2 U' L2 B'
R F L' U F U2 L2
R F L' U' L2 D B'
R F L' U' L2 D' B'
R F L' U' L2 D2 B'
R F L' U' L2 B' D
R F L' U' L2 B' D'
R F L' U' L2 B' D2
R F L' U' B L2 B'
R F L' U' B' L2 B'
R F L' U' B2 L2 B'
L F L' F U' L B'
F2 U2 F' U' L F B'
F2 U2 F' U' L B' F
U F L' B U' L2 B'
F U2 F U L F B'
F U2 F U L B' F
U F L' B' U' L2 B'
U F L' B2 U' L2 B'
U2 F R L' U' L2 B'
R F L' B U' L2 B'
F' U2 F2 L' U' L2 B'
R F L' B' U' L2 B'
U' F R' L' U' L2 B'
R F L' B2 U' L2 B'
R' F R' L' U' L2 B'
R2 F R L' U' L2 B'
U2 F R' L' U' L2 B'
U F R L' U' L2 B'
U' F R2 L' U' L2 B'
R' F R2 L' U' L2 B'
R F R L' U' L2 B'
R2 F R' L' U' L2 B'
F U2 F2 R U L B'
U2 F R2 L' U' L2 B'
U F R' L' U' L2 B'
R F R' L' U' L2 B'
R2 F R2 L' U' L2 B'
U F R2 L' U' L2 B'
U' F U' L D F2 B'
U' F U' L D B' F2
U' F U' L B' D F2
R' F U' L D F2 B'
R' F U' L D B' F2
R' F U' L B' D F2
R F R2 L' U' L2 B'
U2 F U' L D F2 B'
U2 F U' L D B' F2
U2 F U' L B' D F2
R2 F U' L D F2 B'
R2 F U' L D B' F2
R2 F U' L B' D F2
U F U' L D F2 B'
U F U' L D B' F2
U F U' L B' D F2
R F U' L D F2 B'
R F U' L D B' F2
R F U' L B' D F2
L F B' U L' F U'
F2 D F' L' R U' L2
F2 D F' R L' U' L2
D F' R F2 U' F L
F D' L' B R' U' L2
F D2 L' R' U' L2 B
F D2 L' R' U' B L2
F D2 R' L' U' L2 B
F D2 R' L' U' B L2
B2 F L' U R' F U2
B2 F L' U F R' U2
B F L' U' L2 B' L
F B L' U' L2 B' L
L2 B D' L' R2 F B'
L2 B D' L' R2 B' F
L2 B D' L' F R2 B'
L2 B D' L' F B' R2
L2 B D' L' B' R2 F
L2 B D' L' B' F R2
L2 B D' R2 L' F B'
L2 B D' R2 L' B' F
L B' R D R F' R
L B' R D F' R F'
L B' R' D R F' R
L B' R' D F' R F'
L B' R2 D R F' R
L B' R2 D F' R F'
L B' U L' F L' U'
L B' U F L' F U'
L B' D R F' R D
L B' D R F' R D'
L B' D R F' R D2
L B' D R F' D R
L B' D R F' D' R
L B' D R F' D2 R
L B' D F' R D F'
L B' D F' R D' F'
L B' D F' R D2 F'
L B' D F' R F' D
L B' D F' R F' D'
L B' D F' R F' D2
L B' F U L' F U'
F B2 L' U R' F U2
F B2 L' U F R' U2
L B2 D F' B R F'
L B2 D B R F' R
L B2 D B F' R F'
