B' U' R' F' B2
B' U' R' B2 F'
B' L U' R' F' B2
B' L U' R' B2 F'
B' L' U' R' F' B2
B' L' U' R' B2 F'
B' L2 U' R' F' B2
B' L2 U' R' B2 F'
B' U' R' F' B2 D
B' U' R' F' B2 D'
B' U' R' F' B2 D2
B' U' R' B2 D F'
B' U' R' B2 D' F'
B' U' R' B2 D2 F'
B' U' R' B2 F' D
B' U' R' B2 F' D'
B' U' R' B2 F' D2
B' U' R2 B2 R F'
B' U' F R' F' B2
B' U' F R' B2 F'
B' U' F' R' F' B2
B' U' F' R' B2 F'
B' U' F2 R' F' B2
B' U' F2 R' B2 F'
F' B' L' U' R' B2
B' F' L' U' R' B2
D2 B' U' R' F' B2
D2 B' U' R' B2 F'
D' B' U' R' F' B2
D' B' U' R' B2 F'
D B' U' R' F' B2
D B' U' R' B2 F'
R B' U' R' F' B
R B' U' R' B F'
B' L2 U' R2 B2 R F'
B' L2 U' F R' F' B2
B' L2 U' F R' B2 F'
B' L2 U' F' R' F' B2
B' L2 U' F' R' B2 F'
B' L2 U' F2 R' F' B2
B' L2 U' F2 R' B2 F'
B' L2 F' L' U' R' B2
B L2 F2 D L2 R F'
B L2 F2 D R L2 F'
B L2 F2 D R F' L2
B' R U' R' F' R' B2
B' R U' B2 R' F' R'
B' R F' L' U' R2 B2
B' R F' L' U' B2 R2
F' R B' L' U' R' B
D' R B' U' R' F' B
D' R B' U' R' B F'
D2 R B' U' R' F' B
D2 R B' U' R' B F'
D R B' U' R' F' B
D R B' U' R' B F'
B R B2 U' R' F' B2
B R B2 U' R' B2 F'
B R' B2 U' R' F' B2
B R' B2 U' R' B2 F'
B' R2 U R B2 L F
B' R2 U' R' F' R2 B2
B' R2 U' R' F' B2 R2
B' R2 U' R' B2 F' R2
B' R2 U' B2 R' F' R2
B' R2 D' R2 U' R' F'
B R2 B2 U' R' F' B2
B R2 B2 U' R' B2 F'
B' U L U2 R' F B2
B' U L U2 R' B2 F
B' U L U2 F R' B2
B' U R B2 L R2 F
B' U R B2 L F R2
B' U R B2 R2 L F
B' U D2 F2 U2 R' F'
B' U F U2 R' F' B2
B' U F U2 R' B2 F'
B' U F' U2 R' F' B2
B' U F' U2 R' B2 F'
B' U F2 U2 R' F' B2
B' U F2 U2 R' B2 F'
B U B2 L U' R' F
B U B2 L U' F R'
B' U' L R' B2 L' F'
B' U' L' R' F' L B2
B' U' L2 R' F' L2 B2
B' U' L2 R' F' B2 L2
B' U' L2 R' B2 L2 F'
B' U' L2 R' B2 F' L2
B' U' R F R2 F' B2
B' U' R F R2 B2 F'
B' U' R F' R2 F' B2
B' U' R F' R2 B2 F'
B' U' R F2 R2 F' B2
B' U' R F2 R2 B2 F'
B' U' R' L B2 L' F'
B' U' R' L' F' L B2
B' U' R' L2 F' L2 B2
B' U' R' L2 F' B2 L2
B' U' R' L2 B2 L2 F'
B' U' R' L2 B2 F' L2
B' U' R' D F' D' B2
B' U' R' D' F' D B2
B' U' R' F' L B2 L'
B' U' R' F' L2 B2 L2
B' U' R' F' R' B2 R
B' U' R' F' R2 B2 R2
B' U' R' F' B D B
B' U' R' F' B D' B
B' U' R' F' B D2 B
B' U' R' F' B' D B'
B' U' R' F' B' D' B'
B' U' R' F' B' D2 B'
B' U' R' F2 B2 D F
B' U' R' F2 B2 D' F
B' U' R' F2 B2 D2 F
B' U' R' B D F' B
B' U' R' B D B F'
B' U' R' B D' F' B
B' U' R' B D' B F'
B' U' R' B D2 F' B
B' U' R' B D2 B F'
B' U' R' B F' D B
B' U' R' B F' D' B
B' U' R' B F' D2 B
B' U' R' B' D F' B'
B' U' R' B' D B' F'
B' U' R' B' D' F' B'
B' U' R' B' D' B' F'
B' U' R' B' D2 F' B'
B' U' R' B' D2 B' F'
B' U' R' B' F' D B'
B' U' R' B' F' D' B'
B' U' R' B' F' D2 B'
B' U' R' B2 L' F' L
B' U' R' B2 L2 F' L2
B' U' R' B2 D F' D
B' U' R' B2 D F' D'
B' U' R' B2 D F' D2
B' U' R' B2 D' F' D
B' U' R' B2 D' F' D'
B' U' R' B2 D' F' D2
B' U' R' B2 D2 F' D
B' U' R' B2 D2 F' D'
B' U' R' B2 D2 F' D2
B' U' R' B2 F2 D F
B' U' R' B2 F2 D' F
B' U' R' B2 F2 D2 F
B' U' R2 B' R F' B'
B' U' R2 B' R B' F'
B' U' R2 B2 R D F'
B' U' R2 B2 R D' F'
B' U' R2 B2 R D2 F'
B' U' R2 B2 R F' D
B' U' R2 B2 R F' D'
B' U' R2 B2 R F' D2
B' U' D R' D' F' B2
B' U' D R' D' B2 F'
B' U' D R' F' D' B2
B' U' D2 R' D2 F' B2
B' U' D2 R' D2 B2 F'
B' U' F R' F' B2 D
B' U' F R' F' B2 D'
B' U' F R' F' B2 D2
B' U' F R' B2 D F'
B' U' F R' B2 D' F'
B' U' F R' B2 D2 F'
B' U' F R' B2 F' D
B' U' F R' B2 F' D'
B' U' F R' B2 F' D2
B' U' F R2 B2 R F'
B' U' F' R' F' B2 D
B' U' F' R' F' B2 D'
B' U' F' R' F' B2 D2
B' U' F' R' B2 D F'
B' U' F' R' B2 D' F'
B' U' F' R' B2 D2 F'
B' U' F' R' B2 F' D
B' U' F' R' B2 F' D'
B' U' F' R' B2 F' D2
B' U' F' R2 B2 R F'
B' U' F2 R' F' B2 D
B' U' F2 R' F' B2 D'
B' U' F2 R' F' B2 D2
B' U' F2 R' B2 D F'
B' U' F2 R' B2 D' F'
B' U' F2 R' B2 D2 F'
B' U' F2 R' B2 F' D
B' U' F2 R' B2 F' D'
B' U' F2 R' B2 F' D2
B' U' F2 R2 B2 R F'
B' U' B2 U2 L U2 F
B' U2 L U R' F' B2
B' U2 L U R' B2 F'
B' U2 L' U R' F' B2
B' U2 L' U R' B2 F'
B' U2 L2 U R' F' B2
B' U2 L2 U R' B2 F'
B' U2 D L2 U R' F'
L2 F R B' U R' B
B2 U2 B L U' R' B2
B D L2 F2 D R F'
L2 F B' R U R2 B2
L2 F B' R U B2 R2
B' D U' R' D' F' B2
B' D U' R' D' B2 F'
B' D U' R' F' D' B2
B' D U2 L2 U R' F'
L F' L' B' U' R' B2
F' D B' L' U' R' B2
B' D' R2 U' R' F' R2
D2 F' B' L' U' R' B2
D' F' B' L' U' R' B2
D F' B' L' U' R' B2
R F' B' L' U' R' B
B' D' F' L' R2 U' R
B' D' F' R2 L' U' R
F' D' B' L' U' R' B2
B' D2 U F2 U2 R' F'
B' D2 U' R' D2 F' B2
B' D2 U' R' D2 B2 F'
F' D2 B' L' U' R' B2
F2 D2 B' L U' R' B2
U2 B U L F B2 U'
U2 B U L B2 F U'
F' B U B2 L' U' R'
B' F U' R' B2 D' F2
D2 B' L U' R' F' B2
D2 B' L U' R' B2 F'
D' B' L U' R' F' B2
D' B' L U' R' B2 F'
B' F U2 R U R2 B2
B' F U2 R U B2 R2
D2 B' L' U' R' F' B2
D2 B' L' U' R' B2 F'
D' B' L' U' R' F' B2
D' B' L' U' R' B2 F'
D B' L U' R' F' B2
D B' L U' R' B2 F'
D2 B' L2 U' R' F' B2
D2 B' L2 U' R' B2 F'
D' B' L2 U' R' F' B2
D' B' L2 U' R' B2 F'
D B' L' U' R' F' B2
D B' L' U' R' B2 F'
F2 B D L2 F2 R F'
R B' L U' R' F' B
R B' L U' R' B F'
D B' L2 U' R' F' B2
D B' L2 U' R' B2 F'
R B' L' U' R' F' B
R B' L' U' R' B F'
R B' L2 U' R' F' B
R B' L2 U' R' B F'
B' F' L' R U' R2 B2
B' F' L' R U' B2 R2
B' F' L' R2 U' R B2
B' F' L' R2 U' B2 R
B' F' L' U' R B2 R2
B' F' L' U' R' B2 D
B' F' L' U' R' B2 D'
B' F' L' U' R' B2 D2
B' F' L' U' R2 B2 R
F' B' L' R U' R2 B2
F' B' L' R U' B2 R2
B' F' L' D' R2 U' R
F' B' L' R2 U' R B2
F' B' L' R2 U' B2 R
B' F' L' F U' R' B2
F' B' L' U' R B2 R2
F' B' L' U' R' B2 D
F' B' L' U' R' B2 D'
F' B' L' U' R' B2 D2
F' B' L' U' R2 B2 R
B' F' L' F' U' R' B2
B' F' L' F2 U' R' B2
F' B' L' D' R2 U' R
F' B' L' F U' R' B2
F' B' L' F' U' R' B2
F' B' L' F2 U' R' B2
D2 B' U' R' F' B2 D
D2 B' U' R' F' B2 D'
D2 B' U' R' F' B2 D2
D2 B' U' R' B2 D F'
D2 B' U' R' B2 D' F'
D2 B' U' R' B2 D2 F'
D2 B' U' R' B2 F' D
D2 B' U' R' B2 F' D'
D2 B' U' R' B2 F' D2
D2 B' U' R2 B2 R F'
D' B' U' R' F' B2 D
D' B' U' R' F' B2 D'
D' B' U' R' F' B2 D2
D' B' U' R' B2 D F'
D' B' U' R' B2 D' F'
D' B' U' R' B2 D2 F'
D' B' U' R' B2 F' D
D' B' U' R' B2 F' D'
D' B' U' R' B2 F' D2
D' B' U' R2 B2 R F'
D2 B' U' F R' F' B2
D2 B' U' F R' B2 F'
D2 B' U' F' R' F' B2
D2 B' U' F' R' B2 F'
D2 B' U' F2 R' F' B2
D2 B' U' F2 R' B2 F'
D' B' U' F R' F' B2
D' B' U' F R' B2 F'
D' B' U' F' R' F' B2
D' B' U' F' R' B2 F'
D' B' U' F2 R' F' B2
D' B' U' F2 R' B2 F'
B' F' R L' U' R2 B2
B' F' R L' U' B2 R2
R2 B' U F' U2 R' F'
F' B' R L' U' R2 B2
F' B' R L' U' B2 R2
R2 B' U' R2 B R F'
D B' U' R' F' B2 D
D B' U' R' F' B2 D'
D B' U' R' F' B2 D2
D B' U' R' B2 D F'
D B' U' R' B2 D' F'
D B' U' R' B2 D2 F'
D B' U' R' B2 F' D
D B' U' R' B2 F' D'
D B' U' R' B2 F' D2
D B' U' R2 B2 R F'
D B' U' F R' F' B2
D B' U' F R' B2 F'
D B' U' F' R' F' B2
D B' U' F' R' B2 F'
D B' U' F2 R' F' B2
D B' U' F2 R' B2 F'
L B' U' R' F' L' B2
L B' U' R' F' B2 L'
L B' U' R' B2 F' L'
B' F' R2 L' U' R B2
B' F' R2 L' U' B2 R
R B' U' R' D F' B
R B' U' R' D B F'
R B' U' R' D' F' B
R B' U' R' D' B F'
R B' U' R' D2 F' B
R B' U' R' D2 B F'
R B' U' R' F' D B
R B' U' R' F' D' B
R B' U' R' F' D2 B
R B' U' R' F' B D
R B' U' R' F' B D'
R B' U' R' F' B D2
R B' U' R' B D F'
R B' U' R' B D' F'
R B' U' R' B D2 F'
R B' U' R' B F' D
R B' U' R' B F' D'
R B' U' R' B F' D2
F' B' R2 L' U' R B2
R B' U' F R' F' B
R B' U' F R' B F'
F' B' R2 L' U' B2 R
R B' U' F' R' F' B
R B' U' F' R' B F'
R B' U' F2 R' F' B
R B' U' F2 R' B F'
D2 B' F' L' U' R' B2
D' B' F' L' U' R' B2
L2 B' F R U R2 B2
L2 B' F R U B2 R2
B F' U B2 L' U' R'
F B' U' R' B2 D' F2
D B' F' L' U' R' B2
B' F' D' L' R2 U' R
B' F' D' R2 L' U' R
F B' U2 R U R2 B2
F B' U2 R U B2 R2
F' B' D' L' R2 U' R
F' B' D' R2 L' U' R
R B' F' L' U' R' B
B F2 D L2 F2 R F'
