F' U L' B R'
F' U B L' R'
F' U B R' L'
F' L U L2 B R'
F' L U B L2 R'
F' L U B R' L2
U L' B R' D L2
U L' B D L2 R'
U L' B D R' L2
F' L2 U L B R'
F' U L B L2 R'
F' U L B R' L2
F' U L' B R' D
F' U L' B R' D'
F' U L' B R' D2
F' U L' B D R'
F' U L' B D' R'
F' U L' B D2 R'
F' U B L' R' D
F' U B L' R' D'
F' U B L' R' D2
F' U B L' D R'
F' U B L' D' R'
F' U B L' D2 R'
F' U B R' L' D
F' U B R' L' D'
F' U B R' L' D2
F' U B R' D L'
F' U B R' D' L'
F' U B R' D2 L'
F' U B D L' R'
F' U B D R' L'
F' U B D' L' R'
F' U B D' R' L'
F' U B D2 L' R'
F' U B D2 R' L'
F U B R' D2 L2
L' F' U L' B R'
L' F' U B L' R'
L' F' U B R' L'
D2 F' U L' B R
L2 F' U L' B R'
D2 F' U B L' R
D2 F' U B R L'
L2 F' U B L' R'
L2 F' U B R' L'
L F' U L' B R'
L F' U B L' R'
L F' U B R' L'
U2 B' U' B2 L R'
U2 B' U' B2 R' L
F' B' U B2 L' R'
F' B' U B2 R' L'
B' F' U B2 L' R'
B' F' U B2 R' L'
U L B U' F U R'
F' L B' U B2 L2 R'
F' L B' U B2 R' L2
D L B' F' U L' B2
D L B' F' U B2 L'
F L' U B R' D2 L2
U L' U B' U' B2 R'
F2 L' F U L' B R'
F2 L' F U B L' R'
F2 L' F U B R' L'
D2 L' F' U L' B R
D2 L' F' U B L' R
D2 L' F' U B R L'
F L' F2 U L' B R'
F L' F2 U B L' R'
F L' F2 U B R' L'
F' L' B R' U' R U
F' L' B R2 D' R F2
U L' B L R' D L2
U L' B L D L2 R'
U L' B L D R' L2
U L' B L' R' D L2
U L' B L' D L2 R'
U L' B L' D R' L2
U L' B L2 R' D L2
U L' B L2 D L2 R'
U L' B L2 D R' L2
U L' B R' L D L2
U L' B R' L' D L2
U L' B R' L2 D L2
U L' B R' U B2 U'
U L' B R' D L2 D
U L' B R' D L2 D'
U L' B R' D L2 D2
U L' B R2 D L2 R
U L' B R2 D R L2
U L' B D L2 R' D
U L' B D L2 R' D'
U L' B D L2 R' D2
U L' B D L2 D R'
U L' B D L2 D' R'
U L' B D L2 D2 R'
U L' B D R' L2 D
U L' B D R' L2 D'
U L' B D R' L2 D2
U L' B D2 R' D' L2
F' L2 U L B R' D
F' L2 U L B R' D'
F' L2 U L B R' D2
F' L2 U L B D R'
F' L2 U L B D' R'
F' L2 U L B D2 R'
F' L2 U L' B L2 R'
F' L2 U L' B R' L2
F' L2 U L2 B L' R'
F' L2 U L2 B R' L'
F L2 U B R' D2 L2
L' U L' B R' D L2
L' U L' B D L2 R'
L' U L' B D R' L2
F' L2 F U L B R'
L2 U L' B R' D L2
L2 U L' B D L2 R'
L2 U L' B D R' L2
F2 L2 F U L' B R'
F2 L2 F U B L' R'
F2 L2 F U B R' L'
L U L' B R' D L2
L U L' B D L2 R'
L U L' B D R' L2
D2 L2 F' U L' B R
D2 L2 F' U B L' R
D2 L2 F' U B R L'
F' L2 F' U L B R'
F' L2 F2 U L B R'
F L2 F2 U L' B R'
F L2 F2 U B L' R'
F L2 F2 U B R' L'
R U R' U B L R'
R U R' U B R' L
U2 L2 B R' D L F2
U2 L2 B R' D F2 L
U2 L2 B D L R' F2
U2 L2 B D L F2 R'
U2 L2 B D R' L F2
U2 L2 B D R' F2 L
U2 L2 B D F2 L R'
U2 L2 B D F2 R' L
R2 U R2 U B L R'
R2 U R2 U B R' L
U L2 B2 D' B' L R'
U L2 B2 D' B' R' L
F R U R' U B R'
B R U' R' F' U R'
U' R U' B U' R' B
U2 R B U' L R' B
U2 R B U' R' L B
R U' R' F' U B R'
B R' U' R U2 B U'
B R' U' R' F' R2 U
B R' F D' F2 L' F
L' U2 B' U' B2 L R'
L' U2 B' U' B2 R' L
L2 U2 B' U' B2 L R'
L2 U2 B' U' B2 R' L
L U2 B' U' B2 L R'
L U2 B' U' B2 R' L
B R2 D' R F' L' F'
F' U L B L2 R' D
F' U L B L2 R' D'
F' U L B L2 R' D2
F' U L B L2 D R'
F' U L B L2 D' R'
F' U L B L2 D2 R'
F' U L B R' L2 D
F' U L B R' L2 D'
F' U L B R' L2 D2
F' U L' R B R' B
F' U L' F' B R' F
F' U L' F2 B R' F2
F' U L' B R2 D R
F' U L' B R2 D' R
F' U L' B R2 D2 R
F' U L' B D R' D
F' U L' B D R' D'
F' U L' B D R' D2
F' U L' B D' R' D
F' U L' B D' R' D'
F' U L' B D' R' D2
F' U L' B D2 R' D
F' U L' B D2 R' D'
F' U L' B D2 R' D2
F' U L' B F' R' F
F' U L' B F2 R' F2
F' U L' B' R B2 R'
F' U L' B' R' B2 R'
F' U L' B' R2 B2 R'
F U L B R' D2 L2
F' U L' B2 R B' R'
F' U L' B2 R' B' R'
F' U L' B2 R2 B' R'
F' U L' B2 D B' R'
F' U L' B2 D' B' R'
F' U L' B2 D2 B' R'
F U L' B R' D2 L2
F' U R L' B R' B
F' U R B L' R' B
F' U R B R' L' B
F' U R B R' B L'
F U L2 B R' D2 L2
F' U D' L' D B R'
F' U D2 L' D2 B R'
F2 U F L' F' B R'
F2 U F L' B F' R'
F2 U F B L' F' R'
B U F U' F' L' R'
B U F U' F' R' L'
F' U F' B R' F L'
F' U B L' R2 D R
F' U B L' R2 D' R
F' U B L' R2 D2 R
F' U B L' D R' D
F' U B L' D R' D'
F' U B L' D R' D2
F' U B L' D' R' D
F' U B L' D' R' D'
F' U B L' D' R' D2
F' U B L' D2 R' D
F' U B L' D2 R' D'
F' U B L' D2 R' D2
F' U B L' F' R' F
F' U B L' F2 R' F2
F' U B L2 R' D L
F' U B L2 R' D' L
F' U B L2 R' D2 L
F' U B L2 D L R'
F' U B L2 D R' L
F' U B L2 D' L R'
F' U B L2 D' R' L
F' U B L2 D2 L R'
F' U B L2 D2 R' L
F' U B R' L2 D L
F' U B R' L2 D' L
F' U B R' L2 D2 L
F' U B R' D L' D
F' U B R' D L' D'
F' U B R' D L' D2
F' U B R' D' L' D
F' U B R' D' L' D'
F' U B R' D' L' D2
F' U B R' D2 L' D
F' U B R' D2 L' D'
F' U B R' D2 L' D2
F' U B R' B' L' B
F' U B R' B2 L' B2
F' U B R2 L' D R
F' U B R2 L' D' R
F' U B R2 L' D2 R
F' U B R2 D L' R
F' U B R2 D R L'
F' U B R2 D' L' R
F' U B R2 D' R L'
F U F2 L' F2 B R'
F U F2 L' B R' F2
F' U B R2 D2 L' R
F' U B R2 D2 R L'
F U F2 L' B F2 R'
F' U B D L' R' D
F' U B D L' R' D'
F' U B D L' R' D2
F' U B D L' D R'
F' U B D L' D' R'
F' U B D L' D2 R'
F2 U B R' F L' F'
F' U B D R' L' D
F' U B D R' L' D'
F' U B D R' L' D2
F' U B D R' D L'
F' U B D R' D' L'
F' U B D R' D2 L'
F' U B D' L' R' D
F' U B D' L' R' D'
F' U B D' L' R' D2
F' U B D' L' D R'
F' U B D' L' D' R'
F' U B D' L' D2 R'
F' U B D' R' L' D
F' U B D' R' L' D'
F' U B D' R' L' D2
F' U B D' R' D L'
F' U B D' R' D' L'
F' U B D' R' D2 L'
F' U B D2 L' R' D
F' U B D2 L' R' D'
F' U B D2 L' R' D2
F' U B D2 L' D R'
F' U B D2 L' D' R'
F' U B D2 L' D2 R'
F' U B D2 R' L' D
F' U B D2 R' L' D'
F' U B D2 R' L' D2
F' U B D2 R' D L'
F' U B D2 R' D' L'
F' U B D2 R' D2 L'
F' U B F' R' F L'
F U F2 B L' R' F2
F U F2 B L' F2 R'
F U F2 B R' L' F2
F' U B' L' B2 D2 R2
F2 U B F L' F' R'
F U B L R' D2 L2
F' U B' R B2 L' R'
F' U B' R B2 R' L'
F U B L' R' D2 L2
F' U B' R' B2 L' R'
F' U B' R' B2 R' L'
F U B L2 R' D2 L2
F' U B' R2 B2 L' R'
F' U B' R2 B2 R' L'
F U B R' L D2 L2
F U B R' L' D2 L2
F U B R' L2 D2 L2
F U B R' U2 R2 U2
F U B R' D2 L2 D
F U B R' D2 L2 D'
F U B R' D2 L2 D2
F U B U2 R U2 R2
F U B D R' D2 L2
F U B D' R' D2 L2
F U B D2 R' D2 L2
F U B F2 L' R' F2
F U B F2 L' F2 R'
F U B F2 R' L' F2
F' U B2 R B' L' R'
F' U B2 R B' R' L'
F' U B2 R' B' L' R'
F' U B2 R' B' R' L'
F' U B2 R2 B' L' R'
F' U B2 R2 B' R' L'
F' U B2 D B' L' R'
F' U B2 D B' R' L'
F U B' R2 B2 L R'
F U B' R2 B2 R' L
F' U B2 D' B' L' R'
F' U B2 D' B' R' L'
F' U B2 D2 B' L' R'
F' U B2 D2 B' R' L'
F2 U B2 D2 B' L R'
F2 U B2 D2 B' R' L
F' U' L U2 L2 B R'
F' U' L U2 B L2 R'
F' U' L U2 B R' L2
F' U' L B L2 R' F
F' U' L B L2 F R'
F' U' L B R' L2 F
F' U' L2 U2 L B R'
F U' R U2 R' B R'
F U' R U2 B R' B
F' U' F U2 B L R'
F' U' F U2 B R' L
F2 U' F U2 L' B R'
F2 U' F U2 B L' R'
F2 U' F U2 B R' L'
F2 U' F2 U2 B L R'
F2 U' F2 U2 B R' L
F U' F' U2 B L R'
F U' F' U2 B R' L
F' U' B L2 R' F L
F' U' B L2 F L R'
F' U' B L2 F R' L
F' U' B R' L2 F L
F2 U' B L2 R' F L'
F2 U' B L2 F L' R'
F2 U' B L2 F R' L'
F2 U' B R' L2 F L'
F U' F2 U2 L' B R'
F U' F2 U2 B L' R'
F U' F2 U2 B R' L'
F U' B R' D2 L2 F
L' D2 F' U L' B R
L' D2 F' U B L' R
L' D2 F' U B R L'
L2 D2 F' U L' B R
L2 D2 F' U B L' R
L2 D2 F' U B R L'
L D2 F' U L' B R
L D2 F' U B L' R
L D2 F' U B R L'
F2 U2 F U' L' B R'
F2 U2 F U' B L' R'
F2 U2 F U' B R' L'
B' U2 B U' L B R'
F U2 F2 U' L' B R'
F U2 F2 U' B L' R'
F U2 F2 U' B R' L'
F' U2 B' U' B2 L' R'
F' U2 B' U' B2 R' L'
L' F U B R' D2 L2
L2 F U B R' D2 L2
U F U F' B L R'
U F U F' B R' L
U F U B L F' R'
U F U B F' L R'
U F U B F' R' L
F' D L B' U L2 B2
F' D L B' U B2 L2
L F U B R' D2 L2
U F U' F' L' B R'
U F U' F' B L' R'
U F U' F' B R' L'
U F U' B F' L' R'
U F U' B F' R' L'
U2 F B' U' B2 L R'
U2 F B' U' B2 R' L
D2 F' L U L2 B R
D2 F' L U B L2 R
D2 F' L U B R L2
L' F' L U L2 B R'
L' F' L U B L2 R'
L' F' L U B R' L2
L2 F' L U L2 B R'
L2 F' L U B L2 R'
L2 F' L U B R' L2
L F' L U L2 B R'
L F' L U B L2 R'
L F' L U B R' L2
D2 F' L2 U L B R
D F' L B' U L2 B2
D F' L B' U B2 L2
L' F' L2 U L B R'
L2 F' L2 U L B R'
L F' L2 U L B R'
D2 F' U L B L2 R
D2 F' U L B R L2
D2 F' U L' D B R
D2 F' U L' D' B R
D' F' U L' D B R'
D2 F' U L' D2 B R
D2 F' U L' B R D
D2 F' U L' B R D'
D2 F' U L' B R D2
D2 F' U L' B D R
D2 F' U L' B D' R
D2 F' U L' B D2 R
D2 F' U L' B' R B2
D2 F' U L' B2 R B'
L' F' U L B L2 R'
L' F' U L B R' L2
L' F' U L' B R' D
L' F' U L' B R' D'
L' F' U L' B R' D2
L' F' U L' B D R'
L' F' U L' B D' R'
L' F' U L' B D2 R'
R F' R' U L' B R'
R F' R' U B L' R'
R F' R' U B R' L'
D2 F' U D L' B R
D' F' U D L' B R'
D2 F' U D B L' R
D2 F' U D B R L'
D' F' U D B L' R'
D' F' U D B R' L'
D2 F' U D' L' B R
D2 F' U D' B L' R
D2 F' U D' B R L'
D2 F' U D2 L' B R
D2 F' U D2 B L' R
D2 F' U D2 B R L'
D2 F' U B L' R D
D2 F' U B L' R D'
D2 F' U B L' R D2
D2 F' U B L' D R
D2 F' U B L' D' R
D2 F' U B L' D2 R
D2 F' U B R L' D
D2 F' U B R L' D'
D2 F' U B R L' D2
D2 F' U B R D L'
D2 F' U B R D' L'
D2 F' U B R D2 L'
L2 F' U L B L2 R'
L2 F' U L B R' L2
D2 F' U B D L' R
D2 F' U B D R L'
D2 F' U B D' L' R
D2 F' U B D' R L'
D2 F' U B D2 L' R
D2 F' U B D2 R L'
D2 F' U B' L' R B2
D2 F' U B' L' B2 R
D2 F' U B' R L' B2
D2 F' U B' R B2 L'
L2 F' U L' B R' D
L2 F' U L' B R' D'
L2 F' U L' B R' D2
L2 F' U L' B D R'
L2 F' U L' B D' R'
L2 F' U L' B D2 R'
D2 F' U B2 R B' L'
L' F' U B L' R' D
L' F' U B L' R' D'
L' F' U B L' R' D2
L' F' U B L' D R'
L' F' U B L' D' R'
L' F' U B L' D2 R'
L' F' U B R' L' D
L' F' U B R' L' D'
L' F' U B R' L' D2
L' F' U B R' D L'
L' F' U B R' D' L'
L' F' U B R' D2 L'
L' F' U B D L' R'
L' F' U B D R' L'
L' F' U B D' L' R'
L' F' U B D' R' L'
L' F' U B D2 L' R'
L' F' U B D2 R' L'
L2 F' U B L' R' D
L2 F' U B L' R' D'
L2 F' U B L' R' D2
L2 F' U B L' D R'
L2 F' U B L' D' R'
L2 F' U B L' D2 R'
L2 F' U B R' L' D
L2 F' U B R' L' D'
L2 F' U B R' L' D2
L2 F' U B R' D L'
L2 F' U B R' D' L'
L2 F' U B R' D2 L'
L2 F' U B D L' R'
L2 F' U B D R' L'
L2 F' U B D' L' R'
L2 F' U B D' R' L'
L2 F' U B D2 L' R'
L2 F' U B D2 R' L'
D F' U D' L' B R'
D F' U D' B L' R'
D F' U D' B R' L'
L F' U L B L2 R'
L F' U L B R' L2
L F' U L' B R' D
L F' U L' B R' D'
L F' U L' B R' D2
L F' U L' B D R'
L F' U L' B D' R'
L F' U L' B D2 R'
U F' U F B L R'
U F' U F B R' L
U F' U B R' F L
U F' U B F L R'
U F' U B F R' L
L F' U B L' R' D
L F' U B L' R' D'
L F' U B L' R' D2
L F' U B L' D R'
L F' U B L' D' R'
L F' U B L' D2 R'
L F' U B R' L' D
L F' U B R' L' D'
L F' U B R' L' D2
L F' U B R' D L'
L F' U B R' D' L'
L F' U B R' D2 L'
L F' U B D L' R'
L F' U B D R' L'
L F' U B D' L' R'
L F' U B D' R' L'
L F' U B D2 L' R'
L F' U B D2 R' L'
D2 F' D U L' B R
D' F' D U L' B R'
D2 F' D U B L' R
D2 F' D U B R L'
D' F' D U B L' R'
D' F' D U B R' L'
D2 F' D' U L' B R
D2 F' D' U B L' R
D2 F' D' U B R L'
D2 F' D2 U L' B R
D2 F' D2 U B L' R
D2 F' D2 U B R L'
D F' D' U L' B R'
D F' D' U B L' R'
D F' D' U B R' L'
D2 F' B' U L' R B2
D2 F' B' U L' B2 R
D2 F' B' U R L' B2
D2 F' B' U R B2 L'
D2 F' B' U B2 L' R
D2 F' B' U B2 R L'
L' F' B' U B2 L' R'
L' F' B' U B2 R' L'
F' D' U L' D B R'
D2 F' B2 U R B' L'
L2 F' B' U B2 L' R'
L2 F' B' U B2 R' L'
D2 F' B2 U B' L' R
D2 F' B2 U B' R L'
U2 F' B' U' B2 L R'
U2 F' B' U' B2 R' L
L F' B' U B2 L' R'
L F' B' U B2 R' L'
U F2 U F2 B L R'
U F2 U F2 B R' L
U F2 U B L R' F2
U F2 U B L F2 R'
U F2 U B R' L F2
U F2 U B R' F2 L
U F2 U B F2 L R'
U F2 U B F2 R' L
F' D2 U L' D2 B R'
U2 F2 B' U' B2 L R'
U2 F2 B' U' B2 R' L
U2 B L R' U L' U'
U2 B L U L' U' R'
U2 B L F2 R' D' F2
U' B L2 R' F D' L2
U B L R' U' F U
U B L U' F U R'
U2 B L2 R' D L' F2
U B L' R' U B' U'
U2 B L2 D L' R' F2
U2 B L2 D L' F2 R'
U2 B L2 D R' L' F2
U' B R' L2 F D' L2
U' B R' F D' L2 F
U2 B R' L U L' U'
U2 B R' L2 D L' F2
U B R' L U' F U
U B R' L' U B' U'
U B R' U B U' L
U B R' U' F' U L'
F' B L' R' U' R U
F' B L' R2 D' R F2
U B U' F' U L' R'
U B U' F' U R' L'
F' B R' L' U' R U
F' B R' U' R U L'
F2 B R' F D' L' F
F' B R2 L' D' R F2
F' B R2 D' L' R F2
F' B R2 D' R L' F2
B' F U R2 B2 L R'
B' F U R2 B2 R' L
B' F U B2 R' D2 L2
B' F U' L R U2 B2
B' F U' R L U2 B2
B' F U' R U2 B2 R'
U2 B' U L R' U2 B2
U2 B' U L U2 B2 L
U2 B' U R' L U2 B2
U2 B' U R' U2 B2 R'
B F' L' R' U' R U
B F' L' R2 D' R F2
U2 B' U' B2 L R' D
U2 B' U' B2 L R' D'
U2 B' U' B2 L R' D2
U2 B' U' B2 L D R'
U2 B' U' B2 L D' R'
U2 B' U' B2 L D2 R'
U2 B' U' B2 R' L D
U2 B' U' B2 R' L D'
U2 B' U' B2 R' L D2
U2 B' U' B2 R' D L
U2 B' U' B2 R' D' L
U2 B' U' B2 R' D2 L
U2 B' U' B2 D L R'
U2 B' U' B2 D R' L
U2 B' U' B2 D' L R'
U2 B' U' B2 D' R' L
U2 B' U' B2 D2 L R'
U2 B' U' B2 D2 R' L
B F' R' L' U' R U
B F' R' U' R U L'
B' F' U L' B2 D2 R2
B' F' U R B2 L' R'
B' F' U R B2 R' L'
B' F' U R' B2 L' R'
B' F' U R' B2 R' L'
B' F' U R2 B2 L' R'
B' F' U R2 B2 R' L'
F' B' U L' B2 D2 R2
B F' R2 L' D' R F2
F' B' U R B2 L' R'
F' B' U R B2 R' L'
F' B' U R' B2 L' R'
F' B' U R' B2 R' L'
B' F' U B L' B R'
F' B' U R2 B2 L' R'
F' B' U R2 B2 R' L'
B' F' U B2 L' R' D
B' F' U B2 L' R' D'
B' F' U B2 L' R' D2
B' F' U B2 L' D R'
B' F' U B2 L' D' R'
B' F' U B2 L' D2 R'
B' F' U B2 R' L' D
B' F' U B2 R' L' D'
B' F' U B2 R' L' D2
B' F' U B2 R' D L'
B' F' U B2 R' D' L'
B' F' U B2 R' D2 L'
B' F' U B2 D L' R'
B' F' U B2 D R' L'
B' F' U B2 D' L' R'
B' F' U B2 D' R' L'
B' F' U B2 D2 L' R'
B' F' U B2 D2 R' L'
B' F' U' L U2 L2 B2
B' F' U' L U2 B2 L2
B F' R2 D' L' R F2
B F' R2 D' R L' F2
F' B' U B L' B R'
F' B' U B2 L' R' D
F' B' U B2 L' R' D'
F' B' U B2 L' R' D2
F' B' U B2 L' D R'
F' B' U B2 L' D' R'
F' B' U B2 L' D2 R'
F' B' U B2 R' L' D
F' B' U B2 R' L' D'
F' B' U B2 R' L' D2
F' B' U B2 R' D L'
F' B' U B2 R' D' L'
F' B' U B2 R' D2 L'
F' B' U B2 D L' R'
F' B' U B2 D R' L'
F' B' U B2 D' L' R'
F' B' U B2 D' R' L'
F' B' U B2 D2 L' R'
F' B' U B2 D2 R' L'
F' B' U' L U2 L2 B2
F' B' U' L U2 B2 L2
D2 B' F' U L' R B2
D2 B' F' U L' B2 R
D2 B' F' U R L' B2
D2 B' F' U R B2 L'
D2 B' F' U B2 L' R
D2 B' F' U B2 R L'
U2 B' F U' B2 L R'
U2 B' F U' B2 R' L
F B' U R2 B2 L R'
F B' U R2 B2 R' L
L' B' F' U B2 L' R'
L' B' F' U B2 R' L'
F B' U B2 R' D2 L2
F B' U' L R U2 B2
L2 B' F' U B2 L' R'
L2 B' F' U B2 R' L'
U2 B' F' U' B2 L R'
U2 B' F' U' B2 R' L
F B' U' R L U2 B2
F B' U' R U2 B2 R'
U2 B' F2 U' B2 L R'
U2 B' F2 U' B2 R' L
L B' F' U B2 L' R'
L B' F' U B2 R' L'
B F2 R' F D' L' F
D2 B2 F' U R B' L'
D2 B2 F' U B' L' R
D2 B2 F' U B' R L'
