B' R U L2 B'
R B' U L2 B'
B' L R U L B'
L R U L B' R'
R L U L B' R'
B' R L U L B'
B' R U L2 D B'
B' R U L2 D' B'
B' R U L2 D2 B'
B' R U L2 B' D
B' R U L2 B' D'
B' R U L2 B' D2
B' R U B L2 B'
B' R U B' L2 B'
B' R U B2 L2 B'
B' R U' F U2 L2
U' R B' U L2 B'
U2 R B' U L2 B'
U R B' U L2 B'
B R B2 U L2 B'
U' B' R U L2 B'
U2 B' R U L2 B'
R B' L U L B'
R' B' R2 U L2 B'
U B' R U L2 B'
R B' U L2 D B'
R B' U L2 D' B'
R B' U L2 D2 B'
R B' U L2 B' D
R B' U L2 B' D'
R B' U L2 B' D2
R B' U B L2 B'
R B' U B' L2 B'
R B' U B2 L2 B'
R B' U' F U2 L2
B' R U' F D2 R2 U2
B' R U2 R U' L2 B'
B' R U2 R' U' L2 B'
B' R U2 R2 U' L2 B'
R U B L2 D' R2 B'
R U B L2 D' B' R2
R' U B' R2 U L2 B'
B' R U2 B U' L2 B'
B' R U2 B' U' L2 B'
B' R U2 B2 U' L2 B'
B' R D L2 F2 U B'
B' R D F2 U' F' U2
D' R D B' U L2 B'
R U B2 L2 B' D' R2
D R D' B' U L2 B'
B' R D2 U' R2 F U2
B' R D2 U' R2 F U2
B' R D2 U' F R2 U2
B' R F U L2 D' B2
B' R F' U L2 D2 B2
B' R F' U' F2 U2 L2
L2 U' R U2 F U' B'
B' R F2 U' F' U2 L2
D R F2 B' U' F' U2
R2 U' R' B' U L2 B'
U' R B' L U L B'
D' R B' L2 F U B'
R' U' R2 B' U L2 B'
U2 R B' L U L B'
D2 R B' U' R F U2
U' R B' U L2 D B'
U' R B' U L2 D' B'
U' R B' U L2 D2 B'
U' R B' U L2 B' D
U' R B' U L2 B' D'
U' R B' U L2 B' D2
U' R B' U B L2 B'
U' R B' U B' L2 B'
U' R B' U B2 L2 B'
U' R B' U' F U2 L2
D R B' L2 F2 U B'
U2 R B' U L2 D B'
U2 R B' U L2 D' B'
U2 R B' U L2 D2 B'
U2 R B' U L2 B' D
U2 R B' U L2 B' D'
U2 R B' U L2 B' D2
U2 R B' U B L2 B'
U2 R B' U B' L2 B'
U2 R B' U B2 L2 B'
U2 R B' U' F U2 L2
U R B' L U L B'
D R B' U D' L2 B'
D R B' D' U L2 B'
U R B' U L2 D B'
U R B' U L2 D' B'
U R B' U L2 D2 B'
U R B' U L2 B' D
U R B' U L2 B' D'
U R B' U L2 B' D2
U R B' U B L2 B'
U R B' U B' L2 B'
U R B' U B2 L2 B'
U R B' U' F U2 L2
D R B' F2 U' F' U2
B R B2 L U L B'
B R B2 U L2 D B'
B R B2 U L2 D' B'
B R B2 U L2 D2 B'
B R B2 U L2 B' D
B R B2 U L2 B' D'
B R B2 U L2 B' D2
B R B2 U B L2 B'
B R B2 U B' L2 B'
B R B2 U B2 L2 B'
B R B2 U' F U2 L2
R U' F U B' U L2
B R' L2 D' R2 F2 B'
B R' L2 D' R2 B' F2
B R' L2 D' F2 R2 B'
B R' L2 D' F2 B' R2
B R' L2 D' B' R2 F2
B R' L2 D' B' F2 R2
B' R' U L2 D' F2 B'
B' R' U L2 D' B' F2
B' R' U L2 B' D' F2
R' U' B' R2 U L2 B'
B' R' F2 R2 U L2 B
B' R' F2 R2 U B L2
D R' F2 R2 B' U B2
D R' F2 B' R2 U B
R2 U2 R' B' U L2 B'
R' U2 R2 B' U L2 B'
U' R' B' R2 U L2 B'
U2 R' B' R2 U L2 B'
U R' B' R2 U L2 B'
D R' B' F2 R2 U B
B R' B2 R2 U L2 B'
R' U2 B' R2 U L2 B'
D2 R2 F U R' B' U
B' U L2 U' R U B'
B' U L2 B' U' R U
B' U R U L2 R' B'
B' U R U R' L2 B'
B U R B2 U L2 B'
R D F2 B' U' F' U2
R D B' L2 F2 U B'
R D B' U D' L2 B'
R D B' D' U L2 B'
R D B' F2 U' F' U2
F U F' R B' U L2
F U F' B' R U L2
B2 U B R U L2 B'
B U B2 R U L2 B'
F U B' F' R U L2
F U' L2 F L' U' L
B U' R B2 U L2 B'
R D' B' L2 F U B'
B2 U' B R U L2 B'
B U' B2 R U L2 B'
F U2 L2 U F L' U'
B U2 R B2 U L2 B'
R D2 B' U D2 L2 B'
R D2 B' U' R2 F U2
R D2 B' U' F R2 U2
R D2 B' D2 U L2 B'
B2 U2 B R U L2 B'
R' F U R2 B' U L2
R' F U B' R2 U L2
R2 F U R' B' U L2
B U2 B2 R U L2 B'
B' D L2 R F2 U B'
B' D R L2 F2 U B'
B' D R U D' L2 B'
B' D R D' U L2 B'
B' D R F2 U' F' U2
B' D R' F2 R2 U B
R F B' U L2 D' B2
L F' U L F B' R'
L F' U L B' R' F
L F' U L B' F R'
B' D' R U D L2 B'
B' D' R D U L2 B'
R F' D' B' L2 F U
R F' B' U L2 D2 B2
R F' B' U' F2 U2 L2
L2 F2 L' F' U' L B'
R' F2 R2 B' U L2 B2
R' F2 R2 B' U B2 L2
F' D' B' L2 F R U
B' D2 R U' R F U2
R' F2 B' R2 U L2 B
R' F2 B' R2 U B L2
L2 F2 B' U L' F' U'
R F2 B' U' F' U2 L2
R' B L2 D' R2 F2 B'
R' B L2 D' R2 B' F2
R' B L2 D' F2 R2 B'
R' B L2 D' F2 B' R2
R' B L2 D' B' R2 F2
R' B L2 D' B' F2 R2
U' B R B2 U L2 B'
U2 B R B2 U L2 B'
R' B R2 B2 U L2 B'
U B R B2 U L2 B'
R B U L2 D' R2 B'
R B U L2 D' B' R2
U' B' L R U L B'
R' B' L R2 U L B'
U2 B' L R U L B'
D' B' L2 R F U B'
U B' L R U L B'
U' B' R L U L B'
U' B' R U L2 D B'
U' B' R U L2 D' B'
U' B' R U L2 D2 B'
U' B' R U L2 B' D
U' B' R U L2 B' D'
U' B' R U L2 B' D2
R B' L U L D B'
R B' L U L D' B'
R B' L U L D2 B'
R B' L U L B' D
R B' L U L B' D'
R B' L U L B' D2
U' B' R U B L2 B'
U' B' R U B' L2 B'
U' B' R U B2 L2 B'
U' B' R U' F U2 L2
D2 B' R U' R F U2
D' B' R L2 F U B'
R B' L F U L B'
R B' L F' U L B'
R B' L F2 U L B'
D B' L2 R F2 U B'
U2 B' R L U L B'
U2 B' R U L2 D B'
U2 B' R U L2 D' B'
U2 B' R U L2 D2 B'
U2 B' R U L2 B' D
U2 B' R U L2 B' D'
U2 B' R U L2 B' D2
L2 B' R U F U' F'
U2 B' R U B L2 B'
U2 B' R U B' L2 B'
U2 B' R U B2 L2 B'
U2 B' R U' F U2 L2
D B' R L2 F2 U B'
D B' R U D' L2 B'
R' B' R2 L U L B'
D B' R D' U L2 B'
R' B' R2 U L2 D B'
R' B' R2 U L2 D' B'
R' B' R2 U L2 D2 B'
R' B' R2 U L2 B' D
R' B' R2 U L2 B' D'
R' B' R2 U L2 B' D2
R' B' R2 U B L2 B'
R' B' R2 U B' L2 B'
R' B' R2 U B2 L2 B'
U B' R L U L B'
R' B' R2 U' F U2 L2
D B' R F2 U' F' U2
U B' R U L2 D B'
U B' R U L2 D' B'
U B' R U L2 D2 B'
U B' R U L2 B' D
U B' R U L2 B' D'
U B' R U L2 B' D2
U B' R U B L2 B'
U B' R U B' L2 B'
U B' R U B2 L2 B'
U B' R U' F U2 L2
R' B' U L2 D' F2 B'
R' B' U L2 D' B' F2
R' B' U L2 B' D' F2
D B' R' F2 R2 U B
L2 B' U F2 L' F' U'
L2 B' U' R U2 F U'
R B' U L' D L' B'
R B' U L' D' L' B'
R B' U L' D2 L' B'
R B' U L' B L' B'
R B' U L' B' L' B'
R B' U L' B2 L' B'
R B' U L2 R' B' R
R B' U L2 R2 B' R2
R B' U L2 D B' D
R B' U L2 D B' D'
R B' U L2 D B' D2
R B' U L2 D' B' D
R B' U L2 D' B' D'
R B' U L2 D' B' D2
R B' U L2 D2 B' D
R B' U L2 D2 B' D'
R B' U L2 D2 B' D2
R B' U L2 B2 D B
R B' U L2 B2 D' B
R B' U L2 B2 D2 B
R B' U R' L2 B' R
R B' U R2 L2 B' R2
R B' U B L2 D B'
R B' U B L2 D' B'
R B' U B L2 D2 B'
R B' U B L2 B' D
R B' U B L2 B' D'
R B' U B L2 B' D2
R B' U B' L2 D B'
R B' U B' L2 D' B'
R B' U B' L2 D2 B'
R B' U B' L2 B' D
R B' U B' L2 B' D'
R B' U B' L2 B' D2
R B' U B2 L2 D B'
R B' U B2 L2 D' B'
R B' U B2 L2 D2 B'
R B' U B2 L2 B' D
R B' U B2 L2 B' D'
R B' U B2 L2 B' D2
R B' U' R U2 L2 B'
R B' U' R F U2 L2
R B' U' R' U2 L2 B'
R B' U' R' F U2 L2
R B' U' R2 U2 L2 B'
R B' U' R2 F U2 L2
R B' U' D2 R2 F U2
R B' U' D2 F R2 U2
R B' U' F R U2 L2
R B' U' F R' U2 L2
R B' U' F R2 U2 L2
R B' U' F U2 L2 D
R B' U' F U2 L2 D'
R B' U' F U2 L2 D2
R B' U' F D2 R2 U2
R B' U2 R U' L2 B'
R B' U2 R' U' L2 B'
R B' U2 R2 U' L2 B'
D2 B' D2 R U L2 B'
R B' U2 B U' L2 B'
R B' U2 B' U' L2 B'
R B' U2 B2 U' L2 B'
D B' D' R U L2 B'
R B' D L2 F2 U B'
R B' D F2 U' F' U2
R' B' F2 R2 U L2 B
R' B' F2 R2 U B L2
R B' D2 U' R2 F U2
R B' D2 U' F R2 U2
L2 B' F2 U L' F' U'
R B' F U L2 D' B2
R B' F' U L2 D2 B2
R B' F' U' F2 U2 L2
R B' F2 U' F' U2 L2
R' B2 L2 B' D' R2 F2
R' B2 L2 B' D' F2 R2
R B2 U L2 B' D' R2
