F L' F U' L2
L' F L' U' L'
F L' D' F B2 U'
F L' D' B2 F U'
F L' F U' L2 D
F L' F U' L2 D
F L' F U' L2 D'
F L' F U' L2 D2
F L' F D' B2 U'
F L' F B U' L2
F L' F B' U' L2
F L' F B2 U' L2
F L' B F U' L2
F L' B' F U' L2
F L' B2 F U' L2
L2 U' D' L' F R
U' D L R F' R
U' D L F' R F'
U' D R L F' R
U' D R F' L R
U' D R F' R L
U' D F' L R F'
U' D F' R L F'
U' D F' R F' L
D U' L R F' R
D U' L F' R F'
L2 D' U' L' F R
D U' R L F' R
D U' R F' L R
D U' R F' R L
D U' F' L R F'
D U' F' R L F'
D U' F' R F' L
L' F L' U' L' D
L' F L' U' L' D'
L' F L' U' L' D2
L' F L' U' D L'
L' F L' U' D' L'
L' F L' U' D2 L'
L' F L' D U' L'
L' F L' D' U' L'
L' F L' D2 U' L'
L' F L' B U' L'
L' F L' B' U' L'
L' F L' B2 U' L'
L' F D' L' B2 U'
L' F D' B2 L' U'
L' F B L' U' L'
L' F B' L' U' L'
L' F B2 L' U' L'
D F' U' L R F'
D F' U' R L F'
D F' U' R F' L
L' B F L' U' L'
L' B' F L' U' L'
L' B2 F L' U' L'
D L' F' U' L2 R F'
D L' F' U' R L2 F'
D L' F' U' R F' L2
F L' F' U' L2 D R2
F L' F2 D' F' B2 U'
F L' F2 D' B2 F' U'
D' L' B U' R' F L2
D' L' B U' F L2 R'
D' L' B U' F R' L2
B' L' B F L' U' L2
F L' B D' F B2 U'
F L' B D' B2 F U'
F L' B F U' L2 D
F L' B F U' L2 D'
F L' B F U' L2 D2
F L' B F D' B2 U'
F L' B' D' F B2 U'
F L' B' D' B2 F U'
B L' B' F L' U' L2
F L' B' F U' L2 D
F L' B' F U' L2 D'
F L' B' F U' L2 D2
F L' B' F D' B2 U'
B2 L' B2 F L' U' L2
F L' B2 D' F B2 U'
F L' B2 D' B2 F U'
F L' B2 F U' L2 D
F L' B2 F U' L2 D'
F L' B2 F U' L2 D2
F L' B2 F D' B2 U'
L' R2 F L' R2 U' L'
L' R2 F R2 L' U' L'
D L2 U' L' R F' R
D L2 U' L' F' R F'
D L2 U' R L' F' R
F' L2 U2 R B U L'
F L2 D L F U' L2
F L2 D' L F U' L2
F L2 D2 L F U' L2
F L2 F' L F U' L'
D R L F' R D B2
F R L' F R' U' L2
U' R D L R F' R
U' R D L F' R F'
U' R D R L F' R
U' R D R F' L R
U' R D R F' R L
U' R D F' L R F'
U' R D F' R L F'
U' R D F' R F' L
L2 U' L' D F R F'
D R F' L R D B2
D R F' R L D B2
D R F' R D L B2
L2 U' R D' L' F R
L2 U' R' D' L' F R
L2 U' R2 D' L' F R
L2 U' D L' F R F'
L2 U' D F R F' L'
L2 U' D' L' R F R
L2 U' D' L' R' F R
L2 U' D' L' R2 F R
L2 U' D' L' D F R
L2 U' D' L' D' F R
L2 U' D' L' D2 F R
L2 U' D' L' F R D
L2 U' D' L' F R D'
L2 U' D' L' F R D2
L2 U' D' L' F D R
L2 U' D' L' F D' R
L2 U' D' L' F D2 R
L2 U' D' R L' F R
L2 U' D' R' L' F R
L2 U' D' R2 L' F R
U' R' D L R F' R
U' R' D L F' R F'
U' R' D R L F' R
U' R' D R F' L R
U' R' D R F' R L
U' R' D F' L R F'
U' R' D F' R L F'
U' R' D F' R F' L
F R2 L' F R2 U' L2
U' R2 D L R F' R
U' R2 D L F' R F'
U' R2 D R L F' R
U' R2 D R F' L R
U' R2 D R F' R L
U' R2 D F' L R F'
U' R2 D F' R L F'
U' R2 D F' R F' L
R2 D L R F' R B2
R2 D L R F' B2 R
R2 D L R B2 F' R
R2 D L F' R F' B2
R2 D L F' R B2 F'
R2 D L F' B2 R F'
R2 D L B2 R F' R
R2 D L B2 F' R F'
R' D R U' L F' R
R' D R U' F' L R
R' D R U' F' R L
R2 D R L F' R B2
R2 D R L F' B2 R
R2 D R L B2 F' R
R2 D R F' L R B2
R2 D R F' L B2 R
R2 D R F' R L B2
L2 D U' L' F R F'
U' D L R F' R D
U' D L R F' R D'
U' D L R F' R D2
U' D L R F' D R
U' D L R F' D' R
U' D L R F' D2 R
L2 D U' F R F' L'
U' D L F' R D F'
U' D L F' R D' F'
U' D L F' R D2 F'
U' D L F' R F' D
U' D L F' R F' D'
U' D L F' R F' D2
D' U L B' L U2 L'
U' D L' R F' L2 R
U' D L' R F' R L2
U' D L' F' L2 R F'
U' D L' F' R L2 F'
U' D L' F' R F' L2
R2 D F' L R F' B2
R2 D F' L R B2 F'
R2 D F' L B2 R F'
R2 D F' R L F' B2
R2 D F' R L B2 F'
R2 D F' R F' L B2
U' D R L F' R D
U' D R L F' R D'
U' D R L F' R D2
U' D R L F' D R
U' D R L F' D' R
U' D R L F' D2 R
U' D R L' F' L2 R
U' D R L' F' R L2
U' D R F' L R D
U' D R F' L R D'
U' D R F' L R D2
U2 D R U L F' R
U' D R F' L D R
U' D R F' L D' R
U' D R F' L D2 R
U' D R F' R L D
U' D R F' R L D'
U' D R F' R L D2
U' D R F' R D L
U' D R F' R D' L
U' D R F' R D2 L
U2 D R U F' L R
U2 D R U F' R L
U' D R F' D L R
U' D R F' D R L
U' D R F' D' L R
U' D R F' D' R L
U' D R F' D2 L R
U' D R F' D2 R L
D U R U2 L F' R
D U R U2 F' L R
D U R U2 F' R L
U D R U2 L F' R
U D R U2 F' L R
U D R U2 F' R L
U' D F' L R D F'
U' D F' L R D' F'
U' D F' L R D2 F'
U' D F' L R F' D
U' D F' L R F' D'
U' D F' L R F' D2
U' D F' L' R F' L2
U' D F' R L D F'
U' D F' R L D' F'
U' D F' R L D2 F'
U' D F' R L F' D
U' D F' R L F' D'
U' D F' R L F' D2
U' D F' R L' F' L2
U' D F' R D L F'
U' D F' R D F' L
U' D F' R D' L F'
U' D F' R D' F' L
U' D F' R D2 L F'
U' D F' R D2 F' L
U' D F' R F L F2
U' D F' R F' L D
U' D F' R F' L D'
U' D F' R F' L D2
U' D F' R F' D L
U' D F' R F' D' L
U' D F' R F' D2 L
U2 D F' U L R F'
U2 D F' U R L F'
U2 D F' U R F' L
U' D F2 L F R F'
L2 D' L F U' L2 F
L' D' L' B2 U' F R
D' U B' L B' R' U2
D' U' L U2 B' L U2
U' D' L U2 B' L U2
D2 U' L D' R F' R
D2 U' L D' F' R F'
D U' L R F' R D
D U' L R F' R D'
D U' L R F' R D2
D U' L R F' D R
D U' L R F' D' R
D U' L R F' D2 R
D U' L F' R D F'
D U' L F' R D' F'
D U' L F' R D2 F'
D U' L F' R F' D
D U' L F' R F' D'
D U' L F' R F' D2
D U' L' R F' L2 R
D U' L' R F' R L2
U D' L B' L U2 L'
L2 D' U' L' R F R
L2 D' U' L' R' F R
L2 D' U' L' R2 F R
L2 D' U' L' D F R
L2 D' U' L' D' F R
L2 D' U' L' D2 F R
L2 D' U' L' F R D
L2 D' U' L' F R D'
L2 D' U' L' F R D2
L2 D' U' L' F D R
L2 D' U' L' F D' R
L2 D' U' L' F D2 R
L2 D' U' R L' F R
D U' L' F' L2 R F'
D U' L' F' R L2 F'
D U' L' F' R F' L2
L2 D' U' R' L' F R
L2 D' U' R2 L' F R
F' U' L U' R B' U
F' U' L U' B' R U
F2 U' L U' B' R' U
L' D' F L' B2 U' F
D U' R L F' R D
D U' R L F' R D'
D U' R L F' R D2
D U' R L F' D R
D U' R L F' D' R
D U' R L F' D2 R
D U' R L' F' L2 R
D U' R L' F' R L2
F U' L U L2 F U'
L' D' F B2 L' U' F
D U' R F' L R D
D U' R F' L R D'
D U' R F' L R D2
D U' R F' L D R
D U' R F' L D' R
D U' R F' L D2 R
D U' R F' R L D
D U' R F' R L D'
D U' R F' R L D2
D U' R F' R D L
D U' R F' R D' L
D U' R F' R D2 L
D U' R F' D L R
D U' R F' D R L
D U' R F' D' L R
D U' R F' D' R L
D U' R F' D2 L R
D U' R F' D2 R L
F2 U' R' D L F' R
F2 U' R' D F' L R
F2 U' R' D F' R L
L2 D' B U' L' F R
D U' F' L R D F'
D U' F' L R D' F'
D U' F' L R D2 F'
D U' F' L R F' D
D U' F' L R F' D'
D U' F' L R F' D2
D U' F' L' R F' L2
D U' F' R L D F'
D U' F' R L D' F'
D U' F' R L D2 F'
D U' F' R L F' D
D U' F' R L F' D'
D U' F' R L F' D2
D U' F' R L' F' L2
D U' F' R D L F'
D U' F' R D F' L
D U' F' R D' L F'
D U' F' R D' F' L
D U' F' R D2 L F'
D U' F' R D2 F' L
D U' F' R F L F2
D U' F' R F' L D
D U' F' R F' L D'
D U' F' R F' L D2
D U' F' R F' D L
D U' F' R F' D' L
D U' F' R F' D2 L
L2 D' B' U' L' F R
L' D' B2 L' U' F R
F2 U' D L R' F' R
D U' F2 L F R F'
F2 U' D R' L F' R
F2 U' D R' F' L R
F2 U' D R' F' R L
L' D' B2 D F L' U'
L' D' B2 F L' U' F
L2 D' B2 U' L' F R
U D' B' L B' R' U2
U' D2 L D' R F' R
U' D2 L D' F' R F'
D U2 R U L F' R
D U2 R U F' L R
D U2 R U F' R L
D U2 F' U L R F'
D U2 F' U R L F'
D U2 F' U R F' L
L2 D2 B' L F U' L2
U' F L U L2 F U'
L' F L U' D L F2
L' F L U' D F2 L
L' F L D U' L F2
L' F L D U' F2 L
L' F L' U R U2 L'
L' F L' U R' U2 L'
L' F L' U R2 U2 L'
L' F L' U' L2 D L
L' F L' U' L2 D' L
L' F L' U' L2 D2 L
L' F L' U' D L' D
L' F L' U' D L' D'
L' F L' U' D L' D2
L' F L' U' D' L' D
L' F L' U' D' L' D'
L' F L' U' D' L' D2
L' F L' U' D2 L' D
L' F L' U' D2 L' D'
L' F L' U' D2 L' D2
L' F L' U' B' L' B
L' F L' U' B2 L' B2
L' F L' D U' L' D
L' F L' D U' L' D'
L' F L' D U' L' D2
L' F L' D B U' L'
L' F L' D B' U' L'
L' F L' D B2 U' L'
L' F L' D' U' L' D
L' F L' D' U' L' D'
L' F L' D' U' L' D2
L' F L' D' B U' L'
L' F L' D' B' U' L'
L' F L' D' B2 U' L'
L' F L' D2 U' L' D
L' F L' D2 U' L' D'
L' F L' D2 U' L' D2
L' F L' D2 B U' L'
L' F L' D2 B' U' L'
L' F L' D2 B2 U' L'
L' F L' B U' L' D
L' F L' B U' L' D'
L' F L' B U' L' D2
L' F L' B U' D L'
L' F L' B U' D' L'
L' F L' B U' D2 L'
L' F L' B D U' L'
L' F L' B D' U' L'
L' F L' B D2 U' L'
L' F L' B' U' L' D
L' F L' B' U' L' D'
L' F L' B' U' L' D2
L' F L' B' U' D L'
L' F L' B' U' D' L'
L' F L' B' U' D2 L'
L' F L' B' D U' L'
L' F L' B' D' U' L'
L' F L' B' D2 U' L'
L' F L' B2 U' L' D
L' F L' B2 U' L' D'
L' F L' B2 U' L' D2
L' F L' B2 U' D L'
L' F L' B2 U' D' L'
L' F L' B2 U' D2 L'
L' F L' B2 D U' L'
L' F L' B2 D' U' L'
L' F L' B2 D2 U' L'
R2 F L' R2 F U' L2
L' F L2 D L U' L'
L' F L2 D' L U' L'
R2 F L' F R2 U' L2
L' F L2 D2 L U' L'
R F L' R' F U' L2
R F L' F R' U' L2
L F L2 F L U' L
U' F U L' F U' L2
R F R' L' F U' L2
R2 F R2 L' F U' L2
L' F U' L D L F2
L' F U' L D F2 L
L' F U' L2 U L U'
L' F U2 D F2 R U
U2 F U2 L' F U' L2
L' F U2 F2 R U L2
D F U' F2 L R F'
D F U' F2 R L F'
D F U' F2 R F' L
L' F D L' U' D' L2
L' F D L' U2 F2 U
L' F D L' D' U' L2
L' F D L' D2 B2 U'
L' F D U2 F2 R U
L' F D' L B2 L2 U'
L' F D' L' U' D L2
L' F D' L' D U' L2
L' F D' L' B2 U' D
L' F D' L' B2 U' D'
L' F D' L' B2 U' D2
L' F D' L' B2 D U'
L' F D' L' B2 D' U'
L' F D' L' B2 D2 U'
F D L' F' U' L2 R
F D L' F' U' R L2
L' F D' B L' B U'
L' F D' B2 L' U' D
L' F D' B2 L' U' D'
L' F D' B2 L' U' D2
L' F D' B2 L' D U'
L' F D' B2 L' D' U'
L' F D' B2 L' D2 U'
L' F D' B2 D L' U'
L' F D' B2 D' L' U'
L' F D' B2 D2 L' U'
L' F D2 L' U R2 U2
L' F D2 L' U' D2 L2
L' F D2 L' D B2 U'
L' F D2 L' D2 U' L2
L' F B L' U' L' D
L' F B L' U' L' D'
L' F B L' U' L' D2
L' F B L' U' D L'
L' F B L' U' D' L'
L' F B L' U' D2 L'
L' F B L' D U' L'
L' F B L' D' U' L'
L' F B L' D2 U' L'
L' F B L' B U' L'
L' F B L' B' U' L'
L' F B L' B2 U' L'
L' F B D' L' B2 U'
L' F B D' B2 L' U'
L' F B' L' U' L' D
L' F B' L' U' L' D'
L' F B' L' U' L' D2
L' F B' L' U' D L'
L' F B' L' U' D' L'
L' F B' L' U' D2 L'
L' F B' L' D U' L'
L' F B' L' D' U' L'
L' F B' L' D2 U' L'
L' F B' L' B U' L'
L' F B' L' B' U' L'
L' F B' L' B2 U' L'
L' F B' D' L' B2 U'
L' F B' D' B2 L' U'
L' F B2 L' U' L' D
L' F B2 L' U' L' D'
L' F B2 L' U' L' D2
L' F B2 L' U' D L'
L' F B2 L' U' D' L'
L' F B2 L' U' D2 L'
L' F B2 L' D U' L'
L' F B2 L' D' U' L'
L' F B2 L' D2 U' L'
L' F B2 L' B U' L'
L' F B2 L' B' U' L'
L' F B2 L' B2 U' L'
U' F' L U' R B' U
L' F B2 D' L' B2 U'
U' F' L U' B' R U
L' F B2 D' B2 L' U'
F2 D U' L R' F' R
F2 D U' R' L F' R
F2 D U' R' F' L R
F2 D U' R' F' R L
L' F' L F2 L' U' L2
D F' L' U' L2 R F'
D F' L' U' R L2 F'
D F' L' U' R F' L2
L' F' L2 F2 L' U' L
F2 D F' L' U' L2 R
F2 D F' L' U' R L2
D F' L2 U' L' R F'
D F' L2 U' R L' F'
D F' U' L R D F'
D F' U' L R D' F'
D F' U' L R D2 F'
D F' U' L R F' D
D F' U' L R F' D'
D F' U' L R F' D2
D F' U' L' R F' L2
D F' U' R L D F'
D F' U' R L D' F'
D F' U' R L D2 F'
D F' U' R L F' D
D F' U' R L F' D'
D F' U' R L F' D2
D F' U' R L' F' L2
D F' U' R D L F'
D F' U' R D F' L
D F' U' R D' L F'
D F' U' R D' F' L
D F' U' R D2 L F'
D F' U' R D2 F' L
D F' U' R F L F2
D F' U' R F' L D
D F' U' R F' L D'
D F' U' R F' L D2
D F' U' R F' D L
D F' U' R F' D' L
D F' U' R F' D2 L
L F' U' R B' U B
F D' L' B U' L2 R'
F D' L' B U' R' L2
L' F2 L F' L' U' L2
L' F2 L2 F' L' U' L
L' F2 D' F' L' B2 U'
L' F2 D' F' B2 L' U'
L' F2 D' B2 F' L' U'
L2 B L F L' U' L'
L2 B U' D' L' F R
B' F L' F B U' L
B' F L' B F U' L
B2 F L' F U R' U2
B2 F L' F B2 U' L
B2 F L' B2 F U' L
B F L' D2 F U' L'
B F L' F B' U' L
B F L' B' F U' L
F B L' D2 F U' L'
F B L' F B' U' L
F B L' B' F U' L
L2 B D' U' L' F R
L' B F L' U' L' D
L' B F L' U' L' D'
L' B F L' U' L' D2
L' B F L' U' D L'
L' B F L' U' D' L'
L' B F L' U' D2 L'
L' B F L' D U' L'
L' B F L' D' U' L'
L' B F L' D2 U' L'
L' B F L' B U' L'
L' B F L' B' U' L'
L' B F L' B2 U' L'
L' B F D' L' B2 U'
L' B F D' B2 L' U'
L2 B' L F L' U' L'
L2 B' U' D' L' F R
F B' L' F B U' L
F B' L' B F U' L
L2 B' D' U' L' F R
L' B' F L' U' L' D
L' B' F L' U' L' D'
L' B' F L' U' L' D2
L' B' F L' U' D L'
L' B' F L' U' D' L'
L' B' F L' U' D2 L'
L' B' F L' D U' L'
L' B' F L' D' U' L'
L' B' F L' D2 U' L'
L' B' F L' B U' L'
L' B' F L' B' U' L'
L' B' F L' B2 U' L'
L' B' F D' L' B2 U'
L' B' F D' B2 L' U'
L2 B2 L F L' U' L'
F B2 L' F U R' U2
F B2 L' F B2 U' L
F B2 L' B2 F U' L
L2 B2 U' D' L' F R
L2 B2 D' U' L' F R
L' B2 F L' U' L' D
L' B2 F L' U' L' D'
L' B2 F L' U' L' D2
L' B2 F L' U' D L'
L' B2 F L' U' D' L'
L' B2 F L' U' D2 L'
L' B2 F L' D U' L'
L' B2 F L' D' U' L'
L' B2 F L' D2 U' L'
L' B2 F L' B U' L'
L' B2 F L' B' U' L'
L' B2 F L' B2 U' L'
L' B2 F D' L' B2 U'
L' B2 F D' B2 L' U'
