R D B R' U L2
U' D B L U2 L
U' D' B L R2 U2
U' D' B R2 L U2
D' U' B L R2 U2
D' U' B R2 L U2
D U' B L U2 L
D2 F2 U' B L U2
U' B L U' B U'
U2 B2 U B' U2 R'
D B2 U L2 F R
D2 R2 F2 R2 U F R
R2 D U L2 D2 F' R
U' D L' B L U2 L2
U' D L2 B L U2 L'
D U L2 R F R F'
D U L2 R2 F R F2
D U L2 U2 B L U2
R D F B R' U L2
U D L2 R F R F'
U D L2 R2 F R F2
D U L2 F R2 F' R'
D U L2 F2 R2 F' R
U D L2 U2 B L U2
U D L2 F R2 F' R'
D U R L2 F R F'
U D L2 F2 R2 F' R
R D F' B R' U L2
U D R L2 F R F'
D U R F L2 R F'
D U R F R L2 F'
D U R F R F' L2
U D R F L2 R F'
U D R F R L2 F'
U D R F R F' L2
R2 D B U L2 F' R'
R2 D B U F' L2 R'
R2 D B U F' R' L2
R D F2 B R' U L2
U' D R2 F' L2 B' R'
R D B R' U L2 D
R D B R' U L2 D'
R D B R' U L2 D2
R D B R' D F2 U
B2 U R2 D2 L2 F R
R D B R' F U L2
R D B R' F' U L2
R D B R' F2 U L2
D U R2 L2 F R F2
R D B D R' F2 U
R D B D F2 R' U
R D B F R' U L2
R D B F' R' U L2
U D R2 L2 F R F2
R D B F2 R' U L2
D U R2 F L2 R F2
D U R2 F R L2 F2
D U R2 F R F2 L2
U D R2 F L2 R F2
U D R2 F R L2 F2
U D R2 F R F2 L2
D U F L2 R2 F' R'
D U F R2 L2 F' R'
D U F R2 F' L2 R'
D U F R2 F' R' L2
U D F L2 R2 F' R'
U D F R2 L2 F' R'
U D F R2 F' L2 R'
U D F R2 F' R' L2
U' D B L R U2 L
U' D B L R' U2 L
U' D B L R2 U2 L
U' D B L U2 L D
U' D B L U2 L D'
U' D B L U2 L D2
U' D B L U2 D L
U' D B L U2 D' L
U' D B L U2 D2 L
U' D B L D U2 L
U' D B L D' U2 L
U' D B L D2 U2 L
D U F2 L2 R2 F' R
U' D B R L U2 L
U' D B R' L U2 L
D U F2 R2 L2 F' R
U' D B R2 L U2 L
D' U B R2 U2 B' R'
D U F2 R2 F' L2 R
D U F2 R2 F' R L2
U D F2 L2 R2 F' R
B2 U F B' U2 B R
U' D B D2 L R2 U2
U D F2 R2 L2 F' R
U' D B D2 R2 L U2
U D F2 R2 F' L2 R
U D F2 R2 F' R L2
D U B U2 B' L2 R'
D U B U2 B' R' L2
B2 U F' B' L' U2 B
U D B U2 B' L2 R'
U D B U2 B' R' L2
U2 D B2 U' L2 F R
D U B2 L2 F R B2
D U B2 L2 F B2 R
D U B2 L2 B2 F R
U D B2 L2 F R B2
U D B2 L2 F B2 R
U D B2 L2 B2 F R
D' U' L B L R2 U2
U' D' L B L R2 U2
D' U' L B R2 L U2
U' D' L B R2 L U2
B2 U B' U2 B' R' B2
B2 U B' F U2 B R
B2 U B' F' L' U2 B
U' D' L' B L R2 U2
D' U' L' B L R2 U2
U' D' L' B R2 L U2
D' U' L' B R2 L U2
R2 D' U F' D2 L2 R
R2 D' U F' D2 R L2
U' D' L2 B L R2 U2
D' U' L2 B L R2 U2
U' D' L2 B R2 L U2
D' U' L2 B R2 L U2
D U' L' B L U2 L2
D U' L2 B L U2 L'
B2 U' L2 U2 F L2 R
B2 U' L2 U2 F R L2
U' D' R2 U2 F R F2
D' U' R2 U2 F R F2
D' U' R2 B L U2 F'
U' D' R2 B L U2 F'
U' D' R2 B' U2 F' R'
D' U' R2 B' U2 F' R'
D U' R2 F' L2 B' R'
D' U' B L R2 U2 D
D' U' B L R2 U2 D'
D' U' B L R2 U2 D2
D' U' B L R2 D U2
D' U' B L R2 D' U2
D' U' B L R2 D2 U2
U' D' B L R2 U2 D
U' D' B L R2 U2 D'
U' D' B L R2 U2 D2
U' D' B L R2 D U2
U' D' B L R2 D' U2
U' D' B L R2 D2 U2
D' U' B L U2 D2 L2
U' D' B L U2 D2 L2
U' D' B L D2 U2 L2
D' U' B L D2 U2 L2
D2 U' B L U F2 U
D2 U' B L U2 D' L2
D2 U' B L D R2 U2
D2 U' B L D' U2 L2
D' U' B R2 L U2 D
D' U' B R2 L U2 D'
D' U' B R2 L U2 D2
D' U' B R2 L D U2
D' U' B R2 L D' U2
D' U' B R2 L D2 U2
U' D' B R2 L U2 D
U' D' B R2 L U2 D'
U' D' B R2 L U2 D2
U' D' B R2 L D U2
U' D' B R2 L D' U2
U' D' B R2 L D2 U2
D' U' B R2 D L U2
U' D' B R2 D L U2
D' U' B R2 D' L U2
U' D' B R2 D' L U2
D' U' B R2 D2 L U2
U' D' B R2 D2 L U2
F' U' D B L U2 L
U' D' B D2 L U2 L
D' U' B D2 L U2 L
F2 U' D B L U2 L
D2 U' B D L R2 U2
D2 U' B D R2 L U2
D2 U' B D' L U2 L
D U' B L R U2 L
D U' B L R' U2 L
D U' B L R2 U2 L
D U' B L U2 L D
D U' B L U2 L D'
D U' B L U2 L D2
D U' B L U2 D L
D U' B L U2 D' L
D U' B L U2 D2 L
F' U' D' B L R2 U2
D U' B L D U2 L
D U' B L D' U2 L
D U' B L D2 U2 L
F' U' D' B R2 L U2
U' D' B' R2 B2 U2 R
D' U' B' R2 B2 U2 R
D U' B R L U2 L
D U' B R' L U2 L
F2 U' D' B L R2 U2
F2 U' D' B R2 L U2
D U' B R2 L U2 L
F U' D B L U2 L
U D' B R2 U2 B' R'
D U' B D2 L R2 U2
D U' B D2 R2 L U2
U' D' B2 R2 B' L U2
D' U' B2 R2 B' L U2
F U' D' B L R2 U2
F U' D' B R2 L U2
F' U' B L U' B U'
B2 U' B L B2 U2 L'
F2 U' B L U' B U'
B2 U' B' L U2 L' R'
B2 U' B' L U2 R' L'
B2 U' B' L' U2 L R'
B2 U' B' L' U2 R' L
B2 U' B' L2 U2 L2 R'
B2 U' B' L2 U2 R' L2
F U' B L U' B U'
B' U' B2 U' B U' R'
B U2 L F B U' F'
B U2 L B F U' F'
U' D2 B L U F2 U
U' D2 B L U2 D' L2
U' D2 B L D R2 U2
U' D2 B L D' U2 L2
U' D2 B D L R2 U2
U' D2 B D R2 L U2
U' D2 B D' L U2 L
R D2 F2 D' B R' U
D U2 B2 U' L2 F R
B U2 F' B U' F R
B U2 B L F U' F'
B' U2 B' U B' U2 R'
B U2 B F' U' F R
U F R2 D L2 F' R'
U F R2 D F' L2 R'
U F R2 D F' R' L2
F' U2 B2 U B' U2 R'
U F R2 F' R' D L2
U F R2 F' D L2 R'
U F R2 F' D R' L2
F2 U2 B2 U B' U2 R'
D' F U' B L R2 U2
D' F U' B R2 L U2
F U2 B2 U B' U2 R'
D F U' B L U2 L
U F D L2 R2 F' R'
U F D R2 L2 F' R'
U F D R2 F' L2 R'
U F D R2 F' R' L2
R F D B R' U L2
U2 F B2 U B' U2 R'
F' D U' B L U2 L
D F B2 U L2 F R
F2 D U' B L U2 L
R' F' L' B2 R' U' F'
F D U' B L U2 L
F' D B2 U L2 F R
F2 D B2 U L2 F R
D' F' U' B L R2 U2
D' F' U' B R2 L U2
F D B2 U L2 F R
D F' U' B L U2 L
R F' D B R' U L2
U2 F' B2 U B' U2 R'
F' D' U' B L R2 U2
F' D' U' B R2 L U2
D F' B2 U L2 F R
F2 D' U' B L R2 U2
F2 D' U' B R2 L U2
F D' U' B L R2 U2
F D' U' B R2 L U2
D2 F2 R D B R' U
D2 F2 R B R U F'
D2 F2 R2 U D' F' R
D2 F2 R2 D' U F' R
D2 F2 U R F R F'
D2 F2 U R2 F R F2
D2 F2 U F R2 F' R'
D2 F2 U F2 R2 F' R
D2 F2 U' L B L U2
D2 F2 U' L' B L U2
D2 F2 U' L2 B L U2
D2 F2 U' D B L U2
D2 F2 U' D' B L U2
D2 F2 U' D2 B L U2
U F2 R2 F' R D L2
U F2 R2 F' D L2 R
U F2 R2 F' D R L2
D2 F2 U' B L U2 D
D2 F2 U' B L U2 D'
D2 F2 U' B L U2 D2
D2 F2 U' B L D U2
D2 F2 U' B L D' U2
D2 F2 U' B L D2 U2
D' F2 U' B L R2 U2
D2 F2 U' B D L U2
D2 F2 U' B D' L U2
D' F2 U' B R2 L U2
D2 F2 U' B D2 L U2
D F2 U' B L U2 L
D2 F2 D U' B L U2
D2 F2 D' U' B L U2
D2 F2 D2 U' B L U2
R F2 D B R' U L2
D2 F2 B2 U' B' U2 R'
U' B L R2 U F' U
U' B L U' D B U'
U' B L U' D' B U'
U' B L U' D2 B U'
U' B L U' B U' D
U' B L U' B U' D'
U' B L U' B U' D2
U' B L U' B D U'
U' B L U' B D' U'
U' B L U' B D2 U'
U' B L D U' B U'
U' B L D' U' B U'
U' B L D2 U' B U'
U2 F2 B2 U B' U2 R'
D F2 B2 U L2 F R
F' D2 F2 U' B L U2
F2 D2 F2 U' B L U2
U' B R2 L U F' U
D B R B U L2 F
F D2 F2 U' B L U2
R B R' U' B U2 L
R B R2 F' R' U F'
U' B D L U' B U'
U' B D' L U' B U'
U' B D2 L U' B U'
U B U2 B' R' D L2
U B U2 B' D L2 R'
U B U2 B' D R' L2
R B D' R2 F' R U
U2 B2 L F L U' F
L' B2 L2 R' F' U' F2
L' B2 R' L2 F' U' F2
L' B2 R' F' L2 U' F
L' B2 R' F' U B' U2
D2 B2 U D' L2 F R
D' B2 U D2 L2 F R
U2 B2 U L2 U2 F R
U2 B2 U D B' U2 R'
U2 B2 U D' B' U2 R'
U2 B2 U D2 B' U2 R'
D' B2 U' R2 B' U2 R'
U2 B2 U B L B2 U2
U2 B2 U B' L U2 R'
U2 B2 U B' L' U2 R'
D B2 U L2 R F R
U2 B2 U B' L2 U2 R'
D B2 U L2 R' F R
D B2 U L2 R2 F R
D B2 U L2 D F R
U2 B2 U B' U2 R' D
U2 B2 U B' U2 R' D'
U2 B2 U B' U2 R' D2
U2 B2 U B' U2 D R'
U2 B2 U B' U2 D' R'
D B2 U L2 D' F R
U2 B2 U B' U2 D2 R'
U2 B2 U B' D U2 R'
D B2 U L2 D2 F R
D B2 U L2 F R D
D B2 U L2 F R D'
D B2 U L2 F R D2
U2 B2 U B' D' U2 R'
D B2 U L2 F D R
D B2 U L2 F D' R
D B2 U L2 F D2 R
U2 B2 U B' D2 U2 R'
D B2 U R L2 F R
D B2 U R' L2 F R
D B2 U R2 L2 F R
D' B2 U' B' R2 U2 R
U2 B2 U' L2 F L2 R
U2 B2 U' L2 F R L2
D B2 U F L2 R F
D B2 U F R L2 F
D B2 U' B' U2 L2 R'
D B2 U' B' U2 R' L2
D2 B2 D' U L2 F R
U2 B2 D U B' U2 R'
U2 B2 D' U B' U2 R'
D' B2 D2 U L2 F R
U2 B2 D2 U B' U2 R'
U2 B2 F U B' U2 R'
D B2 F U L2 F R
D2 B2 F2 U' B' U2 R'
U2 B2 F' U B' U2 R'
D B2 F' U L2 F R
U2 B2 F2 U B' U2 R'
D B2 F2 U L2 F R
