L' R U' B U B
L' R B' D' R2 B'
L' R B' D' B' R2
L' R B2 U' B' U
R' L' U F' U' B2
L' R' U F' U' B2
R L' U' B U B
B2 L' R U' B U
B2 L' R' U F' U'
B2 L' U F U' R
B2 L' U' B' U R'
R2 L' B D B R'
L' R' B2 U F' U'
R' L' B2 U F' U'
R L' B' D' R2 B'
R L' B' D' B' R2
R L' B2 U' B' U
L' R2 B D B R'
L' U F U' R B2
L' U F U' B2 R
B2 R L' U' B U
B2 R U' B U L'
B' R B' L' D' R2
B' R B' D' L' R2
B' R B' D' R2 L'
B2 R' L' U F' U'
L' U' B' U R' B'
R U' B U L' B
R U' B U B L'
F' U F L' R B2
F' U F L' B2 R
F' U F R L' B2
F' U F R B2 L'
F' U F B2 L' R
F' U F B2 R L'
F' U B2 F L' R
F' U B2 F R L'
B2 U' B' U L' R'
B2 U' B' U R' L'
R' F' U' F L' B2
R' F' U' F B2 L'
R' F' U' B2 F L'
R2 B L' D B R'
R2 B D L' B R'
R2 B D B L' R'
R2 B D B R' L'
L' B' R B' D' R2
U' B' U R' B' L'
R B' D' R2 B' L'
R B' D' B' L' R2
R B' D' B' R2 L'
R' B2 L' U F' U'
L' B2 R U' B U
L' B2 R' U F' U'
L' B2 U F U' R
L' B2 U' B' U R'
R B2 U' B' U L'
B2 L' R' U F' D U'
B2 L' R' U F' D' U'
B2 L' R' U F' D2 U'
R L' D U' L2 B U
R L' D U' B L2 U
B2 L' R' D U F' U'
B2 L' R' D' U F' U'
B2 L' R' D2 U F' U'
R2 L' D B R' D' B2
R2 L' D B D' R' B2
B2 L' R' F D F' R2
R2 L' D B' D' B2 R'
R L' D B' D' R2 B2
R L' D B' D' B2 R2
R' L' D' U F' R2 U'
L' R' D' U F' R2 U'
B2 L' R2 D B R' B'
R L' D' U R2 F' U'
B2 L' R2 D' F' R F
B L' R2 D R2 B R'
B2 L' R2 F D' F' R
B2 L' R2 B' D B R'
D' L' U R2 F U' R
U L' U L F U' B2
D' L' U F R2 U' R'
B2 L' U D F U' R
B2 L' U D' F U' R
B2 L' U D2 F U' R
B2 L' U F U' R D
B2 L' U F U' R D'
B2 L' U F U' R D2
B2 L' U F U' D R
B2 L' U F U' D' R
B2 L' U F U' D2 R
D L' U F U' R B
B2 L' U F D U' R
B2 L' U F D' U' R
B2 L' U F D2 U' R
B2 L' U F' U L' U2
B L' U F U' B R
D L' U' L' B' U R'
B2 L' U' D B' U R'
B2 L' U' D' B' U R'
B2 L' U' D2 B' U R'
R' L' F B2 D F' R2
L' R' F B2 D F' R2
B2 L' U' B U' L U2
D L' U' B' L' U R'
B2 L' U' B' U R' D
B2 L' U' B' U R' D'
B2 L' U' B' U R' D2
B2 L' U' B' U D R'
B2 L' U' B' U D' R'
B2 L' U' B' U D2 R'
B2 L' U' B' D U R'
B2 L' U' B' D' U R'
B2 L' U' B' D2 U R'
R2 L' F B2 D' F' R
B L' U' B' U R' B2
B2 L' U2 L U' F U'
B2 L' U2 L' U B' U
L2 R' F' U' F L B2
L R' F' U' F L2 B2
L R' F' U' F B2 L2
L R' F' U' B2 F L2
B2 L' D R U' B U
B2 L' D R' U F' U'
B2 L' D U F U' R
B2 L' D U' B' U R'
R' L' B U F' U' B
L' R' B U F' U' B
B2 L' D' R U' B U
B2 L' D' R' U F' U'
B2 L' D' U F U' R
B2 L' D' U' B' U R'
R2 L' B D B R' D
R2 L' B D B R' D'
R2 L' B D B R' D2
R2 L' B D B D R'
R2 L' B D B D' R'
R2 L' B D B D2 R'
R' L' B' R2 B' D' R2
L' R' B' R2 B' D' R2
R' L' B' U F' U' B'
L' R' B' U F' U' B'
B2 L' D2 R U' B U
R2 L' B' R' B' D' R2
B2 L' D2 R' U F' U'
R L' B' R D' R2 B'
R L' B' R D' B' R2
R L' B' R' D' R2 B'
R L' B' R' D' B' R2
B2 L' D2 U F U' R
R L' B' R2 D' R2 B'
R L' B' R2 D' B' R2
B2 L' D2 U' B' U R'
R2 L' B' D B R' B2
R L' B' U' B2 U B
R L' B' D B' D2 R2
R L' B' D' R B' R
R L' B' D' R2 D B'
R L' B' D' R2 D' B'
R L' B' D' R2 D2 B'
R L' B' D' R2 B' D
R L' B' D' R2 B' D'
R L' B' D' R2 B' D2
R L' B' D' B R2 B2
R L' B' D' B' R2 D
R L' B' D' B' R2 D'
R L' B' D' B' R2 D2
R L' B' D2 B' D R2
R' L' B2 R2 U' B U
L' R' B2 R2 U' B U
R' L' B2 U D F' U'
R' L' B2 U D' F' U'
R' L' B2 U D2 F' U'
R' L' B2 U F' U' D
R' L' B2 U F' U' D'
R' L' B2 U F' U' D2
R' L' B2 U F' D U'
R' L' B2 U F' D' U'
R' L' B2 U F' D2 U'
L' R' B2 U D F' U'
L' R' B2 U D' F' U'
L' R' B2 U D2 F' U'
L' R' B2 U F' U' D
L' R' B2 U F' U' D'
L' R' B2 U F' U' D2
L' R' B2 U F' D U'
L' R' B2 U F' D' U'
L' R' B2 U F' D2 U'
L R' B2 L2 U F' U'
R2 L' B2 R U F' U'
R2 L' B2 R' U' B U
R' L' B2 D U F' U'
L' R' B2 D U F' U'
R' L' B2 D' U F' U'
L' R' B2 D' U F' U'
R L' B2 R U' B' U
R' L' B2 D2 U F' U'
L R' B2 U F' U' L2
L' R' B2 D2 U F' U'
R L' B2 R' U' B' U
R L' B2 R2 U' B' U
R' L' B2 F D F' R2
L' R' B2 F D F' R2
R2 L' B2 D B R' B'
R L' B2 U' D B' U
R L' B2 U' D' B' U
R L' B2 U' D2 B' U
R L' B2 U' B' U D
R L' B2 U' B' U D'
R L' B2 U' B' U D2
R L' B2 U' B' D U
R L' B2 U' B' D' U
R L' B2 U' B' D2 U
R2 L' B2 D' F' R F
R L' B2 D U' B' U
R2 L' B2 F D' F' R
R L' B2 D' U' B' U
L' R2 U R F' U' B2
R L' B2 D2 U' B' U
U L' F B2 R D' F2
R' L2 U F' U' L B2
B2 L' F' R' F D R2
B2 L' B R B' D' R2
B L' B R U' B U
B L' B R' U F' U'
B L' B U F U' R
B L' B U' B' U R'
L' R2 D B R' D' B2
L' R2 D B D' R' B2
L' R2 D B' D' B2 R'
B L' B2 R B' D' R2
U L' B2 F R D' F2
B2 L2 R' U F' U' L
L' R2 F B2 D' F' R
R' L2 F' U' F L B2
B2 L2 U F U' L R
B2 L2 U F U' R L
L R2 B L2 D B R'
L' R2 B D B R' D
L' R2 B D B R' D'
L' R2 B D B R' D2
L' R2 B D B D R'
L' R2 B D B D' R'
L' R2 B D B D2 R'
L' R2 B' R' B' D' R2
L' R2 B' D B R' B2
L' R2 B2 R U F' U'
L' R2 B2 R' U' B U
L' R2 B2 D B R' B'
L' R2 B2 D' F' R F
L' R2 B2 F D' F' R
D L2 F' U F L R
D L2 F' U F R L
L' U R F U' R B2
L' U R F U' B2 R
L' U R' F U' R B2
L' U R' F U' B2 R
L' U R2 F U' R B2
L' U R2 F U' B2 R
L' U D' R2 F U' R
L' U D' F R2 U' R'
B2 R L U' B U L2
B2 R L' U' D B U
B2 R L' U' D' B U
B2 R L' U' D2 B U
B2 R L' U' B U D
B2 R L' U' B U D'
B2 R L' U' B U D2
B2 R L' U' B D U
B2 R L' U' B D' U
B2 R L' U' B D2 U
L' U F R' U' R2 B2
L' U F R' U' B2 R2
B2 R L' D U' B U
L' U F R2 U' R' B2
D R L' U' L' B U
B2 R L' D' U' B U
D R L' U' B L' U
B2 R L' D2 U' B U
L' U F U' R B2 D
L' U F U' R B2 D'
L' U F U' R B2 D2
L' U F U' R' B2 R2
L' U F U' B' R B'
L' U F U' B2 R D
L' U F U' B2 R D'
L' U F U' B2 R D2
L' U F U' B2 D R
L' U F U' B2 D' R
L' U F U' B2 D2 R
L' U F D' R2 U' R'
B2 R L' B' D' B R2
L2 U F U' L R B2
L2 U F U' L B2 R
L2 U F U' R L B2
L U F U' L2 R B2
L U F U' L2 B2 R
L U F U' R L2 B2
L U F U' R B2 L2
L U F U' B2 L2 R
L U F U' B2 R L2
L' U F' U L' U2 B2
L U F' U' L2 B2 R'
F2 R U B U F2 B
F2 R U B U B F2
B2 R U' D B U L'
B2 R U' D' B U L'
B2 R U' D2 B U L'
B' R U' B U L' B2
B' R U' B U B2 L'
B2 R U' B U L' D
B2 R U' B U L' D'
B2 R U' B U L' D2
B2 R U' B U D L'
B2 R U' B U D' L'
B2 R U' B U D2 L'
B2 R U' B D U L'
B2 R U' B D' U L'
B2 R U' B D2 U L'
D R U' B L2 U L
B2 R D L' U' B U
B2 R D U' B U L'
B' R D B' L' D' R2
B' R D B' D' L' R2
B' R D B' D' R2 L'
B2 R D' L' U' B U
B2 R D' U' B U L'
B' R D' B' L' D' R2
B' R D' B' D' L' R2
B' R D' B' D' R2 L'
B2 R D2 L' U' B U
L' U' L B' U R' B'
B2 R D2 U' B U L'
B' R D2 B' L' D' R2
B' R D2 B' D' L' R2
B' R D2 B' D' R2 L'
R U' L B U L2 B
R U' L B U B L2
L' U' L' B' U R' B'
L' U' L2 B' U R' B'
B' R B L' B2 D' R2
F' R B U F L' B
F' R B U F B L'
F' R B U B F L'
B' R B' L' R D' R2
B' R B' L' R' D' R2
B' R B' L' R2 D' R2
B' R B' L' U' B2 U
B' R B' L' D' R2 D
B' R B' L' D' R2 D'
B' R B' L' D' R2 D2
B' R B' L2 D' L R2
B' R B' L2 D' R2 L
B' R B' R L' D' R2
B' R B' R D' L' R2
B' R B' R D' R2 L'
B' R B' R' L' D' R2
B' R B' R' D' L' R2
B' R B' R' D' R2 L'
B2 R B' L' D' B R2
B' R B' R2 L' D' R2
B' R B' R2 D' L' R2
B' R B' R2 D' R2 L'
B' R B' U' B2 U L'
L' U' D L2 B' U R'
B' R B' D' L' R2 D
B' R B' D' L' R2 D'
B' R B' D' L' R2 D2
B' R B' D' R2 L' D
B' R B' D' R2 L' D'
B' R B' D' R2 L' D2
B' R B' D' R2 D L'
B' R B' D' R2 D' L'
B' R B' D' R2 D2 L'
B' R B' D2 L' D R2
B2 R B' D' L' B R2
B2 R B' D' B L' R2
B2 R B' D' B R2 L'
B' R B2 L' D' B R'
L' U' D B' L2 U R'
D R B' D' L' R2 B2
D R B' D' L' B2 R2
D R B' D' R2 L' B2
D R B' D' R2 B2 L'
D R B' D' B2 L' R2
D R B' D' B2 R2 L'
R U' D B L2 U L
B2 R' L U F' U' L2
D' R' L' U F' R' U'
B2 R' L' U D F' U'
B2 R' L' U D' F' U'
B2 R' L' U D2 F' U'
B2 R' L' U F' U' D
B2 R' L' U F' U' D'
B2 R' L' U F' U' D2
B2 R' L' U F' D U'
B2 R' L' U F' D' U'
B2 R' L' U F' D2 U'
B2 R' L' D U F' U'
B2 R' L' D' U F' U'
B2 R' L' D2 U F' U'
B2 R' L' F D F' R2
B2 R' L2 U F' U' L
L' U' B U B2 R' B'
L' U' B U' L U2 B
R U' B L U L2 B
R U' B L U B L2
R U' B L2 U L B
R U' B U L B L2
R U' B U L' D B
R U' B U L' D' B
R U' B U L' D2 B
R U' B U L' B D
R U' B U L' B D'
R U' B U L' B D2
R U' B U D L' B
R U' B U D B L'
R U' B U D' L' B
R U' B U D' B L'
R U' B U D2 L' B
R U' B U D2 B L'
R U' B U B L' D
R U' B U B L' D'
R U' B U B L' D2
R U' B U B D L'
R U' B U B D' L'
R U' B U B D2 L'
R U' B U B' L' B2
L' U' B' U R B' R2
L' U' B' U R' D B'
L' U' B' U R' D' B'
L' U' B' U R' D2 B'
L' U' B' U R' B' D
L' U' B' U R' B' D'
L' U' B' U R' B' D2
L' U' B' U R2 B' R
L' U' B' U D R' B'
L' U' B' U D' R' B'
L' U' B' U D2 R' B'
R U' B D U L' B
R U' B D U B L'
L' U' B' D U R' B'
R U' B D' U L' B
R U' B D' U B L'
L' U' B' D' U R' B'
R U' B D2 U L' B
R U' B D2 U B L'
L' U' B' D2 U R' B'
B2 R' D L' U F' U'
L U' B' U R' B' L2
B2 R' D' L' U F' U'
L' U2 L U' F U' B2
B2 R' D2 L' U F' U'
L' U2 L' U B' U B'
F' R' F L' B2 D R2
B2 R' F D F' L' R2
B2 R' F D F' R2 L'
F' R' F B2 L' D R2
F' R' F B2 D L' R2
F' R' F B2 D R2 L'
D' R' F' R' U' F L'
B' R' F' U' F B' L'
B' R' F' U' B' F L'
F' R' F' U' F2 L' B2
F' R' F' U' F2 B2 L'
F' R' F' U' B2 F2 L'
B' R' B' L' U F' U'
F' R' B2 F L' D R2
F' R' B2 F D L' R2
F' R' B2 F D R2 L'
B2 R2 L' D B R' B'
B2 R2 L' D' F' R F
B2 R2 L' F D' F' R
B R2 L' D R2 B R'
B2 R2 L' B' D B R'
B2 R2 D L' B R' B'
B R2 D L' R2 B R'
B' R2 D B L' R' B2
B' R2 D B R' L' B2
B' R2 D B R' B2 L'
B' R2 D B' L' D2 R2
B2 R2 D B R' B' L'
B R2 D R2 L' B R'
B R2 D R2 B L' R'
B R2 D R2 B R' L'
B2 R2 D' L' F' R F
B2 R2 D' F' R F L'
B2 R2 D2 L' U F U'
R D L' U' L' B U
B2 R2 F D' F' L' R
B2 R2 F D' F' R L'
R D L' U' B L' U
L' D R U' L2 B U
L' D R U' B L2 U
L' D R B' D' R2 B2
L' D R B' D' B2 R2
B2 R2 B' L' D B R'
B2 R2 B' D L' B R'
B2 R2 B' D B L' R'
B2 R2 B' D B R' L'
B' R2 B2 L' D B R'
L' D U' L2 B' U R'
B' R2 B2 D L' B R'
B' R2 B2 D B L' R'
B' R2 B2 D B R' L'
L' D U' B' L2 U R'
R D U' B L2 U L
F' U R F L' R B2
F' U R F L' B2 R
F' U R F R L' B2
F' U R F R B2 L'
F' U R F B2 L' R
F' U R F B2 R L'
F' U R B2 F L' R
F' U R B2 F R L'
F' U R' F L' R B2
F' U R' F L' B2 R
F' U R' F R L' B2
F' U R' F R B2 L'
F' U R' F B2 L' R
F' U R' F B2 R L'
F' U R' B2 F L' R
F' U R' B2 F R L'
R2 D B R' D' L' B2
R2 D B R' D' B2 L'
R2 D B D' L' R' B2
R2 D B D' R' L' B2
R2 D B D' R' B2 L'
F' U R2 F L' R B2
F' U R2 F L' B2 R
F' U R2 F R L' B2
F' U R2 F R B2 L'
F' U R2 F B2 L' R
F' U R2 F B2 R L'
F' U R2 B2 F L' R
F' U R2 B2 F R L'
R2 D B' D' B2 L' R'
R2 D B' D' B2 R' L'
R D B' D' L' R2 B2
R D B' D' L' B2 R2
R D B' D' R2 L' B2
R D B' D' R2 B2 L'
R D B' D' B2 L' R2
R D B' D' B2 R2 L'
R' D' L' U F' R2 U'
F' U F L R B2 L2
F' U F L B2 L2 R
F' U F L B2 R L2
F' U F L' R B2 D
F' U F L' R B2 D'
F' U F L' R B2 D2
F' U F L' R' B2 R2
F' U F L' B' R B'
F' U F L' B2 R D
F' U F L' B2 R D'
F' U F L' B2 R D2
F' U F L' B2 D R
F' U F L' B2 D' R
F' U F L' B2 D2 R
F' U F R L B2 L2
F' U F R L' B2 D
F' U F R L' B2 D'
F' U F R L' B2 D2
F' U F R B L' B
F' U F R B2 L' D
F' U F R B2 L' D'
F' U F R B2 L' D2
F' U F R B2 D L'
F' U F R B2 D' L'
F' U F R B2 D2 L'
F' U F R' L' B2 R2
F' U F R' B2 L' R2
F' U F R' B2 R2 L'
F2 U F R F L' B2
F2 U F R F B2 L'
F2 U F R B2 F L'
F' U F B L' B R
F' U F B' R B' L'
F' U F B2 L' R D
F' U F B2 L' R D'
F' U F B2 L' R D2
F' U F B2 L' D R
F' U F B2 L' D' R
F' U F B2 L' D2 R
F' U F B2 R L' D
F' U F B2 R L' D'
F' U F B2 R L' D2
F' U F B2 R D L'
F' U F B2 R D' L'
F' U F B2 R D2 L'
F' U F B2 D L' R
F' U F B2 D R L'
F' U F B2 D' L' R
F' U F B2 D' R L'
F' U F B2 D2 L' R
F' U F B2 D2 R L'
R D' L' U R2 F' U'
F2 U F B2 R F L'
U' D B' L2 U L R'
U' D B' L2 U R' L
L' D' R' U F' R' U'
F' U B F L' B R
L' D' U R2 F U' R
F' U B' F R B' L'
L' D' U F R2 U' R'
F' U B2 R F L' R
F' U B2 R F R L'
F' U B2 R' F L' R
F' U B2 R' F R L'
F' U B2 R2 F L' R
F' U B2 R2 F R L'
R D' R2 F' U' F L'
F' U B2 F L' R D
F' U B2 F L' R D'
F' U B2 F L' R D2
F' U B2 F L' D R
F' U B2 F L' D' R
F' U B2 F L' D2 R
F' U B2 F R L' D
F' U B2 F R L' D'
F' U B2 F R L' D2
F' U B2 F R D L'
F' U B2 F R D' L'
F' U B2 F R D2 L'
F' U B2 F D L' R
F' U B2 F D R L'
F' U B2 F D' L' R
F' U B2 F D' R L'
F' U B2 F D2 L' R
F' U B2 F D2 R L'
F2 U B2 F R F L'
R' D' F' R2 U' F L'
B2 U' D B' U L' R'
B2 U' D B' U R' L'
B2 U' D' B' U L' R'
B2 U' D' B' U R' L'
B2 U' D2 B' U L' R'
B2 U' D2 B' U R' L'
D U' B' L2 U L R'
D U' B' L2 U R' L
F' U' F L' B' R' B'
F' U' F B' R' B' L'
F2 U' F2 L' B' R' B'
F2 U' F2 B' R' B' L'
B' U' B U B2 L' R'
B' U' B U B2 R' L'
B2 U' B U L' D2 R2
B2 U' B U' L U2 L2
F' U' B' R' F B' L'
F' U' B' R' B' F L'
B2 U' B' U L' R' D
B2 U' B' U L' R' D'
B2 U' B' U L' R' D2
B2 U' B' U L' D R'
B2 U' B' U L' D' R'
B2 U' B' U L' D2 R'
B2 U' B' U R' L' D
B2 U' B' U R' L' D'
B2 U' B' U R' L' D2
B2 U' B' U R' D L'
B2 U' B' U R' D' L'
B2 U' B' U R' D2 L'
B2 U' B' U D L' R'
B2 U' B' U D R' L'
B2 U' B' U D' L' R'
B2 U' B' U D' R' L'
B2 U' B' U D2 L' R'
B2 U' B' U D2 R' L'
B2 U' B' D U L' R'
B2 U' B' D U R' L'
B2 U' B' D' U L' R'
B2 U' B' D' U R' L'
F' U' B' F R' B' L'
B2 U' B' D2 U L' R'
B2 U' B' D2 U R' L'
F2 U' B' F2 R' B' L'
B' U' B2 U L' B R'
B' U' B2 U B L' R'
B' U' B2 U B R' L'
B U' B' U L' R' B2
B U' B' U R' L' B2
B U' B' U R' B2 L'
B2 U2 L U' F U' L2
L F U F' L2 B2 R'
B2 D L' R U' B U
B2 D L' R' U F' U'
B2 D L' U F U' R
B2 D L' U' B' U R'
B2 D R L' U' B U
B2 D R U' B U L'
B' D R B' L' D' R2
B' D R B' D' L' R2
B' D R B' D' R2 L'
B2 D R' L' U F' U'
R' F B2 D F' L' R2
R' F B2 D F' R2 L'
B2 D U' B' U L' R'
B2 D U' B' U R' L'
R2 F B2 D' F' L' R
R2 F B2 D' F' R L'
R' F' R U' F L' B2
R' F' R U' F B2 L'
R' F' R U' B2 F L'
R' F' R' U' F L' B2
R' F' R' U' F B2 L'
R' F' R' U' B2 F L'
L' F' R' F B2 D R2
L' F' R' B2 F D R2
R' F' R2 U' F L' B2
R' F' R2 U' F B2 L'
R' F' R2 U' B2 F L'
R' F' U F L' B2 R'
L2 F' U F L R B2
L2 F' U F L B2 R
L2 F' U F R L B2
R' F' U' F L B2 L2
R' F' U' F L' B2 D
R' F' U' F L' B2 D'
R' F' U' F L' B2 D2
R' F' U' F B L' B
R' F' U' F B2 L' D
R' F' U' F B2 L' D'
R' F' U' F B2 L' D2
R' F' U' F B2 D L'
R' F' U' F B2 D' L'
R' F' U' F B2 D2 L'
R' F' U' B F L' B
R' F' U' B2 F L' D
R' F' U' B2 F L' D'
R' F' U' B2 F L' D2
R' F' U' B2 F D L'
R' F' U' B2 F D' L'
R' F' U' B2 F D2 L'
L F' U F L2 R B2
L F' U F L2 B2 R
L F' U F R L2 B2
L F' U F R B2 L2
L F' U F B2 L2 R
L F' U F B2 R L2
L F' U B2 F L2 R
L F' U B2 F R L2
B2 D' L' R U' B U
B2 D' L' R' U F' U'
B2 D' L' U F U' R
B2 D' L' U' B' U R'
B2 D' R L' U' B U
B2 D' R U' B U L'
B' D' R B' L' D' R2
B' D' R B' D' L' R2
B' D' R B' D' R2 L'
B2 D' R' L' U F' U'
R' F' B U' F L' B
R' F' B U' F B L'
R' F' B U' B F L'
R' F' B' U' F B' L'
R' F' B' U' B' F L'
L' F' B2 R' F D R2
R F' B U F L' B
R F' B U F B L'
R F' B U B F L'
B2 D' U' B' U L' R'
B2 D' U' B' U R' L'
D2 F2 R U B U F2
B2 D2 L' R U' B U
B2 D2 L' R' U F' U'
B2 D2 L' U F U' R
B2 D2 L' U' B' U R'
B2 D2 R L' U' B U
B2 D2 R U' B U L'
B' D2 R B' L' D' R2
B' D2 R B' D' L' R2
B' D2 R B' D' R2 L'
B2 D2 R' L' U F' U'
R F2 B U F2 L' B
R F2 B U F2 B L'
R F2 B U B F2 L'
B2 D2 U' B' U L' R'
B2 D2 U' B' U R' L'
R' B L' U F' U' B
R' B L' B U F' U'
R2 B L' D B R' D
R2 B L' D B R' D'
R2 B L' D B R' D2
R2 B L' D B D R'
R2 B L' D B D' R'
R2 B L' D B D2 R'
R2 B L2 D L B R'
R B L' B U' B' U
R B L' B2 D' R2 B'
R B L' B2 D' B' R2
L' B R2 D R2 B R'
U' B U L' D2 B R2
U' B U L' B D2 R2
U' B U B2 R' B' L'
U' B U' L U2 L2 B
U' B U' L U2 B L2
L' B U F U' B R
L' B U' B' U R' B2
R2 B D L B L2 R'
R2 B D L B R' L2
R2 B D L' B R' D
R2 B D L' B R' D'
R2 B D L' B R' D2
R2 B D L' B D R'
R2 B D L' B D R'
R2 B D L' B D' R'
R2 B D L' B D2 R'
R2 B D B L' R' D
R2 B D B L' R' D'
R2 B D B L' R' D2
R2 B D B L' D R'
R2 B D B L' D' R'
R2 B D B L' D2 R'
R2 B D B R' L' D
R2 B D B R' L' D'
R2 B D B R' L' D2
R2 B D B R' D L'
R2 B D B R' D' L'
R2 B D B R' D2 L'
R2 B D B D L' R'
R2 B D B D R' L'
R2 B D B D' L' R'
R2 B D B D' R' L'
R2 B D B D2 L' R'
R2 B D B D2 R' L'
R2 B D' L' D2 B R'
R' B F' U' F L' B
R' B F' U' F B L'
R' B F' U' B F L'
F' B U F L' B R
F' B U F B L' R
F' B U F B R L'
F' B U B F L' R
F' B U B F R L'
R B F' U F L' B
R B F' U F B L'
R B F' U B F L'
R B F2 U F2 L' B
R B F2 U F2 B L'
R B F2 U B F2 L'
L' B' R U' B U B2
L' B' R D B' D' R2
L' B' R D' B' D' R2
L' B' R D2 B' D' R2
L' B' R B' R D' R2
L' B' R B' R' D' R2
L' B' R B' R2 D' R2
L' B' R B' U' B2 U
L' B' R B' D' R2 D
L' B' R B' D' R2 D'
