U L F' U2 F U
U' L F2 R F U'
U L' F' L2 B' U'
L' U F' L2 B' U'
F U' L F2 R U'
U' F L F2 R U'
U' F' L U2 L' U
U F' L2 B' L' U'
F2 U F L U2 F' U
F U F2 L U' D' L2
F U F2 L U2 F2 U
F U F2 L D' U' L2
F U F2 L D2 B2 U'
F U F2 D' L U' L
F U F2 D2 L B2 U'
D' U' L F2 R F U'
U' D' L F2 R F U'
D2 U' L F2 R F U'
D U' L F2 R F U'
U D' L F' U2 F U
U D' L' F' L2 B' U'
B' U' L F' U' F2 B
B' U' L F' U' B F2
F' U' L F2 R U' R'
F U' L R F2 R U'
F U' L R' F2 R U'
F U' L R2 F2 R U'
F U' L F2 R U' D
F U' L F2 R U' D'
F U' L F2 R U' D2
F U' L F2 R D U'
F U' L F2 R D' U'
F U' L F2 R D2 U'
F U' L F2 D R U'
F U' L F2 D' R U'
F U' L F2 D2 R U'
D' U' F L F2 R U'
U' D' F L F2 R U'
D2 U' F L F2 R U'
U' D' F' L U2 L' U
D' U' F' L U2 L' U
D2 U' F' L U2 L' U
F U' R L F2 R U'
D U' F L F2 R U'
D U' F' L U2 L' U
F U' R' L F2 R U'
U D' F' L2 B' L' U'
F U' R2 L F2 R U'
L' D' B2 U' F' U' B2
F2 U' F L U2 L' U
B' U' F' L U' F B
B' U' F' L U' B F
F2 U' F' L F2 R U'
U' D2 L F2 R F U'
B2 U' F' U2 R' U B2
U D2 L F' U2 F U
F U' F2 L U2 L' U
U D2 L' F' L2 B' U'
U' D2 F L F2 R U'
U' D2 F' L U2 L' U
U D2 F' L2 B' L' U'
U' F L R F2 R U'
U' F L R' F2 R U'
U' F L R2 F2 R U'
U' F L F2 R U' D
U' F L F2 R U' D'
U' F L F2 R U' D2
U' F L F2 R D U'
U' F L F2 R D' U'
U' F L F2 R D2 U'
U' F L F2 D R U'
U' F L F2 D' R U'
U' F L F2 D2 R U'
U F L F2 U2 F U
B' U2 F' L' U' L B
U' F R L F2 R U'
U F L' F2 L2 B' U'
L' F R D R2 F2 L'
U' F R' L F2 R U'
L' F R' D F2 L' R2
L' F R' D F2 R2 L'
U' F R2 L F2 R U'
D' F U' L F2 R U'
D2 F U' L F2 R U'
B U2 B' U L F' U'
B U2 B' U F' L U'
B2 U2 B2 U L F' U'
B2 U2 B2 U F' L U'
D F U' L F2 R U'
L' F D R' F2 L' R'
L' F D R' F2 R' L'
L' F D R2 F2 D2 L2
L' F D F2 R2 D2 L2
L' F D' L2 B2 U2 B2
L' F D' B2 L2 U2 B2
U' F' L R U2 L' U
U' F' L R' U2 L' U
U' F' L R2 U2 L' U
U' F' L U2 L' U D
U' F' L U2 L' U D'
U' F' L U2 L' U D2
U' F' L U2 L' D U
U' F' L U2 L' D' U
U' F' L U2 L' D2 U
U' F' L U2 D L' U
U' F' L U2 D' L' U
U' F' L U2 D2 L' U
U' F' L D U2 L' U
U' F' L D' U2 L' U
U' F' L D2 U2 L' U
U' F' L F2 R F2 U'
U2 F' L U' L B' L2
U' F' L2 D' L' U' B2
U' F' L2 D2 L' R2 U'
U' F' L2 D2 R2 L' U'
U F' L D' B' U' L
U' F' R L U2 L' U
U' F' R' L U2 L' U
U F' L2 D B' L' U'
U F' L2 D' B' L' U'
U F' L2 D2 B' L' U'
U F' L2 B L' B2 U'
U F' L2 B' L' U' D
U F' L2 B' L' U' D'
U F' L2 B' L' U' D2
U F' L2 B' L' D U'
U F' L2 B' L' D' U'
U F' L2 B' L' D2 U'
U F' L2 B' D L' U'
U F' L2 B' D' L' U'
U F' L2 B' D2 L' U'
U' F' R2 L U2 L' U
U F' L2 B2 L' B U'
L F' R B2 U' L B2
L F' R2 D B2 U' B2
U' F' D L U2 L' U
U' F' D' L U2 L' U
U F' U2 F U2 L U'
U' F' D2 L U2 L' U
U F' D L2 B' L' U'
U F' D' L2 B' L' U'
U F' D2 L2 B' L' U'
U F' B L2 B' L U'
U F' B' U2 F R U
L F' B2 R U' B2 L
U F' B2 U2 R' F U
U F' B2 U2 F R' U
L F' B2 U' B2 D L2
U F2 D' F L U' L
U F2 D2 F L B2 U'
U' B U2 F' B' L U'
U' B U2 B' L F' U'
U' B U2 B' F' L U'
L B U' F' U' F B'
L B U' F' U' B' F
U B F' L2 B' L U'
L' B' U' L2 F' U' B
L' B' U' F' L2 U' B
L2 B' U' L' F' U' B
U' B' U2 F' L' B U'
U' B' U2 F' B L' U'
U' B' U2 B F' L' U'
L B' U' F' U' F B
L B' U' F' U' B F
U B' F' U2 F R U
R2 B2 R' B' U B' L
U B2 R' U2 R F' U'
L' B2 U' L2 F' U' B2
L' B2 U' F' L2 U' B2
L2 B2 U' L' F' U' B2
U' B2 U2 F' B2 L U'
U' B2 U2 B2 L F' U'
U' B2 U2 B2 F' L U'
L B2 U' F' U' F B2
L B2 U' F' U' B2 F
L B2 F' R U' B2 L
L B2 F' U' B2 D L2
U B2 F' U2 R' F U
U B2 F' U2 F R' U
