L' R U L' B' U
R L' U L' B' U
R U L' B' L' U
D' R U2 B' R' B'
D' R F U2 R B2
D' R F U2 B2 R
D' R F' L' U2 B2
D' R F' L' U2 B2
D R F' L' F' U2
R U2 D' B' R' B'
R U2 B D' B2 R'
R U2 B' R' D' B2
R U2 B' D' R' B2
R D F' L' F' U2
R D' U2 B' R' B'
R D' F U2 R B2
R D' F U2 B2 R
R D' F' L' U2 B2
R F U L2 U R
R F U2 R D' B2
R F U2 D' R B2
R F U2 D' B2 R
R F D F2 L' U2
R F D' U2 R B2
R F D' U2 B2 R
D F' L' F' U2 L'
R F' L' U L' U
R F' D L' F2 U2
R F' D F2 U2 R
R F' D' L' U2 B2
D R F' L' F' U2 D'
D R F' L' F' U2 D2
D R F' L' F' D U2
D R F' L' F' D' U2
D R F' L' F' D2 U2
D R F' L2 F' L U2
D' R F' D2 L' F2 U2
D' R F' D2 F2 U2 R
D R F' D L' F' U2
D R F' D' L' F' U2
D R F' D2 L' F' U2
R U' R U2 L2 B U
R U' R U2 B L2 U
R U' R D2 R2 F' U'
D R F2 U' F' U' R
D R F2 U2 F' R F
R U' R' D' F' U' B2
R U' R' D2 F' R2 U'
R U' R' F' U' D' B2
R U' R' F' U2 L2 U
R U' R' F' D' U' B2
R U' R' F' D2 R2 U'
R U' D' R' F' U' B2
R U' D2 R' F' R' U'
U' R' D2 F' R2 U' L2
D' R' F R2 U2 R' B2
D R' F R2 F U2 R'
D' R' F' L' R2 U2 B2
D' R' F' R2 L' U2 B2
D R' F' L' R2 U2 B
D R' F' L' F' R2 U2
U' R' F' D2 R2 U' L2
D R' F' R2 L' U2 B
R U2 R D' B' R' B'
R U2 R B D' B2 R'
R U2 R B' R' D' B2
R U2 R B' D' R' B2
R U2 R' D' B' R' B'
R U2 R' B D' B2 R'
R U2 R' B' R' D' B2
R U2 R' B' D' R' B2
U2 R' B' R' D' B2 L
R U2 R2 D' B' R' B'
R U2 R2 B D' B2 R'
R U2 R2 B' R' D' B2
R U2 R2 B' D' R' B2
R U2 D B D2 B2 R'
R U2 D B' R' D2 B2
R U2 D B' D2 R' B2
R U2 D' R B' R' B'
R2 U2 D' B' R' B' L
R U2 D' R' B' R' B'
R U2 D' R2 B' R' B'
R U2 D' B' R B' R2
R U2 D' B' R' D B'
R U2 D' B' R' D' B'
R U2 D' B' R' D2 B'
R U2 D' B' R' B' D
R U2 D' B' R' B' D'
R U2 D' B' R' B' D2
R U2 D' B' R2 B' R
R U2 D' B' D R' B'
R U2 D' B' D' R' B'
R U2 D' B' D2 R' B'
R U2 D2 B D B2 R'
R U2 D2 B' D R' B2
R' U2 B' R' D' B2 L
D' R2 U2 B' R' B' L
R U2 B R D' B2 R'
R U2 B R' D' B2 R'
R U2 B R2 D' B2 R'
R U2 B D' R B2 R'
R U2 B D' R' B2 R'
R U2 B D' R2 B2 R'
R U2 B D' B2 R' D
R U2 B D' B2 R' D'
R U2 B D' B2 R' D2
R U2 B D' B2 D R'
R U2 B D' B2 D' R'
R U2 B D' B2 D2 R'
R U2 B' R' U' L2 U
R U2 B' R' D' B2 D
R U2 B' R' D' B2 D'
R U2 B' R' D' B2 D2
R U2 B' R' B D' B2
R U2 B' R' B' D' B2
R U2 B' R' B2 D' B2
R U2 B' R2 D' R B2
R U2 B' R2 D' B2 R
R U2 B' U' L2 U R'
R U2 B' D R' D2 B2
R U2 B' D' R B2 R2
R U2 B' D' R' B2 D
R U2 B' D' R' B2 D'
R U2 B' D' R' B2 D2
R U2 B' D' R2 B2 R
U2 R2 D' B' R' B' L
D' R2 F R' U2 R2 B2
D' R2 F R' U2 B2 R2
R D L F' L' F' U2
D' R2 F U2 B2 L R
D' R2 F U2 B2 R L
D' R2 F' L' R' U2 B2
D' R2 F' L' U2 B2 L
D R2 F R' F U2 R2
D' R2 F' R' L' U2 B2
R D L' F' L' F' U2
L' D R U L' B' U
D R2 F' L' F' R' U2
R D L2 F' L' F' U2
R2 D R' F' L' F' U2
R2 D F R' F U2 R2
R D U2 B D2 B2 R'
R D U2 B' R' D2 B2
R D U2 B' D2 R' B2
R D F L' U2 R B
R D F L2 U2 R B'
R D F L2 U2 B' R
R2 D F' L' F' R' U2
F2 U L2 F' U L R
F2 U L2 F' U R L
R D F' L F' L2 U2
R D F' L' D F' U2
R D F' L' D' F' U2
R D F' L' D2 F' U2
R D F' L' F' U2 D
R D F' L' F' U2 D'
R D F' L' F' U2 D2
R D F' L' F' D U2
R D F' L' F' D' U2
R D F' L' F' D2 U2
R D F' L2 F' L U2
R D F' D L' F' U2
R D F' D' L' F' U2
R D F' D2 L' F' U2
R D F2 U' F' U' R
R D F2 U2 F' R F
R D' L U2 B' R' B'
R D' L F U2 R B2
R D' L F U2 B2 R
R D' L F' L' U2 B2
R D' L' U2 B' R' B'
R D' L' F U2 R B2
R D' L' F U2 B2 R
L' D' R U L' B' U
R D' L' F' L' U2 B2
U2 D B' R' D2 L2 B2
U2 D B' R' D2 B2 L2
R D' L2 U2 B' R' B'
R D' L2 F U2 R B2
R D' L2 F U2 B2 R
R D' L2 F' L' U2 B2
R2 D' R' U2 B' R' B'
R2 D' R' F U2 R B2
R2 D' R' F U2 B2 R
R2 D' R' F' L' U2 B2
R D' U L' B' U B'
R D' U B' U B' R'
R D' U' R' F' U' B2
R2 D' U2 B' R' B' L
R D' U2 R B' R' B'
R2 D' F R' U2 R2 B2
R2 D' F R' U2 B2 R2
R D' U2 R' B' R' B'
R D' U2 R2 B' R' B'
R2 D' F U2 B2 L R
R2 D' F U2 B2 R L
R D' U2 B' R B' R2
R D' U2 B' R' D B'
R D' U2 B' R' D' B'
R D' U2 B' R' D2 B'
R D' U2 B' R' B' D
R D' U2 B' R' B' D'
R D' U2 B' R' B' D2
R D' U2 B' R2 B' R
R D' U2 B' D R' B'
R D' U2 B' D' R' B'
R D' U2 B' D2 R' B'
R D' F L U2 R B2
R D' F L U2 B2 R
R D' F L' U2 R B2
R D' F L' U2 B2 R
R D' F L2 U2 R B2
R D' F L2 U2 B2 R
R2 D' F' L' R' U2 B2
R2 D' F' L' U2 B2 L
R2 D' F' R' L' U2 B2
R D' F U2 R B2 D
R D' F U2 R B2 D'
R D' F U2 R B2 D2
R D' F U2 R' B2 R2
R D' F U2 B' R B'
R D' F U2 B2 R D
R D' F U2 B2 R D'
R D' F U2 B2 R D2
R D' F U2 B2 D R
R D' F U2 B2 D' R
R D' F U2 B2 D2 R
R D' F D2 F2 L' U2
R D' F' L' U2 B2 D
R D' F' L' U2 B2 D'
R D' F' L' U2 B2 D2
R D' F' L' D2 F2 U2
R D' F' L' F U2 B2
R D' F' L' F' U2 B2
R D' F' L' F2 U2 B2
R D' F' L2 U2 B2 R'
U2 D' R2 B' R' B' L
R D' F' D2 L' F2 U2
R D' F' D2 F2 U2 R
U2 D' B' R' D2 B' L2
U2 D' B' R' B' D2 L2
L' D2 R U L' B' U
R2 D2 R' U' R' F' U'
D' U2 R2 B' R' B' L
R D2 U' R' F' R' U'
R D2 U2 B D B2 R'
R D2 U2 B' D R' B2
R D2 F U' R2 U' R'
R D2 F U2 D R B2
R D2 F U2 D B2 R
R D2 F D U2 R B2
R D2 F D U2 B2 R
R D2 F D' F2 L' U2
R D2 F' L' U' R2 U'
R D2 F' L' U2 D B2
R D2 F' L' D U2 B2
R D2 F' L' D' F2 U2
R D2 F' D L' U2 B2
R D2 F' D' L' F2 U2
R D2 F' D' F2 U2 R
D' U2 B' R' D2 B' L2
D' U2 B' R' B' D2 L2
D U2 B' R' D2 L2 B2
D U2 B' R' D2 B2 L2
R F L U L U R
R F L' U L' U R
R' F R2 U L2 U R'
R' F R2 U2 R' D' B2
R2 F R' U L2 U R2
R' F R2 U2 D' R' B2
R' F R2 D F2 U2 R'
R' F R2 D' U2 R' B2
R2 F R' U2 R2 D' B2
D F R' F U2 L' R2
D F R' F U2 R2 L'
D F R2 F U2 L' R'
D F R2 F U2 R' L'
R F U L2 U R D
R F U L2 U R D'
R F U L2 U R D2
R F U L2 U D R
R F U L2 U D' R
R F U L2 U D2 R
R F U L2 D U R
R F U L2 D' U R
R F U L2 D2 U R
R F U L2 B U R
R F U L2 B' U R
R F U L2 B2 U R
R F U B L2 U R
R F U B' L2 U R
R F U B2 L2 U R
F' D L' F R F U2
R F U' D2 R2 U' R'
R2 F U2 D' B2 L R
R2 F U2 D' B2 R L
R F U2 R U' L2 U
R F U2 R D' B2 D
R F U2 R D' B2 D'
R F U2 R D' B2 D2
R F U2 R B D' B2
R F U2 R B' D' B2
R F U2 R B2 D' B2
R2 F D R' F2 U2 R2
R F U2 R2 D' R' B2
R F U2 D R D2 B2
R F U2 D' R B2 D
R F U2 D' R B2 D'
R F U2 D' R B2 D2
R F U2 D' R' B2 R2
R F U2 D' B' R B'
R F U2 D' B2 R D
R F U2 D' B2 R D'
R F U2 D' B2 R D2
R F U2 D' B2 D R
R F U2 D' B2 D' R
R F U2 D' B2 D2 R
R2 F D F2 L' R' U2
R2 F D F2 R' L' U2
R F U2 B R D' B2
R F U2 B D' R B2
R F U2 B D' B2 R
R F U2 B' R D' B2
R F U2 B' D' R B2
R F U2 B' D' B2 R
R F U2 B2 R D' B2
R F U2 B2 D' R B2
R F U2 B2 D' B2 R
R F D L F2 L' U2
R F D L' F2 L' U2
R F D L2 F2 L' U2
R2 F D' R' U2 R2 B2
R2 F D' R' U2 B2 R2
R F D U2 R D2 B2
R2 F D' U2 B2 L R
R2 F D' U2 B2 R L
R F D F2 L' U2 D
R F D F2 L' U2 D'
R F D F2 L' U2 D2
R F D F2 L' D U2
R F D F2 L' D' U2
R F D F2 L' D2 U2
R F D F2 D L' U2
R F D F2 D' L' U2
R F D F2 D2 L' U2
R F D' L U2 R B2
R F D' L U2 B2 R
R F D' L' U2 R B2
R F D' L' U2 B2 R
R F D' L2 U2 R B2
R F D' L2 U2 B2 R
R F D' U2 R B2 D
R F D' U2 R B2 D'
R F D' U2 R B2 D2
R F D' U2 R' B2 R2
R F D' U2 B' R B'
R F D' U2 B2 R D
R F D' U2 B2 R D'
R F D' U2 B2 R D2
R F D' U2 B2 D R
R F D' U2 B2 D' R
R F D' U2 B2 D2 R
R F D' F2 L' U2 B2
R F D2 U' R2 U' R'
R' F' L' R2 U L' U
D' F' L' U2 B L B
D' F' L' F R U2 B2
D' F' L' F' U2 L' B2
D' F' L' F' U2 B2 L'
L2 F' L' U L F U
F' D F R F U2 R
D F' L F' L2 U2 L
R2 F' L' R' U L' U
D F' L' R2 U2 B L
D F' L' D F' U2 L'
D F' L' D' F' U2 L'
D F' L' D2 F' U2 L'
D F' L' F R F2 U2
D F' L' F' R U2 L'
D F' L' F' R' U2 L'
D F' L' F' R2 U2 L'
D F' L' F' U2 L' D
D F' L' F' U2 L' D'
D F' L' F' U2 L' D2
D F' L' F' U2 D L'
D F' L' F' U2 D' L'
D F' L' F' U2 D2 L'
D F' L' F' D U2 L'
D F' L' F' D' U2 L'
D F' L' F' D2 U2 L'
R F' L' U L' U D
R F' L' U L' U D'
R F' L' U L' U D2
R F' L' U L' D U
R F' L' U L' D' U
R F' L' U L' D2 U
R F' L' U D L' U
R F' L' U D' L' U
R F' L' U D2 L' U
R F' L' D U L' U
R F' L' D' U L' U
R F' L' D2 U L' U
R F' L' F2 U' R U'
D F' L2 F' L U2 L2
F2 D F2 R U' F' U'
R' F' R2 L' U L' U
R2 F' R' L' U L' U
R' F' R2 D L' F2 U2
R' F' R2 D F2 U2 R
R' F' R2 D' L' U2 B2
R2 F' R' D L' F2 U2
R2 F' R' D F2 U2 R
R2 F' R' D' L' U2 B2
D F' R2 L' U2 B L
R F' U L2 U' L U2
R F' U L2 B2 U R'
F' D' L' U2 B L B
F' D' L' F R U2 B2
F' D' L' F' U2 L' B2
F' D' L' F' U2 B2 L'
R2 F' D L' R' F2 U2
R2 F' D L' F2 R' U2
L' F' D' L' F R U2
R2 F' D R' L' F2 U2
R2 F' D R' F2 U2 R
D F' D L' F' U2 L'
R2 F' D F2 R' U2 R2
R2 F' D' L' R' U2 B2
R2 F' D' L' U2 B2 L
R F' D L F2 L2 U2
R F' D L' U2 D2 B2
R F' D L' D2 U2 B2
R F' D L' F2 U2 D
R F' D L' F2 U2 D'
R F' D L' F2 U2 D2
R F' D L' F2 D U2
R F' D L' F2 D' U2
R F' D L' F2 D2 U2
R F' D L2 F2 L U2
R2 F' D' R' L' U2 B2
D F' D' L' F' U2 L'
R F' D F2 L U2 R
R F' D F2 L' U2 R
R F' D F2 L2 U2 R
R F' D F2 U2 R D
R F' D F2 U2 R D'
R F' D F2 U2 R D2
R F' D F2 U2 D R
R F' D F2 U2 D' R
R F' D F2 U2 D2 R
R F' D F2 D U2 R
R F' D F2 D' U2 R
R F' D F2 D2 U2 R
R F' D' L' U2 B2 D
R F' D' L' U2 B2 D'
R F' D' L' U2 B2 D2
R F' D' L' D2 F2 U2
R F' D' L' F U2 B2
R F' D' L' F' U2 B2
R F' D' L' F2 U2 B2
R F' D' L2 U2 B2 R'
D F' D2 L' F' U2 L'
B D' R B' U2 B' R'
R F' D' F2 U2 R B2
R F' D' F2 U2 B2 R
R F' D2 L' U' R2 U'
R F' D2 L' U2 D B2
R F' D2 L' D U2 B2
R F' D2 L' D' F2 U2
U F2 L' B' L' U L
B D' B' R U2 B' R'
D F2 U2 L' F' R F
D F2 U2 F' R F L'
U2 B R2 D' B2 L R'
U2 B R2 D' B2 R' L
B F L2 U R F L'
U2 B D' R2 B2 L R'
U2 B D' R2 B2 R' L
F B L2 U R F L'
U2 B D' B2 R' D2 L2
R B D' B' U2 B' R'
U2 B' R' D' B2 D' L2
U2 B' R' D2 L2 D B2
U2 B' R2 D' B2 L R
U2 B' R2 D' B2 R L
U2 B' D R' D2 L2 B2
U2 B' D R' D2 B2 L2
U2 B' D' R' B2 D2 L2
U2 B' D' R2 B2 L R
U2 B' D' R2 B2 R L
D' B2 D2 F R F L'
