U' R' F R F L'
R U2 R' F' U' F'
F U' F R D' L2
F U' F D' L2 R
F U' F D' R L2
L F U' F D' L2
L F U2 F' U F2
U F2 D2 B' R' B'
U F2 B D2 B2 R'
U F2 B' R' D2 B2
U F2 B' D2 R' B2
U B L U2 L' F2
U' B U2 F2 B' R'
U' B U2 B' R' F2
U' B U2 B' F2 R'
U B F2 D2 B2 R'
L' B' U F2 D2 B2
U B' R' F2 D2 B2
U B' U2 R' F2 L'
U B' F2 R' D2 B2
U B' F2 D2 R' B2
F U' D' F D' R L2
F' U' F R F2 D' L2
D2 U' B2 U2 B' R' B'
D2 U' B2 F U2 R B2
D2 U' B2 F U2 B2 R
D2 U' B2 F' L' U2 B2
F U' D2 F R D' L2
F U' D2 F D' L2 R
F U' D2 F D' R L2
F U' F L R D' L2
F U' F L D' L2 R
F U' F L D' R L2
F U' F L' R D' L2
F U' F L' D' L2 R
F U' F L' D' R L2
F' U' F' U' F2 U R
F U' F L2 R D' L2
F U' F L2 D' L2 R
F U' F L2 D' R L2
F U' F R L D' L2
F U' F R L' D' L2
F U' F R L2 D' L2
F U' F R U' F2 U
F U' F R D' L2 D
F U' F R D' L2 D'
F U' F R D' L2 D2
F U' F R2 D' L2 R'
F U' F R2 D' R' L2
F U' F D' L2 R D
F U' F D' L2 R D'
F U' F D' L2 R D2
F U' F D' L2 D R
F U' F D' L2 D' R
F U' F D' L2 D2 R
F U' F D' R L2 D
F U' F D' R L2 D'
F U' F D' R L2 D2
F U' F D2 R D L2
B' U' B U2 F2 B' R'
B' U' B U2 B' R' F2
B' U' B U2 B' F2 R'
B2 U' B U2 F2 B' R'
B2 U' B U2 B' R' F2
B2 U' B U2 B' F2 R'
B U' B U2 F2 B' R'
B U' B U2 B' R' F2
B U' B U2 B' F2 R'
U' D2 F B2 U2 R B2
U' D2 F B2 U2 B2 R
U' D2 F' L' B2 U2 B2
U' D2 F' B2 L' U2 B2
U D2 B L B U2 L'
L' D2 B' U' B' U2 B
U' D2 B2 U2 B' R' B'
U' D2 B2 F U2 R B2
U' D2 B2 F U2 B2 R
U' D2 B2 F' L' U2 B2
F' U2 F R B U F2
F' U2 F U F R F
U' F L2 B' U2 B R
U' F R U2 R' U2 F
U' F R F U2 R' U2
U' F R F B2 L B2
U' F R B2 F L B2
F U2 F' R B U F2
U' F R' F2 L' F' R2
F U2 F' U F R F
U' F R2 D2 R' F L2
U' F R2 D2 F L2 R'
U' F R2 D2 F R' L2
U' F R2 F D2 L2 R'
U' F R2 F D2 R' L2
U F R' F B' R' B
U F R' B' R' F B
U F R' B' R' B F
U F R' B' F R' B
R2 F R2 B U' F R
U F R2 F B' R' B2
U F R2 B' R' F B2
U F R2 B' R' B2 F
L F R2 B R2 U' F
U F R2 B' F R' B2
U' F U2 R' F R2 B
L' F U2 F' B' U F2
L' F U2 B' F' U F2
L F U' D F D' L2
L F U' D' F D' L2
L F U' D2 F D' L2
L F U' F L D' L2
L F U' F L' D' L2
L F U' F L2 D' L2
L F U' F U' F2 U
L F U' F D' L2 D
L F U' F D' L2 D'
L F U' F D' L2 D2
L F U2 D F' U F2
L F U2 D' F' U F2
L F U2 D2 F' U F2
U F U2 F' L' U2 F2
U F U2 F' U2 F2 R
L F U2 F' R U F2
L F U2 F' R' U F2
L F U2 F' R2 U F2
L F U2 F' U F2 D
L F U2 F' U F2 D'
L F U2 F' U F2 D2
L F U2 F' D R2 U
L F D U' F D' L2
L F D U2 F' U F2
U' F B U2 R F B'
U' F B U2 R B' F
L F D' U' F D' L2
U' F B U2 B' R F
L F D' U2 F' U F2
U' F B' U2 B R F
L F D2 U' F D' L2
L F D2 U2 F' U F2
U' F B2 R F B2 L
U' F B2 R B2 F L
U' F B2 U2 R F B2
U' F B2 U2 R B2 F
U' F B2 U2 B2 R F
L F B U' F D' L2
L F B U2 F' U F2
U F B' R2 B R F
D' F' L F L B' U'
L F B' U' F D' L2
L F B' U2 F' U F2
U F B2 R2 F B R'
U F B2 R2 B R' F
U F B2 R2 B F R'
U' F' L' B U2 F' B'
U' F' L' B U2 B' F'
L F B2 U' F D' L2
U' F' L' B' U2 F' B
U' F' L' B' U2 B F'
L F B2 U2 F' U F2
U' F' L' B2 U2 F' B2
U' F' L' B2 U2 B2 F'
F D U' F R D' L2
F D U' F D' L2 R
F D U' F D' R L2
L' F' L2 F B' U' F2
L' F' L2 B' F U' F2
U' F' R' F2 L' R F'
U' F' R' F2 R L' F'
U F' L2 F' B' L2 R'
U F' L2 F' B' R' L2
U F' L2 B' L2 F' R'
L F' L2 F2 B' U' F
U F' L2 B' F' L2 R'
U F' L2 B' F' R' L2
L F' L2 B' F2 U' F
U' F' U2 L' U2 L F'
U' F' U2 L' U2 F' L
F2 D' L F U' L F'
F2 D' L F U' F' L
L' F' U2 F B' U F2
L' F' U2 B' F U F2
U F' U2 F U2 R F2
U' F' B' L' U2 F' B
U' F' B' L' U2 B F'
U' F' B2 L' U2 F' B2
U' F' B2 L' U2 B2 F'
R' F2 L' F2 B' U F2
R' F2 L' B' F2 U F2
F D' U' F R D' L2
F D' U' F D' L2 R
F D' U' F D' R L2
F2 D' F' U' F L2 R
F2 D' F' U' F R L2
U F2 R D2 B' R' B'
U F2 R B D2 B2 R'
U F2 R B' R' D2 B2
U F2 R B' D2 R' B2
U F2 R' D2 B' R' B'
U F2 R' B D2 B2 R'
U F2 R' B' R' D2 B2
U F2 R' B' D2 R' B2
U F2 R2 D2 B' R' B'
U F2 R2 B D2 B2 R'
U F2 R2 B' R' D2 B2
U F2 R2 B' D2 R' B2
L' F2 U' F2 B' U B
L' F2 U' B' F2 U B
F2 D2 L F B2 U' F'
F2 D2 L B2 F U' F'
U F2 U2 F' L' F' U2
U F2 D B D B2 R'
U F2 D B' D R' B2
L F2 D' F' U' F L2
U F2 D' B D' B2 R'
U F2 D' B' R' D' B2
U F2 D' B' D' R' B2
U F2 D2 R B' R' B'
U F2 D2 R' B' R' B'
U F2 D2 R2 B' R' B'
L F2 D2 F' B2 U' F
U F2 D2 B' R B' R2
U F2 D2 B' R' D B'
U F2 D2 B' R' D' B'
U F2 D2 B' R' D2 B'
U F2 D2 B' R' B' D
U F2 D2 B' R' B' D'
U F2 D2 B' R' B' D2
U F2 D2 B' R2 B' R
U F2 D2 B' D R' B'
U F2 D2 B' D' R' B'
U F2 D2 B' D2 R' B'
L F2 D2 B2 F' U' F
U F2 B R D2 B2 R'
U F2 B R' D2 B2 R'
U F2 B R2 D2 B2 R'
U F2 B U2 L F2 U2
U F2 B U2 F2 L U2
U F2 B D2 R B2 R'
U F2 B D2 R' B2 R'
U F2 B D2 R2 B2 R'
U F2 B D2 B2 R' D
U F2 B D2 B2 R' D'
U F2 B D2 B2 R' D2
U F2 B D2 B2 D R'
U F2 B D2 B2 D' R'
U F2 B D2 B2 D2 R'
U F2 B' R' U2 F2 U2
U F2 B' R' D2 B2 D
U F2 B' R' D2 B2 D'
U F2 B' R' D2 B2 D2
U F2 B' R' B D2 B2
U F2 B' R' B' D2 B2
U F2 B' R' B2 D2 B2
U F2 B' R2 D2 R B2
U F2 B' R2 D2 B2 R
U F2 B' U2 F2 U2 R'
U F2 B' D' R' D' B2
U F2 B' D2 R B2 R2
U F2 B' D2 R' B2 D
U F2 B' D2 R' B2 D'
U F2 B' D2 R' B2 D2
U F2 B' D2 R2 B2 R
U B L R U2 L' F2
U B L R' U2 L' F2
F D2 U' F R D' L2
F D2 U' F D' L2 R
F D2 U' F D' R L2
U B L R2 U2 L' F2
U' B L2 F U2 R F
U B L U2 L F2 L2
U B L U2 L' F2 D
U B L U2 L' F2 D'
U B L U2 L' F2 D2
U B L U2 L2 F2 L
U B L D2 B2 U2 L'
U B L B U2 L' F2
U B L B' U2 L' F2
U B L B2 U2 L' F2
F2 D2 F' B2 U' F R
L' B R B2 L U F2
U B L2 U2 F2 L2 R
U B L2 U2 F2 R L2
U B R L U2 L' F2
U B R F2 D2 B2 R'
U B R' L U2 L' F2
D2 B U B L U2 L'
U B R' F2 D2 B2 R'
F2 D2 B2 L F U' F'
U B R2 L U2 L' F2
D2 B U' B U2 B' R'
U B R2 F2 D2 B2 R'
U' B U2 R F2 B' R'
U' B U2 R B' R' F2
U' B U2 R B' F2 R'
F2 D2 B2 F' U' F R
U' B U2 R' F2 B' R'
U' B U2 R' B' R' F2
U' B U2 R' B' F2 R'
U' B U2 R2 F2 B' R'
U' B U2 R2 B' R' F2
U' B U2 R2 B' F2 R'
U' B U2 F B' R' F
U' B U2 F2 R B' R'
U' B U2 F2 R' B' R'
U' B U2 F2 R2 B' R'
U' B U2 F2 D B' R'
U' B U2 F2 D' B' R'
U' B U2 F2 D2 B' R'
U' B U2 F2 B' R' D
U' B U2 F2 B' R' D'
U' B U2 F2 B' R' D2
U' B U2 F2 B' D R'
U' B U2 F2 B' D' R'
U' B U2 F2 B' D2 R'
U' B U2 B' R F2 R2
U' B U2 B' R' F2 D
U' B U2 B' R' F2 D'
U' B U2 B' R' F2 D2
U' B U2 B' F R' F
U' B U2 B' F2 R' D
U' B U2 B' F2 R' D'
U' B U2 B' F2 R' D2
U' B U2 B' F2 D R'
U' B U2 B' F2 D' R'
U' B U2 B' F2 D2 R'
U' B F U2 R F B'
U' B F U2 R B' F
U' B F U2 B' R F
U B D2 L B2 U2 L'
L B F U' F D' L2
L B F U2 F' U F2
L' B' L U F2 D2 B2
B' F U' F R D' L2
B' F U' F D' L2 R
B' F U' F D' R L2
B2 F U' F R D' L2
B2 F U' F D' L2 R
B2 F U' F D' R L2
L' B' L' U F2 D2 B2
U B F2 R D2 B2 R'
U B F2 R' D2 B2 R'
U B F2 R2 D2 B2 R'
U B F2 U2 L F2 U2
U B F2 U2 F2 L U2
B F U' F R D' L2
B F U' F D' L2 R
B F U' F D' R L2
U B F2 D2 R B2 R'
U B F2 D2 R' B2 R'
U B F2 D2 R2 B2 R'
U B F2 D2 B2 R' D
U B F2 D2 B2 R' D'
U B F2 D2 B2 R' D2
U B F2 D2 B2 D R'
U B F2 D2 B2 D' R'
U B F2 D2 B2 D2 R'
L' B' L2 U F2 D2 B2
U B' L U2 L' R' F2
U B' L U2 L' F2 R'
U B' L U2 R' L' F2
F B U' F R D' L2
F B U' F D' L2 R
F B U' F D' R L2
U B' L' U2 L R' F2
U B' L' U2 L F2 R'
L' B' R U2 R' U' F2
U B' L' U2 R' L F2
U B' L' U2 R' F2 L
U B' L' U2 F2 L R'
U B' L' U2 F2 R' L
U B' L2 U2 L2 R' F2
L' B' R' U2 R U' F2
U B' L2 U2 L2 F2 R'
U B' L2 U2 R' L2 F2
U B' L2 U2 R' F2 L2
U B' L2 U2 F2 L2 R'
U B' L2 U2 F2 R' L2
R B' L' B' L U F2
L' B' R2 U F2 D B2
L' B' R2 U2 R2 U' F2
L' B' R2 D R2 U B2
U B' R F R2 F B
U B' R F R2 B F
U B' R F2 R2 D2 B2
L' B' U F2 U2 F2 U2
L' B' U F2 D2 B2 D
L' B' U F2 D2 B2 D'
L' B' U F2 D2 B2 D2
L' B' U F2 B D2 B2
L' B' U F2 B' D2 B2
U B' R' F2 U2 F2 U2
L' B' U F2 B2 D2 B2
U B' R' F2 D2 B2 D
U B' R' F2 D2 B2 D'
U B' R' F2 D2 B2 D2
U B' R' F2 B D2 B2
U B' R' F2 B' D2 B2
U B' R' F2 B2 D2 B2
L' B' U B F2 D2 B2
U B' R' B F2 D2 B2
L' B' U B' F2 D2 B2
U B' R' B' F2 D2 B2
L' B' U B2 F2 D2 B2
U B' R' B2 F2 D2 B2
L' B' U' D2 B2 U2 B2
L' B' U' B U2 F2 B'
L' B' U' B U2 B' F2
L' B' U' B' U2 F2 B
L' B' U' B' U2 B F2
L' B' U' B2 U2 F2 B2
L' B' U' B2 U2 B2 F2
U' B' U2 F2 B' R' B2
U' B' U2 B' R' F2 B2
U' B' U2 B' R' B2 F2
U' B' U2 B' F2 R' B2
L' B' D R2 U D B2
L' B' D R2 U2 R2 U'
L' B' D R2 D U B2
L' B' D R2 D2 L2 U
U B' U2 L R' F2 L'
U B' U2 L' R' F2 L'
U B' U2 L2 R' F2 L'
U B' U2 R' L F2 L'
U B' U2 R' L' F2 L'
U B' U2 R' L2 F2 L'
U B' U2 R' F2 L' D
U B' U2 R' F2 L' D'
U B' U2 R' F2 L' D2
U B' U2 R' F2 D L'
U B' U2 R' F2 D' L'
U B' U2 R' F2 D2 L'
U' B' D2 B2 U2 B' R'
L' B' D2 U' B2 U2 B2
U' B' F U2 B R F
U' B' F' L' U2 F' B
U' B' F' L' U2 B F'
U B' D2 B2 L U2 L'
F B' U' F R D' L2
U B' F R2 B R F
F B' U' F D' L2 R
F B' U' F D' R L2
L B' F U' F D' L2
L B' F U2 F' U F2
U B' F2 R' U2 F2 U2
U B' F2 R' D2 B2 D
U B' F2 R' D2 B2 D'
U B' F2 R' D2 B2 D2
U B' F2 R' B D2 B2
U B' F2 R' B' D2 B2
U B' F2 R' B2 D2 B2
U B' F2 R2 D2 R B2
U B' F2 R2 D2 B2 R
U B' F2 U2 F2 U2 R'
U B' F2 D' R' D' B2
U B' F2 D2 R B2 R2
U B' F2 D2 R' B2 D
U B' F2 D2 R' B2 D'
U B' F2 D2 R' B2 D2
U B' F2 D2 R2 B2 R
R B2 L U2 F U' F
R B2 L' B' L2 U F2
U' B2 U2 F2 B' R' B'
U' B2 U2 B' R' F2 B'
U' B2 U2 B' R' B' F2
U' B2 U2 B' F2 R' B'
U' B2 F R F B2 L
U' B2 F R B2 F L
U' B2 F U2 R F B2
U' B2 F U2 R B2 F
U' B2 F U2 B2 R F
F B2 U' F R D' L2
F B2 U' F D' L2 R
F B2 U' F D' R L2
U' B2 F' L' U2 F' B2
U' B2 F' L' U2 B2 F'
U B2 F R2 F B R'
U B2 F R2 B R' F
U B2 F R2 B F R'
L B2 F U' F D' L2
L B2 F U2 F' U F2
