F' U' L B' L2
D F' R U' L'
F' R U' L B' L2
F' R U' L B' L2
F' R' U' L B' L2
F' R2 U' L B' L2
R2 U2 B U L B'
F' U' L B L2 B2
F' U' L B' L2 D
F' U' L B' L2 D'
F' U' L B' L2 D2
F' U' L B2 L2 B
F' U' L' U2 F U2
F' U' B L B' L2
F' U' B' L B' L2
F' U' B2 L B' L2
F' U2 L U B' L2
L2 F' L2 U' L B'
B2 D F' R U' L'
B' D F' R U' L'
D2 F' R' U' L' B
D2 F' R' U' B L'
B D F' R U' L'
D F' R U' L' D
D F' R U' L' D'
D F' R U' L' D2
D F' R U' D L'
D F' R U' D' L'
D F' R U' D2 L'
D F' R D U' L'
D F' R D' U' L'
D F' R D2 U' L'
D F' R B U' L'
D F' R B' U' L'
D F' R B2 U' L'
D F' D R U' L'
D F' D' R U' L'
D' F' B R' U' L'
D F' D2 R U' L'
D F' B R U' L'
D' F' B2 U' L' B'
D F' B' R U' L'
D F' B2 R U' L'
F' D' B R' U' L'
F' D' B2 U' L' B'
F' D2 R' U' L' B
F' D2 R' U' B L'
D' B F' R' U' L'
F' B U' L B' L2
D B F' R U' L'
F' B' U' L B' L2
B' F' U' L B' L2
B2 F' U' L B' L2
B F' U' L B' L2
D B' F' R U' L'
F' B2 U' L B' L2
D' B2 F' U' L' B'
D B2 F' R U' L'
F' R' U' B' L B' L2
F' R' U' B2 L B' L2
F' R' U2 L U B' L2
F' R' D' B R' U' L'
F' R' D' B2 U' L' B'
F' R' D2 R' U' L' B
F' R' D2 R' U' B L'
R2 U2 L B U L B2
F2 R' F U' L B' L2
F' R' B U' L B' L2
F' R' B' U' L B' L2
F' R' B2 U' L B' L2
R2 U2 F B U L B'
R2 U2 F' B U L B'
F' R2 U' L B L2 B2
F' R2 U' L B' L2 D
F' R2 U' L B' L2 D'
F' R2 U' L B' L2 D2
F' R2 U' L B2 L2 B
F' R2 U' L' U2 F U2
F' R2 U' B L B' L2
F' R2 U' B' L B' L2
U R2 U B U L B'
F' R2 U' B2 L B' L2
R2 U2 F2 B U L B'
F' R2 U2 L U B' L2
R2 U2 B L' U L2 B'
R2 U2 B U L D B'
R2 U2 B U L D' B'
R2 U2 B U L D2 B'
R2 U2 B U L B' D
R2 U2 B U L B' D'
R2 U2 B U L B' D2
B' R2 U2 B U L B'
R2 U2 B F U L B'
R2 U2 B F' U L B'
R U2 B U L B' R'
B2 R2 U2 B U L B'
R2 U2 B F2 U L B'
B R2 U2 B U L B'
F' R2 D' B R' U' L'
F' R2 D' B2 U' L' B'
F' R2 D2 R' U' L' B
F' R2 D2 R' U' B L'
F2 R2 F U' L B' L2
F' R2 B U' L B' L2
F R2 F2 U' B2 L B'
U2 R2 B R2 U L B'
F R2 F2 B2 U' L B'
R D R' F' R U' L'
F' R2 B' U' L B' L2
R2 D R2 F' R U' L'
F' R2 B2 U' L B' L2
F R2 B2 F2 U' L B'
F' U L' F L U2 L'
F' U R U2 L B' L2
F' U R' U2 L B' L2
F' U R2 U2 L B' L2
U' D F' R B U' F
F' U D2 R' U2 L' B
F' U D2 R' U2 B L'
F' U D2 R2 U2 L' B'
F' U D2 F2 R F' U2
F' U F U2 B L B'
F' U F2 D2 R F' U2
F' U' L R' B' L2 R
F' U' L R' B' R L2
F' U' L R2 B' L2 R2
F' U' L R2 B' R2 L2
F' U' L D B' D' L2
F' U' L D2 B' D2 L2
F' U' L F B' L2 F'
F' U' L F2 B' L2 F2
F' U' L B L' B2 L'
F' U' L B L2 B2 D
F' U' L B L2 B2 D'
F' U' L B L2 B2 D2
F' U' L B' L D L
F' U' L B' L D' L
F' U' L B' L D2 L
F' U' L B' L' D L'
F' U' L B' L' D' L'
F' U' L B' L' D2 L'
F' U' L B' F L2 F'
F' U' L B' F2 L2 F2
F' U' L B2 L' B L'
F' U' L B2 L2 D B
F' U' L B2 L2 D' B
F' U' L B2 L2 D2 B
F' U' L B2 L2 B D
F' U' L B2 L2 B D'
F' U' L B2 L2 B D2
F' U' L' U' L2 U B'
F' U' L' U2 D F U2
F' U' L' U2 D' F U2
F' U' L' U2 D2 F U2
F' U' L' U2 F U2 D
F' U' L' U2 F U2 D'
F' U' L' U2 F U2 D2
F' U' L' U2 F D U2
F' U' L' U2 F D' U2
F' U' L' U2 F D2 U2
F' U' L' D L2 B' L2
F' U' L' D U2 F U2
F' U' L' D' L2 B' L2
F' U' L' D' U2 F U2
F' U' L' D2 L2 B' L2
F' U' L' D2 U2 F U2
F' U' L' F' D2 F B2
F' U' L' F' D2 B2 F
F' U' L' B L2 B' L2
F' U' L' B U2 F U2
F' U' L' B' L2 B' L2
F' U' L' B' U2 F U2
F' U' L' B2 L2 B' L2
F' U' L' B2 U2 F U2
F' U' L2 D L' B' L2
F' U' L2 D' L' B' L2
F' U' L2 D2 L' B' L2
F' U' L2 B L' B' L
F' U' R D2 L' R' B
F' U' R D2 R' L' B
F' U' R D2 R' B L'
F' U' R' L B' L2 R
F' U' R' L B' R L2
F' U' R2 L B' L2 R2
F' U' R2 L B' R2 L2
D U' F' R B U' F
R D' B R' F' U' L'
F' U' D L2 D' L B'
F' U' D' L2 D L B'
F' U' D' B' L' D' B2
F' U' D2 L' R' B R
F' U' D2 L2 D2 L B'
F' U' D2 R' L' B R
F' U' D2 R' B L' R
F' U' D2 R' B R L'
F' U' F L F' B' L'
F' U' F L B' F' L'
F' U' F L2 F' L' B'
F' U' F2 L F2 B' L'
F' U' F2 L B' F2 L'
F' U' F2 L2 F2 L' B'
F' U' B L B L2 B2
F' U' B L B' L2 D
F' U' B L B' L2 D'
F' U' B L B' L2 D2
F' U' B L B2 L2 B
F' U' B L' U2 F U2
F' U' B' L B L2 B2
F' U' B' L B' L2 D
F' U' B' L B' L2 D'
F' U' B' L B' L2 D2
F' U' B' L B2 L2 B
F' U' B' L' U2 F U2
R D2 R' F' U' L' B
R D2 R' F' U' B L'
F' U' B2 L B L2 B2
F' U' B2 L B' L2 D
F' U' B2 L B' L2 D'
F' U' B2 L B' L2 D2
F' U' B2 L B2 L2 B
F' U' B2 L' U2 F U2
F' U2 L U B L2 B2
F' U2 L U B' L2 D
F' U2 L U B' L2 D'
F' U2 L U B' L2 D2
F' U2 L U B2 L2 B
F' U2 L D F2 U B'
F' U2 L F U B' L2
F' U2 L F' U B' L2
F' U2 L F2 U B' L2
L' F R U' L F2 U'
L' F R U' F2 L U'
L' F U' L F2 U' L'
L' F U' F2 L U' L2
L2 F D F2 L' R2 B'
L2 F D F2 L' B' R2
L2 F D F2 R2 L' B'
F' D U' L2 D' L B'
L' F' L U F2 U2 L2
L' F' L U' L2 D2 B2
B' D F' R U' L' D
B' D F' R U' L' D'
B' D F' R U' L' D2
B' D F' R U' D L'
B' D F' R U' D' L'
B' D F' R U' D2 L'
B' D F' R D U' L'
B' D F' R D' U' L'
B' D F' R D2 U' L'
B' D F' R B U' L'
B' D F' R B' U' L'
B' D F' R B2 U' L'
L2 F' L2 R U' L B'
L2 F' L2 R' U' L B'
L2 F' L2 R2 U' L B'
F' D F' R F U' L'
L2 F' L2 U' L D B'
L2 F' L2 U' L D' B'
L2 F' L2 U' L D2 B'
L2 F' L2 U' L B' D
L2 F' L2 U' L B' D'
L2 F' L2 U' L B' D2
B' D F' D R U' L'
B2 D F' R U' L' D
B2 D F' R U' L' D'
B2 D F' R U' L' D2
B2 D F' R U' D L'
B2 D F' R U' D' L'
B2 D F' R U' D2 L'
B2 D F' R D U' L'
B2 D F' R D' U' L'
B' D F' D' R U' L'
B2 D F' R D2 U' L'
B2 D F' R B U' L'
B2 D F' R B' U' L'
B2 D F' R B2 U' L'
B' D F' D2 R U' L'
B' D F' B R U' L'
B' D F' B' R U' L'
B' D F' B2 R U' L'
B2 D F' D R U' L'
B2 D F' D' R U' L'
B2 D F' D2 R U' L'
B2 D F' B R U' L'
B2 D F' B' R U' L'
D' F' R B R' U' L'
B2 D F' B2 R U' L'
L2 F' R L2 U' L B'
D' F' R B2 U' L' B'
B D F' R U' L' D
B D F' R U' L' D'
B D F' R U' L' D2
B D F' R U' D L'
B D F' R U' D' L'
B D F' R U' D2 L'
B D F' R D U' L'
B D F' R D' U' L'
B D F' R D2 U' L'
B D F' R B U' L'
B D F' R B' U' L'
B D F' R B2 U' L'
D2 F' R' U' L B L2
D2 F' R' U' L' D B
D2 F' R' U' L' D' B
D2 F' R' U' L' D2 B
D2 F' R' U' L' B D
D2 F' R' U' L' B D'
D2 F' R' U' L' B D2
D2 F' R' U' D L' B
D2 F' R' U' D B L'
D2 F' R' U' D' L' B
D2 F' R' U' D' B L'
D2 F' R' U' D2 L' B
D2 F' R' U' D2 B L'
D2 F' R' U' B L' D
D2 F' R' U' B L' D'
D2 F' R' U' B L' D2
D2 F' R' U' B D L'
D2 F' R' U' B D' L'
D2 F' R' U' B D2 L'
D2 F' R' U' B' L' B2
D2 F' R' D U' L' B
D2 F' R' D U' B L'
B D F' D R U' L'
D2 F' R' D' U' L' B
D2 F' R' D' U' B L'
B D F' D' R U' L'
D F' R U R U2 L'
D2 F' R' D2 U' L' B
D2 F' R' D2 U' B L'
D F' R U R' U2 L'
D F' R U R2 U2 L'
B D F' D2 R U' L'
D F' R U' L2 D L
D F' R U' L2 D' L
D F' R U' L2 D2 L
D F' R U' D L' D
D F' R U' D L' D'
D F' R U' D L' D2
D F' R U' D' L' D
D F' R U' D' L' D'
D F' R U' D' L' D2
D F' R U' D2 L' D
D F' R U' D2 L' D'
D F' R U' D2 L' D2
D F' R U' B' L' B
D F' R U' B2 L' B2
B D F' B R U' L'
B D F' B' R U' L'
D F' R D U' L' D
D F' R D U' L' D'
D F' R D U' L' D2
B D F' B2 R U' L'
D F' R D B U' L'
D F' R D B' U' L'
D F' R D B2 U' L'
D' F' R' B R' U' L'
D F' R D' U' L' D
D F' R D' U' L' D'
D F' R D' U' L' D2
D F' R D' B U' L'
D F' R D' B' U' L'
L2 F' R' L2 U' L B'
D F' R D' B2 U' L'
D2 F' R' B' U' L' B2
D2 F' R' B' U' B2 L'
D F' R D2 U' L' D
D F' R D2 U' L' D'
D F' R D2 U' L' D2
D F' R D2 B U' L'
D F' R D2 B' U' L'
D F' R D2 B2 U' L'
D' F' R' B2 U' L' B'
D2 F' R' B2 U' B' L'
D F' R B U' L' D
D F' R B U' L' D'
D F' R B U' L' D2
D F' R B U' D L'
D F' R B U' D' L'
D F' R B U' D2 L'
D F' R B D U' L'
D F' R B D' U' L'
D F' R B D2 U' L'
D F' R B' U' L' D
D F' R B' U' L' D'
D F' R B' U' L' D2
D F' R B' U' D L'
D F' R B' U' D' L'
D F' R B' U' D2 L'
D F' R B' D U' L'
D F' R B' D' U' L'
D F' R B' D2 U' L'
D F' R B2 U' L' D
D F' R B2 U' L' D'
D F' R B2 U' L' D2
D F' R B2 U' D L'
D F' R B2 U' D' L'
D F' R B2 U' D2 L'
D F' R B2 D U' L'
D F' R B2 D' U' L'
B' D B F' R U' L'
D F' R B2 D2 U' L'
D F' R' U' L' D B2
D F' R' U' D L' B2
D F' R' U' D B2 L'
D F' R' D U' L' B2
D F' R' D U' B2 L'
D' F' R2 B R' U' L'
B2 D B F' R U' L'
L2 F' R2 L2 U' L B'
D' F' R2 B2 U' L' B'
D F' R' B R2 U' L'
D F' R' B' R2 U' L'
D2 F' U R' U2 L' B
D2 F' U R' U2 B L'
D F' R' B2 R2 U' L'
B' D B' F' R U' L'
D2 F' U R2 U2 L' B'
D2 F' U F2 R F' U2
B D B F' R U' L'
D F' R2 D R' U' L'
B2 D B' F' R U' L'
D F' R2 D' R' U' L'
D F' R2 D2 R' U' L'
D2 F' U' L' R' B R
D' F' U' L2 D L B'
D2 F' U' L2 D2 L B'
D F' R2 B U' L' B'
D2 F' U' R' L' B R
D2 F' U' R' B L' R
D2 F' U' R' B R L'
B' D B2 F' R U' L'
U' F' U' F B L B'
D' F' U' D L B' L2
D2 F' U' D2 L B' L2
U' F' U' B F L B'
B D B' F' R U' L'
B2 D B2 F' R U' L'
D' F' U' B' L' D' B2
D F' U' L' U R U'
B D B2 F' R U' L'
L' F' D L R2 U' L2
R F' U' L B' L2 R'
R F' U' L B' R' L2
D' F' D U' L B' L2
L F' U' D' B' L' F
L' F' D R2 L U' L2
D2 F' D B R' U' L'
L F' U' B' D' L' F
D2 F' D B2 U' L' B'
D' F' D' R' U' L' B
D' F' D' R' U' B L'
D F' D R U' L' D
D F' D R U' L' D'
D F' D R U' L' D2
D F' D R U' D L'
D F' D R U' D' L'
D F' D R U' D2 L'
D F' D R D U' L'
D F' D R D' U' L'
D F' D R D2 U' L'
D F' D R B U' L'
D F' D R B' U' L'
D F' D R B2 U' L'
D F' D B R U' L'
L' F' D2 L U' L2 B2
L' F' D2 L U' B2 L2
D F' D B' R U' L'
D F' D B2 R U' L'
D2 F' D2 U' L B' L2
F' D' R B R' U' L'
D F' D' R U' L' D
D F' D' R U' L' D'
D F' D' R U' L' D2
D F' D' R U' D L'
D F' D' R U' D' L'
D F' D' R U' D2 L'
D F' D' R D U' L'
D F' D' R D' U' L'
D F' D' R D2 U' L'
D F' D' R B U' L'
D F' D' R B' U' L'
D F' D' R B2 U' L'
F' D' R B2 U' L' B'
D F' D' B R U' L'
D2 F' B R' U' L' B
D2 F' B R' U' B L'
D F' D' B' R U' L'
D' F' B R' U' L' D
D' F' B R' U' L' D'
D' F' B R' U' L' D2
D' F' B R' U' D L'
D' F' B R' U' D' L'
D' F' B R' U' D2 L'
D' F' B R' D U' L'
D' F' B R' D' U' L'
D' F' B R' D2 U' L'
D F' D' B2 R U' L'
D' F' B R' B U' L'
D' F' B R' B' U' L'
D' F' B R' B2 U' L'
L F' D' U' B' L' F
F' D' R' B R' U' L'
D F' D2 R U' L' D
D F' D2 R U' L' D'
D F' D2 R U' L' D2
D F' D2 R U' D L'
D F' D2 R U' D' L'
D F' D2 R U' D2 L'
D F' D2 R D U' L'
D F' D2 R D' U' L'
D F' D2 R D2 U' L'
D' F' B D R' U' L'
D F' D2 R B U' L'
D F' D2 R B' U' L'
D F' D2 R B2 U' L'
F' D' R' B2 U' L' B'
D' F' B D' R' U' L'
D' F' B D2 R' U' L'
L2 F' B L2 U' L B'
D2 F' B' R' U' L' B
D2 F' B' R' U' B L'
D F' D2 B R U' L'
D F' D2 B' R U' L'
D' F' B' U' L' D' B2
D F' D2 B2 R U' L'
D' F' B' U2 L U L2
F' D' R2 B R' U' L'
D F' B R U' L' D
D F' B R U' L' D'
D F' B R U' L' D2
D F' B R U' D L'
D F' B R U' D' L'
D F' B R U' D2 L'
D F' B R D U' L'
D F' B R D' U' L'
D F' B R D2 U' L'
D F' B R B U' L'
D F' B R B' U' L'
D F' B R B2 U' L'
F' D' R2 B2 U' L' B'
L2 F' B' L2 U' L B'
D' F' B2 R U' L' B'
D2 F' B2 R' U' L' B
D2 F' B2 R' U' B L'
D' F' B2 R' U' L' B'
D' F' B2 R2 U' L' B'
D F' B D R U' L'
D F' B D' R U' L'
D' F' B2 U' L' D B'
D' F' B2 U' L' D' B'
D' F' B2 U' L' D2 B'
D' F' B2 U' L' B' D
D' F' B2 U' L' B' D'
D' F' B2 U' L' B' D2
D' F' B2 U' D L' B'
D' F' B2 U' D' L' B'
D' F' B2 U' D2 L' B'
D F' B D2 R U' L'
D' F' B2 U' B L' B'
D' F' B2 U' B' L' B'
D' F' B2 U' B2 L' B'
D' F' B2 D U' L' B'
D' F' B2 D' U' L' B'
D' F' B2 D2 U' L' B'
D F' B' R U' L' D
D F' B' R U' L' D'
D F' B' R U' L' D2
D F' B' R U' D L'
D F' B' R U' D' L'
D F' B' R U' D2 L'
D F' B' R D U' L'
D F' B' R D' U' L'
D F' B' R D2 U' L'
D F' B' R B U' L'
D F' B' R B' U' L'
D F' B' R B2 U' L'
L2 F' B2 L2 U' L B'
F' D' U' L2 D L B'
D F' B' D R U' L'
D F' B' D' R U' L'
D F' B' D2 R U' L'
F' D' U' B' L' D' B2
D F' B2 R U' L' D
D F' B2 R U' L' D'
D F' B2 R U' L' D2
D F' B2 R U' D L'
D F' B2 R U' D' L'
D F' B2 R U' D2 L'
D F' B2 R D U' L'
D F' B2 R D' U' L'
D F' B2 R D2 U' L'
D F' B2 R B U' L'
D F' B2 R B' U' L'
D F' B2 R B2 U' L'
D F' B2 D R U' L'
D F' B2 D' R U' L'
D F' B2 D2 R U' L'
B' D' F' B R' U' L'
B' D' F' B2 U' L' B'
B2 D' F' B R' U' L'
B2 D' F' B2 U' L' B'
D2 F2 R' F U' L' B
D2 F2 R' F U' B L'
B D' F' B R' U' L'
B D' F' B2 U' L' B'
F' D' B R' U' L' D
F' D' B R' U' L' D'
F' D' B R' U' L' D2
F' D' B R' U' D L'
F' D' B R' U' D' L'
F' D' B R' U' D2 L'
F' D' B R' D U' L'
F' D' B R' D' U' L'
F' D' B R' D2 U' L'
D F2 R F R U' L'
F' D' B R' B U' L'
F' D' B R' B' U' L'
F' D' B R' B2 U' L'
B' D' B F' R' U' L'
F' D' B D R' U' L'
F' D' B D' R' U' L'
F' D' B D2 R' U' L'
B2 D' B F' R' U' L'
D F2 R' F R U' L'
F' D' B' U' L' D' B2
F' D' B' U2 L U L2
B D' B F' R' U' L'
F' D' B2 R U' L' B'
F' D' B2 R' U' L' B'
D F2 R2 F R U' L'
F' D' B2 R2 U' L' B'
F' D' B2 U' L' D B'
F' D' B2 U' L' D' B'
F' D' B2 U' L' D2 B'
F' D' B2 U' L' B' D
F' D' B2 U' L' B' D'
F' D' B2 U' L' B' D2
F' D' B2 U' D L' B'
F' D' B2 U' D' L' B'
F' D' B2 U' D2 L' B'
F' D' B2 U' B L' B'
F' D' B2 U' B' L' B'
F' D' B2 U' B2 L' B'
B' D' B2 F' U' L' B'
F' D' B2 D U' L' B'
F' D' B2 D' U' L' B'
F' D' B2 D2 U' L' B'
B2 D' B2 F' U' L' B'
B D' B2 F' U' L' B'
F' D2 R' U' L B L2
F' D2 R' U' L' D B
F' D2 R' U' L' D' B
F' D2 R' U' L' D2 B
F' D2 R' U' L' B D
F' D2 R' U' L' B D'
F' D2 R' U' L' B D2
F' D2 R' U' D L' B
F' D2 R' U' D B L'
F' D2 R' U' D' L' B
F' D2 R' U' D' B L'
F' D2 R' U' D2 L' B
F' D2 R' U' D2 B L'
F' D2 R' U' B L' D
F' D2 R' U' B L' D'
F' D2 R' U' B L' D2
F' D2 R' U' B D L'
F' D2 R' U' B D' L'
F' D2 R' U' B D2 L'
F' D2 R' U' B' L' B2
F' D2 R' D U' L' B
F' D2 R' D U' B L'
F' D2 R' D' U' L' B
F' D2 R' D' U' B L'
F' D2 R' D2 U' L' B
F' D2 R' D2 U' B L'
D' F2 B R' F U' L'
F' D2 R' B' U' L' B2
F' D2 R' B' U' B2 L'
F' D2 R' B2 U' B' L'
F' D2 U R' U2 L' B
F' D2 U R' U2 B L'
F' D2 U R2 U2 L' B'
F' D2 U F2 R F' U2
F' D2 U' L' R' B R
F' D2 U' L2 D2 L B'
F' D2 U' R' L' B R
F' D2 U' R' B L' R
F' D2 U' R' B R L'
B' D2 F' R' U' L' B
B' D2 F' R' U' B L'
B2 D2 F' R' U' L' B
B2 D2 F' R' U' B L'
L B L' F' U' L' B2
L B L' F' U' B2 L'
B D2 F' R' U' L' B
B D2 F' R' U' B L'
F' D2 B R' U' L' B
F' D2 B R' U' B L'
F' D2 B' R' U' L' B
F' D2 B' R' U' B L'
F' D2 B2 R' U' L' B
F' D2 B2 R' U' B L'
U2 B U2 F' U' L B'
D' B D F' R' U' L'
D2 B D' F' R U' L'
D' B D' F' R' U' L'
F' B R U' L B' L2
D' B D2 F' R' U' L'
F' B R' U' L B' L2
F' B R2 U' L B' L2
D2 B F' R' U' L' B
D2 B F' R' U' B L'
D' B F' R' U' L' D
D' B F' R' U' L' D'
D' B F' R' U' L' D2
D' B F' R' U' D L'
D' B F' R' U' D' L'
D' B F' R' U' D2 L'
D' B F' R' D U' L'
D' B F' R' D' U' L'
D' B F' R' D2 U' L'
D' B F' R' B U' L'
D' B F' R' B' U' L'
D' B F' R' B2 U' L'
D' B F' D R' U' L'
D' B F' D' R' U' L'
D' B F' D2 R' U' L'
L2 B F' L2 U' L B'
D' B F2 R' F U' L'
D B F' R U' L' D
D B F' R U' L' D'
D B F' R U' L' D2
D B F' R U' D L'
D B F' R U' D' L'
D B F' R U' D2 L'
D B F' R D U' L'
D B F' R D' U' L'
D B F' R D2 U' L'
D B F' R B U' L'
D B F' R B' U' L'
D B F' R B2 U' L'
F' B U' L B L2 B2
F' B U' L B' L2 D
F' B U' L B' L2 D'
F' B U' L B' L2 D2
F' B U' L B2 L2 B
F' B U' L' U2 F U2
D B F' D R U' L'
D B F' D' R U' L'
D B F' D2 R U' L'
F' B U' B L B' L2
F' B U' B' L B' L2
F' B U' B2 L B' L2
F' B U2 L U B' L2
F' B D' B R' U' L'
F' B D' B2 U' L' B'
F' B D2 R' U' L' B
F' B D2 R' U' B L'
B' F' R U' L B' L2
L B' U L' F' B' U'
L B' U L' B' F' U'
F' B' R U' L B' L2
B2 F' R U' L B' L2
B' F' R' U' L B' L2
F' B' R' U' L B' L2
B F' R U' L B' L2
B2 F' R' U' L B' L2
B' F' R2 U' L B' L2
F' B' R2 U' L B' L2
D2 B' D' F' R U' L'
B F' R' U' L B' L2
B2 F' R2 U' L B' L2
B F' R2 U' L B' L2
B' F' U' L B L2 B2
B' F' U' L B' L2 D
B' F' U' L B' L2 D'
B' F' U' L B' L2 D2
B' F' U' L B2 L2 B
B' F' U' L' U2 F U2
F' B' U' L B L2 B2
F' B' U' L B' L2 D
F' B' U' L B' L2 D'
F' B' U' L B' L2 D2
F' B' U' L B2 L2 B
F' B' U' L' U2 F U2
B2 F' U' L B L2 B2
B2 F' U' L B' L2 D
B2 F' U' L B' L2 D'
B2 F' U' L B' L2 D2
B2 F' U' L B2 L2 B
B2 F' U' L' U2 F U2
B' F' U' B L B' L2
B' F' U' B' L B' L2
B' F' U' B2 L B' L2
B' F' U2 L U B' L2
D2 B' F' R' U' L' B
D2 B' F' R' U' B L'
F' B' U' B L B' L2
F' B' U' B' L B' L2
F' B' U' B2 L B' L2
B2 F' U' B L B' L2
F' B' U2 L U B' L2
B2 F' U' B' L B' L2
D' B' F' U' L' D' B2
B2 F' U' B2 L B' L2
D' B' F' U2 L U L2
B2 F' U2 L U B' L2
B F' U' L B L2 B2
B F' U' L B' L2 D
B F' U' L B' L2 D'
B F' U' L B' L2 D2
B F' U' L B2 L2 B
B F' U' L' U2 F U2
L2 B' F' L2 U' L B'
B F' U' B L B' L2
B F' U' B' L B' L2
B F' U' B2 L B' L2
B F' U2 L U B' L2
D B' F' R U' L' D
D B' F' R U' L' D'
D B' F' R U' L' D2
D B' F' R U' D L'
D B' F' R U' D' L'
D B' F' R U' D2 L'
D B' F' R D U' L'
D B' F' R D' U' L'
D B' F' R D2 U' L'
D B' F' R B U' L'
D B' F' R B' U' L'
D B' F' R B2 U' L'
D B' F' D R U' L'
D B' F' D' R U' L'
D B' F' D2 R U' L'
B' F' D' B R' U' L'
B' F' D' B2 U' L' B'
F' B' D' B R' U' L'
B' F' D2 R' U' L' B
B' F' D2 R' U' B L'
F' B' D' B2 U' L' B'
B2 F' D' B R' U' L'
B2 F' D' B2 U' L' B'
F' B' D2 R' U' L' B
F' B' D2 R' U' B L'
B2 F' D2 R' U' L' B
B2 F' D2 R' U' B L'
B F' D' B R' U' L'
B F' D' B2 U' L' B'
B F' D2 R' U' L' B
B F' D2 R' U' B L'
L B2 L' F' U' L' B
L B2 L' F' U' B L'
F' B2 R U' L B' L2
F' B2 R' U' L B' L2
F' B2 R2 U' L B' L2
D' B2 D F' U' L' B'
F' B2 U' L B L2 B2
F' B2 U' L B' L2 D
F' B2 U' L B' L2 D'
F' B2 U' L B' L2 D2
F' B2 U' L B2 L2 B
F' B2 U' L' U2 F U2
D2 B2 D' F' R U' L'
F' B2 U' B L B' L2
F' B2 U' B' L B' L2
F' B2 U' B2 L B' L2
D' B2 D' F' U' L' B'
F' B2 U2 L U B' L2
D' B2 D2 F' U' L' B'
D2 B2 F' R' U' L' B
D2 B2 F' R' U' B L'
D' B2 F' R U' L' B'
D' B2 F' R' U' L' B'
D' B2 F' R2 U' L' B'
D' B2 F' U' L' D B'
D' B2 F' U' L' D' B'
D' B2 F' U' L' D2 B'
D' B2 F' U' L' B' D
D' B2 F' U' L' B' D'
D' B2 F' U' L' B' D2
D' B2 F' U' D L' B'
D' B2 F' U' D' L' B'
D' B2 F' U' D2 L' B'
D' B2 F' U' B L' B'
D' B2 F' U' B' L' B'
D' B2 F' U' B2 L' B'
D' B2 F' D U' L' B'
F' B2 D' B R' U' L'
D' B2 F' D' U' L' B'
D' B2 F' D2 U' L' B'
F' B2 D' B2 U' L' B'
L2 B2 F' L2 U' L B'
F' B2 D2 R' U' L' B
F' B2 D2 R' U' B L'
D B2 F' R U' L' D
D B2 F' R U' L' D'
D B2 F' R U' L' D2
D B2 F' R U' D L'
D B2 F' R U' D' L'
D B2 F' R U' D2 L'
D B2 F' R D U' L'
