D L2 F' R
D F' L2 R
D F' R L2
D L F' L R
D L F' R L
D L2 F' R D
D L2 F' R D'
D L2 F' R D2
D L2 F' D R
D L2 F' D' R
D L2 F' D2 R
D F' L2 R D
D F' L2 R D'
D F' L2 R D'
D F' L2 R D2
D F' L2 D R
D F' L2 D' R
D F' L2 D2 R
D F' R L2 D
D F' R L2 D'
D F' R L2 D2
L' F' D L2 R2
L' F' D R2 L2
D' L2 U2 R2 B U2 R'
D L2 U2 L' U2 F' R
D L2 U2 L2 U2 F' R
D L2 U2 B U2 F' R
D L2 U2 B' U2 F' R
D L2 U2 B2 U2 F' R
D2 L2 D' L F' L R
D2 L2 D' L F' R L
D2 L2 D' L2 F' R D
D2 L2 D' L2 F' R D'
D2 L2 D' L2 F' R D2
D2 L2 D' L2 F' D R
D2 L2 D' L2 F' D' R
D2 L2 D' L2 F' D2 R
D2 L2 D' F' L2 R D
D2 L2 D' F' L2 R D'
D2 L2 D' F' L2 R D2
D2 L2 D' F' L2 D R
D2 L2 D' F' L2 D' R
D2 L2 D' F' L2 D2 R
D2 L2 D' F' R L2 D
D2 L2 D' F' R L2 D'
D2 L2 D' F' R L2 D2
D' L2 D2 L F' L R
D' L2 D2 L F' R L
D' L2 D2 L2 F' R D
D' L2 D2 L2 F' R D'
D' L2 D2 L2 F' R D2
D' L2 D2 L2 F' D R
D' L2 D2 L2 F' D' R
D' L2 D2 L2 F' D2 R
D' L2 D2 F' L2 R D
D' L2 D2 F' L2 R D'
D' L2 D2 F' L2 R D2
D' L2 D2 F' L2 D R
D' L2 D2 F' L2 D' R
D' L2 D2 F' L2 D2 R
D' L2 D2 F' R L2 D
D' L2 D2 F' R L2 D'
D' L2 D2 F' R L2 D2
D L2 D2 F' B R' B'
D L2 D2 B F' R' B'
D L2 F R F2 R D
D L2 F R F2 R D'
D L2 F R F2 R D2
D L2 F R F2 D R
D L2 F R F2 D' R
D L2 F R F2 D2 R
D L2 F R' F2 R D
D L2 F R' F2 R D'
D L2 F R' F2 R D2
D L2 F R' F2 D R
D L2 F R' F2 D' R
D L2 F R' F2 D2 R
D L2 F R2 F2 R D
D L2 F R2 F2 R D'
D L2 F R2 F2 R D2
D L2 F R2 F2 D R
D L2 F R2 F2 D' R
D L2 F R2 F2 D2 R
D L2 F U2 L' U2 F2
D L2 F' L R D L'
D L2 F' L R D' L'
D L2 F' L R D2 L'
D L2 F' L D L' R
D L2 F' L D R L'
D L2 F' L D' L' R
D L2 F' L D' R L'
D L2 F' L D2 L' R
D L2 F' L D2 R L'
D L2 F' L' R D L
D L2 F' L' R D' L
D L2 F' L' R D2 L
D L2 F' L' D L R
D L2 F' L' D R L
D L2 F' L' D' L R
D L2 F' L' D' R L
D L2 F' L' D2 L R
D L2 F' L' D2 R L
D L2 F' R L D L'
D L2 F' R L D' L'
D L2 F' R L D2 L'
D L2 F' R L' D L
D L2 F' R L' D' L
D L2 F' R L' D2 L
D L2 F' R F D F'
D L2 F' R F D' F'
D L2 F' R F D2 F'
D L2 F' R F' D F
D L2 F' R F' D' F
D L2 F' R F' D2 F
D L2 F' R B D B'
D L2 F' R B D' B'
D L2 F' R B D2 B'
L U L2 F B2 U' F2
D L2 F' R B' D B
D L2 F' R B' D' B
D L2 F' R B' D2 B
D L2 F' R' F' R2 F
D L2 F' R' F2 R2 F2
D L2 F' R' B R2 B'
D L2 F' R' B2 R2 B2
D L2 F' R2 D R' D
D L2 F' R2 D R' D'
D L2 F' R2 D R' D2
D L2 F' R2 D' R' D
D L2 F' R2 D' R' D'
D L2 F' R2 D' R' D2
D L2 F' R2 D2 R' D
D L2 F' R2 D2 R' D'
D L2 F' R2 D2 R' D2
D L2 F' R2 F' R' F
D L2 F' R2 F2 R' F2
D L2 F' U' B U R
D L2 F' U' B' U R
D L2 F' U' B2 U R
D L2 F' U2 L U2 R
D L2 F' U2 L' U2 R
D L2 F' U2 L2 U2 R
L U L2 B2 F U' F2
D L2 F' D R2 D R'
D L2 F' D R2 D' R'
D L2 F' D R2 D2 R'
D L2 F' D B R B'
D L2 F' D B2 R B2
D L2 F' D' R2 D R'
D L2 F' D' R2 D' R'
D L2 F' D' R2 D2 R'
D L2 F' D' B R B'
D L2 F' D' B2 R B2
D L2 F' D2 R2 D R'
D L2 F' D2 R2 D' R'
D L2 F' D2 R2 D2 R'
D L2 F' D2 B R B'
D L2 F' D2 B2 R B2
D L2 F' B R D B'
D L2 F' B R D' B'
D L2 F' B R D2 B'
D L2 F' B R B' D
D L2 F' B R B' D'
D L2 F' B R B' D2
D L2 F' B R' B' R2
D L2 F' B D R B'
D L2 F' B D B' R
D L2 F' B D' R B'
D L2 F' B D' B' R
D L2 F' B D2 R B'
D L2 F' B D2 B' R
D L2 F' B' D B R
D L2 F' B' D' B R
D L2 F' B' D2 B R
D L2 F' B2 R B2 D
D L2 F' B2 R B2 D'
D L2 F' B2 R B2 D2
D L2 F' B2 R' B2 R2
D L2 F2 R D F R
D L2 F2 R D' F R
D L2 F2 R D2 F R
D L2 F2 R F R D
D L2 F2 R F R D'
D L2 F2 R F R D2
D L2 F2 R F D R
D L2 F2 R F D' R
D L2 F2 R F D2 R
D L2 F2 R' D F R
D L2 F2 R' D' F R
D L2 F2 R' D2 F R
D L2 F2 R' F R D
D L2 F2 R' F R D'
D L2 F2 R' F R D2
D L2 F2 R' F D R
D L2 F2 R' F D' R
D L2 F2 R' F D2 R
B2 L2 F2 U' F R B2
B2 L2 F2 U' F B2 R
D L2 F2 R2 D F R
B2 L2 F2 U' B2 F R
D L2 F2 R2 D' F R
D L2 F2 R2 D2 F R
D L2 F2 R2 F R D
D L2 F2 R2 F R D'
D L2 F2 R2 F R D2
D L2 F2 R2 F D R
D L2 F2 R2 F D' R
D L2 F2 R2 F D2 R
D L2 F2 D R F R
D L2 F2 D R' F R
D L2 F2 D R2 F R
D L2 F2 D F R D
D L2 F2 D F R D'
D L2 F2 D F R D2
D L2 F2 D F D R
D L2 F2 D F D' R
D L2 F2 D F D2 R
D L2 F2 D' R F R
D L2 F2 D' R' F R
D L2 F2 D' R2 F R
D L2 F2 D' F R D
D L2 F2 D' F R D'
D L2 F2 D' F R D2
D L2 F2 D' F D R
D L2 F2 D' F D' R
D L2 F2 D' F D2 R
D L2 F2 D2 R F R
D L2 F2 D2 R' F R
D L2 F2 D2 R2 F R
D L2 F2 D2 F R D
D L2 F2 D2 F R D'
D L2 F2 D2 F R D2
D L2 F2 D2 F D R
D L2 F2 D2 F D' R
D L2 F2 D2 F D2 R
U L2 F2 B2 U' F R
D L2 B F' R D B'
D L2 B F' R D' B'
D L2 B F' R D2 B'
D L2 B F' R B' D
D L2 B F' R B' D'
D L2 B F' R B' D2
D L2 B F' R' B' R2
D L2 B F' D R B'
D L2 B F' D B' R
D L2 B F' D' R B'
D L2 B F' D' B' R
D L2 B F' D2 R B'
D L2 B F' D2 B' R
L' U D F U' L2 F2
L' U D F U' F2 L2
D L2 B' D2 F' B R'
D L2 B' D2 B F' R'
D L2 B' F' D B R
D L2 B' F' D' B R
D L2 B' F' D2 B R
U L2 B2 L F U' F2
U L2 B2 U' F R F2
D L2 B2 F' R B2 D
D L2 B2 F' R B2 D'
D L2 B2 F' R B2 D2
D L2 B2 F' R' B2 R2
U L2 B2 F2 U' F R
F' R L' U F B2 U'
F' R L' U B2 F U'
L' U F L B2 U' F2
L' U F L' B2 U' F2
L' U F L2 B2 U' F2
L' U F U' F2 D L2
L' U F B2 L U' F2
L' U F B2 L' U' F2
L' U F B2 L2 U' F2
L' U F B2 U' F2 D
L' U F B2 U' F2 D'
L' U F B2 U' F2 D2
L' U F B2 D' L2 U'
D R L2 F' R' F' R2
R U F' L' F B2 U'
R U F' L' B2 F U'
R U F' B2 L' F U'
F' R D L2 F' R F
F' R D F' R F L2
F2 R D F' L2 R F2
F2 R D F' R L2 F2
F2 R D F' R F2 L2
L' U B2 U' F' D R2
L' U B2 D F U' F2
R2 U B2 L2 U' F R
L' U B2 D' F U' F2
L' U B2 D2 F U' F2
L' U B2 F L U' F2
L' U B2 F L' U' F2
L' U B2 F L2 U' F2
L' U B2 F U' F2 D
L' U B2 F U' F2 D'
L' U B2 F U' F2 D2
L2 U B2 U' D2 F' R
L' U B2 F D' L2 U'
L2 U B2 D2 U' F' R
L U B2 U2 B U F'
R U B2 F' L' F U'
F' R F D L2 F' R
F' R F D F' L2 R
F' R F D F' R L2
D R F' L2 R' F' R2
D R F' R' L2 F' R2
D R F' R' F' L2 R2
D R F' R' F' R2 L2
F R F' D L2 F' R
F R F' D F' L2 R
F R F' D F' R L2
F2 R F2 D L2 F' R
F2 R F2 D F' L2 R
F2 R F2 D F' R L2
L U' D B' U L2 F'
L U' D B' U F' L2
F' R' L' U F B2 U'
D R' L F' L R F'
F' R' L' U B2 F U'
D R' L F' R L F'
D R' L F' R F' L
L U' D2 F2 B' U F
L U' D2 B' F2 U F
D R' L2 F' R D F'
D R' L2 F' R D' F'
D R' L2 F' R D2 F'
D R' L2 F' R F' D
D R' L2 F' R F' D'
D R' L2 F' R F' D2
D' R' U2 R' B U2 R'
F' R' D L2 F' R F
F' R' D F' R F L2
L U' B' U2 B' U' F'
F2 R' D F' L2 R F2
F2 R' D F' R L2 F2
F2 R' D F' R F2 L2
F' R' F D L2 F' R
F' R' F D F' L2 R
F' R' F D F' R L2
D R' F' L R F' L
D R' F' L2 R D F'
D R' F' L2 R D' F'
D R' F' L2 R D2 F'
D R' F' L2 R F' D
D R' F' L2 R F' D'
D R' F' L2 R F' D2
D R' F' R L F' L
D R' F' R L2 D F'
D R' F' R L2 D' F'
D R' F' R L2 D2 F'
D R' F' R L2 F' D
D R' F' R L2 F' D'
D R' F' R L2 F' D2
D R' F' R F L2 F2
D R' F' R F' L2 D
D R' F' R F' L2 D'
D R' F' R F' L2 D2
F R' F' D L2 F' R
F R' F' D F' L2 R
F R' F' D F' R L2
D R' F2 L2 F R F'
F2 R' F2 D L2 F' R
F2 R' F2 D F' L2 R
F2 R' F2 D F' R L2
R2 U2 D' B R2 U2 R
D' R2 L B U2 R' B'
F' R2 L' U F B2 U'
F' R2 L' U B2 F U'
D' R2 L' B U2 R' B'
D' R2 L2 B U2 R' B'
L' U2 F' D L2 R2 B'
L' U2 F' D L2 B' R2
L' U2 F' D R2 L2 B'
D R2 L2 F' R2 F' R'
F' R2 D L2 F' R F
F' R2 D F' R F L2
F2 R2 D F' L2 R F2
F2 R2 D F' R L2 F2
F2 R2 D F' R F2 L2
L' D L D L F' R
L' D L D F' L R
L' D L D F' R L
U2 R2 D' B R2 U2 R
R2 D L R2 F' L R
R2 D L R2 F' R L
L2 D L F' L D R2
L2 D L F' D L R2
L2 D L F' D R2 L
R D L R' F' L R
R D L R' F' R L
F' R2 F D L2 F' R
F' R2 F D F' L2 R
F' R2 F D F' R L2
D' R2 F B U2 R' B'
L' D L2 U' B' U F'
R' D L2 F' D' R F'
L D L' D L' F' R
R2 D L2 R F' R F'
L' D L2 F' U' B' U
R2 D L2 R2 F' R D
R2 D L2 R2 F' R D'
R2 D L2 R2 F' R D2
R2 D L2 R2 F' D R
R2 D L2 R2 F' D' R
R2 D L2 R2 F' D2 R
L2 D L2 D F' R D
L2 D L2 D F' R D'
L2 D L2 D F' R D2
L2 D L2 D F' D R
L2 D L2 D F' D' R
L2 D L2 D F' D2 R
D' R2 F' B U2 R' B'
R D L2 R' F' R D
R D L2 R' F' R D'
R D L2 R' F' R D2
R D L2 R' F' D R
R D L2 R' F' D' R
R D L2 R' F' D2 R
R2 D L2 F' R2 F' R'
L D L2 U F U' F2
R D L2 R2 F' R F'
D R2 F' L2 R2 F' R'
L D L2 D F' D R2
D R2 F' R2 L2 F' R'
D R2 F' R2 F' L2 R'
D R2 F' R2 F' R' L2
L D L2 D' F' D R2
L D L2 D2 F' D R2
R2 D R L2 F' R F'
L D L2 F' R D R2
L D L2 F' R' D R2
L D L2 F' R2 D R2
L D L2 F' U F2 U'
L D L2 F' D R2 D
L D L2 F' D R2 D'
L D L2 F' D R2 D2
R D L2 F' R' F' R2
F R2 F' D L2 F' R
F R2 F' D F' L2 R
F R2 F' D F' R L2
D' R2 F2 B U2 R' B'
R2 D R F' L2 R F'
R2 D R F' R L2 F'
R2 D R F' R F' L2
F2 R2 F2 D L2 F' R
F2 R2 F2 D F' L2 R
F2 R2 F2 D F' R L2
D' R2 B L2 F U2 R'
D' R2 B U2 R B' R2
D' R2 B U2 R' D B'
D' R2 B U2 R' D' B'
D' R2 B U2 R' D2 B'
D' R2 B U2 R' B' D
D' R2 B U2 R' B' D'
D' R2 B U2 R' B' D2
D' R2 B U2 R2 B' R
D' R2 B U2 D R' B'
D' R2 B U2 D' R' B'
D' R2 B U2 D2 R' B'
D' R2 B D U2 R' B'
D' R2 B D' U2 R' B'
D' R2 B D2 U2 R' B'
D' R2 B F U2 R' B'
R D R' L F' L R
R D R' L F' R L
D' R2 B F' U2 R' B'
D' R2 B F2 U2 R' B'
R D R' L2 F' R D
R D R' L2 F' R D'
R D R' L2 F' R D2
R D R' L2 F' D R
R D R' L2 F' D' R
R D R' L2 F' D2 R
D' R2 B' L B2 U2 B'
R2 D R2 L F' L R
R2 D R2 L F' R L
R2 D R2 L2 F' R D
R2 D R2 L2 F' R D'
R2 D R2 L2 F' R D2
R2 D R2 L2 F' D R
R2 D R2 L2 F' D' R
