R' U2 R' B'
B2 L B R2 F'
L2 R' F U2 R'
R' L2 F U2 R'
D2 L2 R' F U2
D2 L2 F R' U2
F R' U2 R' B'
D2 R' L2 F U2
F' R' U2 R' B'
R' U2 R B' R2
R' U2 R B' R2
F2 R' U2 R' B'
R' U2 R' D B'
R' U2 R' D' B'
R' U2 R' D2 B'
R' U2 R' B' D
R' U2 R' B' D'
R' U2 R' B' D2
R' U2 R2 B' R
R' U2 D R' B'
R' U2 D' R' B'
R' U2 D2 R' B'
R' D U2 R' B'
R' D' U2 R' B'
R' D2 U2 R' B'
R' F U2 R' B'
L2 F R' U2 R'
R' F' U2 R' B'
R' F2 U2 R' B'
U2 B2 L B R2
D R' U2 D' B' R2
F' R' D U2 R' B'
F R' U2 R B' R2
F2 R' D U2 R' B'
F R' U2 R' D B'
F R' U2 R' D' B'
F R' U2 R' D2 B'
F R' U2 R' B' D
F R' U2 R' B' D'
F R' U2 R' B' D2
D' R' D U2 R2 B'
D' R' D U2 B' R2
F R' U2 R2 B' R
F R' U2 D R' B'
F R' U2 D' R' B'
F R' U2 D2 R' B'
D R' D L2 F U2
F' R' D' U2 R' B'
D' R' D' L2 F U2
F2 R' D' U2 R' B'
F R' D U2 R' B'
F' R' D2 U2 R' B'
D R' D' U2 R2 B'
D R' D' U2 B' R2
D2 R' D2 U2 R2 B'
F2 R' D2 U2 R' B'
D2 R' D2 U2 B' R2
F R' D' U2 R' B'
D2 R' F L2 F U2
F' R' F U2 R' B'
F2 R' F U2 R' B'
F R' D2 U2 R' B'
D2 R' F' L2 F U2
F' R' F' U2 R' B'
R' U2 R B R2 B2
R' U2 R B' R2 D
R' U2 R B' R2 D'
R' U2 R B' R2 D2
F2 R' F' U2 R' B'
F R' F U2 R' B'
R' U2 R' D B' D
R' U2 R' D B' D'
R' U2 R' D B' D2
R' U2 R' D' B' D
R' U2 R' D' B' D'
R' U2 R' D' B' D2
R' U2 R' D2 B' D
R' U2 R' D2 B' D'
R' U2 R' D2 B' D2
F' R' F2 U2 R' B'
D2 R' F2 L2 F U2
R' U2 R' B2 D B
R' U2 R' B2 D' B
R' U2 R' B2 D2 B
F2 R' F2 U2 R' B'
F R' F' U2 R' B'
R' U2 R2 D R B'
R' U2 R2 D B' R
R' U2 R2 D' R B'
R' U2 R2 D' B' R
R' U2 R2 D2 R B'
R' U2 R2 D2 B' R
R' U2 R2 B R B2
R' U2 R2 B' R D
R' U2 R2 B' R D'
R' U2 R2 B' R D2
R' U2 R2 B' D R
R' U2 R2 B' D' R
R' U2 R2 B' D2 R
R' U2 D R B' R2
R' U2 D R' D B'
R' U2 D R' D' B'
F R' F2 U2 R' B'
R' U2 D R' D2 B'
R' U2 D R' B' D
R' U2 D R' B' D'
R' U2 D R' B' D2
R' U2 D R2 B' R
R' U2 D' R B' R2
R' U2 D' R' D B'
R' U2 D' R' D' B'
R' U2 D' R' D2 B'
R' U2 D' R' B' D
R' U2 D' R' B' D'
R' U2 D' R' B' D2
R' U2 D' R2 B' R
R' U2 D2 R B' R2
R' U2 D2 R' D B'
R' U2 D2 R' D' B'
R' U2 D2 R' D2 B'
R' U2 D2 R' B' D
R' U2 D2 R' B' D'
R' U2 D2 R' B' D2
R' U2 D2 R2 B' R
R' U2 F' R' F B'
R' U2 F' R' B' F
R U2 D2 R B' L2
R U2 D2 B' L2 R
R U2 D2 B' R L2
R' U2 F2 R' F2 B'
R' U2 F2 R' B' F2
L' U2 B2 L R2 B'
L' U2 B2 L B' R2
L' U2 B2 R2 L B'
U2 R2 U2 R U2 B'
R U2 B' D2 L2 R
R U2 B' D2 R L2
B' R2 D2 F L' F2
U R2 D' F2 B' L'
U R2 D' B' F2 L'
R' D L2 F U2 R'
B' R2 F' B' L B
R2 D R U2 R' B'
B' R2 F2 D2 F L'
U2 R2 F2 B' L' F2
B' R2 B' L F' B
B' R2 B' L B F'
U2 R2 B' U2 R U2
B' R2 B' F' L B
U2 R2 B' F2 L' F2
R' D U2 R B' R2
R' D U2 R' D B'
R' D U2 R' D' B'
R' D U2 R' D2 B'
R' D U2 R' B' D
R' D U2 R' B' D'
R' D U2 R' B' D2
R' D U2 R2 B' R
U R2 B' D' F2 L'
R' D F U2 R' B'
B2 U L B R2 F'
R' D F' U2 R' B'
R' D F2 U2 R' B'
R' D' L2 F U2 R'
R2 D' R U2 R' B'
D U B2 U L B
U D B2 U L B
R' D' U2 R B' R2
R' D' U2 R' D B'
R' D' U2 R' D' B'
R' D' U2 R' D2 B'
R' D' U2 R' B' D
R' D' U2 R' B' D'
R' D' U2 R' B' D2
R' D' U2 R2 B' R
R' D' F U2 R' B'
B2 U' L B R2 F'
R' D' F' U2 R' B'
R' D' F2 U2 R' B'
L' D2 L2 R' U2 B
R' D2 L2 F U2 R'
L' D2 R' L2 U2 B
L2 D2 L2 R' U2 B'
R2 D2 R U2 R' B'
L2 D2 R' L2 U2 B'
L2 D2 R' F L2 U2
R' D2 U2 R B' R2
R' D2 U2 R' D B'
R' D2 U2 R' D' B'
R' D2 U2 R' D2 B'
R' D2 U2 R' B' D
R' D2 U2 R' B' D'
R' D2 U2 R' B' D2
R' D2 U2 R2 B' R
R' D2 F U2 R' B'
B2 U2 L B R2 F'
R' D2 F' U2 R' B'
L2 D2 F L2 R' U2
L2 D2 F R' L2 U2
R' D2 F2 U2 R' B'
R D2 U2 R B' L2
R D2 U2 B' L2 R
R D2 U2 B' R L2
L2 F L R' U2 R'
R' F L2 F U2 R'
L2 F L' R' U2 R'
D2 F L2 R' F U2
L2 F L2 R' U2 R'
D2 F L2 F R' U2
D2 F R' L2 F U2
L2 F R' L U2 R'
L2 F R' L' U2 R'
L2 F R' L2 U2 R'
B' U2 B R' U2 R'
L2 F R' U2 R' D
L2 F R' U2 R' D'
L2 F R' U2 R' D2
L2 F R' U2 D R'
L2 F R' U2 D' R'
L2 F R' U2 D2 R'
L2 F R' D U2 R'
L2 F R' D' U2 R'
L2 F R' D2 U2 R'
F' U2 B2 L B R2
R' F U2 R B' R2
R' F U2 R' D B'
R' F U2 R' D' B'
R' F U2 R' D2 B'
F2 U2 B2 L B R2
R' F U2 R' B' D
R' F U2 R' B' D'
R' F U2 R' B' D2
R' F U2 R2 B' R
R' F U2 D R' B'
R' F U2 D' R' B'
R' F U2 D2 R' B'
R' F D U2 R' B'
B U2 B2 R2 F' L'
F U2 B2 L B R2
R' F D' U2 R' B'
R' F D2 U2 R' B'
L2 F D2 L2 R' U2
L2 F D2 R' L2 U2
R' F' L2 F U2 R'
D2 F' L2 R' F U2
D2 F' L2 F R' U2
D2 F' R' L2 F U2
L2 F' R' F2 U2 R'
R' F' U2 R B' R2
R' F' U2 R' D B'
R' F' U2 R' D' B'
R' F' U2 R' D2 B'
R' F' U2 R' B' D
R' F' U2 R' B' D'
R' F' U2 R' B' D2
R' F' U2 R2 B' R
R' F' U2 D R' B'
R' F' U2 D' R' B'
R' F' U2 D2 R' B'
R' F' D U2 R' B'
R F' R2 U2 B' R'
R' F' D' U2 R' B'
R' F' D2 U2 R' B'
R' F2 L2 F U2 R'
D2 F2 L2 R' F U2
D2 F2 L2 F R' U2
D2 F2 R' L2 F U2
L2 F2 R' U2 R' B
U2 F2 R2 F2 B' L'
U2 F2 R2 B' F2 L'
R' F2 U2 R B' R2
R' F2 U2 R' D B'
R' F2 U2 R' D' B'
R' F2 U2 R' D2 B'
R' F2 U2 R' B' D
R' F2 U2 R' B' D'
R' F2 U2 R' B' D2
R' F2 U2 R2 B' R
R' F2 U2 D R' B'
R' F2 U2 D' R' B'
R' F2 U2 D2 R' B'
R' F2 D U2 R' B'
F' D2 L2 R' F U2
R' F2 D' U2 R' B'
F' D2 L2 F R' U2
R' F2 D2 U2 R' B'
F2 D2 L2 R' F U2
F' D2 R' L2 F U2
F2 D2 L2 F R' U2
F D2 L2 R' F U2
F D2 L2 F R' U2
F2 D2 R' L2 F U2
F D2 R' L2 F U2
U2 B R2 B L B
B2 F L B R2 F'
U2 B' R2 B' L B
B2 F' L B R2 F'
R2 B' U2 B R U2
R' B2 L B2 U2 B'
U2 B2 L B R2 D
U2 B2 L B R2 D'
U2 B2 L B R2 D2
U2 B2 L B' R2 B2
U2 B2 L B2 R2 B'
U2 B2 L' B L2 R2
U2 B2 L' B R2 L2
F' B2 L B R2 F'
U2 B2 L2 B L' R2
U2 B2 L2 B R2 L'
B2 F2 L B R2 F'
F2 B2 L B R2 F'
F B2 L B R2 F'
U' B2 U' L B R2
U B2 U L B R2
R2 B2 D2 F2 L' B
R2 B2 D2 F2 B L'
R2 B2 D2 B F2 L'
F' L R' U2 R B R2
F2 L R' U2 R B R2
D2 L R' D L F U2
D2 L R' D' L F U2
F L R' U2 R B R2
D2 L R' D2 L F U2
D2 L R' F L F U2
R' L U' R2 U' R B
D2 L R' F' L F U2
D2 L R' F2 L F U2
R' L U' F R U' R2
U2 L R2 U2 R U2 B
B2 L R2 U2 F' B2 U2
B2 L R2 U2 B2 F' U2
B' L R2 D2 F L' F2
B' L R2 F' B' L B
B2 L R2 F D2 F2 B2
B2 L R2 F D2 B2 F2
U L R2 D' F2 L' B'
R' L U2 R B R2 D
R' L U2 R B R2 D'
R' L U2 R B R2 D2
R' L U2 R B' R2 B2
R' L U2 R B2 R2 B'
B' L R2 F2 D2 F L'
R' L U2 R' U2 F' U2
U2 L R2 F2 L' F2 B'
U2 L R2 F2 L' B' F2
B' L R2 B' L F' B
B' L R2 B' L B F'
R' L U2 D R B R2
B' L R2 B' F' L B
R' L U2 D' R B R2
B L R2 B L F B
B L R2 B L B F
R' L U2 D2 R B R2
L2 R U2 D2 L2 R B'
L2 R U2 D2 L2 B' R
L2 R U2 D2 R L2 B'
L R U2 D2 L2 R B
L R U2 D2 R L2 B
L R U2 D2 R B L2
R' L U2 B' R B R'
R L U2 D2 L2 R B
R L U2 D2 R L2 B
R L U2 D2 R B L2
R' L D L F U2 R'
R' L D L' U2 R' B'
R' L D U2 R B R2
R' L D' L F U2 R'
R' L D' L' U2 R' B'
R' L D' U2 R B R2
U2 L U2 R' F' U2 R'
R' L D2 L F U2 R'
R' L D2 L' U2 R' B'
B' L U2 B R' U2 R'
R' L D2 U2 R B R2
D2 L D L R' F U2
D2 L D L F R' U2
B2 L U2 B2 U2 R2 B'
B2 L U2 B2 U2 B' R2
L R D2 U2 L2 R B
L2 R D2 U2 L2 R B'
L R D2 U2 R L2 B
L2 R D2 U2 L2 B' R
L R D2 U2 R B L2
L2 R D2 U2 R L2 B'
D2 L D R' L F U2
R L D2 U2 L2 R B
R L D2 U2 R L2 B
R L D2 U2 R B L2
R' L F L F U2 R'
R' L F L' U2 R' B'
R' L F U2 R B R2
D2 L D' L R' F U2
D2 L D' L F R' U2
D2 L D' R' L F U2
R' L F' L F U2 R'
R' L F' L' U2 R' B'
R' L F' U2 R B R2
D2 L D2 L R' F U2
D2 L D2 L F R' U2
D2 L D2 R' L F U2
R' L F2 L F U2 R'
L' R F2 L' R2 F U2
R' L F2 L' U2 R' B'
L' R F2 L' F R2 U2
L R F2 L' R2 U2 B'
L2 R F2 L' R2 U2 B
L2 R F2 L' F' R2 U2
L' R F2 R2 L' F U2
R L F2 L' R2 U2 B'
B2 L D2 F2 D2 B R2
B2 L D2 F2 B D2 R2
L R F2 R2 L' U2 B'
L2 R F2 R2 L' U2 B
R' L F2 U2 R B R2
B2 L D2 B F2 D2 R2
D2 L F L R' F U2
D2 L F L F R' U2
R L F2 R2 L' U2 B'
D2 L F R' L F U2
B2 L F B R2 D F'
B2 L F B R2 D' F'
B2 L F B R2 D2 F'
B2 L F B R2 F' D
B2 L F B R2 F' D'
B2 L F B R2 F' D2
D2 L F' L R' F U2
D2 L F' L F R' U2
D2 L F' R' L F U2
D2 L F2 L R' F U2
B2 L F' B R2 D F'
B2 L F' B R2 D' F'
B2 L F' B R2 D2 F'
B2 L F' B R2 F' D
B2 L F' B R2 F' D'
B2 L F' B R2 F' D2
D2 L F2 L F R' U2
D2 L F2 R' L F U2
R' L B2 L F B2 U2
R' L B2 L B2 F U2
U2 L F2 R2 F2 L' B'
B2 L F2 B R2 D F'
B2 L F2 B R2 D' F'
B2 L F2 B R2 D2 F'
B2 L F2 B R2 F' D
B2 L F2 B R2 F' D'
B2 L F2 B R2 F' D2
B2 L B L' R2 F' L
B2 L B L2 R2 F' L2
B L B L F B R2
B L B L B R2 F
B L B L B F R2
R' L' U L U R' B'
L' R' U L U R' B'
R2 L B2 D2 F2 L' B'
B' L B R' U2 R' B'
B2 L B R' D R' F'
B2 L B R' D' R' F'
B2 L B R' D2 R' F'
B2 L B R' F R' F'
B2 L B R' F' R' F'
B2 L B R' F2 R' F'
B2 L B R2 L' F' L
B2 L B R2 L2 F' L2
B2 L B R2 D F' D
B2 L B R2 D F' D'
B2 L B R2 D F' D2
B2 L B R2 D' F' D
B2 L B R2 D' F' D'
B2 L B R2 D' F' D2
B2 L B R2 D2 F' D
B2 L B R2 D2 F' D'
B2 L B R2 D2 F' D2
B2 L B R2 F2 D F
B2 L B R2 F2 D' F
B2 L B R2 F2 D2 F
L2 R' U L2 U R' B'
B2 L B U2 B U2 R2
B2 L B F R2 D F'
B2 L B F R2 D' F'
B2 L B F R2 D2 F'
B2 L B F R2 F' D
B2 L B F R2 F' D'
B2 L B F R2 F' D2
B2 L B F' R2 D F'
B2 L B F' R2 D' F'
B2 L B F' R2 D2 F'
B2 L B F' R2 F' D
B2 L B F' R2 F' D'
B2 L B F' R2 F' D2
B2 L B F2 R2 D F'
B2 L B F2 R2 D' F'
B2 L B F2 R2 D2 F'
B2 L B F2 R2 F' D
B2 L B F2 R2 F' D'
B2 L B F2 R2 F' D2
B' L B' L B R2 F'
U2 L B' L' R2 B' L
U2 L B' L' B' L R2
U2 L B' L' B' R2 L
U2 L B' R2 L' B' L
L R' U' R2 U' R B
L R' U' F R U' R2
U2 L B2 L' R2 B' L2
U2 L B2 L' B' L2 R2
U2 L B2 L' B' R2 L2
R' L' U2 L R' B' L'
L' R' U2 L R' B' L'
U2 L B2 R2 L' B' L2
R' L' U2 R' L B' L'
L' R' U2 R' L B' L'
L2 R' U2 L2 R' B' L2
L R' U2 R B R2 D
L R' U2 R B R2 D'
L R' U2 R B R2 D2
L R' U2 R B' R2 B2
L R' U2 R B2 R2 B'
L R' U2 R' U2 F' U2
L2 R' U2 R' L2 B' L2
L2 R' U2 R' U2 F U2
L2 R' U2 R' U2 F U2
R' L' U2 D2 R' D B
R' L' U2 D2 R' D' B
R' L' U2 D2 R' D2 B
R' L' U2 D2 R' B D
R' L' U2 D2 R' B D'
R' L' U2 D2 R' B D2
L' R' U2 D2 R' D B
L' R' U2 D2 R' D' B
L' R' U2 D2 R' D2 B
L' R' U2 D2 R' B D
L' R' U2 D2 R' B D'
L' R' U2 D2 R' B D2
L R' U2 D R B R2
L R' U2 D' R B R2
L R' U2 D2 R B R2
L R' U2 B' R B R'
L R' D L F U2 R'
L R' D L' U2 R' B'
L2 R' D L2 U2 R' B'
F' L' R' U2 D2 R' B
F2 L' R' U2 D2 R' B
L R' D U2 R B R2
L2 R' D F L U2 R'
L2 R' D F L' U2 R'
L2 R' D F L2 U2 R'
L2 R' D F U2 R' D
L2 R' D F U2 R' D'
L2 R' D F U2 R' D2
L2 R' D F U2 D R'
L2 R' D F U2 D' R'
L2 R' D F U2 D2 R'
F' L' R' D2 U2 R' B
L2 R' D F D U2 R'
L2 R' D F D' U2 R'
L2 R' D F D2 U2 R'
F L' R' U2 D2 R' B
F2 L' R' D2 U2 R' B
F L' R' D2 U2 R' B
L R' D' L F U2 R'
L R' D' L' U2 R' B'
L2 R' D' L2 U2 R' B'
B' L' R2 D2 F L' F2
L R' D' U2 R B R2
L2 R' D' F L U2 R'
L2 R' D' F L' U2 R'
L2 R' D' F L2 U2 R'
L2 R' D' F U2 R' D
L2 R' D' F U2 R' D'
L2 R' D' F U2 R' D2
L2 R' D' F U2 D R'
L2 R' D' F U2 D' R'
L2 R' D' F U2 D2 R'
L2 R' D' F D U2 R'
L2 R' D' F D' U2 R'
L2 R' D' F D2 U2 R'
B' L' R2 F' B' L B
B' L' R2 F2 D2 F L'
R' L' D2 L U2 R' B
L' R' D2 L U2 R' B
R' L' D2 L' U2 R' B
B' L' R2 B' L F' B
B' L' R2 B' L B F'
L' R' D2 L' U2 R' B
R' L' D2 L2 U2 R' B
B' L' R2 B' F' L B
L' R' D2 L2 U2 R' B
L R' D2 L F U2 R'
L R' D2 L' U2 R' B'
L2 R' D2 L2 U2 R' B'
R' L' D2 U2 R' D B
R' L' D2 U2 R' D' B
R' L' D2 U2 R' D2 B
R' L' D2 U2 R' B D
R' L' D2 U2 R' B D'
R' L' D2 U2 R' B D2
R2 L' D2 R F' U2 R'
B2 L' U L2 B R2 F'
L' R' D2 U2 R' D B
L' R' D2 U2 R' D' B
L' R' D2 U2 R' D2 B
L' R' D2 U2 R' B D
L' R' D2 U2 R' B D'
L' R' D2 U2 R' B D2
R' L' D2 F U2 R' B
L' R' D2 F U2 R' B
R' L' D2 F' U2 R' B
L' R' D2 F' U2 R' B
R' L' D2 F2 U2 R' B
L' R' D2 F2 U2 R' B
L R' D2 U2 R B R2
L2 R' D2 F L U2 R'
L2 R' D2 F L' U2 R'
L2 R' D2 F L2 U2 R'
L2 R' D2 F U2 R' D
L2 R' D2 F U2 R' D'
L2 R' D2 F U2 R' D2
L2 R' D2 F U2 D R'
L2 R' D2 F U2 D' R'
L2 R' D2 F U2 D2 R'
L2 R' D2 F D U2 R'
L2 R' D2 F D' U2 R'
L2 R' D2 F D2 U2 R'
R' L' F L U2 R' B'
L' R' F L U2 R' B'
R' L' F L' F U2 R'
L' R' F L' F U2 R'
B2 L' U B L2 R2 F'
B2 L' U B R2 L2 F'
B2 L' U B R2 F' L2
L2 R' F L U2 R' D
L2 R' F L U2 R' D'
L2 R' F L U2 R' D2
L2 R' F L U2 D R'
L2 R' F L U2 D' R'
L2 R' F L U2 D2 R'
L2 R' F L D U2 R'
D L' U B2 U L B'
L2 R' F L D' U2 R'
L2 R' F L D2 U2 R'
L R' F L F U2 R'
L R' F L' U2 R' B'
L2 R' F L' U2 R' D
L2 R' F L' U2 R' D'
L2 R' F L' U2 R' D2
L2 R' F L' U2 D R'
L2 R' F L' U2 D' R'
L2 R' F L' U2 D2 R'
L2 R' F L' D U2 R'
L2 R' F L' D' U2 R'
L2 R' F L' D2 U2 R'
L2 R' F L2 U2 R' D
L2 R' F L2 U2 R' D'
L2 R' F L2 U2 R' D2
L2 R' F L2 U2 D R'
L2 R' F L2 U2 D' R'
L2 R' F L2 U2 D2 R'
L2 R' F L2 D U2 R'
L2 R' F L2 D' U2 R'
L2 R' F L2 D2 U2 R'
U L' U B2 L R2 B'
U L' U B2 L B' R2
U L' U B2 R2 L B'
B2 L' U' L2 B R2 F'
R' L' F U2 D2 R' B
L' R' F U2 D2 R' B
R' L' F D2 U2 R' B
L2 R' F U' F U' R'
L2 R' F U' F' U' R'
L2 R' F U' F2 U' R'
L' R' F D2 U2 R' B
L2 R' F U2 R2 D R
L2 R' F U2 R2 D' R
L2 R' F U2 R2 D2 R
L2 R' F U2 R2 D2 R
L2 R' F U2 D R' D
L2 R' F U2 D R' D'
L2 R' F U2 D R' D2
L2 R' F U2 D' R' D
L2 R' F U2 D' R' D'
L2 R' F U2 D' R' D2
L R' F U2 R B R2
L2 R' F U2 D2 R' D
L2 R' F U2 D2 R' D'
L2 R' F U2 D2 R' D2
L2 R' F U2 F' R' F
L2 R' F U2 F2 R' F2
L2 R' F D L U2 R'
L2 R' F D L' U2 R'
L2 R' F D L2 U2 R'
L2 R' F D U2 R' D
L2 R' F D U2 R' D'
L2 R' F D U2 R' D2
L2 R' F D' L U2 R'
L2 R' F D' L' U2 R'
L2 R' F D' L2 U2 R'
R' L' F' L U2 R' B'
L2 R' F D' U2 R' D
L2 R' F D' U2 R' D'
L2 R' F D' U2 R' D2
L2 R' F D2 L U2 R'
L2 R' F D2 L' U2 R'
L2 R' F D2 L2 U2 R'
L' R' F' L U2 R' B'
L2 R' F D2 U2 R' D
L2 R' F D2 U2 R' D'
L2 R' F D2 U2 R' D2
R' L' F' L' F U2 R'
B2 L' U' B L2 R2 F'
L' R' F' L' F U2 R'
B2 L' U' B R2 L2 F'
B2 L' U' B R2 F' L2
L2 R' F B2 L B2 U2
L2 R' F' L F2 U2 R'
L R' F' L F U2 R'
L R' F' L' U2 R' B'
L2 R' F' L' F2 U2 R'
L2 R' F' L2 F2 U2 R'
B2 L' U2 L2 B R2 F'
R' L' F' U2 D2 R' B
L' R' F' U2 D2 R' B
R' L' F' D2 U2 R' B
L' R' F' D2 U2 R' B
L2 R' F' U2 R' D2 B2
L R' F' U2 R B R2
L2 R' F' U2 D2 R' B2
R' L' F2 L U2 R' B'
L' R' F2 L U2 R' B'
B' L' U2 B R' U2 R'
R' L' F2 L' F U2 R'
L2 R' F' D2 U2 R' B2
F' L' U2 B2 L R2 B'
F' L' U2 B2 L B' R2
F' L' U2 B2 R2 L B'
B2 L' U2 B L2 R2 F'
L' R' F2 L' F U2 R'
B2 L' U2 B R2 L2 F'
B2 L' U2 B R2 F' L2
F2 L' U2 B2 L R2 B'
F2 L' U2 B2 L B' R2
F2 L' U2 B2 R2 L B'
L2 R' F2 L F' U2 R'
L R' F2 L F U2 R'
L R' F2 L' U2 R' B'
F L' U2 B2 L R2 B'
F L' U2 B2 L B' R2
L2 R' F2 L' F' U2 R'
F L' U2 B2 R2 L B'
L2 R' F2 L2 F' U2 R'
R L' F2 L' R2 F U2
R L' F2 L' F R2 U2
R' L' F2 U2 D2 R' B
L' R' F2 U2 D2 R' B
R' L' F2 D2 U2 R' B
R L' F2 R2 L' F U2
L' R' F2 D2 U2 R' B
L2 R' F2 U2 R2 B R
L R' F2 U2 R B R2
L2 R' F2 D F' U2 R'
L2 R' F2 D' F' U2 R'
L2 R' F2 D2 F' U2 R'
D2 L' D2 L' R' U2 B
F' L' D2 L2 R' U2 B
D2 L' D2 R' L' U2 B
F2 L' D2 L2 R' U2 B
F' L' D2 R' L2 U2 B
F2 L' D2 R' L2 U2 B
F L' D2 L2 R' U2 B
F L' D2 R' L2 U2 B
R' L' B2 L B2 U2 B
L' R' B2 L B2 U2 B
L R' B2 L F B2 U2
L R' B2 L B2 F U2
B2 L' F L2 B R2 F'
R' L2 U L2 U R' B'
L2 R' B2 F L B2 U2
B2 L' F B L2 R2 F'
B2 L' F B R2 L2 F'
B2 L' F B R2 F' L2
B2 L' F' L2 B R2 F'
B2 L' F' B L2 R2 F'
B2 L' F' B R2 L2 F'
B2 L' F' B R2 F' L2
B2 L' F2 L2 B R2 F'
R' L2 U2 L2 R' B' L2
B2 L' F2 B L2 R2 F'
B2 L' F2 B R2 L2 F'
B2 L' F2 B R2 F' L2
R' L2 U2 R' L2 B' L2
R' L2 U2 R' U2 F U2
B2 L' B L R2 F' L
B' L' B R' U2 R' B'
B2 L' B L2 R2 D F'
B2 L' B L2 R2 D' F'
B2 L' B L2 R2 D2 F'
B2 L' B L2 R2 F' D
