D R F' U R'
R F U L' R'
R F U L' R'
R F U R' L'
R U R' F L' F'
R U F L' F' R'
D R D F' U R'
D R D' F' U R'
D R D2 F' U R'
B' R F U L' R'
B' R F U R' L'
B2 R F U L' R'
B2 R F U R' L'
B R F U L' R'
B R F U R' L'
D R F' U R' D
D R F' U R' D'
D R F' U R' D2
D R F' U D R'
D R F' U D' R'
D R F' U D2 R'
D R F' D U R'
D R F' D' U R'
D R F' D2 U R'
R U2 F U' L' R'
R U2 F U' R' L'
F2 U L' B' U' B
R2 F R' U L' R'
R2 F R' U R' L'
R F U L' R' D
R F U L' R' D'
R F U L' R' D2
R F U L' D R'
R F U L' D' R'
R F U L' D' R'
R F U L' D2 R'
R F U R' L' D
R F U R' L' D'
R F U R' L' D2
R F U R' D L'
R F U R' D' L'
R F U R' D2 L'
R F U D L' R'
R F U D R' L'
R F U D' L' R'
R F U D' R' L'
R F U D2 L' R'
R F U D2 R' L'
L2 F D' L' F B2
L2 F D' L' B2 F
B2 D R F' U R'
B' D R F' U R'
L2 F D' B2 L' F
R F D U L' R'
R F D U R' L'
B D R F' U R'
R F D' U L' R'
R F D' U R' L'
R F D2 U L' R'
R F D2 U R' L'
R F' U R' D2 L2
R F' U' R U2 R2
D B R F' U R'
D2 B' R U L R'
D2 B' R U R' L
D B' R F' U R'
D B2 R F' U R'
L U' D' L' R F U
L U' D' R L' F U
D R B2 F' U' L U2
R U' F' R F U2 R2
F R' U L' D R F'
F R' U R D' L' F
F R' U D L' R F'
F R' U D R L' F'
F R' U D' L' R F
F R' U D' R L' F
F R' D U L' R F'
F R' D U R L' F'
F R' D' U L' R F
F R' D' U R L' F
U' R' F R2 U L' B
U' R' F R2 U B L'
D R' F R2 F' U R
D2 R' B' R2 U L R'
D2 R' B' R2 U R' L
R U2 F U' L' R' D
R U2 F U' L' R' D'
R U2 F U' L' R' D2
R U2 F U' L' D R'
R U2 F U' L' D' R'
R U2 F U' L' D2 R'
R U2 F U' R' L' D
R U2 F U' R' L' D'
R U2 F U' R' L' D2
R U2 F U' R' D L'
R U2 F U' R' D' L'
R U2 F U' R' D2 L'
R U2 F U' D L' R'
R U2 F U' D R' L'
R U2 F U' D' L' R'
R U2 F U' D' R' L'
R U2 F U' D2 L' R'
R U2 F U' D2 R' L'
R U2 F D U' L' R'
R U2 F D U' R' L'
R U2 F D' U' L' R'
R U2 F D' U' R' L'
R U2 F D2 U' L' R'
R U2 F D2 U' R' L'
R U2 F' U R U2 R2
R U2 F' U' R' D2 L2
F R2 U R2 D' L' F
F' R2 U' R' U2 F' R'
F' R2 D B2 U L F
D R2 D R' F' B2 U
D R2 D R' B2 F' U
L' D L R F' U R'
B' R2 F R' U L' R'
B' R2 F R' U R' L'
B2 R2 F R' U L' R'
B2 R2 F R' U R' L'
L D L' R F' U R'
B R2 F R' U L' R'
B R2 F R' U R' L'
D R2 F R' F' U R'
L' D R L F' U R'
D R2 F' R' F' U R'
L' D R F' L U R'
L D R L' F' U R'
R2 D R F' R2 B2 U
R2 D R F' B2 R2 U
D R2 F2 R' F' U R'
R2 D R B2 F' R2 U
R D R F' R' U R'
R2 D R' B2 U2 B' U'
L' D U' L R F' U
F' R2 B2 U L R2 F
F' R2 B2 U L F R2
F' R2 B2 U R2 L F
L' D U' R L F' U
L' D U' R F' L U
R D U R' U B U'
L D U' L' R F' U
L D U' R L' F' U
F2 U L' R B' U' B
F2 U L' R' B' U' B
F2 U L' R2 B' U' B
F2 U L' D B' U' B
F2 U L' D' B' U' B
F2 U L' D2 B' U' B
F2 U L' B' U' D B
F2 U L' B' U' D' B
F2 U L' B' U' D2 B
F2 U L' B' U' B D
F2 U L' B' U' B D'
F2 U L' B' U' B D2
F2 U L' B' D U' B
F2 U L' B' D' U' B
F2 U L' B' D2 U' B
F2 U R L' B' U' B
U' D R F' L2 U B'
U' D R F' U' F U2
F2 U R' L' B' U' B
F2 U R2 L' B' U' B
F2 U D L' B' U' B
F2 U D' L' B' U' B
F2 U D2 L' B' U' B
L D' L' R F U R'
R D' L' F L U R'
L D' R L' F U R'
F2 U B' L' B' U' B2
F2 U B2 L' B' U' B'
L D' U' L' R F U
L D' U' R L' F U
D U' R F' L2 U B'
D U' R F' U' F U2
F' U' R B U B' U
R D2 U R' B' L B
R D2 U B' L B R'
D F R F' R U R2
R2 F R' U L' R' D
R2 F R' U L' R' D'
R2 F R' U L' R' D2
R2 F R' U L' D R'
R2 F R' U L' D' R'
R2 F R' U L' D2 R'
R2 F R' U R' L' D
R2 F R' U R' L' D'
R2 F R' U R' L' D2
R2 F R' U R' D L'
R2 F R' U R' D' L'
R2 F R' U R' D2 L'
R2 F R' U D L' R'
R2 F R' U D R' L'
R2 F R' U D' L' R'
R2 F R' U D' R' L'
R2 F R' U D2 L' R'
R2 F R' U D2 R' L'
R2 F R' D U L' R'
R2 F R' D U R' L'
R2 F R' D' U L' R'
R2 F R' D' U R' L'
R2 F R' D2 U L' R'
R2 F R' D2 U R' L'
R F U L' R2 D R
R F U L' R2 D' R
R F U L' R2 D2 R
R F U L' D R' D
R F U L' D R' D'
R F U L' D R' D2
R F U L' D' R' D
R F U L' D' R' D'
R F U L' D' R' D2
R F U L' D2 R' D
R F U L' D2 R' D'
R F U L' D2 R' D2
R F U L' F' R' F
R F U L' F2 R' F2
R F U L2 R' D L
R F U L2 R' D' L
R F U L2 R' D2 L
R F U L2 D L R'
R F U L2 D R' L
R F U L2 D' L R'
R F U L2 D' R' L
R F U L2 D2 L R'
R F U L2 D2 R' L
R F U R' L2 D L
R F U R' L2 D' L
R F U R' L2 D2 L
R F U R' D L' D
R F U R' D L' D'
R F U R' D L' D2
R F U R' D' L' D
R F U R' D' L' D'
R F U R' D' L' D2
R F U R' D2 L' D
R F U R' D2 L' D'
R F U R' D2 L' D2
R F U R' B' L' B
R F U R' B2 L' B2
R F U R2 L' D R
R F U R2 L' D' R
R F U R2 L' D2 R
R F U R2 D L' R
R F U R2 D R L'
R F U R2 D' L' R
R F U R2 D' R L'
R F U R2 D2 L' R
R F U R2 D2 R L'
R F U D L' R' D
R F U D L' R' D'
R F U D L' R' D2
R F U D L' D R'
R F U D L' D' R'
R F U D L' D2 R'
R F U D R' L' D
R F U D R' L' D'
R F U D R' L' D2
R F U D R' D L'
R F U D R' D' L'
R F U D R' D2 L'
R F U D' L' R' D
R F U D' L' R' D'
R F U D' L' R' D2
R F U D' L' D R'
R F U D' L' D' R'
R F U D' L' D2 R'
R F U D' R' L' D
R F U D' R' L' D'
R F U D' R' L' D2
R F U D' R' D L'
R F U D' R' D' L'
R F U D' R' D2 L'
R F U D2 L' R' D
R F U D2 L' R' D'
R F U D2 L' R' D2
R F U D2 L' D R'
R F U D2 L' D' R'
R F U D2 L' D2 R'
R F U D2 R' L' D
R F U D2 R' L' D'
R F U D2 R' L' D2
R F U D2 R' D L'
R F U D2 R' D' L'
R F U D2 R' D2 L'
R F U F' R' F L'
R F U B' L' B R'
R F U' L U2 L2 R'
R F U' L U2 R' L2
R F U' L2 U2 L R'
R F U' L2 U2 R' L
R F U' R U2 L' R2
R F U' R U2 R2 L'
R F U' R2 U2 L' R
R F U' R2 U2 R L'
L' F D' L' D' F B2
L' F D' L' D' B2 F
L' F D' L' F D' B2
R2 F D R' B2 U L'
L2 F D' L' F B2 D
L2 F D' L' F B2 D'
L2 F D' L' F B2 D2
L2 F D' L' B2 D F
L2 F D' L' B2 D' F
L2 F D' L' B2 D2 F
L2 F D' L' B2 F D
L2 F D' L' B2 F D'
L2 F D' L' B2 F D2
B' D R D F' U R'
B' D R D' F' U R'
B' D R D2 F' U R'
B' D R F' U R' D
B' D R F' U R' D'
B' D R F' U R' D2
B' D R F' U D R'
B' D R F' U D' R'
B' D R F' U D2 R'
B' D R F' D U R'
B' D R F' D' U R'
B' D R F' D2 U R'
B2 D R D F' U R'
B2 D R D' F' U R'
B2 D R D2 F' U R'
R F D U L' R' D
R F D U L' R' D'
R F D U L' R' D2
R F D U L' D R'
R F D U L' D' R'
R F D U L' D2 R'
R F D U R' L' D
R F D U R' L' D'
R F D U R' L' D2
R F D U R' D L'
R F D U R' D' L'
R F D U R' D2 L'
L2 F D' B L' F B
L2 F D' B L' B F
B2 D R F' U R' D
B2 D R F' U R' D'
B2 D R F' U R' D2
B2 D R F' U D R'
B2 D R F' U D' R'
B2 D R F' U D2 R'
B2 D R F' D U R'
B2 D R F' D' U R'
B2 D R F' D2 U R'
L2 F D' B2 L' D F
L2 F D' B2 L' D' F
L2 F D' B2 L' D2 F
L2 F D' B2 L' F D
L2 F D' B2 L' F D'
L2 F D' B2 L' F D2
U F D' L' F D R2
B D R D F' U R'
B D R D' F' U R'
B D R D2 F' U R'
F D R U L' F' R'
B D R F' U R' D
B D R F' U R' D'
B D R F' U R' D2
B D R F' U D R'
B D R F' U D' R'
B D R F' U D2 R'
R F D' U L' R' D
R F D' U L' R' D'
R F D' U L' R' D2
R F D' U L' D R'
R F D' U L' D' R'
R F D' U L' D2 R'
B D R F' D U R'
B D R F' D' U R'
B D R F' D2 U R'
R F D' U R' L' D
R F D' U R' L' D'
R F D' U R' L' D2
R F D' U R' D L'
R F D' U R' D' L'
R F D' U R' D2 L'
L2 F B D' L' F B2
L2 F B D' L' B2 F
R F D2 U L' R' D
R F D2 U L' R' D'
R F D2 U L' R' D2
R F D2 U L' D R'
R F D2 U L' D' R'
R F D2 U L' D2 R'
R F D2 U R' L' D
R F D2 U R' L' D'
R F D2 U R' L' D2
R F D2 U R' D L'
R F D2 U R' D' L'
R F D2 U R' D2 L'
L2 F B D' B2 L' F
F2 D U L' B' U' B
L2 F B' D' L' F B2
L2 F B' D' L' B2 F
L2 F B' D' B2 L' F
L2 F B2 D' L' F B2
L2 F B2 D' L' B2 F
L2 F B2 D' B2 L' F
R F B2 U L' D2 R2
R F B2 U' L U2 L2
U2 F' R U' R' U' F'
B' D B R F' U R'
B2 D B R F' U R'
R2 F' R' U D2 L2 R'
R2 F' R' U D2 R' L2
R2 F' R' U' R2 U2 R
R2 F' R' D' F2 U R'
R2 F' R' D2 U L2 R'
R2 F' R' D2 U R' L2
B' D B' R F' U R'
B D B R F' U R'
B2 D B' R F' U R'
B' D B2 R F' U R'
U' F' U' R F B U2
U' F' U' R B F U2
B D B' R F' U R'
B2 D B2 R F' U R'
B D B2 R F' U R'
R F' U L R' D2 L2
R F' U L' R' D2 L2
R F' U L2 R' D2 L2
R F' U R' L D2 L2
R F' U R' L' D2 L2
R F' U R' L2 D2 L2
R F' U R' U2 R2 U2
R F' U R' D2 L2 D
R F' U R' D2 L2 D'
R F' U R' D2 L2 D2
R F' U D R' D2 L2
R F' U D' R' D2 L2
R F' U D2 R' D2 L2
R F' U F2 L' R' F2
R F' U F2 L' F2 R'
R F' U F2 R' L' F2
R F' U' L R U2 R2
R F' U' L' R U2 R2
R F' U' L2 R U2 R2
R F' U' R L U2 R2
R F' U' R L' U2 R2
R F' U' R L2 U2 R2
R F' U' R U2 R2 D
R F' U' R U2 R2 D'
R F' U' R U2 R2 D2
R F' U' R D2 L2 U2
R F' U' D R U2 R2
R F' U' D' R U2 R2
R F' U' D2 R U2 R2
F D' L' F U' L U
R F' U2 F2 U' L' R'
R F' U2 F2 U' R' L'
R F' D U R' D2 L2
R F' D U' R U2 R2
F D' L2 D' L F B2
F D' L2 D' L B2 F
R F' D F2 U L' R'
R F' D F2 U R' L'
F D' R U L' R' F
F D' R U L' F R'
F D' R U R' L' F
R F' D' U R' D2 L2
R F' D' U' R U2 R2
R F' D' F2 U L' R'
R F' D' F2 U R' L'
F D' R' U L' R F
F D' R' U R L' F
R F' D2 U R' D2 L2
R F' D2 U' R U2 R2
R F' D2 F2 U L' R'
R F' D2 F2 U R' L'
F2 D' U L' B' U' B
F D' R2 U L' R2 F
F D' R2 U L' F R2
F D' R2 U R2 L' F
R F' B2 U' L R U2
R F' B2 U' R L U2
R2 F2 R' F' U L' R'
R2 F2 R' F' U R' L'
L F2 U L' R B' U'
U F2 U L' F2 B' U'
U F2 U L' B' F2 U'
L F2 U L' B' R U'
L F2 U R L' B' U'
R F2 D F' U L' R'
R F2 D F' U R' L'
R F2 D' F' U L' R'
R F2 D' F' U R' L'
R F2 D2 F' U L' R'
R F2 D2 F' U R' L'
F2 D2 U L' B' U' B
D2 B R U D2 L2 R'
D2 B R U D2 R' L2
D2 B R U' R2 U2 R
D2 B R D' F2 U R'
D2 B R D2 U L2 R'
D2 B R D2 U R' L2
D B R D F' U R'
D B R D' F' U R'
D B R D2 F' U R'
D B R F' U R' D
D B R F' U R' D'
D B R F' U R' D2
D B R F' U D R'
D B R F' U D' R'
D B R F' U D2 R'
D B R F' D U R'
D B R F' D' U R'
D B R F' D2 U R'
R' B R2 F U L' R'
R' B R2 F U R' L'
B' D2 B' R U L R'
B' D2 B' R U R' L
B2 D2 B' R U L R'
B2 D2 B' R U R' L
F D2 B R' U L' R
F D2 B R' U R L'
B D2 B' R U L R'
B D2 B' R U R' L
R B U2 F U' L' R
R B U2 F U' R L'
D' B D2 R F' U R'
L2 B F D' L' F B2
L2 B F D' L' B2 F
L2 B F D' B2 L' F
F2 B U L' B' U' B
R B D2 B' U L R'
R B D2 B' U R' L
D2 B' L U' L' R U
D2 B' L U' R L' U
D2 B' R U L R' D
D2 B' R U L R' D'
D2 B' R U L R' D2
D2 B' R U L D R'
D2 B' R U L D' R'
D2 B' R U L D2 R'
D2 B' R U R' L D
D2 B' R U R' L D'
D2 B' R U R' L D2
D2 B' R U R' D L
D2 B' R U R' D' L
D2 B' R U R' D2 L
D2 B' R U D L R'
D2 B' R U D R' L
D2 B' R U D' L R'
D2 B' R U D' R' L
D2 B' R U D2 L R'
D2 B' R U D2 R' L
D2 B' R D U L R'
D2 B' R D U R' L
D2 B' R D' U L R'
D2 B' R D' U R' L
D2 B' R D2 U L R'
D2 B' R D2 U R' L
D2 B' R F U L R'
D2 B' R F U R' L
D2 B' R F' U L R'
D2 B' R F' U R' L
D2 B' R F2 U L R'
D2 B' R F2 U R' L
D B' R D F' U R'
D B' R D' F' U R'
D B' R D2 F' U R'
D B' R F' U R' D
D B' R F' U R' D'
D B' R F' U R' D2
D B' R F' U D R'
D B' R F' U D' R'
D B' R F' U D2 R'
D B' R F' D U R'
D B' R F' D' U R'
D B' R F' D2 U R'
R' B' R2 F U L' R'
R' B' R2 F U R' L'
D2 B' D R U L R'
D2 B' D R U R' L
D2 B' D' R U L R'
D2 B' D' R U R' L
D2 B' D2 R U L R'
D2 B' D2 R U R' L
D' B' D2 R F' U R'
F2 B' U L' B' U' B
L2 B' F D' L' F B2
L2 B' F D' L' B2 F
L2 B' F D' B2 L' F
D B2 R D F' U R'
D B2 R D' F' U R'
D B2 R D2 F' U R'
D B2 R F' U R' D
D B2 R F' U R' D'
D B2 R F' U R' D2
D B2 R F' U D R'
D B2 R F' U D' R'
D B2 R F' U D2 R'
D B2 R F' D U R'
D B2 R F' D' U R'
D B2 R F' D2 U R'
R' B2 R2 F U L' R'
R' B2 R2 F U R' L'
B' F2 U L' B' U' B
B2 F2 U L' B' U' B
F2 B2 U L' B' U' B
B F2 U L' B' U' B
D' B2 D2 R F' U R'
L2 B2 F D' L' F B2
L2 B2 F D' L' B2 F
L2 B2 F D' B2 L' F
R B2 F U L' D2 R2
R B2 F U' L U2 L2
R B2 F' U' L R U2
R B2 F' U' R L U2
