U' L B U L' B'
R2 L' F' U' F B'
R2 L' F' U' B' F
L' R2 F' U' F B'
L' R2 F' U' B' F
B U B' R' U' R
U' F' B L' U L
U' B L U L' B'
U' B F' L' U L
B U B' R' U' R D2
B U B' R' U' D R
B U B' R' U' D' R
B U B' R' U' D2 R
B U B' R' D U' R
B U B' R' D' U' R
B U B' R' D2 U' R
D U' L B U L' B'
B U B' D R' U' R
B U B' D' R' U' R
B U B' D2 R' U' R
B U B' F R' U' R
B U B' F' R' U' R
B U B' F2 R' U' R
U' D' F' B L' U L
D' U' F' B L' U L
D2 U' F' B L' U L
D' U' B L U L' B'
U' D' B L U L' B'
D U' F' B L' U L
D2 U' B L U L' B'
U' D' B F' L' U L
D' U' B F' L' U L
D2 U' B F' L' U L
D U' B L U L' B'
D U' B F' L' U L
R2 D2 L' F' U' F B'
R2 D2 L' F' U' B' F
U' D2 L B U L' B'
R D2 L' F U' F' B'
R D2 L' F U' B' F'
F U' F' U' L' B U
F U' F' U' B L' U
L' D2 R2 F' U' F B'
L' D2 R2 F' U' B' F
B2 U' B' U2 B' R' U'
B' U' B2 U2 B' R' U'
U' D2 F' B L' U L
U' D2 B L U L' B'
U' D2 B F' L' U L
R' F L' U' F' B' R'
R' F L' U' B' F' R'
R2 F L' F2 U' F B'
R2 F L' F2 U' B' F
F' U2 B R U F B
F' U2 B R U B F
F2 U2 B R U F2 B
F2 U2 B R U B F2
U2 F U F' L' B U
U2 F U F' B L' U
U2 F U B F' L' U
L' F U' F' B' D' R2
L' F U' B' D' F' R2
L' F U' B' F' D' R2
L' F U2 B U F' B2
L' F U2 B U B2 F'
L F U2 B U F' B'
L F U2 B U B' F'
U' F' L B L2 U L
B D U B' R' U' R
L' F' R' U' F B' R'
L' F' R' U' B' R' F
L' F' R' U' B' F R'
L' F' R2 F' U' F2 B'
L' F' R2 F' U' B' F2
L' F' U' F B' D' R2
L' F' U' B' D' R2 F
L' F' U' B' D' F R2
L' F' U' B' F D' R2
R2 F' U' F U R U'
L' F' U2 B U F B2
L' F' U2 B U B2 F
B' D' L' B' R2 D L2
R2 F' U2 R U F B
R2 F' U2 R U B F
U' F' D B L' U L
U' F' D' B L' U L
L F' D R2 F' U' F2
U' F' D2 B L' U L
U' F' B L' U L D
U' F' B L' U L D'
U' F' B L' U L D2
U' F' B L' U D L
U' F' B L' U D' L
U' F' B L' U D2 L
U' F' B L' D U L
U' F' B L' D' U L
U' F' B L' D2 U L
U' F' B L' F U L
U' F' B L' F' U L
U' F' B L' F2 U L
U' F' B D L' U L
U' F' B D' L' U L
U' F' B D2 L' U L
B' D' R2 U' F' L' U
B D' U B' R' U' R
R' F2 L' U' F2 B' R'
R' F2 L' U' B' R' F2
R' F2 L' U' B' F2 R'
L' F2 R' U' F2 B' R'
L' F2 R' U' B' R' F2
L' F2 R' U' B' F2 R'
L' F2 R2 F' U' F' B'
L' F2 R2 F' U' B' F'
L F2 R2 F' U' F' B
L F2 R2 F' U' B F'
L' F2 U' F2 B' D' R2
L' F2 U' B' F2 D' R2
L' F2 U2 B U F2 B2
L' F2 U2 B U B2 F2
B' D2 L' B' D L2 R2
B' D2 L' B' D R2 L2
U' B L U L' D B'
U' B L U L' D' B'
U' B L U L' D2 B'
U' B L U L' B' D
U' B L U L' B' D'
U' B L U L' B' D2
U' B L U D L' B'
U' B L U D' L' B'
U' B L U D2 L' B'
U' B L U B L' B'
U' B L U B' L' B'
U' B L U B2 L' B'
U' B L D U L' B'
U' B L D' U L' B'
U' B L D2 U L' B'
U' B L' U L' B' L2
B D2 U B' R' U' R
U' B L' F' L' U L2
U' B L2 U L' B' L'
U' B L2 F' L' U L'
U B L U2 L' U' L
L' B L2 F U F' B2
L' B L2 F U B2 F'
U2 B L2 R U F B
U2 B L2 R U B F
U2 B R L2 U F B
U2 B R L2 U B F
U2 B R U B D2 F2
U2 B R U' B' U2 B2
L B L2 F U F' B'
L B L2 F U B' F'
U2 B R' U' F' B' U2
U2 B R' U' B' F' U2
D2 B U B' R' U' R
D' B U B' R' U' R
R2 B U F' B' R' U'
R2 B U B' F' R' U'
D B U B' R' U' R
U' B D L U L' B'
U2 B U' B' U' R' U'
U' B D F' L' U L
L' B D L2 F U F'
U' B D' L U L' B'
U' B D' F' L' U L
U' B D2 L U L' B'
U' B D2 F' L' U L
U' B F' L' U L D
U' B F' L' U L D'
U' B F' L' U L D2
U' B F' L' U D L
U' B F' L' U D' L
U' B F' L' U D2 L
U' B F' L' D U L
U' B F' L' D' U L
U' B F' L' D2 U L
U' B F' L' F U L
U' B F' L' F' U L
U' B F' L' F2 U L
U' B F' D L' U L
U' B F' D' L' U L
U' B F' D2 L' U L
U' B' L B2 U L' B'
L' B' R2 U' F' B2 U
L' B' R2 U' B2 F' U
L' B' U D' B U' R2
L' B' U D2 F2 B U'
L' B' U D2 B F2 U'
U B' R' D2 F2 U' L'
L' B' U B U2 B U
L' B' U' B2 U2 B' U'
L' B' D' R2 U' F' U
L' B' D' U B U' R2
U B' U2 B2 L U L'
L' B' D2 U F2 B U'
L' B' D2 U B F2 U'
U B' D2 R' F2 U' L'
U' B2 L U L' B' R'
L' B2 D B L2 D' R2
U B2 U2 B' L U L'
L' B2 D2 B D' L2 R2
L' B2 D2 B D' R2 L2
