L R D' F L' U2
R L D' F L' U2
F2 L' B' D' R2 F'
R U' F R F' U'
R U2 D R B R'
R D U2 R B R'
R D' L F L' U2
F' U B L F U
F2 U B L U L2
R D' F L' U2 B'
R D' F' U2 R B
U F2 B L U L2
U B L U' R U2
U B L F2 U L'
U B F2 L U L2
F2 U L B L U L
R D U2 R B R' D
R D U2 R B R' D'
R D U2 R B R' D2
R D U2 R B D R'
R D U2 R B D' R'
R D U2 R B D2 R'
R D U2 R2 B R' B
F2 U L' B L U L'
R D U2 B R B R2
R D F U2 R B R'
R D F' U2 R B R'
R D F2 U2 R B R'
R D B' L F B U2
R D B' L B F U2
F' U D B L F U
F2 U D B L U L2
F' U D' B L F U
F2 U D' B L U L2
F' U D2 B L F U
F2 U D2 B L U L2
D' U F2 B L U L2
D2 U F2 B L U L2
D' U B L U' R U2
D' U B L F2 U L'
D2 U B L U' R U2
D2 U B L F2 U L'
R D' L F L' U2 D
R D' L F L' U2 D'
R D' L F L' U2 D2
R D' L F L' D U2
R D' L F L' D' U2
R D' L F L' D2 U2
R D' L F D L' U2
R D' L F D' L' U2
R D' L F D2 L' U2
F' U F B L F U
D U F2 B L U L2
D' U B F2 L U L2
D U B L U' R U2
D2 U B F2 L U L2
D U B L F2 U L'
U D F2 B L U L2
R D' L' F' U2 R B'
R D' L' F' U2 B' R
R D' L' F2 U2 B' R'
F' U F' B L F U
U D B L U' R U2
U D B L F2 U L'
F U F B L U L2
D U B F2 L U L2
R D' L2 F L' F U2
U D B F2 L U L2
F' U F2 B L F U
F' U B L D F U
F' U B L D' F U
F' U B L D2 F U
F' U B L F U D
F' U B L F U D'
F' U B L F U D2
F' U B L F D U
F' U B L F D' U
F' U B L F D2 U
F2 U B L U L2 D
F2 U B L U L2 D'
F2 U B L U L2 D2
L D' R D' F L' U2
F2 U B L D F2 U
F2 U B L F U L2
F2 U B L F' U L2
F2 U B L F2 U L2
F' U B D L F U
F' U B D' L F U
F2 U B U L' D' B2
F' U B D2 L F U
F' U B F L F U
F' U B F' L F U
F2 U B D L U L2
F' U B F2 L F U
F2 U B D' L U L2
F2 U B D2 L U L2
F U B L F U L'
F U B F L U L2
R D' U2 R D2 B R'
R D' U2 F' R F B
R D' U2 F' R B F
R D' F L F L2 U2
R D' F L' U2 D B'
R D' F L' U2 D' B'
R D' F L' U2 D2 B'
R D' F L' U2 B' D
R D' F L' U2 B' D'
R D' F L' U2 B' D2
R D' F L' D U2 B'
R D' F L' D' U2 B'
R D' F L' D2 U2 B'
R D' F L' F U2 B'
R D' F L' F' U2 B'
R D' F L' F2 U2 B'
R D' F D L' U2 B'
R D' F D' L' U2 B'
R D' F D2 L' U2 B'
R D' F' L' U2 R B'
R D' F' L' U2 B' R
R D' F' U2 R D B
R D' F' U2 R D' B
R D' F' U2 R D2 B
R D' F' U2 R B D
R D' F' U2 R B D'
R D' F' U2 R B D2
R D' F' U2 D R B
R D' F' U2 D' R B
R D' F' U2 D2 R B
R D' F' U2 B R B
R D' F' U2 B' R B
R D' F' U2 B2 R B
R D' F' D U2 R B
R D' F' D' U2 R B
R D' F' D2 U2 R B
R D' F2 L F U2 R
R D' F2 L' U2 B' R'
U D' F2 B L U L2
U D' B L U' R U2
U D' B L F2 U L'
U D' B F2 L U L2
R D2 L F U B' U
R D2 L' U' F U' B'
L2 D2 R D' F' U2 R
L D2 R D' F L' U2
R D2 U B L B' U
F2 U2 L' R D B R'
F2 U2 L' U' B L U
R D2 U2 R D' B R'
F2 U2 R L' D B R'
F' U2 R D B L R'
F' U2 R D B R' L
F2 U2 R D L' B R'
F2 U2 R D B L' R'
F2 U2 R D B R' L'
U D2 F2 B L U L2
U D2 B L U' R U2
U D2 B L F2 U L'
U D2 B F2 L U L2
R F L D' F L' U2
L F U F B U L'
L F U B F U L'
R F U' F R F' U'
F2 D L' B' D' R2 F'
R F U2 D R B R'
R F D U2 R B R'
R F D' L F L' U2
R F D' F L' U2 B'
R F D' F' U2 R B
U F B L F U L'
F' D U B L F U
F2 D U B L U L2
R F' L D' F L' U2
D2 F' U B L F U
D' F' U B L F U
U' F' U2 L' B U L
D F' U B L F U
U' F' U2 B L' U L2
R F' U' F R F' U'
F2 D' L' B' D' R2 F'
R F' U2 D R B R'
B' D' R U2 R F' B
B' D' R U2 R B F'
R F' D U2 R B R'
R F' D' L F L' U2
R F' D' F L' U2 B'
R F' D' F' U2 R B
L' F' B' D' R2 F' L'
U F' B L F' U L'
F' D' U B L F U
F2 D' U B L U L2
D2 F2 L' B' D' R2 F'
D' F2 L' B' D' R2 F'
U F2 L B L U L
R F2 L D' F L' U2
B' D' F' R2 F' L' B'
D F2 L' B' D' R2 F'
B' D' F2 L' R2 F' B'
B' D' F2 L' R2 B' F'
U F2 L' B L U L'
B' D' F2 R2 L' F' B'
B' D' F2 R2 L' B' F'
B' D' B R U2 R B
R2 F2 R' U' F R U'
D2 F2 U B L U L2
D' F2 U B L U L2
L' F2 U B U L' B2
L' F2 U B U B2 L'
D F2 U B L U L2
L' F2 U2 B' L' D' R2
L' F2 U2 B' D' L' R2
L' F2 U2 B' D' R2 L'
F2 D2 L' B' D' R2 F'
R F2 U' F R F' U'
R F2 U2 D R B R'
U F2 D B L U L2
R F2 D U2 R B R'
R F2 D' L F L' U2
U F2 D' B L U L2
R F2 D' F L' U2 B'
L' F2 B' L' D' R2 F'
R F2 D' F' U2 R B
L' F2 B' D' L' R2 F'
L' F2 B' D' R2 L' F'
U F2 D2 B L U L2
U F2 B L U L2 D
U F2 B L U L2 D'
U F2 B L U L2 D2
U F2 B L D F2 U
U F2 B L F U L2
U F2 B L F' U L2
U F2 B L F2 U L2
F' D2 U B L F U
U F2 B U L' D' B2
U F2 B D L U L2
F2 D2 U B L U L2
U F2 B D' L U L2
U F2 B D2 L U L2
U B L U F2 L' F2
U B L U' R U2 D
U B L U' R U2 D'
U B L U' R U2 D2
U B L U' R D U2
U B L U' R D' U2
U B L U' R D2 U2
U B L U' D R U2
U B L U' D' R U2
U B L U' D2 R U2
U B L D U' R U2
U B L D F2 U L'
U B L D' U' R U2
U B L D' F2 U L'
U B L D2 U' R U2
U B L D2 F2 U L'
U B L F2 U L' D
U B L F2 U L' D'
U B L F2 U L' D2
U B L F2 U D L'
U B L F2 U D' L'
U B L F2 U D2 L'
U B L F2 D U L'
U B L F2 D' U L'
U B L F2 D2 U L'
U B L' F2 L2 U L
L' B U' R B' U2 B'
L' B U' B' R U2 B'
U B U' R U L U
L B U' R F B' U2
L B U' R B' F U2
L B U' B' R F U2
F2 B L2 U F L B'
U B D L U' R U2
U B D L F2 U L'
U B D F2 L U L2
U B D' L U' R U2
U B D' L F2 U L'
R B D B' L F U2
U B D' F2 L U L2
U B D2 L U' R U2
U B D2 L F2 U L'
U B D2 F2 L U L2
U B F L F U L'
U B F' L F' U L'
U B F2 L U L2 D
U B F2 L U L2 D'
U B F2 L U L2 D2
U B F2 L D F2 U
U B F2 L F U L2
U B F2 L F' U L2
U B F2 L F2 U L2
U B F2 U L' D' B2
U B F2 D L U L2
U B F2 D' L U L2
U B F2 D2 L U L2
F2 B' L' D' R2 F' B'
F2 B' L' D' R2 B' F'
L' B' D' F' R2 F' L'
L' B' D' F2 L' R2 F'
L' B' D' F2 R2 L' F'
L' B' F' D' R2 F' L'
L' B' F2 L' D' R2 F'
L' B' F2 D' L' R2 F'
L' B' F2 D' R2 L' F'
B' F' D' R2 F' L' B'
F' B' D' R2 F' L' B'
F2 B' D' L' R2 F' B'
F2 B' D' L' R2 B' F'
F2 B' D' R2 L' F' B'
F2 B' D' R2 L' B' F'
B' F2 L' D' R2 F' B'
B' F2 L' D' R2 B' F'
B F2 L2 U F L B'
B' F2 D' L' R2 F' B'
B' F2 D' L' R2 B' F'
B' F2 D' R2 L' F' B'
B' F2 D' R2 L' B' F'
