B L' F' U' R B2
B L' F' U' B2 R
B L' F' U' B2 R
L' D2 B U' R' B
B D' L' R2 F U'
B D' L' F R2 U'
B D' R2 L' F U'
D2 B L' U' R' B2
D' B L' F U' B2
F' B' D L2 R F'
F' B' D R L2 F'
F' B' D R F' L2
B' F' D L2 R F'
B' F' D R L2 F'
B' F' D R F' L2
B R' L' F' U' R B2
B R' L' F' U' B2 R
B R' D' L' R2 F U'
B R' D' L' F R2 U'
B R' D' R2 L' F U'
B' R' F' D L2 R F'
B' R' F' D R L2 F'
B' R' F' D R F' L2
B R2 L' F' U' R B2
B R2 L' F' U' B2 R
B R2 D' L' R2 F U'
B R2 D' L' F R2 U'
B R2 D' R2 L' F U'
F' R2 F' R U R2 B'
F' R2 F' R U B' R2
B' R2 F' D L2 R F'
B' R2 F' D R L2 F'
B' R2 F' D R F' L2
B' U L' F' B2 U' R
B' U L' B2 F' U' R
L' D F' B R F' U'
L' D B R F' R U'
L' D B F' R F' U'
D' U B L' F U' B2
D2 U B L' U' R' B2
F' U B' D L2 R F'
F' U B' D R L2 F'
F' U B' D R F' L2
B' U B2 L' F' U' R
B' U B2 D' L' F U'
D' U' B L' F U' B2
U' D' B L' F U' B2
D2 U' B L' U' R' B2
U2 D' B L' F U' B2
U D' B L' F U' B2
L' D2 R' U' B L R'
L' D2 R' U' B R' L
B U' F' B2 D R F'
F' U' B' D L2 R F'
F' U' B' D R L2 F'
F' U' B' D R F' L2
B U' B2 F' D R F'
L' D2 F B U' R' B
L' D2 F' B U' R' B
U' D2 B L' U' R' B2
D' U2 B L' F U' B2
L' D2 F2 B U' R' B
D2 U2 B L' U' R' B2
L' D2 B R U' R2 B
L' D2 B U' R' D B
L' D2 B U' R' D' B
L' D2 B U' R' D2 B
L' D2 B U' R' B D
L' D2 B U' R' B D'
L' D2 B U' R' B D2
U2 D2 B L' U' R' B2
L' D2 B F U' R' B
L' D2 B F' U' R' B
L' D2 B F2 U' R' B
U D2 B L' U' R' B2
L2 F L' U' L2 B U'
L2 F L' U' B L2 U'
F' U2 B' D L2 R F'
F' U2 B' D R L2 F'
F' U2 B' D R F' L2
B D L' F2 R F' U'
F' D R D F' B' L
F' D R D B' L F'
F' D R D B' F' L
F' D R F' D B' L
D2 F B U' R' F' B2
D2 F B U' R' B2 F'
L' F B U L' F U2
F' D B U' R F' B2
F' D B U' R B2 F'
F' D B U' B2 R F'
F' D B' R D L2 F'
F' D B' R D F' L2
F' D B' R F' D L2
R2 F' U D R F' B'
R2 F' U D R B' F'
R2 F' U D B' R F'
R2 F' U B' D R F'
B D' L' R' F R' U'
B D' L' R2 D F U'
B D' L' R2 D' F U'
B D' L' R2 D2 F U'
B D' L' R2 F U' D
B D' L' R2 F U' D'
B D' L' R2 F U' D2
B D' L' R2 F D U'
B D' L' R2 F D' U'
B D' L' R2 F D2 U'
B D' L' D F U' B2
B D' L' F R2 U' D
B D' L' F R2 U' D'
B D' L' F R2 U' D2
B D' L' F R2 D U'
B D' L' F R2 D' U'
B D' L' F R2 D2 U'
B D' L' F U' D B2
B D' L' F D U' B2
R2 F' D U R F' B'
B D' L' F' R2 F2 U'
R2 F' D U R B' F'
R2 F' D U B' R F'
L' F' D' B R' U' R2
R F' D R F' B' L
R F' D R B' L F'
R F' D R B' F' L
R F' D B' L R F'
R F' D B' R L F'
R F' D B' R F' L
B D' R' L' F R' U'
U' F' B' D L2 R F'
U' F' B' D R L2 F'
U' F' B' D R F' L2
B D' R2 L' D F U'
B D' R2 L' D' F U'
B D' R2 L' D2 F U'
B D' R2 L' F U' D
B D' R2 L' F U' D'
B D' R2 L' F U' D2
B D' R2 L' F D U'
B D' R2 L' F D' U'
B D' R2 L' F D2 U'
U2 F' B' D L2 R F'
U2 F' B' D R L2 F'
U2 F' B' D R F' L2
U F' B' D L2 R F'
U F' B' D R L2 F'
U F' B' D R F' L2
R2 F2 R F U R B'
R2 F2 R F U B' R
B2 D' B' L' F U' B2
D2 B L' R U' R2 B2
D2 B L' R U' B2 R2
D' B L' R F U' B2
D2 B L' R2 U' R B2
D2 B L' R2 U' B2 R
D' B L' R' F U' B2
D' B L' R2 F U' B2
D2 B L' U' R B2 R2
D2 B L' U' R' B2 D
D2 B L' U' R' B2 D'
D2 B L' U' R' B2 D2
D2 B L' U' R2 B2 R
U' B L' F' U' R B2
U' B L' F' U' B2 R
D2 B L' D' R2 U' R
D' B L' D' R2 F U'
D' B L' D' F R2 U'
D2 B L' F U' R' B2
D' B L' F R U' B2
D' B L' F R' U' B2
D' B L' F R2 U' B2
D' B L' F U' B2 D
D' B L' F U' B2 D'
D' B L' F U' B2 D2
D' B L' F D' R2 U'
D2 B L' F' U' R' B2
D2 B L' F2 U' R' B2
U2 B L' F' U' R B2
U2 B L' F' U' B2 R
D B L' R F' U' B2
D2 B R L' U' R2 B2
D2 B R L' U' B2 R2
D' B R L' F U' B2
U B L' F' U' R B2
U B L' F' U' B2 R
D' B R' L' F U' B2
D B R L' F' U' B2
D2 B R2 L' U' R B2
D2 B R2 L' U' B2 R
D' B R2 L' F U' B2
L' B U L' F L' U2
L' B U F L' F U2
L' B U' D2 R' B R'
L' B U' D2 B R' B
L' B D R F' R U'
U' B D' L' R2 F U'
U' B D' L' F R2 U'
L' B D F' R F' U'
U' B D' R2 L' F U'
D2 B D' L' R2 U' R
D2 B D' R2 L' U' R
U2 B D' L' R2 F U'
U2 B D' L' F R2 U'
U2 B D' R2 L' F U'
B F L2 U' B2 R' F'
L' B D2 R' U' B R'
L' B D2 U' R' B R'
L' B D2 U' B R' B
F B L2 U' B2 R' F'
U B D' L' R2 F U'
U B D' L' F R2 U'
D2 B F U' R' F' B2
D2 B F U' R' B2 F'
U B D' R2 L' F U'
L' B F U L' F U2
B F U L' B' U2 B'
F B U L' B' U2 B'
F' B U' B2 D R F'
D' B' L' F B2 U' B2
D' B' L' B2 F U' B2
B' F' L D L2 R F'
B' F' L D R L2 F'
B' F' L D R F' L2
F' B' L D L2 R F'
F' B' L D R L2 F'
F' B' L D R F' L2
D' B' U L' F B2 U'
D' B' U L' B2 F U'
B' F' L' D L2 R F'
B' F' L' D R L2 F'
B' F' L' D R F' L2
F' B' L' D L2 R F'
F' B' L' D R L2 F'
F' B' L' D R F' L2
D2 B' U B2 L' U' R'
D' B' U B2 L' F U'
B' F' L2 D L2 R F'
B' F' L2 D R L2 F'
B' F' L2 D R F' L2
F' B' L2 D L2 R F'
F' B' L2 D R L2 F'
F' B' L2 D R F' L2
U' B' F' D L2 R F'
U' B' F' D R L2 F'
U' B' F' D R F' L2
B' F' D L R F' L
B' F' D L2 R D F'
B' F' D L2 R D' F'
B' F' D L2 R D2 F'
B' F' D L2 R F' D
B' F' D L2 R F' D'
B' F' D L2 R F' D2
B' F' D R L F' L
B' F' D R L2 D F'
B' F' D R L2 D' F'
B' F' D R L2 D2 F'
B' F' D R L2 F' D
B' F' D R L2 F' D'
B' F' D R L2 F' D2
B' F' D R F L2 F2
B' F' D R F' L2 D
B' F' D R F' L2 D'
B' F' D R F' L2 D2
F' B' D L R F' L
U2 B' F' D L2 R F'
U2 B' F' D R L2 F'
U2 B' F' D R F' L2
F' B' D L2 R D F'
F' B' D L2 R D' F'
F' B' D L2 R D2 F'
F' B' D L2 R F' D
F' B' D L2 R F' D'
F' B' D L2 R F' D2
B F' U' B2 D R F'
F' B' D R L F' L
F' B' D R L2 D F'
F' B' D R L2 D' F'
F' B' D R L2 D2 F'
F' B' D R L2 F' D
F' B' D R L2 F' D'
F' B' D R L2 F' D2
F' B' D R F L2 F2
F' B' D R F' L2 D
F' B' D R F' L2 D'
F' B' D R F' L2 D2
B' F' D' R F2 L' F
F' B' D' R F2 L' F
U B' F' D L2 R F'
U B' F' D R L2 F'
U B' F' D R F' L2
