U R' B' U L U2
R2 B R' D L2 B2
R2 B R' D B2 L2
R B D L2 R' B2
R B D R' L2 B2
R B D R' B2 L2
R B L' D R' L2 B2
R B L' D R' B2 L2
R' B R' U R B2 U'
R' B R' U B2 R U'
R B L2 D L2 R' B2
R B L2 D R' L2 B2
R B L2 D R' B2 L2
R2 B R' L D L2 B2
R2 B R' L D B2 L2
R' B R2 D L2 R B2
R' B R2 D L2 B2 R
R' B R2 D R L2 B2
R' B R2 D R B2 L2
R2 B R' L' D L2 B2
R2 B R' L' D B2 L2
R' B R2 D B2 L2 R
R' B R2 D B2 R L2
R2 B R' L2 D L2 B2
R2 B R' L2 D B2 L2
R2 B R' U R2 B2 U'
R2 B R' U B2 R2 U'
R2 B R' D L' B2 L'
R2 B R' D L2 B2 D
R2 B R' D L2 B2 D'
R2 B R' D L2 B2 D2
R2 B R' D B L2 B
R2 B R' D B2 L2 D
R2 B R' D B2 L2 D'
R2 B R' D B2 L2 D2
R B R' U R' B2 U'
B' D2 B2 D L2 R' B
B' D2 B2 D R' L2 B
B' D2 B2 D R' B L2
R2 B U R B2 U' R2
R B U R2 B2 U' R
R2 B D L2 R' D B2
R2 B D R' L2 D B2
R2 B D' R' D B2 L
R B D L' R' B2 L'
R B D L2 R B2 R2
R B D L2 R' B2 D
R B D L2 R' B2 D'
R B D L2 R' B2 D2
R B D L2 R2 B2 R
R B D R L2 B2 R2
R B D R B2 L2 R2
R B D R B2 R2 L2
R B D R' L' B2 L'
R B D R' L2 B2 D
R B D R' L2 B2 D'
R B D R' L2 B2 D2
R B D R' B L2 B
R B D R' B2 L2 D
R B D R' B2 L2 D'
R B D R' B2 L2 D2
R B D R2 L2 B2 R
R B D R2 B2 L2 R
R B D R2 B2 R L2
R B D' R' D2 B2 L
R B D2 R' D' L2 B2
R B D2 R' D' B2 L2
R' B' L' D F2 U' F2
R' B' L2 F2 U' R F2
R' B' U L U' L' U'
U B' U D L U2 B'
U B' U' D' B2 R' B
L' B' D' B2 R' B L
U B' D U L U2 B'
R' B' F U L U2 F'
R B' D B2 R' D L2
R B' D B2 D L2 R'
R B' D B2 D R' L2
U B' D' U' B2 R' B
R' B' F2 L2 U' F2 R
R' B' F2 U L U2 F2
