L' R' D' F' R B
R' L' D' F' R B
B L' R' D' F' R
B L' U F' L' U'
L' U F' L' U' B
B R' L' D' F' R
B R' D' L' F' R
R' D' L' F' R B
L' B R' D' F' R
L' B U F' L' U'
L' U L' F' L' U' B
L' U L2 F' L' U' B
U' L2 F' U' L F B
U' L2 F' U' L B F
U L2 F' L' U' L2 B
U L2 F' L' U' B L2
L' U D F' L' U' B
L' U D' F' L' U' B
L' U D2 F' L' U' B
L' U F' L' U' D B
L' U F' L' U' D' B
L' U F' L' U' D2 B
L' U F' L' U' B D
L' U F' L' U' B D'
L' U F' L' U' B D2
L' U F' L' D U' B
L' U F' L' D' U' B
L' U F' L' D2 U' B
L2 U F' L' U' L2 B
L2 U F' L' U' B L2
L' U F' D L' U' B
L' U F' D' L' U' B
L' U F' D2 L' U' B
L U F' L' U' L' B
L U F' L' U' B L'
D2 R' L' D' F' R B
D' R' L' D' F' R B
D R' L' D' F' R B
B' R' L' B2 D' F' R
B R' L' D' F' R D
B R' L' D' F' R D'
B R' L' D' F' R D2
B R' L' D' F' D R
B R' L' D' F' D' R
B R' L' D' F' D2 R
B R' L2 D' L F' R
B R' L2 D' F' L R
B R' L2 D' F' R L
L2 U' F' U' L F B
L2 U' F' U' L B F
B R' D L' D2 F' R
D2 R' D' L' F' R B
D' R' D' L' F' R B
B R' D' L F' L2 R
B R' D' L F' R L2
D R' D' L' F' R B
B R' D' L' F' R D
B R' D' L' F' R D'
B R' D' L' F' R D2
B R' D' L' F' D R
B R' D' L' F' D' R
B R' D' L' F' D2 R
B R' D' L2 F' L R
B R' D' L2 F' R L
B2 R' D' B' L' F' R
L2 U2 L F D B R2
L2 U2 L F B D R2
L2 U2 L B F D R2
B R' D2 L' F' D R2
R' U2 L' D' F' R B'
R' U2 L' D' F' B' R
R' U2 L' D' B' F' R
R' U2 L' B' D' F' R
B2 R' B' L' D' F' R
B2 R' B' D' L' F' R
B' R' B2 L' D' F' R
R' U2 D' L' F' R B'
R' U2 D' L' F' B' R
R' U2 D' L' B' F' R
B' R' B2 D' L' F' R
F' R2 U F' R U2 F'
R' D L' R B R' F'
R' D L' D2 F' R B
R' D L' F' R B R'
R' D R L' B R' F'
R' D R B L' R' F'
R' D R B R' L' F'
L' D R' D' F' R B
L' D U F' L' U' B
B U L F' L' U' L'
B U L' F' L' U' L
B U L2 F' L' U' L2
L' D B R' D' F' R
L' D B U F' L' U'
R' D' L F' L2 R B
R' D' L F' R L2 B
R' D' L F' R B L2
R' D' L' F' R D B
R' D' L' F' R D' B
R' D' L' F' R D2 B
R' D' L' F' R B D
R' D' L' F' R B D'
R' D' L' F' R B D2
R' D' L' F' D R B
R' D' L' F' D' R B
R' D' L' F' D2 R B
R' D' L' F' B R B
R' D' L' F' B' R B
R' D' L' F' B2 R B
R' D' L' B F' R B
R' D' L' B' F' R B
R' D' L' B2 F' R B
R' D' L2 F' L R B
R' D' L2 F' R L B
L' D' R' D' F' R B
L' D' U F' L' U' B
R' D' U2 L' F' R B'
R' D' U2 L' F' B' R
R' D' U2 L' B' F' R
R' D' B L' F' R B
L' D' B R' D' F' R
L' D' B U F' L' U'
R' D' B' L' F' R B
R' D' B2 L' F' R B
F' U' F B L' D F2
L' D2 R' D' F' R B
F' U' B F L' D F2
F U' F2 U' B L F
L' D2 U F' L' U' B
F' U2 L U F L' B
F' U2 L U F B L'
F' U2 L U B F L'
L' D2 B R' D' F' R
L' D2 B U F' L' U'
F U2 D B L R2 F
F U2 D B L F R2
F U2 D B R2 L F
F U2 B L D R2 F
F U2 B L D F R2
F U2 B D L R2 F
F U2 B D L F R2
F U2 B D R2 L F
B D L' R' D' F' R
B D L' U F' L' U'
L' F D B R' F' R'
L' F B R D R2 F'
L' F B R' D F' R2
L' F B D R' F' R'
B D R' L' D' F' R
B D R' D' L' F' R
U2 F' L U' F L' B
U2 F' L U' F B L'
U2 F' L U' B F L'
F D U2 B L R2 F
F D U2 B L F R2
F D U2 B R2 L F
F D B R' F' L' R'
F D B R' F' R' L'
U' F' U' L F L' B
U' F' U' L F B L'
U' F' U' L B F L'
U' F' U' B L F L'
B D' L' R' D' F' R
B D' L' U F' L' U'
F D' L2 U2 B L F
B D' R' L' D' F' R
B D' R' D' L' F' R
L2 F2 L D' B R' F'
B D2 L' R' D' F' R
B D2 L' U F' L' U'
L' F2 B R' F' D R2
B D2 R' L' D' F' R
B D2 R' D' L' F' R
U' B L' U L2 F' U'
U' B L' U F' L2 U'
D2 B L' R' D' F' R
D' B L' R' D' F' R
D2 B L' U F' L' U'
D' B L' U F' L' U'
U' B L' F D R2 F2
U' B L' F D F2 R2
U2 B L F L2 D R2
R' B L' D' F' R B
D B L' R' D' F' R
D B L' U F' L' U'
D2 B R' L' D' F' R
D' B R' L' D' F' R
L B L2 R' D' F' R
L B L2 U F' L' U'
D2 B R' D' L' F' R
D' B R' D' L' F' R
L' B R' D' F' R D
L' B R' D' F' R D'
L' B R' D' F' R D2
L' B R' D' F' D R
L' B R' D' F' D' R
L' B R' D' F' D2 R
D B R' L' D' F' R
U' B U L F' U' L2
D B R' D' L' F' R
L B R' L2 D' F' R
L' B U L F' L' U'
L' B U L' F' L' U'
L' B U L2 F' L' U'
L' B U D F' L' U'
L' B U D' F' L' U'
L' B U D2 F' L' U'
L' B U F' L' U' D
L' B U F' L' U' D'
L' B U F' L' U' D2
L' B U F' L' D U'
L' B U F' L' D' U'
L' B U F' L' D2 U'
L' B U F' D L' U'
L' B U F' D' L' U'
L' B U F' D2 L' U'
L B U F' L' U' L'
L' B D R' D' F' R
L' B D U F' L' U'
R' B D' L' F' R B
L' B D' R' D' F' R
L' B D' U F' L' U'
L' B D2 R' D' F' R
L' B D2 U F' L' U'
B F R D R2 F' L'
L' B F R D R2 F'
L' B F R' D F' R2
F B R D R2 F' L'
L' B F D R' F' R'
B F R' D F' L' R2
B F R' D F' R2 L'
F B R' D F' L' R2
F B R' D F' R2 L'
L' B F2 R' F' D R2
R' B' L' D' F' R B
B F D R' F' L' R'
B F D R' F' R' L'
F B D R' F' L' R'
F B D R' F' R' L'
L' B' R' B2 D' F' R
L' B' U F' L' U' B2
R' B' D' L' F' R B
R' B2 L' D' F' R B
L' B2 R' D' F' R B'
L' B2 R' D' F' B' R
L' B2 R' D' B' F' R
L' B2 R' B' D' F' R
R' B2 D' L' F' R B
