R2 U' D' L2 B
R2 U' D' B L2
R2 U' B D' L2
R2 U2 F2 U B
D' R2 U' L2 B
D' R2 U' B L2
D2 R2 B2 U' B'
U D R2 U2 B
D U R2 U2 B
U D F' R2 U2
D U F' R2 U2
D' U F' U2 L2
R2 D' U' L2 B
R2 D' U' B L2
U D' F' U2 L2
R2 D2 B2 U' B'
U F' U F' U
U2 F2 L2 U B'
U2 F2 U' F U2
D2 B2 R2 U' B
D2 B2 U F' U2
R U2 F2 L' U B'
D' R2 U' B L2 D
D' R2 U' B L2 D'
D' R2 U' B L2 D2
D' R2 U' B' L2 B2
B R2 U' D' L2 B
B R2 U' D' B L2
B' R2 U2 F2 U B
B2 R2 U2 F2 U B
B R2 U' B D' L2
U R2 U2 D' L2 B
U R2 U2 D' B L2
D2 R2 D U' L2 B
D2 R2 D U' B L2
B R2 U2 F2 U B
U R2 U2 B D' L2
U R2 U2 B D' L2
U R2 D R2 F' U2
B' R2 D' U' L2 B
B' R2 D' U' B L2
B2 R2 D' U' L2 B
B2 R2 D' U' B L2
D' R2 D' B2 U' B'
U R2 D' U2 L2 B
U R2 D' U2 B L2
B R2 D' U' L2 B
B R2 D' U' B L2
B' R2 D2 B2 U' B'
B2 R2 D2 B2 U' B'
B R2 D2 B2 U' B'
U' R2 B R2 D' L2
D' R2 B' U' L2 B2
D' R2 B' U' B2 L2
D2 R2 B2 R U' B'
D2 R2 B2 R' U' B'
D2 R2 B2 R2 U' B'
R2 D U R2 F' U2
D2 R2 B2 U' D B'
D2 R2 B2 U' D' B'
D2 R2 B2 U' D2 B'
D2 R2 B2 U' B' D
D2 R2 B2 U' B' D'
D2 R2 B2 U' B' D2
D' R2 B2 U' B' L2
D2 R2 B2 D U' B'
D2 R2 B2 D' U' B'
D2 R2 B2 D2 U' B'
R2 D U' B D2 L2
D' U R2 U2 L2 B
D' U R2 U2 B L2
B2 U D R2 U2 B
B' U D R2 U2 B
B2 U D F' R2 U2
U D R2 U2 D B
U D R2 U2 D' B
U D R2 U2 D2 B
U D R2 U2 B D
U D R2 U2 B D'
U D R2 U2 B D2
B' U D F' R2 U2
U D R2 D U2 B
D U R2 U2 D B
D U R2 U2 D' B
D U R2 U2 D2 B
D U R2 U2 B D
D U R2 U2 B D'
D U R2 U2 B D2
U D R2 D' U2 B
D U R2 D U2 B
U D R2 D2 U2 B
D U R2 D' U2 B
D U R2 D2 U2 B
U D R2 F U2 B
D U R2 F U2 B
U D R2 F' U2 B
D U R2 F' U2 B
U D R2 F2 U2 B
D U R2 F2 U2 B
B2 U D' F' U2 L2
B' U D' F' U2 L2
B U D R2 U2 B
D' U F' R U2 L2
B U D F' R2 U2
D U F R2 F2 U2
D' U F' R' U2 L2
D2 U F' U' B2 U'
U D F R2 F2 U2
D2 U F' U2 D L2
D' U F' R2 U2 L2
D2 U F' D U2 L2
D2 U F' D' R2 U2
D' U F' U2 L2 D
D' U F' U2 L2 D'
D' U F' U2 L2 D2
D' U F' D2 R2 U2
B U D' F' U2 L2
U D F' R2 U2 D
U D F' R2 U2 D'
U D F' R2 U2 D2
U D F' R2 D U2
U D F' R2 D' U2
U D F' R2 D2 U2
D U F' R2 U2 D
D U F' R2 U2 D'
D U F' R2 U2 D2
D U F' R2 D U2
D U F' R2 D' U2
D U F' R2 D2 U2
D' U F2 U2 L2 B'
U D F' U2 D2 L2
D U F' U2 D2 L2
D U F' D2 U2 L2
D U F' D2 U2 L2
U D F' D2 U2 L2
U D F' D2 U2 L2
D U F2 R2 F U2
U D F2 R2 F U2
B2 U F' U F' U
B' U F' U F' U
B U F' U F' U
R D' R U' L2 B
R D' R U' B L2
U' D' L2 R2 B R2
U' D' L2 U2 F' U2
D' U' L2 R2 B R2
R2 D' U' L' B L'
R2 D' U' L2 D B
R2 D' U' L2 D' B
R2 D' U' L2 D2 B
R2 D' U' L2 B D
R2 D' U' L2 B D'
R2 D' U' L2 B D2
D' U' L2 U2 F' U2
R2 D' U' B L2 D
R2 D' U' B L2 D'
R2 D' U' B L2 D2
R2 D' U' B' L2 B2
U' D' R2 L2 B R2
D' U' R2 L2 B R2
U' D' R2 B L2 R2
U' D' R2 B R2 L2
D' U' R2 B L2 R2
D' U' R2 B R2 L2
U D' R2 U2 L2 B
U D' R2 U2 B L2
U' D' F2 L2 F2 B'
U' D' F2 L2 B' F2
U D' F' R U2 L2
R2 D' B' U' L2 B2
D' U' F2 L2 F2 B'
D' U' F2 L2 B' F2
U D' F' R' U2 L2
R2 D' B' U' B2 L2
U D' F' R2 U2 L2
U2 D' F2 U L2 B'
U D' F' U2 L2 D
U D' F' U2 L2 D'
U D' F' U2 L2 D2
U D' F' D2 R2 U2
R2 D' B2 U' B' L2
U D' F2 U2 L2 B'
R D2 R B2 U' B'
D' U2 F2 U L2 B'
U D2 F' U' B2 U'
U D2 F' U2 D L2
U D2 F' D U2 L2
U D2 F' D' R2 U2
R2 D2 B2 R U' B'
R2 D2 B2 R' U' B'
R2 D2 B2 R2 U' B'
R2 D2 B2 U' D B'
R2 D2 B2 U' D' B'
R2 D2 B2 U' D2 B'
R2 D2 B2 U' B' D
R2 D2 B2 U' B' D'
R2 D2 B2 U' B' D2
R2 D2 B2 D U' B'
R2 D2 B2 D' U' B'
R2 D2 B2 D2 U' B'
R D2 B2 R U' B
B2 U2 F2 L2 U B'
B' U2 F2 L2 U B'
B2 U2 F2 U' F U2
B' U2 F2 U' F U2
B U2 F2 L2 U B'
B U2 F2 U' F U2
U2 F D' F L2 U
U2 F D2 F U B2
B2 D U R2 U2 B
B2 D U F' R2 U2
B' D U R2 U2 B
B' D U F' R2 U2
B D U R2 U2 B
B D U F' R2 U2
U F' R2 U' B U'
U F' U D F' U
U F' U D' F' U
U F' U D2 F' U
U F' U F' U D
U F' U F' U D'
U F' U F' U D2
U F' U F' D U
U F' U F' D' U
U F' U F' D2 U
U F' D U F' U
U F' D' U F' U
B' D' R2 U' L2 B
B2 D' R2 U' L2 B
B' D' R2 U' B L2
B2 D' R2 U' B L2
U F' D2 U F' U
B' D' U F' U2 L2
B2 D' U F' U2 L2
B D' R2 U' L2 B
B D' R2 U' B L2
B D' U F' U2 L2
U2 F2 L2 U D B'
U2 F2 L2 U D' B'
U2 F2 L2 U D2 B'
U2 F2 L2 U B' D
U2 F2 L2 U B' D'
U2 F2 L2 U B' D2
U2 F2 L2 D U B'
U2 F2 L2 D' U B'
U2 F2 L2 D2 U B'
U2 F2 U L2 B' L2
U2 F2 U' D F U2
U2 F2 U' D' F U2
U2 F2 U' D2 F U2
U2 F2 U' F U2 D
U2 F2 U' F U2 D'
U2 F2 U' F U2 D2
U2 F2 U' F D U2
U2 F2 U' F D' U2
U2 F2 U' F D2 U2
U2 F2 D L2 U B'
U2 F2 D U' F U2
U2 F2 D' L2 U B'
U2 F2 D' U' F U2
U2 F2 D2 L2 U B'
U2 F2 D2 U' F U2
B' D2 R2 B2 U' B'
B2 D2 R2 B2 U' B'
B D2 R2 B2 U' B'
D' B R2 U' L2 B
D' B R2 U' B L2
B' D2 B2 R2 U' B
B' D2 B2 U F' U2
B2 D2 B2 R2 U' B
B2 D2 B2 U F' U2
D' B U F' U2 L2
D B U R2 U2 B
D B U F' R2 U2
B D2 B2 R2 U' B
B D2 B2 U F' U2
R2 B D2 B2 U' B2
D' B' R2 U' L2 B
D' B' R2 U' B L2
D2 B' R2 B' U' B2
D' B' U F' U2 L2
D B' U R2 U2 B
D B' U F' R2 U2
D B' U F' R2 U2
R2 B' U' B2 D' L2
R2 B' U2 F2 U B2
R2 B' D' R2 U' L2
D2 B2 R2 U' D B
D2 B2 R2 U' D' B
D2 B2 R2 U' D2 B
D2 B2 R2 U' B D
D2 B2 R2 U' B D'
D2 B2 R2 U' B D2
D2 B2 R2 D U' B
D2 B2 R2 D' U' B
D2 B2 R2 D2 U' B
D' B2 R2 U' L2 B
D' B2 R2 U' B L2
D2 B2 U D F' U2
D2 B2 U D' F' U2
D2 B2 U D2 F' U2
D2 B2 U F' U2 D
D2 B2 U F' U2 D'
D2 B2 U F' U2 D2
D2 B2 U F' D U2
D2 B2 U F' D' U2
D2 B2 U F' D2 U2
D' B2 U F' U2 L2
D2 B2 U' R2 B R2
R2 B2 U' D' B' L2
D B2 U R2 U2 B
R2 B2 U' B' D' L2
D B2 U F' R2 U2
R2 B2 U2 F2 U B'
D2 B2 D R2 U' B
D2 B2 D U F' U2
D2 B2 D' R2 U' B
D2 B2 D' U F' U2
R2 B2 D' U' B' L2
D2 B2 D2 R2 U' B
D2 B2 D2 U F' U2
R2 B2 D2 B2 U' B
U' L R2 B R2 D' L2
U2 L U' D R2 U2 B
U2 L U' D F' R2 U2
U2 L U' D' F' U2 L2
R2 L D' L' U' L' B
R2 L D' L' U' B L'
U' L U' F2 L2 U B'
U2 L U' F' U F' U
U' L U' F2 U' F U2
U' L U2 D R2 U2 B
U' L U2 D F' R2 U2
U' L U2 D' F' U2 L2
R2 L D2 L' B2 U' B'
U' L U2 F' U F' U
U L D L' R2 U2 B
U L D L' F' R2 U2
U2 L D U' R2 U2 B
U2 L D U' F' R2 U2
U' L D U2 R2 U2 B
U' L D U2 F' R2 U2
U L D R2 L' U2 B
U' L D' L2 R2 B R2
U' L D' L2 U2 F' U2
U' L D' R2 L2 B R2
U' L D' R2 B L2 R2
U' L D' R2 B R2 L2
U2 L D' U' F' U2 L2
U' L D' U2 F' U2 L2
U' L D' F2 L2 F2 B'
U' L D' F2 L2 B' F2
U2 L D' F2 U L2 B'
U2 L F D' F L2 U
U2 L F D2 F U B2
U L F' U F' U R
U2 L F2 L2 U D B'
U2 L F2 L2 U D' B'
U2 L F2 L2 U D2 B'
U2 L F2 L2 U B' D
U2 L F2 L2 U B' D'
U2 L F2 L2 U B' D2
U2 L F2 L2 D U B'
U2 L F2 L2 D' U B'
U2 L F2 L2 D2 U B'
U2 L F2 U L2 B' L2
U2 L F2 U' D F U2
U2 L F2 U' D' F U2
U2 L F2 U' D2 F U2
U2 L F2 U' F U2 D
U2 L F2 U' F U2 D'
U2 L F2 U' F U2 D2
U2 L F2 U' F D U2
U2 L F2 U' F D' U2
U2 L F2 U' F D2 U2
U2 L F2 D L2 U B'
U2 L F2 D U' F U2
U2 L F2 D' L2 U B'
U2 L F2 D' U' F U2
U2 L F2 D2 L2 U B'
U2 L F2 D2 U' F U2
D2 L B2 L' R2 U' B
D2 L B2 L' U F' U2
D2 L B2 R2 L' U' B
R2 L' D' L U' L B
R' L' D2 L B2 U' B
U' L' R2 B R2 D' L2
L' R' D2 L B2 U' B
R2 L' D2 L B2 U' B'
U2 L' U' D R2 U2 B
U2 L' U' D F' R2 U2
U2 L' U' D' F' U2 L2
U' L' U' F2 L2 U B'
U2 L' U' F' U F' U
U' L' U' F2 U' F U2
U' L' U2 D R2 U2 B
U' L' U2 D F' R2 U2
U' L' U2 D' F' U2 L2
U' L' U2 F' U F' U
U L' D L R2 U2 B
U L' D L F' R2 U2
U2 L' D U' R2 U2 B
U' L' D U2 R2 U2 B
U2 L' D U' F' R2 U2
U' L' D U2 F' R2 U2
U L' D R2 L U2 B
U L' D F' L R2 U2
U L' D F' R2 L U2
U' L' D' L2 R2 B R2
U' L' D' L2 U2 F' U2
U' L' D' R2 L2 B R2
U' L' D' R2 B L2 R2
U' L' D' R2 B R2 L2
U L' D' L F' U2 L
U' L' D' U2 F' U2 L2
U2 L' D' U' F' U2 L2
U' L' D' F2 L2 F2 B'
U' L' D' F2 L2 B' F2
U2 L' D' F2 U L2 B'
U L' D' F' L U2 L
U2 L' F D' F L2 U
U2 L' F D2 F U B2
U L' F' L U F' U
U2 L' F2 L2 U D B'
U2 L' F2 L2 U D' B'
U2 L' F2 L2 U D2 B'
U2 L' F2 L2 U B' D
U2 L' F2 L2 U B' D'
U2 L' F2 L2 U B' D2
U2 L' F2 L2 D U B'
U2 L' F2 L2 D' U B'
U2 L' F2 L2 D2 U B'
U2 L' F2 U L2 B' L2
U2 L' F2 U' D F U2
U2 L' F2 U' D' F U2
U2 L' F2 U' D2 F U2
U2 L' F2 U' F U2 D
U2 L' F2 U' F U2 D'
U2 L' F2 U' F U2 D2
U2 L' F2 U' F D U2
U2 L' F2 U' F D' U2
U2 L' F2 U' F D2 U2
U2 L' F2 D L2 U B'
U2 L' F2 D U' F U2
U2 L' F2 D' L2 U B'
U2 L' F2 D' U' F U2
U2 L' F2 D2 L2 U B'
U2 L' F2 D2 U' F U2
U2 L' F2 D2 U' F U2
L' R2 D' L U' L B
L R2 D' L' U' L' B
L R2 D' L' U' B L'
L' R2 D2 L B2 U' B'
L R2 D2 L' B2 U' B'
U' L2 R2 B R2 D' L2
F2 L2 U D R2 F2 B'
F2 L2 U D R2 B' F2
F2 L2 U D F2 R2 B'
F2 L2 U D F2 B' R2
F2 L2 U D B' R2 F2
F2 L2 U D B' F2 R2
F2 L2 U B' D R2 F2
F2 L2 U B' D F2 R2
D2 L2 U' D F2 L2 B'
U2 L2 U' D R2 U2 B
U2 L2 U' D F' R2 U2
U2 L2 U' D' F' U2 L2
U' L2 U' F2 L2 U B'
U' L2 U' F2 U' F U2
U2 L2 U' F' U F' U
U' L2 U2 D R2 U2 B
U' L2 U2 D F' R2 U2
U' L2 U2 D' F' U2 L2
U' L2 U2 F' U F' U
D2 L2 D U' F2 L2 B'
U' L2 D U2 R2 U2 B
U' L2 D U2 F' R2 U2
F2 L2 D U R2 F2 B'
F2 L2 D U R2 B' F2
F2 L2 D U F2 R2 B'
F2 L2 D U F2 B' R2
F2 L2 D U B' R2 F2
F2 L2 D U B' F2 R2
U2 L2 D U' R2 U2 B
U2 L2 D U' F' R2 U2
U' L2 D' L2 R2 B R2
U' L2 D' L2 U2 F' U2
U' L2 D' R2 L2 B R2
U' L2 D' R2 B L2 R2
U' L2 D' R2 B R2 L2
U' L2 D' U2 F' U2 L2
U2 L2 D' U' F' U2 L2
U' L2 D' F2 L2 F2 B'
U' L2 D' F2 L2 B' F2
U2 L2 D' F2 U L2 B'
F2 L2 D2 R2 B2 U B
U2 L2 F D' F L2 U
U2 L2 F D2 F U B2
R' U R D R2 U2 B
R' U R D F' R2 U2
R' U R D' F' U2 L2
U L2 F' L2 U F' U
R' U R F' U F' U
U2 L2 F2 L2 U D B'
U2 L2 F2 L2 U D' B'
U2 L2 F2 L2 U D2 B'
U2 L2 F2 L2 U B' D
U2 L2 F2 L2 U B' D'
U2 L2 F2 L2 U B' D2
U2 L2 F2 L2 D U B'
U2 L2 F2 L2 D' U B'
U2 L2 F2 L2 D2 U B'
R' U R' U F2 U B
D' L2 F2 D F2 R2 B
U2 L2 F2 U L2 B' L2
R' U R' U2 D' L2 B
R' U R' U2 D' B L2
R' U R' U2 B D' L2
U2 L2 F2 U' D F U2
U2 L2 F2 U' D' F U2
U2 L2 F2 U' D2 F U2
U2 L2 F2 U' F U2 D
U2 L2 F2 U' F U2 D'
U2 L2 F2 U' F U2 D2
U2 L2 F2 U' F D U2
U2 L2 F2 U' F D' U2
U2 L2 F2 U' F D2 U2
R' U R' D R2 F' U2
R' U R' D' U2 L2 B
R' U R' D' U2 B L2
U2 L2 F2 D L2 U B'
U2 L2 F2 D U' F U2
U2 L2 F2 D' L2 U B'
U2 L2 F2 D' U' F U2
U2 L2 F2 D2 L2 U B'
U2 L2 F2 D2 U' F U2
R2 U R2 D R2 U2 B
R2 U R2 D F' R2 U2
R2 U R2 D' F' U2 L2
R2 U R2 F' U F' U
D2 L2 B2 L2 R2 U' B
D2 L2 B2 L2 U F' U2
L2 U D R2 U2 F2 B
L2 U D R2 U2 B F2
D2 L2 B2 R2 L2 U' B
L2 U D F' R2 B U2
R2 U D R2 D F' U2
R2 U D R2 D' F' U2
R2 U D R2 D2 F' U2
R2 U D R2 F' U2 D
R2 U D R2 F' U2 D'
R2 U D R2 F' U2 D2
R2 U D R2 F' D U2
R2 U D R2 F' D' U2
R2 U D R2 F' D2 U2
R2 U D F R2 F' U2
R2 U D F' R2 F' U2
R2 U D F2 R2 F' U2
L2 U D' F' B2 U2 L2
R2 U D' R2 F' U2 L2
R2 U D' F U2 L2 B
R2 U D' F U2 B L2
R2 U D' F' U2 L2 B
R2 U D' F' U2 B L2
R2 U D' F2 U2 L2 B
R2 U D' F2 U2 B L2
L2 U D' B2 F' U2 L2
R2 U F U F U B
R2 U F' U F' U B
L U F' U F' R U
R U F' U L' F' U
U R U F' L' F' U
D' R U2 L' U B' L'
B' R U2 L' F2 U B'
B2 R U2 L' F2 U B'
B R U2 L' F2 U B'
B' R U2 F2 L' U B'
U R U2 L D' L2 B'
U R U2 L' D' B' L2
U R U2 L' B' D' L2
B2 R U2 F2 L' U B'
D2 R D R U' L2 B
D2 R D R U' B L2
B R U2 F2 L' U B'
U R U2 D' L' B' L'
U R D R' F' R' U2
U' R D' L2 R B R2
D' R D' R B2 U' B'
B' R D' R U' L2 B
B' R D' R U' B L2
U' R D' R L2 B R2
U' R D' R B L2 R2
U' R D' R B R2 L2
B2 R D' R U' L2 B
B2 R D' R U' B L2
B R D' R U' L2 B
B R D' R U' B L2
D' R D' B2 R U' B
U R D' R U2 L2 B
U R D' R U2 B L2
U R D' R' F' U2 L2
B' R D2 R B2 U' B'
R2 U' L U' F2 U B
U R D' U2 L' B' L'
B2 R D2 R B2 U' B'
R2 U' L D B D2 L2
R2 U' L D' L' B L'
R2 U' L D' L2 D B
R2 U' L D' L2 D' B
R2 U' L D' L2 D2 B
R2 U' L D' L2 B D
R2 U' L D' L2 B D'
R2 U' L D' L2 B D2
R2 U' L D' B L2 D
R2 U' L D' B L2 D'
R2 U' L D' B L2 D2
R2 U' L D' B' L2 B2
B R D2 R B2 U' B'
R2 U' L B L D' L2
R2 U' L B L' D' L2
R2 U' L B L2 D' L2
R2 U' L B U' F2 U
R2 U' L B D' L2 D
R2 U' L B D' L2 D'
R2 U' L B D' L2 D2
B' R D2 B2 R U' B
R2 U' L B2 D' B' L2
B2 R D2 B2 R U' B
R2 U' L' U' F2 U B
B R D2 B2 R U' B
R2 U' L' D B D2 L2
R2 U' L' D' L' B L'
R2 U' L' D' L2 D B
R2 U' L' D' L2 D' B
R2 U' L' D' L2 D2 B
R2 U' L' D' L2 B D
R2 U' L' D' L2 B D'
R2 U' L' D' L2 B D2
F' R F U F' U2 L'
R2 U' L' D' B L2 D
R2 U' L' D' B L2 D'
R2 U' L' D' B L2 D2
R2 U' L' D' B' L2 B2
R2 U' L' B L D' L2
R2 U' L' B L' D' L2
R2 U' L' B L2 D' L2
R2 U' L' B U' F2 U
R2 U' L' B D' L2 D
R2 U' L' B D' L2 D'
R2 U' L' B D' L2 D2
R2 U' L' B2 D' B' L2
R2 U' L2 U' F2 U B
R2 U' L2 D B D2 L2
R2 U' L2 D' L' B L'
R2 U' L2 D' L2 D B
R2 U' L2 D' L2 D' B
R2 U' L2 D' L2 D2 B
R2 U' L2 D' L2 B D
R2 U' L2 D' L2 B D'
R2 U' L2 D' L2 B D2
R2 U' L2 D' B L2 D
R2 U' L2 D' B L2 D'
R2 U' L2 D' B L2 D2
R2 U' L2 D' B' L2 B2
R2 U' L2 B L D' L2
R2 U' L2 B L' D' L2
R2 U' L2 B L2 D' L2
R2 U' L2 B U' F2 U
R2 U' L2 B D' L2 D
R2 U' L2 B D' L2 D'
R2 U' L2 B D' L2 D2
R2 U' L2 B2 D' B' L2
U R F' U F' L' U
U2 R F2 R' U' F' U2
R' U' R' D' L2 B R
R' U' R' D' B L2 R
R' U' R' D' B R L2
R' U' R' B R D' L2
D' R B R U' L2 B
D' R B R U' B L2
R' U' R' B D' L2 R
R' U' R' B D' R L2
R2 U' R' D' L2 R B
R2 U' R' D' R L2 B
R2 U' R' D' R B L2
D' R B' R U' L2 B
D' R B' R U' B L2
D2 R B' R B' U' B2
R2 U' D L D2 L2 B
R2 U' D L D2 B L2
R2 U' D L B D2 L2
R2 U' D L' D2 L2 B
R2 U' D L' D2 B L2
R2 U' D L' B D2 L2
D2 R B2 R U' D B
D2 R B2 R U' D' B
D2 R B2 R U' D2 B
D2 R B2 R U' B D
D2 R B2 R U' B D'
D2 R B2 R U' B D2
D' R B2 R U' L2 B
D2 R B2 R D U' B
D' R B2 R U' B L2
D2 R B2 R D' U' B
R' U' D' L D' L B'
D2 R B2 R D2 U' B
R2 U' D L2 D2 L2 B
R2 U' D L2 D2 B L2
R2 U' D L2 B D2 L2
D2 R B2 R' U F' U2
L2 U' D F2 D2 L2 B'
D2 R B2 U2 L' U B'
D2 R B2 D R U' B
R2 U' D B L D2 L2
R2 U' D B L' D2 L2
D2 R B2 D' R U' B
R2 U' D B L2 D2 L2
R2 U' D B U2 R2 U2
R2 U' D B D2 L2 D
R2 U' D B D2 L2 D'
R2 U' D B D2 L2 D2
D2 R B2 D2 R U' B
R2 U' D B2 D2 B' L2
R2 U' D' L D L B
R2 U' D' L D' L B
R2 U' D' L D2 L B
R2 U' D' L' D L' B
R2 U' D' L' D B L'
R2 U' D' L' D' L' B
R2 U' D' L' D' B L'
R2 U' D' L' D2 L' B
R2 U' D' L' D2 B L'
R2 U' D' L' B L' D
R2 U' D' L' B L' D'
R2 U' D' L' B L' D2
R2 U' D' L' B D L'
R2 U' D' L' B D' L'
R2 U' D' L' B D2 L'
R2 U' D' L' B' L' B2
R' U' D2 L D B' L2
R2 U' D' L2 D B D
R2 U' D' L2 D B D'
R2 U' D' L2 D B D2
R2 U' D' L2 D' B D
R2 U' D' L2 D' B D'
R2 U' D' L2 D' B D2
R2 U' D' L2 D2 B D
R2 U' D' L2 D2 B D'
R2 U' D' L2 D2 B D2
R2 U' D' L2 B2 D B'
R2 U' D' L2 B2 D' B'
R2 U' D' L2 B2 D2 B'
R' U' D2 L' D L2 B'
R2 U' D' F L2 F' B
R2 U' D' F L2 B F'
R2 U' D' F B L2 F'
R2 U' D' F2 L2 F2 B
R2 U' D' F2 L2 B F2
R2 U' D' F2 B L2 F2
R2 U' D' B L D L
R2 U' D' B L D' L
R2 U' D' B L D2 L
R2 U' D' B L' D L'
R2 U' D' B L' D' L'
R2 U' D' B L' D2 L'
R2 U' D' B F L2 F'
R2 U' D' B F2 L2 F2
R2 U' D' B' L' B2 L'
R2 U' D' B' L2 B2 D
R2 U' D' B' L2 B2 D'
R2 U' D' B' L2 B2 D2
R2 U' D2 L D L2 B
R2 U' D2 L D B L2
R2 U' D2 L' D L2 B
R2 U' D2 L' D B L2
R2 U' D2 L2 D L2 B
R2 U' D2 L2 D B L2
R2 U' D2 B U B U'
D' R' U R F' U2 L2
D' R' U R' U2 L2 B
D' R' U R' U2 B L2
D R' U R F' R2 U2
D R' U R' U2 D B
D R' U R' U2 D' B
D R' U R' U2 D2 B
D R' U R' U2 B D
D R' U R' U2 B D'
D R' U R' U2 B D2
D R' U R' D U2 B
D R' U R' D' U2 B
D R' U R' D2 U2 B
D R' U R' F U2 B
D R' U R' F' U2 B
D R' U R' F2 U2 B
D' R' U' L D2 L B'
D' R' U' L2 R' B R
D R' U F R' U2 B
D R' U F' R' U2 B
D' R' U' R' L2 B R
D' R' U' R' B L2 R
D' R' U' R' B R L2
D R' U F2 R' U2 B
R2 U' B L U' F2 U
R2 U' B L D' L2 D
R2 U' B L D' L2 D'
R2 U' B L D' L2 D2
R2 U' B L' U' F2 U
D R' U' D2 B2 L B'
R2 U' B L' D' L2 D
R2 U' B L' D' L2 D'
R2 U' B L' D' L2 D2
R2 U' B L2 U' F2 U
R2 U' B L2 D' L2 D
R2 U' B L2 D' L2 D'
R2 U' B L2 D' L2 D2
R2 U' B R D' L2 R'
R2 U' B R D' R' L2
R2 U' B R' D' L2 R
R2 U' B R' D' R L2
R2 U' B U D2 B2 U'
R U' B L' D' L2 B2
R U' B L' D' B2 L2
D R' U' B2 D2 L B'
R2 U' B U' F2 U D
R2 U' B U' F2 U D'
R2 U' B U' F2 U D2
R2 U' B U' F2 D U
R2 U' B U' F2 D' U
R2 U' B U' F2 D2 U
R2 U' B U2 D R2 U2
R2 U' B D L D2 L2
R2 U' B D L' D2 L2
R2 U' B D L2 D2 L2
R2 U' B D U2 R2 U2
R2 U' B D' L D L
R2 U' B D' L D' L
R2 U' B D' L D2 L
R2 U' B D' L' D L'
R2 U' B D' L' D' L'
R2 U' B D' L' D2 L'
R2 U' B D' F L2 F'
R2 U' B D' F2 L2 F2
R2 U' B D' B' L2 B
R2 U' B D' B2 L2 B2
R2 U' B D2 L D L2
R2 U' B D2 L' D L2
R2 U' B D2 L2 D L2
R2 U' B D2 U B2 U'
R U' B U' L F2 U
R U' B U' F2 L U
R2 U' B' L B2 D' L2
R2 U' B' L' B2 D' L2
R2 U' B' L2 B2 D' L2
R2 U' B' U' F2 U B2
D2 R' D B R' U' L2
R2 U' B' D' L2 D B2
R2 U' B2 L2 D' L2 B'
R2 U' B2 U' F2 U B'
R2 U' B2 D B' D2 L2
R2 U' B2 D' B L2 B2
R2 U' B2 D' B' L2 D
R2 U' B2 D' B' L2 D'
R2 U' B2 D' B' L2 D2
R2 U' B2 D' B2 L2 B
R2 U2 L U D' L2 B
R2 U2 L U D' B L2
R2 U2 L U B D' L2
R2 U2 L D' U L2 B
R2 U2 L D' U B L2
R U2 L U D' L2 B'
R2 U2 L F2 L U B
R2 U2 L F2 L' U B
R2 U2 L F2 L2 U B
R2 U2 L F2 U D B
R2 U2 L F2 U D' B
