U' L' U' R U' F'
R U L' U2 L F'
R U L' U2 F' L
U2 R U L' U2 F'
U2 R U' F2 R F
U2 R F2 U' R F
L' U2 R U' F' R'
U2 R D U L' U2 F'
U2 R D U' F2 R F
U2 R D F2 U' R F
R U B2 L' U2 L F'
R U B2 L' U2 F' L
U2 R D' U L' U2 F'
U2 R D' U' F2 R F
U2 R D' F2 U' R F
L2 U' L U' R U' F'
R' U' L' U' R2 U' F'
U2 R D2 U L' U2 F'
U2 R D2 U' F2 R F
R' U' L' D B U2 B
R' U' L' D' F2 B U2
R' U' L' D' B F2 U2
U2 R D2 F2 U' R F
R' U' L' B U' R2 U'
R' U' L' B U2 D B2
R' U' L' B D U2 B2
R' U' L' B D' F2 U2
R U' L' B U2 F' B'
R U' L' B U2 B' F'
R U' L' B' U2 F' B
R U' L' B' U2 B F'
R U' L' B2 U2 F' B2
R U' L' B2 U2 B2 F'
L U' L2 U' R U' F'
L' U' R B2 U' L F'
L' U' R B2 U' F' L
U2 R F2 U' R D F
U2 R F2 U' R D' F
U2 R F2 U' R D2 F
U2 R F2 U' R F D
U2 R F2 U' R F D'
U2 R F2 U' R F D2
U2 R F2 U' R' F R2
U2 R F2 U' R2 F R'
U2 R F2 U' D R F
U2 R F2 U' D' R F
U2 R F2 U' D2 R F
U2 R F2 D U' R F
U2 R F2 D' U' R F
U2 R F2 D2 U' R F
R U' R' F2 L' R F'
R U' R' F2 R L' F'
R' U' D L' B U2 B
R' U' D B L' U2 B
R' U' D' L' F2 B U2
R' U' D' L' B F2 U2
R' U' D' F2 B U2 R
R' U' D' B L' F2 U2
R' U' D' B F2 U2 R
F2 R' L' F2 U R2 F'
R' U' B L' U' R2 U'
R' U' B L' U2 D B2
R' U' B L' D U2 B2
R' U' B L' D' F2 U2
R' U' B D L' U2 B2
R' U' B D' L' F2 U2
R' U' B D' F2 U2 R
R U' B' L' U2 F' B
R U' B' L' U2 B F'
L' U2 L R U' F' R'
R U' B2 L' U2 F' B2
R U' B2 L' U2 B2 F'
L' U2 L' R U' F' R'
L' U2 L2 R U' F' R'
L' U2 R L U' F' R'
L' U2 R L' U' F' R'
L' U2 R L2 U' F' R'
U2 R' F' R2 U' F' R
L' U2 R U' D F' R'
L' U2 R U' D' F' R'
L' U2 R U' D2 F' R'
L' U2 R U' F R' F2
L' U2 R U' F' R' D
L' U2 R U' F' R' D'
L' U2 R U' F' R' D2
L' U2 R U' F' D R'
L' U2 R U' F' D' R'
L' U2 R U' F' D2 R'
L' U2 R U' F2 R' F
L' U2 R D U' F' R'
L' U2 R D' U' F' R'
L' U2 R D2 U' F' R'
L2 U2 R U L U2 F'
L' U2 R F U' R' F2
L' U2 R F U' F2 R'
L' U2 R F2 U' R' F
L' U2 R F2 U' F R'
L U2 R U L2 U2 F'
L U2 R U' D2 F' R2
L U2 R U' F' D2 R2
U2 R' F2 R2 U' F' R'
L U2 R D F2 U' F
L U2 R D2 U' F' R2
R' U2 R2 U L' U2 F'
R' U2 R2 U' F2 R F
R' U2 R2 F2 U' R F
R' U2 F' R2 U' F' R
R' U2 F2 R2 U' F' R'
U2 R2 F' R' U' F' R
U2 R2 F2 R' U' F' R2
R' D U' L' B U2 B
R' D U' B L' U2 B
R D U L' U2 L F'
R D U L' U2 F' L
D2 U' L' U' R U' F
R' D' U' L' F2 B U2
R' D' U' L' B F2 U2
R' D' U' F2 B U2 R
R' D' U' B L' F2 U2
R' D' U' B F2 U2 R
R D' U L' U2 L F'
R D' U L' U2 F' L
B' U' L' U' R U' F'
B2 U' L' U' R U' F'
B U' L' U' R U' F'
R' D2 L2 U' L B U2
U' D2 L' U' R U' F
D2 U2 R U L' U2 F
U2 D2 R U L' U2 F
R D2 U L' U2 L F'
R D2 U L' U2 F' L
B' U2 R U L' U2 F'
B' U2 R U' F2 R F
B2 U2 R U L' U2 F'
B2 U2 R U' F2 R F
B' U2 R F2 U' R F
B2 U2 R F2 U' R F
B U2 R U L' U2 F'
B U2 R U' F2 R F
B U2 R F2 U' R F
U2 F' R U' F' R B
U2 F' U' R F' B R
U2 F' U' R B F' R
U2 F' U' F' R F' B
U2 F' U' F' R B F'
U F2 L' U L R F'
U F2 L' U R L F'
U F2 L' U R F' L
L F2 L' F2 U R F'
U F2 R U' L' U F'
U' F2 U L' U R F'
U2 F2 U2 L' U R F'
U F2 U' L' U R F'
R F2 U' R D' F L2
R F2 U' D' R F L2
R F2 D' U' R F L2
R F2 D2 B2 U' R F
U' B L' U' R U' F'
L' B U2 R U' F' R'
R B U L' U2 L F'
R B U L' U2 F' L
U' B' L' U' R U' F'
L' B' U2 R U' F' R'
R B' U L' U2 L F'
R B' U L' U2 F' L
U' B2 L' U' R U' F'
L' B2 U2 R U' F' R'
R B2 U L' U2 L F'
R B2 U L' U2 F' L
L2 B2 U2 R U' F' R2
