L R U L2 F R
R L U L2 F R
L U L2 F D R2
L U2 F' U' L2 F
L' D' F B2 D R2
L' D' B2 F D R2
L' D2 F D R2 B2
L' D2 F D B2 R2
L' F D R2 D2 B2
L' F D' B2 D2 R2
L' D2 F D R2 B2 D'
L' D2 F D R2 B2 D2
L' D2 F D B' R2 B'
L' D2 F D B2 R2 D
L' D2 F D B2 R2 D'
L' D2 F D B2 R2 D2
L' D2 F B D R2 B2
L' D2 F B D B2 R2
L' D2 F B' D R2 B2
L' D2 F B' D B2 R2
L' D2 F B2 D R2 B2
L' D2 F B2 D B2 R2
L' D2 B F D R2 B2
L' D2 B F D B2 R2
L' D2 B' F D R2 B2
L' D2 B' F D B2 R2
L' D2 B2 F D R2 B2
L' D2 B2 F D B2 R2
F' U2 F L U L2 F
L' F R D R2 D2 B2
L' F R D' B2 D2 R2
L' F R' D R2 D2 B2
L' F R' D' B2 D2 R2
L' F R2 D R2 D2 B2
L' F R2 D' B2 D2 R2
L' F U F2 U' D' B2
L' F U F2 U2 L2 U
L' F U F2 D' U' B2
L' F U F2 D2 R2 U'
L' F U' L2 U D R2
L' F U' L2 U2 F2 U'
L' F U' L2 D U R2
L' F U' L2 D2 B2 U
L F U L2 D R2 F
L F U L2 D F R2
L' F U2 D F2 U2 R2
L' F U2 D' L2 U2 B2
L' F D R D2 R B2
L' F D R D2 B2 R
L' F D R' D2 R' B2
L' F D R2 U2 F2 U2
L' F D R2 D2 B2 D
L' F D R2 D2 B2 D'
L' F D R2 D2 B2 D2
L' F D R2 B D2 B2
L' F D R2 B' D2 B2
L' F D R2 B2 D2 B2
L' F D U2 F2 U2 R2
L' F D F' R2 F B
L' F D F' R2 B F
L' F D B R2 D2 B2
L' F D B' R2 D2 B2
L' F D B2 R2 D2 B2
L' F D' L B2 L' R'
L' F D' L B2 R' L'
L' F D' R B2 D2 R2
L' F D' R' B2 D2 R2
L' F D' R2 B2 D2 R2
L F U2 F2 U' L2 F
L' F D' U2 L2 U2 B2
L' F D' B D2 B R2
L' F D' B' D2 R2 B'
L' F D' B' D2 B' R2
L' F D' B2 R D2 R2
L' F D' B2 R' D2 R2
L' F D' B2 R2 D2 R2
L' F D' B2 U2 L2 U2
L' F D' B2 D2 R2 D
L' F D' B2 D2 R2 D'
L' F D' B2 D2 R2 D2
L' F B D R2 D2 B2
L' F B D' B2 D2 R2
L' F B' D R2 D2 B2
L' F B' D' B2 D2 R2
L' F B2 D R2 D2 B2
L' F B2 D' B2 D2 R2
L' F' U' F2 D' L2 B2
L' F' U' F2 D' B2 L2
L F' U L2 D2 R2 F
L F' U L2 D2 F R2
L F' U L2 F D2 R2
L F' U B' U2 L2 B
L F' U B' U2 B L2
L F' U' F' L2 F B'
L F' U' F' L2 B' F
L' F' D' L2 U' L2 B2
L' F' D' L2 U' B2 L2
L' F2 L2 B' U L2 F'
L' F2 L2 B' U F' L2
F' D' B' L B' R' U'
L' F2 U' L2 B' U F'
L' F2 D F' D R2 B
L F2 U2 F U' L2 F
L' F2 D' F' B2 D R2
L' F2 D' B2 F' D R2
L' F2 D2 F' D R2 B2
L' F2 D2 F' D B2 R2
L' B D' F B2 D R2
L' B D' B2 F D R2
L' B D2 F D R2 B2
L' B D2 F D B2 R2
L' B F D R2 D2 B2
L' B F D' B2 D2 R2
B' F' L' U' F L' B'
B2 F' L' R' U' F L'
F' B' L' U' F L' B'
L B' R2 B U L2 F
R B' U L' F R B
B2 F' R' L' U' F L'
B2 F' R' U' L' F L'
B2 F' R' U' F L' F
R B' U' L' F B' R'
R B' U' L' B' R' F
R B' U' L' B' F R'
L B' U' F' U' L2 B'
L' B' D' F B2 D R2
L B' U2 F' U' F L2
L' B' D' B2 F D R2
L' B' D2 F D R2 B2
L' B' D2 F D B2 R2
B' F' U' L' F B' L'
B' F' U' L' B' F L'
F' B' U' L' F B' L'
F' B' U' L' B' F L'
B' F' U' F L' F B'
B' F' U' F L' B' F
L' B' F D R2 D2 B2
F' B' U' F L' F B'
F' B' U' F L' B' F
L' B' F D' B2 D2 R2
F' B2 L' R' U' F L'
F' B2 R' L' U' F L'
F' B2 R' U' L' F L'
F' B2 R' U' F L' F
L B2 R2 B U L2 F'
L B2 R2 B U F' L2
L' B2 D' F B2 D R2
L' B2 D' B2 F D R2
L' B2 D2 F D R2 B2
L' B2 D2 F D B2 R2
L' B2 F D R2 D2 B2
L' B2 F D' B2 D2 R2
