B L' R' F2 U R2
D' L' U L' R F'
D' L' U R L' F'
L' U D' L2 R F'
L' U D' R L2 F'
L' U D' R F' L2
B R' L' F2 U R2
L D' L2 R F' B2
L D' L2 R B2 F'
L D' L2 B2 R F'
L' D' U L2 R F'
L' D' U R L2 F'
L' D' U R F' L2
L D' R L2 F' B2
L D' R L2 B2 F'
L D' R F' L2 B2
L D' R F' B2 L2
L D' R B2 L2 F'
L D' R B2 F' L2
L D' B2 L2 R F'
L D' B2 R L2 F'
L D' B2 R F' L2
L' B R' F2 U R2
L' R B F2 R' U R
D' L' R' U L' R2 F'
D' L' R' U R2 L' F'
B L' R F2 R2 U R2
B L' R' U R2 D' L2
B L' R' F2 U R2 D
B L' R' F2 U R2 D'
B L' R' F2 U R2 D2
B L' R' F2 D B2 U
B L' R' F2 B U R2
B L' R' F2 B' U R2
B L' R' F2 B2 U R2
B L' R' B F2 U R2
B L' R' B' F2 U R2
B L' R' B2 F2 U R2
B2 L' R2 F2 U R' F'
D' L' U L R F' L2
D' L' U L' R D F'
D' L' U L' R D' F'
D' L' U L' R D2 F'
D' L' U L' R F' D
D' L' U L' R F' D'
D' L' U L' R F' D2
D' L' U L2 R F' L
D' L' U R L F' L2
D' L' U R L' D F'
D' L' U R L' D' F'
D' L' U R L' D2 F'
D' L' U R L' F' D
D' L' U R L' F' D'
D' L' U R L' F' D2
D' L' U R L2 F' L
D' L' U R D L' F'
D' L' U R D' L' F'
D' L' U R D2 L' F'
D2 L' U D L2 R F'
D2 L' U D R L2 F'
D2 L' U D R F' L2
D L' U R F2 L' F'
B' L' U D R F2 L'
D' L' U D2 L' R F
D' L' U D2 R L' F
B L' U R D' L2 F2
B L' U R D' F2 L2
U' L' U D' L2 R F'
U' L' U D' R L2 F'
U' L' U D' R F' L2
U2 L' U D' L2 R F'
U2 L' U D' R L2 F'
U2 L' U D' R F' L2
D L' U D2 R F L2
U L' U D' L2 R F'
U L' U D' R L2 F'
U L' U D' R F' L2
D L' U' R2 U2 R' F
D L' U' R2 U2 F R'
D2 L' D U L2 R F'
D2 L' D U R L2 F'
D2 L' D U R F' L2
B' L' D U R F2 L'
R' L' F2 B R' U R'
L' R' F2 B R' U R'
R L' F2 B R' U R
R' L' B R' F2 U R'
L' R' B R' F2 U R'
U' L' D' U L2 R F'
U' L' D' U R L2 F'
U' L' D' U R F' L2
U2 L' D' U L2 R F'
U2 L' D' U R L2 F'
U2 L' D' U R F' L2
B L' D' R' U L2 R2
B L' D' R' U R2 L2
R' L' B F2 R' U R'
L' R' B F2 R' U R'
U L' D' U L2 R F'
U L' D' U R L2 F'
U L' D' U R F' L2
R L' B F2 R' U R
D' L' D2 U L' R F
D' L' D2 U R L' F
D L' D2 U R F L2
B' L' F2 U D F2 R
B L' F2 R' U' L' U2
B' L' F2 D U F2 R
B2 L' F2 U' L' B' U2
D' L' B U L' R F'
D' L' B U R L' F'
U' L' B R' F2 U R2
U2 L' B R' F2 U R2
U L' B R' F2 U R2
D' L' B' U L' R F'
D' L' B' U R L' F'
B2 L' B' R' F2 U R2
D' L' B2 U L' R F'
D' L' B2 U R L' F'
L R2 D' R' B2 L2 F
D' L2 R U' L U F'
D' L2 R F' U' L U
B L2 R' F2 L U R2
D' L2 U' L U R F'
L' U L D' L2 R F'
L' U L D' R L2 F'
L' U L D' R F' L2
L' U L' D' L2 R F'
L' U L' D' R L2 F'
L' U L' D' R F' L2
L' U L2 D' L2 R F'
L' U L2 D' R L2 F'
L' U L2 D' R F' L2
L' U D R F2 L' F
D' L2 B2 R D F' B2
D' L2 B2 R D B2 F'
D' L2 B2 R F' D B2
L' U D' L R F' L
L' U D' L2 R D F'
L' U D' L2 R D' F'
L' U D' L2 R D2 F'
L' U D' L2 R F' D
L' U D' L2 R F' D'
L' U D' L2 R F' D2
L' U D' R L F' L
L' U D' R L2 D F'
L' U D' R L2 D' F'
L' U D' R L2 D2 F'
L' U D' R L2 F' D
L' U D' R L2 F' D'
L' U D' R L2 F' D2
L' U D' R F L2 F2
L' U D' R F' L2 D
L' U D' R F' L2 D'
L' U D' R F' L2 D2
L U D' L2 R F' B2
L U D' L2 R B2 F'
L U D' L2 B2 R F'
L U D' R L2 F' B2
L U D' R L2 B2 F'
L U D' R F' L2 B2
L U D' R F' B2 L2
L U D' R B2 L2 F'
L U D' R B2 F' L2
D' R L D' L F' B2
D' R L D' L B2 F'
D' R L D' F' L B2
D' R L F' D' L B2
L U D' B2 L2 R F'
L U D' B2 R L2 F'
L U D' B2 R F' L2
B R L D' L2 F2 B2
B R L D' L2 B2 F2
B R L D' F2 L2 B2
B R L D' F2 B2 L2
B R L D' B2 L2 F2
B R L D' B2 F2 L2
D' R L2 U' L U F'
B R L' F2 R2 U R2
D' R L2 F' U' L U
D' R U' L' U L' F'
B R U' L' R2 F2 U
B R U' L' F2 R2 U
B R U' R2 L' F2 U
D' R F' L D' L B'
L' U' D' R F' L2 B'
L U' D' L2 R F' B2
L U' D' L2 R B2 F'
L U' D' L2 B2 R F'
L U' D' R L2 F' B2
L U' D' R L2 B2 F'
L U' D' R F' L2 B2
L U' D' R F' B2 L2
L U' D' R B2 L2 F'
L U' D' R B2 F' L2
D' R' L' U L' R2 F'
D' R' L' U R2 L' F'
L U' D' B2 L2 R F'
L U' D' B2 R L2 F'
L U' D' B2 R F' L2
B R' L F2 L2 U R2
B R' L' U R2 D' L2
B R' L' F2 U R2 D
B R' L' F2 U R2 D'
B R' L' F2 U R2 D2
B R' L' F2 D B2 U
B R' L' F2 B U R2
B R' L' F2 B' U R2
B R' L' F2 B2 U R2
B R' L' B F2 U R2
B R' L' B' F2 U R2
B R' L' B2 F2 U R2
B R' L2 F2 L U R2
B R' F2 U2 R U' R
B R' B L' F2 U R2
B R' B' L' F2 U R2
B R' B2 L' F2 U R2
L U2 D' L2 R F' B2
L U2 D' L2 R B2 F'
L U2 D' L2 B2 R F'
L U2 D' R L2 F' B2
L U2 D' R L2 B2 F'
L U2 D' R F' L2 B2
L U2 D' R F' B2 L2
L U2 D' R B2 L2 F'
L U2 D' R B2 F' L2
L U2 D' B2 L2 R F'
L U2 D' B2 R L2 F'
L U2 D' B2 R F' L2
B2 R2 L' F2 U R' F'
D R2 U L' U R' F
D R2 U L' U F R'
L' D U R F2 L' F
D' U L' U L' R F'
D' U L' U R L' F'
B U L' R' F2 U R2
L D F2 L' R2 U2 F
L D F2 R2 L' U2 F
B U R' L' F2 U R2
L2 D' L U L R F'
L2 D' L U R L F'
L2 D' L U R F' L
L D' L R F' L B2
L' D' L2 R D' F' B2
L' D' L2 R D' B2 F'
L' D' L2 R F' D' B2
L D' L' R B2 L' F'
L' D' R L2 D' F' B2
L' D' R L2 D' B2 F'
L' D' R L2 F' D' B2
L D' L' B2 L' R F'
L D' L' B2 R L' F'
L D' L2 R F' B2 D
L D' L2 R F' B2 D'
L D' L2 R F' B2 D2
L D' L2 R B2 D F'
L D' L2 R B2 D' F'
L D' L2 R B2 D2 F'
L D' L2 R B2 F' D
L D' L2 R B2 F' D'
L D' L2 R B2 F' D2
L' D' R F' L2 D' B2
L' D' R' U L2 R2 F'
L' D' R' U R2 L2 F'
L' D' R' U R2 F' L2
L D' L2 B' R F' B'
L D' L2 B' R B' F'
L D' L2 B2 R D F'
L D' L2 B2 R D' F'
L D' L2 B2 R D2 F'
L D' L2 B2 R F' D
L D' L2 B2 R F' D'
L D' L2 B2 R F' D2
L D' R L F' L B2
L D' R L' B2 L' F'
L D' R L2 F' B2 D
L D' R L2 F' B2 D'
L D' R L2 F' B2 D2
L D' R L2 B2 D F'
L D' R L2 B2 D' F'
L D' R L2 B2 D2 F'
L D' R L2 B2 F' D
L D' R L2 B2 F' D'
L D' R L2 B2 F' D2
L D' R F L2 F2 B2
L D' R F L2 B2 F2
L D' R F B2 L2 F2
L D' R F' L' B2 L'
L D' R F' L2 B2 D
L D' R F' L2 B2 D'
L D' R F' L2 B2 D2
L D' R F' B L2 B
L D' R F' B2 L2 D
L D' R F' B2 L2 D'
L D' R F' B2 L2 D2
L D' R B L2 F' B
L D' R B L2 B F'
L D' R B F' L2 B
L D' R B2 L F' L
L D' R B2 L2 D F'
L D' R B2 L2 D' F'
L D' R B2 L2 D2 F'
L D' R B2 L2 F' D
L D' R B2 L2 F' D'
L D' R B2 L2 F' D2
L D' R B2 F L2 F2
L D' R B2 F' L2 D
L D' R B2 F' L2 D'
L D' R B2 F' L2 D2
L' D' U L R F' L
U' D' L' U L' R F'
D' U' L' U L' R F'
D' U' L' U R L' F'
U' D' L' U R L' F'
L' D' U L2 R D F'
L' D' U L2 R D' F'
L' D' U L2 R D2 F'
L' D' U L2 R F' D
L' D' U L2 R F' D'
L' D' U L2 R F' D2
L' D' U R L F' L
L' D' U R L2 D F'
L' D' U R L2 D' F'
L' D' U R L2 D2 F'
L' D' U R L2 F' D
L' D' U R L2 F' D'
L' D' U R L2 F' D2
L' D' U R F L2 F2
L' D' U R F' L2 D
L' D' U R F' L2 D'
L' D' U R F' L2 D2
L D' R' B2 L2 R2 F
L D' R' B2 L2 F R2
L D' R' B2 R2 L2 F
U2 D' L' U L' R F'
U2 D' L' U R L' F'
L' D' U' R F' L2 B'
U D' L' U L' R F'
U D' L' U R L' F'
L D' U L2 R F' B2
L D' U L2 R B2 F'
L D' U L2 B2 R F'
L D' U R L2 F' B2
L D' U R L2 B2 F'
L D' U R F' L2 B2
L D' U R F' B2 L2
L D' U R B2 L2 F'
L D' U R B2 F' L2
L D' U B2 L2 R F'
L D' U B2 R L2 F'
L D' U B2 R F' L2
L D' U' L2 R F' B2
L D' U' L2 R B2 F'
L D' U' L2 B2 R F'
L D' U' R L2 F' B2
L D' U' R L2 B2 F'
L D' U' R F' L2 B2
L D' U' R F' B2 L2
L D' U' R B2 L2 F'
L D' U' R B2 F' L2
L D' U' B2 L2 R F'
L D' U' B2 R L2 F'
L D' U' B2 R F' L2
L D' U2 L2 R F' B2
L D' U2 L2 R B2 F'
L D' U2 L2 B2 R F'
L D' U2 R L2 F' B2
L D' U2 R L2 B2 F'
L D' U2 R F' L2 B2
L D' U2 R F' B2 L2
L D' U2 R B2 L2 F'
L D' U2 R B2 F' L2
B U' L' R' F2 U R2
L D' U2 B2 L2 R F'
L D' U2 B2 R L2 F'
L D' U2 B2 R F' L2
R' D' F2 R U' L2 F'
R' D' F2 R U' F' L2
L' D' B U L2 R F'
L' D' B U R L2 F'
L' D' B U R F' L2
B U' R' L' F2 U R2
L' D' B' U L2 R F'
L' D' B' U R L2 F'
L' D' B' U R F' L2
L D' B L2 B R F'
L' D' B2 U L2 R F'
L' D' B2 U R L2 F'
L' D' B2 U R F' L2
L D' B' R F' B' L2
L D' B' R B' L2 F'
L D' B' R B' F' L2
L D' B2 L R F' L
L D' B2 L2 R D F'
L D' B2 L2 R D' F'
L D' B2 L2 R D2 F'
L D' B2 L2 R F' D
L D' B2 L2 R F' D'
L D' B2 L2 R F' D2
L D' B2 R L F' L
L D' B2 R L2 D F'
L D' B2 R L2 D' F'
L D' B2 R L2 D2 F'
L D' B2 R L2 F' D
L D' B2 R L2 F' D'
L D' B2 R L2 F' D2
L D' B2 R F L2 F2
L D' B2 R F' L2 D
L D' B2 R F' L2 D'
L D' B2 R F' L2 D2
D' U2 L' U L' R F'
D' U2 L' U R L' F'
B U2 L' R' F2 U R2
B U2 R' L' F2 U R2
B D' L' R' U L' R2
B D' L' R' U R2 L'
B D' R' L' U L' R2
B D' R' L' U R2 L'
L F2 L2 B2 U R' F'
L' F2 U D' F2 R F'
L' F2 U F2 D' R F'
L' F2 U' D L' U2 F
L' F2 D U' L' U2 F
L' F2 D' U F2 R F'
L' F2 B R' U' L' U2
L' F2 B2 U' L' B' U2
U' B L' R' F2 U R2
R' B L' R' F2 U R'
D' B L' U L' R F'
D' B L' U R L' F'
R' B L' F2 R' U R'
U2 B L' R' F2 U R2
U B L' R' F2 U R2
U' B R' L' F2 U R2
L' B R F2 R2 U R2
R' B R' L' F2 U R'
L B L2 R' F2 U R2
R B L' F2 R' U R
L' B R' U R2 D' L2
U2 B R' L' F2 U R2
L' B R' F2 U R2 D
L' B R' F2 U R2 D'
L' B R' F2 U R2 D2
L' B R' F2 D B2 U
L' B R' F2 B U R2
L' B R' F2 B' U R2
L' B R' F2 B2 U R2
L' B R' B F2 U R2
L' B R' B' F2 U R2
L' B R' B2 F2 U R2
L B R D' L2 F2 B2
L B R D' L2 B2 F2
L B R D' F2 L2 B2
L B R D' F2 B2 L2
L B R D' B2 L2 F2
L B R D' B2 F2 L2
U B R' L' F2 U R2
L B R' L2 F2 U R2
L' B U R D' L2 F2
L' B U R D' F2 L2
L B R' F2 L2 U R2
R B U' L' R' F2 U
R B U' L' F2 R' U
R B U' R' L' F2 U
L' B D' R' U L2 R2
L' B D' R' U R2 L2
L' B F2 R' U' L' U2
D' B' L' U L' R F'
D' B' L' U R L' F'
D' B2 L' U L' R F'
D' B2 L' U R L' F'
L' B2 R2 F2 U R' F'
L' B2 F2 U' L' B' U2
