F2 U D' R F' L'
B2 U' L' B' R' U2
F2 D' U R F' L'
D' F2 U R F' L'
F' B R' F' U R
F2 B R' F' U R2
B F' R' F' U R
B F2 R' F' U R2
B2 U' D' L' B' R' U2
U' D' B' L' R' B U2
D' U' B' L' R' B U2
U' D' B' R' L' B U2
D' U' B' R' L' B U2
U' D' B' R' B L' U2
D' U' B' R' B L' U2
D U' B L' U2 F L2
B2 U' D2 L' B' R' U2
D U' B' L' R' U2 F
D U' B' R' L' U2 F
B2 U' B L' U2 L2 F
B2 U' B L' B' U2 L2
B2 U' B' L' R' B' U2
B2 U' B' R' L' B' U2
B2 U' B2 L' B' U2 L
F2 U2 L' B' L U' R
D' U2 F2 U' R F' L'
F U2 L' B' L U' R'
D2 F U2 L' B' U' R'
F2 D U R F' L' F
F2 D U F' L' F R
B2 D U' L' B' R' U2
U F' L' F' D' R F'
B D F' R' F' U R
D2 F' R' F' R2 U R'
B D F2 R' F' U R2
D' F' U R F' L' R
D' F' U R F' R L'
R' F' U F' D' R F'
D' F' U F' L' R F'
D' F' U F' R L' F'
D F' U F' L' R F
D F' U F' R L' F
R' F' B D R' B U
F2 D' R' F' U R2 F'
R' F' B2 U R' F' R
F2 D' U L R F' L'
F2 D' U L' R F' L'
F2 D' U L2 R F' L'
F2 D' U R L F' L'
F2 D' U R L' F' L'
F2 D' U R L2 F' L'
F2 D' U R D F' L'
F2 D' U R D' F' L'
F2 D' U R D2 F' L'
F2 D' U R F' L' D
F2 D' U R F' L' D'
F2 D' U R F' L' D2
F2 D' U R F' D L'
F2 D' U R F' D' L'
F2 D' U R F' D2 L'
B2 D' U' L' B' R' U2
U2 F2 L' B' L U' R
F D' F U R F' L'
B D' F' R' F' U R
D' F2 R' F' U R2 F'
B D' F2 R' F' U R2
F2 D' B U R F' L'
U F2 R F D L' F
D' F2 U L R F' L'
D' F2 U L' R F' L'
D' F2 U L2 R F' L'
D' F2 U R L F' L'
D' F2 U R L' F' L'
D' F2 U R L2 F' L'
D' F2 U R D F' L'
D' F2 U R D' F' L'
D' F2 U R D2 F' L'
D' F2 U R F' L' D
D' F2 U R F' L' D'
D' F2 U R F' L' D2
D' F2 U R F' D L'
D' F2 U R F' D' L'
D' F2 U R F' D2 L'
F2 D' B' U R F' L'
F2 D' B2 U R F' L'
D F2 U R F' L' F
D F2 U D2 R F' L'
D F2 U F' L' F R
U2 F2 U' D' R F' L'
U2 F2 D' U' R F' L'
R' F2 B R' F U R2
D' F2 B U R F' L'
F2 D2 R' F' R U R
D F2 D2 U R F' L'
D' F2 B' U R F' L'
D' F2 B2 U R F' L'
B2 D2 U' L' B' R' U2
U' B L' U R' U L2
B D2 F' R' F' U R
B D2 F2 R' F' U R2
R B R' U' L' U2 L
F' B R' F' U R D
F' B R' F' U R D'
F' B R' F' U R D2
F' B R' F' U D R
F' B R' F' U D' R
F' B R' F' U D2 R
F' B R' F' D U R
F' B R' F' D' U R
F' B R' F' D2 U R
F' B R' F' B U R
F' B R' F' B' U R
F' B R' F' B2 U R
F2 B R' D F' B2 U
F2 B R' D B2 F' U
F' B R' B F' U R
F' B R' B' F' U R
F' B R' B2 F' U R
F2 B R' F' U R2 D
F2 B R' F' U R2 D'
F2 B R' F' U R2 D2
F2 B R' F' D B2 U
F2 B R' F' B U R2
F2 B R' F' B' U R2
F2 B R' F' B2 U R2
F2 B R' B F' U R2
F2 B R' B' F' U R2
F2 B R' B2 F' U R2
R' B F' D R' B U
B F R' F' U' L' U2
R' B F2 R' F U R2
F B R' F' U' L' U2
D' B F2 U R F' L'
U' B' L' R' U' L2 U'
U' B' L' R' U2 D F2
U' B' L' R' D U2 F2
U' B' L' R' D' B2 U2
U' B' L' D R' U2 F2
U' B' L' D' R' B2 U2
U' B' L' D' B2 U2 L
F' B D R' F' B U
F' B D R' B F' U
F2 B D R' F' U R2
U' B' R' L' U' L2 U'
U' B' R' L' U2 D F2
U' B' R' L' D U2 F2
U' B' R' L' D' B2 U2
F2 B D' R' F' U R2
F2 B D2 R' F' U R2
B F' R' F' U R D
B F' R' F' U R D'
B F' R' F' U R D2
B F' R' F' U D R
B F' R' F' U D' R
B F' R' F' U D2 R
B F' R' F' D U R
B F' R' F' D' U R
B F' R' F' D2 U R
B F' R' F' B U R
B F' R' F' B' U R
B F' R' F' B2 U R
B F' R' B F' U R
B F' R' B' F' U R
B F' R' B2 F' U R
B2 F' U R' F' L' R
B2 F' U R' F' R L'
D' B' F2 U R F' L'
B F' D R' F' B U
B F' D R' B F' U
L2 B2 L2 U R' F' L'
B F2 R' D F' B2 U
B F2 R' D B2 F' U
B F2 R' F' U R2 D
B F2 R' F' U R2 D'
B F2 R' F' U R2 D2
B F2 R' F' D B2 U
B F2 R' F' B U R2
B F2 R' F' B' U R2
B F2 R' F' B2 U R2
B F2 R' B F' U R2
B F2 R' B' F' U R2
B F2 R' B2 F' U R2
F' B2 U R' F' L' R
F' B2 U R' F' R L'
B2 F2 U R' F' L' R2
B2 F2 U R' F' R2 L'
F2 B2 U R' F' L' R2
F2 B2 U R' F' R2 L'
R' B2 F' U R' F' R
B F2 D R' F' U R2
D' B2 F2 U R F' L'
B F2 D' R' F' U R2
B F2 D2 R' F' U R2
