F' L' U' B L
F' L' U' L B L
F' L' U' L' B L
F' L' U' L2 B L
F' L' U' D B L
F' L' U' D' B L
F' L' U' D2 B L
F' L' U' B L D
F' L' U' B L D'
F' L' U' B L D2
F' L' U' B D L
F' L' U' B D' L
F' L' U' B D2 L
F' L' D U' B L
F' L' D' U' B L
F' L' D2 U' B L
F' U' B L D F2
F' U' B L D F2
F' D L' U' B L
L' F' L' U' B L
D2 F' L' U' B L
D' F' L' U' B L
L2 F' L' U' B L
L F' L' U' B L
D F' L' U' B L
F' D' L' U' B L
F' D2 L' U' B L
D2 F' L' D U' B L
L' F' L' U' L B L
L' F' L' U' L' B L
L' F' L' U' L2 B L
L' F' L' U' D B L
L' F' L' U' D' B L
L' F' L' U' D2 B L
D' F' L' D' U' B L
D2 F' L' D' U' B L
L' F' L' U' B L D
L' F' L' U' B L D'
L' F' L' U' B L D2
L' F' L' U' B D L
L' F' L' U' B D' L
L' F' L' U' B D2 L
D' F' L' D2 U' B L
D2 F' L' D2 U' B L
L' F' L' D U' B L
L' F' L' D' U' B L
L' F' L' D2 U' B L
L2 F' L' U' L B L
L2 F' L' U' L' B L
L2 F' L' U' L2 B L
L2 F' L' U' D B L
L2 F' L' U' D' B L
L2 F' L' U' D2 B L
L2 F' L' U' B L D
L2 F' L' U' B L D'
L2 F' L' U' B L D2
L2 F' L' U' B D L
L2 F' L' U' B D' L
L2 F' L' U' B D2 L
U F' L U' F L2 B
U F' L U' F B L2
U F' L U' B F L2
L2 F' L' D U' B L
L2 F' L' D' U' B L
L2 F' L' D2 U' B L
D F' L' U' L B L
D F' L' U' L' B L
D F' L' U' L2 B L
D F' L' U' D B L
D F' L' U' D' B L
D F' L' U' D2 B L
D F' L' U' B L D
D F' L' U' B L D'
D F' L' U' B L D2
D F' L' U' B D L
D F' L' U' B D' L
D F' L' U' B D2 L
D F' L' D U' B L
D F' L' D' U' B L
D F' L' D2 U' B L
L F' L' U' L B L
L F' L' U' L' B L
L F' L' U' L2 B L
L F' L' U' D B L
L F' L' U' D' B L
L F' L' U' D2 B L
L F' L' U' B L D
L F' L' U' B L D'
L F' L' U' B L D2
L F' L' U' B D L
L F' L' U' B D' L
L F' L' U' B D2 L
L F' L' D U' B L
L F' L' D' U' B L
L F' L' D2 U' B L
D2 F' U' B L D F2
D' F' U' B L D F2
L' F' U' B L D F2
L2 F' U' B L D F2
F' D' L' U' L B L
F' D' L' U' L' B L
F' D' L' U' L2 B L
F' D' L' U' D B L
F' D' L' U' D' B L
F' D' L' U' D2 B L
F' D' L' U' B L D
F' D' L' U' B L D'
F' D' L' U' B L D2
F' D' L' U' B D L
F' D' L' U' B D' L
F' D' L' U' B D2 L
D2 F' D L' U' B L
D' F' D L' U' B L
F' D' L' D U' B L
D F' U' B L D F2
F' D' L' D' U' B L
L' F' D L' U' B L
F' D' L' D2 U' B L
L F' U' B L D F2
L2 F' D L' U' B L
D2 F' D' L' U' B L
D' F' D' L' U' B L
L' F' D' L' U' B L
D F' D L' U' B L
L2 F' D' L' U' B L
D2 F' D2 L' U' B L
L F' D L' U' B L
D' F' D2 L' U' B L
L' F' D2 L' U' B L
D F' D' L' U' B L
L2 F' D2 L' U' B L
L F' D' L' U' B L
D F' D2 L' U' B L
L F' D2 L' U' B L
F' D' U' B L D F2
F' D2 L' U' L B L
F' D2 L' U' L' B L
F' D2 L' U' L2 B L
F' D2 L' U' D B L
F' D2 L' U' D' B L
F' D2 L' U' D2 B L
F' D2 L' U' B L D
F' D2 L' U' B L D'
F' D2 L' U' B L D2
F' D2 L' U' B D L
F' D2 L' U' B D' L
F' D2 L' U' B D2 L
F' D2 L' D U' B L
F' D2 L' D' U' B L
F' D2 L' D2 U' B L
U' B L R' D' F' R
U' B L U F' L' U'
F' D2 U' B L D F2
U' B R' L D' F' R
U' B R' D' L F' R
U' B R' D' F' L R
U' B R' D' F' R L
U' B U F' L' U' L2
R B R' F' L' U' B
F' B L' R B U' B'
F' B L' B' U' B L
R B U' B' R' F' B
R B U' B' R' B F'
F' B R L' B U' B'
B' F' L' R B U' B
B' F' L' U' B L B
F' B' L' R B U' B
F' B' L' U' B L B
B' F' L' B U' B L
B2 F' L' U' B L B'
F' B' L' B U' B L
B F' L' R B U' B'
B' F' R L' B U' B
B F' L' B' U' B L
F' B' R L' B U' B
B' F' R B L' U' B
F' B' R B L' U' B
B2 F' R B L' U' B2
B F' R L' B U' B'
F' B2 L' U' B L B'
F' B2 R B L' U' B2
