U L2 R2 F' R' B
U R2 L2 F' R' B
U R2 F' L2 R' B
U R2 F' R' L2 B
U R2 F' R' B L2
B U L U L R
B U L U R L
U B R B L2 F
U' B U2 L2 R B
U' B U2 R L2 B
U' B U2 R B L2
U B2 L2 R F B
U B2 L2 R B F
U B2 R L2 F B
U B2 R L2 B F
L' B U2 L' D' R B2
L' B U2 L' D' B2 R
L' B U2 R L' D' B2
U' B U2 B L2 R B
U' B U2 B R L2 B
U' B U2 B R B L2
U' B U2 B' L2 R B
U' B U2 B' R L2 B
U' B U2 B' R B L2
U' B U2 B2 L2 R B
U' B U2 B2 R L2 B
U' B U2 B2 R B L2
F2 B L' U L2 U L
F2 B L' U2 D' L' B2
F2 B L' U2 D' B2 L'
F2 B L' D F2 R U2
F2 B L' D' U2 L' B2
F2 B L' D' U2 B2 L'
U B U2 L' R B' L'
U B U2 L' B' L' R
U B U2 L' B' R L'
U B U2 R L' B' L'
U' B F2 L' U2 B' L'
U B D2 R2 U2 R' B
U B F2 L' U2 L' B'
R' B' R' U' L2 F' R'
R' B' R' U' F' L2 R'
R' B' R' U' F' R' L2
U B' L2 R D2 F2 B
U B' L2 R D2 B F2
L2 B' R D B2 D F2
L2 B' R D2 F2 D' B2
U B' L2 D2 R F2 B
U B' L2 D2 R B F2
U B' R L2 D2 F2 B
U B' R L2 D2 B F2
U B' R B' L2 F B2
U B' R B' L2 B2 F
L2 B' D R D F2 B2
L2 B' D R D B2 F2
U' B' D2 R F2 L' B'
L2 B' D2 R F2 D B2
U B' D2 R F2 L' B
U B' D2 R F2 B L'
U B' D2 R B F2 L'
U' B2 L' R B' L' F
U' B2 L' B' L' R F
U' B2 L' B' R L' F
U' B2 R L' B' L' F
U B2 L' R B L' F
U B2 L2 R D F B
U B2 L2 R D B F
U B2 L2 R D' F B
U B2 L2 R D' B F
U B2 L2 R D2 F B
U B2 L2 R D2 B F
U B2 L2 R F D B
U B2 L2 R F D' B
U B2 L2 R F D2 B
U B2 L2 R F B D
U B2 L2 R F B D'
U B2 L2 R F B D2
U B2 L2 R B D F
U B2 L2 R B D' F
U B2 L2 R B D2 F
U B2 L2 R B F D
U B2 L2 R B F D'
U B2 L2 R B F D2
U B2 L2 R2 F R' B
U B2 L2 D R F B
U B2 L2 D R B F
U B2 L2 D' R F B
U B2 L2 D' R B F
U B2 L2 D2 R F B
U B2 L2 D2 R B F
U B2 L2 B R F B
U B2 L2 B R B F
B F2 L' U L2 U L
U B2 L2 B' R F B
U B2 L2 B' R B F
U B2 L2 B2 R F B
U B2 L2 B2 R B F
B F2 L' U2 D' L' B2
B F2 L' U2 D' B2 L'
U B2 R L' B L' F
B F2 L' D F2 R U2
U B2 R L2 D F B
U B2 R L2 D B F
U B2 R L2 D' F B
U B2 R L2 D' B F
U B2 R L2 D2 F B
U B2 R L2 D2 B F
U B2 R L2 F D B
U B2 R L2 F D' B
U B2 R L2 F D2 B
U B2 R L2 F B D
U B2 R L2 F B D'
U B2 R L2 F B D2
U B2 R L2 B D F
U B2 R L2 B D' F
U B2 R L2 B D2 F
U B2 R L2 B F D
U B2 R L2 B F D'
U B2 R L2 B F D2
B F2 L' D' U2 L' B2
B F2 L' D' U2 B2 L'
U B2 R F L2 F B
U B2 R F L2 B F
U B2 R F' L2 F B
U B2 R F' L2 B F
U B2 R F2 L2 F B
U B2 R F2 L2 B F
U B2 R B L2 D2 F2
U B2 R2 L2 F R' B
U' B2 U2 L2 R F B
U' B2 U2 L2 R B F
U' B2 U2 R L2 F B
U' B2 U2 R L2 B F
U2 B2 U' L2 R F B
U2 B2 U' L2 R B F
U2 B2 U' R L2 F B
U2 B2 U' R L2 B F
U B2 F' L2 F R B
