U L2 B' U' F2 R
L2 U B' U' F2 R
F2 U' F' U' L U2
F2 U' F' B2 U R'
F2 U' B2 F' U R'
F2 U2 L U F' U
U' F B2 U R' F
U' F B2 U F R'
F' D' L2 F2 R F
D F' D' L2 F2 R
F' D' F L2 F2 R
L2 F2 R U B' U'
L2 F2 U B' U' R
B2 F U R' F B2
B2 F U R' B2 F
B2 F U F R' B2
L2 B' U' F2 B R
L2 B' U' B F2 R
F B2 U R' F B2
F B2 U R' B2 F
F B2 U F R' B2
U' B2 F U R' F
U' B2 F U F R'
B2 R' U' F U B2 F
R' U' B2 F U R' F
R' U' B2 F U F R'
R2 U' B2 F U R' F
R2 U' B2 F U F R'
R U' B2 F U R' F
R U' B2 F U F R'
U' R' F B2 U R' F
U' R' F B2 U F R'
B2 R' F' B2 D' L2 F'
B2 R' F' B2 D' F' L2
B2 R' F2 U' F' U B2
B2 R' F2 B2 U' F' U
B2 R' B2 U' F U F
U' R' B2 F U R' F
U' R' B2 F U F R'
B2 R' B2 F' D' L2 F'
B2 R' B2 F' D' F' L2
B2 R' B2 F2 U' F' U
F R' B2 U R' F B2
F R' B2 U R' B2 F
F R' B2 U F R' B2
F2 R2 U2 L U' B U'
U' R2 F B2 U R' F
U' R2 F B2 U F R'
D R2 F B2 U R' B2
U' R2 B2 F U R' F
U' R2 B2 F U F R'
F R2 B2 U R' F B2
F R2 B2 U R' B2 F
F R2 B2 U F R' B2
D R2 B2 F U R' B2
R' D F' D' L2 F2 R
D' U L2 F2 B' U' R
D' U L2 B' U L' U2
D' U L2 B' F2 U' R
R2 D F' D' L2 F2 R
R D F' D' L2 F2 R
U' D R2 F U' L U2
U' D R2 F B2 U R'
U' D R2 B2 F U R'
U' D F R2 U' L U2
U' D F R2 B2 U R'
F U R2 D F B2 R'
F U R2 D B2 R' F
F U R2 D B2 F R'
F U R2 F D B2 R'
U' D F B2 R2 U R
F' U D2 B2 U' F' R'
B' U F U F B R
B' U F U B F R
B2 U F U R' F B2
B2 U F U R' B2 F
B2 U F U F R' B2
F2 U F D2 B2 U' R'
D' U B' L2 B' U' R'
F U F R2 D B2 R'
F2 U F' U L U2 L'
U' D B2 F R2 U R
U2 D' L U' L B' U'
F2 U B2 U2 F' U R'
F U' L U L' U F
U D' L2 F2 B' U' R
U D' L2 B' U L' U2
U D' L2 B' F2 U' R
D2 U' F U' L B2 U2
D2 U' F U' B2 U2 R'
D U' R2 F U' L U2
D U' R2 F B2 U R'
D U' R2 B2 F U R'
D U' F R2 U' L U2
D U' F R2 B2 U R'
D U' F B2 R2 U R
F2 U' D F' U' L U2
F2 U' D F' B2 U R'
F2 U' D B2 F' U R'
F2 U' D' F' U' L U2
F2 U' D' F' B2 U R'
F2 U' D' B2 F' U R'
F2 U' D2 F' U' L U2
F2 U' D2 F' B2 U R'
F2 U' D2 B2 F' U R'
U D' B' L2 B' U' R'
B2 U' F U R' F B2
B2 U' F U R' B2 F
B2 U' F U F R' B2
D' U2 L U' L B' U'
F2 U' F' U B2 R' B2
F2 U' F' U' L U2 D
F2 U' F' U' L U2 D'
F2 U' F' U' L U2 D2
F2 U' F' U' L D U2
F2 U' F' U' L D' U2
F2 U' F' U' L D2 U2
F2 U' F' U' D L U2
F2 U' F' U' D' L U2
F2 U' F' U' D2 L U2
D U' B2 F R2 U R
F2 U' F' D U' L U2
F2 U' F' D B2 U R'
F2 U' F' D' U' L U2
F2 U' F' D' B2 U R'
F2 U' F' D2 U' L U2
F2 U' F' D2 B2 U R'
F2 U' F' B2 U R' D
F2 U' F' B2 U R' D'
F2 U' F' B2 U R' D2
F2 U' F' B2 U D R'
F2 U' F' B2 U D' R'
F2 U' F' B2 U D2 R'
F2 U' F' B2 D U R'
F2 U' F' B2 D' U R'
F2 U' F' B2 D2 U R'
F' U' F2 B2 U R' F
F' U' F2 B2 U F R'
F2 U' B D2 F' U R
F2 U' B2 D F' U R'
F' U' B2 F2 U R' F
F' U' B2 F2 U F R'
F2 U' B2 D' F' U R'
F2 U' B2 D2 F' U R'
F2 U' B2 F' U R' D
F2 U' B2 F' U R' D'
F2 U' B2 F' U R' D2
F2 U' B2 F' U D R'
F2 U' B2 F' U D' R'
F2 U' B2 F' U D2 R'
F2 U' B2 F' D U R'
F2 U' B2 F' D' U R'
F2 U' B2 F' D2 U R'
F' U2 L U F2 U F
F' U2 L U2 D' L2 F'
F' U2 L U2 D' F' L2
F2 U2 L R2 U' B U'
F' U2 L D R2 B U2
F2 U2 L U D F' U
F2 U2 L U D' F' U
F2 U2 L U D2 F' U
F' U2 L D' U2 L2 F'
F' U2 L D' U2 F' L2
F2 U2 L U F' U D
F2 U2 L U F' U D'
F2 U2 L U F' U D2
F2 U2 L U F' D U
F2 U2 L U F' D' U
F2 U2 L U F' D2 U
F2 U2 L D U F' U
F2 U2 L D' U F' U
F2 U2 L D2 U F' U
U' D2 F U' L B2 U2
U' D2 F U' B2 U2 R'
F2 U2 R2 L U' B U'
F' U2 D L R2 B U2
D2 U2 B2 U F U R'
F2 U2 D L U F' U
F' U2 D R2 L B U2
F' U2 D' L U2 L F'
F' U2 D' L U2 F' L
U2 D2 B2 U F U R'
F2 U2 D' L U F' U
F2 U2 D2 L U F' U
B' U2 F U B R F
B2 U2 F U R' F B2
B2 U2 F U R' B2 F
B2 U2 F U F R' B2
U' F R B2 U R' F
U' F R B2 U F R'
U' F R' B2 U R' F
U' F R' B2 U F R'
U' F R2 B2 U R' F
U' F R2 B2 U F R'
U' F U F U2 L U2
U' F U F B2 R' B2
U' F U B2 R' F B2
U' F U B2 R' B2 F
U' F U B2 F R' B2
U' F U' L2 B' L' U2
D F R2 B2 U R' B2
U2 F U F D2 B2 R'
L2 F U B' U' F R
U' F U' B' U2 F R
U F U L U2 L' F
U' F U' B2 U2 R' F
U' F U' B2 U2 F R'
F' D L R2 B U2 B'
U2 F U' F' L U2 F2
F' D L' D2 L2 F' R2
F' D L' D2 F' L2 R2
F' D L' D2 F' R2 L2
F' D L' F' D2 L2 R2
F' D L' F' D2 R2 L2
U' F D B2 U R' F
U' F D B2 U F R'
U' F D' B2 U R' F
U' F D' B2 U F R'
U' F D2 B2 U R' F
U' F D2 B2 U F R'
F' D R2 L B U2 B'
U' F B2 R U R2 F
U' F B2 R U F R2
U' F B2 R2 U R F
U' F B2 U R F R2
U' F B2 U R' D F
U' F B2 U R' D' F
U' F B2 U R' D2 F
U' F B2 U R' F D
U' F B2 U R' F D'
U' F B2 U R' F D2
U' F B2 U D R' F
U' F B2 U D F R'
U' F B2 U D' R' F
U' F B2 U D' F R'
U' F B2 U D2 R' F
U' F B2 U D2 F R'
U' F B2 U F R' D
U' F B2 U F R' D'
U' F B2 U F R' D2
U' F B2 U F D R'
U' F B2 U F D' R'
U' F B2 U F D2 R'
U' F B2 U F' R' F2
R' F B2 U R' F B2
R' F B2 U R' B2 F
R' F B2 U F R' B2
U' F B2 D U R' F
U' F B2 D U F R'
U' F B2 D' U R' F
U' F B2 D' U F R'
U' F B2 D2 U R' F
U' F B2 D2 U F R'
R2 F B2 U R' F B2
R2 F B2 U R' B2 F
R2 F B2 U F R' B2
F2 D U' F' U' L U2
F2 D U' F' B2 U R'
D F B2 R2 U R B2
F' D U2 L R2 B U2
D F B2 R2 U B2 R
F2 D U' B2 F' U R'
F2 D U2 L U F' U
F' D U2 R2 L B U2
R F B2 U R' F B2
R F B2 U R' B2 F
R F B2 U F R' B2
B2 D F L2 R2 U R
B2 D F R2 L2 U R
F' D F' L' D2 L2 R2
F' D F' L' D2 R2 L2
F' D F' U2 L R2 U2
F' D F' U2 R2 L U2
L2 F' L2 F' R D' L2
L2 F' L2 F' D' L2 R
L2 F' L2 F' D' R L2
F' D F' B2 R' B2 L
D F' L2 D' F2 L2 R
D F' L2 D' F2 R L2
F' D B2 F' R' B2 L
L2 F' U B' U' F' R
F' D' L F L F2 R
F D B2 U R' F B2
F D B2 U R' B2 F
F D B2 U F R' B2
F' D' L' D2 L' F' R2
F' D' L2 R' F2 R F'
F' D' L2 U2 L' U2 F'
R' F' D' L2 F2 R F
B2 D' L2 R2 B' U' R
D2 F' D' L2 D' F2 R
F' D' L2 D F2 R F
D' F' D' L2 D2 F2 R
F' D' L2 D' F2 R F
F' D' L2 D2 F2 R F
B' D' L2 B' U' R' B2
F' D' L2 F2 R D F
F' D' L2 F2 R D' F
F' D' L2 F2 R D2 F
F' D' L2 F2 R F D
F' D' L2 F2 R F D'
F' D' L2 F2 R F D2
F' D' L2 F2 R' F R2
F' D' L2 F2 R2 F R'
F' D' L2 F2 D R F
R' F' D' F L2 F2 R
F' D' L2 F2 D' R F
F' D' L2 F2 D2 R F
R2 F' D' L2 F2 R F
D F' D' L2 R F2 R
D F' D' L2 R' F2 R
D F' D' L2 R2 F2 R
D F' D' L2 F2 R D
D F' D' L2 F2 R D'
D F' D' L2 F2 R D2
D F' D' L2 F2 D R
D F' D' L2 F2 D' R
D F' D' L2 F2 D2 R
D F' D' R L2 F2 R
D F' D' R' L2 F2 R
D F' D' R2 L2 F2 R
R2 F' D' F L2 F2 R
F' D' R' L2 F2 R F'
R F' D' L2 F2 R F
R F' D' F L2 F2 R
B2 D' R2 L2 B' U' R
U F' D2 B2 U' F' R'
L2 F' B' U' F' B R
L2 F' B' U' B F' R
F' D' U2 L U2 L F'
F' D' U2 L U2 F' L
F2 D' U' F' U' L U2
F2 D' U' F' B2 U R'
F2 D' U' B2 F' U R'
F2 D' U2 L U F' U
F' D' F L2 R F2 R
F' D' F L2 R' F2 R
F' D' F L2 R2 F2 R
F' D' F L2 F2 R D
F' D' F L2 F2 R D'
F' D' F L2 F2 R D2
F' D' F L2 F2 D R
F' D' F L2 F2 D' R
F' D' F L2 F2 D2 R
F' D' F R L2 F2 R
F' D' F R' L2 F2 R
F' D' F R2 L2 F2 R
L2 F2 L2 R U' F U
F' D' F' L' D2 L' R2
F' D' F' L' D2 R2 L'
F' D' F' L2 U2 L' U2
F' D' F' L2 F2 R F2
F' D' F' U2 L U2 L
F' D' F' B2 L2 R' B2
F' D' F' B2 R' L2 B2
F' D' F' B2 R' B2 L2
L2 F2 R L2 U' F U
L2 F2 R U D B' U'
L2 F2 R U D' B' U'
L2 F2 R U D2 B' U'
L2 F2 R U B' U' D
L2 F2 R U B' U' D'
L2 F2 R U B' U' D2
L2 F2 R U B' D U'
L2 F2 R U B' D' U'
L2 F2 R U B' D2 U'
L2 F2 R D U B' U'
L2 F2 R D' U B' U'
L2 F2 R D2 U B' U'
L2 F2 R B D B' L2
L2 F2 R' U B' U' R2
F' D' B2 L2 F' R' B2
L2 F2 U D B' U' R
L2 F2 U D' B' U' R
L2 F2 U D2 B' U' R
R' F2 U' F' U' L U2
F' D' B2 F' L2 R' B2
F' D' B2 F' R' L2 B2
F' D' B2 F' R' B2 L2
R' F2 U' F' B2 U R'
L2 F2 U B' U' R D
L2 F2 U B' U' R D'
L2 F2 U B' U' R D2
L2 F2 U B' U' D R
L2 F2 U B' U' D' R
L2 F2 U B' U' D2 R
L2 F2 U B' D U' R
L2 F2 U B' D' U' R
L2 F2 U B' D2 U' R
R' F2 U' B2 F' U R'
R' F2 U2 L U F' U
F D' B2 U R' F B2
F D' B2 U R' B2 F
F D' B2 U F R' B2
R2 F2 U' F' U' L U2
R2 F2 U' F' B2 U R'
R2 F2 U' B2 F' U R'
R2 F2 U2 L U F' U
L2 F2 D R U B' U'
R F2 U' F' U' L U2
R F2 U' F' B2 U R'
L2 F2 D U B' U' R
R F2 U' B2 F' U R'
R F2 U2 L U F' U
L2 F2 D' R U B' U'
L2 F2 D' U B' U' R
L2 F2 D2 R U B' U'
L2 F2 D2 U B' U' R
L2 F2 B R D B' L2
L2 F2 B D R B' L2
L2 F2 B D B' L2 R
L2 F2 B D B' R L2
F' D2 U B2 U' F' R'
F2 D2 U' F' U' L U2
F2 D2 U' F' B2 U R'
F2 D2 U' B2 F' U R'
F2 D2 U2 L U F' U
F' D2 F' U B2 U' R'
F' D2 B2 U' F' R' B2
F D2 B2 U R' F B2
F D2 B2 U R' B2 F
F D2 B2 U F R' B2
L B U2 F2 D' B' L
B2 F R U R2 F B2
B2 F R U R2 B2 F
B2 F R U F R2 B2
B2 F R U F B2 R2
B2 F R U B2 R2 F
B2 F R U B2 F R2
B2 F R2 U R F B2
B2 F R2 U R B2 F
B2 F R2 U B2 R F
B2 F U R F R2 B2
B2 F U R F B2 R2
B2 F U R B2 R2 F
B2 F U R B2 F R2
B2 F U R' F B2 D
B2 F U R' F B2 D'
B2 F U R' F B2 D2
B2 F U R' B2 D F
B2 F U R' B2 D' F
B2 F U R' B2 D2 F
B2 F U R' B2 F D
B2 F U R' B2 F D'
B2 F U R' B2 F D2
B2 F U R2 B2 R F
B2 F U F R B2 R2
B2 F U F R' B2 D
B2 F U F R' B2 D'
B2 F U F R' B2 D2
B2 F U F R2 B2 R
B2 F U F' R' F2 B2
B2 F U F' R' B2 F2
L2 B F2 R D B' L2
L2 B F2 D R B' L2
L2 B F2 D B' L2 R
L2 B F2 D B' R L2
B F U F B R' B2
B F U B R' F B2
B F U B R' B2 F
B F U B F R' B2
F B U F B R' B2
F B U B R' F B2
F B U B R' B2 F
F B U B F R' B2
D' B' L2 B' U' R' B2
U B' L2 B' U' R' F2
U B' L2 B' U' F2 R'
L2 B' U L' U2 F2 B
L2 B' U L' U2 B F2
U2 B' U F U F R
L2 B' U' R' F2 R B
L2 B' U' F2 D B R
L2 B' U' F2 D' B R
L2 B' U' F2 D2 B R
L2 B' U' F2 B R D
L2 B' U' F2 B R D'
L2 B' U' F2 B R D2
L2 B' U' F2 B D R
L2 B' U' F2 B D' R
L2 B' U' F2 B D2 R
L2 B' U' F2 B' R B2
L2 B' U' F2 B2 R B'
L2 B' U' B R F2 R
L2 B' U' B R' F2 R
L2 B' U' B R2 F2 R
L2 B' U' B F2 R D
L2 B' U' B F2 R D'
L2 B' U' B F2 R D2
L2 B' U' B F2 D R
L2 B' U' B F2 D' R
L2 B' U' B F2 D2 R
L2 B' U' B' F2 R B2
L2 B' U' B2 F2 R B'
U B' U2 F U R F
U B' D' L2 B' U' R'
L2 B' F' U' F' B R
L2 B' F' U' B F' R
U' B2 R F U R2 F
U' B2 R F U F R2
D2 B2 U F U R' B2
U2 B2 U F U R' F
U2 B2 U F U F R'
F B2 R U R2 F B2
F B2 R U R2 B2 F
F B2 R U F R2 B2
F B2 R U F B2 R2
F B2 R U B2 R2 F
F B2 R U B2 F R2
B2 F2 R' B' D B' L
F2 B2 R' B' D B' L
U' B2 D F R2 U R
F B2 R2 U R F B2
F B2 R2 U R B2 F
F B2 R2 U B2 R F
B2 F2 U' F' U R' B2
F2 B2 U' F' U R' B2
F B2 U R F R2 B2
F B2 U R F B2 R2
F B2 U R B2 R2 F
F B2 U R B2 F R2
F B2 U R' F B2 D
F B2 U R' F B2 D'
F B2 U R' F B2 D2
F B2 U R' B2 D F
F B2 U R' B2 D' F
F B2 U R' B2 D2 F
F B2 U R' B2 F D
F B2 U R' B2 F D'
F B2 U R' B2 F D2
U B2 U2 F U R' F
U B2 U2 F U F R'
F B2 U R2 B2 R F
F B2 U F R B2 R2
F B2 U F R' B2 D
F B2 U F R' B2 D'
F B2 U F R' B2 D2
F B2 U F R2 B2 R
F B2 U F' R' F2 B2
F B2 U F' R' B2 F2
U' B2 F R U R2 F
U' B2 F R U F R2
U' B2 F R2 U R F
U' B2 F U R F R2
U' B2 F U R' D F
U' B2 F U R' D' F
U' B2 F U R' D2 F
U' B2 F U R' F D
U' B2 F U R' F D'
U' B2 F U R' F D2
U' B2 F U D R' F
U' B2 F U D F R'
U' B2 F U D' R' F
U' B2 F U D' F R'
U' B2 F U D2 R' F
U' B2 F U D2 F R'
U' B2 F U F R' D
U' B2 F U F R' D'
U' B2 F U F R' D2
U' B2 F U F D R'
U' B2 F U F D' R'
U' B2 F U F D2 R'
U' B2 F U F' R' F2
U' B2 F D U R' F
U' B2 F D U F R'
R' B2 F U R' F B2
R' B2 F U R' B2 F
U' B2 F D' U R' F
U' B2 F D' U F R'
R' B2 F U F R' B2
U' B2 F D2 U R' F
U' B2 F D2 U F R'
R2 B2 F U R' F B2
R2 B2 F U R' B2 F
R2 B2 F U F R' B2
D B2 F R2 U R B2
D B2 F R2 U B2 R
R B2 F U R' F B2
R B2 F U R' B2 F
R B2 F U F R' B2
