F' R2 U' F' U2 R
D' F' U F' B R
D' F' U B F' R
D' U F' U F' B R
D' U F' U B F' R
F' U D' F2 D' B R'
F' U D2 B R' D F2
F' U D2 B D R' F2
F' U D2 B D F2 R'
F' U F D' F2 B R
F' U F D' B F2 R
F' U F B D' F2 R
F' U F' D' B R F2
F' U F' B D' R F2
F' U B F D' F2 R
F' U B F' D' R F2
L' D' U F' U F' B
L' D' U F' U B F'
L D' F' B2 U F' B'
L D' F' B2 U B' F'
D' U' F' U F' B R
U' D' F' U F' B R
D' U' F' U B F' R
U' D' F' U B F' R
U2 D' F' U F' B R
U2 D' F' U B F' R
U D' F' U F' B R
U D' F' U B F' R
B U' D' F' U F' R
L D' B2 F' U F' B'
L D' B2 F' U B' F'
B U' F2 R2 F U R'
D' U2 F' U F' B R
D' U2 F' U B F' R
B U2 L' U F' R2 U
F' U2 D2 L2 U' B R'
F U2 D' B L2 F2 R
F U2 B D' L2 F2 R
L' F U2 D' L2 F2 B
L' F U2 D' L2 B F2
L' F U2 D' F2 L2 B
L' F U2 D' F2 B L2
L' F U2 D' B L2 F2
L' F U2 D' B F2 L2
L' F U2 B D' L2 F2
L' F U2 B D' F2 L2
L' F D R2 F' B2 U2
L' F D R2 B2 F' U2
L' F D B2 R2 U2 B'
D' F D' F L2 B R
D' F D' F B L2 R
D' F D' F B R L2
L' F D' U2 L2 F2 B
L' F D' U2 L2 B F2
L' F D' U2 F2 L2 B
L' F D' U2 F2 B L2
L' F D' U2 B L2 F2
L' F D' U2 B F2 L2
D' F D' B F L2 R
D' F D' B F R L2
L2 F D' L2 F2 B R
L2 F D' L2 B F2 R
D' F B D' F L2 R
D' F B D' F R L2
D' F' L U F' B R
D' F' L U B F' R
F D R2 F' L' B2 U2
F D R2 F' B2 L' U2
F D R2 B2 F' L' U2
D' F' L' U F' B R
D' F' L' U B F' R
D' F' L2 U F' B R
D' F' L2 U B F' R
U' F' R2 U' F' U2 R
L2 F' R2 U' L F' U2
U2 F' R2 U' F' U2 R
L2 F' R2 U' F' L U2
D' F' U D2 F' B R'
D' F' U D2 B F' R'
D' F' U F' D B R
D' F' U F' D' B R
D' F' U F' D2 B R
D' F' U F' B R D
D' F' U F' B R D'
D' F' U F' B R D2
D' F' U F' B D R
D' F' U F' B D' R
D' F' U F' B D2 R
D' F' U F' B' R B2
D' F' U F' B2 R B'
D' F' U B F' R D
D' F' U B F' R D'
D' F' U B F' R D2
D' F' U B F' D R
D' F' U B F' D' R
D' F' U B F' D2 R
D' F' U B' F' R B2
D' F' U B2 F' R B'
U F' R2 U' F' U2 R
L F' R2 U D2 R2 B
L F' R2 U' L2 F' U2
L F' R2 U' F' L2 U2
L F' R2 D2 U R2 B
D F' U D2 F2 B R'
D F' U D2 B R' F2
D F' U D2 B F2 R'
D F' U B R2 F' R
F' D' L B' U F2 B2
F' D' L B' U B2 F2
F D B2 R2 U2 B' R'
D' F' D2 U F' B R'
D' F' D2 U B F' R'
F D' L2 F B R F
F D' L2 F2 D2 B R'
F D' L2 B F R F
D F' D2 U F2 B R'
D F' D2 U B R' F2
D F' D2 U B F2 R'
L F' D' B2 U F2 B'
L F' D' B2 U B' F2
D' F' B' U F' R B2
D' F' B' U F' B2 R
D' F' B' U B2 F' R
B' D' R2 B U' F2 R
D' F' B2 U F' R B'
D' F' B2 U F' B' R
D' F' B2 U B' F' R
F' D' U F2 D' B R'
L2 F' B2 R2 U R B'
L2 F' B2 R2 U B' R
B D' U' F' U F' R
D' F2 L2 B R D L2
D' F2 L2 B D L2 R
D' F2 L2 B D R L2
D2 F2 L2 B' U' R B2
D2 F2 L2 B' U' B2 R
F D' U2 B L2 F2 R
B2 D' F' U F' R B'
B2 D' F' U F' B' R
B2 D' F' U B' F' R
B D' F D' F L2 R
B D' F D' F R L2
F D' F B R F L2
F' D' F2 D' L2 B R'
F' D' F2 D' B L2 R'
F' D' F2 D' B R' L2
B D' F2 R U' F U
F D' F2 L2 D2 B R'
F D' B L2 F R F
F D' B F R F L2
F2 D2 L2 B' U' R B2
F2 D2 L2 B' U' B2 R
D' F2 B R U' F U
F' D2 U B R' D F2
F' D2 U B D R' F2
F' D2 U B D F2 R'
F' D2 U2 L2 U' B R'
R2 B U L' F' U2 F
D' B U' F' U F' R
R2 B U' L' F' U2 L
F2 B R U' R F U
D' B F D' F L2 R
D' B F D' F R L2
D' B F2 R U' F U
F2 B U' R2 F U R'
B F D' L2 F R F
B F D' F R F L2
F B D' L2 F R F
F B D' F R F L2
L' B' U F' R2 U B2
F2 B' R2 F U R' B2
D' B' F' U F' R B2
D' B' F' U F' B2 R
D' B' F' U B2 F' R
L' B2 U F' R2 U B'
B F2 R U' R F U
B' F2 R2 F U R' B2
B2 F2 R2 F U R' B'
F2 B2 R2 F U R' B'
B F2 U' R2 F U R'
D' B2 F' U F' R B'
D' B2 F' U F' B' R
D' B2 F' U B' F' R
L2 B2 F' R2 U R B'
L2 B2 F' R2 U B' R
