F U' B2 L F
F L U' B2 L F
F L' U' B2 L F
F L2 U' B2 L F
L' U' B2 L F R
F U R' U2 F' B2
F U R' U2 B2 F'
F U' L F B2 L
F U' L B2 F L
F U' F B2 L F
F U' F' B2 L F
F U' F2 B2 L F
F U' B2 L D F
F U' B2 L D' F
F U' B2 L D2 F
F U' B2 L F D
F U' B2 L F D'
F U' B2 L F D2
F U' B2 D L F
F U' B2 D' L F
F U' B2 D2 L F
F U' B2 F L F
F U' B2 F' L F
F U' B2 F2 L F
L2 B' R' U B' L
F U' L F2 B2 L F'
F U' L B2 D F L
F U' L B2 D' F L
F U' L B2 D2 F L
F U' L B2 F L D
F U' L B2 F L D'
F U' L B2 F L D2
F U' L B2 F D L
F U' L B2 F D' L
F U' L B2 F D2 L
F U' L B2 F' L F2
F U' L B2 F2 L F'
F U' L2 B2 L' F L2
F U' F L F B2 L
F U' F L B2 F L
F U' F B2 L D F
F U' F B2 L D' F
F U' F B2 L D2 F
F U' F B2 L F D
F U' F B2 L F D'
F U' F B2 L F D2
F U' F B2 D L F
F U' F B2 D' L F
F U' F B2 D2 L F
F U' F' L F B2 L
F U' F' L B2 F L
F U' F' B2 L D F
F U' F' B2 L D' F
F U' F' B2 L D2 F
F U' F' B2 L F D
F U' F' B2 L F D'
F U' F' B2 L F D2
F U' F' B2 D L F
F U' F' B2 D' L F
F U' F' B2 D2 L F
F U' F2 L F B2 L
F U' F2 L B2 F L
F U' F2 B2 L D F
F U' F2 B2 L D' F
F U' F2 B2 L D2 F
F U' F2 B2 L F D
F U' F2 B2 L F D'
F U' F2 B2 L F D2
F U' F2 B2 D L F
F U' F2 B2 D' L F
F U' F2 B2 D2 L F
F U' B L F B L
F U' B L B F L
F' U' B2 L D R2 F
F' U' B2 L D F R2
F U' B D B L F
F U' B D' B L F
F U' B D2 B L F
F2 U' B2 L F D R2
F' U' B2 D L R2 F
F' U' B2 D L F R2
F' U' B2 D R2 L F
F U' B2 L R F R'
F U' B2 L R2 F R2
F U' B2 L D F D
F U' B2 L D F D'
F U' B2 L D F D2
F U' B2 L D' F D
F U' B2 L D' F D'
F U' B2 L D' F D2
F U' B2 L D2 F D
F U' B2 L D2 F D'
F U' B2 L D2 F D2
F U' B2 L F2 D F'
F U' B2 L F2 D' F'
F U' B2 L F2 D2 F'
F U' B2 L' F L2 F
F U' B2 L' F' L2 F
F U' B2 L' F2 L2 F
F U' B2 R L F R'
F U' B2 R2 L F R2
F U' B2 D L D F
F U' B2 D L D' F
F U' B2 D L D2 F
F U' B2 D L F D
F U' B2 D L F D'
F U' B2 D L F D2
F U' B2 D F L F
F U' B2 D F' L F
F U' B2 D F2 L F
F U' B2 D' L D F
F U' B2 D' L D' F
F U' B2 D' L D2 F
F U' B2 D' L F D
F U' B2 D' L F D'
F U' B2 D' L F D2
F U' B2 D' F L F
F U' B2 D' F' L F
F U' B2 D' F2 L F
F U' B2 D2 L D F
F U' B2 D2 L D' F
F U' B2 D2 L D2 F
F U' B2 D2 L F D
F U' B2 D2 L F D'
F U' B2 D2 L F D2
F U' B2 D2 F L F
F U' B2 D2 F' L F
F U' B2 D2 F2 L F
F U' B2 F L D F
F U' B2 F L D' F
F U' B2 F L D2 F
F U' B2 F L F D
F U' B2 F L F D'
F U' B2 F L F D2
F U' B2 F D L F
F U' B2 F D' L F
F U' B2 F D2 L F
F U' B2 F' L D F
F U' B2 F' L D' F
F U' B2 F' L D2 F
F U' B2 F' L F D
F U' B2 F' L F D'
F U' B2 F' L F D2
F U' B2 F' D L F
F U' B2 F' D' L F
F U' B2 F' D2 L F
F U' B2 F2 L D F
F U' B2 F2 L D' F
F U' B2 F2 L D2 F
F U' B2 F2 L F D
F U' B2 F2 L F D'
F U' B2 F2 L F D2
F U' B2 F2 D L F
F U' B2 F2 D' L F
F U' B2 F2 D2 L F
F U2 L U B2 L F
F U2 L' U B2 L F
F U2 L2 U B2 L F
U' F L U' F B2 L
U' F L U' B2 F L
F2 U2 F' L' U' B2 L
R' F R U' B2 L F
D' F R2 U R B U2
R F R' U' B2 L F
D2 F U R' F U2 F2
D2 F U F R' U2 F'
D' F U' D B2 L F
L' F U' B2 L F R
R2 F U' L F L' B2
R2 F U' L F B2 L'
R2 F U' L B2 F L'
D F U' D' B2 L F
R2 F U' B2 L F L'
D' F D U' B2 L F
D F D' U' B2 L F
L2 F B' R' U B' L
U2 F' L' F2 U' B2 L
B2 D' L R D F' R
L' F' U' B2 L F R
B2 D' R L D F' R
B2 D' R F' L D R2
B2 D' R F' D L R2
B2 D' R F' D R2 L
U' F' B2 L D R2 F
U' F' B2 L D F R2
L2 F' B' R' U B' L
U' F' B2 D L R2 F
U' F' B2 D L F R2
U' F' B2 D R2 L F
U2 F' B2 L D R2 F2
U2 F' B2 L D F2 R2
F D' R2 U R B U2
L' F2 U' B2 L F R
B2 D2 L D R F' R
B2 D2 L D F' R F'
U' F2 B2 L F D R2
L2 F2 B' R' U B' L
B2 D2 U F L' U' L2
F D2 U R' F2 U2 F
F D2 U F2 R' U2 F'
R' B U' F L U' B
B F L B' U' B2 L
B F L B2 U' B' L
F B L B' U' B2 L
F B L B2 U' B' L
B' F U2 R' U B' L
D B' L2 R' B' U L
L' B' R' U B' L R'
L' B' R' U B' R' L
L2 B' R' U B' L D
L2 B' R' U B' L D'
L2 B' R' U B' L D2
L2 B' R' U B' D L
L2 B' R' U B' D' L
L2 B' R' U B' D2 L
L2 B' R' F U B' L
L2 B' R' F' U B' L
L2 B' R' F2 U B' L
D B' R' L2 B' U L
B2 F' L2 D L' R2 F
B2 F' L2 D L' F R2
B2 F' L2 D R2 L' F
L2 B' F R' U B' L
L2 B' F' R' U B' L
U' B2 L D F' R F2
B2 F' D L' R2 F L2
B2 F' D L' F L2 R2
B2 F' D L' F R2 L2
L2 B' F2 R' U B' L
B2 F' D R2 L' F L2
U' B2 L F2 D F' R
F B' U2 R' U B' L
L2 B2 L U' B R' U
U B2 L R' D F' R
U B2 L D R' F' R
F' B2 L2 D L' R2 F
F' B2 L2 D L' F R2
F' B2 L2 D R2 L' F
U' B2 U F U' L F
U B2 R' L D F' R
U B2 R' F' L D R2
U B2 R' F' D L R2
U B2 R' F' D R2 L
F' B2 D L' R2 F L2
F' B2 D L' F L2 R2
F' B2 D L' F R2 L2
F' B2 D R2 L' F L2
U' B2 F' L D R2 F
U' B2 F' L D F R2
U' B2 F' D L R2 F
U' B2 F' D L F R2
U' B2 F' D R2 L F
U' B2 F2 L F D R2
U2 B2 F' L D R2 F2
U2 B2 F' L D F2 R2
