R' L U R' B' L
L R' U R' B' L
R' U L R' B' L
R' U R' L B' L
R' U R' B' L B'
R2 U' R U B' L B'
L U' R' U R' B' L
U' R' L U R' B' L
F' R' L U R' B' L
F2 R' L U R' B' L
U2 R' L U R' B' L
F R' L U R' B' L
U R' L U R' B' L
D R' L' F L' B2 U
D R' L' F B2 L' U
D R' L' B2 F L' U
U' R' U L R' B' L
F' R' U L R' B' L
F2 R' U L R' B' L
U' R' U R' L B' L
F' R' U R' L B' L
U2 R' U L R' B' L
U' R' U R' B' L B'
F' R' U R' B' L B'
F2 R' U R' L B' L
U2 R' U R' L B' L
F2 R' U R' B' L B'
U2 R' U R' B' L B'
F R' U L R' B' L
U R' U L R' B' L
F R' U R' L B' L
F R' U R' B' L B'
U R' U R' L B' L
U R' U R' B' L B'
D' R' U2 F2 B R' U'
D' R' U2 B R' F2 U'
D' R' U2 B F2 R' U'
D R' F L' F B2 U
D R' F L' B2 F U
D R' F B2 L' F U
D' R' B R' F2 L' U'
L U2 R' U R' B' L
D R' B2 L' F L' U
D R' B2 F L' F U
B' R2 L B' U L U'
B' R2 L2 D L' F B'
B' R2 L2 D L' B' F
R' D L' F L' U R'
R' D F L' F U R'
B U' B2 L R2 F B'
B U' B2 L R2 B' F
B U' B2 L F R2 B'
B U' B2 L F B' R2
B U' B2 L B' R2 F
B U' B2 L B' F R2
B U' B2 R2 L F B'
B U' B2 R2 L B' F
R' D2 F U L' R' B
R' D2 F U R' L' B
R' D2 F U R' B L'
R' F L U R' B' L
D F L' R' F B2 U
D F L' R' B2 F U
D F L' F R' B2 U
D F R' L' F B2 U
D F R' L' B2 F U
R' F U L R' B' L
L F R' U R' B' L
R' F U R' L B' L
D F R' B2 L' F U
R' F U R' B' L B'
R' F' L U R' B' L
R' F' U L R' B' L
L F' R' U R' B' L
R' F' U R' L B' L
R' F' U R' B' L B'
R' F2 L U R' B' L
R2 F2 L B' D L F2
R2 F2 L B' D F2 L
R' F2 U L R' B' L
R' F2 U R' L B' L
L F2 R' U R' B' L
R' F2 U R' B' L B'
D' F2 B R' B L U'
R2 F2 B' L D F2 B'
R2 F2 B' L D B' F2
R2 F2 B' L B' D F2
D' B R' F2 B L U'
D' B R' B L F2 U'
D' B R' B F2 L U'
L B U' B2 L R2 F
L B U' B2 L F R2
L B U' B2 R2 L F
D' B F2 R' B L U'
R2 B' L U' R U B'
L B' L R D' R F'
R2 B' L B' U' R U
R B' L D' R F2 B'
R B' L D' R B' F2
R B' L D' B' R F2
R B' L B' D' R F2
L B' L2 R2 D L' F
R2 B' R U L R' B'
R2 B' R U R' L B'
L B' R L D' R F'
L B' R D' L R F'
L B' R D' R L F'
L B' R D' R F' L
R' B' U L B R' B2
L B' R2 L2 D L' F
L B' R2 D L' F L2
R B' R2 U L R' B'
R B' R2 U R' L B'
R2 B' U' R U L B'
R2 B' F2 L D F2 B'
R2 B' F2 L D B' F2
R2 B' F2 L B' D F2
