R F D F L'
L R U B' U' F2
L' R U' F U F
R L U B' U' F2
L' R F' D' L2 F'
L' R F' D' F' L2
L' R F2 U' F' U
L R F2 U B' U'
R L F2 U B' U'
U L B' U' R F2
R L' U' F U F
R L' F' D' L2 F'
R L' F' D' F' L2
R L' F2 U' F' U
R U L B' U' F2
L U B' U' R F2
D R F D' L' F
B R F2 D' B' L
R D F L' D' F2
R D F D' L' F2
R D F' D' F2 L'
F2 U2 L' U F U
R' F R2 D F L'
R2 F R' D F L'
R2 F D R' F L'
R2 F D F L' R'
R2 F D F R' L'
R F D F L' D
R F D F L' D'
R F D F L' D2
R F D F D L'
R F D F D' L'
R F D F D2 L'
F' D F L' R F2
F' D F R L' F2
F' D F R L' F2
R F' L' F' D' L2
R F' D F L' F2
R F2 L U B' U'
R F2 L' U' F U
R F2 D F L' F'
R F2 D' B' L B
R F2 B D' B' L
R B F2 D' B' L
L B' U' B R F2
L R2 F2 R' U B' U'
R L2 F2 U B U' L
R L2 F2 U' F' U L'
U L2 U' R F' L' F'
L R2 B' U' F2 B R'
L R2 B' U' B R' F2
L R2 B' U' B F2 R'
R' U L B' U' R2 F2
R' U L B' U' F2 R2
R U L D' B' L2 U'
R U L B' L U' F2
R U L B' L' U' F2
R U L B' L2 U' F2
R U L B' U' F2 D
R U L B' U' F2 D'
R U L B' U' F2 D2
R U L B' D' L2 U'
R U L' U2 F U F
R U L' D' L2 B' U'
L' U L2 B' U' R F2
R U L2 U' F' L' F'
D' L2 B' U' L B R
L' U D' L2 B' U' R
R U D' L2 B' U' L
L U D' B' L2 U' R
R U D' B' L2 U' L'
D R L F D' L' F
D R L' F D' L' F
D R L2 F D' L' F
D' R U L2 B' U' L
D' R U B' L2 U' L'
D2 R U' D' F' R2 U
D2 R U' D2 F' U F'
D2 R U' F' U D2 F2
D2 R U' F' U' B2 U2
D2 R U' F' D' R2 U
D2 R U' F' D2 U F2
D R U' R F U L'
D R U' D R F' U
R U B L B' U' F2
L2 U B U' L R F2
F2 R U2 L' U F U
L2 U B U' R L F2
L2 U B U' R F2 L
D2 R U2 B2 U F' U
L U B' L U' R F2
L U B' L' U' R F2
R U B' L B' U' F2
L U B' L2 U' R F2
D' R D F D F L'
L U B' U' R F2 D
L U B' U' R F2 D'
L U B' U' R F2 D2
L U B' U' R' F2 R2
L U B' U' R2 F2 R'
D R D U' R F' U
L U B' D' L2 U' R
R U B2 L B' U' F2
D2 R D' U' F' R2 U
D2 R D' F D' L2 F2
D2 R D' F D' F2 L2
B R D' B' D L F2
B R D' B' D F2 L
D2 R D2 U' F' U F'
D' R D2 F L' D' F2
D2 R D2 F D' F L2
D' R D2 F D' L' F2
D' R D2 F' D' F2 L'
D2 R D2 F2 U' F U
D2 R F D' L2 D' F2
D2 R F D2 F2 D L2
D R F D' L' D F
D R F D' L' D' F
D R F D' L' D2 F
D R F D' L' F D
D R F D' L' F D'
D R F D' L' F D2
B R F D F B' L'
B2 R F B2 D F L'
B R F D B' F L'
B R F D' F B' L
B R F D' B' F L
B R F B' D F L'
D2 R F' D2 F2 D' L2
B R F' D' F' B' L
B R F' D' B' L F'
B R F' D' B' F' L
D R F2 U L' B' U'
L' U' R' F U R2 F
L' U' R' F U F R2
B2 R F2 B' D' B' L
B R F2 D' B' L D
B R F2 D' B' L D'
B R F2 D' B' L D2
B R F2 D' B' D L
B R F2 D' B' D' L
B R F2 D' B' D2 L
L' U' R2 F U R' F
L' U' R2 F U F R'
D' R B' D L F2 B
D' R B' D L B F2
D' R B' D F2 L B
L' U' D R2 F U R'
B2 R B' F2 D' B' L
B R B' F D F L'
R U' D R2 F U L'
R U' D F R2 U L'
B2 R B2 F D F L'
L' U' F U F' R F2
R U' F U D F L'
R U' F D U F L'
D2 R' U B U' R2 F'
F2 R' U2 L' U F U
B R' F2 R2 D' B' L
D2 R' B U' R2 F' B'
D2 R' B U' R2 B' F'
F2 R2 U2 L' U F U
R D L F L' D' F2
R D L F D' L' F2
R D L F' D' F2 L'
R D L' F L' D' F2
R D L' F D' L' F2
R D L' F' D' F2 L'
L' D R U' R F U
R D L2 F L' D' F2
R D L2 F D' L' F2
R D L2 F' D' F2 L'
B R2 F2 R' D' B' L
B R2 F2 D' R' B' L
L' D U' R2 F U R'
F' U L F B' U' F2
R' D F L' D' R2 F2
R' D F L' D' F2 R2
F' U L B' F U' F2
R D U' R2 F U L'
R D U' F R2 U L'
R' D F D' L' R2 F2
R' D F D' L' F2 R2
R' D F D' R2 L' F2
R2 D F L' D' R' F2
R2 D F L' D' F2 R'
R2 D F D' L' R' F2
R2 D F D' L' F2 R'
R2 D F D' R' L' F2
R D F L' U' R2 U
R D F L' D' F2 D
R D F L' D' F2 D'
R D F L' D' F2 D2
R D F L' F D' F2
R D F L' F' D' F2
R D F L' F2 D' F2
R' D F' D' F2 L' R2
R' D F' D' F2 R2 L'
R D F L2 D' L F2
R D F L2 D' F2 L
D' U L2 B' U' L R
D' U L2 B' U' R L
R D F U' R2 U L'
R D F D L' D2 F2
R D F D' L F2 L2
R D F D' L' F2 D
R D F D' L' F2 D'
R D F D' L' F2 D2
R D F D' L2 F2 L
R D F' L D' F2 L'
R2 D F' D' F2 L' R'
R2 D F' D' F2 R' L'
R D F' L' D' F2 L'
R D F' L2 D' F2 L'
R D F' D' L F2 L'
R D F' D' L' F2 L'
R D F' D' L2 F2 L'
R D F' D' F2 L' D
R D F' D' F2 L' D'
R D F' D' F2 L' D2
R D F' D' F2 D L'
R D F' D' F2 D' L'
R D F' D' F2 D2 L'
B U R F2 D' B' L
R D F2 D' F' L' F'
U' D R2 F U L' R'
U' D R2 F U R' L'
L' D' L2 B' U' B R
D' U B' L2 U' L' R
D' U B' L2 U' R L'
L' D' R U L2 B' U'
L D' R U B' L2 U'
L' D' U L2 B' U' R
R D' U L2 B' U' L
L D' U B' L2 U' R
R D' U B' L2 U' L'
U D' L2 B' U' L R
U D' L2 B' U' R L
D U' R2 F U L' R'
D U' R2 F U R' L'
B U' R F2 D' B' L
L D' B' L2 U' B R
R D' B' D L F2 B
R D' B' D L B F2
R D' B' D F2 L B
U D' B' L2 U' L' R
U D' B' L2 U' R L'
F2 U2 L' R U F U
F2 U2 L' R' U F U
F2 U2 L' R2 U F U
F2 U2 L' U D F U
F2 U2 L' U D' F U
F2 U2 L' U D2 F U
F2 U2 L' U F U D
F2 U2 L' U F U D'
F2 U2 L' U F U D2
F2 U2 L' U F D U
F2 U2 L' U F D' U
F2 U2 L' U F D2 U
F2 U2 L' D U F U
F2 U2 L' D' U F U
F2 U2 L' D2 U F U
F2 U2 R L' U F U
F2 U2 R' L' U F U
B U2 R F2 D' B' L
F2 U2 R2 L' U F U
D F L' F D' F2 R
D F L' F' D' R F2
R F L' U' F R U
R' F R D R F L'
R' F R' D R' F L'
R' F R' D F L' R'
R' F R' D F R' L'
R' F R2 D F L' D
R' F R2 D F L' D'
R' F R2 D F L' D2
R' F R2 D F D L'
R' F R2 D F D' L'
R' F R2 D F D2 L'
R F R D R' F L'
R F R D F L' R'
R F R D F R' L'
R2 F R' D F L' D
R2 F R' D F L' D'
R2 F R' D F L' D2
R2 F R' D F D L'
R2 F R' D F D' L'
R2 F R' D F D2 L'
R F R' D R F L'
R2 F R2 D R F L'
F' D L F L' R F2
F' D L F R L' F2
F' D L' F L' R F2
F' D L' F R L' F2
R' F D F L' D' R2
R' F D F D' L' R2
R' F D F D' R2 L'
F' D L2 F L' R F2
F' D L2 F R L' F2
R2 F D R F L' R2
R2 F D R F R2 L'
R2 F D R' F L' D
R2 F D R' F L' D'
R2 F D R' F L' D2
R2 F D R' F D L'
R2 F D R' F D' L'
R2 F D R' F D2 L'
R2 F D F L' R' D
R2 F D F L' R' D'
R2 F D F L' R' D2
R2 F D F L' D R'
R2 F D F L' D' R'
R2 F D F L' D2 R'
R2 F D F R' L' D
R2 F D F R' L' D'
R2 F D F R' L' D2
R2 F D F R' D L'
R2 F D F R' D' L'
R2 F D F R' D2 L'
R2 F D F D L' R'
R2 F D F D R' L'
R2 F D F D' L' R'
R2 F D F D' R' L'
R2 F D F D2 L' R'
R2 F D F D2 R' L'
R F D L F L' F
R F D R F L' R'
R F D R F R' L'
R2 F D' R' D2 F L'
R F D R2 F L' R2
R F D R2 F R2 L'
R F D F L2 D L
R F D F L2 D' L
R F D F L2 D2 L
R F D F D L' D
R F D F D L' D'
R F D F D L' D2
R F D F D' L' D
R F D F D' L' D'
R F D F D' L' D2
R F D F D2 L' D
R F D F D2 L' D'
R F D F D2 L' D2
R F D F B' L' B
R F D F B2 L' B2
R F D F' L F2 L'
R F D F' L' F2 L'
R F D F' L2 F2 L'
R F D F2 L F' L'
R F D F2 L' F' L'
R F D F2 L2 F' L'
R F D F2 D F' L'
R F D F2 D' F' L'
R F D F2 D2 F' L'
R F D B' F L' B
R F D B2 F L' B2
F' D R' F L' R F'
F' D R' F R L' F'
R F D' F B' L B
F D R F L' D R2
F D R F D L' R2
F D R F D R2 L'
R F D' B' F L B
R F B D F B' L'
R F B D B' F L'
R F B D' F B' L
R F B D' B' F L
R F B' D F L' B
R F B' D F B L'
R F B' D B F L'
R' F' L' F' R2 D' L2
F' D F L R F2 L2
F' D F L' R F2 D
F' D F L' R F2 D'
F' D F L' R F2 D2
F' D F L' R' F2 R2
F' D F L' R2 F2 R'
F' D F L2 R F2 L
F' D F R L F2 L2
F' D F R L' F2 D
F' D F R L' F2 D'
F' D F R L' F2 D2
F' D F R L2 F2 L
F' D F R' L' F2 R2
F' D F R2 L' F2 R'
F2 D F L' F R F2
R F' L U B' U' F'
R2 F' L' F' R' D' L2
R F' L F' U B' U'
R2 F' L' F' D' L2 R'
R2 F' L' F' D' R' L2
F' D F' U2 L' R U2
F' D F' U2 R L' U2
R F' L' U' F U F2
R F' L' D F' D' L2
R F' L' D' F' D' L2
R F' L' D2 F' D' L2
R F' L' F' L D' L2
R F' L' F' L' D' L2
R F' L' F' L2 D' L2
R F' L' F' U' F2 U
R F' L' F' D' L2 D
R F' L' F' D' L2 D'
R F' L' F' D' L2 D2
F2 D F2 R F' L' F'
F D F2 D' F' L' R
F D F2 D' F' R L'
L' F' U' F2 U F R
R F' U L B' U' F'
R F' U L2 U' F' L'
L' F' D F R F2 L'
L' F' D' L2 F R F2
R2 F' D F L' R' F2
R2 F' D F L' F2 R'
R2 F' D F R' L' F2
L' F' D' F L2 R F2
L' F' D' F R L2 F2
L' F' D' F R F2 L2
R2 F' D F' R' D2 L2
R F' D L F L' F2
R F' D L' F L' F2
R F' D L2 F L' F2
R F' D F L F2 L2
R F' D F L' F2 D
R F' D F L' F2 D'
R F' D F L' F2 D2
R F' D F L2 F2 L
R F' D F' U2 R U2
D F' D' F R F L'
B D' R B' D L F2
B D' R B' D F2 L
R F' D' F' B' L B
R F' D' F2 D2 F L'
R F' D' B' L F' B
R F' D' B' L B F'
R F' D' B' F' L B
R F' D2 F2 D' F L'
R' F2 L R2 U B' U'
R' F2 L U B' U' R2
R F' B D' F' B' L
R F' B D' B' L F'
R F' B D' B' F' L
R' F2 L' R2 U' F U
R' F2 L' U' F U R2
R2 F2 L R' U B' U'
R2 F2 L' R' U' F U
R2 F2 L' U' F U R'
R F2 L U D B' U'
R F2 L U D' B' U'
R F2 L U D2 B' U'
R F2 L U B' U' D
R F2 L U B' U' D'
R F2 L U B' U' D2
R F2 L U B' D U'
R F2 L U B' D' U'
R F2 L U B' D2 U'
R F2 L D U B' U'
R F2 L D' U B' U'
R F2 L D2 U B' U'
R F2 L B D B' L2
R F2 L' U' D F U
R F2 L' U' D' F U
R F2 L' U' D2 F U
R F2 L' U' F U D
R F2 L' U' F U D'
R F2 L' U' F U D2
R F2 L' U' F D U
R F2 L' U' F D' U
R F2 L' U' F D2 U
R F2 L' D U' F U
R F2 L' D' U' F U
R F2 L' D2 U' F U
R F2 L' F' D' F L2
R F2 L2 U B U' L
R F2 L2 U' F' U L'
R' F2 R2 L U B' U'
R' F2 R2 L' U' F U
R2 F2 R' L U B' U'
R2 F2 R' L' U' F U
R' F2 R2 D F L' F'
R' F2 R2 D' B' L B
R' F2 R2 F' D F L'
R2 F2 R' D F L' F'
R2 F2 R' D' B' L B
R' F2 R2 B D' B' L
R2 F2 R' F' D F L'
R2 F2 R' B D' B' L
F2 D' B' L D2 B R2
F2 D' B' L B D2 R2
B D' B' R D L F2
B D' B' R D F2 L
B D' B' D L R F2
B D' B' D R L F2
B D' B' D R F2 L
L' F2 U2 L' U F' U
R F2 U L B' L' U'
L F2 U F2 B' U' R
R F2 U D' B' U' L
L F2 U B' U L' U2
L F2 U B' F2 U' R
R F2 U' L' F L U
R F2 U' D F U L'
R2 F2 D R' F L' F'
R2 F2 D F L' F' R'
R F2 D L F L' F'
R F2 D L' F L' F'
R2 F2 D' R' B' L B
R F2 D L2 F L' F'
R F2 D U' F U L'
R F2 D F L F' L2
R F2 D F L' D F'
R F2 D F L' D' F'
R F2 D F L' D2 F'
R F2 D F L' F' D
R F2 D F L' F' D'
R F2 D F L' F' D2
R F2 D F L2 F' L
R F2 D F D L' F'
R F2 D F D' L' F'
R F2 D F D2 L' F'
R2 F2 D' B' L B R'
D F2 D' F' L' F' R
R F2 D B D2 B' L
R' F2 B R2 D' B' L
R F2 D' L B' L B
R2 F2 D2 R' U B U'
R F2 D' L' B' L B
R F2 D' L2 B' L B
R F2 D' U B' U' L
R F2 D' F' D2 F L'
R F2 D' B' L D B
R F2 D' B' L D' B
R F2 D' B' L D2 B
R F2 D' B' L B D
R F2 D' B' L B D'
R F2 D' B' L B D2
R F2 D' B' L' B L2
R F2 D' B' L2 B L'
R F2 D' B' D L B
R F2 D' B' D' L B
R F2 D' B' D2 L B
R2 F2 B D' B' L R'
R2 F2 B D' B' R' L
R F2 D2 F' D' F L'
R F2 D2 B D B' L
R F2 B D' B' L D
R F2 B D' B' L D'
R F2 B D' B' L D2
R F2 B D' B' D L
R F2 B D' B' D' L
R F2 B D' B' D2 L
R F2 B' L B D L2
R F2 B' D' B' L B2
U B L B' U' R F2
R' B R2 F2 D' B' L
L B R F2 D B' L2
R B D' B' D L F2
R B D' B' D F2 L
R' B F2 R2 D' B' L
R B F D F B' L'
R B F D B' F L'
D' B' L B D' R F'
R B F D' F B' L
R B F D' B' F L
R2 B F2 D' B' L R'
R2 B F2 D' B' R' L
R B F' D' F' B' L
R B F' D' B' L F'
R B F' D' B' F' L
D' B' L2 U' L' B R
D' B' L2 U' B L' R
D' B' L2 U' B R L'
L B' L U' B R F2
R B F2 D' B' L D
R B F2 D' B' L D'
R B F2 D' B' L D2
R B F2 D' B' D L
R B F2 D' B' D' L
R B F2 D' B' D2 L
U B' L B' U' R F2
L B' L' U' B R F2
R B' L F2 B D L2
R B' L B F2 D L2
F2 B D' B' L D2 R2
L B' L2 U' B R F2
L2 B' U B L R F2
L2 B' U B R L F2
L2 B' U B R F2 L
D' B' D L B R F2
L B' U' B R F2 D
L B' U' B R F2 D'
L B' U' B R F2 D2
L B' U' B R' F2 R2
L B' U' B R2 F2 R'
L B' U' B' R F2 B2
L B' U' B' R B2 F2
L B' U' B2 R F2 B'
L B' U' B2 R B' F2
L B' D' L2 U' B R
R B' F D F L' B
R B' F D F B L'
R B' F D B F L'
R B' F2 L B D L2
R B' F2 D' B' L B2
U B2 L B' U' R F2
B F2 D' B' L D2 R2
