B L' R U' B U
R2 L' D R2 B R'
B L' R' U F' U'
B L' U F U' R
B L' U' B' U R'
L' R2 D R2 B R'
L' U F U' B R
B R L' U' B U
B R U' B U L'
B2 R B' L' D' R2
B2 R B' D' L' R2
B2 R B' D' R2 L'
B R' L' U F' U'
L' U' B' U R' B2
R2 D L' R2 B R'
R2 D R2 L' B R'
R2 D R2 B L' R'
R2 D R2 B R' L'
F' U F L' B R
F' U F B L' R
F' U F B R L'
F' U B F L' R
F' U B F R L'
B U' B' U L' R'
B U' B' U R' L'
L' B R U' B U
L' B R' U F' U'
L' B U F U' R
L' B U' B' U R'
U' B' U L' R' B2
U' B' U R' L' B2
U' B' U R' B2 L'
L' B2 R B' D' R2
B L' U' B' D' U R'
B L' U' B' D2 U R'
B L' U2 L U' F U'
B L' U2 L' U B' U
B L' D R U' B U
B L' D R' U F' U'
B L' D U F U' R
B L' D U' B' U R'
B L' D' R U' B U
B L' D' R' U F' U'
B L' D' U F U' R
R2 L' B D R2 B R'
B L' D' U' B' U R'
B L' D2 R U' B U
R L' B' R D' R2 B
B L' D2 R' U F' U'
R L' B' R' D' B R2
B L' D2 U F U' R
R2 L' B' D R2 B R'
B L' D2 U' B' U R'
R L' B2 R' B D' R2
R2 L' B2 D R2 B R'
U L' F B D' R F'
B L' F' R' F D R2
D' L' B R U' B U
D2 L' B R U' B U
D' L' B R' U F' U'
D2 L' B R' U F' U'
L' R2 U2 D' F' U2 R
D' L' B U F U' R
D2 L' B U F U' R
D' L' B U' B' U R'
D2 L' B U' B' U R'
D L' B R U' B U
B L' B R B' D' R2
D L' B R' U F' U'
D L' B U F U' R
D L' B U' B' U R'
L2 R2 D L R2 B R'
L' R2 D R' B R' B
R2 L2 D L R2 B R'
U L' B D' F R F'
L' R2 D R2 B R' D
L' R2 D R2 B R' D'
L' R2 D R2 B R' D2
L' R2 D R2 B D R'
L' R2 D R2 B D' R'
L' R2 D R2 B D2 R'
B' L' B' R B' D' R2
U L' B F D' R F'
L2 R2 D R2 L B R'
R2 L2 D R2 L B R'
L' R2 D B R2 B R
D2 L' B2 R B' D' R2
D' L' B2 R B' D' R2
B' L' B2 R U' B U
L' R2 D' R2 D2 B R'
B' L' B2 R' U F' U'
L' R2 D' U2 F' U2 R
B' L' B2 U F U' R
B' L' B2 U' B' U R'
D L' B2 R B' D' R2
L' R2 D2 R2 D' B R'
R L2 D2 L B' D' R2
B L2 R' U F' U' L
B L2 U F U' L R
B L2 U F U' R L
L' R2 B D R2 B R'
U2 L2 U2 L B D' R2
U2 L2 U2 D' L B R'
L' R2 B' D R2 B R'
L' R2 B2 D R2 B R'
U2 L2 D' U2 L B R'
L' U D F U' B R
L' U D' F U' B R
L' U D2 F U' B R
B R L U' B U L2
B' R L' U' B U B
B R L' U' D B U
B R L' U' D' B U
B R L' U' D2 B U
B R L' U' B U D
B R L' U' B U D'
B R L' U' B U D2
B R L' U' B D U
B R L' U' B D' U
B R L' U' B D2 U
L' U F U' D B R
L' U F U' D' B R
L' U F U' D2 B R
L' U F U' B R D
L' U F U' B R D'
L' U F U' B R D2
L' U F U' B D R
L' U F U' B D' R
L' U F U' B D2 R
L' U F U' B' R B2
L' U F U' B2 R B'
B R L' D U' B U
B' R L' B' D' R2 B'
B' R L' B' D' B' R2
L' U F D U' B R
B R L' D' U' B U
B' R L' B2 U' B' U
L' U F D' U' B R
B R L' D2 U' B U
L' U F D2 U' B R
L2 U F U' L B R
B R L' B' D' B R2
L U F U' L2 B R
L U F U' B L2 R
L U F U' B R L2
L' U F' U L' U2 B
L' U F2 U' D2 B R'
L' U F2 D2 U' B R'
B' R U' B U L' B
B' R U' B U B L'
B R U' D B U L'
B R U' D' B U L'
B2 R U' B U L' B2
B2 R U' B U B2 L'
B R U' D2 B U L'
B R U' B U L' D
B R U' B U L' D'
B R U' B U L' D2
B R U' B U D L'
B R U' B U D' L'
B R U' B U D2 L'
B R U' B D U L'
B R U' B D' U L'
B R U' B D2 U L'
B R D L' U' B U
B R D U' B U L'
B2 R D B' L' D' R2
B2 R D B' D' L' R2
B2 R D B' D' R2 L'
B R D' L' U' B U
B R D' U' B U L'
B2 R D' B' L' D' R2
B2 R D' B' D' L' R2
B2 R D' B' D' R2 L'
L' U' L B' U R' B2
B R D2 L' U' B U
B R D2 U' B U L'
B2 R D2 B' L' D' R2
B2 R D2 B' D' L' R2
B2 R D2 B' D' R2 L'
L' U' L' B' U R' B2
L' U' L2 B' U R' B2
B2 R B L' B2 D' R2
B2 R B' L' R D' R2
B2 R B' L' R' D' R2
B2 R B' L' R2 D' R2
B2 R B' L' U' B2 U
B2 R B' L' D' R2 D
B2 R B' L' D' R2 D'
B2 R B' L' D' R2 D2
B2 R B' L2 D' L R2
B2 R B' L2 D' R2 L
B2 R B' R L' D' R2
B2 R B' R D' L' R2
B2 R B' R D' R2 L'
B2 R B' R' L' D' R2
B2 R B' R' D' L' R2
B2 R B' R' D' R2 L'
B2 R B' R2 L' D' R2
B2 R B' R2 D' L' R2
B2 R B' R2 D' R2 L'
B R B' L' D' B R2
B' R B' D' R2 B' L'
B' R B' D' B' L' R2
B' R B' D' B' R2 L'
B2 R B' U' B2 U L'
B2 R B' D' L' R2 D
B2 R B' D' L' R2 D'
B2 R B' D' L' R2 D2
B2 R B' D' R2 L' D
B2 R B' D' R2 L' D'
B2 R B' D' R2 L' D2
B2 R B' D' R2 D L'
B2 R B' D' R2 D' L'
B2 R B' D' R2 D2 L'
B2 R B' D2 L' D R2
L' U' D B' U R' B2
B R B' D' L' B R2
B R B' D' B L' R2
B R B' D' B R2 L'
B2 R B2 L' D' B R'
B' R B2 U' B' U L'
L' U' D' B' U R' B2
B R' L U F' U' L2
L' U' D2 B' U R' B2
B' R' L' U F' U' B2
B R' L' U D F' U'
B R' L' U D' F' U'
B R' L' U D2 F' U'
B R' L' U F' U' D
B R' L' U F' U' D'
B R' L' U F' U' D2
B R' L' U F' D U'
B R' L' U F' D' U'
B R' L' U F' D2 U'
B R' L' D U F' U'
B' R' L' B2 U F' U'
B R' L' D' U F' U'
B R' L' D2 U F' U'
B R' L' F D F' R2
B R' L2 U F' U' L
L' U' B' L U R' B2
L' U' B' L' U R' B2
L' U' B' L2 U R' B2
L' U' B' U R B2 R2
L' U' B' U R' B2 D
L' U' B' U R' B2 D'
L' U' B' U R' B2 D2
L' U' B' U R2 B2 R
L' U' B' D L2 U R'
B R' D L' U F' U'
L U' B' U L2 R' B2
L U' B' U R' L2 B2
L U' B' U R' B2 L2
L' U' B2 U B R' B2
B R' D' L' U F' U'
L' U2 L U' F U' B
B R' D2 L' U F' U'
L' U2 L' U B' U B2
L' U2 L' U2 B D' R2
L' U2 L2 U2 D' B R'
L' U2 L2 D' U2 B R'
B R' F D F' L' R2
B R' F D F' R2 L'
B' R' F' U' F L' B2
B' R' F' U' F B2 L'
B' R' F' U' B2 F L'
B2 R' F' U' F B' L'
B2 R' F' U' B' F L'
B2 R' B' L' U F' U'
B' R' B2 L' U F' U'
D2 R2 L' D R2 B R'
D' R2 L' D R2 B R'
B' R2 L' B D B R'
D R2 L' D R2 B R'
B R2 L' D B R' B'
B R2 L' D' F' R F
B R2 L' F D' F' R
B R2 L' B' D B R'
D2 R2 D L' R2 B R'
D' R2 D L' R2 B R'
D2 R2 D R2 L' B R'
D' R2 D R2 L' B R'
D2 R2 D R2 B L' R'
D2 R2 D R2 B R' L'
D' R2 D R2 B L' R'
D' R2 D R2 B R' L'
D R2 D L' R2 B R'
B R2 D L' B R' B'
B2 R2 D B L' R' B2
D R2 D R2 L' B R'
B2 R2 D B R' L' B2
B2 R2 D B R' B2 L'
D R2 D R2 B L' R'
D R2 D R2 B R' L'
B2 R2 D B' L' D2 R2
B R2 D B R' B' L'
B R2 D' L' F' R F
R2 D L R2 B L2 R'
R2 D L R2 B R' L2
B R2 D' F' R F L'
B R2 D2 L' U F U'
R2 D L' R' B R' B
R2 D L' R2 B R' D
R2 D L' R2 B R' D'
R2 D L' R2 B R' D2
R2 D L' R2 B D R'
R2 D L' R2 B D' R'
R2 D L' R2 B D2 R'
R2 D L' B R2 B R
B R2 F D' F' L' R
B R2 F D' F' R L'
B' R2 B L' D B R'
R2 D R' L' B R' B
B' R2 B D L' B R'
B' R2 B D B L' R'
B' R2 B D B R' L'
L' D R2 D R2 B R'
R2 D R' B L' R' B
R2 D R' B R' L' B
R2 D R' B R' B L'
R2 D R2 L B L2 R'
R2 D R2 L B R' L2
R2 D R2 L' B R' D
R2 D R2 L' B R' D'
R2 D R2 L' B R' D2
R2 D R2 L' B D R'
R2 D R2 L' B D' R'
R2 D R2 L' B D2 R'
B R2 B' L' D B R'
R2 D R2 B L' R' D
R2 D R2 B L' R' D'
R2 D R2 B L' R' D2
R2 D R2 B L' D R'
R2 D R2 B L' D' R'
R2 D R2 B L' D2 R'
R2 D R2 B R' L' D
R2 D R2 B R' L' D'
R2 D R2 B R' L' D2
R2 D R2 B R' D L'
R2 D R2 B R' D' L'
R2 D R2 B R' D2 L'
L' D U F U' B R
R2 D R2 B D L' R'
R2 D R2 B D R' L'
R2 D R2 B D' L' R'
R2 D R2 B D' R' L'
R2 D R2 B D2 L' R'
R2 D R2 B D2 R' L'
B2 R2 B2 L' D B R'
B R2 B' D L' B R'
B R2 B' D B L' R'
B R2 B' D B R' L'
B2 R2 B2 D L' B R'
B2 R2 B2 D B L' R'
B2 R2 B2 D B R' L'
L' D U' B' U R' B2
L' D B R U' B U
L' D B R' U F' U'
L' D B U F U' R
F' U R' F L' R B
L' D B U' B' U R'
F' U R' F R L' B
F' U R' F R B L'
R2 D B L' R2 B R
R2 D B R2 L' B R
R2 D B R2 B L' R
R2 D B R2 B R L'
R2 D B' L' D2 R2 B
L' D B2 R B' D' R2
R D B' L' D' R2 B2
R D B' L' D' B2 R2
F' U F L B L2 R
F' U F L B R L2
F' U F L' D B R
F' U F L' D' B R
F' U F L' D2 B R
F' U F L' B R D
F' U F L' B R D'
F' U F L' B R D2
F' U F L' B D R
F' U F L' B D' R
F' U F L' B D2 R
F' U F L' B' R B2
F' U F L' B2 R B'
R2 D' L' R2 D2 B R'
R2 D' L' U2 F' U2 R
F' U F D L' B R
F' U F D B L' R
F' U F D B R L'
F' U F D' L' B R
F' U F D' B L' R
F' U F D' B R L'
F' U F D2 L' B R
R2 D' L' D2 R2 B R'
F' U F D2 B L' R
F' U F D2 B R L'
F' U F B L' R D
F' U F B L' R D'
F' U F B L' R D2
F' U F B L' D R
F' U F B L' D' R
F' U F B L' D2 R
F' U F B R L' D
F' U F B R L' D'
F' U F B R L' D2
F' U F B R D L'
F' U F B R D' L'
F' U F B R D2 L'
F' U F B D L' R
F' U F B D R L'
F' U F B D' L' R
F' U F B D' R L'
F' U F B D2 L' R
F' U F B D2 R L'
F' U F B' L' R B2
F' U F B' L' B2 R
F' U F B' R L' B2
F' U F B' R B2 L'
F' U F B2 R B' L'
F2 U F B R F L'
U' D B' U L' R' B2
U' D B' U R' L' B2
U' D B' U R' B2 L'
F2 U F2 L' D2 B R'
F2 U F2 D2 L' B R'
F2 U F2 D2 B L' R'
F2 U F2 D2 B R' L'
F' U B R F L' R
F' U B R F R L'
F' U B R' F L' R
F' U B R' F R L'
F' U B R2 F L' R
F' U B R2 F R L'
F' U B F L' R D
F' U B F L' R D'
F' U B F L' R D2
F' U B F L' D R
F' U B F L' D' R
F' U B F L' D2 R
F' U B F R L' D
F' U B F R L' D'
F' U B F R L' D2
F' U B F R D L'
F' U B F R D' L'
F' U B F R D2 L'
L' D' R2 D R2 B R'
F' U B F D L' R
F' U B F D R L'
F' U B F D' L' R
F' U B F D' R L'
F' U B F D2 L' R
F' U B F D2 R L'
F2 U B F R F L'
R2 D' R2 L' D2 B R'
R2 D' R2 D2 L' B R'
R2 D' R2 D2 B L' R'
R2 D' R2 D2 B R' L'
F' U B' F L' R B2
F' U B' F L' B2 R
F' U B' F R L' B2
F' U B' F R B2 L'
L' D' U F U' B R
F' U B2 F R B' L'
L' D' U' B' U R' B2
R2 D' F' U2 R F L'
L' D' B R U' B U
L' D' B R' U F' U'
L' D' B U F U' R
L' D' B U' B' U R'
L' D' B2 R B' D' R2
U' D' B' U L' R' B2
U' D' B' U R' L' B2
U' D' B' U R' B2 L'
D' U' B' U L' R' B2
D' U' B' U R' L' B2
D' U' B' U R' B2 L'
B U' D B' U L' R'
B U' D B' U R' L'
D2 U' B' U L' R' B2
D2 U' B' U R' L' B2
D2 U' B' U R' B2 L'
B U' D' B' U L' R'
B U' D' B' U R' L'
F' U' F L' B' R' B2
D U' B' U L' R' B2
D U' B' U R' L' B2
D U' B' U R' B2 L'
F' U' F B L' D2 R2
B U' D2 B' U L' R'
B U' D2 B' U R' L'
F' U' F B' L' R' B2
F' U' F B' R' L' B2
F' U' F B' R' B2 L'
R D2 L B' L2 D' R2
F2 U' F2 L' B' R' B2
F2 U' F2 B L' D2 R2
F2 U' F2 B' L' R' B2
F2 U' F2 B' R' L' B2
F2 U' F2 B' R' B2 L'
F2 U' B L2 F2 L' R
F2 U' B L2 F2 R L'
B2 U' B U B2 L' R'
B2 U' B U B2 R' L'
F' U' B F L' D2 R2
L' D2 R2 D R2 B R'
F2 U' B F2 L' D2 R2
F' U' B' R' F L' B2
B' U' B' U R' B' L'
F' U' B' R' F B2 L'
F' U' B' R' B2 F L'
B U' B U L' D2 R2
B U' B U' L U2 L2
R2 D2 R2 D' L' B R'
R2 D2 R2 D' B L' R'
R2 D2 R2 D' B R' L'
F' U' B' F L' R' B2
F' U' B' F R' L' B2
F' U' B' F R' B2 L'
L' D2 U F U' B R
F2 U' B' F2 L' R' B2
F2 U' B' F2 R' L' B2
F2 U' B' F2 R' B2 L'
B U' B' U L' R' D
B U' B' U L' R' D'
B U' B' U L' R' D2
B U' B' U L' D R'
B U' B' U L' D' R'
B U' B' U L' D2 R'
B U' B' U R' L' D
B U' B' U R' L' D'
B U' B' U R' L' D2
B U' B' U R' D L'
B U' B' U R' D' L'
B U' B' U R' D2 L'
B U' B' U D L' R'
B U' B' U D R' L'
B U' B' U D' L' R'
B U' B' U D' R' L'
B U' B' U D2 L' R'
B U' B' U D2 R' L'
B2 U' B2 U L' B R'
B2 U' B2 U B L' R'
B2 U' B2 U B R' L'
B U' B' D U L' R'
B U' B' D U R' L'
B U' B' D' U L' R'
B U' B' D' U R' L'
B U' B' D2 U L' R'
B U' B' D2 U R' L'
L' D2 U' B' U R' B2
B U2 L U' F U' L2
L' D2 B R U' B U
L' D2 B R' U F' U'
L' D2 B U F U' R
L' D2 B U' B' U R'
U' D2 B' U L' R' B2
U' D2 B' U R' L' B2
U' D2 B' U R' B2 L'
L' D2 B2 R B' D' R2
F' U2 F L' B D' R2
F2 U2 F2 L' B D' R2
F U2 B L F' D R2
B D L' R U' B U
B D L' R' U F' U'
B D L' U F U' R
B D L' U' B' U R'
B2 D R B' L' D' R2
B2 D R B' D' L' R2
B2 D R B' D' R2 L'
B D R L' U' B U
B D R U' B U L'
B D R' L' U F' U'
B D U' B' U L' R'
B D U' B' U R' L'
R' F' R U' F L' B
R' F' R U' F B L'
R' F' R U' B F L'
D2 F' U F L' B R
D' F' U F L' B R
D2 F' U F B L' R
D2 F' U F B R L'
D' F' U F B L' R
D' F' U F B R L'
D2 F' U B F L' R
D2 F' U B F R L'
D' F' U B F L' R
D' F' U B F R L'
L2 F' U F L B R
D F' U F L' B R
D F' U F B L' R
D F' U F B R L'
D F' U B F L' R
D F' U B F R L'
L F' U F L2 B R
L F' U F B L2 R
L F' U F B R L2
L F' U B F L2 R
L F' U B F R L2
B D' L' R U' B U
B D' L' R' U F' U'
B D' L' U F U' R
B D' L' U' B' U R'
B2 D' R B' L' D' R2
B2 D' R B' D' L' R2
B2 D' R B' D' R2 L'
B D' R L' U' B U
B D' R U' B U L'
L' F' B R' F D R2
B D' R' L' U F' U'
B D' U' B' U L' R'
B D' U' B' U R' L'
L F2 U' B L2 F2 R
B D2 L' R U' B U
B D2 L' R' U F' U'
B D2 L' U F U' R
B D2 L' U' B' U R'
B2 D2 R B' L' D' R2
B2 D2 R B' D' L' R2
B2 D2 R B' D' R2 L'
B D2 R L' U' B U
B D2 R U' B U L'
B D2 R' L' U F' U'
D2 B L' R U' B U
D2 B L' R' U F' U'
D' B L' R U' B U
D' B L' R' U F' U'
D2 B L' U F U' R
D' B L' U F U' R
U' B L' D2 R2 D' F2
D2 B L' U' B' U R'
D' B L' U' B' U R'
B D2 U' B' U L' R'
B D2 U' B' U R' L'
D B L' R U' B U
D B L' R' U F' U'
R2 B L' D R2 B R'
D B L' U F U' R
D B L' U' B' U R'
D2 B R L' U' B U
D' B R L' U' B U
D2 B R U' B U L'
U B L' U L F U'
D' B R U' B U L'
L' B R U' D B U
L' B R U' D' B U
L' B R U' D2 B U
L' B R U' B U D
L' B R U' B U D'
L' B R U' B U D2
L' B R U' B D U
L' B R U' B D' U
L' B R U' B D2 U
L' B R D U' B U
L' B R D' U' B U
L' B R D2 U' B U
D2 B R' L' U F' U'
L B L2 R U' B U
L' B R B' D' B R2
D' B R' L' U F' U'
L B L2 R' U F' U'
L B L2 U F U' R
L B L2 U' B' U R'
L' B R' U D F' U'
L' B R' U D' F' U'
L' B R' U D2 F' U'
L' B R' U F' U' D
L' B R' U F' U' D'
L' B R' U F' U' D2
L' B R' U F' D U'
L' B R' U F' D' U'
L' B R' U F' D2 U'
D B R L' U' B U
L' B R' D U F' U'
L' B R' D' U F' U'
L' B R' D2 U F' U'
D B R U' B U L'
L' B R' F D F' R2
L B R L2 U' B U
L B R U' B U L2
D B R' L' U F' U'
L' B R2 D B R' B'
L' B R2 D' F' R F
L' B R2 F D' F' R
L' B R2 B' D B R'
L B R' L2 U F' U'
L B R' U F' U' L2
L' B U D F U' R
L' B U D' F U' R
L' B U D2 F U' R
L' B U F U' R D
L' B U F U' R D'
L' B U F U' R D2
L' B U F U' D R
L' B U F U' D' R
L' B U F U' D2 R
L' B U F D U' R
L' B U F D' U' R
L' B U F D2 U' R
L' B U F' U L' U2
L' B U' D B' U R'
L' B U' D' B' U R'
L' B U' D2 B' U R'
D2 B U' B' U L' R'
D2 B U' B' U R' L'
D' B U' B' U L' R'
D' B U' B' U R' L'
L' B U' B U' L U2
L' B U' B' U R' D
L' B U' B' U R' D'
L' B U' B' U R' D2
L' B U' B' U D R'
L' B U' B' U D' R'
L' B U' B' U D2 R'
L' B U' B' D U R'
L' B U' B' D' U R'
L' B U' B' D2 U R'
L' B U2 L U' F U'
L' B U2 L' U B' U
L B U F U' L2 R
L B U F U' R L2
L2 B U' B' U L R'
L2 B U' B' U R' L
D B U' B' U L' R'
D B U' B' U R' L'
L' B D R U' B U
L' B D R' U F' U'
L' B D U F U' R
L' B D U' B' U R'
L B U' B' U L2 R'
L B U' B' U R' L2
R2 B D L' R2 B R'
L' B D' R U' B U
L' B D' R' U F' U'
L' B D' U F U' R
R2 B D R2 L' B R'
L' B D' U' B' U R'
R2 B D R2 B L' R'
R2 B D R2 B R' L'
L' B D2 R U' B U
L' B D2 R' U F' U'
L' B D2 U F U' R
L' B D2 U' B' U R'
F' B R' F L' D R2
F' B R' F D L' R2
F' B R' F D R2 L'
L' B F' R' F D R2
U' B' L U L2 R' B2
U' B' L U R' L2 B2
U' B' L U R' B2 L2
U' B' L2 U L R' B2
U' B' L2 U R' L B2
R2 B' L' D R2 B R'
L' B' R U' B U B
R B' L' R D' R2 B
R B' L' R' D' B R2
L' B' R B' D' R2 B'
L' B' R B' D' B' R2
L' B' R B2 U' B' U
L' B' R' U F' U' B2
L' B' R' B2 U F' U'
U' B' U L R' B2 L2
U' B' U L' R B2 R2
U' B' U L' R' B2 D
U' B' U L' R' B2 D'
U' B' U L' R' B2 D2
U' B' U L' R2 B2 R
R B' R L' D' R2 B
U' B' U R L' B2 R2
U' B' U R B2 L' R2
U' B' U R B2 R2 L'
U' B' U R' L B2 L2
U' B' U R' L' B2 D
U' B' U R' L' B2 D'
U' B' U R' L' B2 D2
U' B' U R' B L' B
U' B' U R' B2 L' D
U' B' U R' B2 L' D'
U' B' U R' B2 L' D2
U' B' U R' B2 D L'
U' B' U R' B2 D' L'
U' B' U R' B2 D2 L'
U' B' U R2 L' B2 R
L' B' R2 B D B R'
U' B' U R2 B2 L' R
U' B' U R2 B2 R L'
R B' R D' L' R2 B
R B' R D' R2 L' B
R B' R D' R2 B L'
U' B' U B2 L' D2 R2
R B' R' L' D' B R2
L' B' U F U' R B2
L' B' U F U' B2 R
R B' R' D' L' B R2
R B' R' D' B L' R2
R B' R' D' B R2 L'
L' B' U' B' U R' B'
U' B' D L2 U L R'
U' B' D L2 U R' L
R2 B' D L' R2 B R'
R2 B' D R2 L' B R'
R2 B' D R2 B L' R'
R2 B' D R2 B R' L'
B F' R' F L' D R2
B F' R' F D L' R2
B F' R' F D R2 L'
B' F' U F L' R B2
B' F' U F L' B2 R
B' F' U F R L' B2
B' F' U F R B2 L'
B' F' U F B2 L' R
B' F' U F B2 R L'
B' F' U B2 F L' R
B' F' U B2 F R L'
F' B' U F L' R B2
F' B' U F L' B2 R
F' B' U F R L' B2
F' B' U F R B2 L'
F' B' U F B2 L' R
F' B' U F B2 R L'
B2 F' U F R B' L'
B2 F' U F B' L' R
B2 F' U F B' R L'
F' B' U B2 F L' R
F' B' U B2 F R L'
B2 F' U B' F L' R
B2 F' U B' F R L'
B2 F' U' F B' L' R'
B2 F' U' F B' R' L'
B2 F' U' B' R' F L'
B2 F' U' B' F L' R'
B2 F' U' B' F R' L'
R2 B2 L' D R2 B R'
L' B2 R U' B U B2
L' B2 R D B' D' R2
L' B2 R D' B' D' R2
L' B2 R D2 B' D' R2
D2 B2 R B' L' D' R2
D2 B2 R B' D' L' R2
D2 B2 R B' D' R2 L'
R B2 L' R' D' B R'
D' B2 R B' L' D' R2
D' B2 R B' D' L' R2
D' B2 R B' D' R2 L'
L' B2 R B' R D' R2
L' B2 R B' R' D' R2
L' B2 R B' R2 D' R2
L' B2 R B' U' B2 U
L' B2 R B' D' R2 D
L' B2 R B' D' R2 D'
L' B2 R B' D' R2 D2
L' B2 R' U F' U' B'
L' B2 R' B' U F' U'
D B2 R B' L' D' R2
D B2 R B' D' L' R2
D B2 R B' D' R2 L'
L' B2 R2 D B R' B2
L' B2 R2 B2 D B R'
L B2 R B' L2 D' R2
U' B2 U B L' R' B2
U' B2 U B R' L' B2
U' B2 U B R' B2 L'
U' B2 U B' L' D2 R2
L' B2 U F U' R B'
L' B2 U F U' B' R
R B2 R' L' D' B R'
R B2 R' B L' D' R2
R B2 R' B D' L' R2
R B2 R' B D' R2 L'
L' B2 U' B U B2 R'
L' B2 U' B2 U B R'
F' B2 U F R B' L'
F' B2 U F B' L' R
F' B2 U F B' R L'
L' B2 D R B' D' R2
F' B2 U B' F L' R
F' B2 U B' F R L'
F' B2 U' F B' L' R'
F' B2 U' F B' R' L'
L' B2 D' R B' D' R2
R2 B2 D L' R2 B R'
F' B2 U' B' R' F L'
F' B2 U' B' F L' R'
F' B2 U' B' F R' L'
B2 F2 U' F2 B' L' R'
B2 F2 U' F2 B' R' L'
R2 B2 D R2 L' B R'
R2 B2 D R2 B L' R'
R2 B2 D R2 B R' L'
B2 F2 U' B' F2 L' R'
B2 F2 U' B' F2 R' L'
F2 B2 U' F2 B' L' R'
F2 B2 U' F2 B' R' L'
F2 B2 U' B' F2 L' R'
F2 B2 U' B' F2 R' L'
L' B2 D2 R B' D' R2
