F R' U B' U
R' F U B' U
L2 R' U' F U' B'
R' L2 U' F U' B'
F L2 R' U' F U'
R' U B' L2 U B'
R' U B' U' F U2
F R' L2 U' F U'
F R' U D B' U
F R' U D' B' U
F R' U D2 B' U
F R' U B' U D
F R' U B' U D'
F R' U B' U D2
F R' U B' D U
F R' U B' D' U
F R' U B' D2 U
F R' D U B' U
F R' D' U B' U
D2 R' F U B' U
D' R' F U B' U
F R' D2 U B' U
D R' F U B' U
F' R' F2 U B' U
R' D F U B' U
R' D' F U B' U
B' U' F B R' U2
B' U' B R' F U2
B' U' B F R' U2
R' D2 F U B' U
R' F L2 U' F U'
D' F R' U B' U
D2 F R' U B' U
R' F U D B' U
R' F U D' B' U
R' F U D2 B' U
R' F U B' U D
R' F U B' U D'
R' F U B' U D2
R' F U B' D U
R' F U B' D' U
R' F U B' D2 U
D F R' U B' U
R F R2 U B' U
R' F D U B' U
R' F D' U B' U
R' F D2 U B' U
F D R' U B' U
F D' R' U B' U
F D2 R' U B' U
U B' L2 U B' L
U B' U L2 B' L
R' L2 F' D' L2 F U2
R' L2 F2 U' F' U' B'
B' L2 U B' L D2 F2
B' L2 U B' D2 L F2
B' L2 U B' D2 F2 L
B' L2 U' B R' U2 B2
B' L2 U' B U2 B2 L
F L2 U' F U R' U2
F L2 U' F B2 U' L
F L2 U' B2 F U' L
F L2 D R' U' F U'
F L2 D' R' U' F U'
F L2 D2 R' U' F U'
R' U L2 U2 F U' B'
F2 L2 F' R' U' F2 U'
F2 L2 F' R' U2 D R2
F2 L2 F' R' D U2 R2
F2 L2 F' R' D' L2 U2
F2 L2 F' D R' U2 R'
F2 L2 F' D' L2 R' U2
F2 L2 F' D' R' L2 U2
R' U D B' L2 U B'
R' U D B' U' F U2
U2 L2 B2 L D' B R'
R' U D' B' L2 U B'
R' U D' B' U' F U2
R' U D2 B' L2 U B'
R' U D2 B' U' F U2
R U D2 B' U L2 B'
F R U D' F2 B' U
F R U D' B' F2 U
F R U D2 B' U L2
F R U B' U D2 L2
F R U B' U' R2 U2
F R U B' D' F2 U
F R U B' D2 U L2
R' U B L2 B2 U B
R' U B' L2 U D B'
R' U B' L2 U D' B'
R' U B' L2 U D2 B'
R' U B' L2 U B' D
R' U B' L2 U B' D'
R' U B' L2 U B' D2
R' U B' L2 D U B'
R' U B' L2 D' U B'
R' U B' L2 D2 U B'
R' U B' U L2 B' L2
R' U B' U' D F U2
R' U B' U' D' F U2
R' U B' U' D2 F U2
R' U B' U' F U2 D
R' U B' U' F U2 D'
R' U B' U' F U2 D2
R' U B' U' F D U2
R' U B' U' F D' U2
R' U B' U' F D2 U2
R' U B' D L2 U B'
R' U B' D U' F U2
R' U B' D' L2 U B'
R' U B' D' U' F U2
R' U B' D2 L2 U B'
R' U B' D2 U' F U2
R2 U B' U' R F U2
R' U B2 L2 B U B2
R U B' U D2 L2 B'
R U B' U' R2 F U2
R U B' U' F R2 U2
R U B' D2 U L2 B'
F R D' U F2 B' U
F R D' U B' F2 U
F R D2 U B' U L2
D2 R F R2 U B' U
D' R F R2 U B' U
D R F R2 U B' U
F' R F2 R2 U B' U
F R' L U B' U R'
F R' L U' F U' R
R' U' F U2 B' U B
D2 R' L2 U' F U' B'
D' R' L2 U' F U' B'
L2 U' F U R' U2 B'
L2 U' F U' B2 L B
L2 U' F B2 U' L B
D R' L2 U' F U' B'
F' R' L2 F2 U' F' U'
F R' L2 U' D F U'
F R' L2 U' D' F U'
F R' L2 U' D2 F U'
F R' L2 U' F U' D
F R' L2 U' F U' D'
F R' L2 U' F U' D2
F R' L2 U' F D U'
F R' L2 U' F D' U'
F R' L2 U' F D2 U'
F R' L2 D U' F U'
F R' L2 D' U' F U'
F R' L2 D2 U' F U'
F' R' U D' B' L2 U
F' R' U D2 B' U B'
F2 R' U D B' L U
D2 R' U B' L2 U B'
D' R' U B' L2 U B'
D2 R' U B' U' F U2
D' R' U B' U' F U2
F' R' U B' U D2 B2
F' R' U B' U' F2 U2
F' R' U B' D' L2 U
F' R' U B' D2 U B2
F R' U R' B' R U
F R' U R2 B' R2 U
F R' U D B' U D
F R' U D B' U D'
F R' U D B' U D2
F R' U D B' D U
F R' U D B' D' U
F R' U D B' D2 U
F R' U D' B' U D
F R' U D' B' U D'
F R' U D' B' U D2
F R' U D' B' D U
F R' U D' B' D' U
F R' U D' B' D2 U
D R' U B' L2 U B'
F R' U D2 B' U D
F R' U D2 B' U D'
F R' U D2 B' U D2
F R' U D2 B' D U
F R' U D2 B' D' U
F R' U D2 B' D2 U
D R' U B' U' F U2
F R' U B U D' R2
F R' U B D' U R2
F R' U B2 D B U
F R' U B2 D' B U
F R' U B2 D2 B U
F R' U' L2 F L2 U'
F R' U' F U2 B' U
F R' U' F' U2 B' U
F R' U' F2 U2 B' U
F2 R' U2 R' B D' R2
F R' U2 R U' B' U
F R' U2 R' U' B' U
F R' U2 R2 U' B' U
D2 R' D F U B' U
D' R' D F U B' U
F R' U2 B D' R2 B'
F R' U2 B D' B' R2
F2 R' D U B' L U
F R' D L2 U' F U'
D R' D F U B' U
F R' D U B' U D
F R' D U B' U D'
F R' D U B' U D2
F R' D U B' D U
F R' D U B' D' U
F R' D U B' D2 U
F' R' D' U B' L2 U
D2 R' D' F U B' U
D' R' D' F U B' U
L2 U' B2 F U' L B
F R' D' L2 U' F U'
D R' D' F U B' U
F R' D' U B' U D
F R' D' U B' U D'
F R' D' U B' U D2
F R' D' U B' D U
F R' D' U B' D' U
F R' D' U B' D2 U
F' R' D2 U B' U B'
D2 R' D2 F U B' U
D' R' D2 F U B' U
F R' D2 L2 U' F U'
D2 R' F L2 U' F U'
D' R' F L2 U' F U'
D R' D2 F U B' U
D2 R' F U D B' U
D2 R' F U D' B' U
D2 R' F U D2 B' U
F R' D2 U B' U D
F R' D2 U B' U D'
F R' D2 U B' U D2
F R' D2 U B' D U
F R' D2 U B' D' U
F R' D2 U B' D2 U
D' R' F U D B' U
D' R' F U D' B' U
D2 R' F U B' U D
D2 R' F U B' U D'
D2 R' F U B' U D2
D' R' F U D2 B' U
D2 R' F U B' D U
D2 R' F U B' D' U
D2 R' F U B' D2 U
D' R' F U B' U D
D' R' F U B' U D'
D' R' F U B' U D2
D' R' F U B' D U
D' R' F U B' D' U
D' R' F U B' D2 U
D2 R' F D U B' U
D' R' F D U B' U
D2 R' F D' U B' U
D' R' F D' U B' U
D2 R' F D2 U B' U
D' R' F D2 U B' U
D R' F L2 U' F U'
U2 R' F U B' U F'
D R' F U D B' U
D R' F U D' B' U
D R' F U D2 B' U
D R' F U B' U D
D R' F U B' U D'
D R' F U B' U D2
D R' F U B' D U
D R' F U B' D' U
D R' F U B' D2 U
D R' F D U B' U
D R' F D' U B' U
D R' F D2 U B' U
F' R' F2 L2 U' F U'
F' R' F2 U D B' U
F' R' F2 U D' B' U
F' R' F2 U D2 B' U
F' R' F2 U B' U D
F' R' F2 U B' U D'
F' R' F2 U B' U D2
F' R' F2 U B' D U
F' R' F2 U B' D' U
F' R' F2 U B' D2 U
F' R' F2 D U B' U
F' R' F2 D' U B' U
F' R' F2 D2 U B' U
F R' B D L2 U2 F
F R' B D B' L2 U2
F R' B D' B' U2 R2
B' R2 L2 U F' B' L
B' R2 L2 U B' L F'
B' R2 L2 U B' F' L
B' R2 U L2 F' B' L
B' R2 U L2 B' L F'
B' R2 U L2 B' F' L
F R2 U F2 B' U L'
F R2 U B' U' R U2
F R2 U B' F2 U L'
L2 U2 B2 L D' B R'
F R2 D R U B' U
L' D L R' F L' U2
L' D L F L' R' U2
L' D L F R' L' U2
F R2 D' R U B' U
F R2 D2 R U B' U
R' D L2 U' F U' B'
F' R2 F2 U B' U L'
L' D R' L F L' U2
R2 D R F U B' U
L' D R' F L' U2 B'
L' D R' F' U2 R B
L2 D R' U' F U' B'
R' D U B' L2 U B'
R' D U B' U' F U2
R' D F L2 U' F U'
L' D F L' R' U2 B'
R' D F U D B' U
R' D F U D' B' U
R' D F U D2 B' U
R' D F U B' U D
R' D F U B' U D'
R' D F U B' U D2
R' D F U B' D U
R' D F U B' D' U
R' D F U B' D2 U
L' D F R' L' U2 B'
R' D F D U B' U
R' D F D' U B' U
R' D F D2 U B' U
B' U L2 B' L D2 F2
B' U L2 B' D2 L F2
B' U L2 B' D2 F2 L
F' U D2 B' U B' L
R' D' L2 U' F U' B'
B' U F B R' U2 R
D' U B' L2 U B' L
D2 U B' L2 U B' L
D' U B' U L2 B' L
D2 U B' U L2 B' L
D U B' L2 U B' L
L' D' R' U2 R B R'
R2 D' R F U B' U
D U B' U L2 B' L
U D B' L2 U B' L
U D B' U L2 B' L
L2 D' R' U' F U' B'
B' U B F R' U2 R
R' D' U B' L2 U B'
R' D' U B' U' F U2
F U B' U B' L B
F U B' U2 B' U' L
F U B' D2 F U L'
R' D' F L2 U' F U'
R' D' F U D B' U
R' D' F U D' B' U
R' D' F U D2 B' U
R' D' F U B' U D
R' D' F U B' U D'
R' D' F U B' U D2
R' D' F U B' D U
R' D' F U B' D' U
R' D' F U B' D2 U
R' D' F D U B' U
R' D' F D' U B' U
R' D' F D2 U B' U
R D' F U F B' U
R D' F U B' F U
B' U' D2 F B U2 L'
B' U' D2 B F U2 L'
R' D2 L2 U' F U' B'
U D' B' L2 U B' L
B' U' F B R' U2 D
B' U' F B R' U2 D'
B' U' F B R' U2 D2
B' U' F B R' D U2
B' U' F B R' D' U2
B' U' F B R' D2 U2
U D' B' U L2 B' L
B' U' F B D R' U2
B' U' F B D' R' U2
B' U' F B D2 R' U2
B' U' F' B R' F2 U2
L' D2 R' U B L U
R2 D2 R F U B' U
B' U' B R F R2 U2
B' U' B R' D F U2
B' U' B R' D' F U2
B' U' B R' D2 F U2
B' U' B R' F U2 D
B' U' B R' F U2 D'
B' U' B R' F U2 D2
B' U' B R' F D U2
B' U' B R' F D' U2
B' U' B R' F D2 U2
L2 D2 R' U' F U' B'
B' U' B D R' F U2
B' U' B D F R' U2
B' U' B D' R' F U2
B' U' B D' F R' U2
B' U' B D2 R' F U2
B' U' B D2 F R' U2
B' U' B F R' U2 D
B' U' B F R' U2 D'
B' U' B F R' U2 D2
B' U' B F R' D U2
B' U' B F R' D' U2
B' U' B F R' D2 U2
B' U' B F D R' U2
B' U' B F D' R' U2
B' U' B F D2 R' U2
B' U' B F' R' F2 U2
R' D2 U B' L2 U B'
R' D2 U B' U' F U2
R' D2 F L2 U' F U'
R D2 U B' U L2 B'
R' D2 F U D B' U
R' D2 F U D' B' U
R' D2 F U D2 B' U
R' D2 F U B' U D
R' D2 F U B' U D'
R' D2 F U B' U D2
R' D2 F U B' D U
R' D2 F U B' D' U
R' D2 F U B' D2 U
R' D2 F D U B' U
R' D2 F D' U B' U
R' D2 F D2 U B' U
R D2 F U B' U L2
U D2 B' L2 U B' L
U D2 B' U L2 B' L
R' F L U B' U R'
R' F L U' F U' R
D' F L2 R' U' F U'
D2 F L2 R' U' F U'
R' F L2 U' D F U'
R' F L2 U' D' F U'
R' F L2 U' D2 F U'
R' F L2 U' F U' D
R' F L2 U' F U' D'
R' F L2 U' F U' D2
R' F L2 U' F D U'
R' F L2 U' F D' U'
R' F L2 U' F D2 U'
R' F L2 D U' F U'
R' F L2 D' U' F U'
R' F L2 D2 U' F U'
R2 F L2 U' F U' L'
D F L2 R' U' F U'
D' F R' L2 U' F U'
R F L2 R2 U' F U'
D2 F R' L2 U' F U'
D' F R' U D B' U
D' F R' U D' B' U
D' F R' U D2 B' U
D' F R' U B' U D
D' F R' U B' U D'
D' F R' U B' U D2
D' F R' U B' D U
D' F R' U B' D' U
D' F R' U B' D2 U
D2 F R' U D B' U
D2 F R' U D' B' U
D2 F R' U D2 B' U
D2 F R' U B' U D
D2 F R' U B' U D'
D2 F R' U B' U D2
D2 F R' U B' D U
D2 F R' U B' D' U
D2 F R' U B' D2 U
D' F R' D U B' U
D2 F R' D U B' U
D' F R' D' U B' U
D2 F R' D' U B' U
D' F R' D2 U B' U
D2 F R' D2 U B' U
D F R' L2 U' F U'
D F R' U D B' U
D F R' U D' B' U
D F R' U D2 B' U
D F R' U B' U D
D F R' U B' U D'
D F R' U B' U D2
D F R' U B' D U
D F R' U B' D' U
D F R' U B' D2 U
D F R' D U B' U
F2 U2 B D' R2 B L
D F R' D' U B' U
D F R' D2 U B' U
U F R' U R B' U
U F R' U B' R U
R' F U R' B' R U
R' F U R2 B' R2 U
R' F U D B' U D
R' F U D B' U D'
R' F U D B' U D2
R' F U D B' D U
R' F U D B' D' U
R' F U D B' D2 U
R' F U D' B' U D
R' F U D' B' U D'
R' F U D' B' U D2
R' F U D' B' D U
R' F U D' B' D' U
R' F U D' B' D2 U
R' F U D2 B' U D
R' F U D2 B' U D'
R' F U D2 B' U D2
R' F U D2 B' D U
R' F U D2 B' D' U
R' F U D2 B' D2 U
R' F U B U D' R2
R' F U B D' U R2
R' F U B2 D B U
R' F U B2 D' B U
R' F U B2 D2 B U
R' F U' L2 F L2 U'
R F R2 L2 U' F U'
R F R2 U D B' U
R F R2 U D' B' U
R F R2 U D2 B' U
R F R2 U B' U D
R F R2 U B' U D'
R F R2 U B' U D2
R F R2 U B' D U
R F R2 U B' D' U
R F R2 U B' D2 U
R F R2 D U B' U
R F R2 D' U B' U
R' F U' F U2 B' U
R F R2 D2 U B' U
R' F U' F' U2 B' U
R2 F U D2 B' U L
R' F U' F2 U2 B' U
R2 F U F B' U L'
R2 F U B' F U L'
R' F U2 R U' B' U
R' F U2 R' U' B' U
R' F U2 R2 U' B' U
R F U D' F2 B' U
R F U D' B' F2 U
R F U D2 B' U L2
R' F U2 B D' R2 B'
R' F U2 B D' B' R2
R F U B' U D2 L2
R F U B' U' R2 U2
R F U B' D' F2 U
R F U B' D2 U L2
R' F D L2 U' F U'
D' F D R' U B' U
D2 F D R' U B' U
R' F D U B' U D
R' F D U B' U D'
R' F D U B' U D2
R' F D U B' D U
R' F D U B' D' U
R' F D U B' D2 U
R' F D' L2 U' F U'
D' F D' R' U B' U
D2 F D' R' U B' U
R' F D' U B' U D
R' F D' U B' U D'
R' F D' U B' U D2
R' F D' U B' D U
R' F D' U B' D' U
R' F D' U B' D2 U
D F D R' U B' U
R' F D2 L2 U' F U'
F D L2 R' U' F U'
D' F D2 R' U B' U
D2 F D2 R' U B' U
R' F D2 U B' U D
R' F D2 U B' U D'
R' F D2 U B' U D2
R' F D2 U B' D U
R' F D2 U B' D' U
R' F D2 U B' D2 U
D F D' R' U B' U
R F D' U F2 B' U
R F D' U B' F2 U
R2 F D2 U B' U L
R' F B D L2 U2 F
R' F B D B' L2 U2
D F D2 R' U B' U
R' F B D' B' U2 R2
F D R' L2 U' F U'
F D R' U D B' U
F D R' U D' B' U
F D R' U D2 B' U
F D R' U B' U D
F D R' U B' U D'
F D R' U B' U D2
F D R' U B' D U
F D R' U B' D' U
F D R' U B' D2 U
R F D2 U B' U L2
F D R' D U B' U
F D R' D' U B' U
F D R' D2 U B' U
R' F' L2 F2 U' F' U'
F2 D F' R' U B' U
B D F B' L2 R' U2
B D F B' R' L2 U2
D2 F' R' F2 U B' U
D' F' R' F2 U B' U
L2 F' R' U' F2 U' B'
L2 F' R' U2 D R2 B'
L2 F' R' U2 D B' R2
L2 F' R' U2 B' D R2
L2 F' R' D U2 R2 B'
L2 F' R' D U2 B' R2
L2 F' R' D' L2 F U2
D F' R' F2 U B' U
R' F' U D' B' L2 U
R' F' U D2 B' U B'
R' F' U B' U D2 B2
R' F' U B' U' F2 U2
R' F' U B' D' L2 U
R' F' U B' D2 U B2
B D B' L2 R' U2 B'
B D B' R' L2 U2 B'
B D B' R' F L2 U2
B D B' F L2 R' U2
B D B' F R' L2 U2
R F' R2 F2 U B' U
L2 F' D R' U2 R' B'
R' F' D' U B' L2 U
L2 F' D' L2 R' F U2
L2 F' D' L2 F R' U2
L2 F' D' R' L2 F U2
R' F' D2 U B' U B'
F D' L2 R' U' F U'
F' D' R' U B' L2 U
F D' R' L2 U' F U'
F D' R' U D B' U
F D' R' U D' B' U
F D' R' U D2 B' U
F D' R' U B' U D
F D' R' U B' U D'
F D' R' U B' U D2
F D' R' U B' D U
F D' R' U B' D' U
F D' R' U B' D2 U
F D' R' D U B' U
U F' D2 B' U B' L
F D' R' D' U B' U
F D' R' D2 U B' U
R' F2 L' D F' U2 R
R' F2 L2 F' U' F2 U'
R' F2 L2 F' U2 D R2
R' F2 L2 F' D U2 R2
R' F2 L2 F' D' L2 U2
F2 D' F' R' U B' U
B D' F B' R' U2 R'
R' F2 U B' U' F' U2
B D' B' R' F U2 R'
R F2 R2 U B' U B2
R F2 R2 U2 B D' R2
B D' B' F R' U2 R'
R' F2 U2 R2 B D' R2
R' F2 U2 B D' R2 B
R' F2 D F' U B' U
R' F2 D' F' U B' U
F D2 L2 R' U' F U'
R' F2 D2 F' U B' U
F' D2 R' U B' U B'
F D2 R' L2 U' F U'
F D2 R' U D B' U
F D2 R' U D' B' U
F D2 R' U D2 B' U
F D2 R' U B' U D
F D2 R' U B' U D'
F D2 R' U B' U D2
F D2 R' U B' D U
F D2 R' U B' D' U
F D2 R' U B' D2 U
F D2 R' D U B' U
F D2 R' D' U B' U
F D2 R' D2 U B' U
F' D2 U B' U B' L
B' D2 U' F B U2 L'
B' D2 U' B F U2 L'
B' D2 U' B F U2 L'
F2 D2 F' R' U B' U
R' B D L2 U2 F B'
R' B D L2 U2 B' F
R' B D F L2 U2 F
R' B D F B' L2 U2
R' B D B' L2 U2 B'
R' B D B' F L2 U2
R' B D' F B' U2 R2
R' B D' B' F U2 R2
R' B F D L2 U2 F
R' B F D B' L2 U2
R' B F D' B' U2 R2
U B' L U L B' L
U B' L U B' L B'
B F D B' L2 R' U2
B F D B' R' L2 U2
U B' L2 U B' L D
U B' L2 U B' L D'
U B' L2 U B' L D2
U B' L2 U B' D L
U B' L2 U B' D' L
U B' L2 U B' D2 L
U B' L2 F U B' L
F B D B' L2 R' U2
F B D B' R' L2 U2
U B' L2 F' U B' L
U B' L2 F2 U B' L
B F D' B' R' U2 R'
F B D' B' R' U2 R'
D2 B' U' F B R' U2
D' B' U' F B R' U2
D2 B' U' B R' F U2
D2 B' U' B F R' U2
D' B' U' B R' F U2
D' B' U' B F R' U2
U B' U L B' L B'
U B' U L2 B' L D
U B' U L2 B' L D'
U B' U L2 B' L D2
U B' U L2 B' D L
U B' U L2 B' D' L
U B' U L2 B' D2 L
U B' U B' L2 B' L'
R2 B' U' B R F U2
D B' U' F B R' U2
D B' U' B R' F U2
D B' U' B F R' U2
U B' U' D2 F U2 L'
R B' U' R2 F U2 F2
R B' U' F R2 U2 F'
R B' U' F B R2 U2
R B' U' B R2 F U2
R B' U' B F R2 U2
B' F' U' F2 B R' U2
B' F' U' B R' F2 U2
B' F' U' B F2 R' U2
F' B' U' F2 B R' U2
F' B' U' B R' F2 U2
F' B' U' B F2 R' U2
F2 B' U' F' B R' U2
F2 B' U' B F' R' U2
U B' D2 U' F U2 L'
U2 B2 L2 B' L' D' R2
U2 B2 L2 B' D' L' R2
U2 B2 L2 B' D' R2 L'
U B2 L2 B U L' B2
U B2 L2 B U B2 L'
B' F2 U' F' B R' U2
B' F2 U' B F' R' U2
