F2 L R F' B2
F2 L R B2 F'
F2 L B2 R F'
F2 R L F' B2
F2 R L B2 F'
F2 R F' L B2
R2 L2 B2 L' R' F'
R2 L2 B2 R' L' F'
R L2 B2 L' F' R'
F2 L2 B2 L' R F'
F2 L2 B2 R L' F'
F' R L F' R B2
F' R L F' B2 R
F' R L B2 F' R
F2 R L F' B2 D
F2 R L F' B2 D'
F2 R L F' B2 D2
F2 R L B2 D F'
F2 R L B2 D' F'
F2 R L B2 D2 F'
F2 R L B2 F' D
F2 R L B2 F' D'
F2 R L B2 F' D2
F2 R L' F' L2 B2
F2 R L' F' B2 L2
F2 R L' B2 L2 F'
F2 R L' B2 F' L2
F2 R L2 B2 L' F'
F2 R F L F2 B2
F2 R F L B2 F2
F' R F' L R B2
F' R F' L B2 R
F' R F' R L B2
F2 R F' L B2 D
F2 R F' L B2 D'
F2 R F' L B2 D2
F2 R F' L' B2 L2
F2 R F' L2 B2 L'
B2 R' L' B U2 B'
F2 U L R F' B2
F2 U L R B2 F'
F2 U L B2 R F'
F2 U R L F' B2
F2 U R L B2 F'
F2 U R F' L B2
F2 U' L R F' B2
F2 U' L R B2 F'
F2 U' L B2 R F'
F2 U' R L F' B2
F2 U' R L B2 F'
F2 U' R F' L B2
F2 U2 L R F' B2
F2 U2 L R B2 F'
B2 U2 L' R' B U2
F2 U2 L B2 R F'
F2 U2 R L F' B2
F2 U2 R L B2 F'
F2 U2 R F' L B2
B2 U2 R' L' B U2
B2 U2 R' B L' U2
U' F2 L R F' B2
U' F2 L R B2 F'
U2 F2 L R F' B2
U2 F2 L R B2 F'
U' F2 L B2 R F'
U2 F2 L B2 R F'
U F2 L R F' B2
U F2 L R B2 F'
U' F2 R L F' B2
U' F2 R L B2 F'
U F2 L B2 R F'
U' F2 R F' L B2
U2 F2 R L F' B2
U2 F2 R L B2 F'
U2 F2 R F' L B2
U F2 R L F' B2
U F2 R L B2 F'
U F2 R F' L B2
R F2 R F L B2
L2 B2 L' R F' R2
L2 B2 R L' F' R2
L B2 R D2 F' R2
L B2 R F' D2 R2
L B2 R' D2 R2 F'
B2 F2 R D2 L2 F'
B2 F2 R D2 F' L2
F2 B2 R D2 L2 F'
F2 B2 R D2 F' L2
B2 F2 R F' D2 L2
F2 B2 R F' D2 L2
L2 B2 D2 L' R' F
L2 B2 D2 L' F R'
L2 B2 D2 R' L' F
F2 L R D F' D' B2
U' L R D2 F' R2 B
F2 L R D' F' D B2
B2 L R D2 L2 F' R2
U2 L R D2 F' R2 B
D2 L R D2 B2 R2 F'
B2 L R D2 F' L2 R2
B2 L R D2 F' R2 L2
F' L R F' R B2 D
F' L R F' R B2 D'
F' L R F' R B2 D2
F' L R F' R' B2 R2
F' L R F' B' R B'
F' L R F' B2 R D
F' L R F' B2 R D'
F' L R F' B2 R D2
F' L R F' B2 D R
F' L R F' B2 D' R
F' L R F' B2 D2 R
U' L R F' B2 D2 R2
F2 L R F' L B2 L'
F2 L R F' L2 B2 L2
F2 L R F' R' B2 R
F2 L R F' R2 B2 R2
U2 L R F' B2 D2 R2
F L R F R F2 B2
F L R F R B2 F2
B2 L R F' D2 L2 R2
B2 L R F' D2 R2 L2
F2 L R F' B D B
F2 L R F' B D' B
F2 L R F' B D2 B
U L R D2 F' R2 B
F2 L R F' B' D B'
F2 L R F' B' D' B'
F2 L R F' B' D2 B'
F L R F B2 R F2
F2 L R F2 B2 D F
F2 L R F2 B2 D' F
F2 L R F2 B2 D2 F
F' L R B' F' R B'
F2 L R B D F' B
F2 L R B D B F'
F2 L R B D' F' B
F2 L R B D' B F'
F2 L R B D2 F' B
F2 L R B D2 B F'
F2 L R B F' D B
F2 L R B F' D' B
F2 L R B F' D2 B
U L R F' B2 D2 R2
F' L R B2 F' R D
F' L R B2 F' R D'
F' L R B2 F' R D2
F' L R B2 F' D R
F' L R B2 F' D' R
F' L R B2 F' D2 R
F2 L R B' D F' B'
F2 L R B' D B' F'
U' L R B2 D2 F' R2
F2 L R B' D' F' B'
F2 L R B' D' B' F'
F2 L R B' D2 F' B'
F2 L R B' D2 B' F'
U' L R B2 F' D2 R2
F2 L R B' F' D B'
F2 L R B' F' D' B'
F2 L R B' F' D2 B'
F2 L R B2 L' F' L
F2 L R B2 L2 F' L2
U2 L R B2 D2 F' R2
U2 L R B2 F' D2 R2
F2 L R B2 D F' D
F2 L R B2 D F' D'
F2 L R B2 D F' D2
F2 L R B2 D' F' D
F2 L R B2 D' F' D'
F2 L R B2 D' F' D2
F2 L R B2 D2 F' D
F2 L R B2 D2 F' D'
F2 L R B2 D2 F' D2
F2 L R B2 F2 D F
F2 L R B2 F2 D' F
F2 L R B2 F2 D2 F
F L R B2 F R F2
L2 R U B2 L' F' R'
U L R B2 D2 F' R2
U L R B2 F' D2 R2
D2 L R' D2 B2 R2 F'
F2 L R' F R2 F' B2
F2 L R' F R2 B2 F'
F2 L R' F' R2 F' B2
F2 L R' F' R2 B2 F'
F2 L R' F2 R2 F' B2
F2 L R' F2 R2 B2 F'
B2 L R' B L2 F U2
L' R U2 L F' L B2
L' R U2 L' B2 L' F'
L' R U2 L2 F' B2 D
L' R U2 L2 F' B2 D'
L' R U2 L2 F' B2 D2
L2 R U' B2 L' F' R'
L' R U2 L2 B2 D F'
L' R U2 L2 B2 D' F'
L' R U2 L2 B2 D2 F'
L' R U2 L2 B2 F' D
L' R U2 L2 B2 F' D'
L' R U2 L2 B2 F' D2
D2 L R2 D2 B2 R2 F'
R' L U2 L2 B U2 B
F2 L R2 F R' F' B2
F2 L R2 F R' B2 F'
F2 L R2 F' R' F' B2
F2 L R2 F' R' B2 F'
L R U2 L2 U2 F' B2
L R U2 L2 U2 B2 F'
F2 L R2 F2 R' F' B2
F2 L R2 F2 R' B2 F'
F' L R2 B2 R' F' R
L' R U2 F L2 F2 B2
L' R U2 F L2 B2 F2
R L U2 L2 U2 F' B2
R L U2 L2 U2 B2 F'
L' R U2 F B2 L2 F2
L' R U2 F' L' B2 L'
L' R U2 F' L2 B2 D
L' R U2 F' L2 B2 D'
L' R U2 F' L2 B2 D2
L' R U2 F' B L2 B
L' R U2 F' B2 L2 D
L' R U2 F' B2 L2 D'
L' R U2 F' B2 L2 D2
L' R U2 B L2 F' B
L' R U2 B L2 B F'
L' R U2 B F' L2 B
R' L U2 B L2 U2 B
L' R U2 B2 L F' L
L' R U2 B2 L2 D F'
L' R U2 B2 L2 D' F'
L' R U2 B2 L2 D2 F'
L' R U2 B2 L2 F' D
L' R U2 B2 L2 F' D'
L' R U2 B2 L2 F' D2
L' R U2 B2 F L2 F2
L' R U2 B2 F' L2 D
L' R U2 B2 F' L2 D'
L' R U2 B2 F' L2 D2
L2 R U2 B2 L' F' R'
D2 L U2 L2 F2 U2 F'
B2 L U2 L2 R' B U2
F2 L U2 R F' B2 L
B2 L U2 R' L2 B U2
F2 L U2 R B2 L F'
F2 L U2 R B2 F' L
B2 L U2 R' B L2 U2
D2 L U2 F2 L2 U2 F
L' R D2 R2 F2 B U2
D2 L U2 F2 B' L2 U2
L' R D2 R2 B F2 U2
R' L D2 R2 D2 F' B2
R' L D2 R2 D2 B2 F'
D2 L U2 B' L2 F2 U2
D2 L U2 B' F2 L2 U2
R' L D2 F' R2 F' B
R' L D2 F' R2 B F'
L' R D2 F2 R2 U2 F
L R D2 F' R2 D B
L R D2 F' R2 D' B
L R D2 F' R2 D2 B
L R D2 F' R2 B D
L R D2 F' R2 B D'
L R D2 F' R2 B D2
L R D2 F' B R2 B
L R D2 F' B' R2 B
L R D2 F' B2 R2 B
R L D2 F' R2 D B
R L D2 F' R2 D' B
R L D2 F' R2 D2 B
R L D2 F' R2 B D
R L D2 F' R2 B D'
R L D2 F' R2 B D2
L R D2 B F' R2 B
R L D2 F' B R2 B
R L D2 F' B' R2 B
R L D2 F' B2 R2 B
L R D2 B' F' R2 B
L R D2 B2 F' R2 B
R L D2 B F' R2 B
R L D2 B' F' R2 B
R L D2 B2 F' R2 B
L' R F U2 L2 F2 B2
L' R F U2 L2 B2 F2
L' R F U2 F2 L2 B2
L' R F U2 F2 B2 L2
L' R F U2 B2 L2 F2
L' R F U2 B2 F2 L2
L' R F' L' B2 L' R'
L' R F' L' B2 R' L'
L' R F' L2 B2 D2 R2
L R F' L B2 L' R'
L R F' L B2 R' L'
R L F' L B2 L' R'
R L F' L B2 R' L'
L R F' R B2 D2 R2
L R F' R' B2 D2 R2
R L F' R B2 D2 R2
L R F' R2 B2 D2 R2
R L F' R' B2 D2 R2
R L F' R2 B2 D2 R2
L R F' U2 L2 U2 B2
R L F' U2 L2 U2 B2
L' R F' B2 L2 D2 R2
L R F' D2 R2 D2 B2
L R F' B D2 B R2
R L F' D2 R2 D2 B2
L R F' B' D2 R2 B'
L R F' B' D2 B' R2
B2 L D2 R2 F2 L' F
L R F' B2 R D2 R2
L R F' B2 R' D2 R2
L R F' B2 R2 D2 R2
L R F' B2 U2 L2 U2
L R F' B2 D2 R2 D
L R F' B2 D2 R2 D'
L R F' B2 D2 R2 D2
R L F' B D2 B R2
R L F' B' D2 R2 B'
R L F' B' D2 B' R2
D2 L D2 F B2 R2 F'
R L F' B2 R D2 R2
R L F' B2 R' D2 R2
R L F' B2 R2 D2 R2
R L F' B2 U2 L2 U2
R L F' B2 D2 R2 D
R L F' B2 D2 R2 D'
R L F' B2 D2 R2 D2
D2 L D2 F' B2 R2 F'
D2 L D2 F2 B2 R2 F'
D2 L D2 B2 R2 D F'
D2 L D2 B2 R2 D' F'
D2 L D2 B2 R2 D2 F'
D2 L D2 B2 R2 F' D
D2 L D2 B2 R2 F' D'
D2 L D2 B2 R2 F' D2
L' R F2 U2 F L2 B2
L' R F2 U2 F B2 L2
D2 L D2 B2 F R2 F'
D2 L D2 B2 F' R2 F'
D2 L D2 B2 F2 R2 F'
L' R F2 U2 B2 F L2
F2 L F R F' R B2
F2 L F R F' B2 R
F2 L F R B2 F' R
F L F R F' B2 D
F L F R F' B2 D'
F L F R F' B2 D2
F L F R B2 D F'
F L F R B2 D' F'
F L F R B2 D2 F'
F L F R B2 F' D
F L F R B2 F' D'
F L F R B2 F' D2
R' L B L2 U2 L2 B
R' L B L2 U2 B L2
L R F2 B2 D2 R2 F
L R F2 B2 D2 F R2
R L F2 B2 D2 R2 F
R L F2 B2 D2 F R2
L2 R B L' F' B R'
L2 R B L' B F' R'
L' R B U2 L2 F' B
L' R B U2 L2 B F'
L' R B U2 F' L2 B
L' R B U2 F' B L2
L' R B U2 B L2 F'
L' R B U2 B F' L2
F2 L F B2 R F' R
F L F B' R F' B'
F L F B' R B' F'
F L F B2 R D F'
F L F B2 R D' F'
F L F B2 R D2 F'
F L F B2 R F' D
F L F B2 R F' D'
F L F B2 R F' D2
F' L F' R F' B2 D
F' L F' R F' B2 D'
F' L F' R F' B2 D2
F' L F' R B2 D F'
F' L F' R B2 D' F'
F' L F' R B2 D2 F'
F' L F' R B2 F' D
F' L F' R B2 F' D'
F' L F' R B2 F' D2
L R B D2 F' B R2
L R B D2 B F' R2
R L B D2 F' B R2
R L B D2 B F' R2
L R B F' D2 B R2
R L B F' D2 B R2
F' L F' B' R F' B'
F' L F' B' R B' F'
F' L F' B2 R D F'
F' L F' B2 R D' F'
F' L F' B2 R D2 F'
F' L F' B2 R F' D
F' L F' B2 R F' D'
F' L F' B2 R F' D2
L' R B' U2 F' B' L2
L' R B' U2 B' L2 F'
L' R B' U2 B' F' L2
D2 L F2 L2 U2 F L2
R' L B' D2 R2 F2 B'
R' L B' D2 R2 B' F2
R' L B' D2 F2 R2 B'
R' L B' D2 F2 B' R2
R' L B' D2 B' R2 F2
R' L B' D2 B' F2 R2
L R B' D2 F' R2 B'
L R B' D2 F' B' R2
L R B' D2 B' F' R2
F L F2 R F' R B2
F L F2 R F' B2 R
F L F2 R B2 F' R
R L B' D2 F' R2 B'
R L B' D2 F' B' R2
R L B' D2 B' F' R2
L R B' F' D2 R2 B'
L R B' F' D2 B' R2
L' R B2 L2 D2 F' R2
L' R B2 L2 F' D2 R2
R L B' F' D2 R2 B'
R L B' F' D2 B' R2
L2 R B2 L F' L2 R'
L2 R B2 L F' R' L2
L2 R B2 L' D F' R'
L2 R B2 L' D' F' R'
L2 R B2 L' D2 F' R'
L2 R B2 L' F R' F2
L2 R B2 L' F' R' D
L2 R B2 L' F' R' D'
L2 R B2 L' F' R' D2
L2 R B2 L' F' D R'
L2 R B2 L' F' D' R'
L2 R B2 L' F' D2 R'
L2 R B2 L' F2 R' F
L2 R B2 L2 F' L R'
L2 R B2 L2 F' R' L
R2 L B2 R D2 R2 F'
D2 L F2 B' L2 U2 L2
R2 L B2 R' D2 F' R2
L2 R B2 R' D2 L' F
R2 L B2 R' F' D2 R2
R' L B2 U2 L2 U2 F
L R B2 R2 D2 R2 F'
L' R B2 U2 F' L2 B'
R' L B2 U2 B' L2 U2
R L B2 R2 D2 R2 F'
F L F2 B2 R F' R
L R B2 U2 L2 U2 F'
L2 R B2 D L' F' R'
R L B2 U2 L2 U2 F'
L' R B2 F' L2 D2 R2
L2 R B2 D' L' F' R'
L R B2 D' F' D' R2
L2 R B2 D2 L' F' R'
R2 L B2 D2 R' F' R'
L R B2 D2 F R2 F2
L R B2 D2 F' R2 D
L R B2 D2 F' R2 D'
L R B2 D2 F' R2 D2
L R B2 D2 F2 R2 F
R L B2 D' F' D' R2
R L B2 D2 F R2 F2
R L B2 D2 F' R2 D
R L B2 D2 F' R2 D'
R L B2 D2 F' R2 D2
R L B2 D2 F2 R2 F
L R B2 F' R D2 R2
L R B2 F' R' D2 R2
L R B2 F' R2 D2 R2
L R B2 F' U2 L2 U2
L R B2 F' D2 R2 D
L R B2 F' D2 R2 D'
L R B2 F' D2 R2 D2
R L B2 F' R D2 R2
R L B2 F' R' D2 R2
R L B2 F' R2 D2 R2
L R B2 F2 D2 R2 F
L R B2 F2 D2 F R2
R L B2 F' U2 L2 U2
R L B2 F' D2 R2 D
R L B2 F' D2 R2 D'
R L B2 F' D2 R2 D2
R L B2 F2 D2 R2 F
R L B2 F2 D2 F R2
D2 L B D2 R2 F2 B2
D2 L B D2 R2 B2 F2
D2 L B D2 F2 R2 B2
D2 L B D2 F2 B2 R2
D2 L B D2 B2 R2 F2
D2 L B D2 B2 F2 R2
D2 L B' L2 F2 U2 L2
F' L B' R F' R B'
F' L B' R F' B' R
F' L B' R B' F' R
F2 L B' R D F' B'
F2 L B' R D B' F'
F2 L B' R D' F' B'
F2 L B' R D' B' F'
F2 L B' R D2 F' B'
F2 L B' R D2 B' F'
F2 L B' R F' D B'
F2 L B' R F' D' B'
F2 L B' R F' D2 B'
F2 L B' R F' B' D
F2 L B' R F' B' D'
F2 L B' R F' B' D2
F2 L B' R B' D F'
F2 L B' R B' D' F'
F2 L B' R B' D2 F'
F2 L B' R B' F' D
F2 L B' R B' F' D'
F2 L B' R B' F' D2
D2 L B' F2 L2 U2 L2
F' L B' F' R F' B'
F' L B' F' R B' F'
F L B' F R F' B'
F L B' F R B' F'
F2 L B2 L' R F' L
F2 L B2 L2 R F' L2
F' L B2 R F' R D
F' L B2 R F' R D'
F' L B2 R F' R D2
F' L B2 R F' D R
F' L B2 R F' D' R
F' L B2 R F' D2 R
F2 L B2 R L' F' L
F2 L B2 R L2 F' L2
F2 L B2 R D F' D
F2 L B2 R D F' D'
F2 L B2 R D F' D2
F2 L B2 R D' F' D
F2 L B2 R D' F' D'
F2 L B2 R D' F' D2
F2 L B2 R D2 F' D
F2 L B2 R D2 F' D'
F2 L B2 R D2 F' D2
F2 L B2 R F2 D F
F2 L B2 R F2 D' F
F2 L B2 R F2 D2 F
U' L B2 R D2 F' R2
U' L B2 R F' D2 R2
U2 L B2 R D2 F' R2
U2 L B2 R F' D2 R2
F2 L B2 R' F R2 F'
F2 L B2 R' F' R2 F'
F2 L B2 R' F2 R2 F'
U' L B2 R' D2 R2 F'
U2 L B2 R' D2 R2 F'
F2 L B2 R2 D R' F'
F2 L B2 R2 D' R' F'
F2 L B2 R2 D2 R' F'
F L B2 R F R F2
F2 L B2 R2 F R' F'
F2 L B2 R2 F' R' F'
F2 L B2 R2 F2 R' F'
U L B2 R D2 F' R2
U L B2 R F' D2 R2
R2 L' U2 L F L B2
U L B2 R' D2 R2 F'
D2 L B2 D2 R2 F' B2
D2 L B2 D2 R2 B2 F'
R L' U2 L F' L B2
L R' U2 L2 B U2 B
R L' U2 L' B2 L' F'
R L' U2 L2 F' B2 D
R L' U2 L2 F' B2 D'
R L' U2 L2 F' B2 D2
R L' U2 L2 B2 D F'
R L' U2 L2 B2 D' F'
R L' U2 L2 B2 D2 F'
R L' U2 L2 B2 F' D
R L' U2 L2 B2 F' D'
R L' U2 L2 B2 F' D2
F' L B2 F' R D F'
F' L B2 F' R D' F'
F' L B2 F' R D2 F'
F' L B2 F' R F' D
F' L B2 F' R F' D'
F' L B2 F' R F' D2
F2 L B2 F R F' R
R' L' U2 F B2 L2 F
L' R' U2 F B2 L2 F
F L B2 F R D F'
F L B2 F R D' F'
F L B2 F R D2 F'
F L B2 F R F' D
F L B2 F R F' D'
F L B2 F R F' D2
R' L' U2 F' B2 L2 F
L' R' U2 F' B2 L2 F
D2 L' R U2 F L2 B'
R' L' U2 F2 B2 L2 F
L' R' U2 F2 B2 L2 F
F L B2 F2 R F' R
U' L' R U2 L2 F' B2
U' L' R U2 L2 B2 F'
U' L' R U2 F' L2 B2
R L' U2 F L2 F2 B2
R L' U2 F L2 B2 F2
U' L' R U2 F' B2 L2
U' L' R U2 B2 L2 F'
U' L' R U2 B2 F' L2
U2 L' R U2 L2 F' B2
U2 L' R U2 L2 B2 F'
R' L' U2 B2 L2 D F
R' L' U2 B2 L2 D' F
R' L' U2 B2 L2 D2 F
R' L' U2 B2 L2 F D
R' L' U2 B2 L2 F D'
R' L' U2 B2 L2 F D2
L' R' U2 B2 L2 D F
L' R' U2 B2 L2 D' F
L' R' U2 B2 L2 D2 F
L' R' U2 B2 L2 F D
L' R' U2 B2 L2 F D'
L' R' U2 B2 L2 F D2
R L' U2 F B2 L2 F2
U2 L' R U2 F' L2 B2
U2 L' R U2 F' B2 L2
R L' U2 F' L' B2 L'
R' L' U2 B2 F L2 F
R L' U2 F' L2 B2 D
R L' U2 F' L2 B2 D'
R L' U2 F' L2 B2 D2
R' L' U2 B2 F' L2 F
U2 L' R U2 B2 L2 F'
R' L' U2 B2 F2 L2 F
L' R' U2 B2 F L2 F
U2 L' R U2 B2 F' L2
L' R' U2 B2 F' L2 F
L' R' U2 B2 F2 L2 F
L R' U2 B L2 U2 B
R L' U2 F' B L2 B
R L' U2 F' B2 L2 D
R L' U2 F' B2 L2 D'
R L' U2 F' B2 L2 D2
R L' U2 B L2 F' B
R L' U2 B L2 B F'
F' L' R F' L2 R B2
F' L' R F' L2 B2 R
F' L' R F' R L2 B2
F' L' R F' R B2 L2
U L' R U2 L2 F' B2
U L' R U2 L2 B2 F'
R2 L' U2 B2 L F L
D2 L' R F2 U2 L2 F'
F2 L' R F L2 F2 B2
D2 L' R F2 U2 F' L2
F2 L' R F L2 B2 F2
R L' U2 B F' L2 B
U L' R U2 F' L2 B2
U L' R U2 F' B2 L2
F' L' R F' B2 L2 R
F' L' R F' B2 R L2
U L' R U2 B2 L2 F'
U L' R U2 B2 F' L2
F2 L' R F B2 L2 F2
F2 L' R F' L' B2 L'
F2 L' R F' L2 B2 D
F2 L' R F' L2 B2 D'
F2 L' R F' L2 B2 D2
R L' U2 B2 L F' L
R L' U2 B2 L2 D F'
R L' U2 B2 L2 D' F'
R L' U2 B2 L2 D2 F'
R L' U2 B2 L2 F' D
R L' U2 B2 L2 F' D'
R L' U2 B2 L2 F' D2
F2 L' R F' B L2 B
F2 L' R F' B2 L2 D
F2 L' R F' B2 L2 D'
F2 L' R F' B2 L2 D2
R L' U2 B2 F L2 F2
R L' U2 B2 F' L2 D
R L' U2 B2 F' L2 D'
R L' U2 B2 F' L2 D2
F L' R F' L2 B2 R'
F2 L' R B L2 F' B
F2 L' R B L2 B F'
F' L' R B2 L2 F' R
F2 L' R B F' L2 B
F' L' R B2 F' L2 R
F' L' R B2 F' R L2
F2 L' R B2 L F' L
F2 L' R B2 L2 D F'
F2 L' R B2 L2 D' F'
F2 L' R B2 L2 D2 F'
F2 L' R B2 L2 F' D
F2 L' R B2 L2 F' D'
F2 L' R B2 L2 F' D2
F2 L' R B2 F L2 F2
F2 L' R B2 F' L2 D
F2 L' R B2 F' L2 D'
F2 L' R B2 F' L2 D2
D2 L' R' U2 F L2 B'
U' L' R' U2 B2 L2 F
U2 L' R' U2 B2 L2 F
B2 L' R' D B U2 B'
B2 L' R' D' B U2 B'
D2 L' R' F2 U2 L2 F'
D2 L' R' F2 U2 F' L2
U L' R' U2 B2 L2 F
B2 L' R' D2 B U2 B'
B2 L' R' F B U2 B'
B' L' R' B U2 L B'
B2 L' R' F' B U2 B'
U' L' R' B U2 L2 B
U' L' R' B U2 B L2
B2 L' R' F2 B U2 B'
U2 L' R' B U2 L2 B
U2 L' R' B U2 B L2
B2 L' R' B U2 D B'
B2 L' R' B U2 D' B'
B2 L' R' B U2 D2 B'
B2 L' R' B U2 B' D
B2 L' R' B U2 B' D'
B2 L' R' B U2 B' D2
B2 L' R' B D U2 B'
B2 L' R' B D' U2 B'
B2 L' R' B D2 U2 B'
F2 L' R' B2 L2 R2 F
B2 L' R' B F U2 B'
F2 L' R' B2 L2 F R2
B2 L' R' B F' U2 B'
B2 L' R' B F2 U2 B'
F2 L' R' B2 R2 L2 F
D2 L' R2 U2 F L2 B'
B L' R' B R' F' U2
F L' R' B2 L2 F R
U L' R' B U2 L2 B
U L' R' B U2 B L2
D2 L' R2 F2 U2 L2 F'
D2 L' R2 F2 U2 F' L2
R' L' D2 R2 F2 U2 F
F2 L' U L2 R F' B2
F2 L' U L2 R B2 F'
L' R' D2 R2 F2 U2 F
F2 L' U L2 B2 R F'
F2 L' U R L2 F' B2
F2 L' U R L2 B2 F'
F2 L' U R F' L2 B2
F2 L' U R F' B2 L2
F2 L' U R B2 L2 F'
F2 L' U R B2 F' L2
L R' D2 R2 D2 F' B2
L R' D2 R2 D2 B2 F'
R' L' D2 F2 R2 U2 F'
R' L' D2 F2 B R2 U2
L' R' D2 F2 R2 U2 F'
R L' D2 R2 F2 B U2
R L' D2 R2 B F2 U2
R' L' D2 B R2 F2 U2
L' R' D2 F2 B R2 U2
R' L' D2 B F2 R2 U2
L' R' D2 B R2 F2 U2
L' R' D2 B F2 R2 U2
L R' D2 F' R2 F' B
L R' D2 F' R2 B F'
R L' D2 F2 R2 U2 F
F2 L' U B2 L2 R F'
F2 L' U B2 R L2 F'
F2 L' U B2 R F' L2
F2 L' U' L2 R F' B2
F2 L' U' L2 R B2 F'
F2 L' U' L2 B2 R F'
F2 L' U' R L2 F' B2
F2 L' U' R L2 B2 F'
F2 L' U' R F' L2 B2
F2 L' U' R F' B2 L2
F2 L' U' R B2 L2 F'
F2 L' U' R B2 F' L2
R' L' F U2 B2 L2 F
L' R' F U2 B2 L2 F
R' L' F B U2 L2 B
R' L' F B U2 B L2
L' R' F B U2 L2 B
L' R' F B U2 B L2
R L' F U2 L2 F2 B2
R L' F U2 L2 B2 F2
R L' F U2 F2 L2 B2
R L' F U2 F2 B2 L2
R L' F U2 B2 L2 F2
R L' F U2 B2 F2 L2
F2 L' U' B2 L2 R F'
F2 L' U' B2 R L2 F'
F2 L' U' B2 R F' L2
F2 L' U2 L2 R F' B2
F2 L' U2 L2 R B2 F'
F2 L' U2 L2 B2 R F'
F2 L' U2 R L2 F' B2
F2 L' U2 R L2 B2 F'
F2 L' U2 R F' L2 B2
F2 L' U2 R F' B2 L2
R L' F' L' B2 L' R'
R L' F' L' B2 R' L'
F2 L' U2 R B2 L2 F'
F2 L' U2 R B2 F' L2
R' L' F' U2 B2 L2 F
R L' F' L2 B2 D2 R2
L' R' F' U2 B2 L2 F
B2 L' U2 R' B U2 R
D2 L' U2 F L2 D B'
D2 L' U2 F L2 D' B'
D2 L' U2 F L2 D2 B'
D2 L' U2 F L2 B' D
D2 L' U2 F L2 B' D'
D2 L' U2 F L2 B' D2
D2 L' U2 F B L2 B'
D2 L' U2 F B' L2 B'
D2 L' U2 F B2 L2 B'
R' L' F' B U2 L2 B
R' L' F' B U2 B L2
L' R' F' B U2 L2 B
L' R' F' B U2 B L2
D2 L' U2 B F L2 B'
D2 L' U2 B' F L2 B'
D2 L' U2 B2 F L2 B'
F2 L' U2 B2 L2 R F'
F2 L' U2 B2 R L2 F'
F2 L' U2 B2 R F' L2
R L' F' B2 L2 D2 R2
R' L' F2 U2 B2 L2 F
L' R' F2 U2 B2 L2 F
R' L' F2 B U2 L2 B
R' L' F2 B U2 B L2
L' R' F2 B U2 L2 B
L' R' F2 B U2 B L2
R L' F2 U2 F L2 B2
R L' F2 U2 F B2 L2
R L' F2 U2 B2 F L2
R' L' B R2 F' U2 L2
L' R' B R2 F' U2 L2
L R' B L2 U2 L2 B
L R' B L2 U2 B L2
R' L' B U2 L' B L'
R' L' B U2 L2 D B
R' L' B U2 L2 D' B
R' L' B U2 L2 D2 B
R' L' B U2 L2 B D
R' L' B U2 L2 B D'
R' L' B U2 L2 B D2
R' L' B U2 B L2 D
R' L' B U2 B L2 D'
R' L' B U2 B L2 D2
R' L' B U2 B' L2 B2
L' R' B U2 L' B L'
L' R' B U2 L2 D B
L' R' B U2 L2 D' B
L' R' B U2 L2 D2 B
L' R' B U2 L2 B D
L' R' B U2 L2 B D'
L' R' B U2 L2 B D2
L' R' B U2 B L2 D
L' R' B U2 B L2 D'
L' R' B U2 B L2 D2
L' R' B U2 B' L2 B2
R' L' B D2 R2 F' U2
L' R' B D2 R2 F' U2
